80,26,5,46,23,106,97,17,6,76,35,19,57,14,90,56,47,26,73,7,9,53,11,32,29,44,47,44,59,9,17,32,112,6,13,58,15,9,59,52,48,28,103,10,33,74,41,43,50,24,33,85,8,22,21,89,16,24,52,0,71,62,97,113,13,16,2,27,23,20,96,9,45,41,67,7,77,73,7,6,88,13,32,10,53,25,7,27,20,29,15,43,8,6,48,116,10,0,19,88,27,16,0,6,63,12,14,99,0,77,2,41,94,4,34,12,85,43,12,65,59,43,0,93,28,56,24,45,17,14,36,8,11,106,27,9,25,40,41,61,35,55,32,24,70,40,15,62,69,8,74,76,11,22,94,0,113,63,12,21,67,89,21,1,44,7,39,9,95,6,110,14,46,5,3,4,29,62,5,27,33,6,43,33,82,47,11,66,53,11,17,70,8,8,49,5,2,55,34,17,41,20,59,7,6,62,26,20,27,28,79,66,38,78,17,97,13,7,28,68,10,28,42,14,71,13,2,10,82,15,92,104,10,86,3,22,48,85,13,3,4,48,21,4,21,45,37,18,15,34,100,10,38,26,37,25,60,74,34,69,13,38,2,97,33,45,10,35,10,13,0,68,37,37,10,52,63,7,7,69,78,90,69,46,6,11,38,47,6,113,16,13,51,89,20,33,73,6,51,6,105,33,53,101,75,
36,30,55,28,20,7,11,12,12,4,95,16,19,26,24,21,27,29,70,35,1,121,4,36,14,2,6,59,3,3,24,73,0,6,1,19,20,13,25,73,13,45,4,2,26,94,46,12,2,73,31,58,1,7,117,46,42,13,58,44,4,87,37,55,0,0,13,1,4,120,1,4,6,1,2,76,7,14,15,32,0,27,35,2,5,33,27,63,82,51,5,114,5,31,43,64,0,64,20,7,1,28,34,4,95,64,122,85,0,30,6,31,3,106,29,25,15,2,79,27,2,50,0,15,37,37,16,6,18,11,7,13,105,0,30,1,120,1,7,2,6,49,2,2,19,3,42,7,1,1,69,30,7,31,2,4,22,24,11,53,41,6,75,9,28,6,20,51,29,3,9,80,6,0,22,26,69,1,11,40,24,98,72,12,18,19,22,11,0,19,0,4,15,0,99,8,16,89,25,5,122,43,42,51,16,110,62,60,74,35,45,2,18,8,8,0,0,31,9,6,10,41,6,8,65,1,9,63,1,60,29,1,2,0,10,37,8,2,37,34,46,106,13,20,39,60,7,85,32,25,19,53,98,66,15,72,34,34,4,44,2,26,77,2,56,65,11,47,4,114,1,86,77,40,80,7,6,0,20,10,22,13,10,4,1,34,5,11,24,43,55,1,47,94,21,50,13,0,75,1,18,12,73,15,14,
44,0,21,6,12,0,24,31,41,88,8,72,55,7,9,1,15,98,0,3,81,3,10,83,1,16,91,34,96,75,34,8,19,20,57,9,21,6,43,23,57,3,1,5,20,56,1,4,38,33,15,9,52,105,2,33,87,27,57,1,0,6,6,55,31,122,8,3,5,76,49,22,18,58,3,0,0,30,2,2,2,85,0,25,70,75,42,18,14,21,30,19,5,61,74,43,4,34,58,12,3,0,59,0,1,51,120,0,0,122,0,48,43,109,17,16,7,82,16,17,38,65,51,1,87,107,9,6,12,56,50,35,10,7,7,37,0,52,86,53,11,55,25,73,4,48,27,20,81,12,8,21,0,72,0,10,115,45,23,88,40,76,23,13,6,6,4,19,25,0,7,116,54,24,97,97,49,124,80,13,18,34,8,3,74,75,6,16,1,39,5,25,38,12,74,3,101,0,4,85,28,14,14,0,20,93,49,22,17,1,17,17,77,70,59,51,32,18,60,44,95,77,30,34,68,22,57,4,6,17,1,0,59,24,25,120,7,69,81,29,67,24,23,18,91,3,22,46,34,4,12,61,46,19,53,79,5,49,11,28,58,11,13,51,64,40,11,56,43,16,64,10,33,15,61,15,22,0,76,7,58,60,104,13,28,94,18,66,13,35,2,2,94,0,2,41,17,0,3,3,21,9,85,94,66,
48,47,27,18,113,105,75,20,34,53,27,68,40,49,120,38,112,5,106,117,29,10,32,63,46,23,5,70,41,69,84,75,68,26,1,109,79,19,104,16,52,26,6,5,81,36,15,8,44,22,14,5,62,4,47,27,0,6,9,91,73,3,55,36,5,2,43,1,0,32,22,8,11,30,4,38,4,2,106,3,48,61,0,39,18,17,26,27,63,13,13,9,24,91,38,55,14,81,51,18,63,109,4,43,37,71,28,61,13,3,24,34,14,71,10,11,41,53,0,61,36,65,3,54,50,22,8,30,12,26,0,112,23,12,37,77,5,0,3,97,63,36,70,25,2,32,76,15,27,52,24,21,20,13,1,56,118,104,65,46,15,63,51,60,6,9,86,15,50,74,32,14,54,90,21,22,23,43,13,5,0,20,4,7,77,15,26,23,1,47,16,37,0,6,8,0,64,100,93,14,24,86,9,20,57,98,7,77,43,110,8,13,42,1,15,22,85,3,20,54,12,44,7,58,51,12,14,25,0,66,17,26,79,18,6,5,6,111,72,14,20,6,11,3,57,19,17,24,6,10,75,57,10,13,82,6,37,42,18,54,30,51,75,36,25,106,53,10,103,61,7,115,9,62,1,14,105,56,101,73,57,29,110,39,19,0,0,95,8,9,5,72,26,12,40,62,4,63,113,37,125,9,45,72,53,
105,37,54,8,32,10,24,10,5,2,6,57,4,6,44,14,10,46,57,15,44,28,31,19,80,10,26,62,7,2,20,3,94,0,13,95,5,7,12,17,35,18,49,9,59,14,57,70,58,63,57,7,3,84,74,107,19,61,18,101,15,10,69,2,29,4,3,22,13,0,10,25,37,45,11,14,120,18,53,29,117,36,91,33,41,120,34,47,42,56,13,42,18,85,90,92,5,1,83,15,3,11,88,28,0,117,118,31,16,0,1,49,9,11,3,26,84,0,17,59,34,0,25,102,2,70,62,56,28,101,17,14,45,45,72,5,1,69,92,11,1,11,52,25,0,47,0,3,18,33,11,47,43,20,16,42,44,13,84,8,28,37,74,61,39,38,114,36,36,33,27,9,121,11,41,11,20,75,0,62,50,27,111,11,100,30,105,26,15,4,105,13,5,112,27,5,55,16,16,40,1,12,54,1,122,103,3,3,62,18,54,14,47,0,8,11,18,15,21,4,28,91,18,34,52,16,62,30,2,46,110,8,58,116,19,0,4,84,0,47,68,40,39,7,3,3,4,48,22,28,69,2,5,65,62,15,35,14,6,28,0,11,1,66,10,12,17,3,69,34,48,60,8,91,35,93,13,35,17,0,1,6,2,3,19,24,21,17,7,4,1,62,68,5,13,106,0,119,23,12,2,6,89,27,29,
52,18,29,38,14,43,35,9,106,3,21,15,13,117,1,15,10,4,29,42,68,40,3,42,56,68,27,117,71,41,10,58,102,0,65,93,0,19,36,16,30,120,20,36,51,12,15,0,10,40,51,0,24,3,6,27,71,22,64,2,7,0,124,34,27,69,76,4,87,118,1,40,76,49,32,25,1,49,123,5,12,50,0,4,71,91,37,40,86,0,26,21,4,113,90,34,33,5,66,1,92,48,0,22,11,74,53,8,7,9,52,19,25,45,4,93,22,19,31,60,46,0,3,89,98,57,16,104,97,14,34,8,16,93,4,13,91,13,48,26,41,27,91,86,32,123,88,59,44,10,6,77,17,30,21,115,16,36,16,3,40,48,16,72,17,34,2,9,81,12,7,91,89,14,52,2,55,28,26,24,12,45,8,0,49,21,85,1,88,3,0,102,1,20,37,0,14,3,19,1,4,45,0,98,74,8,11,0,0,4,88,5,51,4,110,26,56,54,49,11,50,13,3,41,3,37,101,0,32,58,0,22,44,36,63,60,47,7,25,21,60,14,5,1,12,37,19,40,52,10,49,67,119,1,5,89,26,17,30,27,9,111,9,68,46,21,24,7,121,22,26,44,13,18,8,70,39,24,39,0,107,105,8,53,43,39,31,76,119,9,24,48,110,24,83,0,25,18,1,67,3,3,121,67,74,
56,57,86,5,60,46,83,59,9,98,50,8,29,110,44,49,85,1,59,48,3,76,97,34,79,22,7,39,13,6,6,89,4,10,34,116,38,46,16,61,4,24,7,102,3,20,46,0,0,61,4,27,120,11,17,13,8,1,32,39,25,93,6,1,29,68,60,46,9,9,23,27,48,56,120,14,9,84,18,65,32,5,5,0,4,42,31,65,0,0,16,3,5,18,24,26,7,27,59,70,85,37,105,41,18,106,111,20,87,31,30,1,83,46,54,41,54,79,3,23,82,17,8,0,28,97,106,44,8,79,9,28,24,89,105,33,18,62,11,37,1,31,4,18,55,6,4,88,12,12,40,12,11,7,0,106,60,20,25,15,0,11,8,98,3,105,6,88,28,23,6,0,88,81,0,0,19,2,106,21,3,4,0,47,18,0,28,21,78,2,12,7,1,1,0,11,118,7,5,107,21,37,0,16,5,99,53,56,3,14,9,30,15,21,25,14,121,2,2,10,42,24,12,98,10,13,83,25,115,3,40,63,61,0,88,101,15,7,33,55,19,28,9,52,124,2,114,102,6,91,57,8,38,7,13,5,8,34,70,10,4,96,11,62,10,4,62,55,0,2,11,111,46,21,2,4,25,113,14,95,36,57,112,95,59,18,41,0,16,37,0,41,61,4,22,11,86,92,109,33,0,40,113,76,48,
99,78,3,51,89,24,29,10,24,8,20,38,0,6,25,32,4,5,46,3,18,21,9,94,3,0,85,0,19,0,2,62,80,9,65,23,73,75,8,8,97,6,52,22,82,44,1,108,71,0,11,45,73,5,121,44,0,7,5,69,49,11,4,11,76,8,30,23,106,5,46,88,13,8,33,51,46,10,53,35,22,1,13,100,23,52,85,31,31,22,40,0,25,8,14,12,56,2,71,7,20,16,3,90,112,10,1,8,53,84,23,38,91,34,56,82,71,1,4,38,11,24,9,54,18,2,1,26,3,29,2,31,7,84,1,66,13,2,96,10,62,87,35,31,52,61,0,26,1,2,22,0,47,27,19,12,10,100,26,31,3,92,44,54,77,66,7,31,5,5,9,11,34,12,58,33,125,116,69,15,47,17,36,118,104,0,18,5,103,6,116,122,39,42,77,93,0,11,108,1,86,4,19,123,79,67,52,6,83,100,6,117,0,1,0,104,65,0,58,12,34,32,16,112,33,117,17,42,3,54,3,124,7,64,25,57,7,35,12,24,38,8,44,17,38,13,120,5,32,41,7,1,31,43,106,0,6,25,62,16,53,0,25,0,33,28,0,29,88,11,22,6,0,68,2,64,2,50,48,10,1,15,48,10,74,12,117,104,71,3,6,26,0,6,21,16,2,22,24,4,10,48,30,39,25,
70,87,11,8,125,16,27,40,48,3,20,18,2,114,92,33,31,31,117,12,36,5,3,51,42,85,97,53,67,17,67,40,79,31,76,9,24,12,8,110,0,32,11,76,51,12,11,3,41,41,97,3,1,38,44,98,105,2,27,65,16,80,108,30,101,4,26,11,9,76,58,30,18,27,35,1,0,111,14,92,38,22,39,67,89,22,25,24,88,14,80,91,38,78,113,51,14,19,83,0,29,1,44,6,31,25,9,63,9,34,59,19,49,37,76,44,7,1,103,4,74,5,13,53,83,10,81,11,15,14,89,43,14,87,76,47,31,116,3,12,121,3,98,36,43,0,13,61,4,34,7,28,82,56,53,5,71,36,1,0,48,22,92,7,51,15,19,80,44,3,13,45,96,2,68,15,5,0,31,12,72,65,12,30,16,60,81,0,105,39,15,1,2,88,107,9,3,15,80,42,11,50,8,66,118,4,4,5,43,17,88,13,37,1,2,117,91,65,47,3,57,19,8,54,5,49,23,60,1,76,0,31,50,44,45,78,35,11,18,95,3,96,40,10,5,6,7,43,0,13,126,27,3,33,4,20,31,2,12,65,37,47,120,116,121,42,19,40,9,3,86,8,43,19,2,109,76,15,96,18,39,54,94,12,12,14,15,44,16,8,8,121,1,11,83,0,25,125,10,11,30,4,120,92,60,
42,74,9,53,16,18,4,10,59,22,2,4,83,1,3,82,54,47,0,109,60,3,114,87,42,65,2,48,82,6,0,80,10,0,99,9,79,27,10,15,24,76,5,121,20,91,48,5,0,52,82,121,0,0,99,31,65,4,8,27,26,70,5,3,34,0,90,1,24,69,40,10,52,58,29,0,0,36,55,123,75,54,20,18,0,111,11,93,88,29,10,53,31,19,1,39,15,5,51,18,113,8,119,78,114,62,113,60,45,7,40,1,41,2,3,13,19,43,108,48,62,29,15,5,50,51,29,16,11,64,10,4,44,45,4,11,84,3,4,10,16,27,13,81,57,46,39,89,6,59,39,111,0,19,5,3,57,85,2,77,0,30,31,53,106,21,41,39,0,61,94,0,7,106,14,44,68,1,15,101,15,35,0,0,9,8,110,84,118,73,40,11,0,73,0,69,113,55,10,40,113,20,59,122,32,19,72,42,24,32,30,81,4,6,43,31,23,118,1,12,112,19,51,4,33,119,43,98,77,101,19,19,24,19,40,39,5,18,6,35,100,12,0,26,26,0,0,4,58,19,23,11,92,14,0,21,34,26,69,15,1,64,14,2,0,2,57,35,1,87,112,33,126,83,10,55,2,59,13,0,73,3,7,57,106,8,39,74,117,21,75,15,8,75,29,77,67,5,6,90,0,35,80,40,7,
