6,11,71,8,69,57,24,49,121,22,83,55,5,68,41,81,27,38,15,16,50,0,98,22,25,71,106,4,78,37,7,28,16,2,11,30,1,104,126,39,88,3,58,119,58,4,51,12,12,0,11,18,0,29,57,2,116,2,16,19,7,100,2,8,104,63,10,44,32,45,100,51,5,25,3,47,9,56,43,24,66,58,35,7,74,0,16,39,36,46,15,48,6,10,100,39,15,9,41,98,6,69,7,85,78,21,3,98,58,37,20,6,55,17,14,11,9,105,14,2,44,8,63,16,38,26,91,18,29,30,8,74,11,46,3,19,11,5,31,37,15,29,59,53,72,6,101,2,67,23,36,22,84,3,15,53,4,31,9,8,6,77,17,9,8,12,23,2,14,25,79,22,61,47,36,28,17,47,27,68,112,7,11,15,20,79,100,31,1,0,0,121,22,1,3,11,86,10,43,92,6,38,50,6,17,91,0,39,23,93,2,38,65,8,2,3,15,27,55,73,25,1,52,62,63,15,87,2,100,11,73,0,64,2,0,0,38,44,8,90,3,76,7,43,0,84,100,62,46,43,56,4,3,31,109,8,110,6,3,52,19,32,46,2,0,16,91,4,22,28,2,4,1,85,1,9,1,24,76,67,37,13,10,0,0,104,9,1,102,12,66,87,18,1,24,37,100,13,7,40,6,3,34,83,48,
60,120,17,9,16,10,17,50,87,2,0,9,0,17,73,25,40,75,6,52,17,34,60,0,17,28,31,14,10,16,7,74,4,58,3,28,0,103,0,0,22,10,14,5,5,3,70,55,1,1,4,6,0,0,25,31,0,5,0,1,1,3,35,112,3,17,19,0,13,0,14,31,1,122,14,71,18,4,0,23,54,31,4,9,113,4,0,120,2,1,18,7,14,75,1,0,3,38,2,8,92,0,9,71,26,0,23,75,11,3,46,0,64,99,15,101,84,84,2,22,31,0,96,15,8,21,17,3,24,1,19,16,21,38,7,26,0,29,1,7,3,54,72,14,11,45,0,22,80,9,12,12,125,1,1,44,11,54,16,12,23,19,3,72,21,5,35,45,20,100,55,0,12,32,39,67,24,17,14,111,5,14,30,0,32,59,8,1,0,30,1,93,30,0,13,57,1,13,23,16,10,29,0,4,10,42,83,12,35,124,3,20,4,3,0,29,0,0,1,14,8,1,75,7,0,44,25,10,22,2,26,3,1,35,0,16,12,29,89,22,63,0,0,89,14,16,42,105,2,19,10,13,0,6,1,18,117,11,91,12,96,20,20,19,48,48,0,26,38,15,71,69,96,4,21,3,5,62,5,0,41,4,5,34,6,7,9,28,20,17,54,3,0,7,70,0,2,23,10,22,70,10,24,75,46,
52,12,18,49,6,6,37,108,0,5,11,0,12,22,0,9,98,45,10,81,2,31,2,0,29,72,0,75,0,6,108,14,61,29,56,67,116,0,5,120,3,7,66,10,0,13,2,42,19,60,9,1,7,106,73,45,9,0,7,121,23,5,49,57,3,20,0,0,30,0,0,25,4,63,22,18,15,1,0,0,2,37,70,40,1,0,16,117,76,3,0,3,8,114,7,53,103,100,35,79,11,2,68,0,0,13,18,18,0,87,15,19,8,0,14,0,41,7,8,116,7,49,2,44,15,5,109,122,32,6,28,4,41,7,80,56,5,89,11,18,51,17,1,17,98,0,2,31,79,43,3,30,3,6,61,15,26,25,6,27,41,78,75,43,19,68,21,21,5,80,3,4,83,6,21,18,4,25,2,79,41,104,10,22,58,11,0,8,71,6,109,6,30,54,52,31,0,18,0,4,32,6,11,12,0,5,14,4,4,0,19,19,20,91,126,87,4,110,35,0,3,41,11,29,7,23,11,29,71,28,36,62,13,87,27,2,9,20,28,0,3,82,58,8,30,77,36,1,11,2,7,122,32,96,6,5,57,2,8,33,3,27,110,92,29,14,17,15,10,11,120,19,5,29,5,59,116,17,18,72,12,3,60,21,72,4,121,0,0,13,123,0,29,20,123,19,36,42,0,57,112,31,74,16,50,
119,13,13,54,24,0,81,3,11,91,3,10,64,30,6,6,61,14,9,41,27,88,11,9,119,11,9,91,64,54,7,1,46,27,93,47,43,73,58,23,44,11,13,107,123,15,39,122,70,3,46,52,0,96,126,19,0,22,1,0,116,12,13,49,5,84,11,12,126,27,109,9,33,80,49,100,51,13,122,8,18,29,29,8,2,4,1,112,29,3,78,3,0,11,119,106,24,6,36,17,50,20,67,118,52,10,0,26,23,20,106,109,31,5,120,59,32,54,2,119,60,35,7,0,52,105,32,4,7,17,5,4,47,67,58,54,71,55,58,54,62,72,1,29,9,40,36,18,16,104,61,45,26,107,6,22,22,37,0,34,0,47,5,0,1,5,29,29,0,114,84,99,4,71,112,10,4,126,11,5,12,11,75,14,44,37,56,85,49,0,81,75,72,10,17,25,48,7,1,40,27,74,10,118,8,17,0,8,24,103,11,32,67,34,8,27,100,105,77,15,38,26,30,103,103,30,118,47,4,35,1,24,14,10,0,12,1,115,8,4,9,82,6,18,11,116,80,105,16,39,94,2,31,76,61,7,90,40,1,8,111,32,0,0,27,27,28,110,1,90,21,7,27,33,5,3,89,67,119,101,0,23,36,6,24,60,1,2,72,6,30,89,10,83,19,9,90,21,4,71,10,33,108,103,32,
9,106,45,44,34,2,109,9,33,37,5,4,98,75,29,119,24,28,6,83,56,40,38,13,45,28,44,11,68,24,58,77,0,21,15,7,9,18,0,39,41,18,4,14,16,64,112,67,16,29,75,0,15,15,0,41,44,15,79,8,58,68,47,39,26,23,2,68,12,93,4,1,126,47,70,0,0,76,7,16,84,50,113,69,122,14,52,19,9,56,96,59,0,13,55,12,24,13,30,4,4,69,5,23,119,6,36,0,0,7,30,24,32,8,102,69,110,12,18,34,29,67,22,11,93,28,9,44,9,23,120,88,111,117,16,50,58,12,66,52,15,1,0,103,2,30,108,38,54,50,0,9,13,2,20,102,36,0,0,34,46,126,1,69,8,25,12,12,22,82,48,67,18,37,114,16,74,0,36,61,43,14,23,7,13,4,88,21,3,56,95,0,81,42,64,68,5,4,123,23,16,40,88,14,62,42,2,98,1,2,6,109,17,67,6,20,85,81,0,0,0,4,0,0,9,3,25,6,63,1,86,2,93,106,1,102,123,48,62,4,12,66,6,12,1,15,16,33,70,34,27,1,16,21,0,34,102,0,9,35,46,69,99,3,6,46,96,7,89,125,8,10,96,29,47,51,2,9,40,32,21,86,2,1,94,12,9,63,124,0,42,1,42,58,4,1,86,0,1,62,8,21,15,8,19,
0,120,8,0,31,117,5,72,86,43,50,26,5,59,120,1,49,73,36,9,51,97,0,7,64,0,64,3,3,8,0,17,4,2,0,15,57,77,10,6,26,74,53,104,29,23,76,4,56,0,103,24,4,126,97,21,40,34,72,79,67,6,5,61,70,116,8,81,37,31,1,21,22,5,90,0,66,6,34,96,108,103,7,62,3,2,54,2,2,77,12,19,33,61,3,31,18,19,75,16,33,29,3,88,3,90,22,108,6,1,88,1,6,53,24,26,12,31,3,54,32,36,8,56,39,23,86,62,10,67,1,37,110,57,4,96,0,3,68,9,41,18,20,112,1,36,15,60,74,25,1,12,3,0,49,23,70,10,22,14,8,22,71,10,27,56,99,6,19,118,26,85,13,121,24,6,10,3,38,84,74,96,8,5,119,0,0,99,110,21,28,15,87,63,54,121,15,3,117,59,112,2,10,19,5,49,40,21,55,25,3,111,0,29,54,35,14,7,95,0,29,126,7,20,23,6,9,29,69,116,22,25,117,0,38,24,20,31,17,5,48,9,4,97,56,2,13,80,5,69,46,60,119,13,10,15,0,23,16,25,24,39,17,21,117,19,19,30,56,1,8,5,35,103,10,2,14,110,0,57,22,61,74,14,121,6,3,7,9,4,16,4,14,73,39,96,4,0,67,1,43,82,44,91,68,
5,112,58,4,30,59,2,96,10,3,0,19,62,16,0,13,22,11,0,19,32,91,2,123,1,20,123,45,26,30,31,52,1,101,121,12,84,51,103,93,24,12,15,113,14,61,7,27,19,2,113,39,65,52,11,62,42,41,32,82,8,13,114,28,36,43,43,46,89,107,27,10,111,7,78,47,30,114,115,15,58,1,33,70,7,1,105,3,4,58,20,66,2,83,58,76,16,3,31,20,110,8,16,11,1,49,85,0,0,113,10,6,2,60,90,19,4,1,2,93,64,3,13,44,30,107,55,64,16,36,70,11,81,13,8,86,41,57,28,0,18,93,88,112,50,31,0,16,16,94,5,80,12,6,0,14,58,95,2,64,28,36,6,45,41,21,45,3,0,3,0,51,5,8,41,61,30,49,105,1,21,75,13,64,18,1,74,2,0,24,5,59,121,28,54,102,57,35,24,115,107,78,26,56,59,2,44,19,24,63,61,49,38,42,14,11,86,18,23,4,17,5,0,64,22,106,120,89,43,5,12,27,11,10,19,94,7,12,66,11,19,0,20,125,92,23,107,26,39,53,26,34,11,13,11,82,6,68,102,10,83,11,36,10,93,93,27,15,30,25,46,21,37,4,24,92,18,86,29,15,46,95,0,91,7,27,123,7,2,67,67,50,108,60,116,13,45,0,50,98,5,41,20,72,34,
109,10,38,24,60,0,16,80,21,17,73,44,19,109,8,16,1,5,41,67,31,45,22,117,38,95,14,46,36,55,3,26,48,41,73,15,62,0,14,1,37,68,31,30,16,73,93,0,86,9,58,88,108,81,17,69,4,86,32,85,9,14,10,78,10,71,3,9,13,2,1,16,3,98,10,0,11,13,124,25,4,3,117,18,87,120,2,64,62,13,18,110,41,1,72,118,17,20,13,6,21,0,10,15,0,126,0,5,22,0,27,27,8,65,43,58,115,10,10,39,58,106,75,1,57,58,14,6,7,4,88,72,4,7,114,18,66,63,25,19,70,0,2,40,6,19,5,100,1,0,89,2,52,45,11,54,9,44,24,0,59,110,93,19,17,48,67,40,2,120,1,5,115,10,34,36,51,70,47,62,46,3,6,25,5,0,81,120,40,52,1,33,30,90,93,7,6,11,100,73,22,21,1,24,70,38,125,13,5,62,5,71,73,33,18,118,1,35,0,5,7,11,34,31,3,10,55,40,11,0,7,97,12,7,65,69,28,22,0,5,18,0,102,30,2,3,86,25,28,6,15,120,36,42,13,1,23,117,30,81,73,95,13,104,19,0,28,65,45,24,15,64,54,82,63,0,68,18,35,98,43,11,20,109,52,47,0,80,5,9,39,0,51,56,12,19,20,12,15,56,12,20,106,55,44,
36,4,88,4,11,42,42,48,23,41,30,15,125,23,6,49,91,2,11,49,95,80,10,0,113,86,68,79,16,1,0,21,35,1,5,39,22,11,64,3,26,68,100,40,37,5,9,50,11,4,21,11,70,14,73,20,12,4,0,17,56,40,64,71,5,59,37,14,45,107,3,0,114,54,0,0,53,28,10,11,24,21,8,65,45,18,101,1,6,32,6,4,46,46,4,0,18,34,3,4,6,0,90,0,27,78,28,4,0,2,122,73,26,66,4,15,2,95,22,85,13,82,21,27,23,5,1,19,23,17,12,62,18,24,44,63,81,10,9,36,0,57,2,2,84,8,100,99,17,111,0,9,65,46,78,113,11,10,0,0,11,0,2,7,3,7,36,83,26,5,4,26,25,22,93,56,52,75,81,4,82,7,31,31,42,6,115,0,19,43,0,24,0,0,22,1,9,41,6,17,9,8,13,34,22,66,98,5,11,17,10,96,10,2,1,102,3,33,8,76,18,73,64,65,35,14,53,15,23,36,126,29,99,12,37,11,1,113,8,53,5,2,115,26,70,23,3,7,69,0,1,26,95,47,100,21,118,105,6,0,4,8,3,39,57,0,7,7,20,2,16,43,7,63,75,4,50,20,8,13,115,46,42,124,0,5,47,0,20,19,35,106,112,18,20,106,3,18,31,44,7,88,123,10,23,
51,40,8,71,42,2,89,9,107,81,0,80,16,9,59,43,38,16,15,59,6,41,1,4,101,5,29,29,10,43,80,91,13,49,117,78,111,27,120,13,63,102,32,104,23,26,34,25,13,102,111,47,73,3,5,9,5,39,15,19,55,99,83,49,0,9,2,72,57,13,53,37,1,3,9,42,123,0,34,1,2,110,60,6,72,88,7,41,1,8,70,117,79,72,91,4,9,41,9,118,106,62,22,0,119,3,15,111,0,52,21,0,4,30,17,31,35,6,5,5,4,7,35,19,70,16,56,40,3,70,29,15,38,1,101,111,59,7,48,12,12,10,125,20,14,63,9,4,118,4,45,87,4,11,18,17,43,44,103,15,124,9,57,0,103,11,75,6,2,6,26,25,8,5,72,9,2,3,41,86,30,10,64,60,123,10,13,2,19,4,19,109,0,23,79,32,53,81,7,75,47,22,14,34,3,60,26,13,29,11,0,75,80,2,14,121,107,42,3,0,102,0,35,13,77,53,63,28,20,78,3,44,43,34,113,46,38,0,64,126,51,0,33,114,13,15,43,5,41,89,74,42,22,54,3,85,114,84,15,0,9,40,1,65,7,16,6,10,120,7,47,1,20,16,19,15,45,2,98,37,66,54,11,56,4,118,8,103,0,9,98,10,1,9,79,45,20,10,2,36,66,1,63,58,51,
