6,75,107,0,85,3,61,60,60,14,4,47,14,29,6,4,11,1,18,3,2,0,6,1,73,15,0,24,8,0,48,55,19,52,7,109,7,19,1,1,23,32,6,71,2,7,9,9,21,37,14,2,100,22,8,2,11,15,38,5,42,9,44,39,36,12,33,76,97,11,16,44,20,67,16,12,65,3,24,39,8,45,20,44,40,1,3,3,29,3,7,34,2,85,74,7,32,36,91,38,3,101,11,0,7,79,5,2,6,92,0,8,18,40,62,18,66,41,52,14,52,62,14,11,20,46,20,18,4,16,28,0,105,12,5,85,28,11,1,6,108,1,115,0,22,1,18,32,28,6,5,18,55,28,5,38,25,13,1,3,53,117,0,12,12,14,57,27,105,0,0,0,35,62,0,92,1,34,11,30,86,3,20,28,59,24,42,55,26,10,0,47,6,66,2,14,10,52,12,6,111,15,9,0,46,9,10,2,25,2,23,31,18,99,30,52,5,1,41,63,47,17,0,33,2,1,12,31,65,55,33,45,26,0,43,52,0,7,63,8,87,26,70,30,44,6,39,46,13,63,3,3,28,80,8,16,15,60,2,2,0,20,121,22,3,35,31,30,2,1,6,15,1,15,24,53,13,3,106,99,9,48,6,100,18,58,26,15,4,99,6,5,23,16,3,0,10,3,64,4,106,23,18,71,6,
39,6,0,48,1,17,52,12,4,1,11,9,5,10,6,50,6,14,25,19,3,23,1,9,31,45,0,92,5,17,28,35,6,41,51,18,32,5,46,0,16,58,9,6,96,55,41,35,7,36,25,31,9,8,42,14,13,28,8,39,19,9,42,0,20,8,4,53,25,24,1,20,11,2,25,0,71,0,0,46,7,32,28,45,13,7,15,4,14,7,11,83,3,5,20,3,17,35,65,4,4,16,15,12,0,27,10,24,0,81,21,0,12,2,95,31,6,60,0,57,23,16,56,29,9,56,1,19,0,54,10,15,0,87,0,88,0,0,34,2,0,26,50,15,0,68,9,62,34,13,66,58,33,2,3,108,55,2,10,14,25,27,23,16,22,8,21,1,20,27,9,0,24,54,10,0,10,62,0,28,32,20,57,28,14,82,16,45,11,0,52,0,14,27,94,4,9,73,51,1,0,54,108,0,18,45,21,19,3,1,59,8,11,19,5,45,37,54,1,2,3,72,0,2,49,24,5,0,93,8,3,57,20,36,6,93,6,19,50,28,4,42,82,2,53,1,9,97,39,28,0,1,8,2,0,34,22,25,7,10,0,5,5,23,10,45,47,11,73,16,8,3,30,4,1,9,43,38,0,0,3,22,28,13,28,16,70,36,56,14,2,70,3,38,35,0,92,82,7,23,28,7,10,50,13,
23,1,12,1,25,27,5,38,4,112,16,61,37,50,3,17,7,3,13,0,67,0,2,2,12,30,2,1,4,11,82,2,18,42,71,4,22,16,26,32,4,51,2,2,10,12,17,13,8,12,0,6,60,0,20,29,2,3,52,53,42,12,9,11,38,35,5,3,19,52,86,32,0,1,50,7,93,7,0,96,57,7,2,67,7,119,5,21,3,102,6,0,31,17,11,20,8,14,0,5,2,12,28,31,0,1,14,7,0,0,70,58,2,8,13,94,12,51,13,1,20,36,1,15,18,29,8,90,51,3,58,15,77,14,2,16,66,65,38,0,84,0,1,29,1,82,6,0,2,4,28,103,2,11,0,5,39,1,32,0,1,14,37,37,1,118,43,4,59,0,36,38,10,2,71,0,47,22,41,4,12,37,1,95,12,17,81,32,86,11,49,7,0,4,2,74,33,48,19,8,13,0,9,115,2,81,36,51,45,42,68,12,59,23,14,28,70,14,5,1,1,0,63,40,8,4,61,31,7,61,19,32,94,0,6,21,48,18,44,22,0,4,15,60,6,58,11,1,3,39,0,47,42,22,109,5,17,8,19,8,7,2,12,21,53,17,19,3,17,6,2,8,22,111,9,41,26,10,57,1,47,96,9,53,15,86,19,23,20,8,66,7,46,16,5,0,48,35,123,7,2,1,22,64,26,
14,14,65,16,69,14,33,15,34,87,52,0,6,25,38,9,107,2,4,2,6,0,2,4,20,9,0,2,24,7,3,3,23,112,0,83,10,16,0,54,0,36,8,5,44,8,2,45,55,6,0,5,76,6,63,3,2,2,7,1,30,8,8,69,26,53,33,17,35,4,47,6,1,0,9,8,0,28,6,58,19,22,36,34,5,28,14,0,39,6,11,17,15,6,59,19,9,89,5,55,111,48,9,8,0,92,61,62,2,28,0,6,39,17,3,17,94,0,74,0,82,6,28,18,7,5,59,25,12,3,21,0,16,7,0,0,95,0,48,4,14,84,15,3,36,5,87,4,67,7,40,3,29,21,10,15,6,84,0,5,9,18,20,0,15,7,63,8,14,1,31,30,6,3,11,21,0,67,0,79,7,25,6,72,4,67,19,26,9,31,49,16,35,3,0,2,5,19,11,103,21,13,3,4,66,75,4,3,14,0,16,23,42,72,6,46,11,30,0,71,6,7,52,44,3,21,10,103,4,5,31,55,1,81,34,14,56,3,25,39,54,3,3,31,66,0,13,33,0,8,12,23,4,12,72,7,32,33,17,24,2,22,2,105,11,54,16,10,19,6,2,19,3,2,18,21,0,36,19,18,0,50,68,53,65,44,6,19,11,20,27,6,15,50,27,4,0,2,10,29,22,3,12,61,25,
36,0,77,1,11,3,6,84,1,5,3,16,85,2,68,23,41,13,4,114,1,54,70,96,3,7,46,12,23,3,21,50,0,8,22,7,26,8,6,5,49,1,25,1,15,60,17,17,44,37,50,2,0,32,0,10,3,67,20,5,74,5,49,9,28,0,0,0,36,13,3,4,4,22,42,7,0,104,3,18,11,12,21,31,1,0,18,1,64,4,2,67,34,14,77,4,5,33,62,7,12,8,74,0,1,0,13,21,38,82,0,12,5,68,2,33,13,3,32,5,0,116,2,102,1,90,24,28,7,3,16,8,4,104,0,6,0,0,1,12,3,5,36,70,1,4,70,24,0,10,0,14,27,62,6,2,17,0,34,0,21,0,7,30,13,20,0,18,32,4,26,25,9,0,68,1,16,15,12,28,92,53,89,40,27,19,74,61,13,2,6,1,43,4,66,2,0,13,84,3,34,8,59,7,2,28,68,5,16,63,10,4,9,9,92,16,9,4,2,55,1,19,4,75,35,24,8,3,23,74,25,5,16,0,39,102,16,60,10,32,26,59,1,21,53,19,10,50,20,43,19,20,22,6,40,0,6,92,1,85,0,18,0,5,86,3,33,30,76,73,25,19,119,61,13,8,24,15,27,29,13,2,62,13,11,13,21,3,16,11,36,11,80,93,39,10,1,10,4,3,62,0,4,52,36,
13,59,8,68,11,74,2,50,0,102,52,44,29,31,3,12,5,45,9,24,40,2,6,5,40,5,22,41,39,30,49,16,11,91,1,17,2,15,44,12,30,20,0,4,2,43,3,33,45,11,21,50,109,2,3,57,0,61,47,53,48,23,81,1,27,18,14,2,10,10,0,108,7,0,32,11,107,22,7,13,33,52,8,51,9,69,47,77,13,7,34,48,65,38,64,36,10,93,0,2,26,0,35,49,1,11,3,59,10,8,61,1,101,11,11,26,28,35,26,3,4,11,49,32,12,32,31,7,31,2,8,10,7,16,13,5,11,2,21,1,33,0,0,0,107,1,4,5,9,8,8,49,26,7,46,12,4,3,30,25,19,1,21,85,8,1,76,38,1,38,1,65,21,1,19,4,16,5,29,5,57,15,44,24,3,85,0,21,5,15,82,0,0,2,5,65,2,32,60,4,4,12,2,55,9,42,68,3,11,4,55,12,4,13,4,1,16,0,9,3,16,17,81,68,11,29,8,0,2,0,34,7,44,33,11,85,44,2,57,3,16,17,96,4,71,18,11,0,32,0,4,5,23,27,18,75,0,14,18,80,0,54,71,1,4,7,65,55,7,34,66,8,14,31,27,6,13,65,0,94,91,64,6,11,23,14,70,17,3,18,39,44,2,19,22,10,42,0,1,1,70,0,2,26,50,
58,0,15,36,100,22,3,82,34,30,67,75,9,28,39,2,21,90,86,20,1,47,0,37,3,6,14,4,39,15,5,30,0,6,47,22,7,24,29,64,18,71,58,25,25,39,17,76,78,18,71,0,19,19,7,71,43,6,18,30,74,28,18,1,13,42,65,87,3,60,0,24,21,5,6,72,16,109,3,43,83,16,13,32,1,34,63,7,35,22,49,10,102,9,47,55,18,51,48,9,12,0,30,4,12,6,34,109,17,6,35,2,7,6,10,6,30,2,26,69,12,5,0,16,65,0,2,1,91,0,2,11,7,7,72,0,24,0,80,4,29,13,5,2,42,66,3,1,26,0,2,11,120,6,6,6,62,1,15,2,111,30,0,16,12,44,62,0,44,54,5,3,86,23,4,53,9,11,2,28,67,10,49,63,0,73,4,6,2,20,5,14,0,18,0,7,11,81,13,40,68,10,0,16,98,5,46,15,51,20,0,104,52,0,0,0,23,71,18,6,41,5,2,47,9,20,12,65,3,13,23,50,33,45,38,57,9,51,72,8,13,45,19,41,44,16,44,41,12,20,49,0,10,1,0,38,0,22,0,19,1,0,89,20,8,36,6,23,6,23,54,10,4,31,4,67,23,8,49,8,0,45,82,16,0,49,11,2,4,1,51,68,2,5,22,26,2,67,0,7,8,40,13,29,34,
42,4,84,4,11,85,7,10,17,27,0,91,47,6,11,6,7,9,61,14,81,4,3,104,27,19,13,9,35,25,3,8,23,25,2,19,10,49,14,74,17,1,25,12,10,34,10,19,22,47,92,27,11,1,7,110,1,30,18,13,16,56,16,22,7,7,9,84,8,95,5,27,83,0,9,2,2,10,87,1,7,0,8,29,34,5,19,5,88,0,35,2,7,103,11,20,16,30,16,43,12,30,0,0,4,26,2,27,64,85,18,2,47,6,39,14,16,29,9,18,64,9,5,64,39,78,6,26,5,24,0,74,1,25,20,83,2,14,13,85,12,26,12,22,2,0,66,8,23,19,72,6,0,68,99,1,45,0,42,14,12,49,0,5,38,10,15,2,4,68,4,12,16,9,2,27,14,7,13,2,10,18,31,15,33,0,3,1,74,0,2,48,25,0,51,43,1,2,12,1,31,18,5,7,2,118,27,52,65,11,32,11,2,74,12,122,15,6,37,6,54,89,17,60,28,19,21,3,21,1,3,25,21,5,12,6,79,1,43,33,20,37,60,12,52,24,23,61,76,0,2,1,10,19,3,33,9,0,1,1,0,1,17,20,46,117,15,2,67,6,25,27,3,44,35,11,56,33,57,9,8,14,6,11,4,0,14,3,51,2,57,26,12,61,7,3,54,8,15,0,71,26,15,9,75,
17,6,97,10,1,8,87,69,8,5,0,5,1,57,65,23,16,2,25,51,12,35,1,1,98,38,70,21,45,22,101,19,38,18,6,49,5,93,23,4,78,8,4,4,5,20,29,0,4,16,72,31,1,17,0,8,4,1,92,5,12,23,43,8,6,4,63,0,18,10,17,22,69,84,17,31,0,0,25,7,71,0,47,64,12,9,96,4,21,20,64,7,40,19,60,72,28,85,26,51,11,29,0,49,80,5,43,1,72,49,86,2,14,26,18,57,54,6,1,2,0,26,17,3,2,12,29,0,55,18,15,3,16,7,1,33,5,7,3,3,10,28,1,10,43,32,8,6,119,1,3,75,2,0,0,43,80,14,2,47,48,5,6,4,21,8,21,35,12,38,78,6,4,62,9,8,4,16,75,0,48,21,16,41,6,4,23,0,0,2,5,19,87,4,31,4,16,9,44,12,57,33,2,14,10,19,62,31,0,65,46,0,4,2,2,9,2,20,97,6,6,25,84,55,7,9,44,4,41,13,44,6,110,2,7,32,1,81,19,0,1,22,38,46,2,7,5,0,13,2,72,3,28,17,50,58,7,17,8,15,0,65,67,1,6,51,13,8,21,3,2,68,0,0,41,0,72,1,24,26,70,5,3,2,8,7,0,53,11,5,12,4,8,79,18,15,23,5,11,84,3,100,19,92,74,
0,0,26,34,5,8,2,2,25,26,8,15,19,20,32,77,5,14,20,14,51,2,20,30,9,86,10,11,26,1,14,5,4,34,0,14,9,35,59,41,0,29,82,13,0,29,6,40,1,60,0,11,45,9,5,7,112,13,10,9,21,62,7,64,5,42,25,34,1,8,40,12,1,17,18,10,19,4,35,1,10,24,4,1,11,13,5,51,0,20,8,18,2,19,25,18,71,8,11,27,67,13,33,60,21,109,25,31,4,1,10,5,70,2,104,9,36,67,43,1,42,20,28,9,26,3,71,20,51,9,65,71,5,15,100,26,43,3,51,9,47,38,11,15,24,24,0,0,18,3,0,0,67,0,2,0,29,26,0,75,1,91,111,0,12,57,62,1,79,0,75,27,7,20,39,10,11,0,0,38,0,11,90,18,6,9,5,27,1,13,24,2,10,18,19,1,55,22,33,0,2,44,1,78,6,4,10,29,71,1,5,21,4,74,4,1,2,64,2,47,0,20,32,58,22,23,9,0,0,105,3,21,26,21,62,0,80,4,3,115,0,9,11,12,24,86,31,1,2,43,0,9,12,70,23,37,47,1,26,14,6,5,6,2,8,22,7,76,1,41,7,82,2,9,49,50,5,68,4,98,35,2,60,14,10,4,6,0,30,13,4,17,10,39,57,18,5,7,8,59,18,3,29,13,23,
12,0,0,88,6,3,0,0,80,30,37,0,64,2,6,9,85,9,5,0,1,74,3,1,18,9,18,56,12,45,25,15,8,42,0,22,1,51,6,29,8,0,55,64,6,5,7,15,10,9,11,28,22,15,6,5,7,26,11,44,55,12,33,45,44,118,9,4,0,14,29,3,3,12,0,7,6,0,0,12,40,1,43,74,43,0,26,3,73,5,40,7,41,0,34,6,8,61,10,24,92,101,43,11,13,103,14,14,1,2,0,1,3,33,8,6,11,20,2,8,0,20,0,3,110,1,50,28,18,2,2,3,9,50,25,26,61,4,75,82,56,33,18,30,20,4,9,0,13,10,15,1,40,8,28,88,1,17,2,9,3,14,45,1,7,83,13,3,26,22,39,1,12,6,38,1,4,11,0,75,8,93,20,2,64,1,35,9,29,46,15,73,105,60,5,1,21,18,49,16,0,92,2,8,40,3,19,48,8,96,0,52,0,0,19,98,3,22,11,66,35,20,1,8,1,73,77,0,96,28,11,1,22,3,91,8,39,21,19,1,25,54,0,0,21,37,37,10,2,3,78,6,30,96,11,19,4,8,6,3,0,6,4,5,10,63,0,4,54,0,2,23,10,8,90,61,3,61,50,2,3,4,20,7,28,26,11,44,58,58,9,90,15,29,1,32,33,29,12,4,7,43,48,17,49,
3,0,8,4,6,3,8,0,0,12,7,72,5,5,5,30,41,59,50,1,1,12,14,123,0,14,12,9,63,14,33,14,52,12,6,13,32,77,25,8,27,0,36,0,90,1,1,5,10,7,69,4,7,8,22,22,4,15,8,21,95,23,97,19,41,9,52,3,8,20,50,4,53,0,22,42,56,2,2,24,107,14,11,23,62,43,7,15,18,12,27,31,64,19,56,25,3,114,3,4,30,1,110,26,2,20,2,75,63,8,42,0,61,6,17,63,0,10,0,65,5,13,7,6,7,15,17,26,2,9,1,24,9,35,20,15,30,17,78,10,16,47,0,63,98,0,97,1,68,9,11,15,2,1,14,10,26,64,26,53,26,6,8,42,5,0,32,10,54,4,0,43,11,73,9,44,60,41,27,29,3,14,50,1,16,30,3,10,3,8,73,1,68,0,54,0,102,0,80,5,33,5,7,11,44,9,5,18,23,30,9,10,6,7,46,0,51,5,1,7,84,36,15,16,71,9,18,15,44,1,6,18,21,2,25,80,5,65,1,2,49,8,19,4,9,11,9,48,5,0,27,60,73,17,10,104,90,2,16,58,7,0,2,2,19,27,31,2,8,11,0,12,42,0,14,81,4,11,82,3,92,18,4,3,13,14,25,24,78,18,54,10,39,16,60,60,20,40,30,3,9,0,30,44,18,
