7,53,1,14,2,2,3,16,2,36,0,58,78,19,26,25,11,36,14,4,0,7,26,1,22,8,11,67,24,7,13,4,80,0,28,0,7,47,3,53,62,13,48,21,5,81,14,8,43,16,4,66,92,2,18,4,2,23,15,24,38,1,30,14,9,3,16,27,54,2,14,62,4,49,0,6,1,1,4,19,4,9,19,0,53,4,29,1,1,42,5,1,4,103,0,11,6,10,43,6,93,26,6,2,17,55,50,0,10,6,53,55,26,4,33,24,5,10,91,11,33,23,0,45,20,2,63,33,0,19,10,21,113,2,33,5,40,4,0,84,53,20,4,4,51,12,5,55,4,91,3,89,49,13,30,0,64,2,6,43,18,32,11,8,20,2,3,7,45,6,9,106,0,6,38,15,21,5,57,27,14,96,5,2,23,22,69,8,74,8,9,90,50,28,59,16,24,24,13,58,0,118,6,1,72,19,14,1,23,48,0,17,26,7,9,78,5,4,8,5,36,1,15,13,10,32,7,14,30,4,0,1,7,3,38,9,1,8,46,47,11,8,12,1,46,14,3,32,22,110,6,48,30,23,24,5,13,17,33,2,76,5,40,1,6,69,6,22,21,33,17,30,2,27,42,22,5,3,27,111,7,11,2,36,77,11,8,3,10,18,12,64,0,14,6,55,11,0,34,26,33,3,3,71,5,
26,18,30,3,13,12,17,68,9,93,3,12,1,67,4,4,6,16,2,44,0,26,6,12,23,55,3,42,22,9,11,37,0,7,4,6,0,4,3,52,32,24,8,33,3,102,0,116,14,5,27,0,45,12,26,4,29,29,29,50,8,12,60,1,7,4,14,2,47,9,18,59,1,1,3,107,0,13,74,40,51,28,15,69,9,13,0,13,79,83,18,4,10,53,0,1,44,17,90,19,115,33,24,1,32,2,8,30,26,10,55,4,31,8,70,1,18,39,37,72,33,23,1,19,49,40,2,44,21,48,0,19,23,2,52,0,86,6,8,16,18,54,93,1,2,1,54,51,5,54,29,10,32,14,80,20,9,53,19,73,67,0,13,70,15,35,4,1,1,49,0,4,11,9,0,1,16,3,0,55,2,5,14,18,5,1,32,62,20,30,32,24,23,110,0,8,25,28,21,11,0,29,88,8,37,4,63,0,5,24,80,78,2,58,109,5,40,3,30,2,2,8,52,0,60,4,87,4,8,17,10,110,0,1,69,31,7,0,29,84,3,62,7,40,20,21,44,68,5,17,30,12,39,47,15,1,31,89,0,1,56,0,94,70,16,17,35,19,34,20,24,0,46,33,2,102,9,26,0,4,4,6,19,74,13,15,42,17,1,5,15,5,7,4,16,8,16,3,21,8,86,0,13,40,30,
40,5,22,105,5,102,4,9,84,6,39,2,4,5,112,96,20,1,67,73,2,24,43,21,36,82,21,25,39,5,14,5,0,0,43,3,0,27,20,18,57,7,33,4,12,1,1,17,92,38,25,11,117,1,9,25,13,88,39,1,7,108,5,44,17,37,22,11,17,31,33,47,0,42,16,25,14,17,4,7,63,41,6,56,5,6,19,3,9,5,53,7,0,2,3,49,3,4,5,50,5,3,27,41,1,24,11,14,9,61,16,6,45,32,0,62,16,18,12,1,18,46,0,2,2,49,56,7,3,17,0,0,0,0,17,0,2,122,2,21,0,7,10,0,0,14,7,61,0,4,102,22,37,29,43,7,17,4,15,7,0,74,52,0,47,2,95,2,27,13,0,7,38,3,12,3,57,0,3,92,8,17,15,8,42,2,1,16,22,1,22,90,3,15,72,13,13,11,14,1,2,0,6,17,27,0,1,80,5,0,38,22,40,0,68,59,31,55,13,42,23,20,90,7,7,108,41,58,0,4,32,47,100,0,1,4,39,38,2,51,12,11,52,55,20,2,23,21,18,40,13,94,10,11,23,46,38,9,7,52,10,10,5,78,8,10,14,61,29,2,0,50,1,53,22,1,7,1,12,11,41,14,11,1,6,24,20,44,16,0,3,3,1,9,10,0,3,23,17,70,20,16,3,49,69,
45,25,13,9,46,29,28,56,9,55,4,1,24,13,22,0,15,0,5,30,3,46,0,13,72,16,25,41,1,49,67,19,75,4,19,51,1,53,90,34,16,47,17,35,13,7,6,0,2,0,26,4,3,78,0,96,6,30,16,14,11,11,6,15,33,7,30,18,10,4,8,5,19,19,6,3,25,35,7,79,46,5,31,78,3,10,39,95,0,36,19,1,32,10,4,21,98,0,34,81,38,19,12,30,3,12,9,70,67,9,8,20,20,51,20,21,21,33,46,5,7,1,55,1,4,1,11,94,0,26,22,61,13,4,19,7,63,0,1,66,40,3,9,5,38,0,43,0,2,1,17,19,34,1,1,23,24,107,19,24,24,82,4,3,1,3,124,25,16,42,24,105,3,46,6,0,6,105,0,54,27,61,14,5,14,7,11,13,93,9,1,9,106,3,4,15,82,0,15,28,61,32,10,41,2,0,3,27,69,1,1,1,34,5,38,7,26,22,18,6,7,0,23,4,9,24,40,47,0,3,1,10,38,9,2,74,16,23,29,10,41,26,5,10,10,4,22,44,41,67,9,8,54,26,27,16,30,9,22,1,44,5,73,0,14,11,0,0,23,15,0,12,1,26,6,21,10,58,58,52,34,2,20,19,38,21,0,16,65,15,1,113,30,12,16,4,16,43,24,16,26,2,4,12,36,
86,5,10,30,1,74,4,43,7,87,12,23,9,22,55,11,47,19,0,15,16,75,21,0,6,25,13,10,61,5,17,30,5,6,8,46,49,50,6,23,67,4,21,40,6,83,0,63,5,34,96,8,0,1,57,76,0,21,9,0,6,109,2,13,5,24,66,0,52,0,16,8,3,45,0,34,0,67,0,6,6,49,29,2,46,16,77,12,7,120,0,32,4,34,4,0,91,19,3,12,75,1,1,34,26,42,3,31,118,22,22,38,18,8,41,14,30,29,71,46,1,53,22,14,31,3,0,11,106,70,41,1,13,32,0,12,0,37,2,61,31,0,106,119,47,1,19,4,42,1,55,2,12,23,32,3,22,3,24,39,20,25,0,52,21,6,11,68,1,34,12,12,55,38,20,13,66,6,59,112,0,12,11,6,2,17,1,11,113,2,4,4,15,103,1,0,0,36,68,0,43,92,55,10,52,5,14,11,60,3,42,0,19,3,74,9,6,3,35,18,57,3,110,71,30,20,55,17,93,2,1,2,1,10,5,105,5,22,20,5,50,81,0,9,18,44,2,66,2,1,66,56,0,90,74,1,3,19,16,2,3,9,10,34,15,16,1,1,16,41,64,22,2,11,6,29,1,17,27,27,15,13,14,94,2,115,4,0,42,3,33,53,0,28,84,36,4,24,51,22,25,34,11,7,33,
0,10,14,98,18,1,28,97,6,34,22,0,2,0,36,87,64,14,69,0,12,103,1,7,3,47,68,4,2,2,67,31,18,34,39,40,6,22,34,2,85,107,32,1,5,32,25,18,48,0,84,13,18,7,1,25,6,13,62,0,4,31,29,7,61,11,5,52,69,4,5,12,9,0,11,13,99,6,22,21,51,64,30,63,6,12,6,9,0,31,8,3,76,0,26,0,17,59,18,39,10,32,14,98,9,3,0,38,6,95,28,16,7,20,17,4,60,67,0,18,14,25,26,3,61,29,5,14,21,10,72,0,5,63,2,23,12,46,19,4,11,0,0,2,3,36,12,16,57,70,26,5,47,16,20,110,0,2,98,7,53,0,41,70,2,0,37,113,38,47,0,49,20,10,19,8,16,10,6,55,43,4,105,29,39,19,4,9,3,66,30,2,5,11,9,0,1,28,7,2,0,22,25,5,36,24,12,10,0,13,0,67,3,3,58,56,33,2,9,4,0,0,95,36,18,67,0,0,29,40,0,12,72,14,39,4,91,3,76,26,0,5,26,42,4,13,93,10,39,7,31,2,49,31,9,19,4,30,7,37,82,10,38,64,23,0,6,0,1,0,0,6,42,16,25,4,12,71,18,4,66,22,9,15,9,10,27,0,58,15,2,0,0,7,93,11,4,59,17,25,63,37,15,29,35,
21,21,18,47,3,2,0,1,84,0,47,9,37,0,11,7,53,0,8,96,0,5,7,77,3,2,30,11,28,0,97,84,80,5,13,2,6,8,22,68,4,21,50,0,30,16,25,46,95,3,11,8,10,33,0,98,1,3,29,79,9,23,14,16,87,3,14,24,24,38,0,7,1,80,56,9,14,8,4,116,14,44,15,86,14,1,19,25,8,16,5,11,14,73,5,28,42,35,10,13,82,35,44,11,36,13,8,20,34,11,52,69,0,61,29,13,40,3,22,26,7,17,4,43,9,14,20,73,10,0,40,87,2,48,4,13,6,49,4,11,42,1,7,0,18,9,13,1,1,8,7,3,41,105,18,3,82,16,39,1,10,58,0,17,71,43,5,2,12,54,3,39,40,102,12,4,23,10,1,0,108,47,36,24,2,20,38,24,5,85,9,103,21,0,65,5,24,0,24,25,67,6,3,3,21,17,0,9,28,18,21,3,46,0,1,6,27,105,3,2,78,8,33,37,8,59,23,8,0,13,15,85,5,56,45,11,5,11,126,32,0,18,2,2,52,0,5,41,38,23,3,18,28,7,0,6,32,3,0,37,13,59,92,3,9,58,39,42,0,1,7,28,19,92,2,0,8,19,57,9,48,11,5,113,17,9,32,11,4,1,10,20,28,42,0,14,0,21,11,26,18,3,18,35,64,
35,1,36,43,3,9,1,3,2,44,5,41,12,76,13,41,31,23,9,23,33,42,5,4,65,0,15,20,44,15,45,8,48,15,5,40,32,30,25,52,18,13,15,6,32,15,7,17,44,18,0,12,1,4,11,111,3,15,3,88,43,77,8,0,65,16,2,7,13,9,68,24,3,1,0,97,0,69,0,11,5,45,53,26,21,12,9,66,4,20,16,2,14,8,14,2,1,106,17,64,66,46,15,26,38,19,30,8,15,57,4,48,1,42,70,3,17,24,36,6,97,7,32,20,27,19,71,0,43,0,0,44,43,18,5,9,24,71,34,0,34,6,8,11,5,17,9,3,22,3,58,1,0,39,23,14,11,16,79,0,41,94,1,16,7,12,5,0,1,4,18,16,47,18,26,56,2,54,29,3,7,9,67,13,6,1,79,4,5,100,0,43,1,2,20,73,21,1,4,88,6,24,8,31,2,15,14,18,3,20,2,3,1,24,3,8,1,79,3,8,59,50,15,19,14,24,20,6,49,0,99,12,7,9,71,40,21,1,7,28,5,3,0,1,82,12,0,33,11,4,2,12,30,23,95,33,5,31,22,14,51,64,4,13,42,1,50,42,0,9,22,39,0,2,23,3,42,15,3,10,14,2,5,63,1,0,66,4,77,20,48,45,56,0,62,92,2,13,9,29,33,5,42,63,36,
34,46,13,14,9,3,0,14,46,20,28,1,10,11,118,38,16,1,0,22,0,15,44,5,7,35,9,18,60,0,37,4,0,3,2,4,7,5,2,59,17,69,27,0,3,10,17,73,11,36,10,5,4,3,5,0,20,7,95,32,1,77,48,44,8,1,19,0,84,26,2,8,55,0,0,4,112,97,0,24,22,64,13,61,16,34,5,4,16,25,23,97,14,0,28,5,9,10,18,19,10,53,1,15,0,0,21,2,44,0,56,106,0,12,27,47,5,91,18,1,23,113,19,56,16,0,79,23,96,14,0,4,41,1,56,2,41,29,32,7,1,1,1,9,9,7,44,15,7,20,112,18,5,9,20,17,3,0,9,47,5,7,44,0,12,0,45,28,3,66,13,9,19,83,0,7,8,31,7,72,50,1,101,83,55,16,73,84,24,15,7,107,22,1,1,33,81,25,0,7,6,18,101,4,11,0,2,92,11,2,67,1,7,7,43,6,2,22,22,20,57,3,28,26,0,4,25,4,17,11,41,15,49,16,62,6,13,1,1,0,38,2,19,0,90,1,2,0,24,18,34,1,9,5,0,15,7,93,18,59,96,48,8,0,10,11,0,3,17,13,18,0,12,0,25,9,92,3,7,14,18,19,7,103,2,42,5,1,6,103,7,17,0,36,15,33,34,1,1,43,3,28,93,20,68,
22,7,71,59,2,0,0,29,5,22,81,6,2,2,0,120,34,66,7,52,27,2,12,15,10,111,44,0,23,15,55,22,30,38,0,1,72,33,34,5,5,2,3,11,0,4,15,0,93,8,104,8,15,90,0,14,10,42,45,15,75,69,2,12,63,0,11,17,12,4,0,5,17,14,0,0,0,0,14,0,49,51,20,61,3,24,18,101,4,77,114,1,29,0,37,25,47,38,0,33,31,33,32,1,69,1,63,6,21,49,1,70,9,64,55,7,123,3,2,10,11,1,0,93,45,0,45,2,19,10,1,2,3,4,45,41,14,8,20,55,11,15,53,15,7,0,44,66,1,14,9,48,13,20,102,7,1,14,99,0,6,3,9,17,0,1,92,18,36,3,7,72,22,5,30,61,2,2,50,18,4,15,5,10,71,2,0,1,1,67,0,13,66,26,14,47,8,15,9,0,77,23,10,2,80,16,6,0,66,4,8,57,3,16,39,8,3,77,39,20,16,30,23,16,20,8,90,35,8,27,12,51,25,15,5,59,31,92,1,9,27,6,34,0,1,61,29,36,0,10,7,0,3,6,54,21,22,8,26,6,14,11,41,26,60,8,73,33,44,106,2,3,6,79,8,16,28,90,12,65,12,82,11,23,86,0,54,0,55,6,44,37,10,15,27,0,41,6,3,74,82,5,2,24,8,
1,3,10,52,28,0,3,6,9,5,102,0,10,91,0,40,0,62,0,5,11,3,13,23,12,8,78,14,82,22,11,18,11,0,18,10,16,9,19,86,2,0,36,5,0,58,4,2,9,0,13,3,6,34,1,86,4,0,72,49,11,54,22,27,1,42,106,0,5,16,51,3,2,4,13,0,0,0,7,48,5,65,75,24,79,3,16,53,16,86,33,103,8,11,66,12,9,34,3,71,6,8,75,19,10,27,120,5,65,16,0,2,3,44,9,2,18,7,11,66,28,11,1,33,20,38,9,44,15,5,0,11,12,70,12,8,32,31,8,82,19,0,56,78,19,0,43,45,99,0,31,5,3,24,0,25,2,1,87,12,82,91,3,27,20,1,2,16,8,14,7,48,6,8,12,0,21,2,3,51,15,44,5,9,36,3,0,18,12,2,6,28,65,34,42,33,4,3,44,88,4,51,14,5,2,24,1,0,16,23,22,1,31,1,5,81,63,35,12,8,4,68,4,41,38,30,11,6,18,17,63,46,120,4,31,7,6,11,3,0,10,0,38,35,0,65,23,10,100,25,8,89,2,4,66,45,2,12,51,28,34,10,25,0,5,5,4,6,23,6,31,0,19,13,10,32,3,94,50,15,57,13,53,21,39,27,13,8,20,4,6,31,65,48,0,37,14,26,19,35,0,13,34,44,33,
45,62,32,1,19,19,5,15,113,25,23,8,8,13,3,0,67,7,52,21,10,34,92,33,0,17,56,121,11,26,55,49,28,103,11,13,10,29,35,12,19,24,32,12,18,27,49,16,0,40,31,9,2,52,3,37,35,0,32,24,35,28,31,12,57,11,69,67,1,96,96,3,22,2,26,54,9,63,59,45,45,16,16,10,53,87,10,50,4,4,8,2,65,1,6,13,10,13,6,9,7,26,14,17,0,1,17,82,50,8,27,50,14,21,25,0,1,16,1,26,3,18,13,2,1,1,22,44,41,3,72,5,71,70,20,42,7,12,82,2,60,15,0,33,1,25,0,13,27,5,19,45,72,0,0,11,109,0,12,0,100,7,0,13,11,17,12,74,9,47,6,0,76,71,33,2,57,22,10,20,24,18,1,72,120,0,29,53,5,10,3,33,103,19,65,6,38,9,1,3,33,7,12,89,6,3,14,92,41,21,4,58,0,1,120,68,10,21,2,46,62,23,23,36,12,7,17,54,7,61,12,12,74,6,0,10,0,42,46,0,9,15,109,3,104,0,1,20,0,12,81,0,82,4,0,48,8,52,61,108,2,37,0,1,91,66,4,4,47,0,21,8,22,0,50,4,98,47,35,4,37,109,3,27,0,49,2,9,0,22,62,4,21,81,4,4,10,48,8,24,18,0,77,51,9,
