1,4,9,0,0,0,15,1,0,61,2,17,96,8,14,101,34,12,1,13,15,5,119,0,0,86,28,62,12,24,7,31,5,82,1,2,25,2,7,6,0,5,14,45,0,64,4,3,52,0,89,24,10,12,5,51,96,6,46,112,39,31,4,6,2,7,5,19,3,7,48,0,58,0,16,43,22,2,81,1,1,13,0,13,2,112,0,0,80,0,2,0,76,22,18,23,3,57,25,1,58,11,30,30,0,98,23,7,54,12,82,1,52,0,68,82,7,80,12,7,26,11,26,37,10,103,0,4,25,45,34,4,59,0,49,9,0,14,4,14,0,35,63,4,37,45,9,37,1,107,2,0,1,0,29,78,0,4,46,5,14,13,1,21,5,11,1,2,15,13,10,5,77,30,1,69,27,0,8,66,0,106,3,39,0,94,22,66,0,22,57,5,23,26,41,12,21,16,3,15,1,10,2,21,43,17,2,0,62,24,5,76,9,0,10,27,19,21,1,2,0,13,69,23,8,3,56,0,1,8,2,34,68,3,20,0,8,1,4,3,0,5,4,31,4,7,0,31,34,10,18,1,113,38,53,15,7,20,52,1,29,5,4,119,6,4,3,0,3,8,9,101,2,47,2,0,59,2,15,14,0,34,23,2,24,30,39,15,29,6,18,11,11,19,14,0,21,25,12,2,7,15,2,12,42,
13,1,112,5,0,124,0,4,3,36,18,104,1,25,105,0,61,52,22,49,1,0,0,26,44,0,33,41,14,0,20,15,3,35,0,7,18,36,32,51,2,16,45,2,40,0,57,0,1,1,126,2,2,19,24,7,37,57,0,77,39,99,23,41,15,65,0,24,107,0,5,2,37,59,0,46,64,1,3,17,14,11,9,1,0,4,24,43,96,15,3,14,46,110,2,23,5,75,80,6,81,9,6,45,1,110,15,0,0,2,7,64,25,53,57,21,62,11,75,29,54,49,3,10,22,36,15,12,13,80,23,37,25,64,6,27,58,19,6,36,0,8,17,5,119,3,77,4,6,1,14,0,1,4,62,46,10,76,10,58,1,0,2,3,26,2,43,15,12,3,10,29,13,4,59,72,6,71,4,2,8,0,7,0,15,0,31,2,63,1,24,57,22,28,6,19,49,36,1,22,24,29,9,46,56,0,13,1,3,4,10,26,17,73,24,25,59,3,13,51,10,0,1,52,30,4,0,66,10,80,23,9,47,16,10,97,8,45,14,13,35,7,38,22,0,24,8,3,0,0,77,1,2,36,11,47,2,7,43,18,49,15,0,4,58,2,14,55,35,25,8,13,33,1,12,5,16,85,46,6,14,2,4,58,38,12,17,1,29,113,2,47,72,3,24,57,1,37,12,6,26,63,15,5,46,
8,25,2,2,21,0,17,2,1,0,3,13,18,16,18,13,33,78,13,4,0,0,13,0,0,0,56,24,18,39,31,2,4,35,53,2,0,14,43,14,4,0,63,15,14,57,12,0,0,15,0,1,2,44,117,0,21,64,68,25,46,1,67,22,0,11,38,8,18,8,105,0,2,21,3,0,42,0,2,4,56,69,2,5,50,0,2,24,48,0,18,11,33,37,4,116,0,123,17,77,25,31,26,10,19,6,10,30,51,0,2,29,59,48,17,56,60,60,6,47,86,9,17,5,13,13,19,1,43,16,1,11,25,21,49,28,9,39,24,19,21,10,0,6,27,69,15,1,28,4,20,7,37,7,0,5,6,2,10,6,35,22,0,111,4,12,0,36,0,4,107,33,9,50,3,4,0,0,124,5,0,0,13,42,43,0,0,10,9,1,85,19,20,4,5,37,46,43,117,3,0,32,1,46,0,1,10,0,39,0,0,1,11,5,16,47,0,0,20,0,19,4,0,15,21,0,2,2,32,9,5,80,2,9,38,20,26,2,0,0,29,28,4,14,9,90,8,107,3,0,119,2,0,20,17,125,1,26,46,59,63,12,59,100,20,13,25,8,26,58,6,12,3,6,2,64,5,0,39,0,0,22,2,43,66,1,89,2,85,53,1,60,8,99,2,110,54,23,97,9,74,9,10,28,61,
5,3,24,7,3,0,38,27,8,14,9,2,39,4,27,0,0,63,0,89,5,2,41,24,5,113,6,8,102,0,16,61,55,45,2,4,97,0,31,47,80,7,20,29,18,65,0,5,0,34,0,71,30,41,3,8,4,64,1,69,8,60,66,11,17,16,4,0,1,0,33,100,1,69,74,2,4,14,82,2,3,3,37,3,50,16,5,11,50,11,7,58,9,8,0,10,3,3,85,16,28,3,0,40,18,17,1,3,19,16,2,3,18,13,48,4,26,20,66,3,9,91,48,5,5,5,12,2,108,70,9,0,11,5,5,8,7,4,76,118,0,44,21,12,35,22,27,93,9,101,29,73,6,19,15,75,32,2,6,6,47,12,6,58,5,3,1,39,12,49,29,42,40,11,7,0,9,1,7,44,4,4,79,94,3,63,19,12,0,0,0,19,0,35,10,1,11,1,4,28,5,23,76,0,11,3,20,1,19,113,19,63,76,91,1,23,82,2,1,47,5,27,22,1,63,0,1,14,19,12,12,4,121,37,37,69,61,1,17,12,44,13,12,50,0,0,10,0,30,0,44,0,0,7,2,14,41,0,51,11,14,4,6,3,94,74,30,16,96,16,89,11,23,72,0,55,0,44,37,19,6,3,74,6,15,1,90,6,18,41,3,22,3,41,45,18,3,16,88,20,1,13,47,31,72,
49,15,0,25,16,3,5,9,109,51,87,7,23,4,0,0,0,37,12,18,97,48,36,22,2,59,11,2,24,46,9,0,13,92,15,0,13,48,12,4,0,48,54,21,19,2,5,0,20,1,0,1,20,1,1,27,1,79,14,3,15,2,82,53,14,5,0,31,6,1,0,22,85,6,53,3,10,69,0,21,0,22,8,9,0,41,51,0,76,21,18,3,2,48,0,31,106,35,4,63,55,2,26,49,5,77,12,0,0,0,107,0,62,1,85,4,4,5,2,1,11,17,31,57,4,54,34,23,55,106,2,22,26,16,14,25,6,24,1,6,18,8,102,0,0,0,8,27,18,2,18,31,24,46,6,34,5,12,3,6,37,125,0,33,116,19,16,5,0,73,9,10,5,16,33,1,26,0,0,44,14,7,0,3,17,7,35,0,89,0,18,54,2,11,42,5,1,9,1,8,39,61,24,1,45,3,13,12,2,6,59,43,31,11,4,5,5,8,40,6,111,18,52,5,6,16,0,0,0,116,6,9,6,55,22,6,30,39,26,0,83,116,1,2,31,0,69,0,29,12,0,43,36,65,0,6,95,41,33,24,31,19,10,3,15,5,57,74,14,0,22,10,3,18,6,43,17,3,10,5,12,21,1,17,26,24,11,27,37,8,12,58,2,47,7,44,20,6,12,27,34,23,44,67,51,
15,23,61,0,0,16,8,26,27,13,3,26,4,34,5,0,11,1,90,0,5,61,17,51,2,68,19,5,43,9,36,9,0,11,83,3,12,0,16,100,0,60,25,76,21,23,13,0,37,5,19,0,90,0,23,24,3,3,31,11,3,9,0,37,32,30,105,1,82,0,5,43,12,12,33,4,34,19,2,8,0,25,117,52,45,0,4,1,121,1,8,43,0,22,18,21,29,10,14,0,12,13,10,16,13,14,4,0,72,2,19,19,27,13,32,45,1,0,77,2,0,16,2,71,11,0,19,2,1,33,6,24,13,0,19,0,15,13,37,4,7,114,7,0,3,9,71,2,15,91,6,35,30,64,3,0,16,0,90,0,11,16,85,22,80,8,0,35,26,62,16,0,4,2,112,1,75,3,36,118,10,20,0,7,23,96,0,4,32,0,6,15,22,10,39,11,10,29,17,4,6,0,108,3,107,43,47,23,15,58,16,2,18,48,13,66,5,2,25,9,12,57,63,1,0,25,26,0,22,50,89,0,44,59,10,26,0,3,79,2,25,108,3,10,1,4,23,1,0,5,3,0,4,14,12,33,71,23,44,22,2,24,55,13,11,27,54,16,3,7,7,1,5,2,0,17,76,0,3,34,20,13,7,15,24,37,0,14,5,37,6,2,42,7,35,3,16,52,17,79,36,12,65,36,52,
85,1,0,76,0,99,0,3,43,11,77,7,0,4,20,5,9,35,88,23,34,11,2,7,41,21,32,24,0,50,0,70,0,2,0,14,0,4,6,39,30,1,85,7,1,40,6,5,0,89,0,0,17,118,0,23,36,15,6,82,69,108,2,8,6,41,1,107,19,8,72,89,104,101,2,4,59,18,75,0,8,0,0,70,20,1,64,19,20,4,0,104,2,4,10,15,24,14,1,68,12,9,10,104,29,9,8,40,94,0,23,73,39,8,17,10,0,71,3,0,40,18,95,0,41,22,26,0,3,114,15,4,108,1,4,68,30,4,13,103,2,1,0,96,0,3,31,14,8,15,18,98,0,97,23,24,2,0,29,3,0,107,9,63,38,0,61,31,6,80,47,10,2,4,0,2,13,24,5,36,36,30,111,50,3,11,23,0,10,5,2,107,20,0,16,8,0,14,11,12,2,0,66,50,25,54,10,41,6,73,16,5,123,35,11,1,0,79,77,22,0,16,9,59,0,1,15,12,2,29,14,78,8,3,9,38,15,7,18,16,6,0,35,75,18,0,0,59,60,1,38,0,22,0,30,76,31,87,52,3,13,34,10,34,28,21,78,3,24,5,44,7,9,13,14,25,2,22,33,106,52,67,5,4,23,0,38,0,30,0,20,4,19,37,17,7,24,21,32,58,11,6,4,109,7,
29,4,6,10,47,28,53,4,13,24,4,48,55,0,15,0,35,0,4,112,0,124,0,31,36,9,43,33,4,57,0,34,5,28,31,3,6,63,5,21,23,27,8,6,38,22,69,0,3,9,13,12,53,48,112,23,20,46,1,8,14,60,2,99,1,15,10,0,79,1,66,1,0,22,24,4,6,0,14,53,2,7,10,4,9,0,26,20,0,41,33,0,38,41,0,71,39,0,12,8,93,0,45,49,8,7,0,3,13,7,10,1,93,3,8,4,103,0,3,7,48,0,6,13,1,110,16,7,0,41,17,48,80,39,59,4,11,97,5,36,13,6,14,8,96,0,106,3,17,54,2,49,16,0,40,0,70,0,32,57,1,29,80,5,2,51,6,4,0,0,45,21,5,12,0,123,14,104,11,0,7,25,15,11,6,5,46,0,10,1,40,3,10,3,47,32,10,19,4,17,39,6,24,5,57,39,31,23,8,8,11,8,29,34,6,0,0,4,20,88,7,0,34,10,6,16,11,13,0,9,37,0,94,3,1,14,0,0,67,77,11,2,23,20,5,13,26,20,5,66,82,0,0,7,8,80,42,34,84,20,20,36,31,16,14,8,11,66,44,0,12,12,44,18,0,3,18,2,76,16,7,63,1,0,7,0,69,61,9,69,53,18,37,8,8,66,13,86,12,0,40,10,0,18,26,
15,28,17,4,9,5,21,18,106,13,11,9,106,0,0,61,0,6,0,12,88,0,68,53,18,8,9,16,24,34,4,77,24,6,39,8,89,25,13,11,1,9,50,62,20,65,23,48,17,74,45,11,64,0,37,17,46,3,10,1,0,16,2,75,1,78,5,4,13,76,79,4,1,0,65,47,36,0,0,15,8,2,2,10,26,26,2,11,17,69,3,13,20,32,1,13,32,79,1,12,13,1,87,2,0,27,7,9,7,33,0,0,29,1,89,2,18,0,0,46,91,18,3,17,4,36,0,10,0,65,65,3,7,13,61,0,76,13,63,1,4,25,0,21,5,14,18,67,3,78,1,12,34,1,3,7,9,6,5,40,6,41,4,54,84,5,4,27,2,0,14,1,0,0,0,6,24,0,3,18,5,3,26,12,0,108,2,0,22,11,104,0,104,0,80,0,0,54,2,5,21,5,44,58,78,58,47,22,2,25,43,0,50,26,13,114,0,0,14,41,15,17,69,10,49,2,38,39,4,41,49,27,16,46,9,8,0,13,102,5,6,75,0,2,8,8,5,6,53,10,1,34,4,46,3,50,26,70,1,10,32,6,26,65,9,11,4,23,27,0,17,30,26,60,29,3,51,27,89,0,0,5,22,1,13,0,2,11,1,57,6,26,54,56,6,5,29,0,54,11,15,59,63,46,28,
28,27,13,12,6,8,3,0,5,31,17,29,18,6,19,13,9,20,0,5,0,121,10,10,23,22,62,15,2,38,4,25,20,9,12,0,0,12,13,14,7,0,34,89,98,9,70,46,17,37,10,63,40,14,3,1,75,55,0,2,2,0,107,12,0,5,100,0,0,14,13,93,55,0,18,51,27,65,21,8,60,9,19,17,5,18,4,41,1,80,3,29,9,22,3,1,112,4,1,54,21,0,19,114,0,36,4,42,14,3,25,4,34,15,4,80,6,25,8,36,4,34,3,43,69,0,0,46,0,0,35,0,56,2,7,7,22,29,0,97,2,6,0,0,8,7,6,45,14,49,12,28,55,4,22,35,2,0,0,122,34,0,2,9,112,30,1,17,44,31,0,0,4,85,4,0,21,15,14,10,2,1,0,24,23,0,50,1,14,9,0,13,0,43,0,21,0,11,13,16,17,20,1,19,30,84,36,24,0,45,46,97,0,26,1,0,30,0,2,40,39,17,13,1,22,16,1,42,30,62,98,3,56,47,18,0,2,39,60,24,2,6,0,9,61,0,1,2,17,7,10,3,43,21,13,21,18,0,91,12,15,5,14,35,31,58,27,3,24,7,73,3,0,2,10,107,19,2,46,21,15,1,3,8,9,78,0,1,38,3,86,2,8,0,8,62,21,4,0,2,30,0,55,12,88,
63,85,1,25,9,37,12,6,6,81,107,6,9,22,99,5,9,7,37,1,17,33,8,82,27,33,21,77,23,36,80,17,4,81,14,28,4,58,60,9,8,60,0,20,58,11,65,3,82,1,5,116,24,10,8,31,16,12,1,0,1,10,0,1,8,7,9,1,0,21,0,3,12,0,1,14,17,17,2,64,5,39,11,26,33,5,95,48,3,30,17,65,4,3,5,0,99,25,6,17,35,71,0,121,42,4,36,0,7,38,51,0,14,12,57,1,8,16,14,0,15,0,98,1,33,19,10,101,7,23,3,6,65,11,26,34,6,4,24,85,29,58,71,0,70,0,62,1,3,108,4,30,16,10,10,0,2,37,11,24,5,33,48,8,30,44,41,31,5,33,15,10,34,0,3,37,0,28,3,90,0,24,0,124,0,6,0,18,31,0,8,77,7,0,0,27,3,17,15,27,30,12,2,0,4,6,8,85,1,6,16,85,18,53,0,14,40,2,7,2,19,8,2,4,8,6,12,29,25,6,9,6,74,0,82,0,20,19,3,0,51,21,13,73,49,0,18,83,68,28,12,0,6,78,13,102,7,17,4,84,3,4,11,10,41,35,20,35,36,0,16,33,6,2,20,7,21,2,11,83,5,7,0,8,0,14,3,45,23,2,7,65,6,50,2,4,13,44,1,0,8,23,4,9,28,
2,36,75,37,0,0,1,0,104,0,13,15,5,5,26,0,58,0,2,7,30,2,3,43,97,3,4,24,46,70,56,5,9,0,1,2,0,101,4,43,1,12,5,97,42,95,113,55,2,22,11,11,8,11,66,95,14,1,42,25,17,0,0,65,0,0,7,64,0,91,67,0,20,12,13,12,93,48,4,15,11,109,10,59,74,84,0,8,6,59,5,0,7,6,84,5,8,7,0,46,15,25,31,27,53,13,5,13,0,91,1,18,1,0,65,49,6,21,0,2,112,0,46,6,33,0,2,50,28,48,3,76,93,1,28,1,12,0,2,23,0,13,43,3,51,0,53,13,0,15,13,3,71,7,33,9,34,6,12,62,11,54,4,18,14,4,50,95,0,0,3,62,4,0,30,44,27,40,1,33,1,51,11,3,20,8,104,2,2,0,4,0,31,8,21,6,0,23,45,1,1,2,2,22,9,3,36,4,53,0,3,96,7,41,30,45,21,44,0,14,4,0,8,9,4,41,39,87,3,14,17,2,7,19,0,117,0,12,0,2,0,15,53,0,9,0,21,10,28,0,71,28,1,44,52,9,19,5,0,12,117,1,8,4,38,36,4,3,23,8,15,16,66,21,1,12,19,21,66,18,41,63,16,0,8,7,1,2,50,24,1,6,83,37,0,69,2,103,4,6,111,0,29,120,26,
