29,9,12,5,36,26,0,77,39,33,59,32,21,34,56,5,114,21,43,43,14,99,56,60,55,0,75,35,2,84,66,24,2,35,44,15,12,24,29,1,23,49,12,73,22,91,28,15,30,50,17,39,26,25,14,69,17,14,66,1,80,29,4,7,50,80,82,23,0,4,16,38,27,47,5,49,3,40,1,2,27,7,71,54,46,11,17,7,9,20,24,19,2,7,76,15,8,18,78,10,60,40,19,19,26,34,11,32,15,17,18,6,39,112,1,108,11,4,20,6,18,7,74,3,40,11,7,20,28,16,29,67,29,20,43,62,8,40,87,32,14,4,2,29,12,6,2,65,29,0,1,3,118,6,1,5,105,2,28,66,12,25,10,2,2,0,52,37,8,17,90,45,12,13,22,76,47,21,5,80,32,1,11,41,23,8,0,23,43,105,10,4,55,5,19,40,116,34,8,54,92,0,44,2,28,26,57,15,11,19,57,22,6,40,5,9,1,11,14,33,1,4,82,5,38,31,11,29,12,28,58,1,42,11,1,43,29,49,13,2,85,2,4,15,0,34,91,13,48,8,42,31,0,13,18,49,5,18,10,4,13,2,42,16,27,59,16,53,34,14,5,0,39,20,38,93,71,4,43,21,3,86,3,108,2,88,19,40,37,11,2,28,56,20,2,4,68,1,25,64,4,9,91,38,75,
44,7,65,2,2,37,9,0,0,1,24,44,17,4,23,14,95,33,4,3,10,66,27,19,7,5,21,25,3,1,41,56,7,12,62,67,9,22,27,8,17,15,19,58,32,14,64,75,0,98,22,2,58,12,0,46,37,17,5,13,21,24,1,32,37,9,23,41,53,5,7,56,3,37,49,6,43,0,63,1,46,68,39,6,9,49,73,108,2,67,1,18,96,2,11,22,9,64,19,86,23,18,13,21,4,46,34,2,15,64,42,3,2,22,76,23,18,0,43,2,17,44,88,12,28,30,5,2,9,74,56,8,37,35,4,28,63,118,6,23,5,20,0,54,25,3,0,27,45,9,4,7,3,24,32,4,32,20,27,16,20,36,14,86,14,10,5,6,34,0,60,88,19,37,16,3,10,78,11,19,18,8,57,23,108,4,1,73,4,26,10,56,50,1,3,10,0,24,14,23,42,1,14,43,3,10,38,50,32,7,9,51,29,4,93,78,4,7,97,19,37,4,45,33,83,12,19,14,50,76,79,11,78,15,29,41,20,73,1,19,24,82,49,53,9,7,7,106,7,21,82,9,13,26,7,12,40,107,32,12,2,30,104,0,77,35,21,8,3,51,12,8,60,7,80,4,16,8,0,52,16,8,11,12,45,10,9,4,102,37,8,8,59,77,1,2,12,16,28,25,8,82,11,19,64,
13,26,31,7,10,74,19,13,19,12,6,2,30,26,14,44,51,11,18,60,3,9,14,106,13,15,27,34,3,0,0,63,32,78,3,5,72,22,8,7,96,30,63,21,8,26,33,32,59,9,5,33,0,15,33,40,5,25,85,12,8,36,17,55,10,0,0,4,41,99,0,13,64,67,5,27,6,75,96,41,18,75,34,4,5,5,2,13,50,1,12,0,28,8,12,60,4,15,86,3,16,32,7,45,2,7,8,108,8,61,26,26,63,24,16,4,89,7,21,57,13,5,76,16,76,17,7,61,39,43,38,53,59,54,8,57,4,8,88,6,93,28,2,49,0,24,1,20,5,1,44,0,12,18,8,5,46,6,1,75,0,3,19,98,35,9,4,17,72,82,1,18,10,59,0,12,0,49,55,93,5,26,8,8,33,84,0,88,4,13,8,13,39,33,38,3,15,26,37,46,21,5,79,33,45,23,30,0,25,5,0,55,20,10,16,16,53,0,21,24,28,3,4,7,27,7,40,24,26,5,33,6,35,60,1,85,16,5,27,8,1,14,0,41,4,7,8,15,54,8,30,27,14,20,51,10,2,41,3,80,56,0,61,44,29,15,25,17,17,49,62,14,52,12,48,26,18,68,39,22,0,5,13,19,86,11,37,48,19,53,47,3,7,4,47,0,4,30,3,72,18,18,68,1,50,
1,12,28,0,7,64,9,15,32,19,11,30,4,12,120,20,0,60,21,15,8,1,84,9,60,2,35,11,104,8,6,3,2,32,18,3,82,28,18,29,7,42,62,19,16,3,3,8,4,2,30,3,25,6,2,107,7,37,14,52,18,3,9,30,6,91,40,12,4,9,6,8,8,24,52,0,29,28,5,18,8,121,0,65,49,32,7,3,7,19,21,0,59,24,11,41,19,27,14,8,5,2,49,7,22,0,0,4,16,4,5,95,16,60,19,4,16,14,0,20,32,43,2,5,3,2,57,13,54,16,79,33,6,9,37,68,0,12,10,48,11,2,4,0,12,68,41,18,51,18,23,20,94,27,0,1,36,49,4,102,91,11,52,7,2,81,20,3,39,0,17,17,0,2,41,63,2,46,11,39,37,13,60,7,0,3,10,11,4,37,67,18,20,25,58,2,59,60,19,8,14,43,0,6,83,0,50,3,15,53,50,2,30,37,5,5,34,24,32,12,13,21,69,19,72,9,55,32,25,13,27,34,8,35,30,19,22,39,84,9,11,32,46,93,33,55,87,27,21,16,96,32,18,5,22,34,21,8,5,42,17,2,0,6,118,23,43,41,8,0,35,70,54,3,53,23,99,12,5,80,0,6,0,10,36,44,92,14,32,31,93,3,2,8,3,29,67,0,74,18,37,40,3,78,34,
20,9,60,24,58,14,13,4,0,9,4,0,62,10,52,20,41,1,0,2,1,41,7,95,5,8,4,45,9,75,0,90,5,25,58,70,2,12,45,27,45,16,69,89,24,11,59,23,22,2,5,54,3,8,3,9,80,23,4,13,4,11,4,1,3,92,0,0,22,1,1,41,2,5,59,50,53,8,15,89,5,28,71,12,41,27,36,13,16,5,37,9,1,84,92,99,27,38,72,40,19,39,17,42,6,21,10,9,1,17,36,0,3,17,7,67,31,0,4,3,28,9,82,1,2,22,67,61,24,36,81,43,16,16,13,9,9,25,62,5,6,40,3,5,24,5,55,0,25,4,9,105,22,54,78,13,18,17,5,66,1,91,2,8,17,7,58,15,21,2,9,68,34,19,32,7,4,71,8,35,14,53,50,27,4,3,7,12,26,3,112,74,16,7,12,25,49,2,26,32,7,4,60,96,29,29,30,5,35,65,69,82,39,3,38,44,28,0,44,40,18,11,48,7,27,49,58,62,51,19,45,55,39,87,54,3,3,14,122,24,20,33,56,29,24,16,32,41,12,37,24,17,13,58,4,10,16,104,15,3,15,48,3,0,0,40,12,19,5,14,10,18,81,10,0,2,38,6,6,2,83,14,5,0,33,25,14,92,27,21,27,20,69,15,13,24,1,17,76,6,11,4,31,68,10,
29,14,6,2,0,43,4,19,0,52,0,14,6,0,26,0,43,72,1,73,13,4,49,4,73,4,10,34,0,16,3,95,8,39,8,31,19,20,5,10,109,4,11,13,75,32,4,81,16,68,7,1,17,31,28,6,28,93,9,83,0,5,25,12,4,3,24,1,13,107,38,42,47,3,6,53,29,44,32,28,15,18,12,62,3,42,5,55,0,12,7,5,35,0,9,28,58,11,28,33,39,64,21,63,12,14,57,7,40,16,45,118,12,5,22,2,25,11,111,2,19,57,39,70,14,70,74,49,18,75,19,11,52,75,0,22,18,67,1,48,20,13,58,38,4,24,49,29,12,36,24,9,25,20,14,57,69,21,11,74,37,37,19,33,14,1,4,1,122,9,6,14,47,41,18,7,9,20,4,100,35,21,68,14,16,26,2,11,31,4,7,115,2,16,53,17,17,20,12,74,24,9,15,31,27,34,12,45,2,9,36,8,105,15,5,60,10,3,25,62,64,20,97,23,18,38,26,31,7,18,52,35,48,5,38,9,1,0,0,65,21,9,100,28,105,2,13,7,24,11,15,16,7,1,7,13,24,1,84,1,59,9,35,7,26,32,31,26,29,17,29,1,3,56,15,12,1,109,20,3,5,92,15,15,4,34,37,81,50,58,29,6,82,31,5,14,22,1,27,29,3,7,3,35,26,
14,21,43,17,14,84,16,14,1,1,16,0,14,21,5,29,9,40,0,47,37,88,20,5,13,6,27,25,7,13,26,5,42,12,9,64,0,110,35,1,18,92,2,35,8,60,13,32,50,4,42,1,9,4,41,47,2,56,6,53,12,0,35,16,35,8,34,8,0,29,72,84,12,64,15,27,21,49,1,12,20,103,91,9,83,86,13,5,2,4,78,17,10,26,4,60,35,55,100,53,25,18,33,82,3,11,2,9,67,0,38,8,24,8,0,2,15,2,8,2,4,9,4,30,33,54,7,24,80,35,74,14,20,77,11,6,22,12,26,7,43,22,9,29,98,3,29,60,1,32,26,24,26,11,8,2,82,11,47,55,16,24,75,4,13,0,9,10,2,47,2,19,5,68,18,96,3,7,7,24,34,34,46,10,89,1,88,47,4,12,9,8,29,9,19,8,6,115,51,8,78,1,59,6,8,51,27,29,9,5,68,15,8,14,21,11,58,22,6,4,25,46,35,37,11,32,72,17,112,4,12,25,21,9,1,54,37,6,2,55,56,29,7,16,56,40,23,38,18,4,7,4,41,3,13,116,15,0,20,76,10,0,34,34,31,8,59,26,9,21,32,3,7,28,74,12,2,5,41,6,2,2,1,25,0,34,14,16,8,19,83,5,37,16,19,7,15,4,1,21,110,1,4,25,48,
22,6,18,15,50,71,4,26,5,28,114,2,76,35,7,21,4,0,44,3,2,20,51,42,8,64,9,13,52,85,0,21,9,67,0,5,18,1,13,74,2,114,64,92,5,27,42,58,9,78,41,5,10,36,57,45,7,73,22,7,36,0,28,3,5,78,40,19,1,5,15,21,7,98,15,25,38,75,68,13,24,21,20,100,29,20,12,10,19,42,21,10,18,37,9,32,9,41,22,47,37,82,3,40,65,16,42,21,10,5,8,48,29,17,13,60,109,2,44,8,2,34,47,16,41,48,9,67,10,36,29,28,24,11,20,3,8,0,48,18,30,7,0,7,13,14,22,5,72,17,3,1,91,94,0,28,8,2,4,62,29,75,19,40,18,15,67,5,35,12,85,54,22,3,3,117,30,52,35,63,108,26,33,7,16,40,0,99,22,46,1,4,40,40,75,0,73,34,24,39,78,29,2,21,22,27,76,12,6,19,117,27,16,26,1,8,7,91,7,25,4,1,70,9,33,18,55,8,9,29,27,23,33,38,1,32,6,17,21,38,40,24,102,13,17,21,49,11,20,34,13,3,2,7,6,7,14,15,124,8,0,4,10,5,60,11,3,74,8,102,0,15,4,18,18,2,8,64,55,53,36,2,13,41,53,8,103,15,27,1,61,5,23,32,6,7,11,13,1,0,16,6,10,21,74,
60,44,8,29,3,4,54,3,12,7,23,21,41,21,17,15,0,43,1,0,59,0,15,69,4,31,42,4,30,8,7,73,15,15,90,63,1,23,2,5,27,49,7,19,22,3,57,18,22,45,18,17,5,3,10,7,8,31,4,23,82,0,1,30,28,51,15,13,44,7,17,13,24,45,19,13,15,3,90,36,27,68,12,11,11,114,11,51,37,27,2,0,13,115,0,107,5,27,29,39,54,56,31,10,33,43,29,12,19,22,27,3,55,14,37,0,60,7,46,51,23,18,32,15,15,36,28,63,91,57,44,13,27,54,13,7,77,13,12,3,88,3,47,4,23,6,6,24,3,45,7,3,0,4,98,5,51,26,7,5,6,30,68,15,65,27,9,39,44,12,61,34,78,0,9,18,16,4,18,31,7,51,14,2,57,33,7,10,3,30,2,62,6,8,54,26,79,25,22,0,27,1,28,79,14,66,15,8,26,4,7,23,6,45,6,22,7,10,0,48,31,0,6,14,29,69,32,5,10,28,4,60,50,13,28,7,0,19,37,14,26,94,21,94,92,11,21,12,56,45,40,14,34,47,44,1,10,7,20,9,17,13,22,4,70,5,10,22,9,5,95,51,9,6,65,30,3,3,44,81,2,31,1,11,29,57,0,103,3,37,1,28,6,63,41,32,32,29,8,0,5,5,13,18,38,
23,16,17,33,15,58,16,5,18,7,18,3,6,23,81,28,22,13,12,14,75,6,25,34,7,7,20,15,2,2,17,1,11,0,0,9,94,3,63,35,0,0,7,54,7,14,15,52,41,8,8,2,112,6,3,21,3,29,11,9,7,38,37,36,68,33,1,24,23,2,15,19,20,0,6,66,40,8,29,41,17,32,5,6,0,28,35,9,1,31,15,37,0,16,75,22,39,13,112,45,12,23,11,51,4,43,57,25,15,42,12,4,17,5,23,32,20,35,22,13,2,5,12,2,24,44,73,28,21,13,91,5,50,38,10,15,0,81,0,31,67,61,57,7,26,7,72,9,3,0,46,32,4,8,34,15,12,46,1,96,9,6,37,35,99,9,32,18,47,25,28,13,18,104,2,41,8,30,6,9,9,86,20,18,9,30,29,0,10,1,64,4,11,20,46,21,8,52,24,53,0,35,7,32,40,7,71,36,32,3,21,3,34,14,1,13,34,13,10,14,95,3,48,12,39,9,11,110,4,3,28,0,49,11,62,15,30,18,7,48,34,26,36,36,11,51,10,24,48,96,21,93,96,15,96,2,13,17,0,1,11,98,36,6,60,60,7,95,30,26,7,34,23,3,27,59,16,3,4,38,9,1,46,11,54,2,8,40,0,1,57,33,22,70,11,35,3,7,44,10,49,69,71,34,29,
38,3,29,6,56,16,17,16,93,13,6,100,5,43,18,53,18,54,6,25,53,0,2,85,4,43,10,17,1,32,10,20,4,75,41,0,13,15,3,3,35,29,13,31,101,11,92,54,24,18,27,2,5,4,6,100,0,11,52,13,4,11,35,58,0,26,34,13,8,3,5,34,102,75,77,44,9,9,3,77,37,46,4,3,24,9,3,1,4,1,48,13,0,66,5,59,9,41,83,8,2,62,10,60,21,19,33,22,31,3,46,7,2,24,45,15,68,55,11,5,3,8,43,9,15,31,25,15,16,12,107,12,19,45,36,10,19,2,56,1,13,18,25,17,20,64,42,15,26,1,34,74,6,21,109,5,97,50,29,60,20,16,24,1,46,58,28,33,29,35,39,14,44,25,9,36,45,13,103,20,6,8,7,42,9,18,14,43,8,49,21,12,4,14,31,22,14,19,7,37,18,10,7,45,20,39,34,29,101,2,9,3,30,40,22,9,48,35,3,5,15,1,20,96,6,15,13,11,28,0,54,15,0,22,38,4,54,43,55,87,40,9,64,11,37,36,5,48,78,8,22,35,103,3,65,24,4,36,47,57,5,27,5,0,20,42,64,1,77,85,10,66,66,49,0,6,10,28,7,77,5,9,17,12,21,74,1,82,4,7,84,46,46,17,37,3,20,1,16,2,7,1,15,22,62,
1,53,7,33,54,50,14,7,47,6,2,44,7,2,4,3,40,25,15,4,9,7,52,26,54,34,94,15,47,45,1,27,62,3,12,8,57,3,8,12,3,27,1,8,60,32,31,7,12,4,75,4,18,15,5,39,11,13,4,30,86,14,32,10,38,6,11,5,5,23,18,17,48,4,10,39,22,33,35,5,53,19,16,3,82,2,2,13,0,0,0,9,1,11,46,9,121,2,9,58,15,94,6,13,75,5,81,11,30,4,0,4,6,11,61,40,32,14,23,82,36,12,42,25,47,28,28,9,15,0,52,4,36,30,5,18,4,26,17,27,89,0,92,31,103,63,9,13,28,27,0,19,9,24,2,44,63,4,25,52,4,92,14,18,40,27,101,6,61,24,28,43,4,4,40,26,13,20,22,25,21,0,11,5,5,34,9,33,17,5,42,114,3,42,33,1,8,103,7,15,43,63,0,92,53,5,12,9,7,27,51,22,11,89,33,12,10,90,31,4,10,49,3,2,75,19,40,49,4,58,3,34,40,14,15,13,60,11,26,44,77,4,4,43,23,16,59,40,11,56,24,18,70,32,50,24,8,6,34,17,6,0,28,10,11,7,16,7,23,59,4,5,9,2,28,13,7,7,3,0,12,43,3,0,61,9,50,12,107,71,17,58,58,38,0,57,4,10,41,18,53,9,9,68,57,
