26,7,61,8,23,0,5,19,0,9,48,15,1,63,3,1,1,58,0,9,9,4,14,6,26,45,8,28,33,4,11,66,10,35,0,4,20,3,62,12,2,0,7,0,0,82,1,20,28,56,44,1,0,34,0,0,5,34,22,39,34,5,36,6,0,1,20,93,6,7,13,0,4,35,0,41,9,55,30,1,2,0,39,100,26,0,25,111,3,1,7,107,11,0,2,19,16,6,9,98,5,10,14,10,43,61,7,8,24,116,9,32,1,86,103,3,22,1,1,10,14,16,8,28,0,34,54,1,42,20,41,0,1,1,40,0,53,1,4,58,33,55,53,37,28,8,15,9,5,8,59,68,0,5,12,48,0,20,66,5,3,12,19,5,0,10,2,23,0,20,3,2,48,0,27,2,85,0,0,104,0,15,47,0,52,32,13,14,30,91,45,35,11,5,58,19,10,65,85,0,0,87,12,56,10,3,4,71,16,50,13,13,51,3,4,10,0,2,1,0,3,0,26,0,1,3,8,0,11,24,34,6,17,4,27,94,0,10,72,5,5,21,71,6,9,59,0,18,0,2,49,113,5,17,6,20,23,7,3,59,0,0,16,62,0,9,3,5,38,0,74,40,58,5,8,111,38,0,0,10,1,6,17,1,99,0,35,81,0,13,6,11,9,0,2,74,47,0,0,8,0,52,2,2,40,
1,29,66,10,15,7,7,6,6,94,57,4,0,18,52,0,10,49,4,39,24,10,94,19,58,90,1,60,2,0,0,7,46,11,23,25,53,2,90,15,0,4,3,3,0,11,11,8,0,17,46,0,8,0,34,12,4,5,9,3,49,9,51,21,9,0,8,8,35,0,15,1,5,72,39,4,15,6,13,53,25,0,8,32,28,2,71,111,23,20,6,0,32,5,41,0,10,36,7,12,78,23,20,15,37,19,9,33,72,4,24,68,6,2,0,1,18,8,4,8,7,3,0,1,4,0,12,2,29,12,40,101,6,1,11,2,0,44,3,0,2,27,29,30,25,67,101,9,20,22,7,19,0,71,8,57,16,12,7,113,66,0,7,7,27,4,18,1,0,13,0,69,6,3,0,34,12,36,1,27,0,7,66,70,0,23,50,9,28,17,73,57,11,25,5,4,1,0,4,7,0,34,78,0,60,36,7,0,2,8,14,2,0,25,12,97,12,38,0,3,0,109,0,85,2,0,13,12,0,2,1,1,0,62,7,4,3,0,14,41,53,1,15,9,71,6,109,41,60,34,111,6,10,114,0,2,6,23,87,1,17,2,7,22,3,20,0,109,0,64,0,15,24,21,23,29,70,33,74,10,7,31,14,7,63,29,72,10,0,101,0,0,9,50,72,21,61,27,34,4,14,24,28,7,88,
21,7,13,63,0,14,1,64,7,27,38,27,34,24,1,70,21,4,5,114,97,0,11,28,26,14,31,53,76,0,31,0,13,27,1,63,0,6,26,16,18,5,23,5,30,18,65,90,68,26,25,84,10,0,2,2,116,3,51,4,11,14,0,55,68,39,37,2,69,76,40,1,5,3,41,9,5,36,6,14,0,5,0,5,0,20,0,0,6,34,68,35,19,7,8,123,9,2,52,6,25,17,90,5,31,2,5,20,33,2,6,1,8,10,32,50,8,5,12,22,37,3,9,4,111,6,0,0,68,6,1,8,11,0,39,19,53,50,2,117,0,6,8,19,72,42,2,24,12,3,14,4,8,27,1,50,2,4,0,2,27,41,22,3,17,0,60,0,87,3,54,34,22,7,0,0,12,13,7,1,20,6,0,3,51,7,1,19,7,26,59,3,16,0,49,11,21,2,3,53,4,4,0,2,120,0,9,0,2,3,21,84,15,6,0,0,36,6,73,5,7,17,1,3,6,0,0,0,116,2,0,6,33,123,1,0,0,50,0,16,51,7,2,16,6,4,35,43,23,0,69,73,2,78,7,46,0,52,10,0,7,0,0,8,2,89,12,0,13,15,4,24,3,2,4,4,1,19,0,86,10,1,40,22,1,54,0,105,0,104,1,0,0,0,0,83,2,0,59,12,0,9,18,55,30,
9,1,9,2,3,85,0,60,8,115,40,59,25,60,2,3,4,78,0,86,0,9,9,0,45,45,0,71,30,85,22,111,22,70,0,104,38,41,12,11,33,27,0,32,0,117,1,21,25,62,10,73,24,3,1,81,0,81,87,12,43,7,0,2,76,16,11,10,8,30,11,79,7,18,19,7,20,5,11,52,1,25,7,62,103,9,27,0,77,0,39,1,53,1,10,120,9,15,4,0,5,0,46,19,1,73,34,50,6,89,8,28,15,28,51,29,3,60,10,12,12,0,25,41,37,32,13,77,7,59,4,7,21,1,63,12,51,1,44,1,121,11,11,6,6,4,90,4,32,48,18,23,11,9,24,16,49,9,18,0,0,6,6,8,0,13,8,36,25,0,1,5,1,11,11,0,1,115,43,0,11,102,0,2,51,77,17,98,12,31,22,58,11,1,7,3,104,0,29,107,2,1,0,41,5,3,8,105,16,5,0,0,55,0,15,43,76,76,19,0,74,12,0,10,27,26,5,31,41,0,8,14,102,66,32,5,46,23,2,58,45,2,107,1,6,1,1,86,87,87,4,74,37,75,6,20,89,85,4,87,5,14,22,101,11,17,21,7,9,12,88,0,1,34,1,94,45,0,17,1,1,9,2,2,27,43,2,21,51,0,2,2,46,0,2,3,81,19,16,6,66,53,9,35,36,
83,9,3,13,12,15,56,5,117,18,32,8,0,17,32,2,8,7,6,0,5,0,13,0,6,26,95,1,12,14,106,3,1,19,0,8,69,20,6,0,9,32,3,53,2,2,113,63,2,24,91,16,29,55,25,9,2,2,4,85,0,118,2,2,15,0,82,5,0,3,86,4,37,11,34,10,97,13,0,13,6,25,62,3,11,49,0,115,25,36,61,16,39,32,8,3,3,27,43,0,2,43,6,2,41,14,36,14,4,7,44,0,120,7,0,73,0,20,26,0,38,2,24,1,5,11,0,13,8,14,26,23,23,29,10,2,1,30,3,9,0,81,46,3,0,0,3,15,0,10,5,96,32,78,114,12,41,12,0,19,0,10,0,5,25,3,77,0,28,7,85,11,0,71,24,25,0,12,5,0,0,45,52,3,8,13,28,26,43,6,24,15,25,66,1,20,1,68,0,0,2,59,92,2,68,68,6,9,3,0,20,2,0,0,52,0,7,61,10,13,8,74,5,10,0,50,0,7,0,19,0,12,19,1,0,2,10,0,0,0,90,36,5,72,0,14,0,0,24,3,1,8,2,31,40,20,35,26,68,32,5,0,15,76,11,0,17,6,48,6,80,83,0,88,65,16,19,12,64,8,6,2,35,32,0,76,0,16,6,36,2,32,2,48,2,6,12,13,54,11,49,24,40,59,52,
6,3,48,18,2,2,5,45,0,3,70,38,4,13,24,6,0,82,0,2,4,18,4,0,1,87,14,17,33,6,5,40,4,53,5,0,19,6,4,19,2,26,112,0,5,1,8,81,67,14,9,74,3,90,0,6,16,0,34,9,9,75,0,94,11,89,20,3,20,0,79,1,1,43,112,14,16,35,37,50,37,30,17,15,0,6,36,52,0,84,1,1,22,62,1,0,5,15,2,9,32,17,105,78,14,14,21,8,41,13,2,0,100,39,20,30,52,15,3,5,89,41,7,10,67,12,3,0,0,12,4,1,5,0,37,7,17,37,13,109,0,9,1,93,91,0,67,14,21,65,2,5,77,11,33,2,80,23,0,93,64,14,19,4,27,6,25,2,1,26,43,10,52,2,29,26,74,0,2,18,15,46,24,12,31,36,0,33,95,3,24,0,47,22,33,0,5,63,1,8,19,3,6,7,18,18,8,4,92,0,9,45,1,71,2,108,0,12,34,9,15,7,22,7,1,20,1,3,111,43,1,38,1,24,1,0,34,41,20,30,4,27,1,2,13,8,2,1,2,0,49,20,0,4,25,7,21,19,6,1,123,0,7,0,15,31,0,47,1,3,4,15,5,23,5,31,11,20,32,22,43,0,0,0,113,0,2,22,100,12,6,4,0,50,0,121,29,1,4,6,91,0,27,90,10,
7,4,9,101,0,89,28,112,1,4,8,6,0,41,0,24,24,3,49,29,0,4,15,24,0,26,47,6,33,2,108,26,15,21,0,24,0,1,0,108,0,5,12,8,16,55,3,7,78,54,17,110,55,28,12,20,0,0,3,62,0,9,1,7,65,0,27,12,17,11,14,0,14,2,36,14,0,2,1,122,5,0,77,50,19,14,16,12,54,6,34,5,77,62,12,77,1,2,0,20,2,72,2,78,61,7,44,6,57,77,0,1,0,1,50,84,26,0,11,5,8,60,6,45,6,4,29,9,10,36,4,31,35,2,3,6,50,4,0,5,37,0,0,0,119,1,0,24,9,75,0,37,2,41,29,1,15,55,19,0,3,9,4,6,0,19,0,77,1,24,4,51,0,2,110,41,10,9,1,69,1,55,88,33,37,25,0,121,9,43,2,3,73,17,4,8,14,15,46,8,0,0,22,43,29,14,49,23,6,3,0,0,1,1,120,0,75,14,62,13,2,15,22,9,10,10,67,112,55,4,11,17,2,53,118,0,4,0,53,100,0,0,6,102,2,20,13,21,28,20,107,55,0,49,38,29,94,77,0,1,64,10,4,59,2,106,56,0,14,1,105,15,44,2,15,2,25,69,0,59,88,2,0,0,38,29,0,3,36,89,25,1,26,4,0,33,34,9,11,0,16,46,1,46,21,
34,51,6,7,4,52,3,82,9,0,111,3,51,15,114,53,4,25,0,5,45,0,7,24,10,0,5,2,105,0,3,3,46,2,2,0,47,4,21,0,27,0,63,12,33,80,8,41,16,5,24,36,1,7,59,0,87,4,5,3,3,90,1,0,104,0,7,9,13,0,28,5,6,59,93,3,37,2,0,58,19,0,1,25,45,10,8,8,17,120,5,22,14,105,14,23,42,6,34,8,0,22,49,2,9,25,48,8,0,71,2,81,8,16,1,5,0,1,6,17,27,17,40,31,26,7,17,30,95,2,31,13,29,1,0,0,2,2,2,19,2,1,0,0,0,4,17,35,18,12,11,36,9,92,0,33,0,2,51,4,17,5,91,0,13,4,7,17,6,40,7,51,0,8,0,2,19,5,66,22,4,92,33,88,74,13,16,0,0,30,0,4,0,27,18,54,27,85,48,22,0,91,96,11,4,0,11,35,0,37,24,28,10,0,68,85,4,100,5,22,7,4,0,27,2,17,3,26,28,15,10,1,112,81,4,14,8,4,19,52,1,1,0,0,5,0,15,0,22,2,2,0,1,0,7,25,6,9,1,0,27,0,7,12,2,5,54,6,33,0,33,19,15,37,2,84,3,12,9,1,1,1,5,0,0,9,15,1,42,18,58,3,3,54,21,16,13,0,39,1,52,19,28,94,33,
43,22,11,7,36,0,14,0,57,0,11,8,3,34,4,1,45,54,1,16,0,69,0,3,0,28,0,66,110,0,100,1,5,26,49,0,11,12,39,16,54,14,53,19,5,14,28,21,2,26,12,17,2,3,66,1,25,16,1,24,0,48,62,2,37,25,0,3,0,10,7,2,6,4,13,6,8,27,0,15,7,20,0,0,7,80,0,6,7,14,61,2,27,24,36,4,6,39,28,0,3,8,9,78,28,16,9,28,0,27,2,12,1,16,0,4,11,19,19,0,1,83,97,47,6,85,0,116,6,31,9,17,12,12,8,24,0,78,6,15,52,4,5,7,63,3,31,0,26,6,25,11,0,0,61,24,0,22,27,94,12,24,45,23,18,49,17,15,20,2,41,67,35,12,16,0,112,1,0,17,10,31,46,36,71,16,5,9,4,0,2,3,0,0,16,7,15,53,3,21,3,77,8,17,4,2,4,3,37,89,0,0,118,0,87,4,76,62,4,24,89,0,21,52,9,6,8,0,43,2,108,0,4,14,2,18,4,5,1,9,26,8,0,12,19,45,27,15,118,0,1,0,8,81,3,8,43,0,66,13,42,39,8,76,27,0,21,18,2,77,1,8,57,58,40,11,53,42,60,9,15,33,22,3,3,44,3,8,91,6,28,52,20,16,12,60,10,6,1,8,0,14,0,19,81,
53,44,26,24,6,14,7,1,0,28,0,83,21,106,15,2,12,7,0,5,95,0,50,0,40,0,0,5,0,88,5,13,2,14,6,10,5,21,1,92,11,17,89,24,4,22,32,6,83,66,4,82,16,85,0,0,2,23,6,16,13,24,18,24,46,19,4,44,0,0,120,3,0,123,0,32,10,55,0,48,99,20,15,0,0,1,0,0,19,0,74,55,10,57,39,6,7,14,3,0,0,4,10,9,48,34,10,75,24,13,6,55,40,22,14,14,21,0,23,12,43,6,45,16,3,15,0,19,45,11,24,4,56,16,27,0,43,13,0,121,6,0,92,0,70,19,73,60,22,23,114,9,15,0,26,8,0,77,102,2,19,2,28,3,1,23,8,31,17,72,2,3,9,11,0,15,18,62,3,53,10,46,14,55,14,35,58,83,2,19,0,32,3,100,3,98,7,1,79,4,28,0,17,0,101,2,3,20,16,14,35,0,17,2,15,12,0,12,7,9,82,50,8,19,0,107,56,7,78,49,32,24,3,2,35,104,3,11,19,61,0,2,0,76,19,0,25,4,2,17,0,51,1,21,51,73,14,70,0,3,1,7,11,1,14,0,49,25,41,33,31,6,61,6,5,15,8,39,78,32,23,28,37,29,0,10,62,7,70,30,8,107,1,58,8,36,39,5,5,10,0,14,5,6,26,
5,89,59,2,29,18,58,50,6,0,1,17,18,2,56,20,7,45,25,0,2,26,0,16,0,83,0,2,0,15,13,10,0,48,19,0,50,1,107,0,1,0,33,72,11,70,17,86,7,71,21,22,6,37,62,0,39,6,25,13,18,61,10,0,1,16,11,5,0,0,23,2,5,2,72,0,17,0,0,10,8,19,43,35,5,107,3,27,0,0,30,97,1,40,51,67,25,0,0,26,17,2,4,22,75,77,95,12,29,31,0,121,20,54,35,27,12,22,6,53,8,87,1,0,100,68,0,0,42,22,32,2,1,3,15,3,1,25,0,31,8,0,11,5,0,2,0,65,0,5,4,0,11,34,1,17,2,7,16,0,3,2,22,19,0,4,11,0,0,0,16,76,0,7,87,18,19,23,7,86,4,112,51,30,14,13,40,35,1,0,3,100,15,7,62,2,19,43,4,87,0,1,11,23,4,84,2,34,52,8,4,23,38,0,16,2,15,26,47,34,25,1,12,0,0,24,17,43,11,3,5,2,5,81,0,18,3,10,24,20,10,1,113,1,3,4,0,11,0,46,1,11,0,7,0,20,116,0,9,0,54,23,13,22,7,1,15,7,42,45,12,4,103,8,36,53,7,21,4,74,30,18,55,37,16,0,2,3,4,5,10,84,73,5,35,75,13,3,24,48,1,5,4,31,46,
0,18,4,35,14,11,6,37,95,0,119,13,0,38,96,17,12,53,3,0,0,4,18,5,32,2,2,0,0,0,25,6,1,43,109,11,13,4,22,98,27,1,43,29,66,73,32,22,32,14,30,21,14,1,57,42,16,4,2,25,51,4,3,51,8,79,0,61,13,2,2,60,0,4,61,0,4,70,2,14,80,0,2,6,1,60,12,13,27,16,54,61,68,4,7,2,88,0,7,2,1,8,3,85,68,26,23,67,4,43,2,32,33,9,26,26,47,0,29,48,15,12,18,4,40,54,4,14,70,11,21,5,32,24,12,23,1,1,2,0,4,0,80,2,14,16,19,64,85,7,3,13,1,24,54,0,42,5,36,0,86,57,6,0,41,16,0,41,0,0,53,1,13,9,25,1,23,56,24,14,0,11,0,104,21,7,65,2,1,24,19,14,67,0,19,69,16,4,6,38,1,71,0,5,37,0,0,44,0,2,91,0,2,15,18,75,11,110,14,0,14,25,1,39,26,0,4,5,46,0,51,63,1,9,5,0,22,78,15,10,4,107,1,3,44,7,66,14,52,12,8,1,9,1,2,1,0,48,0,12,66,6,40,10,67,81,1,54,9,20,6,18,29,22,74,29,19,13,15,7,15,26,16,13,0,10,4,3,21,14,0,27,52,59,21,36,48,0,3,1,44,18,0,27,39,
