10,13,31,7,44,4,0,51,0,65,18,53,2,77,37,60,51,29,83,42,22,71,1,5,12,24,6,8,53,51,52,36,30,10,103,8,24,4,1,99,0,6,24,35,0,65,0,10,15,20,6,3,0,32,7,41,2,8,2,27,51,4,95,20,67,38,10,84,1,19,11,42,8,14,5,56,66,38,25,5,56,35,0,48,14,36,45,14,65,12,58,30,19,52,72,19,0,29,20,12,3,89,69,17,17,32,16,57,10,25,17,22,53,48,4,10,45,36,3,18,24,81,0,6,98,1,29,25,2,38,21,55,98,7,74,36,17,27,7,11,26,0,21,14,17,92,9,71,4,2,2,3,59,0,77,8,10,81,10,0,2,17,30,0,62,33,13,31,61,10,46,62,26,16,37,5,106,6,7,60,2,4,49,4,68,6,0,10,46,10,27,8,78,1,8,9,15,10,5,54,9,71,6,3,82,33,52,14,43,2,12,28,32,55,9,9,65,2,12,67,21,21,24,2,6,17,32,7,3,62,0,17,56,64,28,40,28,10,22,37,16,1,2,4,20,4,0,99,67,0,77,4,42,9,21,14,4,18,32,7,42,12,33,52,21,11,11,44,32,29,2,27,7,44,25,78,41,70,9,4,1,32,3,1,28,56,5,14,15,32,28,5,25,45,5,1,33,28,3,8,2,1,2,27,29,
13,8,39,26,100,6,9,53,18,0,95,0,30,31,4,28,44,12,33,57,4,0,40,15,3,19,35,1,3,14,67,23,27,0,10,100,2,22,37,4,21,33,5,1,17,11,54,49,19,45,64,7,21,10,7,15,3,3,0,36,107,16,10,25,29,30,25,23,3,8,34,9,12,21,78,70,1,8,20,14,49,6,34,8,2,11,0,0,2,45,10,21,17,7,23,19,0,54,54,67,0,1,14,115,3,84,39,3,7,48,19,40,31,56,38,69,94,12,9,52,9,54,94,6,15,23,72,5,41,3,34,7,58,85,55,57,32,38,53,13,39,17,5,87,60,17,28,37,1,13,10,12,2,5,32,77,0,13,8,8,1,5,13,61,3,70,115,51,22,23,6,65,94,4,44,14,21,40,55,8,8,41,32,1,15,5,27,53,20,20,90,5,57,8,11,105,4,30,2,10,55,59,9,6,4,19,52,12,41,22,92,0,56,0,16,65,46,55,10,6,45,76,15,23,70,60,1,15,3,6,0,3,99,27,10,14,2,48,0,113,7,3,3,12,66,22,7,1,37,9,69,0,40,55,8,23,27,1,25,64,18,36,8,16,4,57,34,0,24,20,40,10,42,28,18,11,59,89,16,32,2,3,5,0,4,8,69,0,28,92,8,18,43,84,21,18,75,56,90,4,1,9,16,35,26,
45,15,2,66,6,1,11,46,27,0,73,88,3,50,7,12,35,29,42,13,61,26,3,4,73,69,1,72,54,47,15,9,82,14,29,37,59,52,0,50,20,45,26,4,110,1,39,27,13,2,16,91,2,7,2,2,104,28,32,0,14,31,18,10,39,9,67,0,39,3,43,15,80,67,6,39,64,53,30,30,15,3,5,18,67,40,31,52,13,36,20,33,46,2,70,6,12,1,5,59,16,0,4,2,47,17,8,38,23,79,12,10,21,13,18,25,6,30,73,23,34,51,26,5,19,11,9,20,10,54,57,0,22,17,74,9,23,46,22,23,4,21,15,106,83,0,14,13,45,6,30,0,76,11,40,70,11,18,3,19,2,1,16,49,17,0,17,36,53,5,28,25,75,12,26,31,18,12,43,6,17,6,23,10,10,32,6,0,2,3,16,21,35,24,10,4,114,2,7,19,0,10,105,0,32,16,29,34,16,12,18,23,6,10,28,2,0,9,103,13,1,20,4,31,38,20,29,18,2,24,13,16,19,7,5,6,5,12,2,1,16,24,3,1,0,74,2,13,6,13,7,0,0,109,59,23,10,46,5,53,25,83,5,58,8,119,3,1,9,8,19,13,111,41,5,64,0,19,0,55,10,32,34,38,15,11,10,60,4,33,11,3,5,1,35,6,10,27,24,31,10,6,36,6,64,
50,0,29,40,10,46,0,11,24,3,19,0,109,47,6,74,89,88,7,76,30,8,17,0,1,14,3,9,17,48,0,22,25,53,0,10,2,0,20,0,11,3,7,10,1,33,6,26,53,27,4,29,2,4,3,4,13,23,19,63,2,22,80,9,38,39,41,37,29,12,3,86,57,71,25,17,3,32,0,10,4,67,36,4,71,33,30,28,43,60,10,8,20,49,20,33,7,48,3,24,112,35,49,109,16,85,36,44,59,39,53,37,55,11,55,21,10,65,43,33,36,10,7,41,11,35,14,33,97,42,31,15,4,1,63,50,11,31,7,18,58,61,1,6,20,34,17,35,24,103,3,29,39,75,7,21,37,2,98,5,61,1,77,9,13,35,6,9,19,39,33,25,33,24,9,84,15,56,17,16,109,39,26,71,52,27,59,4,67,6,7,10,44,93,3,0,0,14,82,0,0,4,25,60,3,81,69,51,41,30,42,8,35,51,10,19,5,19,8,4,43,13,16,47,5,12,9,15,0,5,8,63,1,94,18,26,10,69,9,4,2,72,64,1,31,35,7,4,11,0,49,15,15,1,38,3,19,3,29,88,1,13,2,66,12,32,16,12,35,0,19,0,3,122,0,57,25,21,2,24,37,18,29,79,5,19,11,8,21,8,31,6,6,11,84,0,8,2,5,3,59,61,20,45,61,
16,10,5,2,60,25,49,33,47,31,10,21,0,11,85,4,26,24,4,44,5,38,4,2,4,3,110,20,10,26,16,3,7,15,16,7,79,72,7,18,1,13,111,6,14,0,88,20,44,46,0,51,8,27,6,35,6,12,25,4,5,13,89,4,60,54,7,18,4,27,34,36,6,12,11,33,2,9,14,0,39,0,0,71,1,50,9,27,62,18,3,19,57,28,72,1,5,23,11,2,3,30,85,59,8,17,104,90,11,40,12,62,13,74,16,50,5,26,3,12,21,40,60,20,31,4,81,7,8,32,0,69,26,4,22,13,22,25,18,3,11,15,28,1,31,10,3,13,0,5,39,89,1,40,42,5,5,11,66,0,16,3,74,3,27,37,50,9,8,20,15,3,77,4,37,51,16,9,2,10,4,31,10,14,21,67,45,0,79,3,6,38,9,9,24,1,11,4,13,106,3,27,9,16,8,56,5,5,34,19,47,27,3,4,20,2,36,0,8,57,1,6,36,3,35,28,33,2,0,65,32,16,7,1,10,6,12,4,7,35,68,4,0,9,92,33,66,8,11,0,65,1,13,68,25,17,62,9,14,27,48,12,42,68,29,7,42,4,20,8,46,63,75,5,76,74,1,5,14,38,54,76,9,18,30,30,3,19,11,4,71,5,12,40,4,109,7,28,2,8,2,5,44,22,21,
8,51,68,38,0,74,7,25,68,14,32,2,28,9,14,49,7,35,28,50,5,71,11,8,51,52,60,8,60,24,5,13,0,104,30,34,25,52,51,28,13,17,16,113,16,24,20,65,48,29,4,4,40,38,39,6,33,3,38,23,88,0,71,85,4,33,51,18,29,1,82,35,10,60,25,7,15,71,3,16,13,14,5,71,21,19,8,78,9,29,14,69,32,17,13,4,47,0,21,0,24,16,5,84,5,9,59,17,39,34,9,28,20,14,74,34,0,62,14,117,36,15,73,14,12,27,17,41,5,45,6,32,1,4,24,12,28,104,52,22,83,23,17,61,63,38,38,91,0,13,111,55,13,5,45,53,14,21,73,26,10,11,47,1,88,9,1,49,3,7,29,36,14,22,16,9,115,10,69,33,6,24,5,95,6,11,65,3,42,16,74,22,1,7,8,0,43,0,5,11,73,3,59,13,35,33,79,10,40,27,34,22,23,15,4,103,25,4,32,31,91,1,52,37,3,81,17,6,63,0,106,47,30,33,14,10,21,17,3,67,1,109,10,0,33,14,38,32,50,31,0,14,21,33,82,5,21,16,33,23,15,85,2,13,1,1,13,4,3,31,3,18,0,0,1,9,2,27,75,6,80,19,18,32,0,43,0,47,65,14,2,2,21,3,0,7,70,0,45,8,49,0,19,96,32,
1,0,39,3,98,6,114,42,84,6,2,12,2,22,5,35,105,82,35,8,14,9,1,21,4,27,43,82,23,91,4,6,15,42,15,45,38,1,0,108,5,2,14,9,26,9,9,29,30,112,0,74,7,31,12,16,22,63,5,12,5,76,21,9,80,3,14,94,8,10,42,0,89,3,5,18,20,0,8,10,34,1,15,16,1,6,50,0,25,60,68,36,93,23,23,16,29,111,21,0,17,33,9,25,70,14,3,67,23,99,24,2,7,66,0,3,1,16,63,0,36,34,44,19,55,10,49,41,31,27,13,0,3,1,5,16,11,18,22,16,17,114,14,2,28,2,45,26,1,24,8,8,10,46,8,0,40,37,7,29,33,5,61,61,73,9,29,3,34,84,1,70,24,6,22,3,24,26,2,81,6,65,18,35,77,1,46,3,32,52,4,47,5,5,37,4,12,11,0,119,3,9,77,0,48,26,33,113,21,86,8,27,17,5,27,5,67,41,0,59,29,51,1,10,98,1,3,28,5,53,4,41,6,44,18,14,7,16,21,3,3,1,61,36,30,24,4,0,22,6,56,12,96,11,5,28,17,84,7,17,47,26,19,27,39,21,18,0,24,38,24,2,19,75,3,43,24,75,13,6,37,14,44,11,6,11,77,16,5,26,51,6,25,40,0,0,12,0,0,33,40,2,12,75,40,
32,8,5,23,6,13,95,27,7,19,85,0,18,43,51,39,29,33,45,76,3,11,34,22,112,0,5,9,44,29,14,14,29,23,99,8,96,15,2,1,20,100,1,6,38,45,12,1,18,29,24,16,44,8,95,47,17,6,25,53,12,29,56,85,40,45,42,3,25,34,23,12,22,9,2,10,18,49,4,25,5,0,7,0,24,26,15,118,0,51,61,41,12,93,8,5,7,28,51,2,87,23,27,23,2,87,5,26,54,22,14,34,90,16,4,73,3,42,1,14,6,24,37,50,69,27,4,24,6,40,0,7,26,0,0,47,24,0,34,15,17,22,2,113,27,39,7,2,48,6,33,12,17,18,6,41,5,80,99,4,54,46,66,3,31,5,17,40,4,5,39,13,63,39,18,22,81,0,38,15,2,103,10,14,20,3,107,2,32,5,39,0,70,0,2,6,12,16,0,22,33,7,30,28,3,34,25,75,8,6,77,13,8,72,50,3,92,2,9,9,1,3,30,24,2,16,24,84,0,27,56,54,96,7,4,3,53,40,1,35,23,1,11,0,35,99,3,0,10,10,16,4,19,6,67,15,32,53,4,48,2,1,11,29,10,7,21,1,48,11,91,70,4,49,1,83,3,39,48,3,39,70,9,56,68,64,8,14,49,28,8,16,35,20,6,2,7,71,1,4,3,53,0,32,23,
2,1,60,77,32,24,26,54,34,57,65,46,15,46,8,46,14,2,71,4,86,2,57,24,9,68,12,9,3,5,20,2,79,1,47,26,39,53,16,4,10,22,110,1,52,4,66,84,20,14,29,16,10,28,103,21,13,12,27,5,18,23,13,31,80,39,6,50,4,98,102,11,26,67,13,46,2,101,31,1,65,1,13,7,0,34,2,19,90,5,65,78,100,57,26,2,8,0,15,12,47,4,25,40,23,3,20,65,2,48,35,5,4,41,0,15,11,1,26,24,37,17,20,16,21,50,47,65,16,81,51,67,39,2,33,16,3,99,65,0,14,42,4,17,54,25,0,5,19,3,13,38,42,9,23,0,28,4,33,41,59,27,24,10,22,85,14,17,0,84,4,24,34,10,104,2,21,42,19,48,9,9,34,7,39,22,15,27,41,15,114,48,41,2,78,6,32,61,0,1,7,0,26,26,14,69,3,79,10,74,54,81,59,47,12,35,5,93,8,71,0,92,29,59,9,0,34,90,0,24,2,15,52,5,28,17,42,11,53,73,3,62,10,4,0,34,45,10,105,14,89,10,37,6,5,94,11,69,40,38,9,1,28,29,11,4,93,57,29,25,24,55,6,15,17,4,12,35,80,52,13,43,9,0,54,1,29,1,49,37,13,4,105,3,24,0,23,17,7,50,8,34,24,4,34,
8,0,25,16,30,15,110,3,70,39,61,15,52,67,17,59,15,52,11,12,6,44,68,3,82,3,23,33,9,8,52,0,25,67,2,29,4,5,37,34,7,28,0,44,8,17,76,0,76,73,6,44,13,13,10,29,8,86,14,39,13,4,3,0,0,32,0,2,17,12,58,13,55,49,17,8,2,27,44,0,68,15,7,17,0,4,5,0,92,30,3,17,14,39,31,50,46,21,72,73,90,1,110,20,3,119,1,26,2,87,20,11,30,7,38,65,10,80,86,1,27,11,91,2,56,31,77,58,4,68,10,32,39,20,31,16,77,40,11,64,0,49,30,12,13,15,60,41,3,14,111,1,16,18,7,15,6,19,7,20,45,20,1,66,57,4,5,34,8,7,46,8,28,2,7,83,27,32,7,10,63,22,71,11,51,1,19,6,29,19,3,2,0,19,4,104,20,110,50,109,5,43,0,67,1,81,7,29,61,10,54,15,80,19,41,4,11,4,54,2,3,14,26,2,37,15,0,15,3,3,95,8,4,17,9,20,1,53,0,57,1,1,38,4,54,0,0,3,0,26,0,105,0,78,7,3,109,48,3,59,5,102,8,24,30,21,24,20,16,1,2,11,24,50,16,61,10,8,39,11,68,4,6,2,1,17,8,19,45,1,61,18,26,22,14,34,3,84,15,5,25,0,22,28,20,
22,25,15,3,48,25,28,84,102,26,28,24,0,14,5,25,102,19,48,11,7,17,25,100,2,27,37,3,45,6,57,69,12,19,60,12,115,8,51,72,10,35,3,7,79,13,8,6,18,104,47,24,100,2,90,3,61,47,11,3,65,33,10,7,0,38,62,44,16,28,51,22,48,11,13,43,29,29,19,54,14,22,28,62,0,87,45,60,2,7,8,117,9,39,51,15,16,4,8,16,0,32,7,33,1,49,0,15,31,8,41,6,81,1,11,2,5,3,55,22,2,26,24,67,29,35,12,6,37,3,2,3,7,9,14,3,22,6,9,60,3,11,8,24,40,5,38,42,54,102,29,60,3,92,31,20,15,48,100,10,11,16,47,14,10,95,0,78,26,0,44,4,94,1,67,10,85,10,40,25,2,5,63,2,6,1,6,93,18,9,5,15,6,57,0,52,0,8,14,3,103,5,60,21,55,2,112,22,18,51,3,26,39,16,66,3,24,0,4,16,55,0,58,10,41,13,6,98,22,2,4,81,13,39,106,25,60,85,7,109,5,12,21,2,31,32,2,3,72,4,2,0,9,94,0,43,16,99,30,0,17,16,78,16,12,47,26,4,58,40,13,26,1,90,12,16,30,1,21,18,8,45,18,23,2,26,41,37,19,1,110,1,12,43,10,48,0,3,6,90,0,5,0,58,19,
8,0,45,7,89,12,54,37,10,3,14,67,36,27,50,16,4,44,14,11,68,6,27,5,44,7,10,5,74,3,81,19,14,36,5,35,47,99,17,72,15,1,107,4,44,0,26,1,85,21,20,11,5,79,18,74,40,12,84,1,10,3,41,22,14,2,9,73,58,5,77,54,84,3,16,47,12,2,5,25,3,5,109,8,23,42,31,28,0,26,0,22,74,0,64,32,61,27,24,10,11,27,4,75,2,73,14,18,23,119,8,12,73,16,29,12,3,9,18,61,22,56,8,27,22,5,11,2,38,34,1,2,82,35,8,7,23,5,62,67,0,6,58,5,106,8,0,4,33,87,20,22,14,47,4,15,2,38,117,0,9,61,18,22,38,16,20,31,11,38,3,19,11,28,47,2,101,29,17,38,12,12,1,106,3,19,0,2,15,16,15,0,28,3,1,48,41,13,17,1,88,7,3,21,10,30,27,11,14,23,14,30,104,20,47,19,7,4,0,9,5,2,40,4,3,15,30,109,2,0,14,0,15,14,10,10,15,26,0,56,14,6,1,1,6,83,11,5,35,48,19,8,35,17,6,2,11,33,21,39,58,9,17,110,55,22,110,5,61,41,23,35,8,37,40,23,14,2,104,9,25,6,23,18,7,60,22,54,97,4,5,69,0,74,6,0,70,0,1,41,50,10,5,91,39,
