8,54,0,44,3,0,8,64,0,13,26,10,35,67,12,8,3,32,2,52,9,2,48,22,0,8,2,74,8,66,16,0,105,0,3,8,4,3,4,97,27,11,40,15,2,17,1,8,27,1,0,79,30,11,3,9,70,0,23,25,31,4,25,12,44,8,18,18,9,39,2,0,17,0,8,11,76,0,11,12,1,71,6,0,0,1,0,70,15,14,0,32,61,9,41,12,12,91,1,65,14,22,15,25,6,15,125,10,40,2,8,61,7,1,24,7,5,5,64,6,69,0,51,32,18,82,50,2,74,8,10,5,0,70,94,57,0,3,4,21,25,3,61,1,22,65,4,64,24,60,2,10,4,0,31,40,0,4,32,13,14,33,7,18,0,25,0,0,7,12,91,76,8,53,100,1,2,40,30,88,12,2,0,53,10,18,0,41,30,0,4,27,4,8,17,0,23,14,3,106,0,0,6,92,4,9,5,2,26,96,57,6,51,3,5,9,50,5,35,7,5,12,2,8,3,80,0,54,25,15,4,26,2,34,43,13,43,0,29,53,1,0,78,0,1,6,0,67,5,19,2,2,28,3,0,1,68,1,24,6,25,1,0,39,19,2,1,17,23,29,6,116,76,28,50,89,4,14,43,23,18,11,83,1,22,34,3,0,17,24,36,1,24,67,7,9,15,17,14,0,0,3,0,56,14,
6,19,12,65,54,0,36,5,65,5,83,9,50,41,86,35,0,19,7,46,7,1,66,13,7,20,9,2,18,10,62,32,1,32,5,0,31,6,0,0,3,17,11,8,1,1,82,118,1,6,28,17,0,38,19,9,78,46,36,40,29,43,27,15,20,76,32,17,2,55,7,0,8,23,19,1,14,36,2,7,0,1,0,4,18,35,0,22,8,0,19,98,15,50,97,82,2,18,64,54,0,83,43,25,12,1,102,66,5,36,20,110,68,22,39,3,35,48,24,6,2,10,3,7,7,3,56,13,75,21,54,34,16,1,2,56,17,0,17,34,39,2,97,6,0,47,86,3,1,18,0,1,3,2,0,68,99,32,17,108,45,35,92,25,120,16,38,30,1,99,12,38,34,2,14,34,1,0,15,1,45,7,6,35,54,60,0,1,17,42,0,32,9,119,0,0,1,5,1,27,64,13,8,12,94,11,35,10,8,36,3,36,3,1,1,2,2,12,0,27,7,24,4,43,5,1,1,6,18,57,5,11,97,10,1,16,13,0,47,1,125,42,2,0,0,119,0,67,32,7,37,14,2,39,18,4,47,1,1,21,49,76,0,9,10,0,39,4,0,31,25,72,9,14,39,4,8,0,109,7,7,0,17,113,6,21,8,40,0,2,26,83,0,21,4,66,2,2,3,7,117,2,45,95,31,
65,5,25,2,0,0,0,7,17,60,50,69,119,1,4,18,1,12,1,27,0,1,98,3,4,17,5,8,46,33,0,19,9,32,3,7,0,26,8,4,2,5,38,0,19,0,57,71,3,1,13,0,54,8,6,0,2,19,1,0,82,26,14,14,8,35,0,89,0,53,68,8,69,1,37,0,54,90,40,23,6,44,0,0,52,0,20,0,31,88,13,42,17,45,89,43,2,6,7,46,2,2,106,8,56,14,0,0,50,17,0,0,0,58,4,50,26,32,50,97,3,107,3,12,0,9,115,0,27,35,20,42,21,0,13,0,17,28,42,27,16,25,87,0,1,22,4,77,68,2,20,2,12,0,10,3,6,0,106,15,32,84,3,29,5,8,43,57,7,15,122,1,5,20,25,1,13,2,9,64,38,46,73,0,112,30,16,1,56,3,1,8,63,1,37,4,30,27,0,116,0,4,14,0,13,26,33,5,63,21,0,17,32,11,2,3,1,47,0,33,1,88,89,0,0,8,3,16,0,2,64,0,0,75,25,0,19,38,12,6,17,2,56,4,4,28,57,65,10,0,66,3,118,2,86,29,29,8,15,29,15,3,41,62,0,4,19,18,10,1,22,5,15,36,36,0,53,0,3,36,21,2,6,1,1,2,34,37,108,0,0,21,51,6,58,12,66,13,28,7,51,0,0,90,49,
4,125,0,72,1,15,15,3,3,10,5,4,35,105,4,7,38,66,17,16,6,21,0,101,3,22,43,3,64,1,2,1,62,16,15,0,8,17,26,4,9,1,0,4,56,101,0,23,4,22,10,2,69,46,10,59,6,19,104,9,36,3,4,9,30,14,1,11,22,0,2,2,4,2,11,28,21,13,11,20,62,12,8,0,35,6,60,9,0,59,58,7,37,5,20,5,12,7,13,16,42,47,5,15,28,12,12,59,18,78,40,26,3,5,30,11,77,57,43,10,42,1,5,9,22,2,5,123,53,2,20,4,7,45,11,0,34,78,28,38,8,15,6,7,10,6,3,2,24,12,7,37,0,0,0,111,103,1,115,46,15,57,15,20,13,12,8,9,22,26,97,13,105,12,95,73,3,1,1,0,1,12,0,10,70,4,1,3,23,63,42,2,13,0,21,10,1,0,8,4,5,1,24,61,59,1,47,6,1,69,52,68,32,1,9,0,5,0,51,0,7,5,35,21,0,79,11,1,10,24,60,11,1,6,100,23,6,2,91,0,39,6,2,8,8,87,15,65,2,1,3,14,11,73,18,9,51,8,80,5,54,27,2,24,0,103,9,61,0,108,0,28,9,3,25,45,28,0,27,19,51,12,0,0,15,0,2,0,22,12,5,13,107,28,29,16,3,38,29,1,12,33,3,8,51,
0,5,29,54,2,0,52,0,86,0,44,2,1,63,6,0,1,11,88,41,0,2,5,58,68,3,16,15,57,6,44,23,2,8,7,10,1,61,31,1,0,1,10,20,14,46,5,34,25,3,52,0,1,28,30,102,27,88,22,24,120,1,0,93,0,51,7,45,38,76,3,41,3,28,15,16,2,72,17,9,1,0,106,0,33,9,4,17,2,0,21,119,33,20,27,8,28,13,4,24,9,71,33,23,10,12,0,7,0,0,8,56,70,2,21,16,66,34,53,0,36,8,12,2,33,18,35,5,84,80,15,6,15,8,5,95,22,21,19,11,110,0,5,0,10,81,0,56,9,19,6,0,2,106,0,63,23,107,1,1,92,35,2,82,46,28,11,65,7,9,12,3,38,3,0,64,13,79,0,10,5,48,22,5,6,96,5,50,2,10,6,8,14,14,17,4,0,83,0,93,50,33,1,25,22,3,75,44,0,2,12,1,0,48,0,42,0,0,19,11,20,0,15,13,3,69,0,6,12,0,8,31,3,2,0,7,59,0,14,66,84,13,2,17,11,66,0,8,46,2,14,0,17,23,31,54,12,23,56,0,60,4,28,9,8,3,68,0,6,8,6,73,19,14,0,27,3,0,1,59,15,55,1,29,3,4,1,52,0,23,76,18,17,62,6,26,50,3,4,3,20,11,10,83,8,
0,0,4,28,51,0,18,0,122,20,82,53,47,0,3,14,0,0,16,7,6,13,89,99,2,63,11,23,25,16,44,10,38,0,0,64,0,0,5,32,0,41,9,0,6,16,9,13,6,0,120,1,3,4,53,16,4,11,21,0,13,67,21,10,1,57,1,36,3,6,45,28,31,15,99,21,6,19,51,14,2,0,9,62,3,0,3,7,84,2,12,31,54,65,20,26,32,7,78,10,34,9,30,17,3,52,62,1,9,8,4,0,23,6,17,24,0,73,3,69,2,83,18,63,9,61,35,20,2,8,68,14,0,0,8,18,2,3,68,2,25,53,26,5,4,41,36,36,56,68,16,1,12,0,107,0,18,1,29,6,88,57,17,4,23,91,2,60,10,100,29,8,16,10,27,23,28,6,22,4,78,31,25,78,2,54,100,86,31,1,17,5,62,85,1,10,28,16,1,45,0,36,0,5,25,1,8,20,12,45,0,16,5,50,2,2,25,0,6,11,7,97,0,20,3,75,3,1,98,13,15,72,49,0,5,4,6,0,102,33,0,1,1,1,2,33,56,2,0,23,29,0,9,78,37,31,19,9,24,23,3,3,13,32,3,0,4,25,1,12,6,29,17,38,1,5,0,97,4,1,10,2,1,13,50,0,55,6,15,27,14,2,4,14,0,50,17,51,54,4,6,2,3,44,20,
5,1,25,25,15,33,0,9,0,54,0,18,21,58,15,4,22,42,42,2,50,6,43,21,2,38,97,88,4,45,7,3,22,3,83,12,80,0,15,59,42,0,78,26,92,30,12,12,11,0,0,87,1,87,4,6,20,49,28,2,94,6,88,4,0,2,7,2,111,1,16,26,13,8,11,17,28,0,3,2,32,1,0,44,0,40,4,13,67,42,0,56,1,67,13,26,42,8,5,4,9,111,2,69,50,14,21,39,24,72,30,38,20,22,25,5,3,3,77,3,16,5,4,27,56,15,63,13,25,19,10,83,19,0,37,0,70,9,7,4,1,0,40,1,0,30,1,31,13,8,27,111,8,65,17,32,15,43,16,2,9,2,22,25,19,26,0,17,35,23,87,0,96,0,74,1,0,67,3,4,0,13,2,42,14,13,1,2,115,1,8,44,70,6,37,0,66,1,9,0,35,61,32,10,69,22,0,43,7,30,56,76,30,36,30,2,36,44,74,10,42,34,11,0,0,27,44,52,1,6,9,6,22,92,12,0,49,0,32,7,4,102,5,15,4,42,5,104,0,2,30,12,10,13,121,7,7,69,93,4,21,13,3,118,33,33,0,6,7,74,2,34,51,60,51,0,2,23,15,14,25,3,76,5,11,1,5,18,12,26,21,101,76,2,49,1,6,7,49,11,5,18,1,17,52,
37,35,14,0,32,25,70,0,38,39,17,11,5,94,85,104,3,28,10,124,24,19,1,22,2,33,5,55,85,0,74,3,68,0,0,17,0,23,1,11,13,6,6,3,26,20,0,11,35,104,3,42,37,104,0,80,18,4,26,30,48,24,0,11,3,36,0,3,8,98,14,10,0,14,0,31,33,21,0,0,20,8,6,0,3,121,0,0,13,112,7,9,38,11,23,6,15,50,6,42,4,3,96,37,45,58,0,1,42,12,5,99,30,0,7,3,4,1,51,26,0,31,84,0,77,76,1,27,72,23,2,0,52,0,38,5,45,65,0,9,43,10,33,14,43,48,15,9,57,88,12,78,9,7,14,88,11,12,47,4,21,25,15,14,1,7,97,101,0,1,26,8,54,0,60,57,0,45,22,48,0,7,61,49,40,36,3,0,9,6,5,0,0,73,2,13,14,11,69,1,2,18,16,31,67,1,10,1,0,0,5,3,2,27,70,24,25,7,11,11,0,4,64,36,0,28,0,58,0,0,26,4,115,1,34,1,71,6,9,15,33,18,2,2,44,90,1,21,7,3,3,3,35,1,14,24,1,0,38,13,74,38,108,7,103,2,7,11,1,31,52,10,57,38,1,5,0,2,44,2,71,23,19,2,7,36,0,27,7,1,5,14,3,65,0,8,7,16,4,13,85,8,0,50,18,
7,8,7,22,51,0,0,3,104,13,98,46,22,8,0,5,6,29,2,6,5,5,49,65,28,7,14,0,30,49,21,17,11,71,1,87,49,79,0,84,37,24,103,8,6,3,40,9,0,0,76,10,30,12,51,82,3,5,60,27,12,3,0,111,8,81,31,8,0,10,7,36,3,23,1,38,63,11,22,0,1,5,0,6,0,10,74,0,0,56,61,38,51,0,14,15,4,0,74,3,0,0,0,64,79,8,6,10,73,7,13,10,44,64,0,97,25,14,1,110,14,35,42,1,10,43,94,8,10,36,92,9,14,0,49,0,0,57,7,69,1,14,86,2,19,29,54,37,6,31,61,34,6,48,12,10,113,0,94,9,14,3,5,104,11,29,18,19,22,0,7,0,12,0,37,96,11,55,6,24,26,1,35,19,20,6,82,23,3,3,70,9,0,14,28,1,0,1,8,96,18,23,98,9,26,12,1,18,17,45,6,2,2,17,26,22,18,19,8,96,4,52,42,0,0,16,58,80,0,31,3,6,10,92,4,35,7,0,30,42,0,1,0,19,38,19,17,4,12,0,1,98,12,47,7,21,22,44,0,25,13,27,1,40,26,19,62,5,6,14,1,50,42,73,10,8,1,93,0,0,16,16,28,7,26,26,56,5,80,48,11,37,1,51,82,0,2,2,12,13,48,28,3,53,76,
2,18,27,11,31,2,15,50,11,22,46,16,9,4,0,51,91,99,13,0,13,11,0,0,114,0,70,19,12,1,28,78,30,29,8,0,14,12,20,3,58,52,1,38,19,21,17,9,33,67,51,7,0,19,2,97,0,0,102,6,0,3,5,0,7,0,0,48,8,102,67,27,24,3,50,15,4,49,14,17,5,16,5,8,0,10,0,0,12,2,12,43,11,0,121,13,40,10,0,105,25,14,0,42,41,17,0,72,34,25,34,57,1,31,6,3,72,0,18,19,2,11,86,0,102,73,5,22,18,0,22,20,10,7,11,9,11,37,21,16,6,0,28,6,7,29,48,108,33,18,15,44,5,35,62,38,37,47,91,2,28,36,0,28,103,8,3,2,0,5,20,0,7,0,3,0,22,0,14,21,48,52,5,0,42,1,24,105,2,11,29,8,0,56,0,10,55,37,25,44,14,0,18,30,103,6,6,10,17,94,0,86,1,123,5,13,6,0,13,30,77,3,1,0,0,0,3,13,11,0,31,5,61,3,9,9,7,19,0,87,16,23,24,3,12,0,33,59,0,0,0,47,21,21,11,1,11,0,120,25,25,20,69,9,78,8,0,81,1,116,103,0,41,31,2,13,16,4,69,1,90,24,0,0,20,56,4,19,17,2,31,5,121,0,0,76,0,13,40,18,9,4,53,48,40,
60,0,23,12,29,30,64,50,20,3,15,53,26,15,0,60,5,10,8,8,30,12,35,18,23,62,27,0,9,39,0,9,5,0,23,0,9,3,5,73,2,1,5,12,7,17,7,34,0,46,5,3,22,119,1,28,86,30,42,35,28,51,0,8,9,0,20,9,0,22,10,6,6,22,36,14,16,24,59,2,22,99,0,5,0,5,39,27,19,95,23,24,38,4,1,14,7,78,0,12,0,126,0,25,26,6,11,20,55,6,17,29,13,4,9,4,12,0,22,6,32,0,45,6,3,57,16,39,74,5,4,19,0,3,0,31,14,41,0,17,11,11,88,20,9,15,5,9,2,23,78,82,72,33,22,43,11,11,5,31,11,56,12,41,15,10,17,9,1,62,11,0,55,48,65,85,41,8,1,3,11,32,79,59,21,6,24,2,7,0,0,10,0,1,12,6,3,64,1,9,47,2,5,0,38,79,2,11,38,2,5,2,12,42,20,4,44,2,0,115,69,4,3,53,57,15,0,17,47,4,10,118,91,13,10,46,62,2,1,6,9,10,13,0,5,4,2,79,40,0,16,73,0,18,7,4,21,7,19,3,125,0,42,4,0,26,1,5,67,1,18,21,2,4,87,6,22,6,33,15,74,49,24,24,5,38,21,5,7,5,9,1,68,0,0,3,55,101,0,4,38,22,24,12,88,
17,120,0,38,0,0,6,6,77,0,3,1,17,24,4,3,0,4,43,17,4,3,16,31,6,22,14,32,0,11,85,1,35,11,23,13,1,65,47,20,53,6,83,38,37,0,10,101,1,12,20,40,11,13,9,8,7,77,81,17,6,32,60,4,5,0,2,124,0,20,0,7,76,99,1,8,103,41,26,7,38,3,12,40,7,4,21,0,8,13,22,82,12,61,12,25,1,1,19,1,0,30,25,0,16,111,46,7,19,9,0,3,52,3,5,7,0,9,0,20,0,1,72,13,1,13,7,63,17,24,20,2,3,110,1,12,11,4,75,52,2,0,6,22,16,8,70,6,2,22,20,26,19,16,6,11,6,23,36,16,10,3,11,25,15,17,6,75,0,3,6,14,4,1,8,52,4,18,30,4,2,61,3,12,118,3,1,57,35,0,5,6,0,75,5,1,23,1,58,25,21,3,60,2,2,4,24,4,27,0,1,71,2,0,8,57,91,25,0,57,41,13,0,11,2,30,0,8,50,63,2,0,11,53,11,20,1,108,0,109,0,19,0,0,108,0,0,5,21,11,0,70,0,24,37,94,0,105,36,0,54,67,84,47,1,106,38,59,19,0,51,30,6,72,22,97,4,5,5,0,0,0,64,45,1,40,22,91,1,27,51,0,17,19,0,26,0,15,63,13,115,3,11,3,31,
