0,25,4,3,91,14,0,29,14,14,46,7,14,79,8,93,54,8,32,13,0,32,0,0,5,7,96,5,66,4,39,70,29,7,45,9,0,30,38,79,74,9,98,21,19,5,1,19,9,1,71,0,37,2,53,3,4,11,42,20,10,3,12,22,47,2,3,42,30,8,3,5,20,100,0,8,0,49,16,25,2,19,3,7,11,3,93,8,2,108,13,74,0,1,106,8,0,63,5,3,4,57,47,23,31,27,1,0,3,9,69,0,30,35,10,0,25,71,6,17,13,0,49,6,53,40,77,10,29,10,94,6,20,52,63,18,8,5,60,92,16,11,35,34,6,39,9,85,21,15,45,2,68,32,0,5,11,25,11,10,6,4,12,22,10,9,5,8,10,55,29,92,12,60,11,1,14,0,25,0,26,109,5,25,4,81,14,52,39,17,13,2,53,2,7,12,7,14,8,8,86,69,4,4,16,69,69,75,0,24,3,53,20,5,39,15,2,24,17,82,38,12,38,3,4,74,53,0,4,40,5,81,4,7,17,65,0,88,66,0,20,9,8,26,4,22,11,0,79,0,62,25,1,7,38,67,6,51,8,45,3,1,1,11,1,4,71,0,53,26,9,21,27,78,97,0,34,14,16,101,0,42,33,22,24,1,9,67,0,14,43,8,19,4,6,4,4,76,3,3,7,13,25,12,93,
66,5,25,5,98,61,12,5,28,1,14,56,21,8,48,0,49,3,12,11,2,3,16,1,0,4,6,5,39,53,91,17,59,76,31,8,23,45,23,91,20,15,9,13,107,12,8,65,3,42,10,64,6,41,16,31,21,48,6,14,75,24,4,6,48,12,12,41,71,14,10,21,0,10,1,21,26,1,95,10,24,19,30,22,25,1,114,2,35,41,20,13,17,1,62,47,0,21,5,63,13,2,2,125,26,16,46,31,16,1,60,18,7,8,10,97,72,27,43,13,22,42,74,88,3,7,52,28,16,45,65,8,117,11,4,56,2,40,10,58,10,9,79,28,31,20,18,56,10,9,56,98,7,61,12,18,14,2,0,57,8,66,22,33,3,9,70,15,40,18,15,78,7,2,64,99,26,5,23,10,8,102,52,59,20,3,1,81,10,10,24,8,4,39,3,5,21,91,45,11,17,21,43,17,45,1,17,24,118,1,79,29,76,97,15,12,3,93,16,28,11,110,23,3,88,14,21,37,1,103,1,6,29,2,26,20,19,16,8,91,58,2,8,28,33,54,88,8,24,73,85,12,0,8,10,11,14,26,8,6,4,3,3,0,0,113,4,26,2,41,52,13,36,32,24,13,8,1,0,98,1,3,94,12,81,36,0,31,47,7,31,1,60,88,26,8,24,12,4,105,6,4,5,11,61,
0,107,0,5,10,5,2,93,0,90,74,54,0,3,3,2,16,99,63,32,3,89,1,1,14,13,2,17,30,3,37,37,76,38,14,22,83,29,13,9,52,41,16,26,10,26,2,47,45,43,17,35,63,2,103,13,92,18,43,8,15,48,4,0,2,81,0,1,30,2,0,2,2,1,2,12,0,2,4,110,2,28,22,28,12,1,42,6,14,10,0,15,68,2,8,34,15,4,52,82,104,0,31,37,20,35,15,6,33,36,19,34,53,29,9,81,68,23,7,52,37,0,7,18,40,44,8,4,10,6,48,0,20,13,53,15,19,22,0,74,24,11,3,70,27,5,1,43,7,20,14,3,27,37,2,46,52,68,17,74,9,14,31,25,16,4,29,93,21,8,6,16,42,26,4,5,88,5,9,4,23,0,60,27,21,13,2,5,20,1,83,14,35,10,1,4,14,0,64,54,0,41,67,0,26,0,42,17,20,96,92,3,17,49,17,91,35,59,86,8,16,30,58,12,63,51,58,68,3,27,0,1,1,6,3,64,15,6,9,6,91,19,0,67,0,5,12,2,39,1,18,38,1,110,26,35,12,112,42,2,59,68,2,31,0,104,22,21,48,32,1,26,117,1,30,44,21,24,0,81,48,4,17,6,49,6,3,3,26,57,37,10,12,20,46,9,5,83,5,6,25,8,37,15,64,
1,0,12,1,56,71,0,7,61,24,18,12,7,3,3,35,12,8,31,87,11,28,19,0,0,15,8,65,35,36,2,31,68,1,89,32,94,0,37,4,9,43,16,0,12,5,24,9,89,22,37,29,9,8,84,62,53,1,9,39,5,58,26,44,5,18,16,1,7,66,11,31,18,6,0,1,14,9,12,69,29,27,10,21,26,18,6,78,72,35,5,36,87,24,16,42,18,28,7,35,96,14,102,0,4,14,59,0,8,14,78,20,2,13,12,8,17,49,92,16,51,23,0,9,16,23,23,3,74,33,3,1,66,1,72,73,2,25,3,27,98,20,5,2,6,123,5,10,87,45,8,4,19,64,0,0,1,12,4,1,3,0,54,2,3,1,0,0,52,119,5,27,6,76,2,23,2,13,59,21,108,48,22,7,4,95,53,51,0,11,28,8,18,10,22,10,41,6,5,9,25,26,36,9,13,18,10,25,25,49,11,27,9,39,5,5,9,32,17,31,43,6,1,26,27,21,76,36,1,8,70,18,107,1,40,58,5,38,1,13,0,31,114,11,49,0,14,14,1,33,5,70,21,2,7,28,112,36,10,23,5,0,54,12,7,67,6,74,4,13,51,1,76,91,1,83,12,67,4,3,8,4,90,1,15,39,19,26,32,8,98,1,7,27,0,92,5,15,1,72,11,16,10,35,81,
2,15,46,19,13,3,0,7,1,4,0,0,36,10,10,15,37,12,7,2,11,1,58,8,6,1,0,12,14,34,21,48,10,48,6,70,1,0,29,36,66,0,17,19,27,6,8,106,2,6,73,65,27,17,3,12,60,88,2,16,44,24,2,46,80,1,32,33,90,0,18,99,0,98,21,81,36,30,50,14,28,12,14,37,14,7,55,25,11,35,17,10,8,46,103,1,10,8,25,9,21,32,10,2,0,44,3,4,14,20,12,42,9,68,5,81,4,13,10,59,15,7,74,1,21,2,65,28,6,86,21,29,5,40,37,0,5,47,15,17,40,44,18,24,10,4,15,4,0,27,4,92,0,13,34,10,8,67,2,67,3,4,19,3,82,13,56,5,11,12,2,9,4,17,55,13,10,5,1,20,32,75,37,66,17,52,14,4,62,48,23,22,34,22,58,45,10,68,38,43,1,6,52,1,67,39,8,30,10,98,26,21,14,23,0,101,15,25,13,46,50,23,6,54,9,0,0,48,0,16,9,20,0,35,0,8,10,81,0,1,2,50,3,80,6,4,87,7,37,10,13,37,1,48,8,5,13,17,10,9,4,12,10,55,2,9,27,5,10,1,38,6,11,9,17,2,11,67,3,22,81,15,23,1,50,11,18,33,57,7,3,93,2,64,58,17,33,2,2,4,60,2,14,40,20,
1,11,44,14,3,48,0,13,52,29,22,40,1,28,4,16,0,61,2,33,13,7,41,4,27,33,7,6,78,18,68,34,2,12,22,34,5,39,5,37,2,11,8,46,24,7,21,96,13,5,41,35,0,17,0,1,22,24,93,39,2,15,26,6,57,10,16,13,43,10,6,50,17,4,9,31,18,31,107,9,7,60,3,15,75,18,20,9,8,28,68,42,35,22,10,10,34,2,0,7,81,1,2,96,0,0,14,29,8,49,7,26,38,5,85,22,49,32,15,69,85,38,4,88,18,11,6,4,0,6,0,5,27,0,3,40,2,27,10,0,93,1,16,96,4,11,20,7,22,0,60,93,0,4,45,76,11,18,80,38,38,83,3,44,5,30,25,18,26,3,14,35,8,38,19,2,73,6,0,36,1,97,5,1,22,14,14,20,6,7,41,3,12,38,24,8,43,36,9,9,47,31,11,82,4,11,36,42,2,16,36,4,14,4,15,4,44,69,7,16,0,2,117,10,108,15,0,29,10,11,8,1,0,96,0,17,22,12,0,40,105,16,19,69,44,66,27,25,6,107,1,46,6,38,96,19,34,11,38,66,5,46,42,4,67,119,23,70,42,16,14,27,5,89,0,79,19,24,22,55,19,3,55,24,13,62,3,43,16,58,11,7,41,15,2,19,44,40,19,33,31,59,54,55,22,
23,6,13,3,18,31,15,49,22,82,61,16,6,48,6,2,3,0,3,26,30,8,4,3,0,71,12,46,7,5,5,83,76,60,27,3,60,2,8,0,11,27,14,12,5,2,0,28,13,20,101,23,31,8,13,0,11,2,54,82,2,2,75,14,30,0,9,29,17,26,37,100,10,41,16,9,90,16,5,40,53,77,35,18,68,41,73,4,31,99,22,14,101,9,67,10,59,10,5,1,95,6,3,41,19,0,6,5,80,1,26,11,8,22,20,10,6,20,7,9,26,35,20,19,71,6,26,16,15,1,31,3,7,7,0,98,9,13,54,10,69,8,1,25,8,1,2,78,0,28,5,9,43,0,2,0,76,13,27,6,6,7,46,6,3,8,22,5,0,100,0,55,30,15,35,6,26,30,0,49,8,11,6,2,27,5,43,120,0,8,7,66,101,0,7,2,98,33,6,64,2,12,38,3,8,13,19,37,7,92,37,4,7,24,51,1,6,33,57,1,60,0,7,55,20,48,2,14,16,6,12,26,26,12,12,2,83,1,42,15,15,10,70,11,6,54,24,5,35,9,98,85,10,9,5,11,9,7,18,7,67,98,1,18,3,2,72,0,45,16,28,3,40,12,15,1,77,28,33,30,22,7,15,32,14,82,6,13,7,24,19,0,0,112,3,2,29,38,2,0,56,11,24,65,25,
17,14,18,32,4,36,13,9,5,36,2,16,35,48,67,0,20,2,6,13,73,17,11,21,4,6,8,20,41,21,11,6,32,23,58,2,46,4,30,6,22,4,6,1,8,31,1,3,74,5,5,3,4,16,103,0,25,25,0,2,2,14,0,58,9,70,37,7,11,3,9,3,5,0,8,28,27,10,18,13,67,21,14,0,36,5,11,45,69,24,9,25,12,86,11,44,13,61,79,9,15,11,3,0,6,9,27,2,40,123,40,2,100,22,15,43,68,58,50,1,13,12,118,23,0,19,15,32,2,89,44,0,39,34,24,48,1,3,17,5,21,14,19,39,5,18,0,1,114,0,7,4,87,44,4,29,51,121,19,4,48,11,29,35,35,15,31,6,10,88,66,0,18,6,60,4,119,39,65,3,80,45,23,10,88,3,0,85,10,52,32,6,28,83,29,19,2,15,14,71,4,12,58,19,50,60,15,10,6,118,8,81,26,22,51,27,9,68,1,31,7,16,44,16,49,85,10,36,0,13,11,12,1,6,16,21,5,14,8,23,4,28,50,50,3,77,18,1,8,3,14,2,69,29,51,7,24,23,7,57,44,7,15,21,90,12,8,31,62,3,18,9,16,47,7,3,7,49,17,13,6,33,34,17,44,112,6,11,15,25,68,7,3,6,97,0,8,13,0,7,24,9,13,44,47,
4,6,57,116,1,53,14,7,56,98,58,2,74,99,15,3,1,10,0,5,0,5,30,68,0,26,0,60,7,43,19,9,2,4,5,40,7,1,39,101,3,9,46,52,15,6,16,6,76,33,13,19,1,0,12,5,8,26,29,66,18,53,11,0,54,20,54,1,2,114,11,1,11,63,39,40,10,0,13,9,4,7,39,5,105,8,6,24,31,14,2,49,3,10,22,34,9,19,51,5,122,61,0,75,22,36,2,0,4,14,60,85,14,51,61,9,31,21,13,4,23,6,17,8,25,4,3,113,0,1,21,15,47,28,19,25,11,49,83,11,74,15,2,4,32,12,0,0,15,47,0,0,18,24,9,3,43,81,18,8,46,0,41,34,6,46,19,23,17,45,2,7,31,36,2,10,0,51,1,7,0,3,62,3,12,39,0,37,2,71,6,8,10,41,26,66,8,89,6,72,5,2,52,0,73,80,0,10,6,14,24,0,13,29,6,34,70,8,2,1,32,35,0,41,1,30,36,25,96,104,70,34,5,38,8,21,19,71,27,5,1,109,27,11,64,20,6,3,1,6,7,33,27,96,14,49,22,31,43,15,102,7,0,2,6,6,9,3,67,37,4,95,5,24,5,42,2,84,12,59,0,2,28,20,35,7,81,0,2,8,1,61,22,4,4,70,15,46,4,116,21,6,44,44,42,
1,1,13,15,34,9,16,12,10,4,75,1,103,6,31,24,1,28,11,25,27,60,4,36,9,63,0,14,1,11,33,30,5,0,99,1,11,63,98,30,31,5,57,70,2,31,52,10,70,4,32,93,0,11,7,53,8,77,2,1,5,51,9,32,15,19,20,25,5,2,10,4,0,64,8,5,7,8,81,4,0,11,57,0,59,0,113,16,2,29,21,16,0,11,45,3,51,4,21,0,16,30,4,14,85,0,14,116,13,9,36,9,91,0,18,16,4,40,7,14,10,2,0,5,0,115,5,33,34,35,36,13,34,6,1,111,26,19,8,33,35,9,91,82,30,84,14,0,2,0,0,0,23,0,4,75,0,27,5,21,12,0,3,30,28,23,54,34,0,31,34,15,33,28,29,7,70,12,37,9,24,3,23,4,4,98,60,109,13,1,18,12,8,5,3,5,60,0,8,16,1,42,3,0,0,16,3,97,4,7,6,28,30,13,8,18,31,8,12,7,10,32,66,29,1,8,0,3,51,30,4,50,29,103,8,5,79,3,17,45,20,20,43,29,11,1,101,7,29,13,2,114,43,12,1,14,2,6,2,77,0,63,14,66,4,48,15,8,20,20,64,11,1,113,3,53,21,4,98,2,38,0,10,25,13,4,51,47,11,0,67,83,4,14,0,8,3,9,6,8,55,4,87,35,77,
86,17,0,0,113,27,20,24,37,6,5,67,4,27,18,59,28,31,3,0,5,0,7,6,13,38,36,4,44,19,32,1,54,0,4,38,0,6,5,0,13,24,22,1,2,87,13,42,31,108,5,27,1,7,96,0,22,3,28,6,3,12,76,3,6,2,3,65,1,1,19,80,30,10,10,0,21,6,37,29,1,102,91,0,0,21,17,15,90,59,18,25,26,26,90,13,0,8,41,1,0,63,9,5,24,19,71,4,49,49,30,20,16,93,52,0,69,8,79,9,14,24,109,0,39,3,25,0,2,24,66,12,1,16,17,7,21,33,12,14,15,4,87,93,0,8,92,33,38,13,17,25,0,10,77,10,2,9,4,7,30,0,3,3,99,36,50,16,64,1,35,17,50,0,16,20,0,56,18,24,44,16,15,11,9,14,95,46,3,19,9,50,12,31,39,27,6,7,2,21,14,4,39,0,17,0,106,4,10,2,47,15,79,84,5,35,22,0,13,71,0,3,5,13,1,5,33,13,35,3,6,7,17,83,8,1,56,3,13,109,4,37,20,22,90,1,5,100,0,83,4,23,99,6,30,5,15,45,0,20,12,10,0,34,1,75,76,1,68,47,24,36,0,42,31,0,15,24,13,67,17,46,8,25,59,7,27,8,3,15,9,68,70,9,97,30,2,2,49,5,9,1,3,33,32,
3,3,7,6,37,38,2,4,0,55,52,35,47,26,30,28,59,20,7,60,15,7,10,19,21,1,3,43,50,49,21,9,0,45,1,20,92,41,2,61,40,22,5,3,20,8,46,2,21,10,33,42,1,10,28,1,36,2,18,52,0,26,99,27,50,3,39,39,84,19,65,1,3,14,0,111,3,0,3,21,6,0,100,7,103,35,3,15,7,2,1,34,1,2,12,16,9,4,26,23,0,95,6,0,6,0,22,13,0,50,102,0,13,5,35,41,5,105,54,25,33,7,7,22,0,14,1,16,67,3,11,10,18,7,31,84,1,26,100,15,5,9,2,57,18,5,14,0,47,0,83,44,4,7,2,84,1,79,20,2,62,37,32,14,18,9,44,26,11,26,17,10,59,79,3,45,38,33,72,20,1,4,17,122,0,5,5,93,9,57,47,62,2,27,14,81,31,49,53,34,30,10,66,0,40,56,3,16,11,40,56,0,35,27,84,10,28,52,1,6,67,32,44,34,30,1,40,39,71,7,14,24,0,2,7,2,112,0,17,113,23,2,13,9,1,36,4,42,22,70,1,9,32,22,43,26,4,32,21,77,28,0,0,22,58,3,61,0,5,68,47,47,6,31,24,50,29,10,7,2,18,92,47,1,7,51,4,3,3,38,6,3,55,3,33,37,48,2,6,6,57,25,0,42,22,
