38,115,51,65,4,119,72,24,7,30,19,43,57,47,94,50,66,20,80,35,66,16,113,30,26,28,8,16,52,42,18,17,19,92,30,12,28,19,37,39,74,72,0,3,71,24,89,25,49,2,97,35,27,26,120,102,57,54,20,16,12,67,15,81,22,10,45,13,93,25,72,10,11,47,78,24,7,43,61,0,5,7,67,66,86,53,4,8,48,118,22,23,3,13,0,1,60,56,45,85,59,33,9,49,16,88,55,46,38,44,26,112,106,3,9,1,117,114,103,45,14,80,16,106,15,14,53,59,116,34,33,14,36,7,97,37,67,26,52,7,34,69,45,13,57,44,6,10,93,55,39,65,48,44,43,69,16,3,86,8,96,45,27,5,12,77,68,45,21,16,39,3,9,7,71,33,26,99,103,16,55,33,14,18,44,24,58,83,49,12,4,77,13,35,64,82,79,18,29,32,74,23,46,39,75,60,37,55,49,29,28,10,12,4,11,42,60,41,99,42,43,29,24,48,16,32,4,26,22,110,32,4,56,89,98,47,22,90,15,49,91,15,4,59,19,71,3,20,3,47,82,26,18,5,56,89,99,36,41,18,21,18,43,96,41,83,4,64,94,49,17,99,91,83,49,5,2,95,35,20,30,8,15,42,101,107,74,9,65,35,72,8,2,5,42,79,80,12,10,25,33,47,13,34,102,
13,79,16,11,11,69,7,9,118,1,27,45,24,27,35,4,30,25,23,21,5,44,11,5,60,0,32,6,32,3,2,50,34,44,22,68,5,13,8,38,42,0,1,1,102,4,31,9,4,27,88,6,15,27,25,4,14,4,16,17,37,47,114,56,3,1,31,14,4,10,83,12,40,1,0,8,93,35,6,2,91,16,67,1,116,12,0,6,103,0,0,11,23,43,14,17,79,14,47,34,0,52,47,29,69,19,16,25,8,8,9,85,67,17,101,71,38,30,19,24,109,8,4,40,1,106,3,29,87,32,81,0,13,23,37,0,2,31,24,31,22,2,55,8,36,59,0,17,12,49,28,32,1,24,7,82,3,19,22,76,39,8,6,8,82,46,13,39,39,33,5,2,3,38,77,0,44,42,33,25,1,1,17,1,53,3,26,24,0,15,60,19,20,42,21,19,3,1,52,104,18,1,40,28,23,3,4,23,11,5,23,23,4,0,3,88,72,27,0,16,19,21,9,0,5,56,26,3,18,29,0,12,32,42,14,14,8,7,19,61,20,11,103,5,1,25,86,7,0,60,3,71,29,37,73,35,4,96,98,18,1,54,14,105,39,3,14,100,16,10,32,6,1,0,2,59,115,9,0,105,102,7,2,54,16,44,49,18,10,6,47,84,14,69,55,48,79,38,10,93,88,1,1,26,63,
60,13,121,3,2,0,69,40,7,32,122,81,15,38,47,97,8,10,32,66,14,48,3,8,40,4,14,6,41,11,48,26,24,34,24,7,0,46,8,36,5,20,34,58,35,104,43,14,10,34,11,58,40,5,36,17,56,35,35,5,54,78,0,39,26,109,11,58,17,5,5,11,89,8,6,19,22,25,9,81,28,25,14,96,25,26,121,88,89,0,31,93,5,19,1,12,60,107,18,2,86,54,44,47,64,4,82,7,94,91,40,21,28,19,120,86,7,3,23,5,5,4,8,6,16,102,18,47,37,3,40,75,3,6,7,30,82,7,38,0,62,37,2,2,42,116,27,22,21,28,4,5,11,20,15,33,3,36,18,113,66,28,67,117,110,21,58,71,75,27,5,30,90,86,39,101,28,24,5,38,6,0,58,14,55,16,58,15,1,98,43,47,110,78,48,64,4,39,39,1,50,66,2,19,1,22,21,12,0,24,14,31,41,38,52,5,0,19,49,18,0,5,37,38,99,51,89,26,13,57,56,77,60,94,92,15,67,34,21,9,1,33,59,0,38,73,12,7,40,94,18,1,100,102,8,33,40,13,48,29,76,57,91,44,9,120,66,0,45,106,31,0,0,30,46,19,29,3,76,47,2,73,92,64,28,33,14,1,17,32,36,15,28,59,30,32,41,3,38,18,8,125,55,57,93,
19,4,46,6,26,100,67,24,59,111,107,21,32,104,73,5,43,30,6,29,5,21,23,22,0,17,16,6,86,15,40,38,98,10,2,19,95,45,7,33,89,11,3,28,22,7,16,53,29,103,42,44,3,95,123,21,3,6,42,70,122,10,8,48,24,82,11,20,37,24,26,43,22,14,52,67,21,121,112,13,16,76,13,45,50,41,28,2,19,9,113,58,93,1,15,111,38,2,19,105,44,18,20,30,115,3,7,54,112,100,14,1,54,16,2,10,49,119,5,2,13,11,10,4,76,8,3,90,66,46,63,84,0,114,22,44,12,2,2,74,20,25,1,2,64,1,74,110,13,0,21,33,23,10,37,77,9,21,2,22,13,81,23,124,40,48,99,0,16,49,58,3,33,17,7,106,0,16,23,7,68,78,3,53,46,49,22,20,8,103,22,40,89,5,56,91,32,30,14,39,34,0,0,6,72,77,8,10,14,98,37,14,8,76,25,9,6,27,63,1,9,115,51,32,37,1,15,84,67,5,17,21,26,22,6,0,33,2,21,9,76,54,1,28,72,0,52,87,92,18,78,52,43,16,7,43,32,5,11,5,103,0,41,28,41,21,0,22,109,1,38,108,37,55,96,79,2,66,5,56,109,6,2,55,17,14,1,4,121,33,109,70,54,29,26,65,26,10,19,19,7,15,14,99,30,
6,49,39,66,72,23,13,46,116,33,1,63,7,30,0,39,8,94,116,3,4,85,102,80,6,5,71,42,23,18,7,4,6,0,62,60,15,3,61,61,63,20,4,98,10,17,102,73,89,89,83,25,38,60,10,39,98,34,10,1,30,44,117,39,21,21,113,15,7,19,41,36,48,75,122,84,125,74,11,18,74,57,8,53,41,59,0,6,85,41,18,0,6,58,113,52,13,6,111,68,0,39,87,85,8,32,59,100,10,1,52,29,74,1,18,71,50,11,25,41,10,1,17,49,16,0,3,2,75,82,81,0,37,124,103,20,3,79,63,9,10,11,60,57,72,19,29,0,29,49,23,11,81,20,10,11,114,73,98,48,60,93,27,4,8,20,100,0,54,10,25,2,1,26,30,8,60,38,123,0,1,33,52,38,52,19,8,18,29,121,49,53,20,19,3,7,0,8,97,12,0,0,10,33,46,26,19,0,70,13,92,3,3,8,5,23,52,2,6,80,28,73,69,66,3,63,12,10,9,74,64,53,27,61,1,19,93,43,90,71,7,103,5,65,3,69,79,4,55,7,57,77,60,38,19,49,0,11,105,44,2,3,58,77,12,25,105,125,2,22,113,118,102,17,21,12,37,0,26,85,99,13,7,10,2,110,36,56,49,28,58,63,20,35,24,16,31,17,39,8,30,7,32,38,71,
17,22,13,83,78,1,99,97,49,58,122,53,19,26,102,27,5,86,19,30,20,19,12,34,33,15,37,99,22,18,0,0,18,38,88,26,22,4,66,12,33,7,13,13,111,122,113,7,68,7,54,38,28,7,2,77,20,109,2,20,7,35,25,49,37,114,81,36,34,16,4,49,63,5,118,120,124,1,94,82,49,7,79,34,3,37,44,121,84,58,13,103,108,63,52,16,105,74,0,67,113,33,11,30,17,53,111,54,0,34,86,55,6,11,66,48,12,12,19,36,0,55,10,2,50,12,83,3,14,7,48,85,112,2,26,83,38,8,16,77,16,5,0,23,62,45,3,1,96,116,8,48,20,0,22,7,42,5,1,101,93,1,9,85,11,87,16,13,59,19,5,25,101,25,8,12,57,0,69,24,2,39,113,62,9,46,46,6,59,15,33,28,2,29,51,8,0,71,17,3,35,9,61,27,65,44,17,3,32,2,1,28,54,31,12,60,117,27,3,20,41,10,36,10,85,9,0,3,28,14,11,71,32,4,9,97,17,30,50,17,50,71,16,9,21,105,32,73,51,71,26,19,4,117,17,0,0,64,40,6,1,8,31,1,97,15,52,0,90,126,70,121,27,55,3,10,21,68,70,0,42,22,63,0,3,105,27,18,39,6,5,63,10,30,10,26,31,9,10,4,55,93,67,26,53,
65,15,1,42,18,30,93,3,104,61,10,0,1,21,40,55,114,65,32,88,6,6,10,77,16,8,90,8,34,53,2,7,32,52,7,15,28,35,3,3,28,8,21,103,90,17,17,104,7,1,38,10,9,95,108,74,24,8,0,80,98,9,1,116,3,68,2,9,16,32,0,116,41,106,101,0,30,92,119,0,117,117,112,19,3,6,18,50,1,62,82,77,59,55,2,6,64,45,90,34,19,10,67,3,123,41,2,4,76,118,50,6,53,67,14,3,4,12,32,9,19,9,0,17,67,4,15,66,1,0,15,78,19,1,116,39,44,26,31,51,26,15,2,68,0,7,1,125,113,55,17,27,12,14,36,1,32,25,37,31,0,21,14,94,90,53,19,75,17,41,44,6,1,4,37,22,0,13,84,98,74,15,2,59,8,47,2,5,15,3,12,8,35,11,3,74,39,54,1,3,85,113,24,15,10,0,23,80,7,1,13,35,21,1,53,30,29,53,98,74,29,13,44,84,0,6,107,46,61,38,24,17,62,114,40,2,13,18,75,11,26,1,38,36,101,15,6,35,4,13,76,0,0,8,16,12,20,6,0,75,93,75,90,25,70,15,59,30,71,7,67,85,1,0,2,68,55,66,84,3,32,0,21,31,120,0,7,22,103,20,13,14,11,88,25,1,0,58,45,26,4,31,90,75,44,
12,11,34,17,47,90,77,109,106,2,16,21,79,23,79,68,69,4,1,34,2,17,85,26,109,100,66,7,5,24,72,73,8,10,53,17,23,39,39,16,11,79,93,75,34,10,4,15,1,54,22,18,5,6,9,55,9,0,26,21,34,84,42,11,1,11,63,2,35,65,21,62,19,84,4,27,48,0,10,39,95,25,29,50,22,89,25,4,35,86,11,20,60,26,6,0,22,102,100,29,63,121,44,13,114,72,105,61,20,54,3,80,81,10,60,3,29,2,39,80,0,0,106,93,14,40,11,56,16,55,6,10,52,107,3,8,54,101,37,8,86,55,100,86,21,40,124,21,0,105,102,25,2,10,3,49,30,6,33,29,81,43,24,46,9,5,13,11,22,50,51,1,1,4,0,86,10,43,50,58,26,40,1,22,38,8,6,2,68,16,23,16,30,68,7,10,12,3,24,105,49,15,48,83,2,0,82,75,3,12,118,114,94,83,42,8,35,9,6,9,12,14,18,2,33,91,40,1,83,30,18,34,13,4,43,5,22,2,0,11,3,10,59,52,112,103,66,2,16,10,18,8,1,0,60,87,22,1,92,65,15,23,7,116,3,31,58,53,76,12,15,49,28,31,13,28,10,71,45,100,0,11,25,70,69,9,9,9,27,54,28,13,27,30,0,3,116,108,77,54,74,16,48,48,18,
6,11,5,11,24,17,35,44,0,51,46,91,12,31,65,2,0,90,64,0,10,1,39,97,48,7,75,83,2,6,5,70,10,26,16,12,18,8,1,63,61,1,6,35,44,32,0,29,35,5,75,30,92,6,18,5,11,44,22,0,38,34,13,1,55,30,55,59,39,0,6,3,2,3,36,115,2,56,44,80,13,6,46,28,75,34,68,83,20,0,14,54,24,5,13,60,49,50,0,119,71,16,112,124,122,20,83,46,13,53,15,33,0,14,98,4,52,90,117,19,43,35,74,0,59,87,13,0,10,75,19,54,38,12,60,53,25,104,74,91,20,11,34,59,98,91,0,3,73,66,12,1,0,66,45,63,2,8,26,89,21,2,92,8,54,34,17,3,15,27,4,0,21,0,32,13,69,13,42,76,14,23,101,74,0,18,8,81,19,98,8,8,15,17,42,9,12,1,10,9,11,87,1,28,20,50,24,26,68,107,7,24,48,80,0,26,18,12,3,47,25,34,6,48,24,52,49,23,0,36,22,58,7,6,5,27,11,2,32,34,60,65,11,59,6,18,3,73,5,0,27,30,47,24,96,18,90,64,114,38,2,26,23,14,11,38,6,10,17,7,13,62,126,38,5,61,58,3,0,28,33,121,4,6,53,35,60,65,96,46,2,58,39,3,63,25,22,3,27,58,22,10,50,33,60,
26,34,21,23,29,36,6,0,4,95,26,83,30,80,11,9,87,60,0,16,9,76,108,94,71,26,2,9,36,14,20,9,43,5,47,13,33,34,52,98,29,8,12,7,15,14,116,2,0,49,71,25,13,66,9,12,13,103,3,9,56,0,23,89,95,46,77,12,9,76,2,1,34,25,18,0,5,116,24,8,115,67,21,41,69,33,13,2,11,43,47,7,91,49,1,95,11,68,50,116,15,87,34,24,54,48,2,42,61,101,50,8,15,122,11,81,111,85,12,47,46,19,0,77,118,48,16,75,76,69,12,68,108,90,74,56,96,45,3,13,48,10,0,42,9,1,6,39,75,3,4,27,106,0,1,40,69,61,89,96,36,50,22,100,63,77,60,34,13,96,5,43,43,123,90,9,59,68,32,29,1,34,10,28,48,2,68,51,11,20,16,40,108,7,13,7,77,15,36,23,11,76,25,9,11,48,23,123,104,16,0,23,64,3,4,14,11,21,14,9,82,21,54,67,10,42,68,2,8,18,83,34,0,26,10,40,2,115,0,12,2,16,17,9,6,57,77,68,9,117,82,101,83,114,3,14,51,7,24,48,88,8,0,0,49,3,0,12,47,84,117,9,23,25,123,57,0,40,103,12,4,3,1,96,99,13,45,59,5,103,88,9,29,65,10,2,3,22,53,35,3,21,15,28,31,
