11,0,7,81,124,15,53,40,2,90,86,9,39,81,110,8,66,41,20,43,10,44,9,3,98,33,51,25,54,29,84,47,35,47,9,13,17,76,57,100,43,111,41,17,108,22,6,14,35,73,8,29,23,29,19,1,12,70,5,60,26,32,75,98,10,10,11,48,54,53,35,20,104,54,48,16,52,11,8,77,42,101,6,35,93,18,11,48,26,82,50,9,6,14,84,59,16,57,4,88,14,22,7,49,71,20,19,15,34,93,29,20,28,93,67,96,0,15,40,18,9,50,103,58,21,80,17,57,84,32,87,37,14,16,35,32,11,2,5,8,38,44,7,12,35,118,20,34,47,77,65,16,7,28,14,56,86,25,66,78,29,77,0,14,52,85,38,24,32,60,46,107,60,63,58,51,33,2,20,11,37,93,0,0,97,87,58,46,18,66,77,35,6,32,19,45,15,60,8,86,96,46,18,3,9,2,98,7,13,91,78,79,52,10,15,62,40,6,103,64,26,7,67,99,23,0,87,38,122,20,20,37,20,60,57,6,2,57,23,82,15,74,20,45,9,34,53,95,16,15,11,77,44,18,5,74,119,37,29,72,5,36,6,44,29,31,23,8,23,83,63,83,16,29,76,42,78,6,25,7,47,4,5,62,108,84,1,18,30,51,51,88,100,34,45,34,25,6,44,22,78,50,87,67,51,
37,19,96,18,3,66,16,0,33,49,79,0,82,64,12,48,6,0,16,33,18,82,6,19,41,36,21,1,6,12,7,31,8,59,7,12,107,22,7,9,24,86,4,54,10,0,66,57,1,11,11,41,7,20,6,19,35,14,4,49,106,3,12,2,28,2,27,52,50,50,39,55,2,0,1,6,1,1,94,101,23,8,36,66,31,0,17,11,24,3,1,3,113,66,7,0,32,2,0,14,41,34,8,26,11,23,10,54,65,6,23,1,90,10,0,5,1,97,118,15,26,65,35,6,32,0,37,42,10,25,11,25,34,0,3,100,100,41,2,25,22,3,70,30,39,32,4,62,3,8,78,24,53,13,107,89,71,67,29,76,2,4,73,49,0,34,43,21,10,32,13,34,43,7,14,2,27,35,2,19,74,8,1,44,101,120,5,60,11,9,7,0,19,21,3,2,6,84,4,0,30,3,48,16,29,2,83,110,65,16,53,4,12,11,31,49,6,11,47,0,2,118,37,8,7,23,111,14,63,10,25,37,8,57,4,7,59,19,64,72,69,7,0,15,82,39,35,51,18,29,23,20,3,52,51,4,10,72,97,17,1,8,27,75,2,14,1,8,53,32,25,24,7,49,8,8,17,10,28,2,43,6,21,76,1,51,2,0,47,24,47,49,4,28,3,34,91,27,2,1,60,19,76,29,65,
97,24,14,57,56,44,16,69,71,43,3,103,29,3,22,57,2,31,107,48,19,13,43,57,2,16,4,19,43,45,50,47,11,2,44,23,52,31,24,3,36,92,3,29,0,31,11,3,8,102,6,9,8,15,45,87,1,34,77,28,32,15,1,2,11,16,16,100,33,24,15,39,5,60,72,56,46,43,30,13,69,75,15,0,11,19,47,27,7,74,5,21,29,1,7,63,20,10,75,60,9,26,65,39,4,34,12,48,0,18,11,121,41,46,5,76,69,80,102,107,113,47,29,11,18,30,8,20,0,1,46,41,45,20,19,83,36,81,115,115,18,72,23,9,5,36,12,31,47,17,26,11,42,18,103,8,51,6,63,0,67,85,0,38,26,35,16,43,47,2,13,0,27,21,0,37,23,51,10,47,0,10,32,122,8,4,38,13,95,36,1,5,50,18,26,0,58,14,2,30,36,25,88,25,5,119,29,5,34,1,44,0,54,12,40,54,94,9,1,16,34,36,0,6,95,59,6,51,33,52,54,85,7,21,89,57,33,3,24,29,11,8,59,97,24,69,68,49,26,11,2,35,110,119,39,32,116,29,46,43,64,17,15,4,10,14,68,74,27,31,76,3,49,15,0,6,4,26,3,54,23,81,51,33,21,0,20,14,4,70,54,22,26,11,2,58,10,79,17,117,111,67,7,21,29,
44,35,90,80,7,2,70,48,3,34,19,23,2,59,25,15,15,67,27,68,44,27,38,2,45,16,17,16,43,77,2,19,68,45,44,2,13,19,91,47,14,11,27,105,25,17,5,51,97,19,60,13,11,9,14,13,63,86,6,1,58,62,15,29,29,57,47,85,52,0,1,55,51,4,0,101,24,31,5,3,20,25,1,51,5,6,2,42,122,10,13,1,1,32,113,11,2,99,98,7,52,34,2,10,113,1,59,75,13,21,94,44,21,35,122,88,60,74,8,47,4,4,14,28,3,5,8,47,31,48,6,6,50,16,112,93,6,21,9,13,110,39,37,7,10,70,3,78,6,7,76,55,49,6,9,51,11,15,8,0,2,23,28,3,24,57,34,10,31,8,6,6,21,68,20,42,26,17,69,8,86,13,13,40,38,4,5,32,56,7,90,77,52,3,26,66,23,8,90,122,16,45,28,91,12,23,102,10,3,4,46,0,18,4,104,39,5,14,113,39,35,55,97,53,2,2,18,94,116,114,30,117,66,56,49,8,108,46,31,1,18,121,63,41,22,45,46,2,11,4,106,16,42,12,49,109,90,27,1,118,84,31,44,2,17,67,6,43,9,9,12,6,21,30,24,60,8,30,45,85,4,15,9,0,79,65,7,13,100,93,3,2,105,17,123,7,2,16,28,36,21,84,6,7,40,
5,37,74,2,39,83,4,4,103,23,12,16,43,27,85,100,4,63,3,15,35,3,1,8,45,4,43,32,34,41,27,22,7,6,45,19,16,35,23,58,59,13,12,74,10,89,48,29,4,3,53,0,83,7,44,3,24,35,2,27,67,7,3,82,24,31,1,1,30,3,17,52,73,101,2,7,1,47,4,3,48,14,7,25,7,99,12,33,38,8,6,28,54,50,6,72,80,83,16,9,20,19,89,15,2,9,20,89,102,87,80,10,1,112,62,21,64,18,11,1,29,28,72,33,31,8,24,21,73,45,8,37,11,6,70,69,93,10,9,7,16,6,6,12,11,12,32,21,3,11,17,66,0,20,34,11,7,6,9,1,59,30,39,23,25,15,33,4,5,91,17,2,109,109,4,19,13,6,9,113,88,0,64,47,66,65,18,54,69,18,118,22,106,124,73,2,85,30,6,0,67,81,5,38,22,99,2,12,42,30,53,45,15,48,59,17,14,80,52,4,15,28,100,26,35,70,39,60,55,80,4,47,0,61,46,39,66,15,14,37,26,16,6,9,5,64,5,18,83,76,5,5,73,33,40,19,19,57,57,25,25,7,107,55,52,7,65,80,37,19,5,2,7,2,36,26,44,36,39,51,7,13,6,2,106,75,13,54,85,1,26,40,2,0,22,33,125,46,24,1,2,102,25,29,58,
41,63,6,64,71,4,4,67,79,10,36,11,71,52,117,3,67,4,7,31,2,15,8,49,68,40,6,11,30,66,0,18,2,10,66,23,6,32,14,8,51,16,31,10,2,77,3,1,10,5,0,7,61,56,69,11,5,58,41,112,24,52,25,25,7,15,28,34,16,9,46,119,85,26,7,13,6,3,25,79,58,0,8,10,18,16,2,18,56,54,42,23,26,17,90,49,94,30,39,49,31,17,43,23,6,29,110,62,63,10,16,121,88,33,35,23,8,29,13,26,15,82,3,6,59,3,44,56,0,9,56,12,0,13,11,2,1,54,88,74,3,23,66,20,0,35,5,40,15,5,30,4,10,7,21,6,46,99,9,10,20,2,11,5,4,74,2,59,6,5,15,5,102,10,8,5,21,54,16,1,6,6,82,38,0,89,34,98,94,109,56,83,120,108,0,60,83,9,5,1,63,14,22,5,4,116,31,17,116,13,23,73,106,114,4,2,69,85,14,6,56,60,28,11,68,92,32,55,123,48,34,3,12,88,31,63,26,8,1,1,31,31,16,68,29,1,39,101,111,73,59,52,64,3,91,99,15,25,13,47,16,55,61,4,7,23,3,49,17,19,50,23,29,36,41,22,20,14,14,8,16,63,33,120,108,12,98,25,94,108,76,25,24,1,92,2,113,2,11,32,67,69,51,39,47,
6,13,5,18,12,19,96,76,7,16,51,6,45,25,22,3,4,30,26,53,123,0,26,33,8,15,57,11,12,10,7,60,32,3,5,104,22,13,0,4,18,96,120,37,0,72,11,37,16,86,13,118,70,5,5,8,13,24,28,61,116,53,75,0,19,26,107,87,24,1,3,54,31,4,4,55,10,71,87,67,10,10,45,13,55,41,39,31,48,43,101,4,16,105,102,21,7,4,110,7,15,1,22,57,6,55,32,3,0,3,39,79,3,61,46,71,41,81,75,67,7,54,58,80,2,34,31,0,27,50,0,88,65,111,107,14,24,11,4,32,35,5,4,10,72,58,41,3,2,23,20,0,30,1,19,28,48,62,18,50,28,83,5,23,12,2,8,7,38,15,57,47,78,7,47,90,38,3,25,53,13,33,88,39,124,101,0,30,9,114,38,44,81,6,73,114,5,6,99,70,30,69,69,7,15,33,54,89,43,99,102,55,7,14,12,3,97,97,0,91,66,0,64,14,99,2,39,19,54,3,21,33,69,59,46,83,27,3,5,13,84,90,9,5,6,38,87,70,90,20,24,22,17,46,57,4,63,63,0,9,94,86,57,6,47,113,8,12,13,10,66,37,8,75,22,19,5,39,62,59,16,17,39,49,34,4,2,63,37,80,0,5,57,122,48,73,9,58,78,55,74,17,88,24,27,
19,17,63,74,2,21,34,13,5,39,69,5,24,63,0,37,14,17,23,8,24,3,26,12,19,13,14,10,45,20,9,9,12,45,84,24,4,3,13,76,17,30,19,8,36,58,15,3,47,12,31,22,1,67,15,2,77,25,118,17,3,5,4,38,26,65,64,46,21,28,12,0,17,105,78,3,64,58,17,95,66,7,3,15,102,8,26,44,4,13,77,33,43,49,14,27,41,9,3,0,14,59,63,4,22,43,4,16,19,54,32,1,23,36,104,23,117,11,18,4,58,7,0,6,36,48,72,62,53,10,73,33,46,13,22,79,60,9,7,20,2,10,3,75,82,2,43,3,5,57,54,101,20,3,33,54,37,6,76,18,14,44,94,42,55,39,18,21,0,16,47,9,5,33,15,5,7,65,81,4,67,56,42,53,12,6,102,12,8,11,101,18,11,24,13,71,68,86,16,101,8,39,18,47,118,14,30,70,5,80,107,0,37,12,79,75,16,82,108,20,4,64,30,8,46,37,42,50,9,82,8,3,53,60,15,25,19,47,107,40,36,39,3,16,20,92,91,15,6,6,36,5,5,17,11,83,117,69,58,26,45,0,82,2,7,62,10,77,2,10,95,18,49,18,17,7,19,84,1,31,15,122,8,0,22,91,78,86,37,30,29,34,19,47,0,2,113,117,107,55,61,3,64,21,59,
18,33,19,0,8,108,75,42,36,40,6,5,11,1,47,15,2,105,84,48,1,3,16,19,5,18,15,15,36,18,35,58,12,2,23,1,40,7,35,32,9,37,45,2,37,58,85,99,110,19,38,47,8,72,5,20,73,31,69,0,7,90,6,80,50,74,8,32,2,73,24,28,3,37,85,22,74,2,81,97,17,11,11,37,8,44,39,3,21,2,0,104,14,13,0,38,16,23,2,1,93,25,26,72,21,15,81,1,17,74,28,44,7,20,61,42,16,8,61,69,83,1,9,4,89,106,19,80,4,41,124,63,18,8,6,20,2,28,101,4,25,27,110,105,3,0,10,3,86,9,0,68,3,71,116,1,106,66,11,35,44,117,1,2,48,25,106,4,83,26,23,63,10,88,3,68,64,18,0,42,29,49,87,34,2,1,28,21,61,50,84,15,20,18,80,4,109,11,1,25,2,90,19,48,29,35,83,0,31,54,2,22,80,82,21,47,29,54,71,46,5,83,0,0,32,102,4,15,22,87,9,48,36,46,48,30,44,33,23,46,7,9,14,100,45,12,36,0,9,44,25,32,3,11,57,19,1,63,64,52,46,73,47,0,70,70,36,10,12,19,28,1,26,0,15,60,4,8,3,9,33,6,4,43,103,9,113,26,2,21,85,42,4,63,46,80,23,121,12,19,15,27,57,27,33,
33,27,1,30,111,56,13,97,98,67,75,6,2,11,31,3,70,71,18,101,7,14,52,5,39,22,8,9,12,10,11,9,9,0,20,48,32,16,37,6,21,89,71,2,6,56,104,21,29,24,39,4,8,21,6,19,21,35,0,3,107,99,3,107,62,115,79,5,0,26,54,25,92,83,69,58,50,26,76,7,42,71,52,22,0,25,44,48,0,40,80,44,6,0,32,36,7,5,7,73,37,5,50,17,13,1,79,50,2,11,2,71,19,28,39,58,9,11,13,0,46,7,38,21,72,90,49,26,106,91,5,5,94,115,50,1,9,38,98,18,79,27,12,5,15,8,30,6,46,17,3,25,81,88,101,44,25,1,20,102,71,119,12,93,68,23,9,1,27,1,43,95,51,16,1,25,3,9,33,4,18,58,18,45,2,22,8,5,21,72,6,77,50,98,7,122,32,11,9,4,6,73,21,12,30,4,43,4,42,8,42,72,85,12,32,20,51,12,25,14,13,82,13,111,19,8,10,64,34,16,2,5,30,6,30,70,87,31,52,73,0,26,15,2,31,11,49,6,7,30,100,46,1,44,55,27,79,39,13,83,68,42,0,94,119,82,88,17,50,39,16,9,44,48,14,3,2,57,9,34,18,7,26,53,112,30,14,13,122,73,4,3,47,31,64,67,23,43,4,19,85,10,60,21,63,
