63,52,8,41,62,84,78,74,88,27,27,98,52,7,37,87,48,33,21,9,82,29,25,43,61,51,38,12,20,23,5,19,78,94,102,6,78,26,50,13,29,72,65,99,0,38,100,101,71,5,39,64,72,25,77,78,36,7,6,5,82,42,27,77,12,27,12,36,25,27,82,24,33,20,23,68,68,54,57,34,0,24,73,57,81,95,74,90,21,9,10,97,100,109,12,40,69,60,59,9,12,75,49,30,80,46,23,7,38,117,2,8,25,34,33,2,65,104,81,13,11,93,81,57,63,35,42,102,19,3,1,99,56,33,15,15,87,85,30,11,8,88,41,13,25,47,80,33,64,13,64,57,15,42,28,23,89,104,65,8,66,12,20,2,42,29,61,32,35,14,19,13,68,57,30,98,8,66,11,97,90,49,107,75,6,13,67,28,60,1,41,46,95,14,15,66,24,20,4,96,2,43,40,118,105,62,10,5,65,67,94,23,36,102,45,55,39,67,25,19,76,11,29,47,18,53,1,5,56,78,88,12,59,20,7,52,49,41,80,96,5,41,20,47,51,11,20,54,32,20,57,52,100,1,1,8,121,50,1,49,103,52,11,34,7,94,28,84,70,26,116,34,44,37,4,1,25,87,16,71,48,71,121,20,0,29,109,56,38,24,39,23,31,100,82,22,28,107,20,26,32,54,57,37,105,
16,9,63,54,40,66,79,8,3,8,24,17,9,88,117,65,43,8,61,7,70,31,6,18,39,8,48,32,13,1,36,13,71,20,22,98,81,0,0,110,16,74,99,6,11,59,113,22,5,51,63,9,16,49,13,37,6,0,12,8,8,4,35,6,11,48,8,22,15,20,53,2,45,8,35,2,66,90,42,11,14,71,80,72,8,34,4,29,5,17,61,83,6,86,88,7,8,7,16,0,3,3,28,20,47,42,22,59,79,20,0,23,3,22,32,113,35,0,0,21,36,69,46,7,87,8,37,102,4,11,89,18,32,85,8,1,17,14,65,69,9,6,2,83,53,69,40,47,5,31,8,9,27,11,26,10,90,22,36,118,6,1,7,22,60,25,49,23,11,3,52,63,26,2,9,81,10,117,4,113,59,70,4,0,7,31,77,61,112,123,18,16,54,39,4,0,1,4,9,0,0,33,52,15,8,63,6,1,63,34,5,15,72,47,74,75,19,3,26,56,0,8,14,15,10,3,42,106,1,38,3,89,41,15,11,33,60,2,25,52,1,5,56,12,20,0,4,32,25,13,13,5,28,0,70,78,7,1,109,91,22,9,10,12,55,1,13,58,1,82,2,7,57,36,3,7,79,48,0,20,2,36,64,0,73,24,2,68,13,73,13,55,99,13,0,78,101,4,0,54,4,78,74,68,48,
11,32,85,42,8,22,48,10,7,0,2,54,63,0,0,85,44,58,16,12,36,31,12,18,9,6,48,39,19,34,65,123,3,0,49,45,0,108,82,6,2,7,74,52,120,49,23,39,16,1,20,27,36,28,5,9,15,12,14,10,5,35,7,12,41,5,40,12,8,10,4,21,46,19,59,36,9,4,32,3,15,118,41,45,46,3,7,38,34,24,109,8,76,65,20,16,6,34,0,0,69,28,7,20,26,17,39,0,18,10,104,46,64,124,98,14,54,10,101,92,13,44,9,70,8,31,25,3,113,52,122,34,64,9,0,78,0,14,105,37,31,7,103,35,8,16,13,57,30,10,2,20,11,51,106,69,84,40,28,45,2,27,54,77,27,1,36,36,6,62,20,86,0,0,113,60,121,71,2,73,36,26,3,59,114,93,26,42,5,2,102,18,39,0,38,3,5,107,24,16,68,120,53,23,43,2,6,48,74,62,25,53,17,13,38,22,19,25,5,5,3,0,13,8,46,81,13,1,0,29,18,54,2,30,100,102,19,44,26,3,26,30,37,5,7,29,93,47,6,105,0,1,8,109,54,6,0,43,89,1,12,47,23,6,24,37,12,2,41,33,3,4,21,3,78,84,111,54,21,62,40,37,2,22,83,5,100,8,3,58,55,37,12,13,120,91,34,70,101,43,106,113,18,9,32,
16,26,34,95,0,3,15,58,30,69,51,113,123,2,83,84,58,51,16,7,40,61,8,23,7,54,117,0,4,95,2,46,45,40,24,17,87,122,35,101,36,29,36,51,25,37,40,30,20,27,61,50,21,22,0,36,6,50,37,30,0,2,58,56,48,9,1,13,8,29,9,48,18,30,5,9,19,99,23,19,59,76,67,13,1,0,13,33,32,12,15,72,121,18,51,83,11,13,7,101,4,9,32,44,17,22,11,0,8,33,33,120,124,32,5,84,86,115,87,0,70,33,2,20,31,29,9,6,87,32,1,4,19,8,16,49,73,91,14,23,13,93,76,104,59,80,53,10,23,23,26,87,18,51,23,12,10,6,20,20,18,79,24,21,29,53,21,12,0,3,3,69,1,108,94,12,9,101,33,22,0,53,13,96,98,106,18,84,116,106,4,6,8,39,94,9,62,10,10,38,4,5,55,80,6,4,54,74,36,15,28,52,27,51,61,8,0,4,3,46,19,1,42,47,107,2,16,5,20,101,20,35,17,27,60,40,36,12,18,63,5,8,46,42,74,10,0,12,3,12,14,112,64,0,4,26,72,85,9,58,93,27,0,23,21,16,2,9,4,60,13,104,45,13,20,21,26,16,7,20,5,100,117,37,2,35,110,19,0,61,13,43,44,50,18,1,76,71,14,118,20,15,29,38,44,
25,26,8,22,6,19,0,9,20,6,5,0,7,120,26,67,14,71,1,4,25,6,16,20,75,2,1,47,72,0,2,15,43,8,13,67,124,25,73,79,122,115,89,6,2,31,94,10,43,93,82,6,14,1,17,55,39,4,84,40,11,20,44,58,5,28,0,4,1,40,67,5,0,9,79,20,19,11,17,41,55,0,71,94,13,69,11,62,62,56,11,86,1,11,40,0,31,87,77,22,2,74,40,69,1,2,10,59,79,46,3,0,10,2,112,109,49,2,1,86,61,1,27,83,14,52,41,103,7,32,0,1,18,92,97,23,45,40,14,79,105,32,5,6,95,0,103,19,24,4,15,45,16,9,10,4,5,45,118,32,88,19,0,36,28,3,108,14,58,4,23,1,54,5,18,37,53,10,50,33,93,121,68,52,50,17,23,53,11,109,45,56,35,99,26,65,94,4,11,119,19,16,30,31,7,100,114,24,111,83,55,0,47,55,65,5,1,12,104,65,7,40,8,36,19,41,65,5,15,69,88,110,79,86,18,6,80,7,0,91,3,8,117,41,1,39,40,2,1,13,21,107,0,3,121,84,2,26,17,108,5,13,15,10,1,2,5,5,37,11,1,47,58,89,84,38,4,84,2,2,92,4,48,1,8,9,34,0,24,37,30,50,7,0,103,76,91,70,51,35,8,3,17,28,15,
31,5,7,43,32,22,5,90,25,33,6,101,50,2,18,77,96,5,13,26,10,4,28,4,2,3,50,52,22,10,11,107,14,45,3,4,66,58,18,3,5,9,9,39,72,77,28,100,3,2,41,43,8,9,6,63,79,39,43,85,31,65,45,10,14,32,59,12,18,117,19,13,12,13,74,1,4,30,0,5,26,43,35,8,26,22,104,20,37,68,0,3,23,32,101,9,51,33,54,33,118,89,9,82,3,117,18,58,81,55,0,12,27,36,7,1,56,86,9,2,38,16,117,15,112,75,44,6,10,60,109,43,43,28,27,63,62,9,30,108,120,66,7,106,3,48,36,7,56,15,0,1,27,72,13,44,30,25,16,86,121,10,10,72,0,20,61,9,95,70,51,82,5,8,34,75,2,0,42,15,44,24,77,100,44,39,1,0,0,98,101,28,86,57,98,90,30,24,92,119,67,62,14,22,44,109,6,54,89,37,1,1,27,103,9,1,53,9,19,45,92,63,62,4,35,40,31,74,64,2,41,56,70,1,87,30,0,9,1,39,96,34,44,37,35,17,3,1,2,44,15,14,6,46,126,5,83,111,14,1,6,34,18,24,4,1,94,10,44,3,31,67,26,5,12,43,0,82,11,20,76,0,42,8,72,101,0,60,97,3,2,5,1,80,1,29,53,90,32,7,58,53,22,16,34,
75,3,24,11,5,1,29,20,17,4,113,59,8,6,10,85,3,21,26,48,1,7,3,7,27,102,12,63,17,45,55,3,16,17,18,11,1,33,85,23,6,15,54,10,27,22,22,28,15,16,29,71,20,11,31,5,42,9,12,7,36,21,16,18,50,17,13,58,118,26,0,94,5,45,6,26,89,11,2,43,90,79,7,61,59,19,2,0,2,0,1,15,26,39,28,108,75,13,89,74,109,6,11,0,39,5,31,95,47,1,82,119,86,0,25,12,29,4,16,23,74,27,25,23,87,17,0,9,85,1,29,110,10,109,17,30,24,7,39,20,6,93,80,12,9,5,12,26,15,28,9,19,31,57,31,82,1,6,80,7,28,78,49,31,18,97,72,102,6,1,73,19,31,29,4,9,42,68,32,47,109,34,28,8,12,48,50,5,12,53,57,27,54,118,34,15,114,125,92,6,75,4,73,18,19,11,40,90,0,4,16,119,74,23,12,44,22,2,63,20,54,22,11,119,23,35,53,77,12,82,23,93,38,41,7,37,49,18,83,5,17,33,12,14,7,5,11,68,36,27,64,58,4,82,45,115,74,7,6,1,46,71,2,6,16,54,32,11,48,58,33,11,42,3,39,46,24,71,0,32,1,7,7,26,5,11,110,81,3,0,83,29,9,82,0,39,105,27,1,2,103,25,94,55,68,
7,83,49,26,24,56,0,21,91,53,48,1,3,54,49,12,38,30,0,3,6,4,12,57,89,3,0,26,42,99,21,7,64,14,19,11,28,48,32,82,64,75,24,62,19,8,5,13,12,22,36,81,4,1,48,101,17,29,21,117,24,34,6,22,118,2,14,2,37,7,45,29,0,85,17,16,21,6,12,56,9,39,65,101,4,6,70,29,18,7,34,41,95,83,6,72,123,120,107,4,6,1,24,31,15,0,50,53,27,97,118,0,8,122,38,1,4,19,11,8,23,26,21,78,26,17,43,1,24,118,48,5,11,49,2,3,52,113,56,12,114,77,2,2,48,91,26,6,18,39,19,116,20,18,0,28,89,78,8,3,49,109,55,0,106,13,4,38,0,6,17,79,26,43,11,1,7,26,13,38,17,46,15,0,9,61,10,47,59,14,89,19,40,87,34,69,14,45,22,73,50,7,123,8,1,0,74,15,14,64,41,57,27,70,61,42,2,38,115,61,33,70,79,23,31,21,25,9,37,1,99,59,0,1,41,48,109,62,68,30,68,16,47,11,3,12,57,84,100,2,12,26,118,66,105,17,1,3,114,33,99,46,118,91,81,84,28,68,105,6,8,5,22,8,43,60,45,8,8,28,10,55,0,2,6,77,25,0,5,99,96,3,2,24,8,50,0,23,92,50,29,85,29,20,60,
4,10,32,55,29,24,49,101,31,1,13,39,1,3,2,5,81,2,14,52,17,37,84,11,107,66,44,11,76,54,25,0,65,3,35,32,108,14,7,19,31,39,12,26,32,32,30,33,0,46,23,116,4,5,73,8,3,60,8,91,104,50,71,28,2,102,6,9,7,101,122,1,28,31,9,9,0,8,76,89,2,51,33,6,0,78,12,119,92,104,14,86,21,3,7,20,29,34,3,65,3,90,17,0,50,42,1,20,124,86,0,16,109,58,6,54,62,9,2,7,78,92,58,9,0,42,35,37,62,5,2,59,5,7,74,22,56,0,3,70,95,44,22,125,35,16,60,113,38,0,64,13,10,1,22,102,95,6,19,118,91,9,44,35,14,25,18,66,0,20,51,39,94,2,6,9,8,28,56,52,8,8,62,14,80,7,1,43,82,46,106,0,70,118,94,61,67,13,39,48,96,17,0,1,15,87,89,12,124,78,65,81,0,26,5,20,42,12,38,117,60,9,24,76,1,10,107,69,1,13,35,44,24,108,105,105,9,119,0,7,33,34,1,46,96,9,7,41,79,5,58,7,86,57,0,3,21,107,108,61,8,6,14,95,49,36,51,63,24,32,33,1,21,8,71,38,38,9,92,17,0,54,78,1,20,13,12,113,110,33,44,22,49,92,9,67,9,26,44,52,18,50,5,42,88,
8,72,38,52,57,10,102,19,0,29,58,10,57,1,30,117,3,0,44,7,79,59,6,22,56,33,16,104,96,12,28,78,18,43,30,3,13,2,25,24,23,3,16,14,5,7,79,3,25,20,0,36,5,5,23,2,30,88,52,39,4,110,17,0,0,17,1,17,115,0,1,9,18,5,45,98,8,36,66,0,123,115,118,1,61,78,8,79,13,85,5,52,48,1,80,3,5,8,17,39,48,42,18,87,1,9,105,92,2,1,82,120,11,3,22,46,6,3,67,16,56,74,2,17,57,23,0,13,33,0,2,115,60,24,44,38,89,27,93,20,3,1,62,39,61,116,112,23,68,36,37,0,62,105,30,27,35,87,4,32,4,37,8,3,13,94,18,17,4,16,71,55,2,9,46,40,76,47,20,8,0,60,5,9,81,2,12,101,71,16,21,36,52,13,17,19,49,83,39,86,55,1,19,28,66,77,74,53,93,17,90,6,44,8,50,13,21,52,36,1,72,105,39,2,21,110,4,13,10,10,14,19,95,40,27,113,10,11,14,46,31,40,5,111,4,0,33,36,15,2,59,8,23,125,69,118,102,58,44,60,8,18,69,23,98,23,57,8,1,28,61,2,105,68,86,39,26,18,23,5,111,45,23,1,24,42,109,100,8,17,16,15,107,5,82,21,34,43,1,9,1,16,15,29,59,
