3,17,31,25,51,33,25,49,43,19,5,39,29,66,37,7,7,10,30,111,56,11,4,34,26,46,1,22,10,104,13,93,94,61,80,41,26,15,23,12,22,69,28,3,3,84,93,20,39,114,57,16,28,34,24,17,48,15,14,96,74,82,6,40,111,68,34,16,3,14,20,62,16,38,59,112,10,65,27,85,3,31,8,62,11,26,41,23,93,2,24,14,60,32,11,35,20,47,65,57,30,6,20,62,62,29,36,36,44,2,11,92,88,63,47,54,8,49,35,19,33,36,12,57,48,95,33,70,12,4,6,92,33,28,77,48,19,104,54,86,2,5,74,39,86,62,7,81,13,13,23,22,29,6,71,71,111,1,28,4,14,33,80,109,15,20,28,28,76,3,71,20,29,49,30,35,23,26,106,25,14,29,36,72,101,78,22,2,96,48,69,0,9,84,107,41,14,41,7,53,36,38,2,17,68,74,15,72,66,1,77,48,3,11,15,24,60,62,11,81,13,10,71,24,49,18,74,50,55,2,20,106,89,9,46,64,49,7,12,22,56,58,43,27,42,28,6,2,106,61,79,63,18,56,20,8,12,49,43,79,9,33,70,43,7,25,1,78,8,69,28,36,11,47,96,68,0,9,85,76,41,71,18,11,66,87,31,77,29,6,27,100,56,3,48,59,32,26,50,5,5,10,72,77,97,
58,11,26,1,108,6,1,0,88,1,23,14,9,94,95,50,26,66,87,28,0,9,52,23,0,5,70,55,3,2,83,84,5,14,5,17,26,5,90,3,38,8,4,3,26,91,25,14,52,73,64,17,15,37,12,54,0,10,39,31,34,12,7,81,8,32,108,5,4,5,37,61,4,7,22,18,118,36,24,18,44,115,2,64,1,3,57,41,26,4,5,10,30,0,56,45,28,6,34,8,16,3,8,11,46,1,14,7,45,7,40,65,1,81,54,7,3,43,0,6,75,74,14,78,49,4,5,14,4,16,32,12,2,3,113,6,75,26,0,72,53,22,95,44,29,60,35,8,7,6,70,8,24,25,18,11,19,18,3,2,34,86,26,3,19,13,10,38,9,20,5,0,1,67,22,47,105,27,31,0,43,109,57,6,14,10,9,45,24,2,63,46,100,111,10,88,113,6,17,17,106,40,18,101,4,5,42,13,95,59,4,0,0,110,10,4,5,19,71,22,53,6,0,7,13,87,44,2,17,0,93,65,11,56,31,1,65,5,21,36,5,28,77,10,6,14,14,22,34,1,40,71,1,13,3,9,23,49,51,6,30,70,54,2,10,23,3,31,11,2,3,15,0,79,21,8,8,5,3,69,53,53,47,87,7,1,83,50,0,7,51,38,0,23,33,5,12,43,8,86,7,29,39,9,48,
17,39,21,10,50,17,11,44,30,18,58,9,82,99,25,37,107,109,29,0,0,110,87,0,2,27,101,14,7,77,42,4,44,26,27,7,7,24,47,85,9,26,2,60,25,45,62,116,74,35,83,7,77,37,50,9,103,31,103,11,14,58,53,15,26,2,3,0,44,36,98,99,79,21,18,76,18,2,3,56,11,10,16,21,72,1,60,47,12,0,122,25,19,16,8,8,35,100,4,0,73,26,47,100,6,28,16,25,16,31,17,16,19,26,40,4,19,14,26,48,25,52,29,42,3,47,58,1,18,33,6,58,26,78,68,12,33,7,87,15,14,8,10,22,18,2,0,18,36,78,7,26,123,63,0,3,101,95,9,89,54,1,28,7,1,52,26,2,32,100,13,7,82,54,82,10,7,14,106,22,15,1,57,54,37,10,34,59,1,10,82,47,9,0,59,26,20,20,106,3,80,80,78,39,48,71,3,2,46,38,2,0,118,24,76,35,24,95,9,6,44,29,3,63,86,69,6,26,8,13,23,64,44,48,6,19,33,7,33,5,11,25,2,54,5,91,65,26,54,64,45,6,12,42,7,24,42,30,57,38,26,1,59,42,111,1,5,99,5,49,8,9,36,5,44,57,71,44,50,7,5,24,13,29,11,72,49,23,15,64,12,53,79,54,4,9,26,43,24,8,0,88,23,63,45,
1,57,9,23,88,8,56,69,0,108,43,26,89,86,122,73,4,6,95,3,7,41,12,79,9,6,9,31,105,28,1,41,32,78,13,110,26,56,22,56,8,14,24,2,0,75,70,13,20,6,8,64,57,6,24,24,119,48,39,80,7,10,18,6,82,6,0,109,83,43,22,94,43,76,5,52,15,56,72,84,71,14,16,20,10,7,113,118,47,23,6,5,30,7,0,29,14,38,0,10,48,97,101,3,0,8,15,10,52,4,17,116,41,4,6,3,45,1,19,77,42,2,33,9,26,10,42,16,3,5,49,101,2,66,0,3,12,110,29,0,0,37,12,41,13,2,27,86,10,19,74,39,9,0,40,121,31,9,21,22,1,97,69,0,2,43,60,75,43,9,0,37,92,78,93,2,1,10,64,39,0,4,14,78,24,2,96,30,89,81,0,23,62,114,36,9,9,45,3,42,93,63,41,5,7,52,11,14,33,45,4,100,67,14,34,116,62,3,15,7,8,55,32,12,8,37,102,105,11,39,98,22,9,18,0,36,59,31,48,9,50,3,0,81,47,38,9,4,2,24,24,56,66,48,94,70,30,6,97,2,1,27,18,43,21,0,42,23,72,55,41,49,30,16,40,22,15,36,28,85,55,106,25,94,9,53,120,7,71,7,86,101,42,22,20,53,35,9,14,2,22,11,23,44,62,
44,8,71,73,39,27,12,2,30,93,11,92,123,97,0,35,18,9,99,38,51,0,38,36,95,54,40,98,5,5,93,46,34,61,30,25,41,13,79,6,0,25,104,14,23,16,2,12,60,88,46,65,23,97,80,95,101,31,32,25,1,50,3,50,5,14,66,72,26,23,118,6,5,45,17,53,19,3,9,115,78,10,67,41,21,85,61,13,14,7,4,20,4,2,0,70,14,4,10,13,82,44,0,9,72,4,44,72,26,1,25,112,51,26,0,6,60,39,10,1,5,13,8,9,20,91,29,9,22,12,83,4,5,35,46,107,10,11,0,22,112,111,67,49,2,40,64,9,79,57,8,0,22,16,122,84,4,59,81,14,85,98,3,3,86,105,54,45,70,4,55,106,20,77,34,0,71,112,1,4,6,29,44,1,74,102,45,1,24,12,11,7,87,53,39,19,60,9,43,66,16,24,5,81,50,35,96,76,13,44,11,14,33,56,81,3,108,22,43,21,90,21,34,1,55,53,99,18,30,8,13,17,120,4,35,25,34,6,77,15,5,45,7,8,22,0,70,1,24,113,24,60,11,31,103,60,11,30,11,23,36,107,8,43,12,40,94,55,27,46,41,15,13,52,72,24,13,11,1,62,70,17,10,107,109,91,38,23,5,24,97,74,73,45,6,28,6,3,58,8,22,5,41,88,31,
49,114,33,68,23,29,14,18,0,125,90,80,0,0,37,120,35,120,66,39,81,3,113,118,9,21,38,64,0,14,25,37,2,72,88,50,23,18,24,12,72,119,5,3,11,8,2,111,78,26,32,2,115,52,10,107,5,29,11,6,32,9,1,63,24,31,12,29,111,38,32,0,11,13,5,92,104,32,6,47,15,88,88,53,120,36,13,48,27,11,67,11,105,57,45,26,0,70,96,39,0,4,22,7,4,89,25,5,12,15,30,0,26,94,61,26,75,92,26,57,5,3,67,60,4,25,0,4,90,28,8,3,40,35,8,38,5,6,32,32,111,27,10,22,13,115,0,14,58,7,5,18,122,30,1,23,33,85,77,58,88,0,22,64,115,50,13,20,26,63,93,32,13,9,6,8,109,18,10,19,48,51,68,36,19,0,5,28,44,8,56,100,6,21,51,13,114,6,28,0,3,38,12,29,16,2,8,24,74,16,78,37,53,16,12,7,3,16,25,79,28,43,12,11,53,52,6,2,14,54,4,8,51,23,26,36,42,22,67,28,32,23,3,44,30,12,105,11,0,24,28,32,26,30,69,1,1,31,40,63,52,0,20,82,9,20,25,121,46,50,0,18,77,18,25,41,20,40,43,9,97,28,54,15,2,36,19,71,22,57,109,32,83,57,9,15,15,28,16,11,32,35,11,82,80,
36,84,111,19,93,95,54,0,62,102,94,9,6,51,58,110,121,51,0,70,32,19,31,5,62,25,7,3,33,39,7,89,34,91,106,44,4,7,38,70,25,102,1,15,78,86,65,93,69,35,110,49,61,11,57,3,0,48,67,9,10,0,6,21,4,0,36,45,22,0,32,113,66,3,9,43,7,41,48,53,6,0,124,23,8,108,61,34,30,37,57,55,83,9,6,0,82,119,64,7,61,24,5,74,90,37,0,78,79,14,15,84,119,9,35,21,76,43,0,13,15,55,2,0,38,70,81,38,0,30,45,102,15,21,28,1,113,17,33,8,36,8,17,87,17,12,32,9,17,18,102,98,28,110,2,0,62,36,2,53,10,29,45,16,75,15,62,68,0,8,41,3,5,109,102,59,17,22,71,116,7,12,36,74,1,1,112,82,6,36,41,43,39,24,9,15,78,9,12,21,23,3,41,56,4,7,102,11,37,14,20,9,22,57,36,63,15,4,88,38,2,4,55,4,14,62,97,27,5,17,95,95,18,30,84,41,21,69,65,11,11,3,54,11,16,0,20,6,25,89,14,8,92,22,2,33,42,25,60,31,69,84,91,0,48,38,34,87,31,15,11,14,83,50,39,74,72,42,6,2,93,97,54,0,16,60,58,68,7,91,26,6,51,14,0,7,52,70,19,11,19,13,11,32,40,
10,8,32,49,26,16,0,125,83,0,10,104,41,35,90,28,52,0,13,63,8,78,53,29,15,2,69,47,101,16,113,55,85,92,1,5,64,110,92,12,0,18,68,74,23,58,15,88,11,82,98,0,92,28,66,1,13,86,27,90,9,12,7,42,19,90,0,15,0,26,121,11,2,6,117,53,51,34,16,31,11,24,117,7,57,43,6,12,61,22,42,7,0,15,21,116,92,27,34,85,5,9,99,92,19,0,14,121,80,100,86,11,63,13,56,58,34,12,12,51,118,119,0,2,76,27,75,41,2,5,7,59,21,47,87,106,30,0,98,0,43,100,53,2,1,24,24,30,38,97,56,6,87,15,83,68,19,8,5,107,24,86,3,70,13,31,19,2,1,7,84,22,13,27,4,0,56,95,49,58,40,48,3,3,12,113,21,19,8,54,13,9,42,80,53,40,2,50,2,7,55,15,18,2,0,64,29,73,35,12,0,6,6,77,8,11,80,37,95,0,8,10,38,95,14,22,61,4,0,5,48,18,23,92,15,18,27,39,0,8,10,78,123,7,8,11,39,46,12,92,83,4,12,32,25,59,30,1,1,38,0,30,6,33,121,81,7,12,22,49,70,36,98,25,60,10,3,33,32,61,33,0,2,41,12,10,46,1,60,74,36,1,41,3,19,49,16,8,20,86,2,10,63,102,56,
8,20,106,85,83,101,37,54,2,23,93,51,62,102,67,26,49,16,51,39,18,120,104,69,43,46,109,10,53,86,18,28,33,54,5,36,39,28,15,8,59,30,2,6,36,12,34,64,61,15,3,33,83,0,6,116,30,16,17,28,4,3,32,93,11,30,2,27,19,31,53,30,75,97,51,1,42,62,1,2,17,72,27,65,106,6,25,15,25,27,9,13,11,124,40,96,13,68,67,12,29,2,0,0,4,73,113,49,63,116,2,5,58,40,89,48,24,91,78,11,24,56,6,60,8,80,99,104,121,50,0,45,57,101,41,22,0,18,66,110,48,14,0,18,79,23,2,10,18,62,16,12,16,9,0,26,18,50,35,15,23,21,67,27,3,19,46,14,6,16,26,1,63,54,62,27,33,9,14,26,67,39,9,4,72,53,3,66,69,86,21,62,34,3,8,25,0,55,2,61,32,7,83,1,18,45,5,73,4,6,37,28,11,37,78,13,20,3,34,41,34,12,115,74,109,102,0,12,18,88,76,26,21,1,2,42,3,80,16,71,16,120,67,2,0,43,74,38,38,49,71,12,42,29,10,77,6,49,33,42,2,8,3,118,83,25,67,76,45,0,39,93,30,110,1,2,33,20,11,4,65,18,85,9,64,83,17,18,29,10,0,27,11,106,20,119,0,5,41,80,81,34,24,15,72,
6,21,104,5,42,29,5,6,34,119,48,68,70,34,64,31,75,19,46,44,66,28,80,43,33,16,62,72,56,1,87,19,11,16,84,35,1,0,81,56,54,0,37,38,68,13,9,5,15,2,21,48,4,45,25,54,45,39,36,114,74,92,116,70,52,73,49,57,6,47,3,112,34,23,0,22,47,35,92,7,11,37,21,5,10,47,100,5,23,57,71,32,52,99,13,6,90,13,104,8,18,2,14,58,70,44,61,60,89,35,12,8,94,41,75,23,29,20,31,14,31,1,14,29,72,36,74,30,0,122,100,51,112,6,0,9,81,35,29,45,18,9,67,93,29,3,72,1,12,44,51,13,7,33,2,1,78,89,100,71,22,0,12,7,19,5,11,93,14,6,12,7,100,75,31,23,25,2,85,57,11,8,47,44,57,7,49,117,24,14,115,61,10,0,38,23,82,5,0,61,2,18,27,1,73,59,107,2,1,66,10,100,12,35,54,23,3,27,34,22,41,57,70,5,0,0,99,62,117,1,54,63,16,3,11,7,27,46,15,25,76,80,8,12,107,105,47,106,49,6,25,6,38,1,15,33,2,16,18,107,100,48,118,15,0,121,22,96,9,3,46,59,1,40,1,51,75,39,1,53,59,101,2,12,20,63,46,25,5,3,1,122,19,49,9,1,12,97,81,55,3,61,2,42,58,
