24,68,27,26,54,25,10,27,64,109,18,0,55,55,39,8,4,3,71,83,54,6,30,116,1,12,124,69,108,64,42,2,15,9,94,10,106,0,41,102,1,24,46,3,45,10,86,86,112,94,26,36,85,22,0,20,20,64,26,22,105,56,58,6,27,19,14,108,115,96,59,17,6,14,86,79,11,15,39,30,14,40,15,61,61,66,16,75,28,98,44,0,4,84,75,12,3,19,27,48,113,57,3,6,27,23,26,60,115,0,5,48,47,85,88,101,49,11,29,28,95,118,2,4,101,112,101,54,14,16,26,72,61,79,103,19,3,112,65,84,10,29,7,73,24,39,9,14,99,99,20,0,49,91,49,13,8,110,118,3,8,105,83,54,2,66,107,6,6,12,48,4,0,72,93,122,4,101,43,47,8,7,41,1,6,81,114,55,57,77,8,59,9,99,81,37,83,65,12,41,90,57,21,9,40,53,113,74,32,61,37,2,63,48,117,23,10,29,27,31,17,30,18,9,24,117,87,90,7,16,71,31,100,26,67,27,4,116,44,1,55,15,79,57,5,8,78,32,40,25,66,38,96,86,41,35,45,64,7,11,17,54,29,36,28,8,3,93,16,25,37,50,97,105,43,22,13,106,90,8,12,51,33,19,31,12,73,65,1,94,62,26,50,15,62,38,45,31,58,2,61,25,54,28,63,
7,30,20,21,12,9,6,3,110,91,0,28,118,13,22,42,2,24,78,16,8,65,115,7,108,125,0,37,17,124,0,1,5,54,4,52,21,47,27,76,24,39,17,122,60,0,44,68,25,62,39,10,13,0,1,98,7,5,17,110,39,6,18,20,92,4,80,115,4,10,9,8,26,15,9,21,35,11,5,1,1,6,49,24,15,4,48,2,14,73,0,22,48,88,21,2,7,64,2,80,20,0,0,112,8,71,49,18,17,78,60,7,27,13,68,83,5,3,8,99,30,20,0,75,126,1,51,99,19,19,13,53,78,3,75,71,90,8,0,102,91,4,43,117,24,34,8,59,39,20,16,43,53,31,9,15,82,106,3,1,65,110,6,21,36,49,15,51,2,53,5,4,5,92,81,58,61,62,11,25,32,40,105,0,99,87,5,9,11,40,50,20,1,25,3,61,4,1,25,93,27,0,13,71,29,0,10,35,66,11,2,119,58,39,31,3,24,23,9,26,2,67,70,95,35,30,0,29,0,26,90,45,68,18,12,12,14,0,8,21,7,3,13,40,2,0,19,11,66,12,15,46,3,13,95,85,15,0,9,88,57,17,98,8,14,0,16,90,48,10,10,28,34,35,46,76,17,50,0,10,91,52,66,17,74,111,96,0,70,4,0,36,16,73,83,0,12,9,5,49,92,98,44,28,38,
25,40,1,30,9,4,30,41,22,3,24,113,37,51,8,35,18,36,2,44,24,82,70,125,125,86,4,23,5,0,2,76,30,112,8,7,0,3,67,9,20,37,4,119,52,104,57,115,108,43,4,9,31,5,104,100,11,96,7,41,4,93,51,45,12,124,80,69,69,3,4,52,18,9,0,18,8,83,20,4,0,106,27,66,29,6,0,6,102,11,51,99,67,34,0,2,17,12,62,101,0,105,110,88,46,17,96,113,1,10,2,17,67,31,14,45,18,3,116,97,92,12,122,116,2,55,49,21,80,13,26,39,53,27,3,47,10,0,10,76,94,100,125,1,52,66,83,10,80,113,50,91,74,16,34,81,35,2,122,125,99,29,113,49,4,8,52,120,5,0,0,30,87,28,112,100,52,37,52,75,109,88,68,61,124,15,21,107,13,20,64,11,47,11,49,13,88,75,0,0,27,44,114,56,5,12,35,0,11,90,6,3,79,3,8,78,67,1,30,13,121,55,90,98,8,0,7,36,10,76,90,114,0,8,120,12,25,13,8,7,3,85,33,3,9,8,77,108,1,9,113,67,2,72,81,7,8,77,116,35,14,80,34,14,1,45,36,76,34,20,43,69,93,94,28,0,49,16,42,7,1,88,22,107,48,25,38,114,61,4,103,51,18,11,42,51,8,6,49,47,6,22,80,35,7,
16,0,25,15,0,17,120,95,7,31,91,6,18,88,102,1,0,25,90,24,9,27,43,28,0,12,126,3,1,31,52,84,10,65,0,69,21,9,65,92,9,104,10,10,101,108,93,91,63,52,5,83,44,15,64,2,70,121,79,8,30,24,5,99,16,26,11,4,23,109,10,77,54,44,124,5,3,34,71,48,79,107,84,81,4,2,7,78,70,17,50,51,3,110,100,47,94,0,41,12,119,117,97,103,61,71,38,118,49,2,10,122,98,105,98,4,75,65,98,61,25,55,91,42,14,111,2,0,89,82,29,19,53,124,11,0,13,86,97,37,98,37,0,53,74,114,47,9,99,70,26,43,82,18,90,48,91,4,18,10,77,120,50,0,5,112,118,2,0,107,95,76,52,21,2,95,28,43,60,56,42,92,20,10,87,13,107,42,42,46,2,70,81,94,110,120,30,50,0,5,73,25,0,26,95,108,50,14,33,44,51,91,57,4,107,69,3,97,78,83,19,0,21,54,104,76,54,15,65,91,5,16,11,122,46,7,32,0,105,29,32,14,60,77,20,6,13,10,16,47,19,62,24,55,0,53,46,74,24,5,6,5,76,50,25,13,0,105,126,3,51,118,28,23,4,31,5,2,101,0,70,96,80,102,5,97,54,12,92,99,33,52,18,12,6,43,88,110,31,98,60,65,13,23,45,
18,6,8,13,48,72,73,0,114,123,27,83,123,107,32,1,19,85,67,17,2,45,55,37,87,103,13,0,116,111,125,8,33,0,36,4,33,48,48,13,22,0,126,15,33,1,15,61,6,12,5,25,58,71,46,122,99,105,34,39,15,11,118,104,11,38,3,78,88,4,0,88,55,2,66,5,37,4,57,107,108,25,0,5,2,74,124,11,63,10,23,0,13,109,96,20,31,36,109,94,110,3,14,111,48,115,63,102,90,109,123,52,49,26,89,2,0,70,115,69,68,13,19,5,78,40,84,123,17,27,72,21,5,18,20,85,12,121,64,69,119,23,5,122,0,24,27,37,126,109,102,1,29,117,119,38,106,43,67,54,107,4,1,43,124,44,33,7,123,114,119,26,74,97,1,1,24,37,111,29,52,16,0,35,18,116,15,104,22,0,3,99,114,42,82,64,1,26,125,123,0,90,42,22,1,0,1,79,0,10,2,32,30,2,92,1,31,110,122,92,35,45,34,55,2,1,89,15,77,38,2,115,18,26,2,52,0,1,110,119,14,84,94,85,108,0,10,52,48,2,18,11,56,67,61,11,6,5,12,100,5,1,30,49,38,32,87,26,58,4,87,50,37,81,18,47,0,2,12,76,126,28,40,64,27,20,0,76,114,33,3,11,2,103,5,2,73,11,17,47,59,2,1,24,81,
20,0,102,11,52,0,54,120,39,19,5,88,36,3,7,7,102,119,17,2,8,10,9,71,100,29,5,35,91,30,25,13,15,105,16,0,83,6,11,50,96,93,10,6,121,58,101,0,2,21,21,93,49,1,76,108,25,27,1,77,56,72,109,32,15,2,102,32,48,0,12,119,20,25,124,30,54,108,125,54,63,3,17,70,117,126,12,14,66,6,30,75,90,119,1,97,43,19,122,119,37,69,33,16,120,35,12,32,5,57,8,34,99,0,94,38,33,52,7,116,61,92,4,90,47,89,13,66,0,4,75,30,18,0,106,79,114,112,52,7,42,29,3,20,21,123,44,116,14,15,4,70,81,26,34,0,36,21,59,97,11,8,43,116,0,3,38,125,41,0,42,33,23,32,6,51,6,94,94,35,34,9,6,38,103,6,62,2,0,53,33,119,15,18,109,5,123,87,3,6,9,113,62,21,28,22,23,30,1,44,15,22,99,110,8,31,34,92,49,109,102,98,8,40,68,61,0,6,27,4,70,34,19,16,61,105,109,104,87,116,43,96,14,6,122,77,31,6,1,50,20,80,66,23,21,3,31,53,13,0,1,58,42,34,2,119,99,0,13,44,115,51,21,113,2,2,49,126,78,52,24,0,123,14,23,38,53,106,0,72,41,62,3,7,77,18,42,69,15,33,16,34,34,73,64,
2,44,6,10,6,32,33,90,48,48,106,31,84,10,100,70,36,31,29,80,45,35,96,73,6,47,55,124,54,104,116,78,0,37,0,105,10,3,41,91,9,100,3,1,102,37,0,15,51,94,1,73,0,22,86,20,83,11,30,11,47,117,25,16,27,3,14,1,18,119,59,20,5,124,39,123,107,124,73,1,20,109,67,123,81,1,0,114,121,11,5,34,62,119,126,41,0,117,0,1,1,69,74,95,66,113,60,12,12,8,102,96,28,6,84,87,115,7,64,124,24,1,0,122,109,30,14,1,87,96,79,11,122,120,8,27,89,67,31,0,102,13,21,58,10,108,101,0,0,19,120,113,17,41,2,3,67,0,0,60,104,69,43,79,4,102,123,25,0,32,7,8,18,71,33,45,72,4,30,9,18,31,34,51,1,11,95,42,2,116,117,31,84,86,17,63,117,15,52,34,113,2,1,77,126,6,1,68,2,15,23,79,12,2,4,90,122,99,39,39,94,4,83,40,4,76,3,50,102,120,93,0,112,25,39,115,89,124,46,32,7,18,5,121,29,37,40,2,126,71,23,101,47,8,0,5,121,95,30,2,53,120,1,20,0,105,12,34,115,17,9,115,64,56,0,54,43,33,7,114,0,101,52,0,103,56,111,15,73,85,117,81,12,3,56,46,78,15,75,10,89,3,9,50,29,
78,61,5,28,91,6,8,65,86,123,58,13,99,99,42,57,36,34,82,0,3,96,4,56,9,66,36,11,53,105,16,3,1,81,117,126,6,109,10,34,0,8,9,79,1,19,71,23,71,17,17,14,4,5,5,8,55,21,111,15,30,22,20,46,3,87,6,4,18,18,111,18,126,19,111,126,71,23,15,119,101,122,102,4,11,0,65,103,10,21,1,26,103,104,97,17,115,50,12,119,55,66,47,5,12,1,76,33,57,13,47,44,5,103,98,102,34,125,126,8,28,7,43,11,2,97,57,6,11,10,27,106,67,7,117,19,6,11,92,10,25,22,69,34,99,0,79,28,52,85,16,29,10,125,31,89,50,94,4,48,33,121,67,0,125,114,0,3,105,66,36,18,4,1,91,0,106,5,13,20,94,93,21,19,2,0,10,40,98,70,16,32,123,62,47,5,0,22,118,19,23,28,8,20,106,52,126,6,43,109,107,10,2,16,60,44,5,34,117,9,35,99,96,1,75,60,1,62,82,24,7,5,95,95,126,26,104,22,55,15,16,113,118,70,55,32,56,25,21,93,6,70,6,94,54,74,17,0,7,27,72,119,33,43,41,76,23,3,96,108,64,46,13,0,9,107,81,29,23,97,16,1,2,79,108,1,86,6,119,56,0,6,68,7,0,92,35,96,18,42,96,49,41,30,57,
2,55,1,29,86,9,100,11,3,23,0,117,124,92,92,63,87,46,8,8,68,50,80,84,101,70,51,48,53,0,55,5,114,84,30,0,97,38,86,2,7,79,0,1,61,49,27,57,11,23,61,11,16,7,45,105,31,69,51,15,74,6,0,8,26,13,74,60,65,89,86,25,48,91,40,118,3,9,84,17,68,89,17,9,101,71,73,1,39,120,4,21,99,16,10,111,66,10,125,107,109,84,76,34,18,82,6,24,90,16,1,4,117,119,125,89,121,52,0,6,90,124,54,1,59,60,68,13,4,116,123,24,0,1,85,102,1,93,55,1,3,24,26,87,15,4,95,14,55,22,86,12,74,3,50,21,121,111,87,110,68,0,12,90,87,21,5,67,32,0,111,59,12,121,0,5,40,24,13,109,32,18,28,56,83,67,79,40,0,43,86,113,15,6,23,117,101,102,22,86,53,46,5,1,8,82,3,0,125,116,34,0,70,116,108,112,8,2,11,34,34,35,10,74,118,7,12,117,4,109,50,126,84,49,79,54,91,41,7,98,108,24,94,8,121,86,16,60,99,33,73,95,33,0,69,51,43,12,1,0,67,17,0,87,32,85,125,30,13,18,89,24,4,11,48,3,79,38,6,0,18,122,37,104,48,58,62,14,121,4,6,25,3,30,104,80,17,19,17,5,34,25,93,21,31,
51,27,124,73,0,78,106,0,68,52,126,111,35,98,52,34,13,17,12,60,120,19,6,8,17,40,106,16,0,4,53,109,28,31,89,1,1,6,63,110,74,3,70,98,19,4,79,114,19,54,46,11,66,101,57,78,10,53,0,117,64,35,6,13,98,68,8,17,12,77,17,37,113,17,19,32,90,82,4,0,18,57,26,63,79,0,51,26,60,2,54,91,5,124,58,3,7,125,125,21,3,0,68,47,50,110,17,4,25,12,66,38,118,26,17,26,113,37,40,104,38,6,110,6,9,66,33,19,107,31,5,11,5,39,104,82,20,13,56,45,15,69,2,1,15,118,50,29,5,3,49,118,36,76,30,68,121,119,26,119,0,33,48,78,7,6,115,31,4,13,20,77,99,50,2,5,119,9,13,36,3,12,111,37,5,40,103,63,18,104,47,28,49,8,110,3,17,97,3,41,0,2,93,92,74,32,0,119,121,0,15,62,91,41,14,69,35,22,28,61,4,46,15,26,67,8,125,101,113,3,115,85,59,4,34,96,97,93,3,83,56,33,16,0,30,59,4,99,88,45,22,102,108,19,11,5,2,126,1,17,90,83,6,37,6,102,89,11,42,72,10,19,108,38,112,13,2,10,77,4,83,83,68,24,0,89,30,3,0,23,112,120,8,94,119,2,4,8,36,72,0,83,7,30,50,
