22,8,19,27,15,1,1,11,14,0,10,8,60,1,23,10,41,7,11,58,35,81,28,15,5,7,7,35,0,3,8,27,11,28,9,14,11,7,8,42,18,8,16,7,35,7,18,59,70,1,60,16,13,12,26,13,54,10,6,51,4,42,13,13,0,9,57,13,14,2,2,24,0,0,55,32,4,19,23,10,45,15,15,16,36,20,3,9,24,24,60,2,28,6,2,57,11,15,5,7,15,22,1,0,35,2,34,3,0,22,61,6,6,25,6,10,6,35,3,33,43,34,8,6,100,3,6,26,72,41,2,2,16,7,104,6,19,22,5,14,13,38,28,2,19,3,2,2,29,48,1,4,4,13,0,1,5,0,12,32,14,11,52,40,34,15,3,3,21,62,11,56,5,4,29,11,70,2,0,3,28,6,0,8,34,6,56,16,6,1,50,30,25,12,7,6,44,6,20,3,12,4,18,6,4,6,34,32,13,33,13,34,5,9,1,5,85,25,11,6,31,24,20,16,29,14,21,12,7,11,33,16,11,3,2,84,96,1,1,21,67,90,0,7,19,5,16,12,28,70,17,2,51,0,12,16,29,23,0,9,6,1,5,23,14,2,23,10,2,5,25,14,10,7,10,12,9,4,57,20,7,14,16,17,15,0,21,58,70,15,9,20,2,19,40,3,5,11,2,12,49,10,24,54,28,
37,9,4,97,3,25,0,2,18,16,2,0,28,52,1,34,34,42,5,22,1,0,30,6,26,16,5,16,31,37,57,30,73,2,43,15,13,94,36,40,7,50,21,48,47,11,8,15,15,66,15,36,64,29,11,4,53,5,75,14,14,2,30,2,64,0,0,6,17,0,63,0,16,29,1,2,50,0,70,39,1,85,57,12,18,54,35,40,0,8,28,42,10,1,39,22,8,36,5,30,28,9,1,2,101,44,2,34,9,20,97,53,72,28,87,5,10,41,11,44,6,35,77,0,7,59,9,5,22,95,0,83,0,26,12,1,47,17,25,42,17,8,20,3,32,5,52,32,19,12,15,20,9,23,10,41,0,4,22,19,29,0,14,11,5,59,43,44,20,8,56,45,26,13,4,8,34,31,9,2,3,18,3,0,0,11,0,34,10,9,0,14,70,58,13,2,2,52,68,31,83,52,20,23,68,30,24,64,15,29,46,16,1,3,0,2,6,7,13,38,13,43,51,23,14,46,35,65,21,26,4,31,18,1,91,0,20,70,7,9,10,15,87,16,48,46,8,7,37,2,90,22,11,38,37,0,9,11,11,7,10,83,4,8,18,13,3,6,15,0,25,16,21,89,18,13,0,61,2,20,14,71,2,46,6,41,29,5,35,49,44,21,26,81,32,5,10,9,94,0,65,17,23,91,21,
22,24,8,0,66,6,99,16,3,40,38,1,5,55,32,14,22,82,75,49,11,99,86,7,6,9,12,1,11,19,40,16,2,12,31,27,5,23,51,63,31,8,57,17,16,67,33,13,25,16,13,85,10,64,8,27,22,4,17,16,9,38,23,2,6,57,8,0,1,18,0,23,13,5,3,3,83,50,3,60,38,1,10,36,68,14,21,46,59,96,28,24,50,101,9,17,47,4,26,11,1,39,14,0,17,0,77,9,13,15,48,19,28,31,9,17,5,2,0,15,12,33,26,69,6,22,10,7,3,13,59,12,14,38,42,4,4,49,10,8,20,76,9,34,57,16,8,56,17,8,12,25,3,2,11,29,16,31,39,44,69,33,81,14,42,65,29,2,23,11,7,7,7,11,85,0,35,9,32,7,0,2,77,0,20,30,30,69,2,80,25,2,9,40,12,0,25,2,61,32,2,113,16,5,14,46,0,4,86,2,20,6,1,10,117,0,34,7,37,28,24,24,8,19,21,31,23,14,23,23,41,34,44,10,0,4,0,23,48,1,3,3,43,40,11,38,15,57,14,36,11,44,18,11,2,47,0,25,11,74,18,8,81,2,1,9,31,21,8,53,67,43,5,38,95,0,16,65,28,30,3,79,33,5,10,19,13,51,24,50,56,27,0,47,17,67,7,56,5,22,9,23,91,28,32,
42,23,5,35,30,77,14,7,8,2,49,11,26,19,16,44,11,84,18,34,21,3,0,56,10,114,5,6,87,12,29,55,28,87,3,39,4,2,13,12,55,10,6,44,45,77,6,1,110,13,35,26,13,39,60,17,59,17,5,26,32,0,5,15,0,5,3,61,6,35,36,30,22,5,45,45,21,4,15,53,21,35,45,2,60,20,5,33,56,42,88,0,12,20,20,19,76,19,56,12,0,42,104,16,8,3,40,78,72,55,35,63,29,20,12,23,9,80,1,12,1,22,67,16,43,1,35,55,88,5,30,18,14,5,6,13,8,3,2,5,0,2,8,8,4,7,1,75,2,11,50,29,0,11,73,26,12,78,5,20,59,2,63,25,11,11,16,106,14,13,23,8,47,12,22,53,68,85,12,79,4,8,47,19,62,11,35,50,4,11,10,9,1,0,57,38,24,7,115,2,4,9,13,6,5,0,7,65,2,19,84,1,18,36,14,0,17,83,21,48,14,86,4,6,97,16,54,28,9,66,10,32,13,3,66,56,27,90,1,109,5,90,3,3,40,31,2,75,58,12,9,41,6,57,24,64,48,16,58,4,2,7,12,16,25,2,10,33,12,1,65,72,2,24,22,99,17,5,37,11,83,4,8,30,27,4,57,5,28,4,11,42,12,17,10,43,39,11,4,8,38,10,5,45,34,
14,48,13,14,56,7,18,8,10,5,76,12,15,89,10,23,1,11,18,10,65,10,16,111,9,2,53,16,34,15,45,15,8,53,9,15,23,2,8,34,33,43,8,34,47,78,15,62,44,86,34,46,6,41,68,15,48,11,7,35,24,61,18,47,7,3,6,4,0,30,2,68,33,9,8,23,20,30,28,6,71,25,14,15,25,66,2,42,12,9,30,44,62,6,20,15,71,18,15,16,1,4,12,36,12,56,8,31,58,75,29,67,39,30,11,3,0,10,33,3,83,20,100,29,39,10,14,11,31,120,1,30,2,4,0,20,0,70,6,7,85,8,26,32,20,38,26,10,70,1,0,51,4,11,87,104,9,20,19,26,59,15,19,33,5,33,6,81,103,5,2,30,7,18,0,2,8,30,11,18,60,10,0,39,1,105,0,24,61,6,45,8,35,22,5,15,3,0,23,78,82,21,8,48,13,3,3,16,87,1,19,32,6,22,0,70,1,18,8,6,48,11,0,42,56,17,6,14,2,44,10,51,72,27,10,55,5,0,5,39,116,56,10,20,19,43,110,0,43,38,78,15,30,4,20,26,0,5,7,42,4,66,0,28,16,3,1,0,49,14,6,18,22,9,19,10,50,46,16,9,10,54,52,21,11,4,11,24,13,86,7,53,5,68,7,67,2,31,17,14,111,0,16,17,33,
27,38,81,18,9,19,18,32,37,1,117,43,61,36,49,78,68,52,19,46,29,12,57,67,11,0,0,58,94,16,4,10,12,1,5,28,34,18,0,17,1,1,24,11,4,10,83,50,11,36,38,18,96,17,47,63,14,27,45,109,7,19,38,8,1,12,40,1,3,27,7,98,0,71,3,4,56,9,7,66,21,9,88,1,39,18,4,106,0,63,22,4,0,40,0,50,53,105,4,24,8,18,6,13,19,5,76,11,37,73,5,12,42,9,61,10,6,17,21,1,15,41,21,7,26,19,4,10,0,22,44,90,48,46,8,4,21,0,32,5,7,64,32,58,41,97,0,1,52,1,12,20,14,22,10,31,11,22,25,63,89,0,12,54,37,10,1,15,6,18,43,35,58,45,8,43,8,13,35,22,22,23,42,16,0,48,82,53,6,26,0,1,1,28,0,11,3,41,0,36,42,12,18,11,48,21,12,6,7,77,5,21,30,0,82,44,19,18,12,18,21,29,11,3,11,43,26,34,0,3,2,5,11,30,0,1,16,49,9,25,12,28,38,12,35,0,27,103,1,62,3,36,35,50,0,81,2,5,2,27,8,44,13,21,14,18,8,25,7,6,32,36,39,97,10,71,24,33,86,5,7,41,5,54,0,49,67,0,57,38,123,22,83,21,48,29,2,73,33,12,19,81,25,102,29,
8,6,17,48,10,8,11,2,58,11,1,59,5,85,2,29,76,8,82,68,20,17,7,56,25,30,18,0,77,17,6,6,101,65,0,2,6,78,3,22,44,17,52,29,2,10,14,17,27,1,6,8,110,2,8,6,11,2,2,9,67,15,2,64,6,24,6,77,49,17,4,116,30,13,62,2,24,30,20,51,16,7,53,0,12,1,8,18,115,8,57,51,7,3,36,10,3,30,15,43,22,7,78,51,2,48,6,34,3,32,77,28,27,92,13,24,6,100,6,70,43,7,34,22,18,47,23,12,14,0,14,7,11,22,32,26,15,6,10,1,82,7,15,22,9,58,35,5,22,44,33,111,27,50,18,21,63,21,17,3,20,9,3,31,9,69,0,4,22,2,45,16,7,98,2,9,46,1,54,27,2,9,6,50,2,8,7,72,4,5,18,11,45,42,7,5,6,82,41,57,8,85,17,8,0,6,80,0,32,2,118,8,6,12,10,29,0,12,29,1,36,27,24,23,2,9,24,9,28,14,61,104,15,10,2,71,37,31,17,13,1,88,14,13,29,27,39,70,82,58,19,49,10,12,35,58,51,41,2,43,0,3,117,28,91,13,3,14,27,15,30,9,35,15,18,14,26,7,92,2,83,20,4,3,20,0,26,51,13,21,18,23,11,19,1,7,0,6,14,3,19,31,44,24,39,
21,20,16,74,16,40,16,38,59,15,13,11,9,4,41,28,12,56,62,31,30,25,4,11,11,70,0,36,4,65,43,1,2,24,25,0,3,32,27,3,42,1,20,94,28,55,36,15,33,101,11,13,56,44,27,67,34,119,13,5,36,19,4,3,16,7,0,5,9,13,3,15,74,12,8,0,23,38,8,55,0,12,0,0,8,35,1,0,17,46,0,34,68,31,9,80,23,19,2,31,13,8,7,7,52,52,41,12,5,100,26,115,55,11,40,48,15,5,24,15,17,35,22,13,17,0,96,59,0,66,58,70,28,26,7,99,18,98,26,9,30,24,10,3,4,2,73,11,5,93,18,17,80,45,66,20,36,78,1,48,1,75,13,28,2,8,71,0,16,51,99,25,16,42,34,4,14,96,8,28,5,28,14,29,40,75,16,21,5,5,8,4,70,22,63,59,26,50,40,40,40,8,4,0,87,0,42,47,52,73,7,55,18,31,14,30,11,115,14,5,7,23,46,0,71,1,26,18,29,1,11,7,72,39,30,2,81,46,17,106,13,31,29,12,17,22,45,32,12,38,21,44,10,28,7,30,4,18,88,2,6,26,2,74,5,109,32,11,16,20,18,36,8,21,4,3,106,40,21,51,88,7,57,66,13,11,8,73,71,50,15,43,32,34,29,49,5,69,59,32,9,4,3,10,71,
8,8,41,11,15,12,20,37,14,43,29,99,0,51,27,13,69,7,32,33,56,2,37,28,2,8,81,21,30,22,26,55,1,18,13,66,0,18,8,105,1,2,2,3,16,37,98,0,4,18,57,2,3,77,38,15,12,45,101,31,6,13,6,2,0,0,81,0,14,9,11,4,27,16,23,14,64,37,102,9,14,47,15,5,29,59,2,43,4,3,30,38,11,8,94,0,61,70,13,59,12,3,13,21,8,40,16,15,1,7,25,2,91,20,16,24,62,6,8,19,8,13,5,30,1,47,0,27,24,2,25,25,10,59,4,68,33,11,22,87,7,19,40,63,0,40,121,64,4,74,19,8,9,25,38,13,8,84,26,40,18,20,21,34,10,6,30,41,42,4,44,80,13,61,11,44,7,42,41,17,4,19,0,31,2,41,2,11,19,0,29,0,69,13,4,52,1,65,7,15,50,10,20,56,12,5,37,18,43,7,46,3,92,9,1,20,86,12,10,5,5,1,106,17,68,2,4,38,7,33,13,11,28,10,27,11,0,18,46,84,18,26,45,82,49,10,4,6,4,6,43,90,39,57,1,47,18,79,2,7,3,24,18,7,101,21,20,2,2,82,1,37,13,39,15,26,37,9,3,17,42,51,1,45,38,21,54,20,9,56,39,3,10,0,7,4,11,9,60,7,96,0,28,83,44,
31,42,28,7,46,15,0,16,51,61,11,25,51,31,36,17,41,101,20,9,100,67,7,35,64,9,78,33,116,75,27,30,22,107,17,18,14,10,5,19,63,6,23,6,24,9,5,21,0,12,2,11,75,4,9,23,23,57,2,36,16,81,32,26,8,59,14,57,0,81,0,9,55,0,9,5,2,62,19,18,19,1,12,4,0,4,40,29,18,10,5,2,4,8,8,2,2,2,37,54,7,57,61,15,29,2,95,98,2,85,35,7,3,65,64,1,16,41,43,5,98,33,14,47,52,22,25,38,7,13,14,7,3,10,57,3,16,42,79,31,24,3,5,18,20,0,13,70,25,5,54,30,84,24,7,32,9,26,2,25,68,10,57,9,50,12,23,3,16,22,4,6,44,5,48,41,104,5,6,57,31,51,1,62,21,12,46,30,56,14,7,71,25,49,2,8,55,10,45,41,3,7,7,78,6,12,4,118,21,67,16,11,54,10,25,10,38,48,21,25,42,21,28,39,41,27,9,10,26,20,29,22,52,15,21,70,45,1,0,55,21,11,18,16,89,14,7,29,36,60,55,1,11,87,2,47,5,8,25,31,32,14,22,56,76,27,0,41,41,1,66,3,12,20,39,0,9,47,60,22,18,27,30,5,42,59,10,0,51,40,91,7,56,20,25,21,46,0,23,66,24,10,17,90,100,
