6,14,11,18,1,52,7,40,85,11,9,60,1,19,18,20,26,12,0,1,20,14,44,16,30,5,12,26,12,6,1,56,5,16,32,42,23,5,40,19,5,17,23,52,9,6,5,9,35,8,38,30,3,29,3,54,11,6,30,6,36,1,19,15,10,6,17,10,4,28,2,36,27,21,2,1,32,67,15,0,1,35,3,33,28,71,17,30,6,2,32,43,21,12,10,15,20,23,32,5,34,11,17,0,0,5,43,44,1,20,21,6,22,14,4,47,11,24,4,34,70,6,0,18,5,9,15,32,56,12,4,14,8,91,14,12,3,3,11,0,3,4,9,4,65,37,11,5,10,29,31,2,28,4,4,34,5,23,5,31,12,4,20,14,24,12,3,3,1,42,23,27,45,16,63,5,21,8,8,18,25,4,54,30,15,21,33,2,2,16,12,28,5,43,21,67,1,10,11,0,11,2,12,15,9,43,19,11,5,2,28,10,1,24,39,12,2,22,36,1,4,16,10,15,14,7,2,2,20,98,11,13,44,15,26,14,27,14,20,0,51,7,53,10,13,17,10,13,9,8,25,55,7,32,42,13,16,9,48,10,13,6,10,2,62,63,4,15,7,7,8,61,21,1,44,21,49,6,29,24,33,20,1,37,3,35,11,12,1,23,43,22,14,41,30,9,16,17,68,18,3,9,11,17,27,
13,12,66,75,1,61,34,6,25,39,16,8,22,62,18,2,67,22,41,2,89,8,36,18,7,65,3,50,26,58,27,7,30,46,0,33,24,3,69,28,63,8,9,10,56,85,48,4,26,15,27,9,2,84,16,76,9,4,32,2,12,12,11,41,11,3,55,6,51,30,18,95,41,1,13,2,1,7,78,0,10,1,80,1,28,52,90,10,58,7,16,34,4,75,26,101,24,38,48,22,3,3,5,91,42,0,7,86,39,1,38,9,0,26,4,63,65,9,30,5,15,90,0,79,30,57,17,19,23,5,99,0,16,3,22,18,43,67,36,6,32,1,50,1,7,8,85,6,1,15,5,2,32,3,11,14,58,13,25,14,26,20,46,37,39,12,43,20,0,109,2,9,3,1,39,96,57,24,4,66,34,7,66,6,83,3,17,22,44,11,7,20,2,1,34,44,28,76,41,3,38,8,43,6,13,15,11,35,22,7,11,68,23,3,55,96,25,13,44,28,9,41,48,15,36,37,25,78,0,17,52,16,20,23,8,57,23,30,53,8,34,15,39,86,59,32,29,27,12,79,43,3,45,9,4,81,11,41,22,58,7,63,28,51,45,0,49,0,22,67,29,26,33,8,7,59,4,36,47,30,28,29,23,59,15,6,66,37,25,31,10,60,22,31,6,13,59,18,85,12,74,48,7,24,18,
11,16,60,40,61,88,34,59,28,29,15,5,13,5,62,0,3,16,7,107,0,11,54,15,65,42,2,10,98,22,50,22,3,16,24,1,72,4,0,23,24,47,17,11,48,6,38,5,1,16,45,0,0,4,61,0,87,4,102,5,2,15,6,2,5,47,12,5,10,63,9,4,32,11,6,3,3,21,12,25,18,71,0,20,73,4,86,11,54,11,30,10,60,78,16,39,71,69,25,57,86,3,4,72,13,5,2,32,60,86,0,35,78,22,12,14,6,80,52,19,39,34,25,10,0,44,65,4,15,8,24,94,6,56,17,10,8,7,11,26,9,24,34,71,55,46,10,19,32,75,5,14,1,101,0,116,38,109,13,68,84,59,34,115,8,37,24,9,23,24,122,0,48,59,28,13,32,95,23,60,33,12,71,1,34,21,64,0,76,28,0,52,34,1,23,67,1,0,28,0,27,3,22,109,1,15,101,2,84,15,1,34,21,45,1,81,12,12,2,10,13,43,104,107,7,22,62,2,16,110,55,102,48,52,45,17,7,11,31,95,16,3,57,1,53,9,41,52,38,8,16,22,15,79,4,36,85,25,9,60,41,32,20,1,23,1,48,18,1,10,21,6,3,42,38,0,20,21,46,23,13,87,85,15,8,23,17,78,29,113,21,29,66,57,44,52,63,26,7,6,22,67,2,7,31,
34,11,6,13,15,17,38,49,36,15,17,49,2,20,17,52,0,19,1,6,10,90,2,3,18,6,62,96,14,75,48,14,13,24,3,72,51,1,12,81,8,10,49,72,7,1,21,14,10,19,4,41,35,25,0,14,59,77,2,100,41,93,29,10,43,7,30,1,1,78,39,0,57,44,3,7,21,50,29,5,37,2,2,5,24,114,0,63,13,58,5,81,20,50,61,51,30,30,89,4,4,5,1,1,18,0,14,3,2,7,38,1,13,49,64,4,20,46,34,18,34,12,24,5,26,1,31,25,69,4,12,43,27,57,47,49,35,2,38,12,1,13,2,0,15,62,39,21,6,3,52,0,32,37,74,1,103,7,72,2,27,31,52,8,50,11,15,26,19,17,89,49,36,11,14,94,0,7,65,9,106,1,13,53,12,7,20,3,5,44,16,6,86,64,5,32,6,20,0,0,0,112,4,6,60,26,40,117,40,16,30,63,0,30,69,8,61,5,78,42,37,11,5,69,32,19,4,37,4,16,70,23,34,70,7,43,8,1,11,0,9,7,74,9,9,36,19,20,34,16,1,28,2,13,6,61,36,18,12,25,60,40,59,0,53,26,30,6,12,92,5,83,9,38,31,34,14,32,30,5,84,17,51,64,6,88,33,24,13,34,16,41,15,4,17,25,97,20,67,72,15,33,6,44,34,
23,4,32,82,22,27,46,64,8,36,61,32,14,27,6,39,60,1,35,3,100,64,8,12,0,77,18,9,33,1,53,56,9,35,52,2,7,8,1,99,5,72,4,29,69,7,62,11,2,10,0,12,16,18,22,1,27,28,4,78,4,5,67,4,25,2,24,91,25,27,11,2,82,8,0,12,2,42,44,9,10,2,53,15,6,12,112,5,86,9,87,16,13,75,20,54,45,18,30,63,20,12,39,25,52,12,68,38,4,30,56,9,5,5,85,9,3,105,19,64,28,18,36,93,40,10,0,6,25,3,79,44,23,96,104,0,49,32,20,46,41,5,103,23,10,30,16,108,21,1,28,10,0,81,20,9,59,24,18,35,45,16,26,65,7,8,79,37,5,7,1,3,0,18,2,76,71,28,0,8,68,12,5,29,113,14,52,17,42,9,0,10,54,20,1,10,0,2,116,0,8,17,65,24,0,41,19,2,115,22,1,6,2,29,2,58,7,10,20,10,63,80,10,9,14,14,8,40,69,63,7,52,0,55,33,27,39,0,11,0,55,1,64,6,8,74,10,85,9,81,32,43,1,27,3,70,8,5,71,28,23,1,98,11,14,46,0,20,53,49,1,14,7,0,13,50,88,7,87,18,7,42,1,90,107,8,41,3,18,9,1,28,53,41,28,5,93,74,23,4,20,9,21,47,44,
40,26,3,57,69,50,79,39,34,39,45,66,11,72,26,4,7,6,26,9,84,19,2,8,16,98,53,24,10,27,72,29,14,10,8,17,21,26,22,56,13,47,31,27,7,46,33,25,7,1,56,8,2,14,37,18,6,3,59,36,63,5,3,43,7,12,10,20,4,4,83,0,24,30,3,27,4,71,62,85,19,65,4,7,2,104,0,22,40,4,89,18,10,53,8,26,65,13,12,5,4,4,8,45,6,51,2,56,7,67,14,15,7,4,28,47,5,36,54,30,2,43,26,84,18,2,25,5,16,21,16,19,23,4,28,36,7,50,18,22,16,3,34,3,68,30,20,72,45,80,5,29,6,68,32,23,8,7,9,27,23,43,6,97,1,23,14,86,1,69,51,35,8,55,3,0,29,1,4,49,18,22,14,10,30,17,73,0,61,18,60,2,25,63,10,57,2,0,96,7,58,24,25,35,112,33,2,30,3,11,17,7,12,74,28,4,20,42,9,63,9,32,30,86,10,26,49,24,35,13,10,30,19,18,6,73,25,2,4,7,32,7,0,33,1,25,8,77,17,4,39,0,45,23,55,24,77,25,20,16,13,4,6,29,54,15,117,15,18,22,25,43,7,47,47,5,3,22,33,4,64,7,67,52,18,81,32,34,12,63,37,12,27,10,28,11,19,20,48,68,7,48,71,10,51,
7,7,19,19,40,56,52,34,22,13,21,21,55,65,29,23,5,12,19,1,0,103,2,36,6,16,7,6,12,0,5,96,4,102,20,14,100,15,4,5,99,15,53,24,64,13,18,30,85,1,0,71,1,45,0,6,11,67,71,17,98,27,52,4,20,62,29,23,16,0,48,19,60,5,6,90,0,15,10,25,111,13,34,21,14,2,14,3,0,3,0,44,6,40,1,13,39,17,26,8,19,10,27,0,63,6,23,25,35,45,56,32,33,5,11,68,52,17,18,12,57,57,25,11,20,6,47,0,109,4,76,16,7,14,17,96,74,15,3,33,67,15,3,2,2,53,3,9,14,20,71,7,19,1,5,47,21,9,4,9,34,15,7,6,87,3,7,10,30,0,20,72,14,38,113,0,90,37,4,1,15,12,78,0,7,10,16,11,14,14,69,5,23,73,17,21,49,0,28,4,37,12,0,3,3,54,31,20,10,5,17,14,2,13,83,50,11,15,58,8,6,15,19,4,25,2,5,9,10,20,113,15,9,16,4,6,22,10,8,5,26,12,21,61,2,7,36,55,0,0,13,67,102,6,31,44,46,93,4,46,79,11,85,20,59,7,29,84,34,25,3,58,2,35,28,22,5,23,9,11,4,65,7,4,6,7,61,18,27,71,15,57,32,12,2,9,32,2,11,76,13,25,63,24,65,
40,2,54,40,60,27,43,70,32,19,37,57,15,15,5,12,96,2,80,7,28,47,87,76,8,9,37,113,7,8,0,101,35,41,2,36,50,5,12,14,93,1,82,15,3,41,7,27,15,6,22,14,30,17,28,74,38,26,14,13,47,53,3,103,23,8,2,0,93,0,11,1,4,60,0,23,13,5,11,8,3,2,47,11,11,0,4,32,2,0,63,36,31,20,32,34,114,48,20,14,16,10,36,9,29,54,15,71,2,4,58,3,46,32,7,107,53,62,19,20,84,104,27,33,13,23,42,2,49,88,2,41,71,9,22,6,18,93,15,40,47,22,37,39,8,48,9,30,9,16,35,55,43,83,54,13,38,34,9,74,83,51,22,53,27,52,3,15,47,60,6,11,48,49,58,14,52,5,39,12,7,22,35,81,6,17,12,35,62,14,9,43,10,92,15,13,62,10,13,7,22,6,44,2,3,11,48,41,14,66,22,16,11,7,5,33,48,0,10,30,6,64,27,2,13,95,88,18,1,35,38,81,12,23,108,6,18,26,19,27,11,1,38,29,10,46,3,49,57,3,3,8,36,18,10,17,2,21,72,21,37,10,96,1,68,15,28,9,47,81,2,18,94,22,7,19,1,78,1,27,0,15,40,22,34,51,4,8,18,4,46,2,1,9,62,80,14,55,16,9,85,5,48,75,47,
32,86,10,15,44,26,27,5,39,4,24,23,11,26,32,1,0,2,28,33,2,41,10,31,1,15,92,0,65,25,34,31,21,6,18,6,32,54,57,24,25,43,4,22,65,1,60,29,1,20,2,18,6,1,12,57,18,58,10,24,15,49,21,46,0,67,20,3,39,16,46,2,54,6,9,31,15,73,94,15,6,10,16,15,3,7,3,53,14,13,8,48,7,2,107,1,18,4,19,26,25,29,33,29,3,69,14,25,6,2,81,47,9,56,3,8,1,29,56,11,29,62,37,20,7,0,23,17,1,11,10,38,3,1,12,4,1,19,82,19,47,2,29,23,14,47,3,50,24,2,25,6,14,10,5,62,0,30,91,5,52,24,46,40,7,22,4,40,4,36,63,19,0,38,30,0,2,12,15,44,4,2,16,62,19,3,67,35,11,18,83,45,24,17,51,121,8,1,81,6,41,30,45,5,10,1,9,48,24,39,50,9,3,38,27,11,45,47,24,16,1,69,33,4,11,0,16,113,23,41,19,2,103,71,2,16,14,38,35,32,3,29,3,2,33,49,3,54,6,74,43,32,0,70,91,39,3,61,13,32,12,8,73,23,15,123,10,15,27,15,79,39,28,65,97,10,9,12,14,115,7,15,24,87,41,0,93,24,24,49,6,6,57,0,23,1,14,15,43,43,56,32,34,24,25,
29,10,82,60,61,22,35,62,18,54,10,15,28,70,89,0,0,1,3,17,2,11,5,18,82,7,14,41,7,36,51,9,57,2,50,3,3,54,40,32,2,9,47,35,78,16,44,14,50,80,22,2,46,8,15,10,0,11,115,23,6,6,4,31,12,28,70,21,23,6,24,17,9,42,1,66,10,3,73,43,27,23,38,12,2,74,2,0,71,34,0,35,8,84,39,10,24,82,6,90,0,64,32,4,26,0,14,0,8,4,121,3,36,17,9,28,24,29,16,10,1,20,106,11,102,3,87,3,28,17,15,6,41,5,12,10,49,52,32,27,33,112,3,2,1,68,27,1,46,9,14,8,35,28,12,66,57,12,67,74,34,82,8,59,48,10,32,3,72,23,43,22,1,18,48,64,34,6,14,110,11,18,80,3,16,40,1,10,17,6,9,20,61,22,11,21,94,8,20,43,3,34,32,3,74,76,11,23,58,29,29,9,20,32,19,3,70,16,2,19,0,3,0,77,57,0,3,3,52,22,9,0,4,21,19,4,17,51,54,61,41,31,3,73,16,5,7,54,23,10,13,54,9,7,56,7,17,22,25,59,11,7,34,43,28,25,13,24,0,4,26,41,9,1,80,72,0,18,83,6,28,95,5,29,16,14,86,75,6,64,5,18,18,13,0,9,10,35,1,86,45,2,17,48,20,
3,7,26,36,64,5,27,57,83,47,80,3,70,5,10,69,27,4,34,19,28,31,16,52,8,65,4,37,44,8,15,87,24,101,6,29,2,4,24,2,54,4,11,7,67,4,28,41,17,19,2,21,1,91,17,20,2,41,5,23,27,17,6,12,13,2,4,7,30,23,20,41,56,32,5,6,51,3,37,36,56,8,0,28,10,18,8,19,85,8,52,24,10,1,10,11,71,73,60,50,17,82,17,6,71,1,10,0,9,0,3,41,12,26,42,6,6,12,7,20,55,32,67,6,12,103,12,10,71,42,16,4,41,57,1,4,16,54,29,20,116,16,53,7,0,40,15,15,102,10,10,8,55,51,18,26,19,42,2,4,112,96,7,44,9,10,110,2,17,58,22,90,87,3,4,7,15,13,0,9,84,10,42,11,8,64,35,24,3,88,4,31,62,55,18,5,3,57,61,1,81,28,63,7,67,15,32,2,28,30,9,84,21,44,16,11,14,4,34,63,15,27,90,7,45,4,76,51,67,32,56,5,25,0,14,66,1,97,21,55,16,63,12,32,71,36,15,8,37,24,32,2,52,36,0,13,9,39,12,27,13,2,74,8,21,40,5,57,21,5,23,5,17,2,0,31,36,27,55,24,5,58,30,54,0,26,3,14,47,25,28,10,27,16,106,17,61,4,9,18,43,87,10,42,15,
37,34,10,7,26,9,60,5,49,27,33,5,33,49,4,16,21,6,23,18,90,49,31,14,13,77,111,11,27,34,73,13,30,31,30,57,26,32,83,2,8,42,18,1,29,16,2,76,81,19,8,52,10,0,16,22,68,0,12,2,18,18,6,78,0,0,61,10,11,53,22,15,28,84,8,42,73,8,58,8,16,10,12,98,24,30,19,110,65,6,32,84,0,11,93,14,38,31,49,0,16,28,15,14,19,14,9,30,6,53,4,53,29,2,39,42,18,20,2,86,16,0,34,2,20,2,39,40,5,0,1,36,3,12,30,78,9,8,48,5,2,49,3,58,8,10,29,15,26,38,25,87,20,34,51,5,13,10,6,7,3,82,4,4,47,9,8,24,66,10,42,5,7,59,42,12,15,67,3,38,13,61,92,6,46,50,7,22,8,12,102,5,6,57,29,66,11,35,50,28,43,22,12,5,1,36,17,95,5,47,39,16,6,22,15,20,47,46,0,0,6,0,13,24,0,78,28,14,52,17,18,9,62,5,15,21,8,12,41,11,0,3,45,19,14,19,15,60,3,1,1,82,10,94,87,10,10,96,1,7,17,8,10,72,53,34,15,13,51,93,11,83,106,32,6,8,13,13,10,3,52,9,2,6,109,27,13,3,5,22,49,15,0,13,5,0,35,51,0,4,11,2,30,20,12,
0,28,83,1,19,18,10,31,24,23,42,13,5,64,8,2,23,30,14,0,104,74,23,34,26,5,13,6,24,11,48,37,1,19,16,37,10,0,56,1,5,26,12,16,6,39,67,5,4,14,45,69,10,19,14,12,27,17,10,16,2,1,108,21,13,30,116,14,26,8,94,23,48,26,40,30,18,59,79,29,39,32,78,23,3,83,19,35,11,41,16,42,25,15,54,79,0,20,40,36,5,28,1,26,1,48,2,0,14,5,112,8,34,2,37,0,10,80,29,1,5,11,70,69,33,25,1,16,115,0,10,66,75,11,16,72,59,39,14,81,34,5,23,11,8,7,82,5,11,39,0,25,22,74,11,45,22,16,37,3,22,10,59,6,40,21,11,0,57,48,5,31,64,0,52,51,7,21,39,1,2,4,26,92,7,38,97,10,57,75,53,35,36,17,8,52,18,1,6,4,19,1,7,18,12,60,13,23,8,62,74,85,30,42,48,8,33,11,31,21,26,16,3,4,29,38,46,8,17,17,20,2,5,46,16,72,8,95,6,55,41,4,8,45,5,2,17,0,18,11,2,6,5,8,9,2,32,1,64,34,17,0,53,0,46,50,55,5,36,3,91,2,26,55,14,89,19,90,14,14,14,36,1,10,82,24,32,20,5,13,8,68,13,92,11,2,11,12,26,20,14,11,1,50,13,
2,11,25,63,80,1,22,8,38,21,46,62,17,33,12,2,61,9,12,10,2,9,55,4,38,56,8,14,6,6,39,74,8,59,18,28,20,43,3,92,54,6,43,8,98,22,55,91,41,34,34,29,18,10,22,35,19,15,5,0,4,10,0,19,17,25,16,50,25,7,42,10,55,2,22,21,52,14,9,40,55,11,68,50,2,64,10,41,4,25,11,43,26,2,26,29,16,16,8,9,111,90,0,16,36,58,5,1,35,34,85,8,3,63,51,4,1,4,33,11,12,51,25,21,19,16,2,0,44,49,0,8,15,45,94,38,42,16,17,13,18,36,10,8,54,2,41,6,25,12,34,29,10,25,69,66,51,61,3,73,3,99,66,49,2,8,73,7,20,23,83,46,25,55,7,14,71,6,17,36,64,11,18,28,89,5,45,10,2,42,8,21,31,36,6,26,9,36,31,24,95,2,32,9,7,67,22,28,22,17,45,47,52,18,36,55,5,38,10,38,39,5,8,86,34,16,36,40,100,25,38,11,4,8,1,7,4,23,51,28,65,22,12,2,67,4,6,19,32,25,15,15,9,19,70,0,17,2,2,29,19,0,10,6,26,15,50,22,30,6,1,72,6,10,15,14,30,39,37,20,8,40,65,52,2,11,19,69,1,2,2,15,86,8,47,7,4,11,4,11,115,8,71,62,47,
25,0,49,12,34,0,3,57,27,8,86,8,38,44,73,14,66,16,21,36,31,13,32,86,54,10,121,24,42,33,44,50,76,8,16,8,18,41,22,2,25,15,22,9,88,9,42,14,14,106,16,40,72,94,11,18,43,34,48,23,8,17,16,18,112,33,15,28,10,55,23,12,58,24,17,12,19,35,18,75,16,48,19,91,14,71,1,27,55,10,25,22,77,17,3,32,2,48,15,1,3,1,114,3,77,7,15,8,3,52,39,11,43,21,8,30,7,3,9,44,48,2,33,9,42,24,37,2,8,72,62,1,79,6,1,14,18,64,23,46,20,83,10,10,30,53,13,79,42,13,57,63,20,5,29,42,8,52,7,23,0,6,51,7,22,91,6,11,3,4,11,24,53,6,10,11,11,85,36,14,45,12,57,50,31,84,30,17,31,24,12,8,82,49,11,6,32,29,28,36,26,14,3,66,36,13,18,25,35,118,6,22,2,7,67,2,43,94,4,10,24,12,26,29,45,66,41,27,35,104,56,22,66,81,0,97,17,2,3,3,34,1,39,24,20,42,16,8,0,10,59,16,5,9,34,37,8,16,23,70,14,24,42,101,15,24,2,18,43,104,49,4,41,50,24,11,58,15,57,30,6,46,15,80,34,4,3,17,20,9,69,84,85,7,79,7,8,8,33,0,3,45,0,21,31,
