6,73,1,0,1,1,3,28,31,38,29,8,7,15,11,39,78,31,5,6,8,4,3,30,7,11,49,0,18,26,1,45,2,10,67,0,23,23,5,36,0,8,28,15,64,1,0,20,25,2,4,8,10,4,27,19,49,24,20,5,36,16,19,9,32,16,36,18,7,18,0,10,25,88,8,33,3,8,32,2,83,4,74,10,10,17,1,20,49,30,3,44,4,18,10,4,55,42,0,3,13,49,3,10,21,12,13,56,17,9,46,32,4,0,0,5,26,26,30,14,48,4,2,2,42,19,0,6,55,6,18,13,30,42,2,0,37,3,41,3,38,21,3,26,34,3,9,51,61,3,19,15,3,7,56,114,1,0,2,2,31,2,2,78,7,0,0,11,24,10,12,28,14,4,43,35,12,2,14,7,6,1,0,4,0,56,9,74,50,2,0,11,58,88,3,29,3,56,2,79,47,7,1,9,14,9,3,25,64,6,3,7,34,23,12,1,2,76,2,1,29,29,71,6,38,77,55,2,78,30,0,25,51,25,8,24,5,48,13,3,33,52,5,30,12,7,84,12,24,13,43,3,13,16,53,1,3,3,37,79,3,32,7,2,3,0,10,2,36,15,14,5,31,0,7,5,1,26,5,116,29,1,69,18,20,0,15,2,16,1,22,7,17,9,32,2,16,22,32,3,96,1,6,50,20,
43,0,13,1,118,0,3,2,17,83,16,80,42,22,61,0,1,5,16,43,0,68,3,20,9,1,29,12,4,2,11,0,42,0,3,22,15,1,0,71,9,2,79,6,8,7,15,3,29,57,19,22,5,0,37,7,6,71,31,103,21,18,60,39,81,2,45,28,11,4,18,1,0,47,109,1,22,12,5,40,34,51,11,26,81,98,79,1,7,21,47,0,93,10,21,13,0,15,68,11,8,69,58,3,88,3,16,14,1,4,0,86,26,0,3,43,2,49,1,49,6,1,112,15,2,0,81,0,8,68,16,19,4,73,2,0,19,11,28,11,90,0,5,41,4,6,9,1,70,25,5,48,51,1,2,0,98,0,9,5,22,36,0,1,18,40,0,10,6,38,29,4,65,23,18,31,100,0,6,74,51,0,9,24,35,1,5,0,36,12,4,17,3,9,23,14,15,86,7,11,21,8,30,0,2,38,46,0,15,10,2,88,0,0,9,84,0,50,13,31,1,39,14,21,1,25,13,22,13,24,91,0,2,2,11,0,31,1,57,2,9,51,1,120,4,17,46,41,59,0,11,79,5,7,5,42,89,1,17,30,20,34,19,81,15,7,23,49,53,32,6,9,2,0,2,0,65,0,2,24,0,46,0,19,77,25,0,4,12,17,110,0,4,6,14,17,1,0,21,0,11,26,3,74,34,
11,8,16,20,26,3,0,78,2,24,74,23,36,47,14,21,5,3,0,46,22,12,3,60,76,38,42,34,17,19,10,45,4,10,26,7,6,51,2,107,15,0,22,79,3,20,17,20,2,21,33,51,7,0,10,11,38,26,22,12,3,3,16,3,9,37,37,24,24,32,77,3,9,2,91,107,29,4,20,78,79,9,12,44,5,16,11,91,22,18,18,20,11,16,14,119,43,2,8,8,17,63,39,100,29,97,67,0,10,11,19,3,0,62,2,0,6,42,24,16,34,7,0,80,67,58,32,12,10,0,27,70,3,35,19,33,3,0,0,29,1,82,1,47,38,0,64,8,2,83,36,4,34,44,14,52,0,10,46,0,1,0,12,0,21,0,57,0,5,49,31,84,5,41,15,0,22,48,4,0,26,3,80,6,0,0,9,22,0,21,10,5,0,82,1,111,11,52,14,12,2,2,96,9,0,69,84,0,12,17,54,1,43,1,8,35,0,6,4,79,86,7,0,59,15,0,4,33,8,2,26,117,12,20,12,74,4,0,36,9,71,16,8,22,57,4,0,5,17,82,24,90,42,48,2,1,77,52,3,13,14,32,11,19,39,16,50,0,100,4,77,97,12,12,48,6,24,48,0,3,3,1,10,0,23,52,2,1,0,7,0,36,19,48,13,6,110,0,8,5,4,45,37,13,18,
12,11,0,48,0,37,2,58,64,40,45,85,52,4,17,4,92,9,0,0,21,0,1,3,57,21,3,25,20,1,13,18,11,49,12,0,0,15,77,49,61,10,81,10,55,24,2,4,94,11,18,21,29,10,86,41,88,78,5,9,81,9,26,3,33,61,15,15,6,5,9,7,1,17,39,2,3,63,0,63,53,49,85,20,9,4,84,11,8,1,0,25,5,2,24,1,21,17,45,11,18,11,66,19,34,1,10,110,5,37,10,0,47,0,0,0,6,1,77,0,38,21,4,5,0,22,14,2,38,12,2,72,5,0,20,0,83,0,62,14,31,20,19,14,43,6,100,14,89,30,73,12,14,4,14,96,2,3,2,88,18,6,3,59,31,0,2,37,2,21,36,47,52,35,20,0,21,21,9,0,0,82,0,4,0,54,0,32,37,3,0,33,0,9,102,29,61,12,21,83,1,3,0,19,0,2,116,0,35,73,0,28,28,29,84,0,0,0,12,70,2,21,0,55,16,16,60,4,0,5,7,12,21,13,11,5,14,2,28,35,4,66,0,1,2,3,6,1,11,47,47,1,10,11,3,0,19,9,58,16,19,8,4,16,20,2,21,0,56,4,6,10,2,16,0,2,32,1,6,117,70,15,79,18,71,22,44,0,22,0,29,85,2,27,6,14,55,77,112,13,63,19,71,22,41,
2,21,0,0,29,6,2,0,2,4,33,14,27,19,6,48,7,8,3,0,0,16,20,8,63,52,17,27,12,76,7,3,9,11,22,9,3,75,0,0,59,7,9,46,22,14,48,1,95,63,43,101,10,3,22,93,32,36,26,4,9,30,21,43,16,40,19,24,60,1,39,13,7,1,2,43,14,14,7,2,18,6,24,87,16,78,18,17,52,13,7,12,90,19,55,0,66,0,5,13,9,4,74,31,76,1,1,14,73,2,0,0,9,74,0,53,1,1,36,4,48,0,30,39,6,1,17,10,58,5,9,5,13,47,0,3,43,46,7,88,109,1,8,1,114,0,3,24,10,66,15,40,39,2,48,30,57,0,49,6,50,0,2,27,15,0,2,28,18,8,7,64,3,54,8,0,0,4,31,38,49,47,1,2,0,48,9,0,67,35,0,74,29,18,0,11,48,13,10,0,4,0,18,11,13,2,7,14,0,62,37,8,1,3,3,4,2,38,3,8,16,17,0,0,4,14,61,6,54,49,7,0,4,61,10,0,17,4,90,0,87,46,54,19,2,21,8,61,0,16,67,12,57,16,33,60,9,21,9,47,37,27,54,6,49,18,22,7,100,15,11,0,1,6,0,3,6,0,4,1,80,19,17,41,0,28,9,17,3,10,97,3,6,12,42,7,1,39,17,1,31,10,5,24,60,
58,3,0,3,7,15,8,22,52,12,71,25,0,64,123,0,0,34,1,96,0,12,40,9,46,103,40,0,0,20,0,112,2,56,10,4,16,3,75,28,70,56,19,65,19,0,4,9,24,0,31,4,88,3,102,1,61,39,6,35,7,11,50,4,23,16,11,70,17,1,24,6,38,5,0,15,76,33,22,0,111,4,73,36,64,8,8,76,4,1,4,35,0,28,13,36,0,63,17,21,67,1,35,57,7,10,24,65,5,6,35,7,25,8,30,34,0,7,63,0,2,31,13,2,28,0,73,48,10,18,1,44,61,3,50,0,12,34,20,10,15,30,0,7,5,73,3,44,47,6,27,16,23,68,13,14,15,6,1,2,0,52,71,3,8,4,52,6,50,39,32,23,68,9,11,46,0,5,11,9,44,10,44,2,3,1,7,1,87,33,32,111,2,50,5,22,2,106,3,24,23,4,14,58,1,1,12,0,12,92,0,19,21,3,0,24,0,42,0,10,34,17,7,10,30,4,9,4,4,4,39,61,6,2,7,0,1,3,26,101,0,51,3,46,11,0,8,89,108,3,79,96,5,1,2,4,1,63,1,0,82,7,46,7,0,53,7,7,67,54,46,92,43,40,11,12,4,44,9,15,47,1,13,8,105,3,0,4,70,2,3,36,69,85,10,39,11,49,52,42,8,39,57,60,13,
26,0,1,76,16,1,2,65,89,8,60,1,5,3,3,95,2,1,22,35,50,5,22,26,10,4,21,0,10,0,0,46,1,1,23,29,2,20,59,1,31,92,17,8,3,44,89,0,16,15,0,14,22,11,47,38,7,15,21,39,47,4,58,23,7,0,6,6,44,12,2,8,1,74,0,59,2,0,18,3,13,18,3,5,39,45,0,4,60,9,29,0,1,10,1,15,5,6,31,0,7,26,48,22,49,10,0,3,9,13,1,1,1,1,1,3,5,17,86,54,2,5,75,3,26,16,29,7,60,45,15,5,16,8,0,16,36,14,60,79,0,23,46,5,13,9,121,35,59,37,6,71,14,47,42,25,22,2,23,111,1,37,4,40,49,13,6,73,13,31,2,59,7,16,16,0,62,2,0,20,13,8,95,3,0,11,1,117,0,5,25,31,18,8,108,3,8,19,8,12,71,5,1,17,38,30,35,4,9,29,113,4,89,6,74,10,0,5,19,6,92,65,61,95,4,10,13,64,2,3,26,8,0,4,0,87,68,0,33,31,7,27,31,1,8,2,0,26,23,60,96,7,0,3,86,3,0,7,34,0,70,16,0,4,7,4,51,1,8,20,64,24,11,14,110,31,26,23,0,40,16,33,62,0,86,1,20,7,64,29,12,7,15,49,3,100,1,0,57,53,38,0,0,48,24,
0,0,16,35,11,4,70,24,20,64,2,11,0,21,0,0,5,62,0,7,25,42,113,9,20,14,0,56,31,1,0,96,85,9,15,95,8,2,70,30,4,78,46,18,0,19,79,14,4,3,116,1,17,2,1,11,13,1,5,37,15,31,3,7,68,56,49,0,7,3,28,2,19,95,42,1,0,0,56,92,2,33,43,17,17,68,18,2,17,28,30,5,4,15,45,33,15,3,59,49,2,89,22,38,12,4,3,4,52,61,97,3,67,30,0,39,10,0,9,10,99,9,19,43,85,5,26,87,31,44,67,1,17,3,54,6,35,36,34,50,9,2,16,2,2,33,21,64,43,26,4,8,45,33,44,77,54,14,22,1,0,19,28,14,55,25,5,8,69,3,2,21,16,38,90,10,24,73,43,95,1,25,23,6,46,29,28,55,0,61,4,4,27,7,8,98,22,7,60,12,70,5,7,23,0,91,22,0,1,25,36,63,2,33,44,11,17,11,5,57,2,43,35,33,6,8,101,59,10,9,4,93,1,33,67,0,88,32,36,37,55,27,21,89,10,0,1,85,16,13,41,15,24,81,44,6,4,3,19,13,13,8,13,102,0,0,19,6,115,15,12,3,9,33,6,23,116,1,61,1,20,28,34,2,16,21,2,14,42,14,44,43,30,7,7,84,30,2,0,0,12,5,2,64,50,
12,23,59,52,21,0,115,4,7,42,37,13,2,19,10,25,0,2,16,1,36,5,6,80,0,17,18,9,23,92,32,0,39,42,7,74,13,63,1,66,8,5,30,56,0,0,5,26,5,2,12,73,19,19,2,51,6,6,75,3,26,17,8,23,3,1,65,0,4,2,3,9,0,17,33,0,17,1,1,4,8,15,33,8,7,55,40,13,0,11,16,50,2,44,119,13,21,15,23,7,32,31,7,19,8,13,15,75,3,5,16,30,38,67,6,7,12,11,85,2,0,32,0,0,3,1,5,24,124,2,14,3,94,0,8,27,8,10,8,37,8,2,29,3,59,31,0,47,36,103,0,38,9,59,58,7,79,21,24,27,0,47,1,4,38,6,2,0,0,69,1,62,10,0,22,0,29,1,2,107,29,0,8,24,81,11,6,10,43,26,22,3,36,3,2,12,2,40,0,8,21,18,72,3,0,5,33,8,0,95,61,83,20,9,1,0,7,75,3,26,4,96,8,4,17,10,16,15,3,0,0,3,49,0,1,0,0,5,63,98,23,1,46,3,4,18,0,87,26,0,84,19,32,0,3,40,7,45,0,13,8,27,0,28,21,15,93,1,39,50,24,80,11,23,4,3,29,98,36,103,3,28,24,44,104,11,21,20,109,18,5,24,26,45,0,7,24,14,17,1,0,33,7,47,16,
0,29,4,85,26,0,106,1,23,6,9,13,0,0,85,0,5,3,75,84,27,31,39,15,0,45,3,11,22,0,11,1,3,0,10,12,3,0,105,5,4,20,1,61,14,1,0,20,14,39,3,37,56,0,31,66,21,10,2,100,7,44,19,14,37,1,34,7,22,3,29,32,112,0,25,5,100,8,20,54,26,13,17,54,15,57,20,14,1,4,0,25,68,0,33,25,68,3,47,49,36,83,20,48,48,54,10,28,24,8,59,0,43,45,0,91,9,9,40,12,0,121,5,7,1,25,27,0,12,50,18,0,80,47,4,73,9,17,21,40,64,1,20,79,26,33,61,3,16,14,16,13,96,30,31,13,1,9,0,19,2,32,80,0,14,105,0,22,3,15,28,58,38,0,5,7,101,4,0,4,13,52,32,51,13,6,15,30,32,46,25,22,1,47,29,29,14,10,105,5,35,14,26,83,0,3,3,93,3,14,11,34,47,3,58,0,8,16,1,117,7,64,4,25,24,21,0,25,18,120,0,41,0,37,0,9,71,16,8,12,0,78,38,6,16,57,10,0,83,94,17,54,49,38,4,101,0,0,69,0,22,23,36,0,35,9,61,2,11,19,2,40,29,6,13,59,50,2,45,3,70,15,4,67,0,64,24,4,17,3,1,0,57,1,9,8,9,34,3,52,68,11,19,44,80,
