17,25,22,5,10,4,41,9,30,95,3,8,5,0,47,1,75,38,28,5,21,42,40,6,21,6,19,25,14,28,84,28,2,3,11,24,25,3,21,5,53,12,4,69,3,12,46,8,12,18,0,21,10,11,12,8,41,12,54,1,10,8,2,107,74,18,4,0,4,4,47,41,43,9,23,25,0,95,2,5,10,4,0,54,29,0,2,23,38,24,0,41,13,26,1,12,14,17,32,31,3,41,103,1,20,11,2,3,60,19,0,19,11,2,72,18,3,4,48,68,7,56,5,22,6,30,5,5,55,27,0,13,1,2,17,49,2,1,28,3,1,2,3,29,51,27,8,8,4,3,8,24,33,8,3,22,63,2,4,38,5,32,29,0,0,3,72,31,7,55,10,11,0,0,106,56,3,3,3,5,84,10,40,26,30,1,40,11,18,15,13,18,37,3,23,78,101,1,32,16,5,20,15,33,51,1,5,11,46,10,31,0,8,16,28,80,0,29,7,27,6,16,16,0,0,16,17,49,5,4,31,7,22,70,59,14,61,32,4,43,15,5,17,9,22,8,0,4,28,0,54,2,1,99,70,3,4,17,10,0,1,0,41,0,44,52,41,1,30,6,19,49,63,8,6,2,0,66,5,11,3,8,33,5,65,17,2,43,0,64,1,53,63,34,2,23,4,27,5,4,14,9,83,16,24,
5,37,23,0,48,52,0,21,0,3,36,0,3,92,9,0,23,3,3,4,4,5,4,8,13,0,2,31,10,43,26,33,72,11,57,0,0,0,15,11,0,14,0,8,21,5,21,33,17,30,0,73,15,9,1,24,9,3,21,11,1,55,0,16,2,66,17,14,68,27,17,16,0,1,22,43,9,17,28,8,16,7,1,0,46,11,4,98,62,8,56,0,81,52,20,22,4,83,1,32,33,6,37,114,10,109,8,10,0,34,37,0,15,52,3,8,23,6,3,70,21,34,15,9,45,14,43,0,0,3,123,21,2,9,0,15,51,5,88,29,15,8,15,39,2,1,10,10,60,9,35,9,4,3,73,0,44,2,7,54,51,15,4,88,16,0,11,57,37,30,6,2,1,0,0,1,113,0,13,5,9,39,14,31,8,20,4,22,52,13,13,58,12,3,52,0,21,85,1,57,47,54,5,17,18,12,14,8,25,3,4,2,0,9,0,3,0,15,31,6,7,18,58,17,6,8,0,7,8,10,89,46,0,5,1,24,0,20,13,0,84,1,15,15,3,22,11,7,11,65,0,14,11,1,48,58,61,14,67,45,21,2,0,78,0,5,2,0,7,0,0,1,10,24,5,25,0,0,37,81,0,2,6,30,40,4,103,3,7,0,19,15,4,20,4,50,115,2,7,10,2,4,0,32,10,
13,26,57,8,27,56,32,2,53,12,15,1,10,0,15,14,9,26,29,76,63,7,14,25,30,2,13,5,21,9,20,0,100,57,3,51,0,37,97,41,9,53,6,20,7,4,79,0,15,58,0,1,9,9,122,11,22,1,17,4,114,97,0,0,0,36,108,22,15,16,4,7,11,3,3,66,4,81,7,6,4,41,11,3,2,69,23,19,19,45,29,88,49,8,7,58,1,16,35,3,38,14,0,15,35,9,1,7,0,16,8,13,18,72,4,3,30,20,53,25,25,86,43,10,65,14,1,11,60,0,4,102,59,57,4,44,16,34,7,6,45,13,7,15,0,6,38,27,14,1,10,52,36,5,16,0,28,12,26,68,6,84,3,12,58,4,4,62,30,76,26,38,14,48,2,0,31,81,20,1,4,18,66,18,92,1,89,1,6,24,10,4,23,28,5,0,70,9,32,11,2,9,15,40,30,43,4,41,3,10,5,60,21,5,3,104,16,15,58,13,26,19,46,7,0,113,0,17,39,69,0,6,2,7,13,26,15,9,5,83,10,14,82,6,14,7,75,21,51,9,84,1,41,7,0,12,6,27,13,1,2,1,0,10,114,9,7,15,11,17,0,43,3,6,14,98,9,7,8,67,90,0,25,9,3,10,1,13,0,52,0,0,9,35,108,21,7,34,22,9,104,1,60,52,46,
0,13,61,16,8,7,44,8,23,0,19,47,2,0,5,18,1,11,1,0,1,72,17,1,59,11,60,1,0,34,58,8,15,4,1,0,75,37,0,13,22,24,6,7,17,29,17,9,15,53,4,13,4,40,14,59,1,2,10,18,3,9,4,27,2,5,75,36,13,25,3,56,53,12,4,13,44,10,85,19,1,60,14,22,0,60,12,40,16,68,7,1,90,0,10,45,0,31,56,0,50,54,56,47,3,41,9,9,41,97,17,3,42,49,2,1,23,0,0,81,6,40,38,86,9,91,4,8,10,70,7,0,10,93,0,45,75,0,74,57,14,8,3,68,23,43,0,10,120,3,0,23,68,1,17,1,5,34,30,20,0,7,4,105,0,39,3,17,107,8,13,3,27,57,16,21,12,1,26,102,26,92,10,0,90,1,44,1,65,16,17,1,2,17,12,2,22,8,12,26,105,3,59,17,93,94,1,33,64,0,9,0,0,0,1,96,11,0,70,14,63,10,75,16,2,7,0,18,85,45,32,0,11,13,37,7,85,15,29,24,29,2,14,73,16,8,43,9,1,25,5,28,44,15,48,52,1,1,27,2,2,23,12,0,2,4,113,0,63,64,21,0,49,28,38,10,69,2,2,19,13,24,17,0,86,23,2,10,28,58,17,31,7,102,8,28,0,10,36,7,17,40,9,60,43,
13,0,80,77,16,4,45,25,3,5,12,6,32,17,94,1,0,118,0,27,26,120,31,9,8,10,37,12,11,30,31,4,16,18,10,53,1,13,58,0,42,48,2,26,4,20,52,15,3,13,2,40,2,0,106,6,85,1,36,53,1,17,17,1,78,2,19,26,44,38,5,2,14,3,3,95,16,11,45,36,0,14,12,36,56,2,117,20,6,39,0,107,0,59,12,12,14,10,14,37,37,15,82,62,18,4,40,10,0,44,5,2,19,16,87,14,1,8,0,24,34,16,28,6,48,7,46,1,1,0,12,9,5,4,80,0,40,65,105,3,74,19,3,2,5,13,0,1,37,12,9,5,0,73,20,49,13,2,14,107,25,30,4,16,41,30,7,85,10,53,17,0,0,42,73,1,3,17,14,34,8,3,49,1,41,12,4,16,25,65,35,6,18,17,20,15,27,27,34,5,1,92,6,31,60,20,25,5,14,28,5,6,2,14,5,5,95,0,4,31,44,3,6,1,7,9,0,28,21,9,17,46,8,3,33,2,4,51,3,59,22,8,6,23,13,2,23,53,1,2,0,36,11,46,0,13,104,0,80,31,49,0,2,15,7,2,32,65,3,7,18,0,10,15,1,77,2,18,4,45,16,14,3,3,13,33,16,20,13,0,0,4,91,8,69,17,116,10,3,23,68,0,57,77,37,
10,5,43,80,11,28,0,3,107,0,8,1,34,20,15,2,19,26,62,0,47,43,5,10,4,0,0,58,0,40,48,11,13,35,11,1,49,1,67,18,42,52,57,12,3,29,28,12,4,3,90,9,1,3,18,117,4,112,66,0,38,95,6,75,25,12,6,79,14,54,4,31,7,40,3,71,37,1,19,62,7,57,0,15,33,56,11,27,2,0,2,3,22,1,0,22,7,25,51,16,8,1,36,21,14,1,37,93,11,0,9,10,0,25,0,48,0,114,0,7,0,10,112,4,54,33,25,0,8,0,87,11,0,20,6,44,11,51,33,45,1,103,40,3,0,40,45,0,0,18,11,9,0,0,3,9,1,27,4,42,24,33,2,23,1,70,17,16,11,8,2,0,0,3,80,97,8,30,24,6,7,21,67,3,92,12,15,74,3,9,8,93,28,4,29,11,14,0,82,0,5,13,50,20,13,8,19,70,55,1,6,16,1,123,0,1,13,101,74,4,8,14,2,7,6,5,97,10,14,17,36,22,1,15,2,109,22,36,9,10,33,0,16,39,48,13,65,4,24,110,62,8,0,13,2,74,41,10,18,2,1,0,49,5,6,1,3,14,6,59,5,110,11,17,26,31,4,6,23,20,0,8,61,73,0,47,20,40,0,23,64,0,22,2,13,28,68,5,16,0,47,16,31,50,53,
14,2,22,8,39,19,57,2,7,19,19,1,3,0,31,35,8,7,0,6,107,1,48,14,29,1,28,121,65,11,13,21,21,13,91,7,77,16,20,9,41,4,3,36,14,66,111,0,3,51,0,14,11,10,0,9,9,35,39,9,28,46,1,41,12,23,2,79,0,93,25,22,78,5,2,52,2,71,17,0,18,48,46,44,47,9,10,32,2,96,0,103,21,12,4,59,55,33,23,50,26,15,2,0,49,1,3,57,0,37,17,12,14,71,0,8,80,7,13,4,11,28,59,9,17,7,3,9,0,19,0,2,19,22,1,49,50,17,1,45,2,0,54,73,80,5,9,8,0,66,7,16,23,1,25,66,2,54,4,12,5,14,62,27,7,12,26,15,18,1,25,0,63,0,0,7,106,52,4,0,6,20,5,23,2,99,33,69,34,8,109,18,12,15,10,18,8,0,63,56,36,1,10,78,70,16,38,105,55,10,16,10,2,96,10,15,12,15,42,49,1,18,39,6,15,13,41,5,15,4,2,8,22,17,23,22,40,3,16,13,8,77,7,53,65,2,8,0,37,2,89,2,36,16,0,54,103,8,20,4,2,6,42,0,0,2,16,3,75,67,0,34,18,36,1,110,16,30,15,5,113,16,22,3,4,35,37,6,1,46,10,52,55,57,13,85,6,32,7,10,17,30,59,13,29,
79,26,17,20,119,2,43,13,59,1,12,24,19,4,7,96,3,24,51,24,3,90,14,46,6,29,2,78,20,1,37,44,7,20,13,6,13,6,4,41,7,82,13,4,13,6,4,55,0,98,21,87,29,4,9,6,35,3,6,10,96,11,0,2,28,61,19,22,2,2,56,111,5,3,9,114,116,0,45,1,3,0,46,108,15,2,0,3,0,0,116,0,66,3,79,57,1,15,8,62,1,46,6,22,4,16,7,12,54,0,12,0,1,2,52,61,5,27,4,8,69,16,6,6,3,40,1,30,9,1,10,21,46,7,39,12,59,1,34,52,34,2,5,21,63,4,19,70,13,95,35,13,28,9,21,8,18,72,6,39,2,22,6,16,30,100,49,78,31,2,0,39,1,114,2,2,3,13,113,24,0,0,28,64,21,12,56,5,46,92,35,1,36,12,11,23,16,2,21,6,16,18,0,20,25,31,5,69,13,1,8,40,1,0,0,12,0,4,8,10,108,2,7,35,2,41,1,57,7,18,5,23,33,4,3,13,6,21,18,1,21,7,9,88,33,5,74,47,1,27,14,16,5,112,1,0,51,31,9,51,0,71,21,0,29,9,17,3,2,4,3,3,1,60,4,0,69,86,3,1,0,6,15,4,93,10,42,1,35,0,14,9,5,25,80,122,30,5,28,4,88,6,15,45,38,
17,8,7,11,3,0,4,3,0,8,11,37,32,2,20,0,35,94,5,77,45,12,21,4,64,5,34,19,25,17,94,21,3,1,11,63,1,56,33,57,28,34,94,0,0,15,0,84,3,7,10,8,6,17,12,36,59,24,38,21,7,50,0,81,105,7,4,37,24,68,5,5,28,32,12,17,22,18,5,50,3,49,0,8,5,17,15,5,54,23,0,8,115,3,3,5,12,40,1,15,22,5,3,25,13,12,74,24,0,80,13,23,14,11,4,19,1,1,2,92,3,4,86,3,93,3,0,39,8,73,2,50,92,10,78,21,3,24,13,8,3,13,6,6,2,21,4,94,5,0,50,4,105,29,8,38,1,2,15,5,95,0,13,0,1,100,3,109,5,10,0,2,0,14,54,17,53,2,64,47,12,8,27,8,25,3,29,66,32,18,14,2,39,50,7,69,28,25,12,12,12,4,12,17,56,20,53,14,16,18,2,1,27,67,3,68,1,6,31,0,41,26,0,27,60,23,20,79,12,19,21,33,10,100,6,11,28,109,44,0,16,46,0,16,46,8,7,37,9,21,9,5,10,37,8,6,16,60,30,20,2,9,2,6,0,4,0,7,24,123,9,78,3,20,1,1,0,39,114,0,4,0,11,9,30,1,1,64,13,6,4,21,104,5,4,8,76,41,73,27,24,27,96,39,92,
32,86,14,15,3,19,69,41,3,28,31,43,26,4,0,20,7,1,28,51,13,4,4,0,40,24,4,35,23,24,102,5,3,17,56,21,11,5,28,88,4,1,23,3,22,17,41,18,7,1,45,2,20,8,7,0,11,2,25,5,4,61,1,1,15,31,4,7,41,1,19,69,23,100,85,8,6,3,1,14,0,32,75,8,18,31,0,7,4,39,2,0,18,92,0,14,16,3,41,2,5,17,8,23,115,12,42,92,1,7,17,111,4,18,21,8,0,36,6,1,19,0,102,28,0,19,0,2,77,12,75,2,17,112,26,42,63,91,1,2,17,97,1,4,8,71,45,48,13,83,21,0,8,68,1,27,0,5,40,2,17,39,4,26,19,8,5,74,9,37,3,6,17,5,12,0,2,3,2,11,2,15,9,5,1,0,0,5,69,2,14,45,2,15,7,10,8,51,8,42,87,23,8,2,78,56,90,20,24,9,4,13,0,27,70,16,11,93,39,42,91,32,7,26,7,6,17,10,18,0,95,8,12,15,4,10,0,1,60,0,31,3,7,48,41,3,14,47,9,0,69,5,6,0,9,6,28,62,0,33,3,28,30,3,10,0,81,0,71,42,108,2,31,12,39,5,0,1,30,66,3,14,2,92,0,0,12,64,12,84,2,73,15,52,50,20,11,27,26,52,12,19,16,39,65,
