11,12,41,20,7,9,25,23,7,15,52,6,0,47,0,42,13,0,38,43,5,21,13,58,0,60,7,12,5,62,11,7,31,37,1,5,24,97,21,25,1,1,59,2,3,31,41,6,1,15,24,22,33,5,19,23,46,2,1,6,24,62,3,2,20,2,3,26,6,30,8,10,63,0,21,69,22,17,24,25,16,44,26,23,4,13,33,34,11,8,7,2,7,19,5,81,9,22,21,9,73,13,38,21,1,25,14,36,4,2,2,14,6,29,7,33,77,10,6,7,0,39,37,22,3,5,27,5,37,3,21,7,5,12,76,31,7,9,8,12,26,15,3,29,43,1,24,88,2,23,31,14,28,27,11,5,15,16,9,18,4,22,29,31,27,21,3,95,16,0,7,11,30,3,5,27,10,7,1,0,31,0,5,23,14,27,25,12,14,22,36,14,5,6,0,0,29,8,80,31,4,18,37,11,11,38,3,4,25,14,3,4,1,4,49,11,4,4,79,7,29,11,21,80,57,32,20,0,13,14,92,17,14,33,16,53,3,97,1,11,74,65,6,1,35,11,13,5,43,3,24,58,3,2,12,66,35,7,6,9,20,34,68,0,7,10,20,3,105,5,18,0,48,51,0,7,36,68,14,36,0,2,9,10,71,2,30,2,13,2,2,67,10,0,0,3,123,2,1,0,56,41,12,17,56,
27,96,19,0,12,4,13,84,43,18,6,37,1,20,3,11,0,16,4,13,31,4,1,15,31,4,22,14,2,19,66,33,4,1,15,0,2,2,59,5,3,38,30,1,99,2,31,83,16,7,11,5,32,4,4,0,8,36,8,22,49,5,80,4,47,3,24,20,71,5,21,0,114,2,4,19,11,21,29,7,25,68,3,104,17,18,45,4,25,40,80,11,51,18,26,8,49,7,17,2,15,21,8,16,4,30,3,24,29,29,36,4,2,5,15,24,0,19,0,69,0,12,21,20,17,1,73,4,100,4,2,104,5,0,6,15,23,4,14,1,23,0,23,6,19,53,39,11,61,3,36,48,4,78,9,78,7,1,9,2,48,79,0,62,18,51,61,1,0,0,1,20,30,49,8,13,25,26,14,0,16,89,24,31,13,22,42,3,1,0,9,49,52,8,12,18,9,14,0,63,8,28,35,47,49,40,21,4,4,49,15,4,75,0,3,79,109,28,0,4,5,29,0,6,43,12,36,9,3,0,2,7,29,21,2,19,9,116,4,16,25,14,21,0,41,3,35,8,25,39,30,12,10,70,0,3,23,23,36,28,13,13,1,32,1,58,14,18,5,30,16,12,4,3,72,4,4,27,4,8,114,33,18,2,60,0,58,41,7,17,8,0,99,26,0,0,5,39,63,88,0,1,16,17,61,
33,5,17,6,52,83,1,3,25,33,20,0,5,59,0,5,28,1,27,5,20,36,0,50,54,38,47,14,42,1,54,19,2,59,4,43,2,2,11,19,29,1,1,3,40,103,0,56,46,100,4,48,11,37,15,16,12,6,8,23,0,29,18,32,120,4,5,13,16,60,8,11,21,5,6,3,0,5,61,10,33,15,73,12,25,13,36,71,30,14,68,24,11,60,90,16,19,11,13,0,91,22,20,26,34,27,13,0,19,9,95,3,11,62,21,11,1,93,0,8,32,8,5,61,75,4,2,1,18,10,61,3,117,7,69,29,25,22,6,4,10,94,6,3,3,26,58,1,25,41,13,20,22,4,4,31,43,0,5,13,8,15,33,5,4,0,6,3,1,32,4,16,20,22,6,11,26,11,10,0,70,9,106,16,9,5,9,5,45,4,9,1,3,10,21,12,44,9,3,63,52,11,11,22,56,16,22,57,7,5,62,37,0,15,13,85,13,31,1,68,4,19,14,12,50,9,12,50,39,6,47,7,11,52,8,68,0,8,12,2,78,1,14,63,36,4,16,70,14,5,51,71,21,35,24,0,30,49,62,8,25,0,8,11,19,4,0,15,84,1,1,25,51,26,3,86,14,11,99,3,0,94,64,0,98,87,58,31,4,46,12,0,2,22,37,0,1,30,37,23,1,87,42,22,29,
20,31,12,47,27,24,15,33,5,5,25,97,0,18,60,81,12,37,5,106,58,28,113,18,13,23,3,71,24,10,24,36,18,21,44,1,47,3,11,12,0,8,2,2,20,39,12,2,0,67,38,40,15,27,16,7,73,10,15,26,25,33,1,2,0,70,17,0,42,87,43,30,5,70,34,79,9,5,76,53,56,49,59,58,6,17,94,7,32,2,4,49,51,33,13,12,5,35,30,71,8,34,25,0,28,11,42,2,13,2,8,54,6,64,0,40,70,4,6,3,83,7,3,0,9,114,97,0,46,24,14,21,0,35,22,5,70,45,15,16,40,40,14,35,59,0,6,106,11,4,9,18,61,24,14,6,22,3,67,11,0,48,24,83,19,0,95,0,34,30,1,9,9,100,1,68,2,29,16,8,11,3,2,32,113,3,30,24,32,80,47,18,42,18,6,99,4,82,84,69,13,70,20,62,63,41,22,12,47,20,4,2,91,0,46,5,0,2,4,5,7,9,18,31,61,54,12,14,20,3,70,61,106,19,45,84,5,41,31,22,14,72,0,76,28,10,12,35,28,103,24,13,66,4,52,3,86,3,40,45,14,15,5,41,31,4,27,19,61,3,0,5,38,102,2,77,61,51,112,1,3,0,8,31,2,2,8,50,4,47,8,30,3,2,1,8,5,0,30,10,63,14,12,12,24,
23,3,34,0,8,9,2,24,14,0,4,2,15,0,0,4,8,36,14,15,22,35,7,35,8,40,3,34,100,25,11,34,31,25,5,5,47,5,35,29,8,4,31,0,36,6,24,12,4,12,15,25,44,21,25,30,13,44,1,8,3,27,80,9,10,3,22,4,18,53,15,23,62,6,66,0,23,1,17,11,10,18,78,6,75,12,69,71,13,83,95,10,33,56,23,26,4,0,22,13,114,0,42,58,15,8,8,17,72,32,3,28,20,5,0,1,1,4,8,16,10,47,6,37,2,0,14,0,11,5,6,6,70,0,16,66,13,29,43,79,7,5,1,8,52,1,15,56,4,4,14,1,24,34,17,2,1,3,7,14,2,3,5,26,36,19,9,20,0,0,13,10,2,25,9,48,7,27,56,6,43,19,16,10,5,59,71,3,28,15,50,27,65,5,11,44,52,2,35,68,0,71,85,16,11,75,13,32,4,31,87,0,1,36,118,0,83,51,34,68,1,29,85,17,0,30,3,2,3,13,9,4,0,4,0,15,6,31,116,9,31,82,1,6,5,35,20,39,32,7,35,19,11,8,36,4,1,6,49,57,56,54,20,4,54,76,0,6,18,36,36,4,35,17,61,10,13,1,13,48,6,60,2,5,45,4,22,67,36,2,78,14,57,6,103,90,12,6,112,41,86,92,2,98,35,
31,17,23,3,6,17,15,2,8,47,0,20,1,49,22,4,107,5,93,20,69,24,19,6,37,77,7,14,3,1,31,31,9,64,23,5,17,72,4,57,20,26,16,0,10,5,86,8,14,50,17,1,18,82,4,2,0,46,35,22,11,0,99,30,22,2,1,10,30,8,14,37,65,5,18,29,10,13,13,8,72,3,50,33,14,77,10,37,59,29,4,7,60,55,77,21,60,4,11,2,20,87,12,46,12,0,64,4,14,6,35,11,93,9,77,1,11,23,16,5,5,14,3,21,54,0,14,1,2,51,2,90,10,6,111,16,22,18,56,43,45,26,37,27,42,1,1,11,18,5,18,1,16,54,0,0,52,36,0,0,22,1,3,0,17,14,34,10,3,2,33,20,4,88,24,7,2,10,113,29,60,43,17,108,53,17,31,5,29,26,11,22,4,87,34,47,92,57,11,32,23,49,12,37,8,6,9,42,4,0,27,8,14,5,68,17,0,8,0,62,0,67,1,6,77,6,63,5,82,55,61,4,28,1,9,21,38,1,46,42,2,43,2,27,31,0,16,15,11,75,8,69,9,8,17,4,7,0,36,23,26,28,16,40,5,7,49,13,33,22,13,39,6,56,74,22,81,4,10,52,2,59,2,6,60,81,33,8,52,96,2,42,49,90,1,8,7,0,52,36,14,8,21,70,68,
25,6,0,41,2,72,8,5,20,5,110,92,6,52,3,115,38,0,67,5,83,21,67,58,38,12,18,52,19,30,65,34,60,13,41,61,23,9,57,93,19,79,36,12,12,5,3,2,21,10,58,13,0,29,27,79,11,110,21,17,19,9,104,13,27,15,11,49,3,18,17,17,43,6,0,91,2,43,10,35,106,88,11,23,16,3,38,8,71,2,2,12,54,11,26,34,5,69,5,2,6,16,42,8,0,59,79,1,33,3,42,9,13,13,6,5,0,47,5,2,98,1,26,3,24,11,120,0,2,23,52,1,10,2,19,98,0,45,10,31,42,42,2,14,16,57,17,7,2,68,4,0,19,24,28,0,35,5,13,44,1,16,60,32,84,16,4,85,7,41,2,6,4,36,6,79,8,1,1,7,5,4,19,40,27,31,7,34,15,27,64,28,11,25,7,21,36,77,104,25,9,30,7,3,31,106,24,67,18,0,5,34,3,2,0,58,51,6,9,7,20,7,11,1,26,29,29,19,19,1,20,114,1,105,0,18,60,6,15,13,13,20,12,3,26,2,33,5,39,18,43,12,2,17,14,3,110,9,80,1,31,38,17,22,5,6,6,25,26,0,10,11,1,80,6,6,15,4,50,10,3,4,119,9,60,23,7,55,0,13,33,4,2,22,3,1,55,0,20,2,7,51,36,45,45,
0,25,15,18,59,9,27,0,26,31,101,11,19,2,0,23,26,5,31,2,14,88,4,16,14,5,9,1,5,17,53,20,7,31,40,1,18,4,8,25,3,25,64,12,11,0,110,0,33,1,0,2,10,0,11,2,48,0,10,38,6,3,4,54,62,13,54,86,20,53,70,4,4,66,5,28,23,1,56,4,1,4,8,32,9,22,88,5,20,14,28,13,6,35,53,12,72,8,96,4,36,2,4,39,17,30,104,1,92,78,3,36,1,73,10,22,12,17,32,104,6,24,57,3,19,9,6,12,0,85,30,9,32,9,43,0,106,6,57,3,38,33,6,12,100,16,1,19,31,3,4,44,2,0,97,10,92,0,77,9,16,3,5,4,24,109,6,39,34,28,27,8,79,16,10,18,17,25,71,4,3,44,3,5,76,7,112,71,112,1,2,49,8,63,1,9,43,4,0,34,2,101,15,2,0,14,106,0,41,6,7,5,41,37,46,24,24,15,4,0,12,4,6,11,14,14,39,5,20,39,5,42,23,27,4,35,30,33,5,90,4,38,1,8,83,14,26,11,75,95,2,3,3,78,56,3,62,7,38,54,1,66,23,32,2,58,68,2,22,4,10,16,4,14,47,5,43,7,11,31,5,116,9,35,45,5,32,6,0,10,10,25,61,6,4,29,72,25,4,33,11,80,22,28,87,
5,66,4,9,21,26,13,3,48,7,5,20,0,43,0,27,19,26,17,29,58,8,102,30,10,90,27,7,40,44,12,39,50,22,0,42,0,72,1,3,1,6,0,11,94,0,0,53,90,5,16,2,8,13,18,31,5,4,48,16,28,2,24,67,29,3,15,11,109,64,23,13,9,88,49,16,18,15,52,7,2,75,6,3,13,1,39,23,5,69,0,28,2,34,20,70,13,6,10,16,86,22,96,98,31,35,10,14,31,25,59,5,8,80,6,0,59,1,49,62,20,8,22,45,35,42,1,18,3,17,76,53,57,3,1,20,6,45,41,34,6,2,73,5,24,80,57,14,6,0,30,0,18,0,3,21,0,24,3,62,2,23,53,5,47,9,108,34,0,47,15,80,14,67,6,2,3,2,57,24,28,106,11,4,87,26,2,5,7,55,5,11,17,71,6,24,82,8,8,12,0,55,22,15,20,0,1,61,93,3,25,18,3,15,55,1,4,8,19,34,15,2,41,74,12,5,8,10,81,14,103,40,0,21,10,7,64,2,59,9,1,10,7,0,34,82,1,64,13,30,50,5,2,10,15,1,8,106,0,58,15,24,3,24,20,7,37,15,52,19,41,11,0,55,61,8,87,59,27,82,31,11,6,1,60,97,0,45,2,0,0,34,56,6,0,55,14,13,115,8,24,41,3,94,19,
5,18,75,0,59,16,70,54,42,24,12,15,39,5,6,8,9,19,23,4,45,5,0,78,5,38,26,85,49,5,37,8,49,104,13,7,4,77,4,94,6,16,19,53,48,1,0,15,29,112,0,78,66,3,6,57,64,8,6,3,37,30,81,45,15,13,6,25,50,17,19,12,52,104,29,23,33,35,21,7,15,26,85,1,51,13,3,56,17,55,81,66,36,18,0,22,98,3,10,7,25,116,9,52,9,21,23,1,7,4,2,74,14,2,11,7,57,0,2,23,29,118,116,14,12,12,31,61,0,11,15,79,9,20,35,99,3,12,25,51,14,20,13,14,9,3,48,52,9,4,0,82,5,23,21,33,53,82,0,28,22,15,39,14,0,50,3,28,14,0,17,2,21,2,70,34,6,17,3,12,4,56,7,18,73,17,2,9,2,45,9,29,0,6,93,1,3,15,7,98,0,0,20,6,40,1,30,10,23,21,8,36,28,39,28,17,0,76,21,67,12,9,15,2,70,9,26,49,9,17,6,20,3,18,59,14,6,11,21,68,4,4,69,0,10,19,97,73,9,27,29,60,39,6,9,82,13,29,21,33,8,30,27,55,19,3,44,5,18,25,93,27,88,5,0,25,3,55,3,22,60,6,12,11,7,1,59,4,33,32,12,14,10,6,0,0,9,14,16,11,0,47,8,22,79,
7,1,63,47,3,6,20,3,0,2,11,19,0,6,49,29,15,8,2,35,55,33,8,79,5,37,16,4,27,10,5,5,2,8,1,11,3,0,83,5,20,10,70,0,0,1,13,0,3,36,1,0,41,7,0,18,55,32,16,6,107,29,2,24,8,51,14,116,1,23,4,53,6,0,64,9,66,14,21,28,2,0,6,5,43,0,26,53,44,11,4,13,15,4,8,6,35,69,15,0,11,37,17,11,9,9,16,22,4,43,37,29,118,8,39,39,50,10,7,76,0,10,37,46,32,8,35,9,32,15,50,3,46,25,21,84,74,8,16,105,4,17,87,76,15,5,0,17,3,30,4,13,53,0,32,28,65,23,8,1,46,31,22,58,18,37,3,36,17,114,41,51,8,7,14,38,25,6,53,13,2,8,90,0,40,8,6,108,34,3,3,17,88,4,60,39,14,29,20,23,0,1,83,1,5,68,29,1,23,16,21,2,1,110,17,14,82,51,0,0,64,88,10,11,2,22,4,67,92,1,16,2,52,15,4,2,70,45,0,69,0,13,57,2,1,11,38,73,10,2,40,8,6,18,9,8,115,4,48,18,41,5,52,31,7,88,3,66,9,3,28,7,119,12,5,15,58,2,13,24,2,0,61,34,35,26,49,47,54,4,6,87,4,20,10,4,1,2,33,26,3,67,4,49,40,
7,24,40,30,81,13,2,13,19,31,38,4,4,22,59,4,6,8,2,34,6,71,1,106,12,33,83,74,30,13,39,34,0,7,15,3,0,1,15,79,27,23,23,5,70,54,2,33,0,7,38,1,69,6,13,5,4,0,4,13,12,103,13,17,43,37,18,7,25,5,28,0,4,2,12,4,2,60,36,100,30,6,20,13,75,1,0,47,16,33,2,18,2,55,10,6,8,20,4,6,1,74,17,55,13,17,69,0,20,28,53,36,24,17,23,19,9,66,13,8,98,6,9,5,57,67,26,52,29,51,2,50,17,10,58,3,18,39,0,15,4,98,1,31,8,3,14,0,2,15,2,7,54,59,98,8,22,26,23,59,53,1,6,12,18,64,10,0,3,50,22,3,44,25,6,13,19,64,0,84,0,13,24,39,2,0,3,3,72,30,11,11,8,114,0,22,13,0,0,0,50,92,1,71,8,11,45,1,25,1,19,2,70,3,3,28,17,17,19,0,7,2,2,10,7,4,16,60,11,2,62,5,6,10,70,6,10,96,9,37,8,1,10,7,21,72,53,41,15,44,32,6,30,3,58,0,7,42,32,3,68,48,3,16,8,18,22,2,51,3,56,0,6,16,31,23,7,29,116,14,27,6,12,0,11,80,13,37,35,88,0,5,18,42,45,7,3,75,10,79,4,17,8,9,89,
