28,22,13,3,24,13,9,14,76,15,40,3,10,6,6,0,1,55,74,0,1,0,0,13,0,82,5,7,3,2,15,21,19,4,3,94,3,6,29,19,16,11,20,8,2,96,0,22,14,10,46,4,9,10,6,43,7,1,7,20,69,19,0,4,34,3,17,30,4,49,34,3,12,9,56,4,10,84,27,6,4,21,26,0,3,23,2,27,14,13,16,16,17,5,36,20,5,13,10,20,14,56,11,3,10,4,3,3,32,43,15,8,7,29,22,81,0,14,2,10,73,10,9,45,2,8,3,2,7,54,26,5,8,7,107,34,3,81,0,20,0,14,20,3,17,7,21,16,25,37,10,5,119,2,0,1,10,9,16,14,39,20,4,22,11,3,29,26,45,2,27,6,43,3,3,42,21,6,27,17,22,15,10,1,10,14,25,0,81,6,4,27,8,5,1,8,105,0,13,47,14,16,0,12,9,31,0,56,2,10,13,62,12,7,5,17,0,4,0,56,9,32,15,18,49,30,8,43,2,13,31,12,20,8,19,44,0,41,41,3,15,6,19,4,41,2,10,16,59,102,0,1,6,11,2,13,10,115,68,2,10,20,11,1,12,2,23,79,18,24,25,10,8,4,34,20,7,0,24,11,9,11,5,18,38,19,2,6,2,18,12,10,87,83,15,4,0,10,7,13,24,10,43,57,28,
32,21,7,9,24,1,40,18,16,3,24,32,71,25,10,13,0,1,14,65,63,8,12,1,0,82,7,0,28,37,14,23,54,85,0,36,56,45,12,21,14,13,6,4,0,6,13,1,61,9,32,44,35,67,19,25,3,9,6,0,29,11,25,108,0,2,33,23,3,0,12,89,24,3,5,32,3,30,2,35,0,9,2,64,22,12,0,19,13,2,39,36,5,40,39,17,35,15,8,4,79,6,86,18,12,5,24,3,48,8,60,24,35,19,11,51,79,1,38,0,8,11,1,2,26,0,99,0,42,4,44,10,9,8,10,67,8,32,26,53,1,3,22,69,23,2,81,65,22,46,5,0,3,5,0,5,0,10,55,32,21,17,14,6,6,1,11,0,2,0,4,26,8,61,0,82,13,44,13,42,0,1,60,43,5,15,4,45,0,14,34,0,17,20,53,0,0,87,1,4,111,1,15,52,0,1,64,0,18,2,0,66,20,12,6,0,31,19,25,6,32,1,0,2,65,23,110,30,7,29,18,53,24,25,5,19,26,6,7,40,19,22,8,2,2,5,0,11,7,0,8,0,83,0,37,3,0,49,8,12,19,41,69,3,13,17,0,18,13,0,7,0,6,8,0,54,2,2,16,15,24,59,86,15,9,74,32,44,20,3,98,2,0,15,77,2,111,73,4,8,76,12,1,59,31,
0,55,7,39,52,27,32,14,38,37,11,8,7,40,0,89,5,39,6,13,3,3,2,24,0,0,30,5,58,1,5,4,51,30,70,3,17,42,8,7,24,29,0,0,1,11,22,9,21,10,62,0,15,9,17,7,45,3,85,18,10,89,55,2,27,0,110,71,35,5,4,33,51,17,0,55,6,0,16,14,29,4,4,7,50,88,0,31,37,1,28,11,63,4,59,8,3,41,77,64,43,10,50,37,50,45,2,70,25,8,43,11,2,20,20,3,85,50,5,0,48,72,18,0,11,44,12,28,10,12,17,2,67,12,29,24,13,97,6,5,8,12,79,9,62,3,68,3,8,54,25,24,0,6,8,96,1,7,113,35,32,35,66,47,0,21,9,6,0,56,51,6,3,26,5,3,4,54,16,17,76,8,3,11,26,0,0,7,37,0,1,18,0,113,7,4,0,25,83,13,9,45,51,0,0,0,11,13,0,100,67,9,53,56,23,15,7,55,70,37,5,35,6,3,71,13,42,69,0,61,110,0,49,8,51,0,27,34,0,16,20,20,55,63,3,15,8,5,0,28,50,4,21,3,11,21,1,1,4,36,0,1,3,20,1,8,10,78,2,20,45,39,2,28,8,1,41,0,62,9,0,0,17,54,22,21,17,86,24,0,11,27,10,22,31,40,0,40,60,2,119,6,52,82,75,
3,102,91,6,17,8,77,26,10,41,77,30,22,20,8,49,0,4,48,1,0,8,39,0,58,10,19,3,4,5,0,9,38,19,11,32,6,8,3,32,0,28,4,19,7,4,24,32,36,78,10,101,27,1,8,45,123,2,18,13,22,0,46,42,9,1,17,14,6,24,0,23,0,47,5,55,3,23,55,25,19,3,3,13,0,19,25,5,29,9,23,25,64,122,0,111,24,33,1,12,114,0,105,2,0,34,14,61,3,38,4,55,10,14,10,8,13,18,20,5,0,57,2,43,67,15,21,19,9,34,3,18,6,74,0,102,4,20,8,49,4,11,10,102,40,68,10,25,11,27,18,0,0,27,1,7,7,0,40,1,18,9,11,88,67,5,16,28,63,9,27,4,74,95,3,38,68,4,57,7,24,4,10,0,61,3,22,0,0,13,9,24,91,6,12,2,0,14,11,4,106,0,71,11,36,79,1,2,7,90,36,0,57,2,19,65,2,64,3,18,67,2,15,17,45,112,52,58,23,4,16,39,18,1,5,70,1,9,5,28,2,28,7,13,17,8,71,0,3,14,1,39,2,9,15,77,0,9,92,12,18,1,85,118,1,11,14,72,6,4,80,73,19,25,34,2,12,0,32,13,32,24,0,14,13,80,1,14,76,15,67,0,0,51,17,50,20,30,29,48,4,60,14,90,51,
6,29,8,0,42,1,10,56,9,13,40,13,9,4,0,32,27,4,97,48,32,7,0,23,42,2,0,20,4,12,12,18,19,36,5,74,3,53,5,58,36,0,82,0,38,5,29,52,72,20,13,12,36,12,11,2,5,19,55,11,15,2,4,46,114,27,15,12,5,91,5,6,0,65,1,4,47,7,10,2,24,111,4,10,2,67,74,2,4,11,3,35,0,1,37,11,5,4,32,0,5,67,105,6,4,0,35,69,74,11,34,2,37,24,63,13,20,10,26,57,0,9,6,30,9,2,43,36,16,6,99,48,2,0,13,100,32,11,21,54,45,2,6,4,70,70,24,20,12,11,6,6,15,10,0,82,0,1,31,27,12,27,6,75,92,7,1,3,39,17,56,0,7,19,42,7,73,45,91,33,0,15,5,56,0,74,25,0,48,0,121,37,3,10,18,60,18,0,16,4,48,45,1,71,22,40,6,25,10,23,81,21,83,24,3,17,13,10,4,4,29,8,1,12,53,21,38,3,45,5,7,1,101,63,0,87,96,5,28,40,43,63,25,82,39,14,4,4,1,0,0,12,85,4,0,15,33,16,104,16,4,0,0,0,41,26,17,23,16,11,4,41,28,12,1,4,9,81,0,4,60,11,76,32,49,8,2,48,3,97,81,37,1,24,66,30,6,29,29,17,25,26,9,19,40,
1,5,20,51,4,10,3,82,37,6,10,32,6,59,1,57,33,2,15,23,8,3,3,25,0,43,0,1,24,1,89,23,0,7,36,1,27,2,18,7,16,52,7,110,24,12,12,15,7,51,116,2,16,23,97,1,5,1,3,29,37,77,14,0,19,25,42,1,5,24,0,9,10,36,86,4,73,88,1,11,0,45,3,31,0,1,84,17,83,54,28,13,27,44,52,10,72,6,100,0,0,4,3,31,1,22,0,23,35,97,3,47,50,115,15,62,48,26,51,14,5,69,73,42,9,13,8,1,5,60,2,5,2,14,0,7,7,14,2,89,6,19,49,3,87,8,43,1,56,0,89,23,16,11,0,81,17,51,4,88,9,17,98,22,22,48,60,7,7,8,26,15,0,36,2,14,3,6,86,33,16,1,5,84,69,42,29,21,43,0,3,5,106,0,53,28,25,54,11,3,2,15,1,6,11,8,27,13,81,1,17,77,0,68,9,6,51,13,100,10,34,0,18,0,12,15,34,26,53,23,25,7,2,40,8,0,34,2,18,5,72,100,0,70,7,16,2,42,1,26,3,7,93,3,23,0,14,1,9,11,6,9,0,33,38,14,7,17,59,18,28,11,11,99,3,22,1,14,62,0,9,10,72,51,1,30,3,4,1,4,3,30,6,6,25,23,13,31,108,9,68,25,17,28,33,
2,0,39,9,51,0,19,7,17,99,0,21,7,24,22,4,98,20,23,41,21,34,9,1,50,39,11,56,45,59,18,57,6,73,7,8,51,2,3,69,1,61,10,3,63,0,44,27,30,7,28,113,3,2,8,22,54,20,15,3,0,22,4,1,0,1,5,61,0,9,4,13,63,13,63,51,13,49,46,24,4,20,7,47,7,1,40,12,64,6,2,33,15,54,3,0,9,21,0,34,0,90,13,52,2,5,46,0,25,4,8,3,9,48,75,28,48,16,12,34,7,7,24,2,29,12,16,38,0,40,7,3,6,8,16,18,1,10,0,0,11,62,4,31,55,15,4,21,36,4,48,11,78,14,2,14,17,66,3,5,40,42,7,23,0,20,12,23,0,20,1,15,0,11,0,1,55,33,1,27,4,25,11,2,64,103,15,3,82,10,0,1,68,40,1,24,20,77,9,49,67,85,32,17,13,39,26,1,11,66,21,1,7,30,54,7,40,13,0,8,0,45,36,23,48,0,19,2,16,40,89,19,9,32,51,31,18,54,7,63,2,21,21,53,54,3,16,37,18,8,31,7,77,8,0,97,54,37,62,34,2,71,1,6,54,51,31,3,2,23,0,3,76,5,40,11,5,21,97,1,0,26,6,10,0,3,27,9,1,5,4,2,49,6,36,6,3,67,10,21,45,58,52,50,43,
2,8,0,3,8,26,0,102,5,0,95,3,14,7,43,0,14,35,2,66,5,18,85,8,49,119,2,1,29,3,57,37,15,16,17,0,17,12,4,8,36,121,0,7,18,6,91,17,18,53,0,41,43,45,40,19,15,7,108,2,101,19,122,2,13,0,6,28,13,7,26,38,1,9,74,12,19,0,60,44,11,6,1,68,49,0,7,7,34,73,35,12,5,16,2,26,63,11,35,17,6,10,0,47,1,10,5,3,22,6,4,3,0,4,23,41,29,9,19,28,16,2,18,20,30,4,14,3,3,0,73,36,1,0,8,31,5,64,28,1,22,7,9,6,41,17,59,1,10,26,7,21,34,14,19,0,30,34,0,42,2,12,15,11,65,7,3,72,25,1,5,79,2,6,2,11,92,5,64,1,85,9,3,75,4,28,84,6,6,27,54,7,98,19,77,17,16,68,4,33,35,110,74,47,40,13,17,38,72,18,0,52,12,48,8,12,18,24,16,19,8,0,25,0,30,36,7,20,24,14,29,15,10,57,47,25,17,41,48,22,4,30,6,71,21,61,19,10,18,49,7,11,101,22,27,39,34,16,73,11,5,6,10,17,3,5,57,97,0,75,5,14,22,22,52,1,2,46,5,18,1,116,45,16,3,14,0,5,90,6,40,43,23,44,9,81,0,77,34,10,13,0,51,80,38,
0,21,2,0,24,9,76,16,17,2,16,17,17,50,14,0,75,62,29,3,48,16,6,99,0,43,87,52,17,4,27,7,17,6,26,0,11,30,44,2,50,1,112,0,90,18,16,31,18,58,6,13,4,18,92,3,14,0,75,5,18,8,14,23,3,46,39,22,0,49,9,6,28,1,50,67,8,19,0,7,28,20,0,25,40,0,7,3,8,3,7,57,3,4,62,0,10,7,4,11,3,13,16,43,24,66,11,29,8,34,65,104,0,16,43,10,10,68,5,24,47,3,109,22,20,3,19,49,8,50,69,15,1,0,28,8,7,6,38,1,1,13,42,23,17,10,1,67,26,14,69,26,33,4,11,49,2,10,63,3,37,35,0,9,33,39,6,55,11,15,4,58,30,27,4,50,1,6,66,2,15,31,1,16,0,2,11,21,25,15,5,2,21,9,82,5,13,15,9,33,13,5,5,20,62,14,9,15,108,0,30,30,3,63,50,17,21,7,13,6,36,1,0,2,14,18,60,15,30,15,3,3,33,60,24,10,69,4,7,13,8,34,3,26,6,6,14,34,2,11,7,23,24,66,104,75,0,1,57,17,19,36,24,4,41,0,0,8,40,23,12,14,34,4,43,60,2,47,9,77,0,28,26,109,0,6,5,5,19,46,41,3,32,34,19,16,24,3,94,2,96,0,14,38,29,
26,40,10,7,12,18,0,5,83,3,2,3,63,28,5,20,32,56,60,22,7,88,8,8,6,9,9,21,21,16,6,108,0,9,60,5,0,0,28,5,0,3,25,25,4,31,16,80,83,57,51,2,16,25,60,60,12,19,9,5,11,2,1,29,10,99,1,28,10,18,17,54,0,74,44,10,72,7,14,7,5,45,2,2,59,41,0,83,0,8,21,16,40,28,106,0,1,59,7,0,65,3,1,1,6,52,24,59,11,4,18,6,86,0,53,8,80,36,50,8,44,24,47,98,34,9,0,3,37,3,22,33,53,9,52,9,5,3,7,13,20,9,30,7,9,3,8,0,16,10,32,10,10,34,25,33,3,12,66,4,9,13,25,35,0,2,11,64,22,0,2,24,23,86,12,17,8,40,23,1,10,43,8,59,34,5,7,6,30,114,2,7,1,4,24,82,10,37,59,63,13,49,9,90,26,37,12,0,3,28,16,23,1,7,7,24,21,104,18,39,97,0,24,18,0,0,1,68,62,71,22,72,15,10,84,33,11,24,60,18,48,47,0,94,16,5,2,20,116,7,5,33,19,0,13,2,28,21,50,5,0,91,14,58,8,75,2,0,32,1,32,0,45,39,6,6,97,0,69,11,70,4,0,43,122,1,27,0,10,16,16,26,2,37,5,114,4,3,99,0,38,7,10,83,47,
