19,4,8,19,74,0,22,2,7,33,10,9,11,22,1,3,13,34,2,7,28,6,2,4,9,52,5,19,6,39,77,0,67,12,54,9,2,77,40,77,9,3,9,4,63,5,1,28,2,23,9,56,11,6,1,6,46,14,32,0,16,0,71,0,30,0,0,21,13,0,38,86,5,10,0,2,38,40,39,18,18,7,7,0,2,101,16,5,11,87,12,22,32,109,2,81,2,0,58,7,46,35,0,19,4,1,0,0,0,49,65,11,1,31,7,37,11,5,5,14,0,2,4,3,115,40,0,4,3,36,21,7,28,0,26,88,58,0,0,13,0,6,61,29,8,5,3,23,2,0,6,2,100,7,1,1,22,29,6,0,20,74,6,5,0,46,3,17,2,1,59,4,75,43,34,14,72,28,17,71,1,36,17,1,38,66,3,10,16,21,4,36,61,5,15,11,31,7,0,1,9,93,11,0,7,13,60,6,3,31,8,12,16,9,7,1,7,14,56,11,3,18,4,10,2,77,13,20,3,3,3,38,17,9,7,15,23,21,8,0,2,108,10,0,1,6,56,3,30,31,15,24,7,39,0,8,15,5,15,3,51,15,19,44,33,11,22,7,22,41,29,50,3,14,66,4,15,4,8,33,18,32,28,1,63,1,11,0,0,117,61,59,0,0,34,2,1,36,89,61,8,9,37,14,29,
0,119,0,5,12,38,6,0,3,5,58,22,8,5,25,102,0,16,5,21,54,8,21,11,21,74,7,4,6,1,27,29,0,30,12,34,0,48,15,15,76,41,14,7,24,85,0,16,24,2,15,19,65,50,1,13,2,125,2,17,86,0,22,30,2,5,4,63,39,0,0,0,3,0,2,10,89,0,2,26,7,1,3,21,2,7,2,2,9,18,36,4,0,66,10,40,41,0,39,34,2,0,6,3,40,8,53,10,0,8,31,15,11,2,6,89,1,22,1,41,20,5,8,0,2,3,15,5,24,35,11,6,6,0,33,0,21,0,47,10,0,37,29,21,21,0,5,1,13,2,5,5,11,6,15,9,23,4,3,0,22,4,73,8,27,9,2,52,70,12,9,49,27,11,15,28,12,22,1,28,1,4,13,22,20,2,63,11,16,53,5,22,39,36,20,1,89,0,0,2,0,0,70,36,25,0,53,15,52,42,8,23,38,6,9,41,5,2,16,14,70,1,12,67,2,16,6,5,83,5,0,7,83,21,5,45,26,78,20,4,0,54,42,0,0,3,13,6,20,12,70,17,72,8,76,5,1,85,3,0,108,10,42,41,40,10,9,40,18,13,17,20,111,13,32,45,8,78,6,3,13,9,0,1,78,19,0,1,0,115,29,1,0,1,111,39,0,26,12,14,44,8,4,64,34,
7,28,29,10,70,3,0,59,35,51,0,20,29,5,19,15,95,0,9,5,6,4,75,3,71,16,27,24,15,13,14,2,28,24,4,0,19,19,2,31,63,56,16,9,2,31,20,92,5,40,40,41,11,4,0,5,3,13,109,0,8,35,0,0,1,65,3,0,20,2,14,3,2,7,4,2,23,0,60,2,10,59,13,4,0,0,6,47,0,23,64,48,25,14,12,4,47,38,63,14,17,12,94,2,5,4,30,10,75,38,121,0,8,22,15,6,19,52,10,12,6,6,50,0,3,7,3,20,1,20,49,19,0,11,0,8,0,59,0,122,0,68,45,2,112,17,2,1,2,7,11,15,45,2,26,77,1,94,2,105,0,20,99,30,1,4,12,12,75,6,88,41,12,9,12,82,41,5,20,67,5,2,71,0,50,6,31,65,4,1,15,8,8,7,10,0,7,2,0,46,6,0,16,68,36,20,3,20,6,115,6,1,32,8,7,44,32,16,10,13,21,0,2,41,0,13,71,9,1,14,16,1,76,61,5,39,8,12,12,69,3,19,4,38,27,41,0,56,103,6,10,0,69,88,26,34,2,6,50,79,4,26,29,105,38,3,49,3,13,92,12,14,34,82,76,69,24,6,116,19,2,69,14,3,3,2,0,59,0,0,19,0,97,0,5,5,33,3,21,11,23,69,28,56,53,
8,1,1,5,31,4,0,18,62,0,27,0,21,35,0,17,2,19,69,0,9,53,16,0,0,8,7,0,68,4,89,12,10,26,25,15,33,5,115,92,17,13,66,8,7,34,28,0,3,3,71,80,1,20,46,69,0,1,0,12,93,0,4,18,23,0,71,0,31,21,1,18,1,12,9,6,4,21,10,21,5,17,0,4,64,2,111,11,8,42,12,28,65,6,42,7,1,7,11,48,8,38,72,1,1,27,5,33,10,43,16,93,2,0,6,92,20,1,13,4,3,90,66,15,3,0,24,18,17,5,101,26,3,0,8,0,56,0,11,0,120,6,8,0,39,51,5,0,14,70,35,14,22,9,18,25,11,37,11,40,16,5,118,7,31,13,50,7,5,8,9,82,0,85,23,2,73,2,66,1,5,8,3,9,4,22,104,16,7,10,66,4,48,21,60,13,23,3,0,12,2,6,5,77,12,9,12,1,0,8,88,3,7,66,14,10,10,8,27,10,7,18,14,85,0,43,63,6,12,5,5,16,14,2,64,58,3,9,25,28,103,9,83,30,65,24,0,108,27,55,46,47,4,4,32,0,22,11,29,7,35,2,27,9,53,12,37,3,0,48,14,5,4,28,47,80,0,21,23,22,4,6,13,13,3,26,11,0,124,0,34,82,6,1,0,64,20,8,49,30,21,52,38,31,41,
29,28,0,7,3,112,1,21,0,16,77,26,10,4,12,28,1,1,10,18,0,13,2,61,3,113,4,59,4,2,3,79,29,0,31,57,0,30,18,21,2,0,31,74,17,1,0,23,2,3,8,21,6,14,48,1,58,0,11,6,0,7,0,29,1,21,72,98,12,1,114,0,2,6,11,0,24,5,34,0,0,0,38,27,5,16,47,65,1,28,5,45,65,46,0,1,1,4,0,0,66,72,29,5,0,107,10,20,38,4,27,1,13,17,0,104,28,28,33,41,17,9,6,48,4,18,0,11,28,43,63,67,10,1,1,4,13,55,9,35,5,2,87,2,10,0,0,2,39,3,7,9,49,19,24,8,47,10,5,20,4,60,72,14,87,17,0,27,12,89,4,26,5,55,5,12,60,2,4,33,4,33,3,82,3,5,89,16,54,6,50,44,53,64,3,18,13,31,20,1,45,2,29,77,6,1,39,2,0,25,99,34,9,54,7,4,60,102,5,53,89,22,3,34,7,21,24,7,2,3,22,24,19,34,2,37,6,15,24,30,5,2,19,12,18,11,1,73,0,38,9,4,13,64,66,18,7,12,17,0,40,41,66,5,21,12,25,30,4,4,35,6,99,3,15,94,26,0,62,9,7,14,32,2,21,20,0,2,16,29,1,57,62,76,0,5,0,9,64,12,12,2,24,15,45,
15,24,40,3,0,89,111,0,18,0,41,76,7,13,18,50,33,0,47,6,47,24,18,24,4,2,48,0,114,6,40,96,11,2,21,4,79,2,53,6,8,0,8,38,9,2,0,42,68,0,0,19,41,101,0,2,4,4,80,0,68,101,59,0,3,46,3,38,71,24,36,1,67,0,20,16,0,0,12,14,10,55,117,2,70,10,7,42,0,55,11,23,31,19,5,5,11,63,43,2,96,15,29,30,3,14,32,80,44,16,33,8,4,6,8,6,8,34,21,37,25,43,75,43,14,59,9,17,34,7,56,6,39,30,3,9,6,50,0,91,1,2,4,50,0,82,78,53,4,71,32,0,42,84,5,13,40,5,1,40,7,25,3,10,28,6,46,25,40,1,34,11,4,51,5,31,79,4,20,12,75,3,21,38,59,0,3,2,102,20,11,46,24,2,64,11,15,21,4,0,54,1,17,56,2,12,22,7,28,4,82,57,4,66,12,32,10,46,10,31,43,32,0,56,84,3,8,40,2,42,45,6,26,12,5,1,10,75,40,10,9,5,3,84,3,110,11,6,0,0,76,6,7,36,21,24,1,22,8,44,3,23,13,64,2,38,3,3,8,0,17,0,3,21,2,5,59,83,4,31,45,4,40,7,2,13,0,30,84,0,0,0,7,3,117,0,7,5,21,6,20,11,1,48,32,
20,1,0,30,1,8,9,5,7,8,1,17,0,101,10,5,42,0,16,19,6,93,24,3,25,4,125,0,9,27,9,31,17,4,1,8,6,15,0,24,88,20,0,15,8,41,15,5,9,35,25,21,0,4,5,79,13,0,5,37,14,66,22,0,36,0,13,9,65,121,0,0,15,27,0,11,85,0,0,75,53,2,0,8,1,63,11,5,89,1,55,7,49,15,5,4,6,12,91,12,17,34,45,39,0,43,0,6,15,0,78,0,2,4,1,88,48,10,0,11,1,0,78,113,2,53,33,12,93,5,26,16,84,8,76,3,26,30,4,5,1,1,38,0,32,106,24,2,24,2,49,18,49,6,49,23,49,73,4,13,3,21,25,17,0,0,28,48,5,6,37,4,7,21,18,34,29,118,12,60,56,54,39,55,59,3,72,0,35,17,35,0,6,3,49,57,50,9,19,115,9,17,79,17,51,0,2,0,24,0,3,63,12,13,73,16,14,35,83,75,66,17,2,21,3,47,25,26,97,3,47,11,32,43,15,86,55,6,9,86,3,6,0,9,43,0,14,93,8,31,70,46,30,67,15,25,4,37,18,0,14,0,0,101,0,0,52,7,34,9,48,4,0,79,0,28,9,40,0,15,59,1,19,12,6,18,0,26,37,67,14,77,2,0,2,0,10,3,87,13,19,61,9,71,21,
6,21,24,4,4,14,27,82,1,0,4,38,14,6,29,16,33,26,35,34,54,47,33,16,2,20,4,43,2,29,0,20,75,12,35,32,5,3,45,43,16,4,0,84,3,24,1,0,0,2,12,21,3,7,11,13,5,0,117,22,12,42,10,81,47,7,3,3,0,1,51,2,40,19,79,4,42,2,44,58,12,10,11,56,2,23,6,2,28,24,24,14,28,50,54,24,26,37,47,0,10,2,2,43,0,4,14,24,83,8,47,35,0,94,2,10,58,37,30,35,55,7,0,20,1,33,37,10,116,10,50,48,51,38,19,5,4,86,6,7,9,0,6,36,50,0,19,37,14,33,56,0,23,0,39,0,41,0,76,8,5,10,89,4,28,52,0,25,3,40,2,46,3,11,7,10,2,70,21,23,14,12,1,6,0,11,6,28,0,40,60,23,16,3,52,40,21,25,10,98,33,52,98,41,11,8,17,1,86,10,5,36,25,15,6,71,12,4,2,1,63,54,8,14,2,20,79,19,18,63,12,49,5,8,34,31,2,53,0,33,35,37,1,1,29,13,0,9,45,33,6,82,9,8,51,30,1,6,20,0,92,1,113,6,74,9,62,1,32,15,15,13,77,9,73,5,30,21,75,78,8,34,113,8,0,20,54,0,22,12,7,19,0,3,1,41,28,16,6,48,0,80,13,79,66,
19,1,46,13,17,1,29,0,4,14,2,86,28,11,26,14,25,0,2,18,2,6,30,92,5,0,4,4,11,79,3,12,25,102,19,16,17,2,20,4,3,14,4,7,19,6,64,19,71,24,5,23,25,39,12,13,22,22,68,24,43,0,0,9,94,0,0,116,0,4,6,19,85,0,20,20,16,36,26,5,14,41,106,1,22,85,35,0,42,40,0,23,33,17,40,42,100,1,17,3,19,115,4,16,33,5,66,51,77,0,72,33,14,12,64,68,13,94,3,49,9,26,0,3,10,0,23,5,9,26,15,49,39,58,13,9,3,47,70,5,2,0,27,36,10,27,1,113,34,1,67,6,7,112,51,0,17,4,4,3,36,26,11,16,105,41,1,3,20,9,0,2,96,0,41,7,20,3,7,105,11,16,0,13,0,1,5,26,74,90,41,18,13,28,12,3,9,22,37,43,10,45,50,9,8,2,13,18,4,64,36,55,3,24,42,20,12,90,4,3,1,2,58,17,42,15,16,43,10,6,56,63,14,1,1,50,17,34,32,14,38,11,7,16,72,36,11,79,4,1,65,6,9,21,26,40,71,16,16,18,2,28,1,112,2,3,15,7,4,3,44,20,20,27,46,1,76,71,2,2,2,13,9,6,7,102,3,8,43,20,4,49,1,0,88,73,0,5,57,22,15,27,20,36,27,
14,19,8,22,5,1,0,4,4,31,0,17,25,16,25,52,14,86,12,103,29,3,68,22,20,4,3,23,8,1,112,2,46,16,39,8,10,46,6,48,70,73,18,15,8,44,20,87,27,21,0,11,78,44,9,41,30,30,49,27,9,0,0,15,3,43,0,43,14,42,2,0,14,6,4,10,3,89,0,8,29,1,5,5,0,15,57,48,0,3,80,7,4,6,10,0,45,93,8,3,31,4,14,49,0,5,3,8,41,94,45,10,89,64,9,39,23,8,38,29,0,58,28,70,6,34,64,20,37,6,43,1,11,16,16,2,0,14,82,59,1,0,1,16,0,61,10,11,1,16,3,36,18,0,15,13,0,99,0,4,0,7,6,4,12,12,10,1,12,58,35,1,33,8,11,21,3,5,15,18,61,8,10,11,30,0,2,22,14,4,33,16,77,22,11,12,38,13,10,20,57,35,18,53,0,71,60,6,6,7,18,2,2,0,4,0,19,23,51,52,0,27,0,16,47,4,92,112,37,40,20,5,19,5,71,32,9,12,37,0,24,1,65,6,0,91,0,44,77,40,75,18,5,23,99,4,9,8,55,1,29,22,40,4,31,0,24,5,69,0,23,22,0,89,3,24,1,38,1,1,4,18,26,34,0,118,4,32,50,2,60,97,3,0,0,6,32,10,18,5,39,32,26,79,32,
