75,0,40,2,19,6,8,51,13,2,0,2,26,0,21,31,16,9,79,12,11,0,87,0,1,26,0,4,0,4,8,11,39,3,0,7,0,30,7,4,7,74,2,36,13,30,2,12,49,0,14,1,1,7,77,9,3,19,11,3,101,0,2,48,58,0,18,17,16,82,14,74,0,11,1,30,0,52,1,2,27,96,39,48,9,67,10,14,2,82,11,11,1,69,4,5,9,4,46,58,15,29,55,1,2,0,0,1,87,1,0,8,88,14,6,30,45,22,36,7,28,25,16,0,1,3,10,1,8,9,76,7,8,27,70,64,0,6,6,0,43,2,2,7,1,0,114,6,25,0,0,1,4,0,113,0,5,49,0,14,94,10,77,22,20,115,6,6,2,9,0,53,9,9,0,71,54,7,1,5,19,41,31,0,0,115,2,9,25,13,6,59,7,46,11,4,116,5,12,39,3,0,47,2,98,9,0,0,25,3,11,23,23,24,6,0,2,0,14,0,0,23,99,8,29,0,0,62,31,13,9,1,1,4,103,2,3,6,106,2,16,68,9,47,53,14,18,22,13,3,25,0,14,14,44,1,14,2,24,6,49,16,64,12,52,17,0,27,27,112,0,28,4,9,0,18,1,59,70,38,5,19,2,83,5,86,13,1,3,27,2,4,24,34,59,11,14,41,1,4,26,5,0,82,22,
1,41,11,4,5,20,43,12,10,5,20,6,10,81,1,104,28,27,38,16,68,63,21,40,29,24,102,16,5,24,52,16,38,20,2,52,36,28,0,3,2,51,6,1,7,14,0,1,54,63,7,20,71,4,14,0,11,0,62,4,34,6,1,36,9,1,4,43,51,20,20,55,15,6,1,24,18,4,20,31,21,30,21,24,28,51,23,20,13,33,2,71,2,23,26,5,9,80,76,16,9,2,13,16,0,40,0,5,19,20,1,8,28,11,69,0,47,51,41,38,13,59,0,8,5,32,1,7,0,10,14,73,0,71,4,0,25,5,13,4,0,8,14,43,0,16,14,125,0,0,17,25,104,12,57,12,0,48,54,4,67,54,10,59,6,14,12,19,7,19,3,66,0,69,11,0,1,71,1,12,2,39,122,0,37,2,96,6,13,13,22,19,5,74,12,6,7,21,6,59,7,69,13,0,18,9,14,20,0,30,0,11,5,16,40,1,0,2,1,1,0,6,12,124,80,3,26,0,34,38,15,20,23,5,51,13,0,14,15,111,14,39,49,7,20,19,66,18,10,2,2,27,6,84,0,53,76,22,12,5,64,7,15,2,54,11,16,3,8,39,1,4,49,6,0,24,5,0,7,0,51,0,0,6,37,2,8,7,21,2,10,54,3,0,9,6,41,53,51,24,0,10,7,68,5,
0,0,81,0,0,103,18,109,0,5,3,7,10,15,81,15,29,3,24,14,3,5,72,62,71,19,8,27,7,0,59,2,34,2,27,40,35,64,11,22,81,108,41,13,123,0,18,0,41,4,12,52,63,0,1,2,0,53,0,56,0,9,1,9,17,41,41,4,10,4,85,22,21,2,39,11,11,4,1,14,93,3,3,5,25,15,10,34,19,65,29,2,12,62,28,38,8,29,2,100,4,62,17,32,100,4,13,0,0,25,6,2,75,1,1,10,16,26,95,26,60,16,10,1,16,14,123,3,67,2,34,14,20,118,5,3,5,69,24,28,78,0,0,12,8,63,46,13,10,16,27,2,32,10,0,19,8,3,0,4,20,3,19,91,7,81,12,50,62,21,92,0,69,0,7,29,0,60,88,84,0,0,18,53,11,4,1,1,101,5,0,26,1,43,21,0,11,55,5,14,39,3,41,5,3,14,11,28,93,46,57,44,6,10,16,42,3,3,2,5,0,0,16,2,43,10,39,19,0,29,0,28,0,12,3,4,106,0,13,56,12,59,0,35,15,30,14,11,13,2,0,16,66,17,43,46,5,107,2,2,110,9,28,4,36,69,0,84,3,39,9,2,2,0,26,69,0,3,0,1,34,32,0,20,8,9,0,0,3,2,66,43,14,84,27,2,11,13,40,29,1,23,3,86,69,
0,1,32,9,0,21,86,1,111,3,1,9,12,61,0,9,102,26,9,1,16,0,13,81,31,30,3,32,10,13,34,3,32,8,8,2,63,0,40,7,10,6,104,98,0,71,13,28,7,13,1,31,108,5,0,103,9,0,6,0,49,40,0,45,32,9,4,67,47,2,24,105,5,4,9,52,0,82,30,56,11,18,34,70,61,23,17,2,22,4,32,2,21,0,43,17,7,73,3,16,36,17,19,4,11,107,1,2,0,1,104,70,41,85,30,63,0,20,4,34,6,2,17,11,32,0,13,3,119,2,13,42,1,63,12,4,64,1,21,4,0,19,2,1,44,117,12,0,43,0,74,3,7,13,9,20,25,23,27,25,91,12,5,6,67,3,84,12,88,40,22,11,48,61,0,2,2,90,0,80,26,3,10,11,34,8,0,6,6,5,9,105,1,35,15,2,29,31,16,93,62,12,29,15,16,10,3,19,13,1,13,96,74,1,63,0,14,35,0,78,5,38,126,0,6,11,105,0,3,76,0,4,21,19,58,10,33,0,18,17,7,8,10,26,5,19,7,17,41,3,30,39,15,21,91,8,0,11,107,0,65,53,2,25,6,52,28,52,41,68,12,51,5,9,8,39,13,5,65,3,0,27,18,11,62,26,3,2,48,8,15,8,29,31,23,1,5,5,15,1,71,9,1,26,24,
0,0,9,16,17,18,6,5,47,33,14,5,18,5,70,0,28,43,0,116,2,74,22,13,32,27,55,20,2,21,20,2,0,62,14,6,31,39,40,2,22,1,0,35,0,7,64,2,4,32,4,13,5,110,5,0,84,3,15,5,73,0,37,101,2,89,0,35,11,5,6,7,38,20,3,9,34,101,17,93,17,21,58,77,26,111,3,80,6,12,2,82,2,1,37,39,7,1,2,92,18,12,52,0,4,20,104,13,22,0,123,2,42,1,13,111,7,68,58,75,10,2,33,15,14,5,5,7,3,7,0,108,0,25,34,14,22,13,5,5,24,9,20,1,29,6,0,9,1,2,3,52,3,85,2,10,8,6,24,0,7,9,39,8,25,97,66,32,9,2,5,21,0,0,4,62,0,24,15,19,0,0,4,91,2,2,11,0,94,0,37,6,11,1,11,9,22,8,17,69,19,21,45,24,51,66,0,16,2,12,60,0,0,0,104,3,0,16,4,2,9,0,6,12,2,10,2,93,0,21,60,2,25,11,14,5,97,3,14,23,101,87,18,1,20,26,88,22,33,92,1,3,49,5,2,79,0,98,54,2,10,20,82,19,3,40,2,46,24,3,99,32,82,2,1,21,43,10,20,74,1,53,12,44,7,30,5,4,92,97,25,11,1,124,18,1,10,8,39,15,6,18,1,102,26,
1,2,1,80,7,28,63,0,0,4,3,83,0,42,66,0,5,3,16,1,0,0,1,23,12,13,14,19,10,5,70,13,4,77,16,89,3,13,7,6,2,15,3,1,119,3,39,3,21,8,67,0,40,18,16,4,0,0,126,0,1,2,2,100,34,13,51,13,12,2,90,10,71,0,13,0,6,57,3,1,53,32,13,3,8,4,85,3,41,33,2,3,5,0,42,0,6,34,0,1,1,0,32,21,0,7,4,11,29,0,36,30,5,30,0,2,4,55,14,68,68,6,9,2,3,0,8,19,1,8,3,90,0,50,122,12,26,37,78,67,22,54,26,5,91,1,24,35,5,0,81,18,18,16,60,2,13,12,16,19,13,2,27,59,22,0,9,77,22,0,75,2,42,0,4,19,0,1,31,55,9,16,43,45,1,8,6,0,40,30,7,6,19,13,46,5,21,7,43,15,17,17,66,8,20,0,2,41,7,40,7,114,14,1,0,0,17,0,0,5,0,0,0,10,1,0,10,1,24,7,2,68,35,11,13,8,3,21,4,11,5,57,6,0,5,0,5,75,7,2,34,7,32,12,0,94,0,0,53,11,21,54,11,11,21,4,4,2,47,18,29,82,25,4,1,98,19,18,4,1,52,21,0,1,0,1,22,0,4,41,0,0,0,22,7,40,14,14,43,31,7,41,28,13,89,
6,5,0,28,113,11,18,22,6,0,9,85,104,0,67,7,11,2,105,121,0,21,0,40,88,4,20,24,10,1,11,5,13,11,26,17,10,3,90,3,16,10,40,125,9,13,3,114,13,5,9,4,33,4,1,30,0,0,0,96,2,24,8,2,11,24,2,43,9,0,22,62,10,0,3,113,0,60,52,31,21,15,6,1,74,0,14,69,52,6,89,39,27,2,18,26,4,116,9,79,3,4,20,2,97,20,10,9,19,5,40,10,53,11,38,44,41,19,12,10,0,38,4,22,34,1,42,0,70,4,30,0,12,0,86,5,0,0,23,7,0,30,11,44,34,0,21,8,1,14,16,17,6,123,10,9,1,0,80,42,3,26,13,41,26,3,9,0,22,5,38,0,78,41,0,0,2,54,46,16,41,15,4,2,3,0,21,0,0,57,0,24,1,0,12,6,0,26,0,2,21,35,61,11,1,4,0,7,0,0,21,5,74,3,30,25,75,60,11,8,68,11,14,10,87,0,15,15,0,42,12,0,27,32,17,28,0,14,5,7,1,12,4,59,12,7,6,19,48,51,6,17,105,1,4,71,7,11,39,43,5,14,63,0,82,104,1,36,11,42,24,4,56,32,0,23,14,39,99,3,0,39,40,63,48,3,20,1,36,0,0,55,4,1,20,51,16,2,6,5,9,4,5,17,56,
3,1,0,98,0,87,68,3,9,22,0,1,28,24,24,13,24,21,3,25,1,28,75,30,97,55,13,19,5,3,9,24,12,68,13,50,9,59,11,28,1,15,25,2,110,0,10,35,6,11,5,8,7,10,0,26,4,2,13,59,89,22,54,6,12,9,10,6,2,66,3,1,20,49,1,32,3,20,3,6,38,0,22,22,92,1,11,3,11,23,0,21,4,82,0,16,1,17,0,8,53,2,8,43,6,45,16,7,14,0,16,3,36,0,3,8,4,21,32,43,42,19,1,0,65,17,24,3,25,39,2,23,48,11,28,7,17,46,1,2,18,3,15,5,7,25,6,0,26,93,6,26,0,71,58,0,28,0,7,43,13,2,27,20,2,41,5,2,0,12,45,55,7,0,4,112,0,44,6,20,69,27,6,11,15,17,65,3,19,31,15,7,53,18,5,1,1,1,9,11,3,0,5,20,8,26,24,6,0,105,93,7,1,28,1,62,16,7,25,5,0,39,4,0,0,102,5,17,2,88,79,10,66,21,95,0,93,50,67,43,2,5,6,6,81,2,26,52,33,14,11,12,11,34,0,14,7,1,101,8,21,52,10,12,2,6,48,24,89,29,111,16,0,2,59,1,45,15,11,1,0,0,7,70,0,1,2,22,2,37,11,16,10,1,7,27,3,11,36,9,99,17,1,57,41,
71,0,7,3,1,5,0,46,10,1,11,98,15,19,21,0,1,49,0,11,0,0,2,0,16,12,100,45,27,3,5,26,42,17,43,38,21,33,0,35,0,23,106,0,0,73,118,0,27,34,22,28,3,37,0,0,61,3,73,1,23,36,48,9,10,120,9,3,27,0,66,0,6,19,5,5,3,7,74,22,8,6,13,5,1,55,5,30,50,60,59,12,2,82,7,8,0,15,76,4,15,67,7,80,16,1,39,2,7,3,0,45,5,59,14,24,1,97,5,61,51,17,4,7,6,5,29,13,12,76,11,9,18,0,8,69,9,0,0,12,71,30,40,20,72,22,14,31,12,2,67,45,48,0,0,5,106,0,4,38,32,69,7,51,46,8,5,4,55,0,0,10,82,0,5,13,94,4,41,91,28,96,2,17,0,3,3,2,5,20,38,116,82,0,10,1,10,9,16,6,109,14,4,5,0,1,0,0,0,1,73,0,5,16,92,104,22,0,7,7,8,67,4,9,3,0,0,41,0,13,40,7,18,115,13,24,9,0,61,42,42,30,52,20,0,24,3,0,13,49,50,5,20,24,3,14,22,71,46,28,6,49,91,14,5,4,9,6,15,40,71,6,15,3,86,5,51,17,10,3,1,106,0,16,5,0,0,9,5,117,0,19,3,107,7,10,17,6,11,6,20,33,20,80,54,
30,4,0,32,80,0,120,5,1,0,0,56,0,0,1,86,2,2,22,95,18,0,21,0,14,6,12,122,0,54,17,0,22,37,11,3,3,2,36,22,31,2,41,14,5,0,28,110,0,13,3,90,4,32,29,3,104,6,13,77,0,19,5,27,1,16,44,12,79,2,38,13,0,0,0,25,4,3,73,0,0,31,34,0,57,11,44,36,26,31,16,2,57,0,69,7,0,0,11,96,5,42,87,17,39,35,28,4,111,1,28,0,0,16,4,18,50,2,61,0,11,9,21,5,96,4,50,37,11,82,6,22,2,16,101,0,4,18,12,2,14,5,93,8,40,0,1,28,6,5,83,82,28,2,4,5,0,67,0,113,4,12,48,59,28,1,7,0,121,0,14,6,65,34,120,19,0,108,0,77,0,3,78,1,3,0,35,0,3,2,0,20,0,116,0,4,3,5,0,0,15,52,7,9,8,11,0,3,28,0,17,6,10,89,59,14,33,39,1,64,39,23,0,0,117,0,1,2,52,0,23,34,0,116,58,0,9,10,28,49,18,7,1,0,36,25,7,23,2,16,57,93,17,100,3,13,42,0,25,6,7,2,10,46,47,83,61,37,8,50,2,6,2,85,19,1,6,23,5,1,8,4,42,11,10,3,1,1,58,10,44,0,84,2,3,42,2,44,7,18,18,23,4,54,31,
0,0,2,4,13,28,0,34,3,7,2,2,4,0,0,85,49,25,0,21,22,75,13,66,82,10,2,17,30,71,2,120,3,6,37,33,4,5,23,16,97,2,21,27,7,14,1,6,73,23,13,88,13,4,47,15,10,21,31,57,38,32,5,49,45,7,10,18,48,8,34,0,62,6,0,12,125,2,12,12,0,1,16,3,82,34,2,30,65,18,42,44,17,1,22,9,0,14,3,52,17,25,67,13,16,10,26,16,0,48,74,18,6,25,1,9,20,95,15,85,2,67,93,2,33,37,36,38,5,41,0,54,19,59,6,3,0,65,94,1,9,2,45,0,14,15,3,31,2,122,5,4,8,4,22,0,35,36,4,11,9,109,35,117,6,26,8,4,0,18,39,0,2,6,1,2,43,10,16,96,22,72,60,39,5,5,26,39,104,7,88,19,2,31,61,0,68,0,4,33,4,20,10,33,6,20,13,42,26,12,109,0,10,16,4,92,3,19,0,63,33,7,18,0,9,2,0,30,0,56,0,36,0,0,1,6,71,2,21,7,58,11,1,0,2,53,11,1,11,0,55,7,23,46,2,41,30,15,10,65,17,2,48,31,8,1,6,79,75,8,22,15,4,14,34,57,11,86,6,32,10,1,0,0,25,0,8,17,40,27,5,86,4,26,1,5,5,21,74,1,12,19,6,21,96,
61,2,32,39,52,12,16,13,6,11,23,0,3,8,4,0,0,23,39,1,3,17,1,6,17,28,0,4,10,26,12,7,57,62,1,8,2,72,3,31,1,18,7,5,59,0,31,11,3,3,22,47,52,6,103,11,9,35,45,32,22,5,57,12,33,14,16,29,12,19,33,0,11,107,6,5,9,107,0,110,9,44,5,1,43,26,0,108,11,62,8,64,5,17,0,3,31,23,9,11,39,17,1,15,44,9,5,12,11,0,23,0,0,123,0,6,0,5,10,65,15,3,16,54,4,4,33,50,0,7,28,15,60,35,17,32,0,5,5,92,37,10,30,2,112,20,95,5,19,27,107,18,66,4,12,1,26,2,7,1,0,1,20,11,42,24,0,6,23,0,0,35,14,14,7,0,74,1,0,5,6,7,8,0,23,67,0,6,8,97,12,24,37,0,1,0,16,0,59,14,81,17,0,81,3,27,5,2,1,22,14,103,1,34,1,5,44,12,0,80,1,0,102,0,19,29,0,1,0,61,111,102,1,24,36,45,28,71,0,41,25,83,60,1,5,1,0,96,0,24,20,43,5,4,10,115,51,5,4,31,33,1,78,2,48,43,5,63,38,25,19,4,16,0,2,112,27,38,36,13,46,33,23,0,60,14,56,62,34,9,5,10,4,102,4,34,2,2,22,112,15,39,57,50,33,
