28,40,2,3,0,3,40,1,3,4,5,16,6,8,93,9,14,3,13,25,19,47,1,35,18,2,20,78,30,6,0,14,47,1,83,14,5,2,20,18,0,8,4,2,0,86,26,5,5,34,21,3,0,1,6,8,11,12,14,40,25,24,87,3,23,14,3,20,1,33,4,2,2,38,0,1,19,0,20,21,7,8,0,12,2,38,0,5,12,6,0,6,24,44,13,38,2,9,0,17,31,1,29,70,0,0,0,14,33,4,31,5,2,0,5,34,2,10,5,49,12,2,56,9,9,20,29,49,17,2,33,11,19,6,17,12,11,76,12,0,22,4,18,2,1,40,0,16,1,8,27,0,10,1,0,39,5,58,0,12,28,16,4,24,10,14,40,61,3,11,5,2,6,1,15,36,11,54,48,13,1,11,8,0,44,13,1,11,19,5,16,3,17,27,12,18,4,6,56,1,4,16,5,9,66,37,0,4,30,0,27,6,5,11,36,2,54,45,27,13,0,8,14,11,37,19,5,31,16,25,23,7,9,7,5,72,46,7,15,2,3,2,26,18,11,4,8,109,5,16,89,5,19,10,3,56,5,6,21,3,10,11,5,2,54,8,6,17,7,18,1,109,2,3,1,4,16,19,47,26,18,12,8,19,6,26,7,1,9,8,5,17,13,20,61,14,52,57,15,8,11,47,31,33,31,
1,8,17,14,9,12,18,37,27,0,8,14,35,0,0,56,94,3,43,4,15,11,13,98,9,43,0,1,66,0,11,3,0,2,18,0,5,1,0,12,39,4,11,0,1,0,35,7,10,22,84,33,7,15,17,4,6,4,0,1,20,33,67,48,1,16,21,15,22,33,12,23,0,32,4,81,21,10,10,0,12,21,7,0,1,24,4,6,23,100,9,0,11,33,18,99,1,21,95,7,10,0,27,1,20,34,2,17,2,22,8,5,31,7,19,8,7,4,47,29,17,26,9,28,1,4,24,3,8,30,43,0,11,1,0,117,34,19,51,14,9,0,39,20,12,0,6,1,13,0,26,81,13,1,9,44,5,3,17,6,3,1,99,0,58,32,12,19,17,7,30,7,31,37,0,0,24,13,12,100,5,18,19,25,0,9,38,16,4,27,38,3,3,54,37,9,3,22,39,41,20,4,3,1,4,74,0,5,29,41,2,24,12,4,55,11,13,14,9,52,6,37,66,8,19,82,26,31,19,48,73,2,44,33,23,6,1,16,17,42,70,0,4,69,22,0,46,9,77,10,12,28,99,5,4,61,20,2,51,5,78,13,69,7,46,67,4,32,10,30,2,5,19,0,10,40,4,2,4,9,25,18,76,4,12,37,28,73,8,6,109,52,4,8,26,5,11,0,103,107,5,12,13,62,71,
34,7,23,11,9,6,26,12,1,87,0,84,5,93,4,1,28,107,33,48,72,6,10,4,68,15,11,29,21,78,9,24,9,34,5,18,2,11,1,4,48,0,3,4,33,86,78,34,79,64,26,9,37,3,4,1,106,0,14,30,26,6,2,23,19,31,4,56,11,5,18,17,61,1,50,19,53,5,13,8,27,51,6,11,2,1,32,34,3,1,89,93,4,3,20,3,30,57,72,9,69,0,29,3,18,53,2,2,84,48,65,58,5,15,0,20,72,36,30,15,89,5,45,2,3,38,19,41,1,3,35,62,1,4,0,2,7,50,1,48,9,2,7,68,2,23,0,114,0,1,0,83,22,5,1,109,73,54,13,22,6,30,17,0,3,54,100,23,6,114,27,5,17,11,70,22,83,16,3,103,6,85,30,33,33,7,34,27,4,35,13,51,25,10,52,68,8,45,30,44,38,3,41,18,3,7,12,1,47,15,16,5,70,31,0,26,1,63,1,74,41,1,70,26,7,39,26,98,44,13,40,49,107,90,0,2,3,98,5,3,26,108,5,14,103,60,12,12,2,97,38,4,13,38,0,9,31,19,73,5,0,14,0,9,0,80,23,24,0,10,53,41,8,3,40,0,21,1,65,1,110,64,1,59,1,41,11,17,43,0,9,40,84,3,13,7,94,10,4,15,89,0,3,45,68,
26,32,0,17,16,6,0,35,0,38,35,0,9,36,11,3,37,0,62,0,77,83,0,0,0,13,0,47,11,0,56,4,7,29,98,10,112,8,57,0,13,20,97,0,7,72,5,10,7,42,33,0,36,10,12,6,21,6,46,30,85,35,2,0,41,105,11,1,9,39,0,75,1,13,0,7,10,39,9,8,16,10,10,53,14,8,20,23,8,13,2,12,44,110,43,40,32,40,14,50,5,13,8,7,0,1,21,0,107,19,0,31,100,2,24,5,31,43,8,4,33,119,1,74,6,23,3,38,16,9,14,22,11,65,0,0,15,57,57,8,5,50,0,8,5,20,65,0,0,63,10,6,1,25,12,0,51,16,50,56,50,27,28,9,5,2,7,37,9,33,17,70,0,52,4,1,12,3,52,2,22,24,43,80,9,33,57,9,20,1,1,64,18,10,14,19,41,4,12,14,64,79,90,5,2,12,9,38,7,4,25,112,4,24,96,11,3,13,4,5,27,3,7,29,23,68,61,7,15,55,27,28,28,46,4,26,10,12,108,1,33,15,37,1,1,10,109,3,9,0,38,22,24,41,95,2,65,61,0,27,8,71,58,32,40,53,37,11,9,12,26,56,67,0,0,6,9,96,17,46,80,37,5,59,67,11,12,6,35,70,4,2,18,91,0,1,64,87,40,25,53,30,62,9,59,
37,18,7,66,8,10,4,26,25,8,34,29,16,0,24,0,24,13,35,9,0,31,47,20,0,5,14,38,0,1,3,2,107,0,35,7,0,60,69,12,2,23,15,62,0,39,14,29,1,0,19,19,1,50,40,53,0,58,23,12,11,4,52,1,21,1,55,32,3,43,28,13,3,4,1,5,9,29,14,46,2,19,18,20,9,2,74,29,7,29,7,13,2,27,28,10,3,23,4,99,6,2,53,4,51,59,29,18,94,1,9,0,35,54,51,8,8,9,79,36,3,0,28,33,2,55,3,65,2,24,13,14,3,10,3,3,9,6,61,7,77,15,21,14,2,0,21,0,40,1,93,0,72,7,53,9,5,33,1,63,29,12,84,21,57,0,83,32,72,7,2,31,0,26,18,9,9,17,23,66,19,8,5,42,60,0,63,54,71,34,24,55,6,74,17,36,6,66,35,67,12,0,33,8,2,44,44,1,25,22,7,74,12,14,2,84,2,3,14,81,21,36,47,48,16,3,62,18,88,18,29,20,5,16,6,3,19,2,7,78,23,13,27,2,20,0,1,99,30,31,51,2,33,56,12,26,1,49,18,20,7,0,66,1,96,28,13,19,12,45,0,27,1,7,1,24,3,15,95,10,0,47,6,21,18,14,45,22,84,3,11,48,0,17,14,12,13,59,43,3,43,1,16,36,58,
17,4,0,20,20,7,75,60,0,53,26,69,11,0,88,5,26,69,102,23,0,0,3,0,14,7,16,20,0,8,7,20,20,25,52,6,17,35,9,21,21,42,3,6,0,41,0,15,117,0,24,5,50,57,15,1,14,1,38,0,21,6,30,8,0,10,4,6,3,21,37,16,90,8,22,38,4,38,2,80,35,50,24,24,22,3,4,11,62,8,15,104,2,0,9,72,13,17,9,5,79,3,12,1,6,23,10,63,12,75,5,114,4,4,67,52,0,94,96,40,76,9,10,42,9,6,103,25,19,0,104,16,0,28,3,2,2,26,11,11,17,22,8,77,1,49,0,85,1,7,0,0,0,1,12,79,0,14,74,9,24,20,29,25,11,78,32,33,20,28,4,111,0,9,46,38,44,4,59,83,79,8,99,20,5,49,47,61,42,18,106,44,36,16,102,6,4,4,90,12,0,30,0,16,51,24,40,5,13,48,10,3,20,5,6,78,14,6,12,25,16,3,27,8,38,3,18,28,26,109,56,11,26,15,8,44,17,6,1,2,12,4,32,70,10,0,24,14,53,19,34,10,6,77,76,19,17,71,9,12,6,55,17,26,34,14,5,8,1,34,32,0,26,4,90,0,1,21,77,5,7,15,16,4,105,0,7,42,17,61,5,48,0,3,23,35,26,2,17,1,7,0,38,41,46,
37,4,25,27,42,4,6,18,20,21,36,5,102,6,67,5,1,13,8,0,0,35,0,3,45,12,8,0,94,4,20,53,14,25,70,14,63,3,27,41,110,0,105,3,5,55,2,3,110,58,1,16,0,78,10,17,79,0,3,93,41,13,76,7,13,52,82,77,105,27,63,15,1,104,16,4,4,16,12,86,24,25,11,24,76,33,12,26,13,51,23,56,89,56,60,9,28,51,60,22,24,9,12,74,0,1,37,0,57,18,4,10,10,0,0,5,82,0,36,0,0,64,0,4,42,93,0,21,82,30,6,31,2,46,9,23,5,65,47,11,20,5,3,61,1,84,2,19,53,1,32,1,4,25,14,90,5,4,45,72,25,19,9,12,69,15,13,32,1,74,0,61,14,0,12,17,1,67,35,21,16,55,11,6,17,3,96,7,36,45,10,18,19,1,8,26,12,6,4,16,55,7,29,18,8,13,18,11,107,104,4,0,32,35,13,13,0,97,33,1,83,1,6,3,86,6,11,40,7,29,28,39,9,27,2,11,12,38,5,80,4,4,86,6,4,0,0,109,0,10,7,0,107,14,8,5,8,13,53,13,61,44,46,74,44,5,27,2,1,3,44,30,29,20,0,3,15,120,13,42,17,39,0,3,0,94,21,6,3,27,106,43,0,5,7,8,99,20,10,103,42,8,40,35,62,
1,7,119,19,7,5,0,25,1,13,7,0,5,66,5,24,2,15,23,3,10,38,8,89,8,44,22,22,2,20,12,12,87,25,73,9,19,38,94,33,10,20,19,74,0,32,0,9,0,12,0,4,7,40,30,7,45,11,4,14,10,57,0,13,0,16,0,11,34,14,42,4,3,5,17,2,26,0,11,0,0,11,8,16,73,4,35,82,2,14,57,53,8,2,8,29,0,124,0,11,40,7,18,9,83,0,5,1,18,2,1,18,1,43,20,12,11,71,62,0,2,64,2,5,14,74,15,0,21,68,7,29,16,22,26,4,12,1,7,52,0,12,11,1,57,3,48,0,19,2,78,26,51,4,64,0,27,13,38,1,95,41,5,71,10,79,6,2,1,26,3,2,32,1,10,96,25,0,0,10,73,38,14,29,42,46,79,12,26,14,101,16,67,60,24,38,19,30,0,0,31,42,13,11,2,53,7,4,14,43,41,13,3,14,3,28,4,3,91,68,12,52,48,7,11,9,12,18,7,39,22,4,66,2,2,3,25,28,44,1,48,2,9,96,11,10,0,22,72,3,10,2,3,29,71,59,3,51,23,14,16,18,4,65,95,38,22,87,1,10,45,8,15,0,0,11,5,4,11,108,4,26,13,9,42,21,87,6,28,8,6,3,15,4,35,17,0,107,6,3,46,56,16,25,59,
4,0,6,43,8,11,6,47,7,20,92,0,2,6,40,38,1,8,85,1,2,0,62,111,10,5,6,42,5,31,17,23,9,4,27,31,15,52,10,1,19,1,27,73,3,32,12,7,22,14,1,10,21,77,68,12,14,0,16,19,4,0,98,17,0,18,23,21,28,4,70,69,2,26,1,5,30,8,0,48,0,33,49,52,20,8,33,36,4,22,6,33,33,9,34,29,7,4,8,15,0,17,5,3,6,6,42,8,0,35,48,45,0,21,9,12,3,23,9,5,12,11,0,22,11,0,20,10,8,9,48,0,17,102,49,4,1,4,50,0,84,2,6,7,6,56,5,2,26,25,17,49,5,33,8,0,74,12,22,5,0,88,11,20,31,58,4,2,1,28,18,0,3,3,3,9,120,20,40,2,47,39,7,78,9,27,3,51,35,7,2,13,75,13,34,13,20,28,38,7,0,45,9,0,36,12,103,18,4,1,38,16,5,8,101,0,112,2,23,3,40,7,2,39,9,14,2,34,1,0,17,49,17,26,10,45,40,4,18,10,80,28,2,39,5,5,48,21,2,16,19,16,5,4,17,82,6,9,84,21,33,4,27,35,7,80,53,6,63,18,95,85,14,21,59,76,13,36,13,7,8,0,36,78,1,9,4,33,27,2,5,1,10,3,31,5,7,12,17,12,0,37,47,10,32,
76,0,0,9,13,26,83,5,69,30,41,108,5,34,15,74,61,18,28,86,16,87,28,1,33,5,0,4,13,13,3,94,23,0,93,3,5,17,37,2,57,1,9,3,31,1,18,3,0,12,4,13,30,20,53,7,1,5,17,1,0,0,18,7,21,6,16,11,62,9,6,25,84,22,47,16,12,1,14,1,36,46,23,34,32,0,19,18,7,27,33,8,32,29,82,4,25,59,21,38,0,0,0,80,91,0,5,15,8,4,45,56,92,5,29,10,12,29,2,84,0,0,124,0,54,26,48,27,22,27,2,105,9,0,19,29,11,50,22,14,1,32,0,45,40,32,10,53,10,4,7,18,91,34,2,1,1,68,23,18,8,59,13,5,14,2,27,0,50,15,5,23,1,51,0,1,1,20,86,27,0,1,27,110,1,77,4,28,45,65,17,19,47,33,87,31,43,1,4,7,14,2,17,3,7,54,14,4,51,3,7,6,24,1,0,0,10,0,39,77,0,79,14,17,82,36,31,10,18,0,22,37,3,0,36,13,10,33,15,8,7,9,13,67,1,55,6,83,1,1,0,122,0,1,30,93,72,58,28,75,100,43,45,35,37,9,55,64,21,21,74,50,60,8,3,22,18,38,8,12,49,117,37,24,0,11,17,33,24,59,14,73,25,3,6,7,7,1,12,12,61,2,17,104,9,
