22,37,1,3,26,3,41,2,8,18,0,3,1,24,2,27,77,0,3,2,12,21,7,21,2,33,10,2,8,19,1,2,16,12,59,8,2,18,2,12,0,8,6,23,90,4,13,17,6,27,4,68,7,0,0,0,32,1,14,24,0,0,88,0,1,0,3,2,2,56,3,43,3,3,7,2,121,1,0,30,11,15,22,5,21,14,0,4,22,12,0,0,0,23,7,2,11,1,27,5,12,7,2,13,9,3,56,32,0,48,16,7,28,30,4,25,19,7,3,0,1,4,1,0,17,120,2,2,3,33,114,8,0,4,42,20,86,1,0,1,0,38,20,2,0,42,9,3,9,11,37,0,27,2,13,45,2,4,20,85,6,0,30,0,6,3,1,0,15,59,6,19,7,72,1,6,17,7,18,9,0,0,0,4,27,25,16,0,15,7,1,41,9,78,0,10,32,26,15,37,32,9,0,7,37,24,65,1,2,6,100,61,8,6,77,0,2,1,83,15,3,28,4,18,89,4,22,12,96,0,1,57,83,27,0,81,35,17,27,13,1,12,7,10,6,14,9,3,28,18,44,77,11,1,27,29,1,14,3,96,1,31,1,59,2,1,36,6,26,12,2,28,9,37,16,18,22,53,3,54,17,54,0,14,9,39,25,0,1,3,17,21,19,0,3,0,20,37,16,2,1,30,3,45,23,
1,6,0,38,29,47,42,3,4,4,0,35,2,105,5,2,36,57,22,0,5,71,76,33,5,75,65,0,1,8,82,6,1,1,28,30,0,38,44,66,23,22,1,7,33,95,15,10,78,5,27,2,10,12,3,2,2,112,0,7,26,0,8,1,11,5,4,6,10,16,1,21,14,3,7,0,58,23,13,0,39,9,0,70,8,102,0,87,20,77,42,16,8,11,9,18,13,1,37,3,55,10,4,52,14,12,1,78,72,23,22,42,48,12,43,102,4,11,0,31,71,11,0,1,0,92,2,3,20,0,15,1,5,35,3,43,77,0,69,11,2,53,30,17,6,8,89,0,32,0,14,6,2,79,0,8,1,0,0,4,58,0,6,0,4,32,0,0,100,6,24,4,30,0,3,1,17,41,25,4,79,6,2,2,6,0,10,0,16,0,41,0,0,68,1,66,16,0,8,13,2,67,1,2,3,83,68,85,25,0,13,11,42,3,7,38,30,0,42,61,68,4,27,11,4,5,13,19,0,6,1,0,44,9,10,0,2,45,0,14,17,0,3,99,16,29,4,64,9,11,38,10,65,3,1,34,108,25,6,16,65,4,3,0,6,4,7,41,3,61,8,21,63,28,1,0,7,4,28,9,83,19,14,3,9,14,1,65,14,4,89,84,6,0,2,9,0,3,1,2,38,24,0,37,7,
35,0,1,23,86,0,45,105,2,11,10,19,2,22,62,0,1,30,14,34,0,43,0,1,9,99,49,0,87,30,1,3,25,77,10,0,56,0,19,5,118,0,26,50,11,38,9,57,0,106,33,0,73,15,12,0,65,2,21,16,3,15,0,0,0,11,0,6,33,11,9,23,10,0,67,0,2,1,34,121,0,22,71,18,21,44,5,0,8,1,113,0,65,5,11,6,99,2,0,123,21,10,2,0,62,6,34,0,1,100,0,12,22,41,5,56,48,4,4,1,0,6,5,17,6,45,47,0,7,0,53,0,5,29,0,14,4,17,0,51,0,0,67,32,3,1,47,10,108,40,12,25,5,6,2,38,3,0,19,0,8,27,0,0,4,16,65,0,14,16,11,112,4,14,3,28,16,0,7,0,0,79,0,26,0,70,81,2,0,0,53,11,0,100,16,0,31,0,58,4,6,22,64,0,2,80,88,0,2,13,0,9,22,13,2,8,64,49,0,39,13,116,13,43,12,0,1,32,5,83,1,4,8,84,39,0,3,14,8,23,34,4,23,1,13,23,8,32,23,40,21,1,9,27,6,40,3,2,13,1,42,12,61,14,13,5,78,2,8,62,4,17,10,31,34,38,1,1,69,22,18,32,40,85,1,48,0,80,31,5,4,11,6,41,0,20,10,37,100,4,8,98,0,88,8,
0,118,0,3,0,0,1,20,61,2,30,117,3,3,1,34,1,6,8,44,13,19,1,0,0,8,5,0,84,42,7,3,30,113,1,0,89,0,49,5,5,17,16,8,1,59,7,28,51,7,23,4,15,12,0,5,71,3,10,2,73,0,5,3,87,49,93,0,26,83,9,50,3,37,3,20,11,16,0,48,72,35,51,12,4,4,24,27,29,28,84,80,0,12,20,2,4,11,11,5,18,12,4,10,32,10,27,64,1,60,51,3,37,35,24,1,21,23,1,5,5,83,1,7,0,21,75,7,32,4,37,4,14,10,1,4,60,2,37,0,2,3,43,3,1,2,6,32,0,104,3,39,8,49,15,0,116,0,18,14,2,5,55,6,0,0,119,0,83,0,32,31,25,15,6,79,7,19,13,8,1,4,2,0,109,21,46,21,2,1,3,6,3,61,20,2,1,5,13,25,2,65,0,92,52,0,86,23,6,4,19,121,8,1,0,0,34,2,107,6,4,2,3,18,3,7,0,1,22,2,6,6,61,11,60,0,40,7,62,14,33,0,114,16,3,75,11,12,17,20,114,6,2,20,3,26,25,10,19,31,10,12,34,31,1,18,20,90,1,87,80,22,17,39,7,62,0,114,45,18,67,42,3,44,23,24,1,4,88,0,43,23,0,3,62,0,0,0,11,44,1,13,32,51,74,
2,11,16,9,4,4,1,5,2,15,8,19,11,87,30,21,2,1,17,5,57,0,1,89,0,45,19,14,6,0,7,8,9,4,6,13,51,0,37,61,0,1,40,50,0,2,8,66,5,3,0,1,0,10,23,53,0,56,5,0,18,39,7,23,2,13,9,84,11,67,59,1,5,3,5,0,0,2,5,0,0,7,40,1,26,20,1,2,82,10,63,6,10,21,6,0,7,14,5,3,0,33,32,0,17,40,27,60,2,83,5,51,7,1,108,67,48,67,62,1,99,48,56,7,0,87,7,9,5,19,15,20,3,68,0,7,25,0,2,0,47,0,1,2,116,4,66,2,0,54,4,1,45,0,76,3,7,25,12,39,26,29,25,1,10,2,58,24,0,108,5,54,51,22,0,4,10,4,30,43,0,0,19,0,2,1,22,91,13,7,31,2,1,15,5,9,92,0,1,118,4,2,4,112,5,3,32,0,17,19,0,50,65,7,82,0,18,4,18,45,15,25,0,47,2,2,22,58,0,0,19,99,3,5,0,1,110,6,11,20,23,1,110,11,33,39,0,14,6,49,36,13,6,51,52,45,4,96,5,13,79,1,5,112,5,3,1,64,67,9,8,17,67,2,75,2,1,12,19,60,1,31,10,18,60,25,23,0,65,17,2,49,1,5,0,62,62,14,26,0,29,14,2,13,48,
5,3,0,5,108,2,7,2,0,61,7,15,1,1,6,58,13,8,65,121,3,8,12,7,16,6,122,0,32,1,6,63,1,0,0,15,29,0,15,45,7,0,18,4,29,0,0,118,8,2,18,2,3,27,0,2,7,0,12,0,7,16,8,3,3,22,57,5,40,123,5,45,26,5,38,33,3,0,9,75,12,1,70,12,24,105,18,0,9,65,2,83,4,11,3,35,4,48,65,0,13,20,7,6,0,9,15,0,0,4,1,1,74,5,7,2,2,9,41,46,2,48,0,42,3,3,94,1,15,12,34,12,13,4,6,31,21,11,0,108,4,13,0,25,73,57,6,63,1,20,10,6,49,8,6,18,1,1,0,33,1,1,31,1,1,0,8,89,2,116,0,9,62,63,5,15,8,82,0,123,10,17,93,0,63,1,15,58,3,3,3,51,66,11,3,57,45,7,33,15,41,31,3,34,5,6,34,10,0,86,0,0,10,16,7,1,55,14,2,43,5,60,0,123,0,13,0,116,29,39,0,82,33,7,34,2,0,16,6,21,39,4,4,1,4,94,15,0,47,0,56,27,60,17,9,45,27,108,6,67,3,14,101,3,19,2,34,0,4,99,0,2,16,16,0,80,8,1,0,55,106,30,40,43,5,10,8,46,46,3,0,1,0,13,2,8,5,105,0,11,6,2,15,26,88,
12,27,0,2,3,15,0,36,18,42,25,5,98,82,1,22,5,14,20,0,8,0,9,14,15,0,98,23,0,2,0,19,5,102,0,0,32,2,0,47,46,0,1,10,0,0,0,118,1,3,11,122,5,49,11,26,51,0,13,0,116,1,4,23,15,39,2,3,84,78,3,33,8,0,0,1,13,16,1,80,88,53,13,62,0,16,99,0,79,8,73,4,86,0,2,20,18,4,22,58,3,0,90,93,47,0,12,97,22,6,80,29,10,44,57,0,88,16,81,0,2,51,21,97,1,0,7,61,112,5,74,28,43,6,9,0,66,1,15,2,3,10,92,6,3,84,1,50,0,2,55,108,5,33,21,24,67,64,8,64,46,12,30,7,16,0,100,33,6,2,60,10,1,24,115,1,55,12,2,25,0,10,48,0,8,0,77,0,57,54,8,18,1,1,82,16,24,22,42,33,0,5,0,5,1,26,0,3,11,3,37,9,75,0,5,13,0,2,4,7,25,13,3,0,4,83,1,0,100,22,6,17,35,24,10,22,16,69,26,61,86,0,33,80,16,6,28,18,8,14,107,5,84,96,23,2,31,21,5,75,29,0,5,119,0,4,46,20,6,10,36,95,12,57,3,2,14,110,4,30,19,34,0,21,6,29,1,22,51,0,23,0,5,9,45,0,0,46,5,82,0,4,12,60,45,
2,19,22,0,14,11,14,9,2,11,3,7,1,33,47,1,27,54,41,6,30,5,9,59,114,4,50,0,21,11,4,32,84,18,22,0,24,46,32,29,1,2,0,71,28,15,5,33,2,3,0,0,7,8,19,12,23,0,14,2,118,26,34,2,117,1,62,25,17,72,0,40,100,0,14,0,43,19,23,0,1,32,23,14,20,0,33,30,14,11,15,2,10,3,15,16,18,27,93,0,41,0,28,0,22,6,0,35,14,38,21,0,2,4,17,73,3,40,0,5,0,3,1,11,34,0,2,51,60,6,2,72,4,97,3,22,33,1,5,4,5,10,53,1,0,3,118,14,1,3,3,82,22,18,0,0,8,0,11,0,87,33,113,4,1,1,0,0,0,55,29,0,5,5,8,13,8,1,22,5,5,1,3,0,19,37,0,11,4,25,92,1,17,42,0,27,105,3,15,33,26,33,1,48,2,8,2,8,23,0,41,1,50,7,5,0,75,0,8,0,0,11,8,1,60,1,25,35,11,47,38,24,3,5,22,2,101,20,3,13,84,16,0,4,0,9,0,2,3,0,9,11,0,26,7,93,1,31,11,0,29,1,87,1,0,62,3,18,12,64,12,4,4,3,4,0,0,0,118,8,0,16,8,3,0,61,51,0,8,6,113,30,2,113,2,53,39,19,36,104,10,9,42,22,81,
0,28,18,0,114,27,1,0,5,9,8,29,1,37,20,18,49,3,75,83,7,0,0,15,4,78,1,72,23,45,10,3,105,41,2,1,99,12,26,39,4,18,12,26,4,59,2,0,22,9,10,4,0,76,60,0,18,60,0,20,55,0,76,6,0,74,8,15,6,11,58,62,8,59,5,31,0,8,10,29,1,50,34,11,6,67,28,0,17,70,1,1,6,5,17,45,0,12,7,3,3,1,2,0,33,21,1,1,18,13,4,27,3,3,0,31,3,3,1,33,2,97,0,38,55,3,7,21,35,60,6,6,11,22,8,0,74,14,12,25,15,37,2,60,59,8,7,7,60,0,0,8,1,16,72,76,20,0,0,0,76,4,0,38,33,0,5,0,16,12,7,42,21,88,32,6,20,7,12,89,0,5,3,4,0,17,0,32,3,17,33,98,0,54,3,5,77,21,3,9,2,3,56,0,25,51,63,0,1,42,22,0,4,44,54,0,56,80,27,101,0,12,57,103,1,42,18,79,3,37,51,96,7,68,4,13,0,36,53,0,55,2,66,0,8,12,13,23,12,53,29,10,11,0,0,6,76,95,4,26,8,1,2,0,0,12,11,1,6,0,26,3,33,83,107,0,19,0,32,111,9,101,0,1,0,78,4,64,0,44,0,0,0,1,108,63,23,15,6,11,12,27,5,45,27,
32,23,4,5,1,16,24,0,4,104,9,34,2,41,14,6,49,33,12,79,36,14,88,2,4,22,10,20,11,85,4,3,77,24,4,21,86,25,20,23,11,1,3,10,1,59,1,16,46,26,19,5,15,104,57,9,4,12,23,0,45,21,2,66,35,28,0,77,0,78,28,0,0,4,24,12,0,32,0,9,15,0,30,3,2,10,49,39,0,0,19,5,114,4,17,14,62,8,15,2,45,2,1,8,5,42,18,43,53,3,9,11,99,19,19,18,101,15,7,3,83,0,53,5,18,11,15,8,1,24,80,38,0,0,10,2,23,76,80,81,0,6,5,84,38,0,28,0,8,3,1,5,8,6,9,0,0,101,0,12,0,1,0,0,11,2,52,3,88,57,12,12,15,14,65,0,1,11,17,0,95,0,42,13,2,9,2,13,12,1,0,1,23,91,3,27,21,0,45,98,1,24,16,25,4,19,77,1,57,15,88,44,10,3,0,0,6,12,64,2,0,8,6,23,111,0,61,18,50,1,36,12,22,1,95,2,5,0,0,10,21,46,1,3,0,113,0,0,4,6,16,103,0,91,56,0,1,28,20,2,103,1,34,66,9,92,28,79,35,1,3,10,14,7,0,58,0,85,0,19,12,32,69,3,75,19,0,102,37,2,0,40,11,0,0,15,52,4,7,59,41,2,2,54,6,
