30,7,16,66,2,80,9,41,14,5,3,19,29,22,4,11,12,15,12,1,13,21,18,25,20,11,21,4,3,12,7,23,11,20,5,89,4,9,9,25,24,3,17,24,8,27,13,28,13,26,12,15,11,9,38,31,9,12,12,3,0,1,2,26,10,46,20,19,6,29,2,47,13,18,9,75,31,5,3,15,15,14,94,78,2,37,4,49,16,33,26,86,40,13,23,11,5,20,45,24,25,54,10,51,1,19,1,15,2,9,121,3,6,0,3,67,6,25,21,59,4,0,1,26,55,12,7,29,38,5,13,37,9,6,28,16,20,23,0,9,19,6,59,3,9,8,10,16,13,37,18,5,26,11,1,12,42,5,2,1,2,25,43,34,8,12,28,70,8,10,29,1,66,0,39,13,4,46,20,49,19,27,12,24,10,5,11,11,5,31,11,47,48,0,0,14,45,3,2,28,48,29,13,3,27,67,16,22,2,14,64,14,38,1,8,10,33,67,2,7,14,19,17,36,6,69,9,6,4,34,3,24,31,60,2,11,5,3,75,4,79,12,6,55,25,21,9,20,15,26,42,0,24,47,25,22,8,57,25,9,30,11,10,13,7,9,6,45,34,59,20,42,2,3,14,8,50,8,15,8,4,9,98,41,8,8,34,7,17,55,19,2,15,34,21,34,11,1,66,0,3,1,5,81,20,
26,6,26,14,17,2,99,16,23,33,6,10,3,6,4,33,15,10,109,5,5,24,52,30,2,13,76,4,31,19,1,3,46,57,44,8,45,42,46,38,4,2,38,2,83,1,34,9,20,77,17,20,25,23,36,17,6,29,2,84,28,9,27,24,108,21,99,42,33,10,0,69,5,39,34,14,63,15,9,49,65,2,5,78,38,37,39,11,56,3,61,4,14,0,61,14,11,3,14,56,12,2,59,33,64,5,44,23,14,0,10,11,3,3,63,56,24,0,0,16,19,16,0,38,45,3,27,1,31,53,9,99,89,5,18,30,6,35,5,60,85,2,24,68,112,5,23,42,39,55,1,54,26,43,22,12,50,58,4,7,9,2,7,9,39,5,0,32,2,71,10,20,17,45,6,15,32,30,12,2,70,18,19,14,8,6,2,62,13,7,17,11,28,15,3,5,14,84,1,7,28,31,15,0,33,14,21,9,45,39,33,32,2,6,2,22,2,41,26,24,66,13,76,14,4,34,18,68,96,0,41,4,112,0,31,17,48,11,3,11,11,17,27,17,51,19,0,15,43,13,0,44,24,2,43,47,17,16,49,39,4,49,21,49,0,7,33,5,29,16,17,6,31,4,6,7,3,3,16,2,19,1,1,32,62,86,38,25,3,36,18,36,8,18,45,12,30,16,22,56,40,1,0,44,47,
7,13,31,104,5,83,23,61,93,49,40,35,18,30,21,14,37,10,16,9,42,62,20,84,13,4,6,6,70,0,87,26,35,5,5,7,64,25,43,23,26,6,17,50,5,22,6,42,40,2,23,38,59,3,18,41,26,2,30,2,24,19,44,54,16,83,21,32,77,11,13,1,6,10,116,21,4,18,53,102,6,39,5,29,22,13,49,6,11,70,41,21,34,12,13,4,57,115,3,47,16,67,48,35,15,59,23,31,70,2,2,4,70,42,5,7,0,51,108,5,17,18,58,3,22,117,21,17,35,10,41,9,43,52,76,24,5,27,24,15,3,7,22,13,10,48,10,24,85,9,32,5,54,4,56,22,0,35,25,37,18,21,34,21,41,14,3,10,2,13,48,2,100,4,20,69,2,113,19,49,37,87,81,30,6,15,56,65,5,1,16,0,0,41,0,1,0,11,52,4,3,102,56,38,29,68,2,69,19,49,65,3,32,72,4,5,18,3,22,15,4,37,15,29,8,1,63,19,5,25,5,6,64,10,20,8,81,1,59,25,1,34,11,67,12,33,2,19,13,82,15,4,17,56,10,66,31,6,14,27,25,20,92,12,21,1,32,23,10,53,83,30,26,10,61,4,88,13,28,31,7,20,24,5,9,25,35,25,6,7,32,32,58,0,16,30,88,7,21,22,94,44,30,79,65,
5,22,2,29,20,13,73,40,72,69,5,8,46,61,32,6,4,74,0,6,5,26,1,10,61,0,29,3,10,23,26,81,38,59,1,98,58,15,6,38,5,98,117,11,15,58,67,14,42,51,28,22,52,34,9,18,31,25,11,6,14,9,28,20,41,35,19,2,22,44,2,56,0,79,28,23,59,20,10,16,6,26,9,68,2,48,45,40,18,61,30,16,54,27,2,47,3,105,7,47,21,12,42,5,75,26,27,19,25,7,54,6,1,17,40,26,13,8,2,43,3,20,59,20,0,34,13,45,51,30,68,6,54,34,40,13,27,84,16,3,94,24,15,63,3,42,38,7,17,9,29,5,1,58,12,18,42,120,3,5,18,21,72,11,76,43,4,3,75,9,35,53,23,8,5,14,79,7,69,53,55,3,36,100,26,43,92,22,32,2,24,13,3,6,98,0,13,6,2,45,0,55,11,32,8,27,31,20,89,9,40,38,41,15,46,8,8,33,119,3,15,25,29,45,3,92,44,15,2,51,7,16,23,99,30,9,23,18,36,78,14,17,18,5,24,12,30,46,0,47,30,10,4,57,18,9,46,46,1,6,28,39,0,68,63,4,13,104,36,8,48,5,16,5,21,55,16,16,1,26,24,8,43,91,15,16,44,50,21,0,8,35,6,27,0,24,8,30,11,59,2,13,18,1,76,
86,5,0,31,61,64,65,6,28,6,83,58,43,16,38,73,13,22,37,44,0,15,19,67,10,38,3,91,2,73,29,10,69,15,22,28,29,40,45,40,20,12,14,95,6,10,15,28,34,11,27,68,12,16,6,99,57,35,37,10,65,52,50,86,38,63,70,1,32,20,30,7,23,18,3,10,24,10,12,2,24,77,2,9,84,8,17,14,15,73,21,9,68,21,7,2,30,2,17,13,38,2,27,61,22,42,8,21,41,1,31,9,2,10,19,19,38,3,6,18,18,8,77,21,4,20,12,39,53,6,61,8,20,23,26,31,10,13,69,2,8,7,93,4,103,27,34,46,35,1,74,17,8,39,1,34,2,55,26,0,48,10,14,20,15,3,5,38,40,37,6,7,44,39,5,3,10,4,10,3,22,56,5,22,15,4,2,20,36,68,0,3,12,8,4,32,18,15,11,12,1,6,50,8,53,10,19,6,79,26,84,29,9,3,1,95,6,4,37,116,17,35,15,18,74,13,42,48,44,9,6,36,112,11,37,6,85,7,30,89,3,89,3,97,40,49,2,27,5,4,40,36,21,101,1,20,6,26,76,13,21,23,119,0,55,8,12,52,13,73,31,32,65,48,16,6,19,3,6,3,16,38,8,36,62,24,4,65,8,40,4,1,8,43,36,1,14,43,47,5,74,26,2,4,41,
58,29,8,18,4,19,12,51,7,26,29,4,76,9,50,46,14,29,7,24,5,3,17,22,26,10,40,22,104,8,65,5,31,43,8,10,76,8,48,21,18,8,8,5,33,27,2,19,26,40,15,40,91,10,19,31,30,46,12,18,9,38,91,0,13,5,14,23,0,3,20,27,33,5,93,0,2,16,61,29,2,16,9,20,1,2,33,105,14,8,34,91,14,8,36,31,26,49,72,9,16,15,61,92,30,40,66,84,20,101,8,23,56,10,95,2,35,11,5,21,24,12,6,65,24,17,54,11,44,11,83,21,18,28,8,66,15,6,8,94,22,0,34,21,4,49,4,104,46,12,13,20,5,34,16,38,61,19,44,46,24,3,11,49,79,88,14,71,32,9,115,10,0,9,21,3,42,31,52,18,4,50,110,14,3,43,21,4,19,58,35,13,38,15,56,52,0,71,15,21,6,9,19,64,11,56,34,9,20,31,0,34,95,38,1,60,21,2,10,19,36,1,56,44,69,81,1,15,11,7,19,0,47,22,28,1,21,36,4,7,8,118,0,2,14,78,2,92,20,22,2,17,8,14,57,33,19,72,36,44,5,25,32,90,15,57,7,7,21,38,57,0,31,16,90,40,36,25,31,54,28,0,94,2,4,119,2,39,32,6,3,15,27,16,57,4,31,1,67,29,1,37,34,78,58,
1,8,11,95,4,4,53,13,7,8,10,21,49,39,54,14,8,18,8,16,42,62,8,15,5,18,49,0,16,16,72,10,2,27,50,24,12,31,21,71,81,69,30,18,89,10,11,28,106,21,35,34,18,32,34,44,5,26,61,31,27,8,10,48,0,4,21,16,68,14,6,13,3,115,6,12,2,12,56,108,9,46,7,19,58,6,46,76,4,79,3,13,18,89,6,14,23,8,14,100,2,81,6,41,42,29,28,22,31,2,19,17,17,7,5,38,0,19,2,45,1,18,8,3,10,49,3,40,0,7,11,62,2,50,21,30,109,5,7,22,3,77,16,71,55,9,87,77,25,61,5,30,74,35,49,45,30,20,8,18,4,62,1,9,7,11,23,28,22,25,20,6,22,5,3,44,48,39,45,19,11,3,13,47,6,54,55,14,0,0,27,19,3,7,5,57,9,0,88,10,55,15,7,93,10,40,11,66,23,49,26,3,13,1,13,3,12,5,31,4,30,46,0,35,17,14,25,51,5,73,97,3,12,17,44,29,3,23,20,28,8,6,11,12,39,15,36,27,23,8,29,17,10,49,29,31,28,68,52,8,44,35,10,7,56,91,5,46,80,53,20,28,8,28,14,37,90,10,17,34,28,11,3,106,26,11,66,5,34,23,29,63,5,4,23,12,28,49,31,36,18,20,2,68,33,
8,58,3,65,0,20,47,21,0,11,62,8,85,36,25,30,13,59,6,80,9,17,31,18,71,60,33,22,3,30,15,4,30,97,35,14,104,10,15,28,8,12,40,0,2,41,8,19,7,89,0,23,15,29,42,10,32,47,32,17,77,6,11,24,55,62,0,10,13,18,46,6,0,41,118,0,66,5,23,10,28,27,3,18,18,21,9,27,17,16,37,5,3,15,4,1,46,40,45,2,45,83,2,40,32,72,19,8,18,15,12,85,86,0,22,28,56,78,3,35,102,19,64,46,40,29,14,16,86,33,6,29,11,73,14,28,47,22,41,0,7,14,9,1,39,93,4,16,5,53,57,29,2,20,13,7,63,19,9,17,20,26,89,12,75,27,3,41,66,0,25,68,8,33,50,64,16,66,9,9,92,4,3,20,55,2,21,57,3,33,7,11,10,1,3,90,3,28,5,5,67,14,5,23,61,41,5,4,36,50,38,21,13,25,27,84,9,35,19,67,8,44,15,16,2,80,40,12,3,6,24,75,46,11,45,34,47,26,8,6,1,29,23,1,3,91,1,62,60,18,58,7,8,15,35,43,10,19,5,32,39,36,14,15,54,9,20,3,66,3,21,41,110,13,29,3,44,39,54,39,36,5,56,85,11,4,20,19,55,1,19,23,55,6,1,8,6,0,7,6,15,57,27,44,16,
12,19,2,1,65,2,18,56,1,38,34,44,11,36,24,43,5,15,30,14,9,2,13,86,62,6,0,59,49,3,42,10,5,5,21,3,26,3,40,44,22,9,15,24,8,95,16,83,0,7,18,25,44,93,24,1,4,29,68,1,99,27,9,1,0,0,7,18,36,7,29,43,0,0,9,1,28,0,17,39,10,5,9,6,61,36,2,60,16,82,6,15,53,61,7,68,34,16,5,3,4,91,9,36,87,14,48,23,38,15,21,2,24,103,8,86,26,32,16,21,42,43,35,53,43,14,32,5,2,18,76,33,68,30,28,28,23,4,33,114,17,16,15,103,2,24,81,56,7,27,11,64,16,72,27,12,42,54,8,3,5,26,0,46,92,21,0,6,22,9,2,42,78,15,48,7,51,54,17,8,17,26,90,63,15,49,34,11,20,32,1,51,19,71,28,1,107,0,26,3,11,87,9,43,16,57,36,14,57,19,23,8,3,60,112,30,105,86,6,73,27,21,13,66,14,39,62,67,0,5,17,1,76,0,1,36,4,91,31,6,3,35,9,3,10,7,34,35,29,46,21,102,25,87,4,62,107,20,42,34,22,14,8,91,5,6,91,0,45,52,15,5,5,11,39,7,88,16,49,38,13,20,4,6,30,14,13,8,69,47,19,3,1,24,26,6,67,3,7,45,6,34,10,54,50,
17,21,4,1,10,1,1,13,17,27,9,41,26,16,25,37,4,20,14,78,52,11,64,19,11,4,7,69,5,16,67,14,4,2,100,15,18,24,16,50,75,6,20,32,15,29,0,30,21,8,30,6,26,0,87,31,35,10,46,40,3,22,24,4,2,4,54,2,94,9,38,53,29,5,19,6,81,5,13,103,9,68,28,26,22,64,19,20,6,8,7,26,34,5,80,11,60,11,1,65,3,8,113,13,24,10,32,2,12,98,3,12,85,23,57,6,20,50,3,95,14,13,21,15,18,96,40,34,7,20,71,14,46,8,29,17,23,22,36,59,73,13,34,55,7,2,98,34,6,25,14,64,25,3,53,36,9,30,31,24,32,104,6,6,5,118,2,27,9,13,77,21,72,4,81,2,79,58,6,79,19,9,45,27,7,40,84,6,4,87,8,56,94,1,0,24,103,32,4,4,7,95,23,59,11,46,18,28,38,46,38,24,9,77,4,15,10,13,16,9,1,0,4,18,42,0,1,41,50,21,117,6,23,27,0,25,37,25,53,33,16,15,8,2,16,4,0,36,40,10,36,37,16,20,33,2,18,45,82,14,23,35,12,0,100,18,19,37,13,16,97,1,44,9,89,14,38,51,16,3,29,76,16,50,9,101,14,0,2,14,112,18,1,18,4,31,0,13,7,19,10,2,10,51,52,
