9,14,39,33,14,9,9,26,27,11,10,28,4,40,1,19,2,14,15,7,7,34,32,19,2,18,24,3,3,1,46,4,3,23,10,16,33,14,42,13,5,0,15,17,19,7,12,7,20,2,6,31,10,1,80,2,10,31,1,22,1,11,0,5,9,11,6,35,13,4,27,51,20,5,13,32,1,30,13,5,5,4,23,6,0,2,15,36,21,11,13,8,53,18,65,10,8,54,1,0,26,9,14,1,10,25,27,27,5,13,36,9,7,14,19,1,0,1,25,67,0,39,7,5,86,4,16,53,77,4,15,31,22,11,1,4,5,39,15,1,20,11,31,9,41,8,2,9,2,3,14,9,9,70,3,14,12,2,2,17,10,45,16,7,20,32,18,31,6,15,6,33,16,18,38,0,16,14,0,4,4,0,13,69,2,4,78,57,0,25,1,4,14,26,4,22,4,0,43,61,6,18,78,0,29,5,5,30,44,5,9,12,53,3,0,33,10,23,4,6,22,37,88,1,0,68,85,19,9,2,14,16,6,34,7,40,2,8,3,9,59,39,21,4,15,6,4,7,17,2,77,9,23,38,2,0,33,1,17,4,63,8,24,1,6,89,9,6,42,89,8,16,6,6,6,0,112,58,0,2,0,2,0,4,13,1,9,51,13,86,13,5,8,10,8,3,9,8,1,1,14,2,47,27,19,
9,38,43,2,35,14,10,2,23,19,21,15,52,37,10,22,14,1,86,0,6,92,27,36,15,4,6,30,2,8,33,54,14,6,22,62,20,62,85,4,40,28,4,3,61,8,94,17,48,7,0,117,1,11,35,32,10,8,5,46,19,32,9,18,3,54,16,1,1,0,5,16,23,8,22,33,2,29,1,13,1,0,54,78,17,71,43,35,118,24,28,6,31,8,14,0,0,66,0,102,11,15,11,32,45,12,42,49,0,10,14,7,7,2,23,24,25,14,1,24,18,32,10,5,81,46,13,15,10,68,5,33,12,5,10,1,0,5,29,47,31,99,30,8,18,52,22,97,21,2,28,8,9,28,32,0,125,12,42,36,8,36,4,24,27,3,33,10,2,44,29,65,10,4,61,1,3,50,72,0,12,7,8,15,70,18,0,82,104,2,39,29,61,0,4,7,110,0,18,3,23,1,9,46,7,0,9,10,39,12,78,1,32,6,6,17,10,73,12,16,35,29,31,72,0,1,13,22,9,21,120,6,47,11,9,53,13,10,50,1,6,20,2,21,23,54,3,60,8,25,10,23,2,18,8,9,6,19,1,23,17,20,18,43,0,80,14,0,3,5,125,0,21,3,17,1,2,29,13,23,0,24,5,70,6,16,6,3,6,12,0,43,18,1,6,111,26,1,23,26,36,33,1,57,47,
52,3,18,67,24,29,11,64,98,0,3,7,6,16,40,35,9,4,24,13,97,7,61,25,29,12,6,1,5,16,13,35,84,17,34,24,47,9,48,6,44,49,0,20,4,73,8,54,5,47,0,68,9,8,15,14,3,37,36,3,17,4,6,14,18,1,5,17,17,0,6,11,2,23,23,42,34,9,51,0,34,0,8,6,15,18,5,46,1,82,67,22,1,41,1,1,0,98,31,0,8,72,6,15,2,59,29,51,51,2,17,5,14,22,32,46,1,18,1,113,4,10,63,4,40,4,15,29,3,24,53,8,19,21,101,32,1,0,54,64,0,38,70,72,8,27,42,0,94,0,119,0,3,14,58,16,3,85,11,108,10,17,34,47,46,18,0,10,14,12,90,0,11,27,36,2,2,58,1,47,1,0,12,38,1,24,22,0,53,93,23,0,1,49,7,10,24,41,0,34,84,14,11,11,51,7,0,111,0,60,25,37,0,59,15,19,0,23,67,10,65,8,28,1,9,15,0,5,57,0,5,86,3,4,11,22,2,18,103,1,50,10,57,31,23,45,7,11,62,59,15,48,99,16,26,64,19,10,13,9,58,19,68,11,32,4,22,3,3,0,20,47,1,25,68,89,0,48,11,68,0,2,59,0,86,1,109,13,29,18,21,17,20,3,37,10,14,15,7,24,45,24,6,15,66,
2,5,23,70,46,23,3,19,69,44,7,20,8,84,27,41,12,12,6,58,36,47,27,16,12,5,11,5,39,1,6,32,92,11,3,26,9,43,16,20,13,13,24,25,26,17,8,21,5,6,3,49,28,91,10,23,13,22,8,31,0,68,25,14,16,0,19,28,13,3,0,93,16,11,42,23,65,0,8,91,10,42,25,78,1,52,28,5,100,4,0,114,1,21,0,99,0,2,35,1,2,8,59,4,2,2,55,1,23,1,0,26,0,57,15,13,10,23,15,4,64,1,6,3,3,47,3,67,23,43,51,19,18,0,34,5,35,46,8,26,117,3,47,71,34,7,32,1,80,5,9,16,0,13,66,24,5,57,17,48,26,18,101,10,84,8,4,61,17,42,2,46,20,14,44,0,0,8,15,57,6,5,1,79,33,17,14,3,13,30,53,1,12,60,14,7,19,16,43,36,1,87,33,4,14,68,0,9,121,0,21,3,31,3,56,2,18,20,39,18,20,41,11,43,1,1,12,73,23,47,7,36,48,25,25,66,12,13,26,35,9,46,46,92,43,1,17,16,0,74,109,20,53,0,32,2,8,6,26,12,28,22,6,34,1,0,29,9,58,0,4,63,39,7,68,36,67,0,0,18,1,7,36,16,24,15,35,57,30,83,2,18,20,11,21,56,9,5,3,14,11,24,26,106,51,
22,1,104,22,0,83,25,10,5,8,0,9,44,20,83,14,16,87,71,14,20,89,9,54,72,36,8,58,6,88,8,0,44,96,30,6,2,17,93,13,10,3,74,7,10,22,2,35,10,16,66,11,78,14,47,91,59,2,22,7,13,104,2,26,31,110,11,10,25,1,20,71,33,54,3,76,9,38,14,15,13,49,2,78,68,44,7,40,34,22,7,4,6,8,6,4,20,1,84,2,68,0,7,52,93,80,3,30,12,23,9,14,2,81,3,0,6,22,14,26,13,106,19,8,44,69,13,5,68,13,8,17,11,7,4,4,21,31,35,14,28,20,32,36,18,14,49,15,8,10,5,35,24,1,27,10,58,16,16,9,41,9,7,51,2,33,1,17,15,5,7,17,39,18,21,38,1,33,25,0,38,53,1,62,6,34,52,4,2,12,30,55,5,42,14,8,42,24,51,60,17,3,8,1,33,7,11,7,1,96,16,6,69,22,7,20,18,7,17,1,84,4,29,26,0,100,15,34,16,49,65,35,1,44,35,29,38,3,6,68,4,13,7,4,11,113,24,22,2,2,28,99,4,41,23,12,5,38,18,41,17,4,21,7,39,18,61,2,7,12,43,25,16,4,9,35,9,10,0,68,33,13,0,24,71,31,20,23,11,16,62,2,46,88,37,4,8,7,39,8,4,14,19,46,74,
27,15,36,11,3,8,12,2,11,12,4,5,29,30,33,7,2,20,35,12,11,11,68,42,9,26,7,48,23,24,59,3,14,46,58,52,51,17,72,53,11,4,89,12,84,27,7,11,1,39,19,25,41,34,31,16,8,104,2,12,8,0,107,8,42,7,10,12,14,1,7,59,12,10,84,4,1,4,74,11,3,27,55,34,2,38,14,14,25,54,6,27,2,5,1,6,52,62,3,10,23,2,0,9,4,91,15,27,49,3,16,11,16,1,95,3,91,66,5,27,20,8,58,9,31,39,55,79,18,20,49,18,59,84,41,111,4,35,4,14,16,15,36,49,1,12,24,0,34,12,53,48,1,12,3,53,43,74,3,29,79,7,2,6,89,13,0,19,22,14,36,8,14,7,31,77,67,14,7,11,103,1,46,42,22,35,2,66,6,117,16,50,4,0,62,2,36,19,7,48,29,71,5,0,1,52,1,66,1,26,10,94,3,21,93,74,89,3,45,36,61,73,67,22,54,20,21,4,4,44,14,0,31,41,17,0,44,9,30,23,65,59,5,2,2,48,35,72,3,6,0,70,90,12,39,39,14,8,0,14,82,27,46,66,12,57,12,3,22,3,41,50,38,13,7,65,29,2,32,55,0,78,40,1,7,115,58,33,17,26,10,73,74,34,58,24,26,0,20,17,113,18,21,26,42,
34,2,22,31,33,88,17,4,21,63,65,39,3,72,30,116,17,3,5,32,8,42,50,38,0,12,10,28,4,5,66,14,29,0,44,11,13,6,47,44,70,24,35,45,35,20,6,76,9,48,44,7,27,55,18,4,15,46,60,16,7,37,63,101,29,4,2,5,59,77,2,8,30,17,53,12,6,11,62,5,110,7,54,38,87,1,66,17,1,7,0,74,0,40,20,14,11,27,13,1,38,34,63,3,0,70,30,10,12,0,8,1,16,4,88,69,0,8,10,64,1,3,104,13,55,10,16,39,0,85,20,6,49,59,54,14,30,1,10,20,5,18,0,42,34,5,34,41,0,96,1,17,13,0,6,61,55,1,51,22,19,40,74,8,17,13,48,0,52,32,6,13,24,38,0,61,33,12,50,29,8,30,13,64,28,0,52,52,18,3,24,95,2,72,9,110,18,4,38,6,27,42,14,57,26,14,22,93,15,16,30,25,23,17,37,16,13,32,68,15,81,35,40,18,3,25,11,31,1,38,56,7,2,61,2,53,6,16,8,18,5,12,32,14,52,13,21,4,34,0,87,15,8,43,9,24,76,15,114,32,5,77,29,22,11,8,0,14,22,8,0,3,17,59,4,0,101,4,4,8,0,1,18,0,0,8,56,50,22,54,9,16,1,70,17,16,14,25,91,18,40,19,20,47,67,
12,4,40,64,30,7,39,13,72,34,9,11,47,6,12,23,14,8,85,10,74,42,34,19,12,32,12,42,4,19,40,1,16,122,44,20,23,18,18,13,12,43,41,7,19,40,6,42,22,32,13,20,28,23,58,17,6,22,5,7,54,5,4,17,2,59,0,19,2,70,2,29,11,5,26,12,14,10,31,15,11,106,4,9,27,44,14,0,21,37,8,21,15,22,73,4,51,18,24,75,29,10,50,16,6,10,11,22,120,6,11,32,29,11,73,2,5,101,3,37,31,4,77,15,3,36,0,64,4,46,9,23,11,13,10,33,11,17,1,7,1,9,1,0,95,4,2,11,21,59,2,7,77,73,0,0,33,14,82,19,61,3,70,9,0,19,31,100,13,10,12,20,46,12,43,36,3,81,8,28,7,115,12,31,12,5,14,33,62,54,0,10,0,42,46,1,54,2,6,56,3,17,39,39,8,6,4,5,69,11,88,35,6,2,100,2,53,5,65,105,5,53,71,14,3,44,17,64,4,1,16,18,2,15,83,38,5,5,1,54,1,4,9,53,1,12,12,68,36,32,11,36,114,77,6,10,14,43,8,39,1,33,4,41,34,17,9,20,36,26,6,10,19,11,15,18,62,44,13,11,3,11,2,18,27,6,5,41,80,1,48,15,13,10,0,46,77,1,30,48,18,10,35,19,63,
63,2,29,32,43,1,41,53,7,29,6,0,11,49,1,19,32,18,3,16,15,34,1,11,90,6,1,11,43,7,19,23,1,4,29,13,8,92,3,84,84,0,9,94,2,48,8,39,0,10,110,0,87,90,5,40,46,50,18,17,17,59,11,20,6,36,38,0,55,3,15,16,19,22,2,4,6,11,49,13,12,77,0,30,41,43,3,16,16,79,6,62,79,37,10,38,46,50,1,6,63,5,13,35,40,45,0,6,2,7,49,21,32,21,34,13,45,21,2,19,51,18,91,10,68,41,17,89,7,3,10,49,116,3,77,23,16,27,5,21,2,24,104,19,11,32,6,74,4,16,16,11,98,1,7,6,61,48,12,28,24,78,16,6,41,28,10,4,30,7,3,3,19,52,29,20,20,13,43,8,47,26,39,12,7,4,1,0,32,117,2,31,4,57,7,43,42,20,11,25,52,100,42,23,1,53,3,86,0,35,4,5,44,9,3,87,17,4,11,13,30,0,13,12,8,28,6,8,1,60,107,7,12,0,17,5,11,1,5,10,12,10,123,2,113,0,55,115,19,26,16,19,76,124,2,3,4,40,29,72,3,61,5,76,12,1,33,20,33,23,59,1,2,0,21,4,2,84,4,19,5,2,0,6,1,112,3,1,63,7,8,49,6,39,14,52,40,23,13,2,78,26,46,43,38,
3,25,8,83,43,53,31,13,8,101,8,16,23,4,28,30,24,64,13,8,110,7,15,3,8,102,0,23,16,9,106,3,8,23,14,36,0,3,9,1,37,30,5,5,69,21,0,1,48,1,29,61,1,51,15,9,19,34,91,16,22,0,9,68,0,5,19,2,51,5,37,35,2,55,2,25,8,0,36,23,3,32,37,2,26,1,3,4,4,8,46,13,19,8,0,12,30,7,6,4,38,20,18,32,42,15,51,0,0,7,0,22,0,11,85,2,82,38,0,58,95,5,29,36,11,22,11,47,6,28,86,2,11,74,12,87,7,14,26,7,7,4,68,65,6,13,16,76,53,2,14,0,4,0,26,24,8,0,61,22,63,25,53,27,0,37,1,4,80,72,21,51,1,17,101,15,18,43,4,65,20,0,58,4,54,10,26,0,7,0,21,5,7,74,6,14,3,12,0,24,3,95,74,27,42,51,5,28,16,1,51,38,5,0,2,1,9,19,0,18,17,96,11,20,57,4,28,11,70,0,40,93,0,67,0,21,10,93,17,5,8,1,6,5,77,12,12,4,79,5,27,0,1,78,13,11,52,13,39,28,26,45,49,16,50,13,4,14,27,33,95,6,20,7,67,3,3,58,8,4,59,13,23,45,1,35,54,6,18,23,34,15,44,4,4,5,0,2,2,0,24,68,29,11,65,
