20,0,79,29,0,15,8,28,17,9,1,2,82,4,15,52,28,16,5,8,96,48,20,43,40,15,33,22,12,15,62,1,6,3,81,0,59,30,24,4,15,16,24,8,23,37,35,11,47,14,25,11,54,49,36,1,47,36,3,71,0,64,0,3,48,111,18,0,63,1,81,3,11,27,11,2,6,7,8,5,104,0,28,6,49,16,9,69,2,94,1,11,10,2,10,15,0,16,50,14,8,4,34,30,73,24,24,74,24,26,25,45,9,17,36,5,53,14,26,38,23,3,115,1,27,54,0,53,16,24,23,53,39,1,44,16,2,33,18,64,112,8,13,29,82,0,17,42,3,47,58,5,31,18,107,32,5,53,13,59,10,58,8,20,64,66,2,8,48,1,1,102,1,15,55,7,28,11,8,42,10,45,79,8,0,95,81,26,2,10,5,26,75,8,47,33,11,54,11,8,3,17,35,12,68,11,5,28,11,53,54,0,15,1,0,4,8,105,103,18,47,3,80,4,28,11,20,5,61,23,0,78,83,19,8,0,72,38,27,0,30,27,11,3,21,3,71,2,5,20,47,2,32,2,3,29,10,32,2,2,18,88,0,18,16,10,53,5,27,17,35,45,31,91,6,3,5,12,21,3,60,24,1,0,25,9,23,17,18,8,28,42,65,75,12,14,39,48,9,106,41,5,30,32,16,
11,11,8,8,14,60,10,119,10,41,21,5,34,29,73,1,18,31,11,1,17,12,31,3,75,51,10,55,27,76,12,15,0,1,80,44,4,27,6,16,26,45,18,8,3,2,2,1,30,9,14,60,86,16,87,78,4,13,10,17,14,10,10,35,0,1,46,4,32,10,5,11,25,87,9,0,0,51,46,23,4,68,43,88,12,3,3,31,0,73,84,1,1,46,6,107,49,2,4,29,19,15,17,9,4,92,6,37,25,6,44,40,92,1,92,107,1,50,26,3,6,7,8,37,35,13,9,107,98,3,5,33,6,45,54,0,58,26,2,3,89,73,30,10,0,13,114,0,116,59,88,5,44,4,38,46,11,43,34,28,15,1,35,49,5,34,0,32,0,46,0,26,43,16,36,1,22,14,22,13,18,14,17,0,6,1,12,0,45,5,4,1,6,29,0,3,31,15,95,1,16,44,7,37,52,11,3,38,75,36,0,13,4,0,3,27,4,17,45,8,9,71,16,27,17,15,9,2,39,2,4,4,28,7,49,10,22,3,13,0,91,41,15,11,8,0,60,3,49,10,46,0,19,3,44,24,66,25,21,6,0,39,47,58,6,5,94,0,18,3,77,95,3,20,26,46,27,16,6,1,0,118,27,2,5,1,34,16,9,86,0,27,68,2,6,0,7,7,24,30,32,33,30,62,42,
13,5,72,2,1,21,10,13,91,63,7,0,13,11,6,57,11,1,84,24,9,6,14,35,13,54,11,2,22,2,6,5,21,5,3,11,4,0,30,18,32,1,42,52,1,89,9,43,3,30,42,20,41,15,2,17,22,7,7,16,3,0,107,0,17,1,4,45,95,0,16,0,14,115,0,66,4,66,39,1,94,4,5,36,22,34,0,4,3,0,63,10,8,4,8,15,1,0,6,8,25,73,2,18,23,37,76,49,1,18,39,56,0,4,29,10,105,33,51,103,47,13,4,17,0,3,0,4,39,11,89,29,26,116,3,16,0,57,67,39,2,0,30,27,6,2,26,45,0,19,4,9,12,92,3,34,12,74,5,6,11,2,11,0,1,9,43,57,24,22,0,25,11,25,0,41,52,39,22,27,19,40,0,39,21,51,0,26,0,37,85,0,5,38,28,7,8,6,0,24,0,8,49,5,6,8,2,76,0,64,12,3,17,102,2,7,53,2,18,10,28,4,66,0,32,63,38,104,28,38,45,12,33,18,2,25,1,15,0,33,1,72,2,17,82,9,53,14,17,31,3,26,9,25,26,5,60,6,10,31,29,14,65,16,0,11,5,9,2,7,92,13,30,28,15,0,13,30,12,17,0,3,33,0,87,2,36,75,13,12,1,33,1,27,21,11,0,10,5,23,2,0,1,27,83,
31,8,19,21,75,60,0,114,4,15,7,14,94,9,4,26,33,1,9,11,29,35,17,14,9,28,23,91,1,15,27,54,14,27,12,13,52,78,103,3,40,1,8,22,15,72,55,8,47,5,97,21,25,8,17,8,37,2,23,5,38,42,0,15,83,9,85,10,11,9,5,111,3,0,8,111,27,0,5,7,41,99,8,3,47,13,1,42,50,47,7,12,1,11,0,57,113,1,14,45,46,7,52,28,8,14,0,74,5,52,27,9,30,0,25,4,0,32,59,10,9,38,111,3,0,41,6,3,9,100,0,15,0,9,68,12,7,15,37,110,25,8,11,8,5,0,77,88,20,27,42,17,7,8,57,22,16,13,15,13,1,86,2,19,46,14,0,0,1,93,3,100,2,6,28,35,11,14,3,7,12,2,57,39,1,88,25,38,2,71,71,30,4,39,1,17,84,5,48,3,12,7,15,7,3,40,7,36,8,24,43,8,9,3,53,20,30,16,36,20,13,1,24,16,30,0,59,8,87,22,6,4,3,71,6,47,0,73,30,33,90,10,36,10,1,6,73,22,0,96,6,9,42,16,12,25,2,77,19,1,78,71,11,7,10,32,4,16,6,2,2,0,33,103,0,0,28,24,52,11,2,4,19,16,19,7,0,10,10,26,0,6,27,8,0,20,0,28,6,62,4,17,91,45,50,
42,3,10,30,2,8,10,11,3,24,18,11,27,59,12,18,86,0,74,0,4,20,37,21,0,41,4,10,123,13,19,7,16,8,7,10,67,23,11,18,23,19,3,21,13,2,19,0,27,14,27,11,34,40,81,10,9,24,20,8,0,7,6,0,10,100,8,14,8,24,50,0,36,0,25,2,46,4,10,5,29,25,32,0,19,3,0,0,0,17,3,17,1,6,0,3,39,52,2,64,90,16,6,1,78,7,13,3,6,12,34,7,65,9,20,47,66,0,10,112,1,26,22,4,21,82,1,7,2,18,59,17,75,8,34,95,0,1,0,5,8,14,106,56,22,7,9,5,63,4,81,2,4,0,93,6,76,1,56,52,11,6,1,48,3,23,52,1,3,55,10,4,44,17,17,31,51,11,97,21,12,18,6,6,3,16,23,105,16,13,30,30,9,0,0,0,3,5,106,29,23,13,3,1,114,17,0,86,4,4,24,28,12,3,0,25,49,0,88,44,6,73,21,30,10,2,45,4,21,16,18,38,14,9,48,3,14,8,88,2,42,87,55,22,22,7,2,48,4,117,33,9,26,5,77,2,42,19,87,36,19,75,21,5,10,9,0,0,101,10,0,5,1,10,2,44,17,57,55,31,3,20,63,10,49,84,14,0,31,9,30,25,3,6,2,62,58,49,6,27,12,31,3,4,51,
23,28,15,21,46,61,33,4,11,68,35,2,37,9,32,0,60,12,42,23,14,16,3,6,4,44,7,0,12,52,11,1,6,35,83,0,0,0,105,9,16,68,0,23,15,9,11,78,4,0,0,42,1,50,18,19,2,9,29,5,3,11,43,0,59,5,35,7,42,0,5,0,68,43,6,0,14,29,40,5,48,19,62,5,0,15,4,65,2,1,103,0,4,0,3,0,22,22,46,27,0,4,57,2,6,28,12,87,13,13,90,30,43,43,17,28,15,15,0,51,18,17,1,4,8,87,30,17,19,4,38,9,8,21,6,6,86,59,7,10,44,18,0,10,19,4,15,6,17,60,26,8,8,57,0,22,77,15,64,4,0,2,4,3,4,1,17,27,1,98,11,64,35,30,24,36,5,2,67,19,26,8,89,72,1,5,0,29,50,91,42,9,16,45,24,29,1,0,10,3,5,3,52,1,4,71,1,11,86,0,53,0,2,31,50,0,9,25,11,41,13,7,8,11,3,76,5,27,44,10,46,59,5,0,49,18,13,3,10,6,2,6,20,20,17,1,24,60,69,2,2,6,7,10,17,97,22,39,1,0,34,10,41,6,76,16,18,0,4,7,39,10,0,4,18,45,76,0,0,6,70,20,3,40,22,48,84,10,6,0,2,45,37,3,67,32,28,60,2,48,4,92,15,48,64,
21,34,82,30,53,37,2,57,15,16,27,9,24,20,11,70,9,60,1,27,0,52,0,22,18,1,49,0,64,12,0,19,41,111,63,7,5,34,38,15,3,10,30,22,30,48,5,57,21,34,2,92,15,6,9,32,101,90,1,35,76,1,43,12,83,1,13,45,110,0,70,30,34,26,12,57,3,5,40,38,2,25,24,44,1,6,9,13,41,44,60,15,1,24,17,85,6,32,63,2,26,4,66,40,3,27,7,39,8,1,36,9,22,92,25,58,10,17,39,67,2,9,10,4,0,0,0,32,55,48,1,78,22,46,13,30,19,18,8,16,13,37,29,3,31,46,1,22,0,3,2,27,0,16,34,0,48,19,7,66,43,75,0,31,5,24,0,23,4,13,121,110,7,10,16,72,6,1,33,15,0,0,4,37,29,6,80,49,28,26,7,4,4,1,102,73,47,7,0,75,20,84,25,2,3,3,90,68,2,31,124,0,5,1,2,2,75,45,24,8,16,11,15,14,18,12,112,10,21,19,3,52,45,1,42,42,25,46,57,6,11,9,11,53,62,0,30,81,4,30,11,8,1,34,0,32,19,37,8,3,0,3,15,0,2,12,25,6,0,74,8,29,17,60,4,3,63,37,3,12,10,20,35,0,93,28,11,12,9,81,2,22,5,27,19,12,39,6,85,33,20,15,35,96,59,
22,6,2,17,116,0,4,74,29,1,14,32,92,34,8,18,101,4,2,32,1,1,62,1,14,3,29,24,4,48,26,37,56,0,47,38,103,0,1,88,27,6,17,89,2,33,7,29,2,10,37,31,51,36,2,10,5,9,3,16,9,36,18,1,18,2,3,0,5,4,35,44,12,6,12,13,17,0,1,12,41,0,7,18,5,12,42,25,50,21,8,7,0,25,3,89,9,4,7,56,23,64,13,9,25,14,5,2,102,0,12,54,7,11,71,0,1,3,6,14,67,16,42,6,8,0,116,0,2,4,0,52,7,12,2,1,11,19,36,81,0,9,41,31,10,1,4,8,63,6,4,3,19,15,0,5,21,4,9,4,22,124,0,4,13,0,15,16,6,2,2,48,1,5,20,2,77,14,7,5,30,0,1,0,11,0,6,23,1,1,112,1,3,14,0,3,2,6,19,12,9,15,5,0,3,29,0,8,99,0,20,71,7,15,9,3,31,40,14,2,71,10,38,18,17,73,1,52,17,15,25,12,26,36,3,102,8,9,14,17,24,0,1,0,61,33,22,37,1,20,11,0,0,12,77,6,0,36,32,10,51,0,3,26,4,35,21,9,5,101,11,18,8,15,39,20,28,3,24,2,3,2,0,42,14,44,54,0,4,10,19,65,42,0,13,101,6,3,42,10,13,2,37,59,39,
30,18,41,25,17,30,63,17,30,35,42,18,6,10,2,0,41,35,23,2,76,47,9,13,6,15,18,24,10,8,1,10,11,0,1,2,17,5,0,5,41,6,1,22,27,92,0,20,75,16,11,51,73,4,72,15,11,13,17,42,94,6,7,0,19,20,5,29,7,1,53,11,20,16,50,0,10,35,32,31,23,80,25,0,35,3,69,7,46,22,35,26,13,10,44,0,9,12,21,16,3,0,4,4,3,90,7,6,84,14,16,13,91,19,16,30,29,25,5,7,39,67,4,8,1,17,16,49,9,9,0,4,61,0,69,13,58,26,101,11,51,3,13,101,58,18,10,24,0,10,122,3,15,24,68,6,1,74,8,34,0,0,102,0,84,12,84,7,2,77,0,20,70,15,15,1,89,9,14,15,3,96,0,36,31,100,3,23,9,93,24,48,17,0,12,0,70,9,6,10,2,39,95,15,10,9,10,2,0,0,0,2,95,6,75,0,10,3,0,29,63,6,20,11,19,24,18,8,32,39,4,7,62,26,58,32,29,7,65,6,10,8,27,2,94,18,1,3,26,8,1,5,11,5,51,46,23,0,29,32,2,13,1,14,106,1,27,75,16,21,123,43,19,25,4,68,45,22,16,25,5,9,18,0,2,35,9,4,45,2,12,52,30,15,13,64,61,18,70,25,42,19,65,59,43,
19,30,95,12,5,15,12,113,0,14,41,26,4,27,55,7,27,0,15,73,32,13,54,18,3,19,3,9,44,28,22,1,53,37,2,1,0,68,11,18,7,39,31,59,11,2,32,1,6,15,6,4,110,17,11,7,6,54,1,17,30,94,19,40,113,16,3,1,63,13,57,1,54,72,18,17,2,25,0,58,116,1,18,26,36,18,5,60,8,109,0,18,23,6,10,51,5,32,0,15,5,3,16,97,0,6,6,33,7,16,55,65,21,19,50,0,99,6,23,115,15,27,19,89,10,26,5,8,92,34,40,21,6,86,4,58,0,0,22,76,3,21,6,15,3,6,46,4,0,0,2,4,0,19,17,36,5,5,13,1,10,60,4,96,42,12,32,18,9,76,0,5,12,26,82,0,17,39,58,70,10,17,45,30,35,27,11,63,31,105,43,8,97,21,19,92,6,7,28,45,3,11,19,72,3,70,70,0,51,0,72,0,15,4,87,12,27,49,30,65,3,71,3,90,15,10,9,8,57,5,63,0,11,38,27,101,4,4,46,0,51,2,9,13,7,77,20,84,87,0,27,32,10,78,1,2,8,5,0,29,4,24,0,12,14,51,31,26,36,99,8,66,5,31,50,3,63,40,19,20,40,7,2,25,14,77,96,3,51,60,4,32,10,27,9,5,58,14,3,16,32,53,37,47,55,
67,8,30,11,26,49,0,41,77,8,14,13,95,0,3,25,17,41,4,105,2,0,28,17,39,24,14,26,72,51,26,40,64,26,76,0,2,41,6,6,8,22,17,15,38,2,6,83,9,10,11,3,6,13,22,0,3,27,8,93,1,0,37,0,23,62,19,30,73,37,35,2,2,44,8,11,6,17,16,6,0,24,17,30,40,11,76,28,12,11,45,23,10,60,0,48,3,5,16,21,69,32,44,59,2,8,65,1,34,57,1,64,59,14,7,12,12,94,9,42,28,28,11,17,3,9,65,6,13,20,64,0,101,55,7,40,56,0,5,78,105,0,61,53,30,26,59,3,29,0,18,8,52,28,27,67,8,26,14,3,2,5,0,0,1,64,0,34,76,2,12,0,10,12,26,91,45,18,96,11,14,45,0,56,82,0,94,6,8,4,0,21,13,22,64,18,3,62,71,12,2,57,12,3,38,23,3,48,67,29,61,4,0,3,3,5,0,62,75,3,31,56,4,98,81,3,16,8,1,26,9,17,7,24,1,2,28,69,3,0,3,8,2,9,0,30,3,28,11,7,0,91,0,15,67,59,18,8,4,2,1,12,2,0,79,0,98,9,2,48,28,6,60,22,18,26,26,47,11,12,2,0,55,4,12,2,9,66,0,5,8,33,0,5,103,7,31,14,28,102,39,36,17,35,36,
64,59,1,22,13,16,0,10,8,0,1,0,19,6,11,7,27,11,27,22,3,4,26,14,25,7,5,55,23,9,31,26,15,4,2,34,0,6,11,14,39,1,3,65,8,96,34,6,4,41,21,2,5,11,26,3,6,11,24,2,91,5,92,8,9,68,28,84,46,6,4,52,15,3,44,5,7,25,64,72,5,3,64,18,0,27,44,65,1,24,63,12,36,3,4,15,0,41,56,0,103,32,0,28,17,11,30,1,59,89,38,16,3,13,7,19,117,23,3,41,12,34,4,4,44,53,0,73,2,0,45,3,43,33,44,46,22,117,3,4,44,8,105,0,6,39,7,77,34,11,6,33,56,29,26,55,78,12,70,17,4,7,0,0,0,0,57,0,0,4,0,51,48,0,59,10,16,14,52,52,1,18,20,0,39,2,22,53,5,1,8,58,26,48,6,8,1,2,32,12,15,4,8,47,53,50,5,10,100,35,113,0,22,0,25,67,6,38,20,6,72,79,0,35,6,87,74,7,26,10,26,75,10,23,25,0,8,1,122,0,30,18,47,22,0,15,22,6,61,50,2,9,13,4,78,30,81,69,3,4,41,0,7,0,39,29,0,105,10,32,26,7,44,33,16,26,37,55,12,82,45,20,82,104,5,9,17,59,1,10,10,7,26,7,57,8,25,6,12,14,6,56,10,44,50,
