51,2,18,0,5,12,36,7,61,91,15,36,1,10,68,29,2,17,75,103,1,45,14,71,28,23,46,35,1,23,97,46,69,29,23,21,11,38,109,4,29,91,13,22,5,56,2,103,17,0,23,3,61,1,25,9,6,64,77,9,13,12,24,53,74,1,8,8,39,33,4,1,40,90,0,6,48,34,27,4,4,38,3,3,19,71,0,9,105,89,8,15,0,63,1,85,0,1,107,1,28,10,8,2,17,72,1,11,108,20,3,8,18,45,95,29,15,106,3,1,42,7,55,37,4,2,91,0,19,21,50,24,1,50,43,0,21,66,4,63,52,10,14,28,60,29,97,11,55,33,3,64,29,13,2,13,0,28,0,17,114,8,0,88,14,0,14,1,12,13,1,37,7,28,73,10,7,5,97,7,5,91,0,15,3,18,9,17,15,7,9,49,7,45,16,35,0,21,33,1,8,55,13,9,4,21,0,27,28,8,65,3,8,0,3,59,6,69,64,5,49,9,23,46,2,13,15,56,32,15,3,14,12,4,70,0,54,2,28,32,22,3,0,18,6,0,66,16,3,16,11,18,2,43,8,1,1,2,2,100,10,14,53,54,31,98,4,12,48,58,41,7,17,44,43,0,75,11,50,74,6,13,14,13,23,5,5,13,74,59,9,28,0,12,9,15,0,73,24,79,5,15,75,18,43,
50,0,98,2,64,4,85,3,65,9,66,25,12,74,6,63,23,78,13,9,13,108,0,48,89,20,35,82,53,0,2,15,0,3,58,3,20,4,32,26,2,55,4,2,38,4,79,52,0,32,20,45,0,1,112,0,11,1,11,99,35,5,46,4,48,41,4,84,11,8,17,2,15,89,31,4,8,59,98,15,13,14,8,16,6,22,0,4,48,25,28,25,16,56,76,13,39,3,63,0,6,23,13,2,4,41,27,0,95,11,11,13,16,21,15,19,2,36,9,0,5,115,27,6,19,4,3,4,3,10,8,56,5,25,55,96,0,87,73,1,16,4,77,2,2,74,1,10,57,55,67,6,41,69,51,8,0,60,0,0,93,14,40,29,8,57,20,8,57,35,39,14,57,56,3,5,12,78,2,18,1,9,42,29,10,30,28,96,15,6,18,50,35,14,6,22,26,38,13,50,6,7,0,5,23,36,44,1,12,93,3,55,0,3,13,6,9,64,17,51,3,61,8,15,27,63,0,65,19,47,7,111,57,60,51,110,44,9,19,5,0,1,0,1,3,13,0,25,27,94,26,6,2,8,0,60,69,0,22,61,29,0,72,70,4,13,26,5,29,45,6,12,5,12,5,0,94,36,47,9,34,8,86,9,25,14,22,0,0,0,82,27,17,4,21,47,19,18,31,62,22,18,32,37,42,
32,7,0,82,2,96,3,67,57,89,73,22,26,33,30,29,34,46,10,3,0,42,23,0,34,40,2,64,64,24,9,86,57,3,9,0,19,64,10,11,26,38,23,0,57,0,9,35,21,43,34,30,34,1,17,24,13,19,0,8,21,24,10,25,11,15,24,56,9,0,17,6,22,0,15,37,4,7,10,70,61,28,26,2,32,1,80,4,2,77,2,27,2,12,12,1,47,9,22,10,81,25,102,32,10,2,32,11,2,99,39,28,17,68,10,34,102,11,16,11,83,9,7,70,8,3,0,70,15,0,49,15,7,51,3,8,38,0,5,29,30,0,28,14,106,6,40,14,17,42,2,84,11,9,40,15,13,0,5,0,52,34,0,25,8,31,115,4,16,14,89,119,7,10,8,8,4,103,0,0,21,23,0,2,62,14,105,35,103,19,16,8,48,34,0,25,3,33,11,4,74,8,10,47,10,23,78,3,27,25,28,14,18,73,0,98,95,81,50,4,62,6,37,47,1,7,80,1,16,21,0,34,77,0,20,3,63,1,86,79,1,16,2,2,13,55,7,45,76,77,18,12,88,38,0,4,40,26,2,25,54,18,12,17,13,2,70,6,17,9,49,8,0,34,66,6,6,79,51,91,7,111,13,8,68,67,42,9,4,7,81,59,4,2,12,17,0,3,46,6,6,0,47,21,66,
6,6,96,5,5,66,22,29,20,31,42,7,104,39,8,59,22,4,5,7,0,46,15,58,8,18,1,85,0,48,3,49,6,29,74,0,7,11,114,1,5,1,3,22,30,0,65,0,98,7,0,49,16,0,67,4,14,38,15,17,18,7,99,13,10,14,20,6,58,6,33,30,3,118,19,17,28,62,9,75,90,69,47,3,11,23,73,52,5,35,3,85,0,41,8,58,9,0,1,24,14,90,13,70,1,11,4,64,48,85,53,51,32,15,11,8,32,11,23,12,72,21,37,88,66,1,49,26,3,0,10,67,33,53,104,3,22,8,57,0,97,0,4,22,2,77,6,10,55,9,68,0,30,17,1,0,45,73,7,0,36,41,10,11,6,8,14,41,0,98,54,10,11,6,13,19,2,6,25,24,13,52,29,0,75,17,27,52,37,57,34,45,4,7,27,117,0,6,16,26,10,0,34,19,1,32,7,21,34,39,0,2,3,9,3,19,32,94,7,109,1,9,3,15,9,2,16,4,8,62,14,11,64,17,61,0,1,50,8,15,70,37,4,8,19,15,18,31,18,11,35,10,50,42,24,0,7,7,122,5,73,113,18,76,4,29,75,2,9,53,2,30,8,17,23,9,23,12,10,85,89,21,63,13,32,22,1,8,0,21,1,6,13,76,5,8,9,55,0,38,30,50,0,10,27,
28,0,0,9,4,13,28,103,72,27,13,11,41,22,2,8,36,2,8,9,1,5,75,8,72,5,2,1,66,16,13,3,7,2,59,1,42,70,14,25,118,3,9,2,50,6,9,55,13,30,110,25,17,88,8,30,4,2,24,0,106,0,8,92,79,4,7,24,21,38,0,0,0,17,7,0,20,13,30,18,26,46,7,27,7,1,10,16,11,55,1,16,104,2,38,4,27,10,79,6,14,10,69,4,10,0,17,0,37,9,0,24,28,57,59,47,4,12,103,33,0,12,1,44,1,48,2,16,24,73,19,61,32,26,5,3,5,37,12,5,1,7,18,6,66,25,45,2,48,22,58,6,3,25,43,0,4,42,41,0,16,45,91,13,18,7,25,0,66,0,11,11,14,7,94,1,18,0,1,1,1,12,4,73,66,0,6,11,2,6,1,12,6,1,10,35,7,5,0,21,37,17,2,13,0,56,8,30,1,58,7,0,0,50,21,12,1,53,0,29,92,5,21,44,78,3,0,2,13,6,0,0,71,7,110,15,74,11,4,11,0,36,5,2,1,3,87,72,76,0,33,7,10,57,35,36,16,74,2,38,8,3,23,46,7,1,9,87,3,36,17,57,19,1,17,6,49,33,8,16,22,74,7,6,72,1,16,4,78,33,5,11,44,33,2,10,81,9,19,2,63,4,79,2,18,
17,0,14,57,16,9,4,57,28,97,9,42,16,20,1,80,6,32,35,46,8,62,20,25,46,14,21,21,94,89,0,40,1,4,7,15,4,117,47,0,19,45,9,0,9,21,72,2,36,21,35,45,0,38,29,50,14,68,24,1,116,1,0,46,2,43,0,20,54,37,7,53,9,11,22,25,95,17,18,13,27,29,18,30,17,0,33,70,14,3,10,14,32,87,28,27,1,22,2,17,3,14,24,43,86,9,19,2,55,8,17,4,13,59,14,6,53,123,4,31,46,34,31,2,22,26,23,8,19,19,0,38,38,61,19,27,57,19,2,33,30,11,20,27,36,2,5,1,67,2,47,9,5,28,5,45,3,15,77,59,25,28,15,59,4,1,97,3,97,14,10,11,0,8,1,9,5,2,25,0,3,104,8,12,124,6,44,9,93,21,17,5,35,0,4,7,2,39,60,42,26,0,79,9,46,30,16,67,0,63,3,24,11,32,2,15,47,88,9,4,34,46,45,33,38,6,13,8,51,2,34,3,0,6,4,30,3,26,14,8,12,1,1,23,0,122,42,2,44,70,6,14,6,51,10,8,33,69,10,32,6,17,2,40,30,17,12,80,24,7,2,34,51,6,64,10,71,6,58,30,1,30,10,55,22,83,12,22,113,3,30,12,5,0,96,0,27,1,3,5,0,22,14,91,36,
16,8,22,39,1,23,2,80,4,47,53,11,20,50,6,4,65,18,34,23,10,2,28,4,3,51,8,49,16,2,30,73,44,0,62,5,0,2,12,23,35,12,20,5,61,10,2,49,6,64,58,2,39,53,8,93,8,8,55,12,8,54,44,10,2,28,50,24,1,6,10,24,10,11,17,12,0,73,22,25,47,2,57,5,26,0,100,44,9,48,6,14,2,0,13,29,15,12,1,2,43,78,4,33,31,14,2,0,14,47,1,49,9,10,4,93,0,30,2,13,41,0,1,44,102,30,1,10,124,5,11,1,16,14,3,32,65,15,2,0,22,64,68,35,73,23,12,7,26,7,0,81,5,3,8,6,0,12,67,2,7,36,1,21,7,2,13,4,70,27,0,107,2,34,0,7,73,0,0,3,4,23,12,1,5,33,11,12,8,10,3,29,27,49,20,17,0,0,0,81,3,51,0,1,13,2,0,18,1,106,9,6,1,5,1,4,9,22,36,15,78,32,17,44,36,56,0,33,0,13,78,2,78,6,45,47,17,19,24,0,14,0,30,18,3,63,8,6,31,51,31,26,9,100,20,47,3,86,21,7,107,5,52,28,25,52,21,9,22,32,10,0,9,88,11,4,10,3,28,75,0,2,29,6,0,6,90,19,27,1,73,2,0,9,4,70,0,100,2,28,0,11,2,20,59,
30,6,0,10,13,48,0,4,18,22,19,46,7,22,10,11,82,1,3,45,46,12,25,32,70,40,21,10,6,77,25,2,9,36,86,12,51,6,5,31,42,3,11,105,50,1,36,23,76,3,15,101,57,8,23,5,83,104,12,97,18,32,42,49,18,11,11,32,51,0,49,74,0,1,1,92,0,19,106,0,116,11,11,33,4,48,7,53,51,81,1,42,24,8,18,50,49,3,84,10,17,32,38,18,2,27,35,55,1,23,117,1,4,2,42,61,9,37,8,10,21,3,28,35,55,6,8,4,3,11,2,35,1,11,2,7,14,69,45,8,15,9,36,30,18,25,26,1,66,20,15,11,8,3,88,50,45,4,42,53,57,33,16,10,62,57,11,1,2,58,12,4,20,8,15,22,83,0,8,0,107,10,7,4,38,5,27,15,48,2,27,35,45,20,13,28,0,65,0,88,3,42,3,15,16,23,2,10,32,27,5,63,8,7,95,0,17,3,95,2,18,113,17,32,6,31,79,12,1,0,3,16,3,2,120,8,66,13,58,22,16,63,0,52,61,1,46,13,48,1,0,56,1,21,92,27,36,9,29,19,2,30,52,18,24,19,9,0,68,31,28,39,0,26,80,18,13,12,54,36,29,0,92,3,57,3,17,9,63,8,25,19,8,7,25,14,105,93,2,2,29,13,21,42,94,
29,14,45,33,8,65,1,80,17,30,66,45,8,9,13,4,87,14,2,105,64,21,6,6,40,96,4,87,14,65,14,9,14,4,5,14,12,88,1,1,8,68,31,40,9,7,4,5,6,38,2,4,94,82,8,1,0,42,59,2,41,4,5,0,7,65,6,4,2,10,2,9,46,5,5,18,33,30,28,24,88,23,3,9,9,65,10,31,10,59,5,30,21,3,5,11,16,5,4,5,97,10,28,82,47,3,77,0,0,20,13,0,18,0,9,0,4,43,39,29,0,14,15,99,5,20,43,19,3,13,46,3,2,24,65,94,7,1,46,108,8,12,14,83,46,21,7,0,76,64,12,30,80,0,13,7,85,39,18,23,6,48,0,54,18,0,21,4,2,19,16,54,34,0,23,1,0,53,3,9,53,11,10,9,54,0,19,42,40,8,41,46,76,19,17,67,10,36,19,30,71,34,26,103,22,17,86,19,46,8,8,12,83,2,21,27,2,2,22,13,0,48,52,23,12,2,1,50,66,1,9,45,7,3,9,19,4,11,100,1,1,64,18,122,0,77,25,4,27,0,57,15,24,6,37,69,4,63,27,42,6,9,18,113,4,84,24,16,2,3,0,11,51,2,67,75,85,0,98,25,14,11,7,85,28,17,94,8,69,45,54,3,13,5,8,21,10,45,10,4,42,35,74,13,66,
13,1,0,10,0,0,13,0,3,4,17,103,56,57,6,1,6,30,68,13,18,20,82,0,8,74,40,42,87,7,4,20,100,0,6,42,2,4,21,1,19,64,112,3,15,61,1,11,56,28,21,0,0,0,102,30,25,6,69,48,46,8,19,50,7,19,10,52,101,0,0,2,83,46,42,1,33,6,45,0,35,7,18,76,3,20,116,5,50,15,5,32,4,19,54,11,0,38,58,12,30,12,0,2,123,10,0,21,9,35,20,2,27,0,0,0,0,4,17,0,14,7,2,13,25,41,18,25,30,35,9,7,10,65,17,18,93,0,4,1,86,9,31,44,13,46,13,5,1,27,17,2,40,27,26,6,2,37,3,104,0,44,5,8,7,16,14,22,27,72,0,42,90,19,23,4,0,10,5,115,0,16,105,1,85,58,2,13,64,38,21,18,47,35,24,8,3,27,0,2,61,1,36,15,34,0,12,46,5,79,32,7,9,45,19,12,16,63,10,99,9,18,10,41,105,1,13,27,12,16,65,1,14,24,77,2,5,1,35,74,1,6,15,11,16,0,35,4,2,75,5,21,17,16,19,24,83,18,4,9,12,87,2,93,110,11,49,36,23,10,30,3,6,2,28,0,12,10,0,100,93,4,1,58,11,51,8,14,27,37,4,42,28,45,4,11,0,62,18,54,0,14,30,45,41,
1,3,14,5,6,2,1,0,0,1,15,0,0,6,37,6,11,1,2,34,41,18,4,52,1,39,43,67,9,17,22,3,5,53,16,20,10,3,7,1,6,6,33,46,1,76,0,108,3,2,53,24,31,0,17,18,47,0,2,60,18,9,2,49,5,8,6,40,1,2,4,93,4,24,5,14,21,16,32,7,0,16,3,2,55,0,6,49,2,47,14,17,4,12,25,45,9,0,40,63,67,13,67,14,0,11,88,2,5,26,1,16,95,0,5,17,35,69,8,8,4,26,30,12,7,81,24,16,69,2,1,83,0,12,10,23,8,56,3,15,49,24,54,16,30,5,76,5,0,14,0,53,15,1,6,60,0,12,16,8,61,58,26,16,37,14,63,29,5,16,46,3,59,18,55,5,71,15,13,50,114,7,98,9,70,8,1,11,13,30,10,9,20,47,39,0,83,3,8,20,109,61,29,7,22,15,47,5,0,36,12,50,0,5,24,100,15,52,44,55,18,25,25,4,26,29,1,27,0,2,21,0,4,1,0,18,64,17,72,3,27,58,0,3,17,13,88,0,67,75,46,23,77,9,22,17,14,50,37,2,26,8,30,12,7,40,21,3,25,34,8,0,3,2,86,3,4,121,5,30,22,1,2,9,28,0,104,2,20,24,19,81,11,31,1,19,9,28,115,1,22,3,83,62,25,
7,38,0,100,8,121,8,36,6,112,0,53,31,47,83,66,1,76,0,10,108,8,44,79,7,22,7,21,14,21,86,21,9,5,5,80,14,33,36,14,4,6,2,10,5,4,16,80,92,0,1,10,20,2,35,36,8,29,41,4,14,19,14,3,51,15,91,0,66,19,2,11,0,45,6,5,37,32,16,29,51,3,4,34,18,24,5,0,46,47,1,26,31,0,9,10,1,59,12,0,3,81,3,22,2,0,14,112,2,0,1,4,0,16,1,4,0,0,13,0,13,1,80,87,13,2,3,57,57,24,52,75,23,73,20,53,12,20,14,26,40,15,24,6,0,1,17,41,6,1,4,56,3,32,5,54,54,24,6,18,1,17,4,13,18,3,0,79,2,64,1,15,15,39,25,21,17,95,61,8,54,16,46,4,2,72,14,66,0,1,67,25,0,38,51,10,0,37,100,5,46,28,53,2,3,9,32,33,19,49,49,0,21,40,0,15,100,0,5,24,30,0,68,10,1,11,3,0,4,36,1,56,21,3,2,4,39,24,3,100,2,20,6,74,2,11,22,65,1,56,5,26,60,29,8,14,3,5,28,111,15,24,27,7,118,11,31,35,19,18,2,35,8,25,14,60,34,0,10,49,0,2,43,5,55,15,51,66,27,14,34,24,39,16,14,7,48,1,3,6,80,1,46,53,24,
