4,2,31,21,7,2,7,0,1,0,0,7,0,6,0,0,0,33,8,23,1,3,9,17,10,28,17,5,0,0,65,0,9,0,5,0,11,4,1,45,5,12,17,0,6,10,30,3,7,0,3,1,9,1,0,78,1,0,54,6,0,8,24,1,5,98,0,9,63,0,77,0,18,2,47,5,7,8,15,2,20,32,73,4,9,16,0,7,0,4,36,0,57,0,9,3,3,44,48,1,0,16,14,21,63,1,30,4,17,45,4,6,0,20,1,4,0,25,50,18,54,0,11,2,20,0,0,0,22,10,15,35,24,12,49,105,0,19,0,9,1,0,8,12,24,79,22,18,2,14,5,6,0,24,33,84,14,8,8,11,0,0,3,7,0,2,0,3,0,0,47,1,2,2,5,73,1,12,3,114,0,26,0,4,0,35,45,8,37,0,2,0,0,104,3,29,27,19,38,0,15,64,14,5,6,1,0,8,0,75,0,11,45,6,0,11,2,0,5,6,1,47,12,2,6,1,53,2,1,5,2,5,0,4,32,22,2,1,0,84,23,15,2,4,0,10,0,0,5,9,100,8,0,0,4,25,1,0,6,11,0,3,50,8,0,16,53,65,11,47,37,10,2,25,0,44,49,0,19,6,33,2,27,1,0,10,0,0,7,13,80,3,8,3,0,12,6,10,27,5,97,19,38,6,35,
9,19,13,57,1,8,38,0,20,0,2,52,13,7,0,114,0,54,2,4,22,58,0,13,22,17,11,22,45,0,9,8,3,0,2,45,30,9,9,31,9,29,0,8,10,50,37,7,5,23,0,83,12,2,0,1,15,6,0,1,0,0,6,80,0,0,24,1,1,2,55,7,38,0,35,13,11,8,19,3,38,5,3,64,0,72,7,6,10,0,14,2,4,0,38,40,42,72,98,0,1,8,23,53,1,0,0,6,15,32,5,5,0,9,19,11,5,2,21,0,23,0,12,13,81,1,1,0,10,2,4,1,4,14,0,7,0,1,2,2,44,0,0,13,87,44,7,74,49,7,0,57,1,6,6,11,34,14,0,7,7,11,0,0,1,2,3,16,41,0,94,7,7,60,0,29,0,6,0,40,0,0,0,54,8,0,3,6,34,0,31,4,23,15,8,0,0,29,3,12,36,3,65,0,63,0,8,23,2,7,0,1,0,5,25,4,9,8,5,0,3,2,16,9,6,0,19,5,1,11,4,1,0,42,3,87,5,40,1,32,7,0,6,21,34,12,4,45,15,0,48,1,41,19,8,28,0,0,1,7,37,46,0,1,5,2,54,6,6,26,53,76,1,28,60,1,27,0,0,0,2,38,4,2,9,55,3,4,2,16,5,1,9,15,7,43,0,0,0,40,7,37,15,44,52,
19,33,15,73,74,7,2,0,16,6,0,21,0,1,2,62,0,42,22,36,3,26,13,22,1,19,58,5,41,92,6,29,82,0,33,1,32,6,3,1,0,40,61,3,5,0,26,12,5,16,0,55,0,0,14,84,35,3,22,6,21,12,17,9,5,18,0,12,20,12,1,0,9,27,1,20,11,4,24,8,3,34,4,64,0,25,1,3,17,0,3,8,4,0,9,2,54,15,0,0,0,0,86,9,18,6,6,3,10,25,27,16,5,5,14,0,1,15,90,18,6,0,7,5,1,8,28,1,5,0,34,7,5,7,2,0,2,1,4,0,51,12,54,3,0,9,28,27,6,21,7,94,1,3,46,2,6,4,5,88,13,48,2,12,2,2,2,2,21,18,81,22,1,51,11,9,1,12,0,19,18,0,4,31,0,0,0,12,3,16,27,0,0,2,7,80,4,32,0,3,23,7,67,4,17,19,6,13,6,0,3,57,19,4,8,0,2,0,97,19,5,59,0,15,7,21,0,42,13,16,16,0,0,24,0,4,0,47,0,17,19,0,0,52,20,4,0,39,42,0,86,0,18,6,1,44,4,5,5,110,3,5,0,0,109,8,0,76,7,3,0,9,6,6,82,43,109,18,88,3,8,8,0,0,2,6,6,0,0,32,3,11,7,45,33,6,15,10,0,47,2,20,13,22,12,
9,59,0,5,0,4,1,4,31,14,0,102,6,0,0,0,2,4,24,2,0,25,2,0,0,0,28,0,1,24,5,9,19,0,3,52,6,0,9,7,38,16,12,0,33,0,8,2,10,6,9,2,0,0,0,10,106,1,30,1,6,26,85,6,0,2,0,100,10,0,2,0,2,22,24,0,15,24,0,24,32,17,1,12,9,3,5,0,4,0,89,3,5,6,2,10,0,48,0,3,0,0,12,15,3,0,32,19,34,32,27,23,71,1,3,9,9,13,9,15,0,8,29,29,43,22,4,0,0,19,35,1,44,9,9,0,9,2,0,32,3,35,30,3,84,0,7,0,3,6,15,9,30,6,61,0,6,0,4,34,28,1,37,25,8,10,0,4,40,15,41,12,26,101,28,4,0,2,51,9,32,0,0,17,10,2,1,6,29,9,61,0,3,12,0,58,5,31,5,0,0,18,2,5,2,6,8,20,1,0,50,19,1,22,28,0,27,0,44,1,10,19,24,26,5,23,1,5,63,17,13,1,6,24,0,36,0,11,20,13,0,72,1,15,54,19,11,41,5,0,23,0,1,3,3,17,6,9,3,12,6,0,4,3,11,0,61,0,13,34,24,2,0,0,6,3,6,4,35,6,102,1,5,2,5,24,0,0,1,30,7,6,0,34,80,8,0,12,0,36,33,22,0,40,72,
35,56,0,2,7,23,3,43,0,5,0,3,19,0,22,13,3,0,0,7,44,22,6,17,0,3,6,4,2,3,16,26,0,18,2,1,1,2,3,1,9,15,22,0,84,46,31,42,1,0,16,11,20,25,0,26,7,0,8,1,13,0,15,10,18,8,0,20,3,2,1,44,25,19,4,4,18,7,78,31,97,0,14,2,9,72,3,10,0,0,15,1,53,0,14,3,1,29,28,1,29,0,9,14,1,0,37,20,11,6,8,5,40,3,2,8,25,8,20,1,0,63,4,47,0,24,31,116,0,3,9,56,14,52,96,0,3,5,7,32,2,2,16,1,5,14,43,0,19,22,3,16,74,23,9,1,9,10,0,17,45,33,9,2,9,95,2,2,0,105,1,2,3,10,38,0,5,19,19,47,0,14,6,8,7,0,32,113,23,3,0,18,2,0,0,102,17,53,13,71,14,60,8,42,31,21,1,2,0,36,5,2,16,24,3,120,69,0,26,0,4,8,5,22,2,2,8,2,11,64,39,0,1,10,0,1,5,6,0,15,1,17,34,3,33,0,3,19,7,1,6,8,1,28,0,1,69,3,6,3,0,7,3,1,9,1,9,0,32,1,41,32,14,5,3,15,0,0,35,1,84,0,0,5,23,1,3,12,14,8,0,1,0,69,0,31,10,23,10,2,13,67,51,2,16,
26,61,111,9,0,19,0,40,32,4,0,79,13,4,63,0,0,2,29,11,7,7,0,0,15,0,63,39,93,10,5,68,75,8,6,0,70,11,0,24,10,60,1,3,13,8,5,12,24,2,58,1,6,24,28,12,15,3,64,1,15,22,8,0,54,10,3,49,3,18,0,31,1,5,16,77,6,19,0,4,27,5,12,1,2,9,0,3,2,1,6,5,14,0,16,75,36,10,0,12,79,26,0,0,0,0,5,94,14,32,10,1,28,3,0,29,20,7,63,19,17,10,6,8,4,11,1,13,17,1,1,4,45,7,0,3,16,6,0,44,0,0,5,10,23,0,52,2,33,0,102,0,5,6,7,6,5,0,0,91,0,28,2,2,1,7,0,53,0,41,2,1,0,14,3,18,5,0,2,11,2,5,36,8,13,15,12,9,1,7,1,37,0,0,0,33,2,30,2,5,0,11,0,22,34,0,26,18,0,2,8,34,0,33,0,66,3,29,66,12,15,21,6,8,35,2,0,4,31,14,19,1,6,12,49,24,41,4,0,0,0,35,53,4,7,5,2,0,1,28,59,9,33,0,2,12,0,5,0,25,6,40,0,15,19,4,25,0,9,1,54,0,5,25,8,15,4,3,0,4,7,31,5,0,27,1,5,1,5,34,0,12,1,21,0,4,0,6,4,8,15,4,8,16,85,
7,23,0,7,7,51,3,11,51,0,1,1,2,10,1,3,83,9,49,0,0,0,0,37,0,0,65,19,4,26,0,28,20,4,74,0,44,3,11,53,0,4,1,3,2,6,50,4,5,26,0,0,10,60,12,9,0,0,0,42,30,16,3,0,9,33,0,1,1,5,1,10,14,76,1,3,0,33,0,21,15,5,0,4,36,93,6,7,0,3,26,36,5,6,0,5,19,7,16,1,29,1,12,1,10,1,3,53,5,15,0,61,2,6,0,14,16,4,2,7,85,6,15,13,16,47,3,4,0,18,5,11,10,8,0,2,4,3,7,11,7,19,20,13,9,21,2,0,56,1,51,13,10,0,3,5,6,18,0,31,5,12,11,0,1,40,16,13,1,0,9,24,0,47,13,3,9,0,66,100,0,0,6,5,37,0,6,9,0,29,0,64,7,3,0,41,48,31,1,25,0,11,60,10,0,10,11,10,1,16,32,8,1,41,0,0,0,7,25,0,2,2,54,1,24,1,1,14,90,0,5,0,2,0,0,0,5,6,14,0,9,22,1,3,0,1,4,0,1,10,42,3,35,3,0,50,0,50,5,17,20,30,10,1,4,3,5,1,5,2,47,49,1,46,6,16,1,82,1,93,0,7,28,11,63,7,0,26,0,47,4,7,16,40,41,95,35,79,7,26,20,14,28,0,46,
4,8,3,0,0,2,11,11,67,0,2,7,34,3,68,17,7,1,13,13,54,3,1,1,18,0,14,0,7,8,1,0,12,4,10,7,7,5,5,21,6,2,71,7,9,6,41,6,0,4,0,53,5,0,5,0,11,6,1,68,9,26,2,14,0,27,4,18,6,0,4,4,27,28,12,5,1,76,0,15,13,21,0,5,1,9,11,2,0,13,4,8,4,17,30,110,1,46,7,1,6,1,3,1,9,26,1,32,1,4,0,44,1,0,0,0,0,14,6,3,23,0,0,6,48,8,11,26,5,13,1,40,0,71,0,2,9,0,41,19,0,1,0,95,10,19,9,1,11,0,8,3,25,0,3,2,20,2,0,35,0,5,18,41,3,4,20,0,8,2,0,9,0,55,1,24,1,1,64,1,14,13,11,13,1,3,8,1,0,32,2,47,23,2,47,0,51,0,22,18,12,0,1,49,1,43,0,15,3,40,15,36,5,3,4,16,15,1,0,0,10,34,0,0,9,0,22,3,12,4,76,2,19,0,0,0,17,0,0,5,16,7,11,5,34,6,35,24,11,1,15,1,6,9,13,58,50,59,4,40,16,1,11,5,40,2,0,0,25,34,39,0,0,14,23,0,0,93,7,41,0,0,0,8,14,22,7,48,3,2,0,0,22,6,8,0,9,0,8,0,23,7,12,8,89,
3,39,15,16,10,17,34,46,6,22,5,1,18,34,20,0,14,11,22,12,50,22,19,6,2,0,0,0,36,31,25,8,25,0,0,0,32,13,28,11,0,1,14,5,3,3,16,32,0,47,0,15,19,1,0,1,12,6,0,58,36,15,0,10,0,0,66,12,7,1,5,7,0,3,37,21,1,98,0,0,1,28,0,3,2,33,8,11,9,1,11,6,0,0,6,23,4,7,11,25,54,1,23,40,14,53,14,5,1,7,5,2,26,22,0,2,0,103,2,0,12,7,1,0,7,17,9,4,6,76,16,96,0,15,0,0,0,63,27,88,0,2,0,24,6,3,7,52,2,29,61,3,13,0,5,10,10,1,13,60,0,50,75,4,22,2,7,27,3,38,0,11,8,1,1,2,9,8,3,0,4,0,1,11,5,1,18,10,1,15,25,4,106,1,3,0,4,0,57,12,10,6,0,29,0,2,0,14,14,61,0,2,0,30,63,4,0,0,76,4,0,1,4,45,12,3,13,4,1,3,2,1,22,15,0,27,8,1,3,0,86,2,30,0,5,8,10,22,13,24,3,4,4,1,12,11,38,7,10,1,50,1,14,3,17,0,83,39,13,6,3,0,32,1,17,12,0,10,7,6,0,42,3,44,16,4,5,23,57,1,43,60,1,2,0,1,0,3,2,6,13,6,0,0,47,
1,44,8,1,77,5,18,57,18,1,4,8,10,2,0,23,5,12,2,0,16,23,2,24,15,20,69,0,74,0,21,10,58,15,53,0,12,7,72,4,0,52,6,42,0,0,38,48,32,65,49,9,1,3,10,2,5,10,11,9,27,11,8,0,13,23,22,6,11,2,2,19,43,4,13,5,0,1,0,85,20,21,1,2,25,9,28,33,4,45,0,3,2,0,3,0,0,3,71,16,2,5,45,9,22,7,17,11,0,4,9,12,5,0,25,22,0,38,1,2,0,59,44,16,16,12,4,23,1,12,4,30,0,24,18,90,5,10,2,19,21,48,1,32,3,41,10,18,32,9,3,8,9,39,14,14,0,57,0,17,0,30,16,5,1,0,0,78,1,0,3,5,19,37,0,32,0,1,95,3,13,13,1,59,19,62,9,26,6,1,26,4,8,0,2,14,57,7,18,0,5,97,0,22,19,0,2,35,17,33,0,2,82,1,2,3,9,44,6,3,7,23,0,18,7,2,0,23,2,10,16,0,82,0,0,106,0,3,4,0,68,1,5,12,7,3,2,0,0,15,14,34,0,10,3,10,14,0,105,12,4,0,0,21,17,20,5,0,13,6,7,0,25,38,4,7,1,6,8,34,12,5,19,9,5,2,3,0,38,20,13,8,0,19,4,17,16,9,23,2,0,4,22,1,93,
71,19,17,1,2,3,23,0,7,0,0,4,19,53,6,29,6,0,1,7,3,41,0,6,11,0,1,1,3,11,0,1,108,0,26,7,100,65,19,3,0,9,0,6,42,9,1,35,37,6,0,12,1,5,0,0,9,34,6,10,65,13,12,2,55,4,72,0,27,5,9,20,0,12,1,3,17,43,0,14,1,46,4,17,23,121,5,21,2,1,5,0,55,0,15,38,16,4,8,2,2,6,1,4,2,9,16,0,8,3,38,16,3,64,5,1,0,3,14,7,17,1,40,12,4,12,31,2,27,16,12,15,6,4,5,2,1,3,27,40,4,1,1,20,39,7,2,8,30,4,0,58,3,2,4,39,49,6,0,0,0,18,68,10,6,26,1,42,1,64,0,23,7,24,0,51,9,1,0,1,5,74,5,3,6,7,42,35,7,2,16,5,2,11,27,10,9,2,4,38,14,2,8,0,0,3,19,1,1,3,107,0,3,0,29,9,9,0,2,76,7,41,0,27,46,9,23,18,12,8,19,0,79,35,1,7,11,28,17,3,56,8,6,2,4,5,11,9,4,5,2,8,87,75,26,5,71,0,51,5,37,20,8,33,1,16,0,7,3,5,21,7,28,63,7,32,19,10,45,3,9,13,65,9,18,5,10,2,3,26,3,14,0,65,10,8,15,65,6,46,4,4,5,1,28,
26,5,14,0,30,1,11,0,4,11,31,13,21,1,0,0,8,57,12,2,0,23,4,30,6,78,6,9,9,21,10,0,34,2,0,3,1,10,2,6,11,2,59,1,1,17,0,17,25,35,5,14,23,13,66,0,17,0,14,27,1,8,19,5,10,0,21,0,7,0,40,12,30,4,4,3,36,40,6,27,3,41,0,2,0,44,0,11,8,13,15,3,5,28,1,1,17,0,19,67,10,0,6,0,0,2,27,1,4,0,42,6,22,0,8,1,0,8,3,0,9,0,2,0,99,13,15,0,25,2,14,4,51,48,6,30,0,0,2,67,45,9,45,3,21,13,11,3,1,4,2,2,4,30,68,19,80,2,15,4,1,81,0,21,15,13,4,9,8,26,4,9,0,79,7,23,2,9,0,78,0,99,0,0,2,0,30,1,5,17,2,47,0,36,56,3,23,0,15,2,40,3,34,23,3,2,2,16,14,0,3,0,0,6,26,0,3,0,6,15,0,0,0,1,17,0,5,7,38,76,9,92,0,0,1,2,28,3,14,21,5,36,58,11,79,9,3,9,2,5,17,1,3,4,18,2,6,0,12,0,40,9,8,0,96,13,10,2,11,0,9,5,0,0,6,2,3,0,11,0,4,30,1,0,37,61,9,1,0,57,0,2,24,4,19,1,9,0,5,4,8,8,11,9,34,
