11,51,14,3,10,15,1,0,1,5,0,2,4,0,24,5,12,0,15,0,2,8,2,12,2,1,8,15,0,62,9,6,3,17,18,0,29,2,0,10,71,10,3,12,14,8,21,6,0,13,23,80,68,3,4,0,4,17,8,5,1,5,8,3,86,0,68,4,22,10,8,1,8,12,0,18,1,48,15,59,13,9,5,40,1,0,0,33,8,2,28,64,77,12,86,0,6,67,0,0,3,5,2,17,1,0,18,0,1,13,28,27,20,41,1,0,8,3,23,9,21,28,3,51,0,2,6,15,3,55,0,5,14,1,14,20,3,15,11,6,9,84,0,4,0,38,0,5,0,29,0,8,1,14,10,18,0,0,1,23,0,18,16,1,11,0,16,0,0,0,0,108,2,21,0,41,0,27,0,0,4,1,0,15,2,14,17,3,0,37,23,6,2,5,28,0,0,97,29,12,0,22,13,22,1,5,11,10,6,5,2,8,5,3,72,40,66,3,1,24,2,10,0,2,33,55,3,6,16,52,62,42,10,3,6,15,13,34,3,32,7,0,0,21,8,22,32,3,15,2,1,8,19,94,13,0,8,21,3,7,8,0,0,5,3,0,0,1,102,6,19,2,5,12,8,35,6,48,1,0,1,0,47,11,29,0,12,22,5,24,3,40,7,22,19,3,3,6,7,0,6,1,25,2,33,
23,62,16,14,0,0,32,6,8,43,0,5,15,0,44,2,1,0,47,19,0,9,4,43,19,16,24,4,13,39,17,0,3,72,66,0,31,6,29,17,5,6,18,34,18,1,5,0,1,4,7,26,4,0,5,18,20,24,21,28,0,33,12,0,6,31,26,1,91,3,13,4,0,38,1,1,0,26,4,11,0,46,3,15,2,13,0,13,0,2,13,2,5,0,5,18,9,4,1,45,3,38,0,0,56,0,7,22,0,2,12,47,21,78,23,20,23,4,1,13,3,56,4,34,16,11,4,20,35,27,1,1,23,1,5,35,3,0,5,41,0,18,3,30,0,21,38,80,0,46,0,14,13,7,13,0,0,12,16,4,9,61,27,7,14,10,13,8,0,9,1,0,0,27,0,10,0,0,9,20,3,4,6,0,0,8,0,9,8,5,0,14,2,36,72,2,18,2,5,5,0,9,4,0,0,48,77,25,1,7,0,43,2,1,24,11,5,0,11,3,10,10,0,6,0,4,1,0,0,4,23,19,18,1,5,1,5,0,35,14,48,1,71,4,17,7,0,2,30,30,0,29,41,0,2,5,3,89,7,1,0,9,10,19,34,2,0,0,25,0,6,1,15,14,6,4,0,90,1,0,39,1,35,1,7,9,9,20,39,67,6,24,0,94,31,29,37,45,1,5,4,12,7,14,25,
8,22,16,9,27,22,57,1,4,14,25,15,5,0,0,42,60,0,12,0,1,3,7,25,39,3,19,41,12,22,12,13,30,0,1,10,8,15,14,0,36,5,89,1,24,1,0,3,105,32,3,0,0,0,0,0,0,18,0,0,0,0,0,16,33,0,119,0,16,2,4,10,25,45,97,31,0,2,15,27,1,63,97,33,18,83,38,12,0,9,5,3,30,0,0,40,6,4,18,5,6,2,15,0,4,55,4,0,23,5,0,6,18,70,4,29,79,12,32,11,0,8,3,41,14,11,48,40,0,0,25,25,12,0,0,76,54,2,9,13,3,0,1,57,2,116,24,8,5,3,1,2,8,67,2,63,8,6,37,7,99,0,15,2,1,10,5,23,17,2,13,38,6,37,11,1,3,26,0,22,8,3,76,28,0,65,0,53,3,19,0,0,74,26,0,1,27,2,2,25,20,10,0,0,14,1,28,11,45,19,6,22,79,7,6,18,4,11,23,2,86,26,0,78,7,3,21,3,25,0,0,16,0,1,1,1,24,0,3,3,0,0,50,3,57,0,50,22,0,43,1,1,5,84,0,0,0,21,0,1,10,75,5,28,18,13,0,0,39,71,11,0,16,22,3,42,12,92,5,13,3,22,6,10,4,1,112,9,6,3,8,64,6,20,0,9,0,37,1,7,6,1,10,5,52,
22,1,0,2,5,15,15,15,65,55,0,16,0,22,65,21,29,0,16,32,17,3,2,0,13,0,24,8,65,6,30,4,1,0,14,15,4,0,5,10,6,53,7,3,3,0,12,0,36,6,8,1,15,7,6,0,0,70,2,0,0,8,19,2,14,2,11,4,4,7,3,15,15,0,13,1,1,0,15,69,8,51,7,1,1,5,51,18,5,0,4,4,22,32,2,1,3,1,5,11,6,36,70,3,8,20,8,6,1,11,37,21,1,0,15,4,13,4,10,33,4,67,27,15,6,1,20,17,9,48,22,29,2,2,8,20,20,7,29,32,18,2,4,0,3,8,0,4,0,13,4,3,20,83,0,15,0,11,8,3,5,12,0,14,8,32,0,6,69,55,2,10,3,0,6,16,6,49,0,9,0,52,15,0,1,13,5,13,17,1,2,7,1,64,13,1,20,0,9,27,3,0,6,31,4,3,12,51,1,0,7,2,20,4,2,7,20,11,0,14,15,13,3,0,70,1,58,0,0,42,0,29,5,14,3,1,1,9,4,35,69,0,0,0,0,3,0,1,0,96,0,11,15,28,3,10,14,2,15,21,2,61,61,10,2,2,2,38,0,11,18,26,4,23,1,98,25,41,62,15,13,25,23,2,30,3,24,12,5,18,0,18,2,11,4,64,0,47,24,5,4,3,0,40,48,
40,2,15,6,1,0,41,2,9,0,2,0,0,99,39,0,0,0,4,27,22,22,14,0,76,0,2,0,80,9,16,0,1,5,14,41,2,1,6,33,3,72,0,2,10,0,79,6,2,5,13,1,7,97,8,117,0,0,0,0,0,54,4,7,18,0,0,30,2,0,49,0,3,0,86,11,0,1,0,51,4,14,0,19,10,1,1,47,11,7,20,27,14,0,30,14,15,0,35,39,9,7,3,44,18,10,26,25,23,16,10,0,29,0,5,6,8,2,0,11,13,87,28,11,6,1,47,60,56,28,0,4,4,5,33,10,4,41,8,16,0,1,71,29,3,0,24,0,0,0,0,27,19,14,1,3,0,4,1,51,0,32,13,3,0,54,1,64,10,10,9,0,9,73,27,36,0,7,0,0,0,10,0,21,11,39,1,2,3,8,14,30,3,0,24,0,37,4,12,0,61,52,1,0,0,19,0,9,6,2,0,0,11,15,0,0,12,7,25,11,0,12,4,7,44,29,12,1,6,80,17,30,2,28,55,11,0,22,39,19,11,7,6,3,0,0,0,0,0,22,79,0,4,28,5,0,1,39,4,38,2,8,0,14,1,63,0,11,21,27,0,4,2,1,3,17,42,8,0,23,26,1,110,2,73,43,56,0,30,1,3,5,32,10,2,28,14,6,22,5,4,80,13,51,35,
20,1,13,13,8,2,35,22,4,11,28,44,3,7,0,0,0,3,79,3,17,7,41,63,25,4,3,0,55,5,0,12,51,21,47,8,19,0,11,21,2,14,1,13,10,35,14,10,2,1,0,0,1,5,8,0,8,0,0,0,0,30,0,27,0,36,0,18,0,0,1,1,9,21,27,0,0,4,34,54,7,10,0,0,13,0,9,18,2,3,78,9,42,5,5,16,12,48,16,18,3,15,4,5,3,0,0,5,4,30,97,4,28,6,0,37,11,8,5,12,2,27,1,26,1,3,66,32,0,13,38,10,2,4,16,66,5,17,11,0,3,18,87,23,6,1,26,2,0,26,0,19,3,11,26,8,0,82,5,11,1,0,0,0,9,3,17,11,30,7,0,0,10,16,1,1,0,101,3,8,6,7,42,33,1,27,5,4,5,6,0,33,3,0,86,6,11,0,9,26,66,50,0,26,3,8,21,1,0,54,46,6,8,8,34,0,17,0,0,31,15,6,68,0,8,18,32,0,6,4,75,11,14,2,3,2,6,7,0,9,0,14,0,7,8,0,41,7,0,3,0,4,35,0,6,41,0,0,1,0,0,13,9,0,8,26,45,5,12,1,12,91,4,0,4,4,0,0,0,0,36,14,0,2,1,0,6,3,5,5,49,2,5,13,8,2,11,35,3,9,7,5,2,16,28,
45,2,20,8,0,0,0,60,0,0,9,1,1,0,18,0,1,1,0,17,25,11,27,46,0,6,1,0,5,58,4,5,1,23,1,31,24,14,1,0,33,37,22,29,5,10,64,44,18,0,21,5,4,0,5,1,0,0,3,6,1,10,1,3,0,8,1,4,2,96,22,116,12,35,17,4,0,17,25,22,4,16,48,56,31,45,0,5,4,0,52,0,17,6,1,66,10,0,9,26,1,63,1,0,42,10,1,22,3,42,4,8,4,10,30,33,4,3,0,73,6,13,0,99,1,3,61,0,31,2,0,4,4,12,7,21,9,31,0,5,25,0,52,0,2,4,0,85,0,7,0,29,6,7,16,0,15,19,8,24,14,19,37,15,31,1,21,42,15,5,0,6,6,7,2,25,0,16,2,19,33,8,25,10,17,35,5,8,31,47,0,6,15,13,40,0,0,4,37,2,8,15,12,17,6,30,0,4,2,25,2,16,1,2,0,16,6,0,4,0,77,2,63,3,19,24,28,3,2,3,26,10,19,59,8,0,0,39,3,77,0,2,3,21,0,74,2,7,0,0,53,8,13,2,5,0,15,20,2,0,3,0,5,10,11,53,0,0,0,64,0,17,9,110,6,68,13,1,8,2,5,19,3,1,1,0,5,8,0,11,46,4,1,1,67,0,0,1,63,31,101,73,20,37,34,
3,33,27,55,32,12,17,7,6,2,1,7,1,3,23,5,1,53,8,0,6,1,0,0,2,64,14,3,1,92,9,0,3,13,46,20,0,1,8,6,23,1,0,2,3,29,12,0,1,23,2,0,41,3,7,7,50,19,16,0,72,20,1,4,14,20,15,0,0,16,63,4,0,11,0,5,28,5,1,5,13,0,21,18,0,21,22,16,89,7,3,1,10,50,9,1,8,9,0,6,4,51,13,1,44,86,6,71,0,8,2,19,21,4,11,42,11,16,0,40,0,37,0,10,24,0,62,1,2,21,4,2,3,1,18,0,0,41,48,7,84,6,37,0,0,5,18,21,0,0,0,10,0,26,18,36,1,11,3,4,24,7,9,0,31,0,20,16,26,21,10,16,7,66,8,0,0,24,39,18,3,2,6,41,30,1,27,6,6,4,92,14,8,0,18,3,6,6,1,11,29,14,7,2,22,8,10,0,0,2,12,19,0,18,0,16,0,0,47,7,28,1,2,22,3,9,0,12,8,102,25,23,6,17,15,52,4,36,0,2,3,11,0,2,1,29,11,10,0,0,0,0,0,0,11,42,34,48,4,0,1,3,13,0,3,51,14,12,2,8,0,0,0,18,0,66,6,4,19,45,2,25,7,10,3,10,49,13,0,10,3,54,30,9,14,11,7,0,5,0,13,8,11,6,50,
11,3,32,11,0,0,4,5,12,78,14,64,10,0,2,0,0,42,2,7,15,8,4,7,8,19,4,3,0,9,2,12,12,30,45,0,0,2,34,31,79,34,1,51,10,0,1,15,10,5,72,20,0,47,0,5,0,15,48,2,27,29,3,0,95,0,90,0,0,1,55,3,23,23,55,8,10,1,1,21,25,3,7,0,5,4,0,5,11,29,66,3,74,0,1,0,8,15,4,12,3,0,38,46,0,5,0,10,2,7,60,25,12,2,33,54,64,24,6,22,2,8,0,12,23,1,28,0,0,0,21,0,11,27,20,8,4,3,27,17,44,9,30,0,32,5,8,0,89,9,14,8,0,70,2,23,5,110,0,9,53,1,6,9,8,0,0,0,22,12,8,33,41,10,0,13,6,73,0,4,59,11,60,4,37,12,41,3,26,2,0,0,1,1,12,17,9,11,3,63,34,0,2,14,5,2,6,37,4,4,2,62,10,3,1,33,12,1,1,14,17,31,3,31,3,4,0,16,0,16,8,7,0,11,2,65,0,0,5,27,21,1,0,0,4,1,70,7,37,1,2,21,13,0,16,0,1,2,0,0,0,25,90,62,18,3,5,2,12,5,5,4,1,5,0,14,55,45,0,58,22,1,0,18,97,8,29,5,3,97,3,44,7,6,4,30,5,1,52,0,2,30,12,1,37,
10,15,30,1,0,6,2,0,0,68,7,0,7,3,0,46,5,27,0,1,37,2,7,0,23,4,4,3,0,8,9,4,8,1,3,1,15,5,4,2,12,14,0,35,7,8,33,6,0,4,0,26,0,79,1,15,19,0,0,20,2,17,4,7,1,37,0,13,0,1,18,1,1,0,3,27,37,19,3,1,31,3,73,52,16,30,2,5,0,14,57,0,18,14,5,16,12,3,32,1,70,3,7,3,12,5,4,1,2,54,66,0,40,9,13,21,11,16,47,15,2,7,5,62,47,51,13,11,87,15,3,2,42,57,10,45,3,11,20,3,17,20,15,1,4,7,35,4,50,0,4,0,9,35,0,62,0,13,65,6,1,29,46,5,0,3,96,0,29,11,15,0,8,0,20,2,1,43,87,12,40,0,18,22,7,61,44,8,7,14,0,50,0,22,0,29,5,40,0,5,2,18,10,5,22,32,8,41,5,4,20,0,17,5,96,58,0,0,21,22,7,25,3,7,1,41,50,39,1,7,0,46,17,34,1,10,0,0,97,8,0,17,56,1,8,1,1,8,26,0,23,3,36,13,12,2,0,22,34,0,0,13,2,0,0,7,21,0,3,64,95,9,0,11,3,6,0,56,10,9,7,1,16,11,5,0,5,43,0,15,1,28,48,10,14,13,71,19,0,4,5,6,31,10,52,
13,10,2,25,62,20,15,3,0,17,2,0,0,0,33,12,1,2,20,24,5,10,0,70,31,10,8,0,0,2,28,28,1,60,0,0,24,4,19,8,12,39,0,24,5,23,62,6,0,91,8,28,5,2,1,5,0,21,1,13,8,3,0,7,0,87,5,63,0,22,5,16,32,0,5,1,0,29,7,9,10,0,0,2,0,0,0,2,78,0,29,0,4,14,14,9,93,5,8,0,8,0,39,37,90,0,0,24,0,65,10,18,28,7,19,3,9,11,8,2,19,16,8,0,1,0,6,0,15,6,31,3,4,2,56,0,0,28,21,45,20,5,3,12,26,7,22,1,4,0,18,40,13,4,0,0,11,8,0,1,2,0,32,1,23,22,0,0,68,0,6,1,58,52,4,2,0,0,56,0,8,0,11,44,0,7,46,22,2,31,7,19,0,69,0,21,7,8,3,3,0,11,24,0,73,4,6,0,9,0,14,14,3,36,1,0,17,2,6,4,24,9,3,6,15,24,15,3,0,5,3,24,18,34,0,8,43,4,1,4,0,39,16,0,0,17,1,34,4,12,2,10,53,0,35,6,2,5,13,8,3,0,6,0,0,36,14,33,56,16,2,9,25,38,18,6,43,8,4,6,5,7,7,17,37,23,14,25,1,3,0,5,2,17,58,0,24,78,0,16,57,12,51,21,35,
10,0,94,1,42,8,12,26,1,0,1,16,3,15,2,0,5,42,2,0,2,17,6,9,7,18,3,30,1,1,4,90,2,16,17,0,2,24,4,0,23,9,0,33,12,0,7,11,2,62,7,1,0,0,31,1,2,13,56,4,8,25,15,2,0,65,17,20,1,5,5,11,0,10,6,26,3,1,0,68,26,18,6,4,0,0,1,42,8,1,20,12,8,88,6,8,26,0,0,3,1,5,25,39,19,6,3,13,12,22,2,11,8,42,21,10,7,3,4,13,2,0,1,23,10,0,2,7,3,0,44,1,0,0,12,3,0,11,15,4,3,33,24,20,7,32,2,56,0,1,0,9,16,6,17,14,24,20,2,12,8,0,25,14,62,0,14,0,31,0,3,1,23,27,3,5,7,1,90,0,5,1,0,9,8,2,0,30,56,1,7,0,22,6,5,4,0,18,0,9,18,16,10,0,7,6,9,0,9,0,41,0,26,37,19,1,2,14,2,1,91,41,8,21,3,1,33,25,2,44,4,31,8,3,9,12,33,12,44,2,2,1,4,7,18,31,46,55,13,3,5,39,81,77,5,10,0,18,6,1,1,0,0,34,0,1,80,12,37,39,13,59,0,5,26,24,0,1,13,1,0,6,1,81,4,5,0,3,23,14,0,16,8,2,24,2,3,2,0,13,31,13,83,11,52,
