3,2,6,47,33,22,3,17,1,3,3,43,0,0,21,1,1,1,111,1,2,0,34,69,5,14,4,5,3,6,0,72,3,33,34,7,7,0,80,14,18,0,10,41,28,66,31,7,54,29,12,11,42,12,7,0,7,7,0,2,45,6,0,3,8,6,35,6,1,8,0,8,19,41,2,15,5,45,10,33,10,11,6,0,28,43,14,0,0,2,0,13,31,1,58,0,11,0,0,58,4,20,4,1,0,30,4,5,3,49,8,0,4,0,4,19,1,0,6,2,9,0,0,49,0,4,15,0,0,31,1,2,1,4,0,76,2,6,0,0,31,30,1,4,0,53,20,8,5,0,15,13,1,2,0,55,5,0,0,16,0,0,14,5,0,0,0,67,0,0,0,76,55,24,5,0,5,8,0,46,0,6,0,30,49,5,0,29,16,26,107,18,6,0,0,31,5,2,0,0,43,0,4,62,49,1,0,13,6,1,0,0,6,21,33,2,21,4,33,0,4,2,9,0,15,0,0,0,60,12,0,8,19,45,31,0,2,0,56,12,0,26,52,4,15,0,0,2,23,51,0,3,16,0,2,0,51,31,3,0,40,13,0,0,9,0,20,14,62,24,34,0,0,4,10,2,27,4,52,0,9,1,68,26,6,0,32,8,0,4,0,4,8,0,4,32,41,3,0,2,0,31,14,0,24,
7,10,6,7,4,24,13,36,0,26,10,17,15,0,44,3,4,0,9,9,0,0,82,9,1,9,29,13,7,26,12,9,82,66,59,7,21,0,5,59,2,2,63,10,20,4,27,0,15,0,38,3,0,28,8,1,0,2,13,0,0,42,0,0,1,2,3,10,20,32,47,3,3,7,0,3,7,45,13,0,37,17,12,40,9,17,9,8,48,11,31,2,28,0,11,5,13,0,6,19,29,14,0,32,7,116,9,9,0,32,0,0,0,8,7,45,10,0,7,10,14,41,5,7,5,18,8,9,12,48,0,0,3,1,0,0,1,0,0,0,0,0,5,12,14,13,12,12,46,23,12,0,4,6,0,36,0,0,0,112,2,0,16,9,0,5,3,7,11,47,0,26,1,2,6,37,117,8,0,2,0,6,14,0,12,16,0,1,0,10,55,1,12,0,1,28,4,14,1,0,11,6,22,0,0,4,53,1,18,30,0,3,3,8,0,0,0,49,14,0,4,3,64,0,11,0,28,0,69,0,0,0,26,4,7,4,30,0,68,17,30,16,9,3,0,16,9,26,0,10,3,0,48,2,0,0,16,29,20,20,22,0,64,0,1,1,24,33,5,76,0,0,1,5,16,10,11,6,2,2,34,0,6,79,6,12,2,0,0,2,0,0,29,12,73,4,24,2,4,14,6,0,5,0,50,
39,9,1,0,0,36,7,0,0,0,10,1,0,0,9,67,17,1,0,1,15,0,4,44,16,5,1,1,9,1,0,0,67,49,36,8,10,44,48,2,0,18,0,1,2,35,24,1,7,0,8,5,53,0,89,2,104,1,46,1,0,22,0,5,10,0,5,2,24,0,50,6,13,12,7,21,14,3,21,0,11,37,0,0,8,6,29,15,1,1,10,0,0,5,7,0,6,0,32,22,76,7,3,3,0,43,0,17,1,26,10,67,76,59,4,10,0,4,0,66,0,3,34,63,6,2,16,38,8,23,29,0,48,0,9,3,1,0,0,3,12,19,0,43,58,39,24,6,3,31,15,0,5,6,1,8,9,72,0,35,0,3,5,109,0,0,78,25,5,0,0,0,0,0,0,21,23,0,14,1,14,0,2,0,63,20,2,23,0,72,32,0,0,7,2,25,0,0,19,24,14,0,0,0,0,0,1,0,101,1,6,0,0,4,0,0,1,6,35,1,2,4,9,17,0,42,16,0,5,18,2,10,0,43,0,0,28,0,16,11,41,8,61,3,8,0,0,0,25,56,10,0,6,12,3,1,32,10,9,21,44,24,5,2,0,0,99,3,24,8,1,110,0,9,0,1,18,4,24,6,2,1,0,37,5,1,0,33,17,6,0,0,111,3,2,0,34,24,19,84,0,6,2,0,39,
12,0,67,55,0,9,0,17,13,0,99,2,70,2,10,5,1,2,0,1,0,0,0,0,1,1,20,10,0,16,0,0,7,2,0,4,9,28,30,3,0,30,42,0,0,5,38,4,11,1,19,16,4,0,22,29,8,0,5,0,19,51,1,39,0,22,16,9,6,55,0,0,95,14,2,24,10,37,27,0,9,8,40,1,3,31,6,13,3,1,13,6,0,23,15,23,20,90,0,17,21,39,0,29,2,9,2,0,0,2,2,1,11,0,2,42,3,0,0,56,0,33,0,27,4,6,29,107,0,0,10,0,35,2,33,0,20,17,5,0,79,8,5,52,22,43,20,16,20,3,1,26,24,55,22,5,15,14,0,3,0,49,0,18,3,0,17,5,7,0,0,0,22,68,9,1,23,27,0,0,18,0,0,0,24,3,12,5,1,5,12,5,1,4,11,9,6,0,27,23,6,8,0,27,0,6,7,0,38,5,8,0,5,5,34,3,2,80,9,8,0,62,9,27,0,0,33,12,3,5,1,12,0,31,0,49,11,23,0,1,28,18,13,2,0,8,12,57,4,14,27,0,1,53,7,2,0,64,2,7,5,23,2,7,35,12,13,0,24,9,0,5,0,4,0,108,3,52,7,0,0,0,5,22,19,3,0,33,0,18,9,7,7,10,0,12,9,25,3,24,4,8,30,2,32,
10,2,44,15,3,14,10,5,44,3,0,0,22,3,0,9,1,4,38,49,3,5,14,0,53,2,0,4,1,51,3,0,9,4,7,26,4,8,101,36,1,4,4,36,4,15,1,14,8,0,47,0,8,32,4,19,2,52,42,0,22,47,3,10,1,1,11,4,21,17,7,3,3,7,1,0,2,86,16,6,24,3,83,3,8,12,8,38,15,18,14,73,1,0,0,56,0,20,2,32,0,3,3,4,20,2,1,4,10,16,2,35,0,1,0,0,26,3,1,12,10,0,0,15,0,0,5,1,0,3,54,1,35,5,0,0,5,3,0,0,68,0,2,8,18,11,0,21,20,9,0,0,38,52,18,0,3,1,24,65,0,62,0,4,9,1,0,94,25,2,17,7,6,27,58,5,0,18,0,0,22,8,7,0,9,4,2,4,1,9,0,10,13,58,54,3,2,0,5,61,24,6,0,8,0,0,0,0,26,8,0,6,4,32,0,1,0,10,6,6,0,38,1,6,0,0,49,37,1,0,0,30,2,2,8,12,4,22,60,0,9,4,4,51,22,43,3,0,2,3,3,11,0,0,10,43,3,13,11,5,27,10,21,7,27,0,10,15,2,12,1,49,31,2,0,38,7,28,16,6,15,15,22,7,0,26,4,83,36,1,0,1,27,0,1,71,43,9,24,10,42,20,25,3,27,
11,0,14,3,13,43,19,1,54,26,58,2,0,2,0,12,0,0,24,0,0,0,8,5,5,0,0,0,10,0,18,0,5,13,25,0,2,74,43,1,0,0,3,48,0,18,59,14,0,0,0,26,0,0,6,19,31,8,0,3,2,4,0,0,3,1,3,0,16,0,4,7,1,46,44,13,0,20,1,2,29,29,1,11,11,25,49,11,15,7,2,0,6,13,1,0,0,1,0,4,16,7,17,0,29,60,0,0,33,0,9,30,7,4,1,0,2,15,8,18,3,0,0,15,0,0,3,0,44,50,6,6,0,2,6,0,60,0,2,0,2,14,56,6,0,8,0,4,28,5,27,2,3,0,2,0,6,10,4,22,6,25,26,27,12,20,0,3,7,4,1,3,0,37,10,11,6,31,2,9,34,0,10,0,2,7,0,52,22,56,0,25,1,79,49,2,9,7,0,0,0,11,2,54,4,32,0,0,0,50,14,7,0,9,1,20,53,38,6,14,0,35,17,5,3,56,2,8,4,3,0,2,11,0,13,1,60,1,17,5,40,0,0,34,13,4,3,24,12,8,56,4,57,9,14,0,1,15,23,4,4,37,1,0,1,45,0,29,0,28,3,19,0,1,0,4,31,0,3,0,12,41,2,72,0,0,37,46,2,1,13,0,33,2,6,6,25,16,27,31,11,0,77,28,37,
6,0,12,0,0,8,0,4,28,2,7,2,50,70,2,19,1,8,18,45,0,0,0,19,4,5,6,0,4,2,8,2,5,0,1,45,0,8,1,31,9,7,20,0,5,0,51,17,22,63,0,39,3,0,0,4,65,3,28,4,3,3,53,0,4,3,0,0,7,9,2,20,14,15,67,3,2,26,5,19,1,59,20,60,13,26,28,14,0,13,1,2,12,11,2,0,21,3,0,0,0,35,4,3,48,74,0,19,79,3,10,2,17,0,12,6,20,53,4,0,0,8,26,14,2,2,112,15,6,14,0,43,5,8,0,0,3,2,31,1,58,0,46,7,0,100,15,7,7,26,0,0,1,80,9,0,85,3,2,0,48,3,0,2,0,60,0,22,0,53,0,49,0,11,22,6,0,34,1,81,29,4,8,0,52,4,1,46,9,0,0,19,0,43,6,0,1,4,1,5,1,0,0,117,11,4,0,2,14,14,0,28,0,0,10,0,1,2,3,53,26,8,1,0,5,30,5,5,19,0,46,53,21,4,32,8,1,1,10,28,32,4,9,16,34,6,24,5,2,0,49,0,0,0,10,56,26,47,0,60,12,1,9,1,6,33,0,6,0,87,2,12,0,13,1,20,39,73,69,0,11,13,11,0,0,34,3,28,0,0,0,11,19,20,25,0,20,5,4,3,22,4,74,6,73,
4,9,1,15,1,7,20,14,69,0,4,11,0,0,8,56,26,48,31,6,0,0,0,30,13,8,8,119,19,13,1,5,1,0,93,0,0,0,0,11,7,0,26,7,3,0,0,4,10,22,0,27,2,0,1,67,1,16,59,0,33,5,43,19,71,10,0,0,31,1,23,3,26,0,2,14,6,19,0,5,47,7,8,7,24,30,1,81,14,0,13,0,6,8,96,0,25,0,1,45,14,47,9,32,4,20,15,2,0,3,9,0,29,0,0,4,0,20,1,9,0,2,24,36,1,0,0,11,1,3,9,26,55,3,30,0,3,17,0,30,22,0,0,3,32,2,2,72,10,52,42,7,5,59,9,0,13,10,43,5,18,21,0,5,5,18,0,2,8,14,4,21,14,16,0,0,0,2,19,0,0,0,2,0,0,19,9,18,2,1,3,35,4,0,23,55,0,32,1,13,4,4,0,3,5,0,19,0,0,0,4,0,3,8,65,7,3,0,9,1,26,10,5,2,42,1,11,1,1,5,68,0,4,19,12,10,2,7,0,0,16,39,0,37,106,48,12,0,109,0,48,2,8,0,0,3,10,7,7,11,24,79,11,6,6,3,36,70,1,9,0,2,26,1,1,27,2,8,5,0,22,2,16,39,4,5,10,21,0,0,0,7,7,0,14,5,0,5,11,0,24,3,31,8,33,
7,0,0,1,0,0,0,0,54,64,15,3,15,0,3,2,0,0,1,15,0,45,1,7,5,0,0,34,5,12,10,7,1,1,7,3,0,0,13,21,49,13,1,14,25,2,67,51,10,0,0,61,2,5,0,52,25,50,21,29,0,12,47,25,1,0,21,0,14,51,5,17,34,0,31,17,0,28,25,33,28,32,1,1,4,37,5,4,11,8,11,4,16,2,0,4,0,5,0,3,0,46,0,19,1,4,2,39,3,0,59,0,12,6,5,15,16,6,5,25,11,25,21,17,0,3,3,41,0,13,86,4,15,0,90,58,4,24,22,0,0,0,3,3,3,8,7,3,1,12,0,23,23,5,2,3,32,36,3,11,1,18,1,2,26,0,0,19,0,1,0,15,2,0,10,11,0,61,0,16,7,0,80,33,6,45,72,6,1,29,2,19,1,11,58,15,0,26,87,86,2,1,0,1,10,0,1,5,8,0,38,28,2,5,3,4,42,42,13,0,29,16,18,12,11,16,1,0,15,1,1,0,44,3,0,10,1,15,0,43,8,1,0,10,26,0,11,19,20,94,12,0,2,3,37,28,39,8,22,8,1,30,7,3,51,21,47,1,0,0,34,2,0,5,2,31,4,1,0,0,12,15,1,1,63,3,39,5,13,7,73,0,7,0,0,0,1,0,108,18,46,40,31,7,24,
72,0,5,34,0,0,0,12,0,24,2,0,3,7,0,60,0,4,1,1,0,24,1,0,20,0,0,0,4,0,23,10,18,0,17,4,0,0,49,1,18,37,0,19,14,0,10,4,15,4,1,8,2,10,0,59,0,11,10,10,0,24,0,3,0,0,6,14,0,8,9,6,1,0,37,10,0,9,29,0,10,35,123,45,18,8,3,7,14,8,66,18,3,9,0,0,43,33,0,0,2,0,0,44,0,18,1,27,60,0,69,7,28,7,0,19,18,1,23,2,10,6,3,11,114,66,0,2,8,0,45,0,11,4,1,7,1,1,3,14,22,43,44,0,28,9,0,1,28,50,4,23,7,1,35,5,13,1,23,0,5,8,7,8,11,21,15,43,0,3,2,4,101,1,0,100,0,5,63,2,9,0,0,0,13,25,35,1,7,3,27,17,0,3,14,2,8,2,0,2,3,0,3,25,50,0,67,0,0,1,33,34,0,0,0,25,0,0,0,68,24,29,2,4,14,1,15,3,10,0,7,0,5,11,1,12,0,32,42,6,16,0,3,0,0,0,0,95,14,12,0,3,8,2,5,48,96,1,42,17,86,4,9,0,34,9,2,8,3,0,0,4,0,0,74,5,1,34,41,3,1,0,59,8,25,37,0,11,2,17,3,3,5,0,0,12,7,0,2,2,32,11,55,66,34,
3,0,33,3,50,4,1,8,10,30,5,0,2,2,10,84,6,0,48,0,14,110,59,77,42,1,4,1,6,0,21,39,51,1,25,76,0,0,9,0,0,2,0,60,1,7,10,2,25,31,26,25,0,22,0,0,4,0,2,2,3,0,0,0,0,18,40,1,1,89,32,6,9,43,4,2,5,0,1,2,90,0,4,39,2,8,1,17,7,3,12,1,2,23,38,5,22,1,4,0,1,24,2,21,0,29,0,5,18,10,70,22,14,21,13,0,78,10,2,0,6,6,22,20,6,4,2,4,21,3,33,0,12,3,28,9,3,4,0,42,8,15,50,12,49,31,0,19,24,8,26,14,15,0,4,0,9,5,54,12,1,3,3,2,40,30,0,29,14,0,47,10,1,2,0,0,5,3,63,0,11,7,0,46,0,27,0,3,9,26,5,3,1,0,0,78,2,6,0,116,0,0,9,51,16,0,4,4,0,2,7,4,0,40,0,1,1,0,0,0,77,56,11,41,13,4,2,11,9,6,57,4,59,0,26,13,1,40,1,17,9,7,35,14,15,0,1,40,17,4,0,3,7,37,55,0,32,5,0,11,34,10,21,0,38,2,26,1,20,4,0,15,0,0,71,0,0,10,6,0,81,0,15,1,0,3,64,0,7,3,3,23,14,4,1,0,28,0,3,7,8,0,7,60,31,
0,0,39,19,3,0,10,18,5,0,43,2,16,6,0,3,2,2,0,20,40,12,0,2,3,37,3,5,1,1,22,11,92,26,11,0,1,2,7,0,25,32,67,37,1,0,13,3,7,5,11,15,3,2,31,0,9,0,2,1,1,18,3,0,2,0,1,2,0,2,0,10,0,2,65,39,0,0,105,0,5,12,8,3,0,10,17,36,5,10,2,3,44,12,43,0,36,0,56,0,6,4,0,2,53,29,0,9,36,75,4,9,1,0,17,12,17,6,0,9,6,4,94,14,59,5,15,4,8,5,18,17,62,3,17,0,1,92,1,32,0,18,0,39,39,2,10,0,2,3,55,7,0,0,3,2,23,83,22,3,0,5,35,4,15,9,2,3,6,15,9,0,0,8,0,4,50,2,0,5,0,13,1,46,0,5,1,8,27,41,0,2,3,66,1,21,0,8,0,5,60,0,19,0,1,34,3,9,5,0,49,11,1,52,8,0,4,24,7,0,54,10,4,0,11,38,8,4,28,7,0,4,10,0,6,0,4,6,0,39,0,3,0,1,1,1,90,19,67,0,16,0,6,0,1,17,32,2,0,13,23,2,10,3,48,12,33,7,22,2,5,48,0,3,3,3,10,34,37,0,39,8,8,44,15,11,33,0,8,14,21,0,9,35,0,0,0,0,35,11,2,13,65,15,10,
