11,0,16,0,63,2,9,10,10,0,1,5,44,3,83,8,18,6,0,9,0,7,9,12,0,42,3,0,5,30,33,0,16,0,3,0,5,109,3,10,8,19,0,27,19,1,68,7,0,3,8,17,18,1,3,1,5,48,2,106,0,0,1,0,54,0,12,5,4,0,3,8,4,3,66,5,5,7,9,10,6,57,0,19,19,1,5,4,13,67,33,56,1,8,2,8,5,83,4,4,0,41,4,0,0,0,3,2,2,47,1,29,0,8,0,31,20,5,1,13,57,15,1,49,0,0,4,0,46,9,4,0,19,40,0,43,12,26,20,2,4,64,10,1,18,1,6,22,0,22,0,23,38,32,20,13,30,0,2,15,6,1,14,49,26,3,0,4,0,34,4,20,0,70,0,18,0,8,35,40,33,8,9,13,4,13,10,3,6,14,14,12,1,0,0,6,0,14,2,0,5,2,36,4,1,32,10,85,0,35,34,0,4,0,28,25,26,27,2,2,0,46,2,74,0,6,43,14,11,3,9,9,44,27,0,6,33,0,1,0,46,1,0,28,1,2,10,29,59,16,3,6,41,7,3,2,49,27,83,17,21,67,1,18,13,52,4,53,3,9,8,15,11,4,54,4,60,0,16,0,98,1,1,1,22,1,8,0,3,2,16,36,23,2,107,53,5,2,2,43,0,46,10,75,47,
20,0,8,0,9,5,5,0,34,3,19,3,14,0,75,0,4,0,9,1,11,5,2,17,1,10,9,38,7,5,7,1,22,0,10,15,0,0,29,28,0,82,34,1,4,0,3,15,3,1,22,18,3,1,0,9,4,6,0,33,50,28,14,70,4,26,1,10,16,5,6,0,17,2,13,3,5,5,4,12,6,8,11,45,4,23,32,23,0,63,6,3,0,0,48,45,0,16,9,8,0,3,95,5,2,6,3,0,21,18,6,0,32,10,6,22,21,5,29,3,0,72,0,19,1,3,20,4,5,9,17,22,1,0,0,25,18,0,1,2,0,16,1,31,10,42,1,27,2,1,35,4,1,5,5,0,7,0,1,7,68,1,17,63,0,1,0,5,1,40,9,44,21,17,0,0,0,47,12,1,3,0,61,9,6,0,8,1,7,0,8,12,46,2,0,0,17,0,0,12,74,3,12,37,1,6,1,0,8,9,10,22,58,7,43,17,25,0,0,2,0,2,0,3,0,0,0,9,29,4,18,61,92,48,28,0,8,3,0,1,24,0,40,0,82,6,0,20,27,0,33,0,20,7,15,3,2,57,3,0,16,4,8,1,2,68,0,8,13,118,25,0,15,63,12,4,3,28,33,2,59,5,0,0,4,15,0,4,25,7,0,0,6,20,3,6,0,1,5,7,0,0,0,9,42,
21,3,18,6,13,4,40,9,7,4,11,1,10,0,2,25,3,0,11,17,28,13,2,8,4,17,4,4,16,6,0,3,5,37,0,33,7,5,0,11,0,45,2,5,17,1,11,8,31,0,14,60,3,0,14,0,0,0,34,12,0,0,2,32,13,34,20,34,1,25,56,20,3,45,0,6,43,5,88,4,110,4,8,3,1,8,4,10,68,4,15,0,1,10,5,57,9,53,23,35,10,12,0,27,0,0,9,45,0,0,0,1,8,24,4,16,2,19,36,69,3,29,7,12,3,8,3,3,0,6,11,69,6,13,1,11,31,6,9,68,29,1,0,19,15,85,86,2,33,0,0,4,1,29,34,1,3,1,5,0,94,0,1,0,2,0,13,11,1,20,5,26,22,6,0,41,4,36,0,1,5,2,3,5,28,36,59,10,7,4,28,67,15,12,7,0,83,34,0,3,4,49,45,22,18,2,5,7,46,6,13,0,26,38,22,34,10,6,4,8,0,0,82,37,1,8,0,0,9,6,41,20,2,19,0,2,12,5,17,41,13,4,103,3,20,1,15,34,44,5,7,1,1,0,25,54,0,33,58,5,13,1,48,5,3,13,0,0,0,2,3,19,10,20,0,7,7,0,8,5,1,11,0,9,51,3,65,10,0,0,29,5,74,1,0,3,2,41,9,31,12,0,0,3,25,
24,17,65,0,12,0,27,29,21,6,22,4,8,10,5,11,7,28,6,8,1,1,4,26,52,2,27,6,2,103,28,69,2,1,4,0,1,64,83,44,3,61,3,1,21,2,15,3,66,6,6,9,32,37,21,0,106,5,14,11,6,2,0,0,49,28,9,6,60,1,3,75,29,1,0,5,0,9,2,36,8,4,2,35,35,3,9,3,38,0,28,10,3,71,0,13,0,14,24,29,39,9,0,5,0,1,11,9,5,0,6,10,9,20,10,60,17,8,7,16,1,0,46,20,0,3,14,14,0,1,0,4,21,19,2,11,7,5,0,0,5,19,46,41,0,1,61,4,7,33,7,0,0,11,6,2,12,1,91,0,31,5,6,0,21,14,60,18,18,36,12,2,5,70,18,13,0,0,14,10,8,8,0,1,11,7,3,62,5,7,11,25,0,9,35,12,95,1,2,12,37,3,11,1,78,4,51,0,0,37,10,6,0,0,19,12,3,25,28,0,31,28,14,3,2,0,3,21,33,20,0,51,7,0,22,0,2,26,5,22,9,1,77,0,0,3,7,28,1,6,15,3,19,14,25,8,47,33,12,0,3,3,0,13,37,87,80,9,3,3,65,13,5,10,5,0,5,17,11,12,52,0,0,48,76,12,16,0,0,0,50,8,23,5,3,3,0,0,29,3,21,61,3,48,28,
47,26,38,5,27,1,51,3,4,2,18,34,74,0,34,5,7,13,10,8,6,88,0,13,1,19,65,27,12,2,6,3,1,9,22,6,7,7,0,23,0,46,4,20,3,0,26,87,2,12,3,0,0,0,45,0,16,4,18,0,9,11,74,3,24,38,15,6,8,23,6,0,37,0,28,2,5,22,6,6,0,2,9,83,14,12,3,7,18,14,3,4,1,16,28,19,3,13,9,34,42,58,37,7,7,1,16,4,3,12,33,78,30,29,0,5,0,1,0,16,14,26,0,1,21,7,15,20,4,63,1,37,1,7,8,0,20,20,1,73,32,1,1,5,40,29,53,9,21,1,5,28,22,9,10,9,12,0,34,0,3,1,88,6,7,0,10,16,51,5,28,0,13,18,8,58,19,6,18,6,0,3,12,11,12,0,0,86,0,1,56,4,3,7,7,7,11,33,4,1,30,10,5,8,1,12,2,26,15,0,42,8,22,42,14,1,20,0,0,0,4,1,3,0,2,3,1,31,3,2,33,6,0,1,72,23,20,1,1,32,7,0,12,4,121,37,33,0,1,35,7,11,16,8,23,72,11,22,5,1,5,0,6,11,0,1,0,2,3,0,11,47,10,0,53,32,1,88,8,0,104,12,9,20,5,0,16,0,6,0,21,0,17,0,27,1,32,2,32,11,59,1,18,13,79,
19,18,109,5,25,0,31,3,10,11,7,4,5,2,0,1,18,4,5,2,21,44,6,3,2,55,11,43,7,12,19,3,4,10,4,48,0,12,0,1,2,0,3,13,54,8,4,2,0,11,0,19,14,0,27,2,1,0,9,21,16,3,0,5,3,19,4,14,1,29,49,0,114,0,4,15,1,18,40,5,4,0,10,6,4,20,3,70,4,60,4,15,32,29,17,18,63,3,6,7,58,1,12,5,9,0,6,2,0,0,15,55,8,4,0,9,8,6,7,24,11,7,1,11,0,18,3,1,0,63,0,15,1,40,38,19,21,39,1,18,0,43,3,44,1,73,0,26,12,24,23,9,1,62,1,8,30,23,0,38,7,6,2,7,0,1,5,7,13,2,7,0,7,27,80,4,21,0,8,0,9,7,6,0,59,0,0,19,72,1,1,0,4,1,36,11,3,0,0,1,11,9,0,4,9,38,0,0,4,20,71,1,4,9,78,14,74,15,20,9,4,3,1,0,7,2,2,2,35,3,2,14,3,77,5,17,4,0,42,0,9,6,43,0,2,0,22,10,2,13,8,8,95,23,3,28,14,3,7,72,56,0,52,3,12,1,0,37,0,2,8,21,43,11,11,5,6,28,10,1,9,1,1,11,4,17,15,24,2,5,0,1,8,2,3,0,77,5,36,3,11,4,55,34,13,
44,0,4,0,17,0,125,1,10,19,54,0,8,6,4,1,33,13,8,8,85,2,12,4,13,12,22,41,9,23,11,4,1,22,1,45,6,27,0,2,21,24,0,19,11,21,22,12,16,2,1,0,6,6,0,9,3,4,2,0,1,21,8,6,0,1,0,53,3,39,61,21,51,49,22,2,19,17,30,4,6,4,32,30,45,6,3,7,10,8,0,0,19,1,0,0,1,7,61,0,19,35,49,42,15,3,6,57,10,1,4,7,11,1,18,71,7,14,4,47,0,15,0,87,0,42,8,3,0,2,0,0,0,7,20,0,15,4,3,0,1,23,2,18,4,15,0,52,5,43,3,20,6,5,0,10,7,82,20,6,14,19,11,50,22,2,55,6,6,14,2,0,3,1,14,3,1,2,11,92,18,1,79,0,8,0,55,40,91,4,5,25,98,0,2,8,6,24,7,12,7,3,9,3,21,3,2,15,0,25,52,12,21,0,2,68,7,2,0,3,2,11,44,0,72,0,23,0,19,5,0,3,9,90,2,23,1,1,0,1,81,0,16,0,68,37,1,3,4,24,29,0,39,2,3,46,2,23,0,1,18,0,5,0,0,3,0,50,0,3,6,1,11,18,22,10,0,5,17,2,4,19,3,0,5,86,84,80,0,7,10,0,0,0,31,3,81,4,10,0,1,1,18,55,15,
15,2,69,0,97,3,34,0,39,9,75,10,4,0,7,12,22,2,8,0,13,0,11,0,17,13,80,9,0,4,0,13,0,56,7,11,8,8,0,6,2,44,4,21,0,1,18,6,3,86,19,3,64,20,1,18,4,39,1,5,3,19,42,1,21,15,4,47,1,1,5,39,11,5,13,8,12,77,2,14,62,17,16,0,77,6,6,2,30,3,17,2,6,32,24,1,16,0,2,1,36,22,27,0,4,72,0,1,68,66,7,13,16,0,7,37,0,21,3,22,17,5,2,91,33,0,35,0,0,68,1,6,0,2,0,0,85,4,0,26,20,25,0,3,24,101,29,48,4,4,31,3,1,1,4,43,2,2,6,17,26,15,78,2,24,8,2,15,15,18,3,3,3,58,12,11,1,5,5,1,20,0,3,8,0,0,14,12,0,0,71,6,16,0,103,2,18,22,6,3,59,2,22,0,19,33,79,6,0,45,16,9,12,5,8,56,0,9,0,24,25,0,6,4,18,2,15,0,6,2,14,34,12,1,0,0,1,7,3,44,19,0,0,0,0,47,5,41,31,44,37,11,0,70,0,2,2,16,14,2,17,13,13,4,21,35,14,54,9,2,4,46,39,51,5,1,36,12,1,16,16,0,12,8,0,29,0,7,0,12,34,2,29,10,6,5,1,6,3,4,43,10,46,0,53,
10,5,3,0,13,0,23,6,20,3,1,8,33,7,46,7,31,27,6,20,40,12,8,3,2,74,8,7,7,3,3,3,11,1,57,1,0,0,3,61,7,51,9,22,3,18,0,33,0,10,0,0,0,29,0,13,0,20,9,21,4,9,24,0,0,3,8,49,24,24,0,18,23,9,12,7,8,18,13,17,2,1,17,6,56,0,19,13,20,0,7,11,24,15,4,6,1,17,8,0,6,12,76,24,18,29,29,1,0,11,54,0,89,3,0,6,77,15,22,21,1,16,3,15,27,0,10,12,13,39,11,3,4,0,73,0,6,6,30,2,5,0,0,39,16,13,0,6,43,3,42,32,7,21,2,52,10,47,4,0,8,1,27,1,30,0,2,21,92,0,98,29,0,88,24,14,15,10,12,1,11,1,0,27,0,4,55,37,5,20,0,0,1,4,13,2,0,92,11,4,9,8,21,2,29,0,23,19,0,7,72,1,10,3,2,53,1,0,0,45,19,1,0,0,20,4,1,3,50,10,10,0,4,17,14,21,0,8,0,0,6,0,30,76,1,0,0,9,44,2,3,52,0,22,35,33,1,10,23,1,15,6,0,0,66,1,3,4,18,0,39,0,4,4,26,16,5,5,3,10,46,0,35,37,12,0,16,0,11,47,7,15,9,6,37,19,4,0,2,6,27,6,18,9,32,
8,3,0,6,2,56,11,1,2,25,1,32,4,17,2,16,3,22,41,4,2,6,8,6,18,30,16,49,5,14,11,10,28,8,0,18,11,2,2,16,2,6,0,3,0,21,0,89,0,49,6,2,0,5,0,30,13,18,0,26,2,35,0,36,15,2,7,15,0,0,0,43,5,4,28,27,7,32,24,8,8,22,56,30,13,4,1,3,82,49,28,7,0,22,8,1,7,75,79,0,27,0,109,11,7,1,1,31,0,4,1,36,0,0,91,3,8,15,33,88,41,20,9,21,17,7,16,19,0,14,10,23,117,21,4,0,1,3,52,87,12,1,5,28,11,71,7,36,3,55,5,4,6,0,0,90,46,13,10,14,22,17,12,4,1,0,11,0,78,3,0,22,4,8,12,53,0,7,63,13,21,28,8,11,2,0,11,3,2,0,0,26,3,0,11,3,0,1,55,28,2,65,4,40,5,8,0,1,0,76,22,15,38,12,11,24,1,44,1,13,4,4,20,4,3,0,15,5,60,5,8,0,4,2,7,62,7,3,2,4,12,27,0,0,6,44,39,3,1,4,24,24,0,32,1,2,20,3,12,6,6,4,13,14,0,9,2,7,4,0,8,23,19,1,25,13,12,18,65,0,6,12,37,45,0,14,69,24,0,5,2,21,3,39,15,7,59,25,7,5,88,29,1,13,57,
0,11,7,3,0,0,0,98,54,51,68,38,5,5,24,10,7,15,82,1,0,0,0,18,28,104,2,6,11,0,3,37,54,21,13,38,14,1,25,11,11,9,1,2,0,4,0,6,0,23,2,7,1,4,6,4,0,1,1,0,12,26,0,2,2,19,2,42,30,0,3,81,25,25,25,0,14,20,14,60,4,3,10,39,42,19,5,3,16,2,7,1,31,29,28,0,4,23,1,3,17,3,62,0,0,5,27,35,12,2,4,4,9,53,17,0,0,21,18,35,36,39,0,36,20,3,11,19,3,8,19,0,0,0,26,0,36,8,6,5,10,0,3,1,10,0,0,6,11,8,44,12,11,80,4,0,1,0,14,14,1,0,9,15,43,2,19,0,48,9,0,2,14,5,1,18,0,0,59,5,1,0,20,38,2,14,52,16,0,16,64,9,2,1,8,38,38,7,8,42,31,17,4,5,0,50,0,63,0,1,14,23,2,18,11,7,1,6,27,19,70,2,9,0,2,6,26,1,37,0,72,1,16,11,0,39,8,25,33,2,0,0,23,0,51,0,15,0,100,4,14,4,29,16,37,8,0,27,1,0,5,42,3,30,0,31,2,1,35,4,22,1,19,19,3,3,2,8,10,5,4,16,81,0,0,43,31,7,0,3,23,16,4,12,75,8,4,1,0,17,18,4,7,1,38,
4,7,12,2,0,22,9,21,0,22,0,14,60,7,16,3,38,0,13,13,79,0,14,0,19,3,0,1,95,26,1,0,9,83,15,48,2,2,3,30,4,5,54,10,2,0,35,33,6,68,2,9,1,15,76,3,0,39,22,0,67,34,2,12,15,3,50,9,2,0,8,24,11,10,13,0,29,11,28,7,0,4,2,0,21,38,0,23,26,3,3,0,9,0,1,0,33,22,38,0,66,0,1,5,7,4,6,3,7,6,25,65,5,0,18,1,7,1,25,12,0,48,0,9,20,19,28,10,3,12,24,6,0,3,0,0,4,5,11,1,48,5,2,6,0,4,2,0,19,9,22,14,4,25,37,7,30,0,0,78,36,0,11,0,9,3,10,6,0,8,15,0,83,2,1,36,0,2,14,0,0,1,0,26,3,0,7,5,6,0,15,1,13,0,30,2,2,11,40,22,14,0,15,0,0,115,0,23,3,56,4,88,8,56,3,6,0,3,70,3,20,17,52,5,6,0,42,0,34,4,14,1,3,44,10,5,5,45,10,24,0,0,43,0,1,8,0,4,3,0,4,6,5,9,0,10,0,25,62,3,5,3,0,32,0,4,30,53,5,39,40,9,55,11,8,12,7,29,4,40,1,4,26,46,1,1,3,2,4,22,50,24,20,16,10,7,8,0,22,1,21,3,2,49,69,
