10,15,13,29,15,20,1,2,4,16,19,18,3,26,11,93,1,35,34,19,13,18,91,50,78,0,19,2,6,92,4,23,27,44,33,8,3,11,20,59,24,0,15,0,14,3,1,84,6,1,31,13,8,36,17,24,47,0,2,1,7,97,54,6,43,2,15,22,3,2,5,5,104,10,8,2,1,67,11,4,13,2,5,3,4,68,14,2,96,0,0,43,7,46,4,6,2,15,98,52,4,10,26,17,4,35,17,44,42,30,49,13,25,18,40,35,31,27,85,19,37,15,86,0,1,0,51,5,2,0,10,65,13,39,0,7,3,9,34,6,65,3,0,1,32,0,77,3,10,38,0,3,7,0,0,100,12,68,20,5,7,43,28,116,4,42,9,7,2,6,66,1,3,19,15,0,5,27,9,3,2,25,0,99,0,38,20,0,6,6,80,28,18,12,4,9,87,35,17,48,62,26,23,78,26,22,4,33,17,15,17,11,38,9,14,6,3,21,7,14,3,65,2,0,24,0,64,13,27,4,11,10,28,103,8,4,9,30,27,19,43,13,16,39,28,7,27,33,14,16,31,12,4,42,24,44,9,34,17,12,33,4,12,7,7,36,6,26,6,5,8,17,60,14,1,2,19,47,13,33,67,12,9,3,4,10,4,5,22,8,15,12,39,22,7,18,8,18,4,3,1,43,1,2,77,
36,8,15,1,3,28,20,0,72,2,5,4,0,22,0,11,19,22,18,4,25,13,66,9,0,17,17,70,28,50,4,66,11,21,2,1,13,18,1,4,7,0,102,10,20,42,2,51,54,62,19,51,9,3,10,1,71,1,36,0,6,3,61,0,49,7,18,47,8,6,105,25,74,2,5,37,20,107,0,3,5,0,1,7,18,38,39,0,40,6,0,40,0,0,40,2,5,12,19,13,19,11,44,37,0,85,15,10,48,5,33,22,17,3,12,23,9,2,15,52,3,8,11,10,97,13,8,14,5,4,14,36,6,23,23,0,1,8,1,0,0,8,3,23,31,3,4,61,21,10,54,109,40,11,1,78,5,14,0,6,1,1,0,2,0,9,14,54,14,12,68,5,16,1,4,0,54,14,0,1,8,71,10,32,95,0,0,0,92,0,4,8,20,3,7,8,12,26,9,0,1,4,6,24,5,12,9,23,97,9,1,10,11,16,16,30,2,25,22,24,8,4,25,5,73,0,10,5,8,31,8,5,9,62,12,10,74,2,16,79,7,3,16,3,7,9,65,12,0,17,10,24,57,3,9,9,20,22,21,55,40,49,20,43,8,5,17,23,16,20,2,18,3,8,2,56,76,70,1,10,22,94,8,47,23,11,6,0,2,27,7,12,37,2,1,0,6,31,65,99,7,38,16,3,25,
51,15,4,0,15,3,22,3,71,17,16,10,6,0,1,0,2,57,101,54,77,3,10,5,1,27,0,88,57,33,0,2,7,59,1,5,0,34,1,3,84,0,47,0,1,66,29,31,0,15,0,5,6,50,7,12,8,0,15,11,4,12,7,0,0,8,4,61,37,6,47,5,5,1,7,6,0,20,13,4,0,83,0,13,17,11,19,1,0,37,0,48,42,3,35,1,13,4,5,5,4,11,86,5,7,6,39,10,1,6,3,70,0,15,0,1,19,88,10,23,0,0,1,31,5,46,7,11,10,13,11,4,21,0,72,12,3,1,0,26,10,3,3,6,84,60,13,57,0,0,0,14,3,4,0,9,0,42,1,6,8,5,2,71,1,0,1,20,38,17,74,0,0,6,43,9,13,0,1,41,0,6,2,3,2,20,26,0,2,9,0,0,51,0,1,16,70,17,45,7,12,10,15,13,26,36,32,0,30,6,4,3,9,56,0,22,11,28,4,15,23,0,91,4,34,2,7,9,12,0,6,0,10,6,11,7,1,2,0,55,6,7,1,7,10,12,5,4,31,0,5,70,11,11,6,0,9,3,6,48,5,4,38,30,0,8,28,10,33,22,14,8,57,0,0,17,29,9,2,7,2,10,4,0,1,0,40,4,0,19,38,6,86,40,1,0,5,0,17,10,0,1,6,84,56,
39,37,0,36,1,1,84,8,67,2,46,9,39,0,9,0,2,7,25,2,32,1,45,29,10,58,0,78,8,3,0,0,4,12,3,7,2,50,3,2,4,2,101,3,7,2,22,2,2,0,0,9,0,17,2,51,0,3,11,0,51,10,19,4,4,19,37,12,2,10,3,1,1,51,5,23,0,123,0,23,4,33,6,14,0,2,14,12,5,3,32,5,0,7,34,6,10,0,86,0,24,0,64,0,3,0,30,1,9,0,0,56,13,8,0,50,1,11,0,16,22,12,0,7,17,12,0,42,31,11,1,27,35,12,19,4,22,61,16,53,5,0,0,2,13,31,0,26,0,3,46,6,0,8,0,0,30,1,0,0,8,24,19,0,0,1,2,54,0,4,2,10,2,14,10,0,27,6,25,9,23,43,3,101,8,5,0,5,2,4,20,4,27,0,0,0,4,30,7,4,8,4,28,6,3,5,4,2,13,21,3,11,7,10,8,9,17,54,18,4,28,1,52,0,2,3,14,4,58,18,0,10,58,9,3,0,10,0,0,44,4,39,0,11,3,4,18,35,19,20,69,1,0,1,61,0,4,1,1,0,22,18,0,10,4,9,0,11,9,8,97,13,20,2,17,6,44,14,0,1,19,0,21,14,0,1,12,15,9,10,6,17,34,16,11,6,73,66,27,62,1,0,0,41,42,
3,49,6,39,2,0,71,17,64,0,16,1,22,6,43,10,5,0,29,0,11,1,18,6,2,2,1,5,50,4,8,35,25,98,4,10,4,25,41,1,1,0,13,0,0,8,14,2,83,8,21,112,5,22,19,46,4,1,0,2,91,19,6,1,3,3,15,8,3,3,8,4,1,30,3,36,0,40,20,4,0,8,9,9,3,22,3,0,7,4,12,1,0,8,1,11,6,4,32,66,5,18,18,1,3,0,31,15,1,0,8,5,0,40,17,74,15,69,0,21,18,10,0,60,0,5,0,0,0,31,0,27,5,51,22,3,18,8,1,43,29,8,13,17,8,2,46,2,4,0,0,38,14,28,2,0,8,7,17,17,65,8,7,16,9,0,1,37,17,0,6,43,70,29,45,16,29,24,36,6,3,27,3,21,0,9,11,15,14,6,72,11,16,12,6,14,6,14,1,4,3,7,2,27,26,0,6,65,12,14,10,71,22,41,39,25,1,0,40,3,33,12,26,0,25,0,55,6,0,7,34,0,38,8,14,16,30,0,16,13,49,15,0,7,5,44,16,0,0,5,1,2,1,19,17,4,4,69,57,29,13,65,10,3,80,21,5,95,18,3,5,5,0,4,1,14,13,40,1,6,33,11,85,4,4,5,54,19,33,3,12,57,7,3,0,0,9,55,1,4,7,3,28,8,50,
24,5,18,4,2,0,1,13,34,0,2,1,21,49,40,21,36,0,16,10,64,11,3,2,44,15,16,32,31,33,0,2,29,41,0,9,33,109,1,16,1,1,4,1,5,5,22,0,10,20,2,4,9,41,5,3,118,3,41,5,16,0,14,4,4,6,17,22,7,22,57,5,35,5,0,24,0,11,0,1,0,0,0,64,20,47,32,43,20,13,1,13,4,5,37,7,0,0,3,2,0,53,8,7,12,28,4,84,31,0,37,6,8,8,17,1,0,7,57,103,12,38,53,2,1,36,23,42,9,3,0,4,33,0,5,0,5,25,9,12,40,5,0,31,12,20,21,16,7,27,26,0,34,5,19,35,10,0,79,8,9,14,23,0,1,17,3,10,2,0,7,1,2,14,0,0,0,27,45,71,1,56,0,2,0,0,4,0,47,20,15,22,7,0,0,25,5,41,6,0,14,9,0,3,0,8,31,0,16,66,9,9,9,12,3,53,63,0,11,7,1,0,7,2,18,7,89,85,15,2,0,0,9,11,9,7,13,3,16,5,36,28,0,1,104,0,9,41,0,10,8,10,1,0,1,3,28,11,0,5,0,8,4,1,0,30,0,14,7,11,0,31,63,52,10,15,0,0,7,1,10,0,0,37,109,1,1,28,0,25,0,1,33,40,16,7,3,14,0,7,0,27,33,6,15,
5,0,2,0,42,0,30,0,27,1,8,7,7,76,13,9,3,0,27,0,0,47,48,0,17,44,5,9,1,8,5,63,17,7,1,3,18,31,3,1,8,0,32,30,0,6,23,21,1,40,8,2,16,2,5,0,13,2,3,10,2,0,43,0,52,9,0,15,29,7,24,2,41,22,1,8,0,14,11,13,9,6,26,2,11,4,21,36,2,19,8,2,38,98,6,3,6,2,6,15,23,11,6,3,1,86,46,12,0,0,37,8,4,3,1,42,0,0,3,37,11,10,47,0,0,10,0,9,1,36,0,21,7,7,6,0,20,77,11,17,2,2,0,10,13,2,0,20,10,7,14,0,5,1,5,1,1,0,6,3,3,20,13,0,0,16,5,2,1,4,4,2,0,18,0,2,0,9,93,29,19,33,4,53,14,20,9,41,0,7,0,6,4,21,6,12,5,0,28,10,50,88,19,4,0,0,20,5,90,5,0,51,2,75,1,0,76,7,0,63,9,8,12,9,15,69,2,8,0,36,32,86,12,22,33,0,14,7,13,0,0,11,94,0,4,85,0,1,0,11,4,68,1,3,51,31,9,1,0,0,19,7,1,3,0,63,8,6,0,32,13,4,11,6,24,28,2,32,10,18,1,0,0,38,1,0,1,42,1,0,1,0,0,14,12,55,3,7,8,3,6,12,3,43,17,
9,87,22,1,0,23,0,0,100,96,21,18,10,46,1,2,51,18,2,26,4,3,19,7,2,7,0,22,0,24,37,0,45,7,14,2,49,8,13,0,5,14,16,7,0,12,0,31,40,67,17,26,0,35,13,0,7,1,3,2,0,1,7,1,24,23,2,64,10,0,0,10,14,46,3,32,8,6,7,5,3,11,7,2,80,86,2,9,0,1,3,107,1,5,0,5,26,2,5,79,18,0,111,24,1,8,0,0,16,0,12,0,30,3,0,39,2,12,11,0,4,8,17,5,37,64,8,3,0,0,5,0,4,11,50,0,0,18,113,33,2,70,9,0,42,8,0,25,18,7,4,4,8,8,3,9,0,5,4,7,41,1,0,16,29,4,1,5,17,2,0,31,0,8,0,0,0,98,14,42,5,0,8,28,5,3,1,101,1,47,0,8,26,5,16,8,7,9,3,11,3,13,8,4,5,0,38,2,12,40,24,1,0,36,4,1,10,3,0,26,92,3,22,25,2,15,0,0,0,81,1,10,11,4,44,43,24,0,59,9,2,15,6,4,7,1,9,6,0,23,4,28,84,14,79,0,20,7,31,3,0,4,2,90,7,34,23,4,1,58,0,18,58,0,2,0,0,12,0,14,0,2,0,4,12,0,1,10,88,1,11,0,4,15,22,8,18,7,0,81,11,29,43,13,54,
29,5,34,5,0,66,0,0,0,0,0,15,0,69,18,7,4,21,14,58,7,0,80,0,0,1,21,15,50,0,2,0,0,0,0,0,72,4,5,15,21,19,2,24,6,18,0,52,19,10,1,0,10,2,0,16,9,53,12,114,39,48,2,47,4,5,0,33,2,9,4,0,5,2,1,79,19,6,29,14,4,0,0,65,0,14,0,76,7,54,0,6,1,2,0,6,105,1,3,0,83,24,13,3,1,0,79,39,7,18,0,13,0,0,0,1,0,55,2,1,2,0,34,5,7,0,2,2,7,3,22,8,51,5,64,9,1,0,1,18,8,7,29,3,22,1,0,4,3,16,1,9,6,54,0,1,48,1,59,0,27,5,50,5,0,1,2,1,14,19,1,119,3,41,9,2,3,7,1,44,6,12,51,4,10,0,0,81,8,18,0,14,1,9,7,8,13,33,17,1,0,2,54,40,2,0,4,0,6,0,0,55,15,25,16,1,0,22,7,0,6,4,47,6,13,0,10,6,0,78,0,0,0,23,13,26,27,6,8,52,6,7,5,22,17,26,45,8,7,60,2,5,40,1,9,12,50,7,20,3,4,9,16,11,24,14,3,0,0,28,51,3,70,0,19,30,10,31,1,2,19,23,10,0,0,16,72,42,8,3,4,25,2,44,57,3,1,2,7,40,13,77,16,6,20,
2,4,6,17,79,55,44,2,1,30,36,1,4,1,5,7,6,8,2,14,62,0,24,10,1,0,3,0,6,1,2,9,9,14,26,0,65,12,77,10,21,39,29,9,0,5,0,2,9,2,0,1,57,1,7,0,15,25,6,9,2,37,0,5,4,54,29,62,4,22,4,2,1,46,15,0,3,2,14,21,0,33,3,2,6,0,4,64,11,5,9,22,27,14,18,4,28,0,0,0,1,0,0,1,72,0,0,5,15,28,0,13,48,6,32,25,18,94,44,0,25,0,34,1,1,19,2,0,22,1,28,0,3,34,2,61,0,2,9,3,26,5,0,0,11,9,5,28,1,30,14,0,24,81,73,15,39,4,24,0,51,9,25,16,67,0,57,7,0,25,0,3,29,0,0,8,0,0,21,14,49,2,2,15,0,9,17,0,2,1,3,25,1,28,15,0,26,37,63,15,6,14,1,6,3,0,31,13,21,0,0,0,3,25,39,10,31,67,59,4,14,9,19,2,9,4,0,20,0,2,19,19,0,16,3,0,56,0,0,21,2,0,1,14,3,0,40,1,0,20,5,0,25,17,14,0,84,5,0,10,53,7,14,1,124,4,1,0,4,0,4,8,53,0,28,2,0,37,8,4,35,0,3,12,4,31,0,27,0,10,0,0,16,1,8,47,12,16,1,10,34,1,1,5,48,
