38,7,59,7,16,0,0,1,12,17,0,8,0,0,28,3,16,0,0,47,12,6,0,21,7,51,51,7,6,8,114,7,55,27,2,18,5,14,0,23,22,17,29,28,37,0,7,27,6,0,4,24,32,0,4,12,2,0,4,38,0,4,16,0,35,0,79,15,59,0,0,14,10,0,0,0,28,10,16,1,42,30,12,3,30,0,80,0,5,0,4,23,71,4,18,18,3,3,14,37,6,32,5,0,0,3,15,0,12,32,7,1,1,0,0,5,4,1,61,0,2,10,14,8,3,5,4,30,16,6,1,0,15,10,30,18,30,26,1,0,8,18,10,0,2,22,12,2,0,3,9,8,6,1,0,25,4,0,23,9,51,0,8,0,0,24,31,51,1,5,2,53,6,0,2,1,4,40,11,5,1,0,2,56,7,2,24,24,8,4,1,0,50,0,0,1,3,0,9,10,120,8,4,11,25,70,0,34,0,8,1,0,39,54,69,5,15,2,1,5,0,4,19,25,3,1,3,13,6,21,3,0,7,7,9,0,13,0,2,0,14,3,23,83,21,6,9,2,51,4,3,1,7,3,23,9,35,8,20,4,3,76,0,24,3,25,11,0,0,8,40,20,12,53,56,1,31,2,0,13,38,1,7,2,86,99,21,2,1,0,0,0,96,0,0,0,11,21,15,19,0,7,21,39,13,
18,2,61,9,0,0,0,0,21,97,52,44,3,0,1,3,0,27,0,1,9,8,3,14,1,22,2,5,1,1,71,34,10,5,46,2,46,6,3,26,0,31,9,54,2,31,24,8,13,7,8,2,2,0,0,2,19,5,6,12,15,35,27,0,2,17,3,11,7,60,2,4,34,0,23,0,1,18,51,2,0,8,32,0,13,6,3,2,8,3,7,2,0,1,1,1,71,11,0,5,30,7,14,2,0,16,9,9,0,22,9,2,31,33,0,0,3,26,18,4,21,68,1,30,12,29,56,11,10,15,3,19,4,24,2,14,3,13,4,53,2,14,6,20,18,99,0,8,8,13,23,0,30,1,0,6,30,0,1,1,18,20,92,6,10,1,4,23,0,6,3,98,0,0,40,14,20,10,4,0,2,5,1,2,37,2,0,13,7,1,11,6,5,55,11,1,0,9,2,0,86,32,3,0,35,8,17,36,0,3,6,2,1,1,26,14,1,5,14,9,6,2,5,0,11,15,13,0,21,27,12,1,65,10,62,8,32,1,1,10,3,0,23,0,46,5,0,3,9,51,27,18,1,1,67,11,1,0,17,16,2,9,0,21,2,0,46,9,37,0,0,6,4,1,10,86,4,0,0,15,12,2,2,30,4,4,0,1,3,3,67,1,26,0,0,0,3,96,5,18,0,101,22,37,13,
0,72,12,3,0,1,23,7,43,16,4,1,0,1,3,21,0,26,1,22,15,13,0,22,89,6,3,0,17,3,1,66,2,3,27,77,25,26,3,56,3,14,2,11,0,0,104,5,28,25,21,0,0,0,2,10,4,16,6,0,0,3,23,3,9,5,0,3,1,6,22,15,24,0,1,6,7,89,15,5,0,0,35,5,63,14,24,2,3,8,8,5,16,0,0,78,1,11,8,13,11,9,8,0,4,61,10,1,9,25,18,0,12,0,2,6,82,0,12,1,0,53,52,10,15,2,2,0,1,68,6,89,12,10,56,23,0,8,2,32,9,9,0,35,9,17,5,4,0,59,3,62,17,1,8,6,24,0,3,0,45,0,0,13,101,9,10,7,5,11,0,12,6,1,19,0,7,0,2,18,5,14,63,0,4,0,1,0,90,11,15,49,7,15,1,3,12,9,93,3,56,77,33,4,4,1,4,0,12,2,53,45,0,0,30,1,13,0,9,17,8,26,33,25,0,0,0,46,0,8,0,0,0,31,10,0,1,24,2,2,12,22,1,0,99,3,2,18,0,11,3,3,4,10,0,7,0,0,102,33,0,0,0,5,12,4,32,0,12,8,62,0,14,0,0,12,3,4,1,14,9,12,57,1,10,0,3,2,0,24,68,15,0,30,37,8,7,0,0,77,0,92,3,6,23,
1,3,51,0,0,7,18,7,40,0,5,1,0,14,45,13,7,10,19,13,0,0,0,16,9,12,0,4,5,26,7,101,19,0,0,0,96,22,4,10,12,17,6,2,11,1,7,8,1,5,0,5,22,0,7,39,0,35,0,0,13,12,26,2,0,71,16,28,11,54,0,7,10,16,6,10,0,37,0,4,0,3,3,16,95,3,59,79,12,9,73,5,3,10,0,103,41,60,12,53,13,1,32,14,11,8,2,6,31,27,2,36,4,0,0,9,12,13,6,14,0,11,31,12,5,6,32,31,3,26,0,36,52,37,2,20,1,8,0,26,0,1,0,1,37,0,44,9,5,38,75,15,1,6,6,13,0,19,2,0,31,2,2,16,13,30,3,11,73,35,24,0,0,9,0,14,0,0,0,59,11,5,0,8,0,0,86,2,19,2,35,5,0,2,10,15,39,4,12,0,27,19,10,0,0,6,0,50,11,3,68,53,33,0,10,2,8,11,0,0,5,18,6,38,0,1,1,58,46,7,1,27,4,0,59,0,0,11,5,8,7,1,7,13,12,42,0,45,0,14,24,8,5,2,0,0,36,2,45,0,17,30,0,45,1,30,21,2,44,0,17,0,12,7,1,16,14,17,7,10,29,8,5,14,7,47,0,11,0,0,9,5,2,15,0,0,0,32,19,76,3,0,0,3,54,
9,0,4,22,20,0,24,0,7,10,0,0,27,0,10,0,13,0,9,0,85,0,0,32,0,15,10,0,2,18,41,12,3,0,6,19,49,4,12,13,36,39,4,2,30,0,5,25,0,2,6,56,29,0,0,51,0,6,0,3,1,95,59,18,0,21,4,0,38,4,0,19,7,24,2,9,0,41,3,29,0,0,14,7,3,26,20,3,16,12,1,10,0,1,0,41,0,49,1,0,1,21,28,10,0,9,56,7,4,33,33,28,25,83,0,0,9,59,44,5,0,37,9,24,23,2,6,22,0,61,1,30,64,37,1,5,18,3,40,50,4,0,0,1,0,1,0,0,0,1,2,0,2,14,0,79,9,5,1,0,0,18,4,0,1,0,8,4,88,57,10,11,14,2,17,4,0,2,0,1,8,4,0,31,22,10,5,6,1,1,60,12,3,30,2,30,1,2,18,7,32,1,3,25,8,30,0,34,3,0,71,1,43,40,49,42,34,14,19,1,8,12,9,0,0,30,57,8,0,0,12,16,1,3,57,2,35,3,11,12,39,23,14,0,0,25,0,3,0,35,10,13,14,2,25,14,22,8,5,0,61,38,0,20,29,0,32,1,0,3,3,8,9,0,4,11,5,22,73,3,4,4,21,24,56,31,6,0,13,0,14,0,3,0,4,7,9,3,13,9,8,9,5,44,17,
0,30,27,3,0,11,89,30,37,6,0,8,72,4,2,0,0,0,95,22,6,1,4,1,10,14,0,0,34,0,5,1,2,5,2,0,0,32,14,1,93,30,3,0,0,94,0,45,0,6,0,1,75,0,0,1,9,0,0,51,2,5,0,12,0,12,2,3,16,26,0,2,2,63,22,87,12,5,0,38,0,6,0,17,0,0,2,2,5,21,4,20,19,12,0,35,0,12,0,2,8,4,4,1,6,30,6,0,0,0,7,6,4,63,3,0,75,35,22,12,3,83,6,19,18,4,20,3,15,30,27,2,5,14,4,13,0,0,0,5,10,81,0,72,1,30,5,0,11,0,0,0,9,20,5,14,43,30,55,61,6,19,73,1,2,4,3,11,0,8,0,9,13,14,49,2,1,0,0,0,28,4,11,47,13,47,0,20,4,2,1,59,1,7,8,51,25,27,6,25,11,32,9,0,0,23,0,22,0,5,39,3,0,1,16,33,8,18,9,21,9,5,57,34,0,0,14,9,4,3,15,1,0,3,2,4,5,0,1,2,44,18,70,27,25,2,2,68,0,33,2,34,10,43,8,0,70,13,20,0,18,0,3,1,63,0,5,0,0,6,55,22,0,4,1,26,5,26,86,14,10,32,30,3,2,0,31,7,27,27,31,3,85,3,6,0,0,7,2,17,41,3,0,10,49,
10,0,2,0,5,2,13,5,74,19,43,13,0,21,0,0,79,0,99,9,0,0,44,6,0,4,4,0,23,0,94,0,0,7,0,93,0,0,0,0,3,2,19,24,3,1,29,86,0,9,2,16,28,19,0,2,10,0,0,6,22,0,4,4,0,0,0,19,120,17,1,2,13,33,31,20,6,64,19,8,12,2,2,4,0,9,0,25,22,21,79,18,3,8,2,3,0,30,92,6,9,7,4,9,15,0,60,12,0,22,6,5,5,3,25,12,37,1,0,22,0,39,0,14,11,0,43,15,51,0,3,9,0,9,10,27,63,57,47,19,5,0,1,0,81,13,2,0,8,79,0,1,5,0,22,0,71,0,0,15,41,7,72,10,0,5,21,96,37,12,0,2,4,21,6,5,1,95,20,116,5,1,0,4,18,62,10,3,15,20,0,101,2,9,0,20,85,5,0,91,7,4,0,8,26,42,0,12,26,31,7,11,9,17,10,7,5,10,0,33,39,17,30,0,12,0,8,0,64,1,17,45,9,50,5,2,17,15,0,12,13,21,19,0,13,5,1,4,5,1,13,4,37,4,0,22,42,4,2,0,6,46,9,13,2,8,23,0,32,88,31,3,0,12,0,58,25,17,11,0,4,16,3,0,14,5,11,8,5,7,5,17,34,22,9,0,6,2,31,6,1,42,1,1,15,
24,10,1,59,1,2,9,9,31,3,1,17,26,1,19,2,59,11,0,9,6,0,1,0,0,10,0,14,97,0,48,29,3,0,29,0,3,3,0,4,25,18,9,31,12,10,29,2,0,0,0,45,16,49,0,11,0,0,34,0,81,19,0,6,21,0,8,72,1,0,1,0,110,0,1,0,77,5,6,3,9,12,4,81,15,0,0,42,23,11,40,7,0,1,96,40,37,0,0,0,6,55,1,8,0,44,7,1,0,10,6,49,4,0,26,0,9,0,15,13,66,0,12,3,0,2,51,11,0,58,3,0,20,19,2,28,51,11,54,4,0,12,3,0,22,7,4,25,56,3,0,0,11,64,12,55,0,3,2,0,29,1,24,1,7,50,2,45,13,19,8,53,18,26,5,5,3,1,47,0,4,0,15,2,21,4,0,0,12,74,4,19,22,18,7,5,0,5,0,0,53,0,0,0,1,0,27,0,0,19,4,8,1,11,4,17,1,17,1,17,36,21,33,44,40,1,1,4,32,0,18,36,0,1,0,8,2,26,0,76,1,56,0,0,1,9,13,1,68,3,2,0,40,46,103,5,12,0,18,2,5,39,93,82,13,1,50,0,2,0,102,5,1,3,15,20,7,6,57,3,7,3,40,17,3,10,11,36,8,7,10,1,13,1,1,0,49,29,8,56,3,10,11,8,48,
64,31,6,2,6,30,58,6,6,2,0,0,5,0,99,1,3,3,10,0,56,3,9,7,2,5,14,0,2,0,3,11,7,0,7,16,28,27,0,20,7,45,24,70,4,11,1,0,18,12,2,54,0,17,0,1,2,0,40,0,0,3,5,9,0,0,1,87,0,0,11,0,23,3,11,4,17,2,0,3,10,27,5,6,5,20,0,4,10,1,15,26,110,6,15,1,3,0,5,1,2,7,4,30,7,20,86,0,0,0,76,0,0,0,102,8,1,0,84,12,37,4,12,17,0,1,11,31,8,32,7,0,14,53,18,3,3,7,47,1,8,0,47,1,10,0,1,18,62,7,3,0,1,28,0,11,0,49,6,0,5,0,20,22,31,8,0,49,2,26,63,10,70,32,1,10,31,2,0,12,0,0,6,1,14,42,4,0,0,2,1,2,9,10,6,19,1,11,7,0,2,18,40,9,28,0,9,7,0,1,68,50,4,26,24,60,0,10,16,40,13,7,17,8,0,14,0,11,13,7,1,2,18,8,2,16,26,3,0,5,4,7,10,0,14,1,27,0,1,29,9,0,29,5,3,0,5,7,6,16,0,0,52,1,8,0,3,5,4,12,6,1,0,8,43,13,8,3,2,42,89,40,15,10,26,18,7,16,70,9,10,7,8,33,1,0,1,9,91,11,49,1,48,7,26,
2,3,9,0,102,0,3,6,13,63,5,33,13,0,6,0,14,0,26,12,102,2,0,6,40,0,54,11,0,0,85,9,15,1,3,10,79,0,0,19,1,24,3,39,2,19,10,77,31,2,21,14,2,36,4,4,31,1,4,0,0,4,6,82,0,44,0,15,0,10,18,10,24,4,78,25,58,4,11,0,81,21,3,4,33,0,0,2,40,1,14,0,9,25,1,54,15,11,1,0,104,17,0,37,6,1,3,21,4,5,3,17,99,2,0,0,1,0,69,11,29,0,0,11,0,0,23,45,4,21,9,2,0,18,0,2,0,3,31,4,10,1,0,21,14,46,0,65,44,3,0,0,0,9,0,0,39,22,15,54,18,21,21,35,9,45,1,41,25,0,1,5,31,36,23,1,16,58,3,19,5,0,34,6,15,0,31,5,11,112,14,13,0,12,1,27,20,2,36,8,1,0,0,23,10,16,4,0,15,0,17,28,11,12,4,31,11,57,0,58,12,5,8,31,0,30,11,28,17,0,6,11,16,0,90,38,23,0,1,27,2,0,7,28,0,15,1,30,0,0,47,1,14,1,6,9,19,23,37,6,8,0,1,41,0,0,0,24,116,7,10,50,2,0,8,0,1,0,0,45,7,9,14,21,27,6,41,11,15,2,20,4,27,61,16,0,8,0,66,21,91,19,30,21,19,
2,0,87,0,2,1,0,0,49,24,3,0,30,34,4,20,6,1,14,22,3,10,0,0,106,0,0,0,34,0,85,1,49,32,2,13,0,18,1,16,9,0,0,14,4,5,8,4,1,31,8,27,24,9,2,0,26,26,0,13,23,2,90,33,0,38,3,29,1,22,18,88,36,13,71,15,2,10,4,3,55,25,31,7,19,1,0,7,30,1,3,7,20,0,0,30,16,1,1,10,66,1,0,23,0,0,0,8,0,0,0,93,12,0,63,0,38,0,11,1,0,31,0,39,6,1,0,3,70,8,4,2,0,11,7,0,0,105,55,51,1,3,39,8,0,0,0,96,0,24,3,19,37,33,7,1,1,6,11,79,8,2,7,45,0,18,17,46,60,6,0,2,22,42,0,7,45,87,42,18,3,0,0,10,67,0,0,9,30,10,0,5,14,13,14,2,9,34,11,21,0,8,4,1,0,4,6,13,8,0,8,34,0,0,8,44,8,2,2,4,28,11,1,27,15,7,9,16,2,9,28,4,6,91,2,11,4,0,3,0,8,27,9,49,2,4,0,40,95,2,12,0,5,31,1,1,7,36,24,6,3,40,0,36,0,1,0,0,24,20,1,40,20,5,9,9,1,11,0,0,3,5,0,48,9,53,6,0,10,0,3,8,78,28,18,0,14,3,32,11,2,3,26,36,37,
18,0,25,2,1,0,0,0,23,3,0,0,42,110,1,0,0,1,33,18,9,1,5,0,69,1,10,0,30,0,0,16,40,20,36,79,18,16,0,2,18,17,19,3,22,3,2,20,0,3,12,37,37,1,1,3,0,45,32,1,38,0,18,6,4,1,2,0,43,4,15,29,70,5,6,1,18,9,80,0,8,5,88,43,2,25,0,0,1,0,10,0,25,14,96,4,0,0,9,0,30,0,0,2,12,8,0,31,4,31,8,0,0,0,5,0,83,4,0,3,6,36,4,0,9,10,23,39,0,6,1,1,0,0,38,70,0,27,14,12,1,15,21,14,14,3,0,2,11,1,0,28,7,0,0,3,36,7,0,0,0,24,3,39,0,0,78,19,4,29,26,2,14,7,7,26,15,43,17,5,34,28,0,6,0,10,17,14,2,17,27,5,29,21,33,0,10,3,23,0,9,34,10,3,5,5,4,0,4,10,18,10,17,30,7,9,4,15,3,2,8,10,9,23,4,3,13,7,44,4,32,26,50,18,28,8,0,21,4,25,0,6,21,22,13,1,52,14,0,0,47,26,0,2,0,0,0,34,7,3,0,24,0,31,0,2,7,0,0,66,0,1,7,0,23,46,17,30,90,13,0,37,0,45,23,23,10,13,16,0,27,11,9,4,1,1,1,70,1,4,2,2,6,70,58,
