0,77,1,0,3,1,1,0,0,10,111,0,0,0,0,104,0,92,0,0,4,1,53,0,6,98,9,0,25,15,1,40,1,0,5,16,0,0,13,0,0,70,2,5,15,22,24,0,2,4,6,6,5,1,0,2,0,41,38,9,0,1,2,21,0,23,50,0,9,0,13,4,3,4,9,5,23,8,9,0,4,0,68,0,2,11,0,4,0,33,57,1,1,0,31,0,6,0,4,42,8,20,7,0,40,3,1,4,0,5,0,0,54,5,0,0,1,47,22,0,9,14,0,3,35,1,1,19,0,14,0,80,30,34,0,33,5,0,31,6,18,27,67,4,59,0,0,37,7,19,3,0,0,5,59,0,0,18,15,0,69,0,72,0,3,9,11,2,0,23,13,0,5,0,3,5,0,0,0,6,69,0,19,8,3,0,54,44,82,23,7,1,1,1,2,11,1,87,3,2,13,97,78,0,4,0,5,8,2,9,0,47,0,0,0,42,26,68,2,0,0,68,0,94,0,18,14,6,10,25,1,22,0,29,30,0,38,18,0,2,0,8,105,0,54,0,7,3,11,1,0,0,0,0,0,8,0,4,1,1,17,4,0,7,3,8,4,37,0,19,13,0,92,23,78,9,0,25,2,27,22,3,8,4,7,11,3,35,0,0,0,87,1,5,2,0,1,11,10,4,3,55,46,56,15,
10,50,1,1,37,2,10,2,0,4,10,2,4,8,7,8,0,20,0,19,6,7,0,21,4,8,43,7,3,0,7,5,37,9,0,8,9,3,0,19,3,1,11,1,2,18,36,0,3,13,36,2,3,7,8,5,0,32,3,11,0,0,0,0,117,0,0,0,49,0,1,0,9,60,23,0,1,65,29,1,10,2,87,2,0,40,0,0,0,45,20,13,0,1,60,77,13,0,1,0,0,0,6,4,10,0,36,4,5,0,0,0,16,30,0,9,1,0,67,15,13,6,11,13,18,0,1,53,3,2,0,5,17,3,5,0,20,0,13,0,9,15,43,10,18,6,48,47,31,0,2,0,13,0,0,9,0,0,17,1,68,0,1,12,13,12,42,5,19,0,0,0,1,1,1,7,12,4,0,0,13,0,81,3,1,18,50,4,58,11,9,12,0,0,16,0,0,3,2,20,26,23,0,0,1,8,55,18,0,15,0,0,0,0,0,24,0,1,7,14,0,75,0,19,0,2,0,0,3,29,18,18,3,60,11,0,101,0,25,8,2,10,2,44,11,18,2,24,0,6,0,0,6,48,25,0,4,0,71,1,111,3,23,0,0,19,0,7,9,16,7,7,3,3,0,2,27,59,5,0,28,0,2,5,5,7,0,62,10,25,0,16,0,0,0,16,84,2,0,46,0,14,3,58,75,
10,36,18,0,30,0,30,0,47,4,13,5,0,2,1,0,65,1,1,15,22,32,81,14,5,0,40,78,37,13,0,1,18,0,0,0,0,36,4,43,3,1,1,8,28,2,0,0,0,7,4,50,0,3,3,24,0,8,0,2,28,0,3,9,0,0,3,0,0,0,5,14,11,7,3,1,6,9,48,9,2,5,120,11,0,0,0,5,0,27,0,0,0,121,2,0,0,18,0,42,9,0,7,0,12,0,102,6,0,0,0,15,0,109,0,2,2,30,3,17,32,99,19,1,3,7,31,68,37,4,15,11,3,6,5,1,30,9,10,0,6,10,1,7,0,21,3,0,65,3,0,2,2,4,64,0,7,1,32,1,1,29,7,1,0,0,16,7,17,5,3,9,0,0,0,50,3,15,0,6,103,0,12,40,38,0,2,1,3,22,0,0,40,4,31,6,0,0,58,6,40,0,7,6,1,26,1,34,3,35,41,0,0,104,0,5,0,25,0,0,0,45,5,0,0,16,88,0,16,0,0,0,7,2,3,49,1,0,3,9,16,28,20,4,2,18,0,5,0,41,0,0,3,52,2,1,14,0,0,12,11,11,5,21,27,18,0,2,16,13,2,0,0,6,0,24,33,5,9,3,0,47,39,9,6,40,0,44,4,15,0,110,1,100,3,2,0,30,25,24,2,19,42,34,10,
3,4,2,0,7,0,13,11,17,14,16,0,8,0,17,0,0,51,0,0,24,2,0,2,13,0,3,27,8,26,2,1,13,5,0,80,0,110,30,23,45,21,5,4,13,2,55,20,0,3,14,0,0,9,0,0,0,14,118,2,0,0,28,53,19,3,28,5,35,9,2,3,5,0,50,0,0,11,0,16,25,83,68,7,2,25,1,34,15,0,6,9,0,3,0,0,6,27,10,10,9,0,44,60,24,3,20,43,39,56,0,0,12,2,0,82,0,2,0,5,1,7,0,0,1,2,11,3,0,3,55,52,28,4,1,5,9,5,16,5,13,23,69,24,1,1,20,0,0,2,0,1,0,22,0,2,2,0,16,108,26,46,0,0,2,1,11,10,1,0,0,69,71,4,5,9,0,48,0,3,9,28,97,2,2,2,0,10,19,40,10,13,9,2,2,0,0,0,4,0,16,0,11,40,10,50,1,5,0,14,41,43,9,5,6,0,24,20,0,25,0,7,44,11,0,0,3,3,0,17,42,2,14,12,4,3,6,0,10,1,0,54,0,26,102,112,0,16,0,0,9,0,0,0,7,6,20,51,0,27,4,1,0,2,14,6,8,1,20,0,6,1,0,1,10,23,14,5,3,28,10,29,0,21,10,12,1,27,13,0,0,115,4,1,0,0,0,20,10,0,65,0,8,14,77,
36,28,34,0,22,2,46,11,0,1,2,13,21,58,1,9,0,0,25,37,0,4,41,0,5,4,4,0,33,9,1,6,0,15,0,38,0,64,36,17,16,0,19,8,54,60,6,0,7,29,9,1,7,4,3,11,0,0,1,6,1,8,0,44,0,0,0,40,4,0,0,11,121,0,10,0,1,2,0,47,8,5,2,3,5,26,4,10,0,66,13,74,2,18,0,0,0,17,12,5,33,12,3,4,0,1,25,3,1,0,12,0,0,0,11,78,19,92,1,1,10,0,0,12,18,27,3,24,0,0,0,17,31,5,0,0,0,19,1,0,0,4,75,55,1,0,11,8,0,84,2,74,0,1,0,1,0,0,0,31,6,6,7,2,84,34,0,1,3,5,61,2,3,0,14,0,3,69,0,1,1,0,12,38,5,0,7,30,16,34,8,6,12,72,15,6,45,0,16,3,7,2,0,3,33,7,10,11,0,2,18,0,0,0,0,0,28,13,34,28,0,57,12,5,0,4,80,0,3,4,48,7,22,0,56,2,6,0,27,0,1,4,5,20,0,2,13,0,0,13,34,16,0,0,37,4,10,5,0,58,0,3,15,4,6,0,1,0,7,14,29,0,2,20,4,20,56,2,0,17,16,37,13,45,22,22,14,8,21,10,0,18,0,0,52,0,0,4,32,4,5,1,0,0,33,
60,0,0,1,2,1,5,0,16,69,0,56,3,5,0,1,0,13,79,13,34,16,40,0,1,0,6,1,36,5,1,0,0,108,4,23,0,92,10,13,1,9,39,1,12,0,4,0,0,1,2,12,1,0,23,5,6,0,8,0,1,15,0,37,0,0,0,2,0,0,0,0,1,0,0,1,0,12,3,0,5,8,2,1,1,7,7,2,0,42,13,19,58,4,0,0,2,0,81,21,22,0,7,0,48,3,35,15,1,0,0,8,2,10,14,0,20,0,10,0,38,20,0,5,0,5,0,96,6,20,31,5,85,0,3,38,8,32,6,32,0,0,3,6,5,28,0,9,23,2,0,0,50,0,0,19,0,0,0,34,1,0,0,4,51,7,1,9,3,16,1,0,21,0,30,0,0,90,11,1,52,14,30,0,32,14,10,42,9,3,11,11,43,2,18,2,0,21,20,32,3,0,0,14,62,5,17,82,5,4,26,6,0,0,2,22,0,0,1,0,0,23,0,4,5,0,0,26,81,7,5,0,46,31,91,2,9,48,80,0,18,0,32,3,3,0,4,22,18,0,3,10,13,0,17,2,3,7,0,8,0,117,51,6,44,43,8,14,14,1,49,10,0,38,12,41,0,1,0,68,4,36,0,7,22,38,1,18,13,14,0,0,120,0,0,1,0,0,16,9,6,10,37,0,65,
20,7,10,0,0,0,0,3,0,3,1,8,3,38,19,2,10,3,55,13,0,40,5,1,0,32,0,0,80,10,0,4,9,4,1,12,0,71,0,17,0,16,1,0,0,13,4,12,7,71,9,4,1,0,0,0,0,0,16,7,30,28,3,9,35,9,0,0,1,88,0,0,0,0,47,0,0,0,7,4,90,0,6,20,4,6,0,7,0,1,0,7,1,8,0,3,103,1,7,5,7,49,0,0,60,11,23,17,50,1,0,0,39,0,47,0,56,0,0,32,16,20,0,50,3,15,0,1,3,7,6,3,13,0,0,4,20,6,34,14,0,3,24,58,3,1,1,19,3,0,12,0,14,16,1,25,11,5,75,0,104,3,0,0,0,52,31,0,0,2,39,1,10,7,0,0,5,1,0,52,5,4,29,2,7,0,6,25,2,3,2,9,52,32,14,0,2,0,1,2,0,0,3,11,3,23,5,42,3,1,31,0,40,3,1,2,0,0,9,3,0,30,9,0,35,19,33,0,15,0,9,0,4,1,40,0,0,3,18,0,21,3,113,25,45,0,7,2,6,3,43,2,3,0,0,16,0,2,0,0,0,8,3,13,2,27,0,4,23,48,97,0,2,39,4,40,0,78,3,5,14,12,25,9,0,4,45,3,0,12,20,0,82,12,0,0,15,6,8,0,11,9,3,0,63,
2,2,1,4,32,18,11,54,0,0,7,24,0,4,2,73,4,2,43,0,32,4,4,14,1,97,63,6,0,32,27,3,5,0,3,0,0,53,0,69,1,1,9,83,4,29,2,0,8,0,2,0,2,0,0,19,4,8,46,0,75,9,1,0,2,0,1,23,21,64,4,7,50,0,0,3,1,15,1,0,35,0,10,0,38,2,21,0,9,0,0,0,27,17,5,1,22,4,0,0,44,0,0,0,0,1,5,0,4,7,16,0,2,0,0,0,27,29,51,27,0,1,8,4,0,5,0,59,1,4,23,0,92,0,0,0,14,42,13,0,0,0,3,98,81,38,40,2,3,0,32,7,6,7,32,0,6,8,0,5,1,8,18,22,32,6,1,0,12,28,23,3,0,0,8,14,6,0,26,3,1,15,5,0,20,48,5,21,14,1,3,12,5,54,0,0,14,0,32,2,2,11,19,31,2,31,16,0,6,4,6,0,0,0,1,0,14,1,1,3,4,9,2,2,0,2,52,0,27,0,5,0,21,22,0,3,1,8,19,0,0,0,68,1,3,15,2,2,1,0,0,2,50,18,6,0,15,16,0,9,0,28,0,36,0,6,1,0,10,0,37,0,0,52,9,49,9,26,5,71,9,2,0,44,28,33,19,7,0,16,26,11,3,0,11,3,16,1,32,9,13,11,23,13,80,
0,11,0,3,0,72,0,0,18,0,0,8,0,0,25,0,3,0,0,21,1,5,8,62,34,6,11,5,1,25,0,0,16,0,51,0,2,101,3,7,9,24,0,63,0,22,0,46,1,42,0,0,3,0,0,7,0,0,64,0,40,13,0,0,49,69,0,0,1,49,40,0,0,15,46,37,0,2,2,0,9,7,0,1,0,4,34,1,29,7,0,6,0,60,0,3,0,4,4,17,15,16,0,1,0,2,39,4,1,0,27,8,5,0,16,0,30,0,0,0,16,18,1,20,0,0,7,0,16,8,4,0,47,3,9,0,8,17,12,81,0,0,0,0,15,0,2,17,1,0,0,0,31,34,8,0,0,8,1,0,0,5,1,3,0,0,0,0,101,66,4,0,15,12,2,0,0,107,0,8,2,2,1,16,8,5,11,8,4,7,6,21,8,9,10,1,14,21,21,9,7,0,0,90,1,0,12,3,0,68,4,0,0,15,12,0,4,14,7,0,2,13,5,1,0,0,38,5,1,0,6,0,76,2,1,0,0,28,18,3,27,6,8,28,2,3,3,10,6,19,0,0,5,0,10,0,2,0,1,3,0,8,27,25,68,103,37,0,39,14,11,0,0,4,10,8,0,5,14,6,2,0,6,1,3,6,0,1,0,25,6,2,1,0,0,20,9,0,1,28,15,36,2,0,4,
0,59,3,0,72,0,0,3,48,3,0,11,6,31,101,3,10,8,0,0,4,17,52,6,55,13,38,1,0,0,25,0,80,8,0,0,9,21,11,6,7,8,0,62,0,55,0,30,0,4,0,0,0,76,10,20,4,0,0,0,1,0,4,0,1,11,52,0,0,11,0,0,0,36,1,5,0,24,0,27,27,4,0,20,0,8,14,5,81,9,0,60,44,10,16,0,0,9,45,7,1,34,67,3,2,6,0,2,20,0,0,3,0,65,8,0,0,4,0,2,15,0,45,39,64,21,32,23,5,52,5,0,10,20,0,1,10,90,11,3,0,14,0,7,22,0,4,0,0,0,0,10,0,0,0,0,0,1,4,29,0,6,21,0,1,0,8,3,103,2,9,0,12,2,13,0,0,1,28,2,0,24,33,5,49,9,43,3,35,0,26,2,0,1,72,1,0,43,0,29,0,13,36,0,0,15,9,52,4,37,4,3,6,0,5,0,0,3,8,0,2,17,5,11,0,0,75,26,9,4,8,52,3,3,0,29,0,31,26,0,0,78,2,19,20,4,22,76,12,11,66,1,37,0,12,0,70,0,2,10,1,0,0,15,0,0,0,0,39,43,18,3,27,12,20,20,3,35,7,8,0,3,13,9,10,1,0,42,3,23,1,0,1,0,29,2,88,0,0,39,5,5,11,23,41,
17,1,3,0,42,8,0,0,0,84,0,1,4,0,80,1,0,4,0,7,20,12,0,2,15,0,4,0,0,0,34,72,2,11,0,0,32,87,13,28,0,4,0,0,4,7,14,12,0,3,0,2,0,1,11,12,0,0,0,0,109,0,0,0,2,15,8,1,1,20,0,0,0,0,0,2,0,16,0,18,4,16,66,14,0,5,7,81,3,0,0,1,12,42,75,0,11,0,34,13,7,8,63,4,19,7,10,16,29,1,11,7,24,0,0,0,0,4,0,0,37,22,7,0,9,0,0,6,60,27,0,5,2,20,5,2,0,2,2,0,0,6,61,0,0,0,29,9,16,0,12,0,54,38,21,16,0,66,0,0,0,1,118,4,0,0,0,0,45,27,5,0,3,0,94,6,0,3,52,0,0,0,105,8,51,1,37,1,22,0,21,49,0,3,0,5,7,1,0,0,6,17,28,11,27,0,5,24,0,4,75,7,25,56,26,0,4,0,3,2,9,5,1,2,0,36,9,7,1,7,2,35,1,75,1,2,9,2,2,12,14,38,2,0,2,6,17,13,8,23,0,5,7,0,48,1,112,27,0,0,11,1,0,0,29,5,5,0,3,3,9,0,1,4,22,4,12,23,9,13,14,2,3,1,96,9,10,44,33,3,0,4,1,0,26,0,7,49,0,21,2,5,16,49,27,
1,0,69,1,66,0,3,2,7,28,0,0,33,0,0,0,40,0,0,10,2,1,2,44,43,7,2,16,0,0,6,5,56,1,2,0,5,8,0,14,31,5,19,4,18,12,1,0,8,118,0,19,0,0,60,0,1,0,1,0,1,15,19,7,0,26,0,3,6,2,3,1,3,4,18,6,0,52,8,8,57,34,21,1,0,39,5,4,0,60,4,1,0,26,59,3,34,14,30,5,36,0,13,0,0,39,9,0,62,32,6,1,1,0,10,0,61,25,0,33,12,14,10,1,0,0,4,0,8,2,1,0,0,62,52,1,0,43,74,5,2,14,11,3,16,0,3,0,3,0,93,2,42,0,0,76,12,12,5,0,0,6,0,0,0,0,3,3,14,12,2,0,0,5,1,22,0,0,22,2,3,0,48,4,50,35,0,0,0,0,65,16,0,3,1,34,4,0,0,42,24,15,43,11,1,0,2,0,5,5,4,0,16,1,32,0,0,7,21,0,0,4,94,4,0,0,2,0,82,10,1,1,10,1,5,11,7,36,0,8,0,5,28,8,14,38,7,9,12,1,13,6,21,43,10,7,0,12,22,0,2,0,1,23,2,0,4,0,96,0,36,15,0,0,7,2,22,1,15,1,24,8,43,0,17,0,1,9,12,43,0,34,5,3,1,99,35,25,0,51,8,31,15,47,10,
