13,38,1,4,50,106,12,0,28,6,0,67,8,1,0,0,2,46,0,4,39,17,40,4,0,42,5,5,7,1,6,81,0,4,0,31,12,2,1,0,22,77,24,3,0,0,2,0,0,5,41,17,0,25,37,0,0,25,37,3,5,11,14,15,35,12,27,9,58,3,17,11,1,82,30,0,17,3,1,1,0,90,26,8,0,0,53,1,15,8,4,76,3,0,3,27,64,8,4,27,2,8,8,3,1,27,4,44,8,1,19,0,37,1,0,23,0,3,0,12,0,0,14,9,22,8,18,27,21,3,10,3,10,64,1,2,0,3,23,3,4,0,10,0,27,13,2,3,0,2,0,0,0,0,72,0,6,2,5,5,20,14,7,2,18,4,1,0,8,6,15,5,6,8,31,0,22,2,1,8,3,83,0,11,3,5,62,123,34,22,3,0,2,3,13,5,36,0,35,7,5,93,8,9,29,3,79,9,10,46,2,6,10,13,3,1,29,1,68,1,2,0,38,26,82,3,110,52,1,6,49,3,10,1,4,0,4,4,4,16,0,7,55,0,2,0,30,0,14,46,5,73,5,10,4,40,12,4,1,3,20,7,20,5,5,22,28,11,1,5,2,0,49,0,59,3,14,5,2,4,4,0,53,41,39,3,14,0,2,8,1,8,45,20,11,0,78,8,11,1,15,20,2,80,30,
14,8,8,0,5,2,1,1,21,13,17,1,36,4,7,8,1,15,4,28,6,8,2,44,0,4,30,1,1,7,5,30,20,2,0,49,6,1,0,0,17,4,3,16,1,62,89,29,20,0,4,14,49,0,5,11,9,10,1,0,0,9,23,15,1,1,5,80,35,2,4,26,16,4,51,0,1,11,2,15,0,15,1,44,13,9,47,12,13,13,1,7,8,11,7,3,4,23,0,4,0,1,16,2,37,3,0,29,4,6,4,14,39,10,5,50,4,0,1,13,5,0,4,37,35,2,6,6,76,0,5,26,3,9,0,0,1,28,42,2,7,0,12,70,50,1,5,50,14,6,32,1,0,0,11,4,0,1,42,12,0,2,35,6,0,8,39,9,98,0,3,0,2,3,14,1,7,11,17,16,0,6,16,1,0,0,82,0,0,0,2,92,35,3,21,28,6,0,0,5,2,5,2,8,9,4,41,46,2,0,9,1,17,45,18,2,26,2,84,1,0,0,7,3,9,0,11,9,67,1,1,47,3,0,81,39,55,31,19,10,10,1,5,17,17,0,36,0,0,20,15,5,1,38,6,19,20,4,9,10,9,0,11,6,5,3,1,0,9,0,18,15,5,0,2,11,46,87,14,17,0,0,115,0,45,0,7,44,6,14,16,57,13,3,31,0,9,0,12,1,11,17,0,27,38,
116,28,3,0,0,0,32,20,16,4,6,20,26,0,4,6,65,30,4,7,0,7,9,84,43,9,7,35,9,43,17,63,0,0,0,40,20,2,10,12,58,66,13,1,0,0,52,2,38,48,59,6,3,10,32,18,9,0,40,6,8,0,4,10,2,39,1,68,1,7,26,6,14,1,17,7,25,23,17,18,0,7,2,6,21,0,28,9,0,5,6,5,19,20,2,2,0,47,0,12,0,15,28,9,5,6,13,35,0,6,2,30,2,14,0,2,106,0,17,1,8,4,3,11,12,41,43,5,16,22,6,2,43,12,2,1,11,6,20,0,3,9,37,27,7,17,1,6,27,14,2,3,17,1,18,0,12,3,10,14,91,36,31,5,11,2,6,4,3,2,44,28,7,2,22,19,24,28,92,10,0,0,27,6,3,0,0,0,0,0,14,97,2,1,2,42,0,13,83,0,28,1,22,1,1,23,29,3,0,16,4,0,35,5,5,4,3,0,31,19,22,3,4,2,7,0,6,2,40,29,5,4,2,0,0,43,1,9,4,34,3,12,5,33,38,1,14,0,3,12,31,26,13,5,2,13,23,36,5,20,1,81,14,0,9,1,77,20,12,60,104,0,6,27,6,56,15,11,0,0,25,1,29,4,7,3,0,2,7,8,3,15,0,70,4,3,4,3,23,40,3,17,28,34,36,
15,31,22,0,71,2,1,0,0,0,25,25,67,3,3,0,102,1,0,0,61,9,5,26,26,1,81,7,7,2,33,25,16,3,2,32,2,3,0,0,81,1,0,11,5,0,13,2,36,0,10,1,0,102,1,2,28,55,85,2,7,11,15,12,23,13,0,56,12,32,24,6,18,78,4,10,5,0,29,62,26,42,0,0,10,0,0,21,15,0,28,3,4,3,0,29,15,28,32,9,25,8,10,50,27,6,13,71,1,4,7,26,18,0,0,16,0,0,6,12,11,25,27,2,25,15,10,5,33,0,28,29,50,0,7,27,44,3,17,48,3,45,7,13,14,0,7,15,1,31,14,8,8,51,17,15,0,3,5,0,20,5,11,3,4,4,13,31,2,0,21,15,11,0,20,4,7,43,3,4,2,3,5,3,1,0,94,6,1,0,3,16,1,0,0,20,22,2,21,0,52,0,1,58,8,41,0,47,24,8,86,16,32,14,2,26,8,13,40,0,8,6,13,11,1,3,10,20,2,9,57,8,68,0,0,4,0,2,0,44,15,53,5,0,7,4,0,1,9,7,38,6,7,0,16,0,12,14,2,15,0,54,6,2,45,0,15,7,54,4,4,0,26,16,13,46,62,2,26,9,2,3,0,33,4,0,0,1,61,0,1,1,0,51,2,16,1,0,4,12,22,5,6,12,43,
1,16,37,8,6,5,5,1,10,8,7,5,13,2,37,0,6,38,18,3,48,18,2,41,22,17,15,9,25,0,11,12,7,7,10,18,1,2,0,0,2,0,0,2,15,0,54,3,18,13,0,9,59,7,6,6,8,0,42,19,22,0,16,14,9,9,0,19,5,1,5,11,31,103,12,1,7,0,1,19,7,3,18,0,22,9,62,9,26,18,56,91,10,6,11,0,20,8,5,0,10,37,12,24,2,1,8,11,12,63,49,0,1,1,4,99,1,49,2,1,1,0,63,0,14,19,12,4,2,0,26,6,98,74,10,1,33,41,1,6,18,28,22,0,0,0,0,21,0,3,7,6,19,7,2,2,0,11,59,8,9,2,0,6,102,7,23,0,15,0,10,1,67,5,1,6,6,36,0,5,17,42,30,2,3,3,9,3,2,1,11,9,3,3,14,12,6,0,49,0,4,2,3,0,27,3,22,10,1,0,0,0,14,0,10,7,65,3,25,27,13,12,6,8,6,26,11,0,0,6,37,25,64,96,45,2,26,13,0,5,8,1,10,24,22,11,7,7,0,24,15,55,9,1,8,12,51,90,1,21,6,27,10,0,76,23,62,1,8,2,0,41,10,0,0,2,57,1,3,0,0,58,1,26,20,4,0,6,79,1,2,0,10,24,103,0,0,2,9,25,25,12,0,0,31,
0,31,20,0,2,2,108,0,0,1,31,0,52,2,20,59,2,11,8,5,32,4,14,6,25,10,0,3,36,42,2,41,13,8,5,11,3,19,0,0,102,38,0,4,79,0,29,3,11,4,6,8,8,3,48,1,36,0,3,4,19,5,4,6,0,16,0,67,19,24,5,17,0,0,10,5,0,1,16,46,12,77,6,1,43,0,16,1,0,13,17,35,2,0,4,11,12,7,0,0,0,0,6,56,8,47,0,15,2,59,11,35,0,0,0,35,2,4,0,19,11,0,0,3,3,0,1,61,89,0,40,23,0,1,38,16,35,3,2,15,6,27,5,0,5,17,24,88,11,11,12,0,70,2,14,25,0,0,15,10,8,0,28,0,13,0,51,2,22,0,11,2,43,32,40,31,1,6,0,1,0,12,15,21,8,32,2,21,0,0,37,0,14,0,2,4,11,1,0,11,7,0,2,4,20,2,64,1,49,0,17,18,0,0,61,1,52,12,2,3,4,25,47,7,17,5,1,12,3,0,0,30,2,0,20,11,11,12,8,0,5,44,7,3,55,0,45,2,26,31,2,34,5,5,9,37,8,26,4,38,41,18,41,16,47,0,2,21,3,0,2,1,0,20,1,79,10,3,6,30,21,105,22,0,2,21,26,0,45,1,10,0,45,0,4,0,0,1,56,1,33,17,32,15,67,
21,66,94,60,9,2,26,0,0,6,51,10,86,30,1,37,9,10,0,8,59,8,40,15,3,35,22,44,1,18,35,0,4,19,18,1,1,4,6,1,4,1,20,18,2,0,14,0,37,35,10,1,7,1,26,9,6,0,6,11,20,0,6,40,23,6,0,0,87,16,3,0,8,11,23,72,0,9,1,33,7,29,41,15,9,5,1,0,3,0,49,0,2,4,0,81,45,1,76,94,0,6,0,0,2,2,0,6,18,18,0,0,61,22,0,10,2,0,0,7,11,25,1,7,9,0,6,9,8,4,37,4,0,15,0,21,2,22,30,23,8,4,103,0,5,0,5,71,9,0,74,0,50,20,3,11,0,17,6,28,28,2,12,3,5,36,1,0,23,0,4,10,5,0,18,8,37,3,30,19,2,32,13,6,4,14,2,29,9,1,21,1,0,7,24,18,14,32,0,78,0,0,1,40,37,17,13,13,82,9,3,0,22,13,67,0,69,2,1,0,1,7,38,29,55,16,15,1,6,18,0,47,5,0,0,16,16,12,21,29,4,37,75,3,2,1,32,1,1,0,15,43,11,13,8,3,0,0,20,54,0,15,22,1,23,25,1,17,8,4,4,11,3,7,0,55,0,15,15,58,47,0,13,39,13,13,1,9,6,5,11,4,0,16,0,11,21,1,11,11,11,29,12,3,21,
5,9,17,3,12,0,67,30,0,3,27,0,3,20,0,6,1,1,11,41,21,7,1,1,1,22,4,13,1,22,26,27,26,0,56,18,24,12,1,0,0,4,0,6,0,1,0,0,95,3,21,1,32,3,1,74,40,8,36,8,26,17,8,54,1,0,0,64,10,24,20,5,12,38,0,3,81,1,0,1,55,15,52,4,8,3,7,0,32,0,8,19,1,5,8,15,0,0,0,2,0,1,0,0,0,2,0,8,6,25,2,9,0,11,5,11,11,3,2,30,2,1,5,38,5,77,1,4,0,20,0,16,12,2,6,35,6,3,17,2,79,1,2,18,49,8,8,7,0,3,34,22,1,9,44,27,15,13,2,0,6,1,18,66,0,17,43,8,6,0,60,2,18,4,2,5,7,7,29,22,43,1,56,5,8,3,45,1,57,4,0,89,12,0,19,0,5,19,16,1,96,0,0,3,15,3,22,4,0,0,84,26,2,0,0,2,46,57,9,19,41,5,8,1,23,7,3,1,38,0,10,13,12,1,0,18,3,6,0,0,30,26,17,17,1,18,29,11,2,0,0,25,7,17,0,0,4,18,1,12,8,3,9,23,19,40,57,0,0,70,103,22,1,27,0,12,0,14,9,32,49,4,5,12,7,4,27,1,41,3,17,8,0,90,6,11,59,13,18,10,9,4,23,24,11,
0,15,5,5,17,7,6,11,24,10,0,11,3,0,41,7,2,7,22,12,19,13,14,9,2,29,37,12,1,15,4,27,19,0,49,16,6,11,4,20,34,16,1,6,0,3,5,3,22,7,14,0,16,15,0,65,18,4,4,2,35,0,5,28,9,2,1,9,9,12,27,0,1,13,9,11,22,0,0,2,49,53,10,0,57,20,14,11,35,0,14,4,1,2,2,1,18,2,0,6,8,0,0,0,0,23,55,0,50,0,24,6,0,21,8,3,79,10,3,3,5,8,22,56,41,6,11,4,5,20,20,3,3,1,5,5,25,24,58,2,18,1,0,0,5,1,0,52,17,0,2,36,9,5,1,6,11,26,11,0,0,32,3,6,0,6,1,69,13,2,4,10,13,0,0,0,48,46,86,3,11,3,6,22,13,6,16,5,4,5,20,47,56,1,14,2,0,2,15,3,1,1,1,28,1,9,0,4,1,13,4,0,3,0,6,6,66,0,5,20,0,91,28,31,0,0,20,12,34,14,2,2,9,7,0,74,22,114,5,4,17,7,4,5,8,6,28,34,5,49,0,52,4,4,86,15,88,16,6,13,25,13,11,8,5,0,11,7,2,95,1,17,21,0,3,63,7,41,10,59,25,21,7,18,0,4,0,22,23,11,53,37,13,15,8,0,17,0,0,2,9,10,60,31,50,
57,23,0,2,33,0,17,39,47,15,14,2,97,99,0,3,7,6,4,42,36,0,35,13,19,8,13,25,0,11,52,25,13,26,1,21,10,23,2,3,1,8,0,14,3,35,8,0,8,37,4,0,0,43,1,2,10,2,15,0,2,32,10,1,44,13,2,64,3,3,6,5,1,5,4,3,6,10,0,11,8,8,4,1,32,0,7,0,16,39,19,36,41,53,49,21,0,8,1,8,10,0,20,14,3,11,93,2,40,0,2,0,39,25,54,0,14,1,11,2,7,13,4,11,3,1,4,40,24,17,0,20,19,17,5,2,3,63,7,9,11,0,44,27,69,0,6,2,1,3,9,71,6,4,2,4,0,7,10,24,27,18,15,83,0,9,11,12,20,17,49,36,4,13,0,4,37,18,4,19,39,3,8,42,43,2,30,4,8,9,36,0,7,51,91,4,16,8,10,99,0,8,0,6,1,39,0,6,0,0,17,48,15,82,0,0,0,28,7,0,0,70,0,4,1,13,21,19,1,19,1,4,14,8,10,0,13,33,16,0,0,99,13,11,14,30,2,58,0,2,0,9,8,45,8,15,16,5,3,0,0,76,6,0,17,39,0,28,3,0,83,2,0,0,4,2,1,2,9,36,23,6,5,5,2,0,0,54,2,58,15,22,0,2,81,2,4,80,0,1,0,7,21,30,47,
5,3,0,0,103,1,0,1,1,10,2,2,17,31,55,12,0,11,26,10,5,0,9,3,23,30,3,1,0,29,23,26,9,5,21,27,4,37,8,9,61,7,7,1,0,1,23,6,3,0,2,1,7,3,15,7,17,13,5,12,3,6,35,14,28,5,10,0,0,85,10,33,2,8,32,16,1,25,5,14,34,6,2,14,0,18,0,30,0,0,0,15,4,33,5,29,2,25,103,23,40,1,1,0,27,2,6,0,7,0,111,0,29,22,84,0,16,99,30,3,0,3,0,61,16,3,26,7,6,13,41,9,0,3,32,73,17,48,0,3,8,28,11,0,42,24,9,12,39,0,1,3,0,0,6,35,20,66,1,1,1,4,63,3,0,5,53,9,14,0,3,49,0,21,9,1,22,8,27,4,3,3,26,8,78,5,29,6,24,3,12,17,23,1,0,1,9,8,0,30,0,74,0,17,1,4,5,9,9,12,0,65,12,7,35,5,3,1,7,7,0,23,0,1,5,53,8,27,36,8,0,1,2,37,15,5,11,1,4,27,43,10,1,30,9,36,0,10,34,0,2,73,0,2,11,22,0,0,15,0,15,0,24,10,2,5,12,42,76,4,31,0,0,14,80,43,66,65,0,38,18,16,7,0,36,59,0,75,0,11,0,2,0,4,47,29,0,27,1,0,18,27,16,78,27,
32,15,0,7,10,30,40,4,10,9,2,2,4,28,2,8,5,48,11,0,3,0,22,10,1,11,26,44,24,0,14,0,17,0,1,68,11,9,25,0,41,18,0,11,2,22,3,0,24,11,28,0,0,0,48,9,0,3,0,42,2,3,46,9,58,0,14,17,11,87,7,0,2,32,2,5,53,11,28,35,22,14,11,41,0,33,0,54,0,15,0,15,11,28,0,1,14,23,12,1,13,20,20,0,0,28,0,0,99,0,31,0,29,6,8,3,11,27,3,0,5,31,11,29,0,8,2,39,19,102,28,11,8,5,10,11,4,31,24,8,2,18,12,21,0,3,4,7,69,11,1,0,67,2,0,94,7,28,12,6,6,1,0,0,0,0,35,36,30,33,2,31,4,18,0,2,19,9,2,5,9,31,1,27,2,18,12,5,21,1,86,0,2,4,47,45,19,9,0,0,0,60,2,16,0,2,91,13,0,16,0,46,3,0,1,0,12,11,54,9,3,46,0,23,21,58,9,12,14,4,5,5,3,0,7,1,1,26,50,0,2,16,23,18,17,10,34,1,21,77,0,26,2,37,18,1,5,3,19,0,1,8,0,1,0,12,5,4,3,27,7,0,0,0,62,0,9,1,19,1,10,19,2,0,10,2,5,14,9,13,0,3,0,60,3,8,74,76,24,1,0,19,23,71,22,
