10,45,22,4,30,7,52,18,4,5,1,26,18,7,5,66,38,0,11,0,9,15,3,3,3,29,21,44,1,13,4,16,4,84,0,28,13,7,0,74,93,55,26,22,5,2,11,1,1,10,0,107,36,1,0,55,8,11,0,20,19,9,2,0,24,0,11,2,7,1,30,0,1,5,37,2,5,21,12,29,9,15,6,12,0,24,20,12,23,14,9,0,28,16,31,1,4,0,0,9,64,17,2,1,5,0,61,0,1,67,16,1,48,0,2,8,9,1,0,2,2,9,27,0,0,0,0,11,40,20,0,13,17,4,9,16,0,0,46,23,10,8,40,0,1,0,6,16,16,3,0,0,2,34,2,2,0,0,16,18,3,0,23,10,7,13,37,16,30,4,11,36,0,54,0,0,0,37,37,7,0,4,0,22,7,12,17,94,2,46,13,15,11,22,1,1,37,6,17,6,2,14,0,1,22,2,36,8,22,1,7,3,35,53,80,39,13,0,0,3,0,5,0,0,0,19,1,5,31,13,0,6,4,1,51,30,22,0,9,0,81,2,1,1,17,4,22,1,18,4,0,0,9,40,6,2,8,55,25,48,0,17,1,0,7,0,3,11,0,7,37,1,73,26,29,6,1,11,1,1,7,10,60,2,13,9,72,3,1,6,1,0,94,4,65,63,0,25,6,9,39,27,10,6,26,
16,7,23,1,6,1,24,1,4,12,67,11,22,6,1,22,11,0,5,3,13,72,7,2,0,33,26,4,55,38,5,15,7,46,21,1,5,20,2,4,0,41,5,2,17,0,35,39,0,101,6,4,0,1,0,37,44,3,2,89,54,19,68,12,0,28,1,50,1,1,62,2,0,0,113,4,2,4,1,74,5,45,2,30,3,16,5,6,13,7,23,0,36,0,26,0,0,21,1,58,1,19,20,0,45,1,13,14,0,3,25,10,17,35,32,0,5,39,20,35,0,15,6,5,27,4,26,1,16,45,20,54,3,8,1,37,4,0,55,12,19,0,0,0,25,26,22,0,12,0,0,0,22,6,22,0,0,21,13,2,53,35,61,8,18,2,39,14,17,34,17,11,0,16,15,0,0,18,37,24,9,85,5,28,1,22,1,15,4,0,15,19,9,12,2,1,36,3,4,11,1,21,7,3,3,5,13,0,11,0,36,0,0,3,13,23,0,6,5,4,46,0,0,0,2,5,0,22,4,56,29,28,32,26,23,9,49,4,22,0,43,0,0,0,63,0,9,2,58,6,2,0,6,36,2,10,0,76,0,11,3,84,15,2,3,2,1,0,1,1,8,77,4,7,0,9,0,10,16,1,26,15,48,7,16,35,10,7,0,12,47,0,47,15,5,0,9,48,54,13,28,27,1,17,18,
28,31,19,11,7,36,15,0,4,5,66,19,25,12,15,7,3,0,20,2,4,11,6,3,21,7,19,7,1,1,8,0,52,0,14,6,5,69,0,8,5,35,4,1,9,10,6,27,78,10,8,5,3,32,10,5,8,1,0,12,32,40,1,12,5,3,10,39,19,3,0,53,81,2,43,19,12,7,6,0,9,40,20,48,3,72,64,5,38,6,14,1,22,36,8,2,0,6,23,2,5,7,5,6,21,30,9,5,0,0,2,21,12,17,8,43,81,5,19,2,12,8,4,4,2,0,2,9,4,30,4,1,0,23,63,8,4,0,3,26,1,0,0,0,39,4,59,0,22,22,43,5,2,9,30,0,7,1,8,1,1,0,7,0,54,11,2,2,31,9,35,18,6,0,15,16,0,20,1,7,5,8,1,78,12,21,7,31,3,4,0,5,5,1,3,8,90,15,27,0,12,19,1,3,5,4,22,10,17,8,16,8,0,0,12,1,0,7,3,8,10,18,39,4,24,17,20,0,7,4,7,0,13,0,17,2,16,31,32,0,52,11,13,10,32,8,73,9,6,7,2,42,17,49,17,11,2,26,6,7,0,54,8,14,9,21,2,7,5,12,10,0,15,0,0,19,90,33,22,0,4,39,22,15,14,19,18,21,18,51,49,26,22,14,6,3,0,5,4,2,11,18,94,54,45,
10,86,13,14,10,47,48,4,2,0,31,0,13,0,10,2,78,1,15,39,1,5,0,6,7,30,11,10,15,17,32,29,11,5,10,0,15,90,53,6,3,2,10,0,9,26,6,6,63,1,29,40,3,24,0,5,8,61,1,5,0,2,0,0,25,0,1,2,11,0,11,53,0,0,0,6,0,7,0,24,16,59,4,4,5,0,29,44,4,2,10,87,10,0,24,9,16,2,25,37,3,13,5,0,27,55,95,0,1,6,2,10,0,0,89,0,6,3,15,34,3,10,15,55,27,34,39,11,3,1,0,1,0,3,64,2,3,11,2,8,1,1,37,1,3,0,0,7,37,10,1,2,50,37,2,5,0,0,3,0,15,0,0,2,4,2,12,85,62,23,12,7,16,2,33,0,0,0,75,1,2,9,3,7,2,31,27,4,17,14,20,56,4,22,8,0,39,0,1,21,34,9,14,0,36,1,1,0,7,5,1,1,43,0,34,15,0,10,19,0,9,21,20,0,1,0,71,0,6,0,7,10,0,6,3,4,6,1,11,6,22,0,35,0,50,4,1,8,4,34,15,102,16,66,0,3,0,29,38,0,0,64,9,34,14,4,11,11,5,13,11,22,5,10,0,0,1,0,26,0,5,51,70,35,4,1,39,13,0,34,4,3,3,76,0,11,9,27,57,6,38,0,13,65,19,
3,12,23,17,15,26,4,8,6,12,26,8,3,1,35,36,19,22,1,1,19,14,18,61,0,5,7,0,13,22,22,4,58,1,11,8,20,16,0,9,0,7,3,11,15,0,26,8,46,0,0,6,14,18,4,51,9,10,9,2,0,2,1,0,24,7,1,7,0,2,0,30,3,7,17,0,9,13,0,49,42,41,14,8,3,2,49,0,4,2,13,0,10,0,72,4,10,18,43,41,0,24,11,5,25,3,19,11,2,53,17,25,89,0,6,0,0,4,9,36,73,5,0,0,45,2,11,17,6,102,5,11,13,3,6,3,8,8,14,62,46,0,12,0,13,4,1,2,11,0,3,105,1,23,56,8,7,1,34,43,0,0,23,0,3,13,5,45,32,30,23,26,26,27,31,23,45,7,9,11,2,0,0,12,17,10,10,0,1,2,12,0,9,21,84,5,12,1,0,0,31,0,12,7,21,3,1,36,17,1,35,1,25,1,2,0,14,8,11,25,4,6,2,1,4,1,12,0,2,5,55,14,0,8,0,7,0,36,0,25,19,0,29,0,17,48,3,0,18,9,8,8,1,11,6,10,16,17,5,15,5,26,14,22,10,22,20,2,32,26,6,41,8,2,6,0,14,16,20,0,55,0,16,2,48,3,33,22,7,3,0,7,40,10,1,4,15,52,58,9,24,15,13,34,41,
15,38,6,6,2,7,20,1,5,10,6,9,34,0,17,5,0,11,6,6,0,8,28,97,6,22,15,0,57,3,16,0,41,8,11,48,20,18,11,14,22,2,0,15,16,15,33,8,15,3,1,14,59,75,2,2,7,7,11,3,6,6,12,0,10,15,4,78,0,0,5,1,18,0,6,0,23,39,6,57,6,8,8,3,0,0,1,54,39,4,4,6,0,0,13,9,68,49,63,82,7,8,16,18,2,2,1,3,0,7,46,1,0,12,3,1,13,13,0,0,18,29,26,1,5,2,0,0,8,69,2,11,33,76,10,92,0,6,2,1,5,8,7,45,6,3,0,0,9,32,0,64,28,46,43,31,17,52,0,24,1,5,0,1,7,12,3,0,25,15,2,0,1,11,20,2,0,44,2,51,1,7,19,6,77,16,20,10,32,13,11,6,2,1,10,14,3,26,48,2,76,1,20,21,24,9,1,28,45,0,31,1,78,4,7,0,14,14,6,3,19,25,43,4,13,0,47,2,40,0,37,1,0,67,1,27,0,24,46,0,71,0,4,29,0,20,17,3,6,26,0,15,13,1,40,2,38,0,36,0,0,110,30,13,11,14,7,3,0,19,60,9,0,1,10,8,1,11,26,0,25,0,4,0,9,2,14,0,16,30,23,3,12,0,23,34,2,1,0,8,23,20,52,39,18,
3,33,8,50,43,1,1,37,54,12,18,4,34,7,6,0,1,8,1,24,17,3,43,1,13,0,10,3,3,22,82,20,77,6,12,30,0,6,9,0,14,7,60,66,23,2,7,3,11,0,64,10,47,4,8,0,15,8,23,30,9,11,21,11,18,14,7,3,0,5,54,26,6,1,0,10,0,50,4,1,3,6,5,42,1,43,8,6,0,4,0,8,89,37,5,12,41,0,30,5,25,4,11,53,4,48,0,10,0,19,69,38,0,36,58,21,0,0,3,28,6,57,2,44,6,16,95,15,15,1,13,7,7,31,0,33,0,10,11,0,1,6,18,6,1,27,4,5,0,52,0,24,0,2,9,37,53,19,45,3,2,0,17,16,3,0,67,3,6,12,0,2,70,3,1,1,6,9,0,21,0,21,18,6,2,2,17,32,21,3,13,0,4,0,23,10,1,0,3,0,7,41,4,6,50,53,5,0,18,0,26,0,11,10,41,7,1,22,5,47,16,4,7,9,96,10,15,17,1,0,1,7,0,42,20,2,8,7,1,3,93,11,21,37,0,22,20,4,0,12,21,2,19,47,27,12,4,0,2,1,0,1,17,20,0,5,10,19,0,2,3,15,45,7,6,62,5,1,27,3,4,6,28,2,34,0,22,1,0,4,44,41,63,13,0,5,0,0,0,8,29,0,9,44,66,
1,4,8,18,10,57,18,19,19,4,24,16,7,1,32,2,5,91,1,6,9,7,16,0,0,0,17,5,0,19,19,1,0,24,7,22,2,16,1,65,0,2,0,9,4,10,3,8,2,8,30,23,2,11,10,6,9,2,5,1,3,73,23,0,10,18,2,9,16,61,4,2,8,0,47,14,6,6,1,2,0,11,0,2,80,0,45,0,1,0,1,4,0,78,23,1,12,1,18,0,4,8,10,57,0,29,7,68,2,73,12,9,4,1,19,5,36,12,0,14,4,32,2,4,3,0,76,33,22,48,3,63,1,5,9,5,4,4,20,28,6,16,4,6,0,5,8,8,0,27,17,18,1,0,0,100,6,18,0,17,34,3,15,0,10,0,4,0,0,0,19,17,22,2,27,6,5,44,27,19,0,11,3,0,4,5,1,56,27,8,35,1,0,3,32,15,5,0,0,49,13,5,3,35,0,14,3,28,5,1,39,16,6,1,9,11,45,29,6,11,30,1,8,1,29,1,22,24,46,20,5,0,0,1,27,3,5,9,6,0,2,107,15,0,19,8,0,81,25,64,9,11,7,1,10,28,3,3,5,11,0,3,59,29,18,37,11,16,2,44,8,6,9,95,33,5,7,0,1,29,8,0,0,1,17,5,13,4,5,5,86,1,17,4,9,30,0,72,0,1,55,13,4,13,40,
18,68,4,5,33,24,21,18,13,74,45,35,5,9,10,4,1,48,21,63,9,0,5,4,8,0,26,9,1,4,16,0,1,88,1,12,1,25,16,12,0,9,5,59,3,5,20,44,9,4,10,45,0,21,5,13,3,87,13,10,1,76,10,6,6,5,2,30,11,6,15,3,0,8,0,0,13,9,0,36,3,45,96,6,1,4,0,0,4,5,29,119,17,22,0,7,1,46,7,2,13,1,12,7,7,2,2,12,3,14,1,0,0,7,9,4,10,3,0,91,1,57,6,5,2,0,14,15,10,8,31,53,2,2,23,2,43,7,40,3,0,1,16,24,7,73,1,2,5,51,19,0,1,0,0,24,1,3,8,1,7,0,15,31,3,2,0,0,16,5,50,0,12,0,11,18,4,20,3,8,7,2,65,6,76,14,10,57,0,3,1,13,27,3,16,1,1,18,0,23,4,5,0,4,1,20,0,64,5,92,4,73,19,4,1,2,2,6,22,17,69,3,0,1,0,3,5,3,0,5,0,8,4,2,3,6,0,0,36,11,3,15,37,0,0,26,11,4,3,29,35,9,11,40,59,2,1,17,37,8,0,3,4,5,22,7,1,53,5,18,16,14,48,10,21,0,35,74,40,20,13,4,0,3,74,0,1,0,6,8,2,0,0,81,43,97,7,59,20,1,0,19,4,8,54,
6,23,3,79,7,5,4,7,1,80,1,15,4,13,0,4,9,9,23,3,7,13,1,14,0,0,123,31,0,0,7,87,0,19,1,65,29,27,0,9,1,32,0,9,1,2,9,4,5,7,24,44,7,1,0,80,38,26,0,7,0,58,34,20,8,49,10,81,16,2,19,46,0,21,13,0,4,29,0,0,53,40,11,4,9,11,23,17,0,20,48,2,0,0,46,3,0,55,12,9,47,25,47,3,15,7,9,31,0,18,22,0,6,80,1,17,0,1,0,10,2,0,15,8,57,0,48,4,0,9,0,29,1,22,11,3,17,0,10,2,3,10,16,6,0,0,10,9,10,0,7,96,3,6,0,2,19,6,1,11,11,9,30,9,2,22,13,24,62,0,13,17,21,0,3,0,51,9,0,4,34,0,7,1,11,14,0,25,4,82,0,12,6,3,44,4,1,3,6,0,37,18,1,20,4,28,16,16,6,42,22,7,8,0,42,102,2,26,6,0,5,17,6,3,0,54,5,9,0,0,0,10,45,10,8,5,2,12,21,7,4,4,0,4,0,1,12,4,3,0,29,30,21,51,0,2,0,1,106,4,0,2,112,0,8,2,5,38,17,2,6,12,2,0,1,12,0,76,3,21,22,6,2,7,0,18,11,5,0,0,0,18,25,4,4,6,1,10,2,10,0,35,2,7,24,
17,1,4,74,8,0,0,41,2,2,28,4,2,1,5,2,61,26,5,7,3,21,0,24,4,36,0,0,0,19,51,3,0,26,0,42,0,8,3,45,20,23,5,2,18,3,2,2,8,22,2,17,3,58,1,62,4,13,0,17,0,22,0,18,3,103,8,35,4,8,50,7,15,12,52,0,0,72,11,5,46,17,0,13,1,3,0,0,16,1,19,0,62,0,13,0,5,105,13,7,6,8,32,3,3,0,17,11,1,0,10,7,5,12,6,79,0,12,0,7,11,1,1,14,71,6,0,23,6,8,3,47,10,2,7,84,10,0,12,14,2,2,33,21,2,1,23,0,0,0,75,24,0,3,40,4,33,33,7,2,2,6,0,0,0,3,16,0,38,2,47,4,1,9,27,12,8,40,9,11,3,15,2,0,12,0,0,30,0,63,2,32,3,10,1,9,19,6,2,57,0,5,0,7,5,16,9,65,15,9,4,0,2,2,2,5,15,2,60,12,4,10,14,27,50,35,29,3,1,24,8,16,0,4,0,63,0,1,42,73,0,83,0,74,4,3,5,0,0,0,28,1,0,15,6,1,34,78,48,5,12,0,3,1,16,0,18,2,53,6,9,18,2,24,14,10,0,69,2,67,0,3,4,17,0,16,11,6,97,0,0,13,6,0,28,4,2,8,4,30,28,24,31,5,45,
52,49,19,9,3,33,0,32,10,35,4,74,3,23,90,34,4,19,3,0,0,33,0,120,0,7,7,0,3,12,1,8,9,57,29,4,0,34,1,24,1,3,12,40,46,21,19,32,7,16,3,8,0,4,0,0,9,23,77,29,0,37,4,12,5,51,3,2,5,9,2,30,25,26,0,0,1,0,8,18,2,48,1,0,39,0,6,36,25,0,24,0,15,3,12,0,4,25,2,6,35,2,3,28,6,12,14,33,17,7,0,11,28,26,0,12,7,54,100,23,11,2,0,6,0,4,7,7,3,9,4,38,0,60,2,1,3,4,15,0,23,9,48,4,13,0,2,11,0,0,60,2,23,8,22,28,6,12,1,2,14,11,58,19,16,0,2,0,5,0,84,0,66,7,2,0,0,4,28,16,7,14,30,28,3,49,1,3,4,1,0,13,2,4,20,5,7,13,19,21,0,17,0,13,0,13,18,0,11,0,1,11,73,16,9,0,2,79,56,2,4,6,1,79,4,7,0,19,36,21,7,46,33,91,0,13,1,0,5,0,0,7,0,14,1,76,0,7,0,1,0,15,18,0,3,0,8,58,0,6,0,8,57,17,16,0,10,0,5,17,6,2,3,28,14,13,40,1,0,14,0,35,0,21,0,1,51,21,20,0,0,1,82,15,9,26,0,0,31,4,4,31,56,10,29,
