2,83,35,21,0,4,29,25,3,50,16,8,5,1,0,39,71,0,0,52,0,7,0,59,50,0,14,25,21,17,17,4,6,40,6,43,8,1,14,24,4,3,0,10,51,0,1,6,9,10,23,0,17,75,32,5,1,7,25,1,0,1,0,12,5,3,59,3,0,0,0,5,6,34,0,4,2,78,2,18,0,8,26,6,4,0,5,2,15,2,52,10,37,16,1,11,4,9,13,24,5,2,7,78,2,0,0,9,55,31,17,0,9,3,0,32,0,111,0,0,1,81,87,55,117,16,4,24,0,26,0,0,3,29,14,2,2,62,0,14,0,0,10,9,0,84,7,1,4,9,25,1,0,0,0,0,0,109,4,2,8,0,2,7,13,54,0,2,30,3,24,0,6,2,4,14,2,65,2,0,24,2,0,5,67,19,101,52,0,6,9,18,7,18,2,17,3,13,1,26,0,1,43,4,9,3,0,25,1,12,0,4,44,9,0,30,1,6,0,26,8,1,1,30,24,5,0,0,61,26,0,1,27,10,43,1,58,8,1,0,0,118,9,44,7,0,0,20,12,7,6,8,12,1,62,101,51,0,5,6,2,0,78,20,46,4,24,32,4,2,5,47,39,0,28,0,69,107,0,101,0,21,0,32,25,87,0,0,0,10,20,6,0,4,14,12,6,28,27,51,0,3,0,12,54,
38,35,6,23,1,15,1,0,11,105,10,26,46,28,54,1,24,0,3,0,2,5,0,24,4,4,0,73,14,7,4,3,6,23,13,21,0,3,107,32,11,18,3,15,59,21,1,4,2,26,7,13,47,2,0,2,3,21,47,3,5,0,1,1,97,0,0,18,1,17,6,79,2,33,4,3,1,6,25,10,0,71,26,3,1,81,4,0,1,33,9,7,2,12,0,22,14,4,0,13,3,51,11,3,20,2,2,25,1,29,2,5,36,2,0,66,1,28,1,0,0,29,15,2,0,21,0,15,0,21,0,5,0,17,22,2,0,41,0,26,3,5,19,0,12,6,2,1,0,2,69,32,0,20,0,7,0,1,32,0,7,6,0,17,6,36,11,25,60,0,9,19,17,2,21,15,23,0,0,0,5,19,4,0,18,28,38,7,15,4,0,45,70,49,20,0,1,35,1,67,29,2,6,3,6,8,19,54,11,68,6,17,0,80,0,2,2,1,21,15,5,0,6,69,0,7,13,5,4,24,70,0,8,8,47,0,37,4,3,6,0,66,0,22,0,49,4,54,6,3,6,45,0,2,18,14,1,0,10,0,63,35,105,0,23,32,7,7,52,4,0,8,2,4,7,13,2,6,0,2,0,9,10,12,7,11,1,20,73,0,90,0,0,15,56,113,3,5,1,3,34,0,3,31,59,
0,1,8,32,3,10,33,21,58,1,8,0,71,43,69,0,8,19,0,19,0,13,0,53,32,5,0,3,56,3,0,12,11,20,18,1,4,6,5,1,17,2,6,120,0,5,5,12,22,1,2,4,16,11,0,0,61,39,83,0,8,19,78,12,0,1,41,0,0,73,0,15,30,43,0,4,0,7,4,60,0,10,2,31,10,57,0,14,0,0,0,14,41,27,5,1,19,0,48,0,34,2,4,21,2,7,0,22,37,24,8,32,5,68,0,14,21,4,0,18,0,16,0,7,1,0,2,28,10,78,27,89,1,28,15,6,0,72,4,6,36,6,11,4,15,1,10,2,18,32,49,0,10,21,6,74,17,46,55,1,0,4,1,113,8,12,45,9,22,9,2,18,37,16,7,60,68,2,9,0,11,13,18,0,0,13,38,0,0,2,0,1,2,0,23,5,7,0,28,0,2,0,34,13,11,9,1,48,11,7,2,104,0,0,0,0,74,1,0,11,10,17,8,0,58,0,0,0,25,1,90,0,67,0,24,23,70,3,1,12,1,6,2,14,1,45,2,26,13,0,3,12,17,0,10,1,2,1,5,0,68,0,25,0,5,14,3,73,7,14,5,40,17,0,20,0,50,5,0,3,0,1,4,19,0,23,5,1,19,0,0,81,0,8,1,9,0,1,19,41,11,5,40,12,36,
9,9,4,8,0,15,23,6,2,10,0,0,71,1,0,7,2,84,13,2,0,0,0,55,21,11,0,0,19,63,0,24,11,42,7,13,11,8,1,17,4,1,0,61,0,2,1,35,4,31,18,5,2,0,35,10,4,35,12,12,0,29,20,48,5,0,10,6,0,5,11,4,2,13,1,1,8,34,4,14,5,10,1,32,3,13,0,2,0,30,0,66,1,0,14,0,10,3,84,0,6,7,5,3,5,20,3,44,14,14,8,7,1,60,25,0,16,90,25,0,4,16,8,5,9,0,0,0,0,0,0,22,0,106,1,5,3,78,2,2,6,9,44,39,5,0,7,9,1,0,49,1,0,8,0,0,48,9,0,7,5,7,4,3,14,71,12,3,2,4,22,58,12,1,3,8,4,6,3,0,18,6,0,29,0,30,0,24,0,2,3,0,0,2,0,0,39,0,35,0,4,0,30,0,3,4,49,7,3,9,10,17,0,3,10,12,21,1,1,5,8,0,5,13,117,6,0,0,10,11,37,2,17,0,113,3,18,0,61,13,2,13,2,34,0,53,55,0,8,48,24,37,0,28,12,0,0,3,17,1,0,0,0,0,1,0,25,17,2,4,6,8,1,1,5,0,117,1,0,15,2,1,22,4,0,0,3,0,59,29,10,12,1,40,0,0,0,9,77,72,16,12,56,10,16,
3,0,0,1,19,8,29,13,37,4,1,0,9,6,3,4,0,4,22,1,1,19,0,89,1,59,82,32,26,12,4,0,0,11,27,6,4,15,13,6,46,15,1,8,3,17,0,4,16,33,6,1,33,4,12,1,26,57,34,31,0,16,31,36,5,35,3,2,0,0,12,74,11,27,0,19,28,3,2,22,0,15,10,56,11,6,1,24,5,4,0,60,78,6,0,0,39,1,22,22,22,40,15,47,3,29,14,8,2,0,0,14,1,41,22,2,24,0,4,17,101,0,52,17,55,3,6,0,12,14,61,0,0,7,23,14,0,20,11,1,1,25,15,59,71,12,0,5,12,9,16,0,1,4,14,1,1,16,0,4,4,18,2,25,1,9,0,0,2,11,31,26,18,90,10,3,25,0,60,1,4,32,0,7,0,7,0,8,1,4,1,39,0,0,8,0,0,0,0,0,48,0,119,9,64,0,14,0,25,0,3,3,3,27,18,82,34,23,41,0,3,0,0,19,30,0,0,0,48,6,0,0,4,4,67,7,0,0,29,17,6,16,8,3,0,1,13,2,31,0,15,17,8,12,30,16,9,2,7,5,49,20,0,0,7,7,79,8,14,27,21,2,0,18,60,6,2,0,2,12,1,0,28,15,2,14,8,18,17,23,0,63,0,1,25,3,17,8,1,0,12,2,7,15,39,
31,6,0,3,50,66,8,68,64,0,0,12,32,62,7,9,0,4,26,7,7,0,5,21,3,0,3,22,28,0,15,20,20,2,18,0,19,0,64,2,0,40,1,0,29,19,9,4,26,40,102,12,10,1,3,21,15,10,0,28,2,2,1,15,0,6,13,31,15,3,8,0,1,62,5,13,3,13,8,23,3,27,1,8,17,69,4,0,10,0,0,19,0,19,0,14,16,3,15,0,36,34,8,9,2,8,42,4,15,5,0,21,15,1,38,0,30,0,10,97,6,1,67,4,48,8,4,0,108,0,6,38,83,0,3,12,16,29,10,3,15,0,0,3,16,4,34,20,76,1,0,1,0,13,15,102,1,72,95,3,10,0,70,0,5,3,0,24,31,18,3,70,38,8,2,9,17,16,7,3,10,4,0,4,0,47,13,46,0,18,30,11,2,24,0,2,16,12,98,0,0,0,0,0,12,0,51,0,83,0,9,1,0,2,13,9,12,0,8,17,40,3,0,63,3,2,18,5,0,4,1,0,6,52,28,8,0,4,21,13,16,29,9,21,41,5,2,9,0,0,6,39,29,8,0,5,33,22,13,20,11,6,29,69,0,0,37,2,4,3,51,110,21,20,1,3,4,39,1,2,0,0,60,4,4,0,0,12,1,12,0,1,1,13,5,8,19,40,29,14,67,0,6,42,105,
5,9,0,0,20,25,23,0,3,19,1,9,0,18,8,24,0,110,2,77,34,18,10,31,3,0,1,0,7,0,0,22,5,0,14,6,98,0,46,52,16,0,6,16,57,32,3,0,38,10,32,1,0,4,22,30,0,9,0,30,51,92,18,3,10,0,28,1,71,17,44,29,16,12,1,9,3,17,22,5,9,11,10,2,16,58,10,10,5,68,1,12,0,0,3,37,14,3,1,5,42,36,0,3,18,9,59,0,3,2,1,50,20,9,0,0,0,0,88,72,0,6,14,5,24,5,22,2,24,0,4,0,9,12,26,3,45,17,7,3,11,6,13,2,67,51,0,13,14,2,2,47,0,111,0,40,27,0,11,0,17,0,53,1,0,0,0,71,23,2,4,5,28,0,70,1,5,19,22,1,0,4,22,34,7,10,19,0,1,53,2,3,7,3,0,0,0,9,0,8,0,11,5,25,0,0,0,8,9,20,0,0,3,3,38,4,5,0,0,64,38,2,0,5,7,17,0,35,2,0,6,2,0,61,0,0,21,5,10,15,10,28,10,5,17,9,22,14,22,0,7,7,7,14,2,2,38,16,12,0,4,23,0,7,0,1,41,0,0,0,42,9,0,1,100,14,37,5,0,24,4,0,62,1,0,0,0,37,105,0,0,0,6,0,5,0,9,71,24,1,19,7,10,15,33,
88,0,6,2,18,1,12,0,1,28,0,1,0,12,9,42,6,26,4,63,7,0,15,99,29,3,1,1,91,3,42,0,5,16,2,0,33,0,0,0,10,21,7,5,10,6,30,1,35,1,4,2,4,1,6,2,2,65,0,13,2,64,4,6,63,0,24,0,6,0,37,0,9,22,0,66,12,26,6,59,0,36,3,2,7,3,26,83,1,21,0,12,10,45,10,11,69,15,25,0,12,2,5,4,49,0,28,0,4,35,1,0,0,29,15,0,2,0,1,1,0,1,9,67,0,0,3,0,14,0,2,0,13,0,29,2,6,11,6,2,2,18,45,9,14,2,2,55,1,2,26,10,0,20,7,0,1,7,38,0,79,31,14,6,11,4,17,8,10,3,1,0,8,1,6,14,4,13,19,13,0,7,6,22,0,79,0,0,0,62,0,15,0,16,0,14,1,2,26,0,0,122,0,27,0,1,3,31,8,5,0,2,2,3,59,22,2,7,21,3,5,5,0,9,11,21,3,62,67,32,0,8,0,80,0,51,48,11,81,14,18,7,27,5,9,3,10,24,6,13,5,0,15,5,15,9,9,4,4,3,51,3,0,14,0,29,0,19,3,0,19,1,25,0,0,13,31,112,0,2,17,4,15,4,0,0,17,5,45,0,10,107,0,21,1,0,6,34,0,3,1,7,1,1,22,
30,1,64,2,38,0,1,0,10,4,19,4,0,63,0,83,0,83,0,2,0,19,14,13,6,2,0,77,6,6,1,30,0,0,27,32,12,9,26,76,3,0,1,31,19,46,50,1,71,4,46,2,7,6,72,10,3,0,0,4,3,85,2,29,37,16,2,0,8,0,3,0,1,0,5,98,17,5,5,46,0,63,11,1,17,41,27,19,0,20,6,52,2,0,1,20,90,1,22,0,40,22,5,0,21,7,62,5,20,16,29,12,1,3,11,14,16,0,9,5,3,0,0,0,12,18,4,8,12,5,29,0,10,1,1,25,14,16,39,16,20,41,3,6,8,1,0,14,6,16,0,0,23,0,32,2,1,0,36,16,57,0,26,13,4,5,62,5,62,2,3,4,8,9,3,68,1,2,1,101,17,39,2,25,24,3,0,5,0,53,0,2,0,60,5,86,21,0,8,66,0,21,8,5,0,9,6,12,1,9,13,26,22,3,11,4,3,29,36,26,4,16,0,26,4,5,18,0,35,12,4,49,0,84,1,13,4,50,10,3,31,11,16,11,34,2,3,15,20,19,1,7,117,21,58,20,10,15,16,7,0,2,0,65,2,3,2,69,1,0,24,38,0,1,6,90,0,32,0,2,7,2,2,0,65,4,7,13,33,6,0,0,14,11,7,0,68,1,27,57,3,27,0,23,88,
9,5,40,6,0,5,53,6,0,0,67,82,0,61,1,26,9,10,34,10,0,7,0,2,30,106,1,7,5,42,7,6,0,18,0,17,2,13,0,17,1,39,12,58,87,10,20,6,30,0,30,1,3,7,23,6,4,5,5,21,15,48,16,1,0,45,8,14,1,2,4,20,65,0,10,2,43,0,1,3,16,6,3,29,4,11,25,15,11,14,3,0,6,6,34,0,24,0,5,21,29,21,17,27,58,6,0,4,19,1,40,30,9,1,41,0,3,5,82,0,13,11,0,4,7,43,15,16,0,16,60,0,3,0,38,19,49,10,3,14,2,20,4,7,16,23,0,1,58,12,34,0,33,4,1,0,14,0,22,0,0,1,43,1,14,0,18,7,0,6,9,6,6,70,18,4,32,0,0,57,0,9,0,16,35,6,0,0,4,0,0,14,0,4,8,0,19,107,47,1,7,0,0,4,11,0,9,4,3,2,43,1,0,21,72,5,4,6,11,32,2,1,0,0,71,0,0,0,3,6,42,17,2,9,0,18,95,8,2,1,38,27,77,3,15,38,38,0,3,0,1,0,1,0,28,6,0,13,22,16,15,110,0,1,0,42,53,14,2,1,7,3,8,24,0,5,0,48,0,15,3,97,20,11,8,29,56,6,16,13,5,12,0,3,0,0,36,31,1,9,5,63,0,4,61,
4,6,4,8,37,8,0,8,14,13,2,16,0,0,25,0,9,12,6,27,1,92,3,5,0,5,0,8,11,15,3,4,10,23,16,4,0,0,14,1,5,0,8,48,36,0,18,3,27,35,55,8,9,11,5,0,0,101,2,5,6,0,64,17,0,23,3,9,18,67,0,20,0,2,3,20,18,2,20,0,25,3,85,0,0,40,4,12,8,9,3,35,2,3,17,42,1,3,1,1,21,4,46,8,8,0,1,8,18,9,0,1,49,4,0,13,6,1,10,0,13,12,71,38,0,1,97,1,1,0,11,0,0,13,23,0,9,6,1,5,20,1,47,17,51,1,17,48,33,8,0,1,6,64,44,32,0,1,40,25,3,3,33,1,101,27,0,10,0,0,20,26,21,7,6,0,26,20,0,7,12,14,3,4,4,0,41,1,94,8,0,0,4,9,2,2,0,0,61,13,0,11,0,85,3,13,13,2,16,0,7,8,2,20,1,8,23,7,2,48,2,0,18,0,8,0,1,0,12,26,102,11,0,0,10,0,1,14,0,2,94,53,12,64,24,4,45,18,20,55,24,2,4,0,18,2,0,6,0,56,0,1,0,117,39,75,10,13,3,11,5,53,9,0,10,59,0,48,0,18,4,19,0,0,19,0,0,0,6,12,1,28,0,4,12,0,70,0,3,4,13,112,5,2,6,
3,3,0,28,26,1,32,13,8,0,1,0,4,0,5,0,10,27,7,0,65,0,34,7,0,0,2,0,0,0,2,36,13,0,6,7,1,1,22,9,3,0,53,8,13,4,0,0,30,3,7,10,39,83,13,27,4,11,3,0,0,0,73,33,8,52,13,49,15,2,5,3,14,30,5,26,42,2,22,0,105,2,3,58,0,9,53,26,0,17,47,5,18,1,9,53,0,1,9,28,61,27,9,0,0,0,57,74,51,4,18,0,0,19,3,16,12,3,0,0,23,45,0,0,0,15,0,10,0,0,17,12,4,37,51,40,2,82,0,0,8,0,11,8,2,31,0,29,1,94,1,1,1,2,0,0,0,59,2,41,12,0,7,0,3,23,53,8,83,0,8,1,5,0,18,4,88,0,37,2,18,0,0,26,3,0,16,0,0,1,57,5,53,88,2,47,2,8,7,0,1,38,14,10,6,23,45,14,24,1,29,71,1,42,10,45,14,3,0,35,8,15,1,1,5,22,56,0,26,0,17,0,10,0,52,1,15,0,5,9,18,46,34,6,3,1,3,3,0,11,4,0,4,0,12,32,1,79,0,21,0,13,0,42,0,17,2,32,0,31,1,16,0,0,0,31,18,53,0,71,15,0,41,0,13,6,0,0,31,4,1,20,0,12,20,7,1,9,1,0,24,16,3,86,14,
