76,4,0,0,7,1,10,45,0,6,6,8,0,79,0,3,1,20,2,7,0,0,0,4,0,39,0,0,54,0,0,23,14,21,2,0,36,13,10,0,1,1,22,1,8,9,3,8,2,46,0,43,6,1,16,17,11,0,17,0,58,20,4,0,2,3,52,8,20,2,22,23,19,3,37,35,9,0,3,17,8,6,8,28,2,31,0,0,3,8,0,18,1,85,0,4,1,46,0,10,0,3,1,4,26,10,17,40,4,3,6,13,0,68,8,2,18,16,6,6,5,5,21,2,0,22,57,4,34,46,4,49,21,4,25,1,3,2,0,7,0,0,24,4,33,5,42,4,0,2,9,2,6,8,4,51,9,56,14,11,8,2,15,4,3,4,85,22,35,0,12,14,26,22,0,40,2,19,0,45,6,43,27,39,7,3,5,29,85,0,21,24,0,15,3,11,12,11,2,63,25,6,3,18,29,0,24,14,111,25,7,0,112,0,15,1,1,0,69,20,24,7,10,32,11,1,11,0,4,25,7,2,112,2,47,1,9,24,2,12,0,4,3,13,3,11,42,17,20,64,34,2,10,3,39,22,13,0,0,62,8,11,48,13,0,3,3,0,0,31,0,2,8,10,10,0,3,14,23,8,1,0,1,30,1,15,0,11,4,79,15,2,0,7,13,0,19,6,10,45,1,20,9,3,18,
12,2,7,2,6,38,6,31,10,1,4,2,0,48,10,7,0,0,0,8,2,38,2,10,0,35,6,64,3,68,2,18,1,0,11,12,36,21,6,18,13,0,8,12,19,10,56,7,29,23,9,14,5,58,0,56,2,1,46,0,18,0,0,0,105,8,5,66,6,15,11,11,4,36,60,9,23,0,22,2,50,0,8,0,12,3,80,1,12,5,7,4,0,7,35,0,0,99,0,12,0,0,5,7,53,17,18,0,28,20,3,13,0,23,30,31,56,9,3,4,3,3,18,0,3,4,11,1,2,5,18,0,79,0,2,20,7,23,0,12,11,0,1,0,29,2,46,6,9,14,6,37,0,1,36,90,11,27,3,21,11,4,2,1,10,17,1,1,14,0,92,28,48,92,2,12,8,31,22,48,0,13,0,83,22,3,9,13,31,12,0,41,51,0,1,7,11,10,3,21,15,0,14,10,22,1,24,0,3,2,18,1,4,50,0,0,86,9,4,1,16,59,3,36,33,28,15,2,2,17,7,56,0,0,25,11,24,117,0,6,0,25,15,13,33,0,2,29,0,64,36,0,13,26,53,18,1,16,3,57,17,8,13,7,6,37,11,0,0,0,21,27,0,6,41,3,51,17,77,3,46,0,8,0,1,0,0,11,66,5,13,0,5,66,37,5,15,10,4,11,9,92,33,18,38,
11,0,3,5,0,5,0,32,3,8,1,88,0,0,16,52,30,8,23,6,0,35,2,38,6,28,12,17,0,52,1,5,6,0,0,1,75,4,67,3,26,0,26,6,13,22,9,11,25,38,22,10,2,40,10,79,18,1,39,2,5,0,89,0,52,2,103,22,58,8,14,5,7,0,7,0,8,14,24,3,0,1,5,0,70,35,36,4,11,70,0,2,76,13,3,0,0,49,1,21,0,30,12,45,23,40,55,6,33,73,1,21,0,40,0,0,41,2,4,17,16,10,7,4,31,61,11,3,8,0,25,0,8,7,2,11,84,38,6,12,6,3,41,0,0,0,1,32,9,1,6,25,5,1,15,0,7,0,4,10,39,1,34,13,29,5,0,23,32,5,45,0,8,39,5,0,80,0,6,8,7,10,0,96,12,3,18,7,5,11,47,15,6,23,5,5,4,14,7,1,53,9,0,0,79,94,80,39,18,0,1,0,0,20,7,5,0,6,23,3,18,3,17,13,9,25,10,6,10,31,29,5,0,0,1,10,0,75,0,0,0,8,14,2,0,1,52,11,10,0,98,0,0,0,6,5,59,10,2,8,13,27,30,7,46,11,13,40,2,23,1,21,4,20,2,0,7,49,0,2,12,15,39,27,8,5,61,2,15,8,14,1,10,0,34,2,3,28,0,12,15,69,37,17,13,
3,2,1,8,74,0,0,38,0,11,38,8,1,6,6,12,35,0,19,10,6,21,23,26,0,45,8,86,5,10,6,2,5,6,2,1,20,14,15,6,21,21,17,4,33,2,0,8,29,16,1,5,0,74,16,7,6,1,1,9,0,7,0,19,0,0,0,2,2,0,15,16,7,6,0,86,46,4,13,5,3,2,110,0,3,1,7,0,0,10,8,9,40,6,5,22,0,0,1,26,0,12,0,36,22,17,42,5,3,55,12,69,4,13,16,17,0,7,2,9,13,58,0,11,11,22,0,7,0,0,55,11,40,0,55,13,69,13,16,7,5,56,0,10,0,9,0,2,2,3,18,6,12,3,105,1,8,0,2,0,38,50,1,56,16,110,3,4,4,2,17,18,26,12,7,6,14,11,0,0,48,20,47,22,13,7,0,11,8,6,8,38,3,5,6,5,66,12,20,18,4,32,1,0,13,2,6,2,1,0,65,14,72,0,4,0,8,73,2,14,12,3,0,10,36,1,5,39,29,15,0,1,9,20,7,8,1,0,0,4,3,17,1,0,0,0,2,8,16,0,48,0,0,8,25,12,17,24,1,3,80,47,80,10,16,12,3,8,13,18,0,13,0,10,19,9,25,1,24,3,0,9,67,0,4,1,43,21,3,0,15,17,13,2,32,19,12,11,41,26,45,0,1,6,42,
41,0,14,2,14,51,0,60,1,1,0,3,15,19,0,72,4,0,0,92,0,14,0,24,52,2,0,3,9,41,102,46,2,4,0,7,2,1,7,6,5,0,2,64,22,35,8,0,11,2,6,96,2,21,0,20,7,35,16,17,0,0,0,19,1,0,0,0,2,3,3,33,9,117,0,20,0,42,19,7,13,1,38,0,2,4,4,1,28,28,16,0,25,8,33,28,55,23,7,0,0,19,30,2,8,0,54,20,18,50,36,8,0,2,1,89,1,30,15,1,32,9,13,20,0,2,31,0,1,1,3,27,104,3,55,16,12,32,7,36,2,0,0,2,0,11,2,81,3,19,12,4,50,9,29,0,1,2,103,7,73,4,23,27,3,5,42,0,2,6,11,21,9,14,1,17,2,28,82,5,30,6,0,15,7,15,3,3,90,0,52,6,53,0,2,7,45,31,3,50,14,51,4,30,3,17,5,2,19,0,13,0,3,0,74,9,74,9,25,10,7,1,0,12,43,110,11,0,66,0,11,0,3,4,0,0,8,9,0,41,7,26,3,0,49,0,6,0,14,6,33,12,2,4,23,0,0,0,1,30,6,6,8,22,47,19,38,12,6,18,4,40,13,77,6,0,7,16,79,0,0,7,30,28,81,15,0,20,18,28,31,12,33,14,19,26,7,3,19,86,13,27,15,2,53,
50,9,67,17,7,19,0,1,4,14,11,0,0,16,106,8,4,3,0,5,8,7,0,39,9,48,2,31,1,52,6,13,6,54,49,2,6,3,0,2,8,6,4,0,6,0,0,15,68,27,2,12,18,46,11,45,0,25,43,7,19,33,0,12,13,0,0,26,0,12,0,73,2,39,0,7,1,13,47,19,15,1,2,3,85,0,47,15,28,3,7,8,61,0,0,3,38,2,3,1,2,4,3,29,1,12,0,18,1,41,7,16,5,51,3,32,8,6,24,1,9,10,2,3,77,0,16,0,1,30,8,62,0,19,23,2,16,64,2,8,2,9,9,1,0,0,0,10,2,1,96,16,75,11,17,0,1,0,17,46,3,12,23,1,4,5,0,0,19,28,6,11,2,6,0,15,17,15,31,2,2,21,2,19,3,12,1,1,48,10,60,0,8,4,38,32,13,1,5,9,2,9,3,37,1,85,39,3,2,6,19,24,7,0,36,0,0,8,60,2,0,30,43,33,2,2,4,0,43,7,3,13,5,9,66,39,93,0,3,15,6,1,76,3,10,4,7,0,13,53,15,6,30,53,28,1,23,21,3,2,4,10,17,0,61,11,17,22,12,19,1,13,5,7,3,1,9,15,5,22,29,44,0,3,22,23,0,68,0,0,58,0,46,24,26,7,0,0,0,82,19,0,95,9,42,
0,6,8,21,3,6,0,1,10,19,0,7,27,17,0,10,0,4,21,4,0,11,9,67,19,34,1,11,18,12,3,2,0,2,15,1,79,0,0,5,8,34,11,55,11,0,0,0,5,32,17,42,10,31,9,1,21,88,28,2,0,0,76,18,15,60,4,13,0,2,0,1,15,1,0,8,15,24,3,17,17,6,6,4,11,6,6,10,1,2,47,0,5,1,1,0,26,0,3,0,17,15,42,52,0,1,7,20,1,4,12,26,26,19,0,60,19,3,4,0,72,2,18,32,2,2,21,0,0,19,15,9,0,4,0,16,2,7,2,26,1,10,13,3,29,14,2,0,0,0,22,9,8,31,3,3,19,0,4,16,0,0,17,7,0,48,21,7,13,3,12,16,38,11,42,4,37,73,46,21,1,9,1,24,6,11,5,31,84,0,17,1,37,1,56,26,4,4,5,19,1,19,1,17,0,19,7,6,0,2,12,7,1,0,24,2,4,0,4,4,6,28,3,62,1,27,15,13,5,52,4,4,8,0,47,0,0,51,14,2,4,47,31,6,0,0,8,10,4,27,12,0,8,21,70,72,2,16,0,98,11,46,3,4,0,17,49,11,24,16,2,97,11,4,2,3,0,14,1,113,0,39,0,8,5,6,6,0,15,0,3,2,17,11,0,10,12,64,1,17,15,29,13,22,39,
5,26,31,0,0,0,1,1,1,0,26,0,1,8,0,0,8,23,7,57,0,0,0,8,20,1,2,14,21,13,23,24,0,0,0,49,10,1,15,1,2,120,11,1,7,9,30,3,81,9,4,4,2,0,0,14,14,16,10,11,27,1,9,7,24,0,2,14,0,0,6,17,9,14,1,3,10,78,50,1,31,0,26,0,26,2,3,0,0,26,31,17,18,0,45,0,49,2,6,5,0,1,0,28,0,0,21,15,2,70,8,23,1,20,49,4,39,0,11,2,36,2,4,0,9,54,20,1,0,0,0,0,0,92,0,4,20,28,0,50,36,3,4,18,21,0,0,3,27,0,44,40,12,1,18,0,18,63,1,2,2,25,3,27,8,66,8,0,3,6,49,5,0,0,9,0,20,15,20,10,25,20,24,13,41,16,5,4,11,7,13,11,45,22,66,10,3,33,29,18,51,0,72,13,2,5,0,12,3,16,1,2,0,0,1,4,19,2,59,0,1,0,0,0,5,4,3,23,17,55,0,11,4,11,4,0,0,4,7,21,1,73,2,0,8,6,15,4,26,0,21,32,39,13,5,0,0,0,2,5,21,28,13,19,3,16,3,1,2,23,6,41,1,6,5,8,3,110,0,40,2,0,0,28,27,55,20,1,23,13,8,7,31,1,80,72,14,2,5,52,8,49,21,18,96,
5,17,11,2,0,0,30,0,29,4,44,7,0,0,23,11,68,112,0,8,0,58,1,1,21,11,0,0,52,81,0,56,0,0,6,15,60,16,15,0,74,21,0,1,2,0,0,43,0,20,0,46,2,9,8,11,39,1,0,5,43,0,4,19,45,4,11,67,9,43,24,23,1,2,4,52,6,29,9,1,15,3,33,7,11,36,23,103,0,17,5,14,6,0,12,102,45,80,2,91,2,1,1,1,0,7,3,26,25,0,4,0,12,33,3,17,0,14,13,3,7,23,36,12,79,0,22,0,0,0,0,37,2,12,0,5,2,109,8,55,44,25,7,10,0,2,0,0,1,53,0,8,1,0,41,12,1,11,17,51,0,13,22,87,52,35,15,0,0,20,35,7,12,0,0,0,12,2,92,0,7,13,54,35,10,58,14,5,11,1,6,0,13,0,2,9,4,27,7,25,23,10,30,0,6,5,8,13,3,10,31,4,2,0,0,6,0,4,19,1,70,0,8,36,1,29,0,9,33,5,11,9,37,42,5,0,40,14,89,8,2,1,7,28,17,4,1,5,37,10,13,0,10,17,13,1,10,6,14,4,11,0,4,64,1,3,46,2,0,11,10,47,11,10,19,68,0,39,83,0,0,22,4,59,1,21,27,3,4,3,13,2,4,41,0,17,1,73,18,0,0,5,5,7,43,
29,53,23,6,18,0,2,42,63,1,10,0,4,4,7,6,0,18,0,4,1,39,38,2,10,1,0,3,8,5,0,20,14,25,24,9,2,10,1,0,24,15,3,10,15,11,5,5,1,0,0,64,8,21,3,5,9,29,0,0,26,15,16,0,10,0,0,0,44,44,1,25,8,41,11,47,0,53,8,1,9,19,33,68,2,1,1,3,2,0,0,1,6,0,0,14,0,19,0,30,10,7,3,15,20,46,3,31,3,0,35,6,30,41,36,11,0,0,1,21,0,0,6,0,6,0,1,31,4,18,77,0,0,0,2,20,0,1,11,0,9,8,28,3,1,12,0,1,8,0,0,28,0,4,3,48,1,118,10,12,0,12,8,10,28,2,3,17,38,17,12,5,6,0,71,0,115,6,0,6,6,0,2,31,2,8,19,2,0,44,57,0,91,5,17,9,24,73,7,17,36,1,4,18,6,9,21,4,35,21,25,6,4,0,0,3,1,1,9,34,5,0,9,1,8,42,28,2,47,7,3,9,3,31,3,0,1,1,6,1,7,5,32,47,19,20,4,0,0,0,0,0,21,73,19,3,3,8,32,16,5,3,1,1,35,18,2,20,3,16,38,8,17,0,1,0,23,12,0,11,5,2,18,39,2,37,3,7,0,11,30,13,2,0,4,2,12,28,16,7,9,17,37,63,42,
19,0,0,0,1,28,19,3,7,0,1,2,56,20,26,9,7,0,3,5,20,2,6,11,8,4,0,0,0,31,0,1,8,0,18,0,65,7,3,8,11,1,8,0,5,54,1,4,0,3,0,98,0,9,3,88,11,6,31,1,1,3,44,0,17,4,31,11,2,21,0,0,1,26,2,83,1,27,3,3,1,45,25,42,0,13,0,0,1,12,78,53,45,3,10,7,0,0,0,1,17,2,4,16,1,65,2,4,5,0,12,19,44,3,1,36,2,30,39,12,6,0,4,23,1,0,0,1,0,0,7,10,5,0,3,19,1,15,5,9,0,0,41,16,43,39,7,2,21,59,25,45,0,1,0,94,1,25,0,0,0,32,9,1,0,11,6,6,19,11,18,0,8,3,27,11,16,3,18,3,47,37,5,17,8,0,0,0,7,2,52,0,13,15,3,2,10,15,0,0,4,25,15,9,6,16,17,8,11,14,6,16,12,2,3,72,0,0,0,19,5,0,0,0,112,2,49,20,15,9,1,1,31,6,12,50,15,19,6,9,20,2,12,53,34,11,10,0,10,19,10,0,3,16,14,8,4,26,2,7,16,18,19,1,2,33,1,2,1,38,0,1,31,1,9,0,13,2,3,3,8,33,54,45,1,40,9,66,21,1,18,0,74,0,2,36,13,33,0,0,12,43,36,44,32,
5,46,29,0,1,28,6,0,0,0,18,8,0,47,9,11,13,18,42,6,0,10,0,2,8,5,6,42,0,71,2,0,14,0,0,0,20,23,3,0,92,40,3,3,4,41,0,1,18,4,0,3,7,7,0,18,22,17,31,25,23,1,15,0,22,0,2,63,4,71,8,0,0,0,12,25,12,31,1,15,5,95,1,66,1,8,5,2,2,1,15,0,15,0,5,4,22,4,0,0,1,15,5,41,31,12,5,3,20,0,11,0,43,17,0,3,2,32,24,13,46,2,0,84,0,4,3,7,12,9,8,11,10,12,0,34,14,8,0,54,25,0,36,3,0,4,42,50,62,20,13,1,0,14,4,60,0,2,0,29,0,45,43,14,71,1,14,21,0,3,34,22,0,21,0,28,4,0,35,5,40,65,3,2,14,11,2,5,8,1,0,0,8,12,37,10,1,5,2,0,31,0,18,17,19,18,18,28,5,9,3,12,0,0,0,21,2,13,13,2,0,4,14,1,14,0,3,21,28,4,0,35,11,21,6,8,8,17,35,64,22,3,8,13,1,8,31,24,22,21,45,0,7,25,63,8,55,25,20,7,53,8,4,0,3,46,13,26,12,0,24,36,0,23,42,0,30,4,12,8,7,1,3,35,22,1,0,49,7,0,106,0,32,4,11,17,7,39,64,8,0,20,14,39,9,
