6,20,12,1,30,22,16,44,0,8,60,10,38,6,39,12,6,0,48,17,12,2,35,18,70,22,5,1,5,20,9,12,4,1,5,2,26,70,2,15,2,30,5,75,6,3,8,10,1,15,3,24,2,3,4,92,3,5,2,12,4,30,9,7,46,4,17,1,36,20,52,12,4,6,5,10,20,15,0,0,48,12,2,11,8,0,103,34,72,2,11,30,11,11,14,4,7,6,30,1,47,26,9,3,2,2,19,9,4,1,10,0,56,22,10,1,1,47,4,44,8,63,4,15,4,8,12,25,10,0,4,0,54,31,13,13,7,42,4,1,15,1,0,7,22,3,0,3,0,59,7,5,13,4,11,1,29,27,17,41,10,2,29,5,2,0,13,1,4,88,2,3,13,0,36,25,30,5,2,0,15,48,22,79,10,6,27,2,9,9,0,7,0,69,3,2,0,35,3,63,2,29,5,5,9,4,48,1,0,37,5,34,0,24,9,1,20,6,14,11,12,55,8,4,6,23,2,67,2,1,20,7,0,7,1,3,3,3,7,0,3,11,35,36,25,23,6,1,51,3,12,8,16,10,47,10,0,10,8,59,6,11,5,0,1,46,35,1,18,22,7,23,2,2,6,28,0,3,1,14,5,22,0,4,1,8,33,1,11,5,29,14,38,9,14,29,17,3,9,11,11,4,12,106,101,
52,0,6,0,0,31,3,17,5,12,6,20,1,3,1,4,5,5,47,3,20,17,27,27,22,6,16,22,45,15,42,0,36,0,3,37,5,12,5,6,2,18,4,25,6,15,40,56,87,6,74,2,15,1,1,8,4,2,9,8,6,6,22,25,2,28,19,6,5,1,9,12,12,15,23,3,2,16,61,11,104,41,5,0,42,2,53,7,2,6,18,27,46,10,20,48,1,0,0,14,1,3,2,26,18,19,13,20,12,0,15,3,3,11,0,0,3,8,1,0,10,13,2,5,31,6,22,2,6,2,2,42,1,41,7,2,11,19,8,0,4,39,3,1,39,23,2,9,7,0,29,0,13,2,25,3,12,0,32,4,8,1,47,10,8,6,10,5,0,16,3,0,5,38,28,3,59,22,0,2,2,45,0,12,14,11,16,16,23,22,8,11,21,1,2,25,13,95,12,23,22,10,1,27,2,9,35,12,21,22,3,4,0,36,32,17,51,1,12,46,30,6,2,0,79,1,0,0,42,7,18,35,8,0,3,43,3,1,0,10,38,29,67,1,13,30,44,12,20,7,6,0,34,16,7,47,8,30,2,10,14,6,37,11,8,23,25,1,8,8,16,16,0,32,9,10,0,48,8,36,42,17,1,27,3,45,14,6,14,13,29,5,12,6,1,37,3,4,42,13,4,70,3,55,44,
13,12,2,2,7,6,31,13,11,11,2,12,12,18,19,2,19,0,17,17,61,45,23,13,10,11,31,10,23,23,72,6,14,57,7,22,22,16,8,23,6,23,0,9,8,1,4,16,3,65,31,22,7,9,2,18,16,11,1,14,2,34,18,3,19,24,4,9,5,16,14,28,18,51,36,6,5,3,41,52,8,2,11,3,72,4,23,1,2,1,6,6,13,0,35,43,32,30,9,15,6,7,0,28,31,18,20,22,15,1,16,16,1,10,7,0,39,1,12,6,4,0,1,0,49,15,24,8,17,0,20,64,14,76,13,9,8,19,5,5,34,52,8,0,2,49,2,5,12,5,27,2,28,18,8,0,27,22,19,0,21,5,19,8,13,73,8,42,24,0,0,20,11,18,17,8,0,19,6,12,3,14,11,1,1,44,42,4,9,2,1,65,18,9,25,0,6,41,45,8,31,25,16,27,9,21,4,18,4,18,17,102,3,17,62,8,5,0,1,31,11,5,27,33,0,3,0,0,32,8,4,0,17,59,11,2,0,39,12,0,64,11,8,9,3,9,6,2,0,4,107,1,57,2,16,71,2,4,6,76,31,2,1,5,2,53,19,0,15,4,0,14,24,31,28,39,0,7,9,0,6,4,3,9,0,63,32,9,0,6,16,12,4,7,5,23,3,5,38,25,3,20,1,26,26,
15,30,34,3,46,14,10,23,5,19,6,13,22,18,61,1,21,4,32,2,3,28,50,52,0,23,33,6,19,4,24,51,38,29,1,7,43,2,6,7,52,105,62,70,4,12,0,0,5,22,25,6,27,13,26,19,46,70,64,64,70,14,7,2,8,53,4,25,4,5,8,80,7,22,36,6,6,12,12,1,2,3,7,6,68,22,16,44,31,0,17,1,33,21,0,42,14,1,39,2,83,22,2,11,8,7,60,0,0,76,17,78,65,49,0,1,14,24,33,0,108,1,16,0,24,13,33,0,12,9,2,30,3,13,6,14,32,44,44,15,20,4,0,13,26,5,10,0,4,14,42,18,18,4,78,48,35,63,61,9,11,24,2,15,2,3,15,0,48,0,2,23,5,59,57,22,5,26,3,0,2,19,6,6,1,58,11,2,12,10,10,4,95,3,3,3,3,21,0,5,0,46,5,2,37,82,4,35,0,25,0,3,0,11,68,9,12,21,0,15,36,11,42,15,4,13,25,0,1,4,9,0,14,11,10,46,45,5,5,0,18,35,20,0,31,0,42,0,0,5,6,9,18,15,7,18,31,0,0,55,13,16,24,28,2,14,97,2,31,1,15,4,37,15,6,7,10,5,52,46,38,21,2,0,14,43,4,1,28,0,11,18,18,3,41,6,22,1,9,83,3,21,0,91,41,
35,53,33,9,19,24,14,9,38,25,3,7,21,2,12,2,34,11,9,0,8,12,0,28,3,11,26,55,21,3,4,21,1,4,8,7,13,10,1,0,6,3,10,4,6,1,7,42,0,96,4,2,51,6,9,3,0,0,56,0,14,10,28,1,0,26,22,1,22,19,2,57,13,4,20,10,37,8,28,17,3,1,34,0,19,35,17,16,13,50,25,11,6,19,0,14,55,6,10,3,22,0,31,4,13,0,5,33,0,0,8,10,0,3,18,51,8,7,9,0,14,11,2,0,36,11,33,7,43,26,20,12,39,5,3,34,34,15,7,25,7,76,2,3,0,6,14,16,1,0,39,11,6,58,4,20,6,4,12,6,0,67,1,28,16,1,19,9,62,1,0,1,27,20,1,35,3,10,0,6,5,10,7,110,4,3,67,9,26,8,1,3,1,1,0,4,82,32,42,14,3,2,1,0,0,65,25,3,9,10,2,5,0,5,19,23,0,10,2,1,7,8,16,1,91,12,52,40,47,17,3,0,7,12,40,8,20,0,9,30,7,4,11,4,28,0,43,4,0,21,15,5,33,1,9,6,16,11,1,60,15,2,8,6,7,21,27,0,5,0,22,23,28,20,0,0,4,16,14,36,1,2,39,5,0,4,42,9,17,2,28,12,14,10,48,1,98,12,10,7,7,11,1,64,30,
60,1,15,1,4,4,18,8,35,17,27,8,8,3,13,3,0,7,8,111,33,8,0,0,1,9,87,6,27,51,1,85,13,5,6,10,2,8,35,7,20,3,12,3,0,1,4,28,4,37,0,4,22,30,13,32,12,0,4,1,15,0,19,9,13,4,2,8,13,73,7,9,4,4,1,13,6,11,111,1,0,1,10,12,2,19,61,8,5,34,3,24,0,45,0,21,42,48,4,13,30,20,2,8,4,8,32,8,13,1,4,10,0,14,5,15,1,20,15,1,8,4,3,0,75,1,24,9,31,4,26,5,0,9,2,52,1,9,1,12,1,26,15,19,3,21,29,2,17,1,40,47,33,9,12,0,21,2,0,22,12,3,48,19,16,11,81,3,4,35,33,3,16,19,3,1,7,43,12,11,2,30,8,15,4,21,45,38,4,6,4,57,18,48,5,8,35,6,6,22,20,49,6,16,4,9,0,0,43,2,50,41,4,23,20,1,7,10,3,74,1,53,1,0,0,0,21,1,4,0,97,16,33,7,22,2,2,0,0,7,30,14,63,30,94,4,16,2,4,8,10,7,36,7,3,33,4,19,3,32,35,3,6,29,82,15,14,14,23,0,3,0,7,10,35,11,11,25,0,90,0,4,23,14,11,1,53,5,23,5,44,16,34,4,6,9,18,3,42,19,31,15,1,20,19,
18,5,1,10,39,2,27,23,28,2,22,23,24,2,21,2,3,0,0,7,54,0,2,1,6,16,26,1,1,42,22,28,0,1,1,10,7,6,8,3,2,72,12,83,19,9,5,41,35,19,1,0,75,17,24,5,2,10,26,3,53,13,3,25,49,10,12,22,9,10,0,23,7,12,60,15,28,24,12,0,4,6,30,18,9,9,2,12,4,9,15,46,3,9,12,12,0,60,7,5,38,22,0,20,6,11,60,41,1,2,4,7,4,109,4,48,25,1,3,0,19,25,4,0,46,1,11,0,69,7,6,32,22,16,19,31,19,43,23,9,4,0,0,38,0,4,12,22,9,21,16,10,1,0,72,3,28,36,35,27,11,1,82,18,1,18,18,22,26,9,4,0,41,12,6,8,29,4,3,0,8,10,0,0,0,3,6,2,22,10,3,81,1,54,14,2,104,26,3,24,85,9,0,0,42,1,69,13,0,2,5,26,11,14,1,1,24,14,1,81,0,22,3,1,10,5,18,0,0,0,20,16,19,1,61,9,15,5,38,0,0,15,25,8,3,0,20,16,47,21,26,21,10,19,15,37,23,18,0,9,2,73,32,5,27,3,1,2,12,5,96,9,10,15,0,1,3,104,4,5,3,7,1,25,14,18,31,5,3,18,12,13,10,3,4,42,24,8,28,3,22,3,1,15,31,
4,85,49,0,46,8,58,13,39,6,9,37,10,3,48,0,12,5,1,3,5,0,17,10,15,9,37,2,33,52,29,12,2,8,3,57,10,7,11,26,0,2,21,4,3,9,10,31,15,6,3,0,65,19,8,3,52,85,5,4,0,39,14,4,5,9,0,63,2,34,0,1,25,4,5,12,82,6,17,1,0,3,10,27,9,35,4,6,0,8,21,6,0,63,30,33,1,67,1,0,5,57,1,0,4,31,21,56,10,36,14,4,1,2,87,2,6,1,61,3,78,13,42,2,35,8,10,0,3,32,0,8,2,45,23,36,3,3,48,55,29,0,3,0,17,0,0,61,5,14,4,1,2,2,6,58,42,0,40,6,83,1,12,67,0,18,8,58,11,5,30,9,53,11,80,5,29,3,3,1,1,50,0,0,0,47,8,1,8,5,0,79,25,6,16,1,16,0,1,40,10,27,0,0,32,35,0,6,0,44,0,10,48,3,0,23,17,51,13,74,20,23,4,11,1,1,72,18,16,0,5,15,51,8,33,26,7,0,0,10,10,24,0,5,7,5,27,0,77,3,9,26,7,53,17,3,11,5,9,39,15,4,19,4,15,24,30,0,1,2,8,4,20,7,17,19,9,15,22,2,10,10,8,1,2,31,4,1,0,4,3,12,6,33,2,82,2,4,31,40,4,29,2,18,24,
15,59,10,4,26,23,6,19,6,1,15,8,28,4,51,4,43,0,2,3,18,0,6,0,4,20,4,0,11,1,17,13,35,91,28,19,4,8,5,52,0,22,8,33,7,1,51,7,28,18,10,1,0,15,3,13,0,14,0,6,38,7,26,4,3,18,9,35,2,31,22,3,14,1,2,0,47,10,4,26,0,1,5,53,23,0,1,81,20,0,16,5,2,61,22,5,2,20,42,5,15,9,3,0,2,21,0,3,6,55,9,25,0,1,2,15,13,0,38,4,25,4,22,43,25,20,9,13,4,53,9,3,3,10,2,35,17,5,10,28,10,13,37,0,13,64,0,48,0,0,59,19,1,36,10,7,2,1,0,14,10,4,2,37,11,39,1,7,8,26,17,14,95,0,28,51,90,30,23,6,8,15,0,0,3,93,0,0,12,54,4,0,42,12,39,42,9,9,6,1,10,8,22,0,1,3,0,57,0,72,48,5,0,36,10,4,18,0,3,15,0,29,9,21,41,28,17,11,4,0,9,6,52,5,93,2,25,2,24,3,0,3,4,1,29,4,109,4,70,11,11,7,32,15,32,5,27,57,6,9,9,0,3,0,10,2,1,2,83,5,0,0,0,0,89,0,1,7,0,19,51,47,62,12,7,8,0,0,16,10,13,12,15,17,0,12,15,0,0,17,17,38,9,24,10,
1,66,0,2,33,64,5,42,11,1,25,12,13,3,4,0,7,46,15,101,4,8,29,24,31,5,28,3,19,4,5,4,2,8,31,8,25,39,0,13,22,74,19,8,30,4,2,14,6,26,7,13,57,18,8,27,8,5,9,4,10,4,9,10,28,15,20,22,5,10,28,7,12,11,24,2,25,13,35,22,7,64,2,1,4,0,5,55,14,2,115,28,1,2,4,9,23,24,2,1,40,1,51,3,3,113,3,34,11,51,0,42,17,13,66,18,1,0,1,5,60,15,0,18,2,2,0,35,19,47,16,0,41,37,2,12,9,0,11,29,1,2,29,19,26,38,2,0,0,1,18,85,0,71,4,4,1,1,40,14,14,4,8,42,18,5,2,14,14,29,0,19,0,2,2,0,32,5,2,2,15,36,0,15,0,9,0,0,0,6,75,0,18,12,4,20,2,15,43,45,11,3,2,0,0,19,43,4,1,4,0,36,8,22,13,8,5,61,11,16,1,23,8,7,7,66,10,62,5,1,10,1,41,14,19,0,6,12,10,29,7,22,3,43,6,8,49,7,4,24,2,9,4,19,10,48,11,20,9,5,1,25,54,10,13,0,4,5,39,36,106,13,37,3,71,4,3,0,3,48,38,28,3,20,35,1,79,3,7,13,25,3,0,56,5,2,57,13,7,30,11,23,71,80,30,
1,89,0,0,1,75,2,1,16,18,2,9,8,36,56,1,0,1,1,12,7,1,1,16,5,11,13,26,21,10,7,15,32,11,21,1,0,51,14,23,12,29,6,1,41,23,15,31,6,2,4,16,17,15,1,11,73,6,1,14,0,54,10,0,24,0,29,21,14,9,18,11,87,4,27,12,1,0,4,6,0,4,13,16,36,4,3,0,17,0,22,9,1,3,2,23,5,10,5,1,62,16,1,5,4,4,42,16,5,18,0,3,21,12,76,5,0,8,6,6,9,15,2,5,32,2,4,21,4,3,1,0,2,26,7,0,5,51,4,30,0,4,61,6,0,1,18,17,3,27,4,6,8,1,2,19,16,4,62,2,46,3,4,5,21,0,10,37,5,15,2,67,1,6,9,3,14,20,33,12,23,4,8,3,2,46,4,3,3,8,0,0,4,13,56,13,9,1,34,11,24,56,90,1,32,16,17,1,7,28,13,27,0,15,26,29,59,24,4,6,9,4,18,35,10,37,16,9,7,0,3,29,18,12,48,21,1,32,7,4,0,1,1,5,48,12,0,10,0,0,1,19,2,74,19,7,0,88,48,4,1,0,8,27,16,0,25,0,34,0,33,4,22,4,30,1,0,5,37,6,32,24,18,26,21,2,0,0,21,34,3,5,7,1,54,10,35,0,13,29,5,28,30,74,58,
6,90,2,2,2,62,27,7,6,27,0,1,98,101,4,1,2,83,8,11,1,12,2,2,8,20,5,59,4,16,11,4,53,43,16,33,0,3,19,2,0,5,72,11,15,38,3,10,29,14,35,7,24,17,9,40,0,3,2,47,20,12,34,10,32,25,1,47,3,12,20,6,29,18,58,9,7,4,9,3,1,0,19,55,13,3,1,27,20,3,0,5,1,20,1,32,19,6,10,2,64,55,48,1,15,1,5,0,29,21,59,39,14,13,11,0,18,17,26,22,36,6,1,0,24,36,0,44,1,10,1,1,4,3,10,17,0,18,65,6,58,3,30,2,6,15,0,2,7,7,42,7,8,73,15,13,3,1,26,33,6,10,5,0,18,2,6,3,10,10,0,26,17,50,40,61,8,28,36,0,14,1,29,43,8,10,0,1,0,15,21,19,39,3,100,6,8,0,2,5,0,8,48,17,46,23,74,65,0,6,5,1,0,3,100,24,10,6,1,11,0,34,30,61,13,85,30,3,44,7,27,20,31,3,4,33,8,37,29,20,16,0,0,0,8,18,2,7,29,73,11,76,2,30,7,82,10,3,6,12,15,3,7,15,7,0,58,6,16,21,0,10,67,7,6,12,0,0,14,22,24,0,8,21,25,7,4,34,0,14,8,0,13,23,54,18,4,28,37,18,12,4,10,59,21,
