11,17,30,9,33,11,82,72,8,16,0,3,27,43,6,5,1,11,36,18,39,12,0,24,1,22,6,38,83,13,60,4,36,7,8,33,3,4,14,0,8,8,96,7,11,17,11,70,18,36,57,12,28,56,8,20,9,26,3,24,60,34,0,27,58,35,1,46,3,0,10,5,7,47,81,6,18,23,12,55,12,7,0,44,14,0,31,43,13,3,17,48,12,3,7,19,43,8,19,11,6,28,52,47,54,19,9,69,6,36,21,23,9,4,7,6,32,10,33,0,3,37,7,18,18,47,8,2,36,28,11,11,5,1,28,1,3,23,50,0,5,96,21,38,13,17,13,23,94,46,14,14,0,3,39,5,2,0,34,34,7,21,6,11,83,4,5,51,13,34,3,17,7,6,5,50,61,1,30,54,8,16,0,93,21,2,5,21,36,34,37,9,15,9,10,7,97,29,3,8,15,34,4,34,10,4,91,9,36,13,7,8,3,23,74,13,23,3,7,3,1,3,59,32,10,58,35,51,8,7,21,67,0,6,28,5,1,1,1,59,3,11,41,9,2,3,44,10,52,82,6,53,16,36,1,27,20,17,0,23,1,102,44,31,0,8,62,109,27,72,13,9,12,6,3,24,11,19,2,34,71,0,7,9,46,60,9,0,83,20,3,9,15,6,6,62,9,14,6,14,67,40,14,39,109,
70,4,6,0,11,24,20,2,3,15,49,2,29,0,13,0,2,43,11,7,37,73,25,82,26,25,50,12,5,5,48,9,5,4,41,8,5,49,23,1,90,7,12,9,0,16,23,16,5,5,73,66,2,34,10,13,27,19,17,14,11,10,2,12,9,33,25,87,60,23,34,34,2,5,7,5,3,71,17,3,12,37,12,42,99,23,19,23,53,3,67,2,84,24,16,27,3,1,45,6,5,4,22,27,6,63,1,16,43,0,10,1,9,1,5,60,101,5,24,0,10,1,31,14,4,21,0,0,7,70,3,2,12,0,16,5,18,1,8,28,19,20,27,36,8,7,19,4,17,8,2,37,29,2,82,1,0,5,54,65,111,1,6,7,13,36,20,5,12,9,2,17,0,22,0,6,7,21,8,2,0,48,0,7,93,93,0,9,4,91,4,4,11,21,11,0,44,96,4,27,24,15,8,7,69,17,10,3,7,7,2,12,21,6,0,0,27,1,75,35,7,19,15,0,0,14,1,9,49,13,0,6,65,0,45,19,7,6,0,97,0,1,9,0,0,0,15,2,10,6,72,0,1,6,0,23,1,30,18,63,19,98,8,17,0,71,0,50,0,22,68,60,94,32,24,0,2,4,54,51,85,40,39,1,1,14,29,35,84,32,13,16,23,10,48,5,2,13,11,37,11,43,9,26,30,
12,1,67,4,3,29,1,0,0,19,1,1,2,1,5,0,0,7,5,49,2,4,0,2,11,50,20,8,0,11,7,4,88,0,74,18,8,8,4,16,0,2,0,2,1,14,61,6,30,7,5,21,14,11,103,57,8,11,16,53,10,38,1,0,12,9,19,0,7,37,14,4,17,9,0,0,6,27,49,16,1,1,5,0,6,23,19,1,44,5,12,0,18,68,5,2,29,0,13,12,43,32,0,27,0,0,20,3,39,0,19,0,6,9,8,7,29,25,8,1,54,1,28,26,4,4,61,6,5,11,4,1,9,6,100,15,83,1,66,0,0,48,19,4,3,9,14,9,18,13,12,0,28,0,14,3,2,0,31,24,29,20,29,5,2,46,9,12,59,8,31,0,16,8,17,0,17,0,0,4,0,121,21,0,3,0,0,19,5,12,55,9,12,66,49,1,24,10,8,36,14,4,11,0,41,0,9,2,8,5,5,47,2,0,0,43,22,1,55,71,3,3,3,2,0,1,0,102,0,1,4,11,24,1,33,0,22,6,0,47,4,0,3,2,102,2,55,17,9,0,19,0,0,0,46,111,16,2,11,22,1,4,3,20,14,8,1,3,11,0,4,10,75,4,0,1,79,0,25,1,34,2,2,2,24,14,43,0,24,0,4,3,63,16,11,20,9,0,14,7,3,10,5,16,16,
4,5,0,1,0,0,29,19,0,1,71,6,13,2,59,0,0,15,43,0,13,3,36,2,2,14,2,32,82,1,8,0,9,18,90,30,2,49,0,11,4,0,2,8,62,49,0,2,110,47,11,1,5,5,59,1,13,4,68,32,58,3,4,0,16,0,2,0,48,12,19,0,1,14,7,0,22,22,43,11,17,0,27,5,11,0,0,0,5,2,26,3,19,3,0,0,13,10,30,17,24,91,6,31,10,37,4,23,1,19,45,4,16,2,4,3,0,0,55,33,48,16,0,31,17,0,25,6,0,53,0,0,0,0,4,4,60,0,95,0,6,49,0,3,0,16,13,22,0,7,1,0,45,12,78,0,4,0,5,23,47,0,0,0,3,26,13,1,8,42,42,3,22,4,5,0,0,13,5,3,0,13,0,0,0,8,0,72,11,18,18,3,5,3,28,17,12,11,17,68,4,0,46,14,2,10,7,1,82,51,0,1,1,14,3,0,0,12,0,10,0,3,12,2,0,17,13,0,15,0,0,8,3,19,5,32,32,15,1,2,38,5,0,0,0,12,1,0,9,0,0,0,10,0,52,15,0,0,20,4,45,3,0,0,0,0,19,0,42,0,12,3,24,2,44,7,18,8,39,1,16,4,0,62,2,3,9,1,14,1,5,0,10,2,5,3,16,1,37,3,0,7,24,1,10,
28,1,4,5,64,25,0,25,6,0,4,55,0,7,19,48,17,4,1,0,7,21,6,3,26,21,87,89,67,4,64,0,3,5,26,0,0,43,6,2,5,54,12,39,26,4,0,10,27,4,12,7,16,4,5,1,10,0,4,0,2,0,64,2,68,7,2,2,10,1,0,0,36,34,8,12,7,32,19,0,22,3,9,7,0,0,35,2,0,24,31,2,16,34,8,5,4,39,1,0,11,44,8,7,1,15,0,21,23,45,9,21,35,85,8,38,48,0,5,7,1,3,29,9,3,16,28,60,3,3,6,0,0,10,3,18,0,1,0,0,0,51,0,30,10,8,5,15,10,0,0,2,6,38,0,2,20,8,22,7,18,7,2,48,42,46,26,2,5,0,23,0,0,7,0,3,26,30,0,0,0,0,5,0,0,87,6,23,0,5,67,3,4,0,38,1,1,11,19,11,22,13,18,3,3,37,17,0,44,6,31,60,61,16,0,0,0,89,1,12,16,0,0,31,64,20,47,0,33,72,2,3,18,0,22,1,0,20,54,4,10,0,5,8,2,1,32,2,0,5,41,19,81,6,75,5,26,0,0,11,13,7,2,1,45,19,12,0,0,10,5,47,29,0,4,14,29,2,33,13,0,36,0,3,0,0,0,17,31,0,13,19,1,8,5,0,61,0,11,10,2,11,4,48,58,
2,0,10,0,2,114,10,0,3,1,0,4,11,0,3,10,1,9,35,25,49,4,2,0,13,34,32,0,0,1,5,8,0,0,7,50,0,0,19,1,15,17,35,1,0,16,0,28,8,7,3,20,74,10,32,9,23,0,5,17,37,1,49,0,2,2,13,0,75,18,13,1,4,2,46,25,32,25,25,7,39,4,4,2,6,4,29,10,0,68,10,18,77,26,8,22,1,9,1,0,19,20,22,11,15,6,0,44,6,15,13,44,5,1,21,3,64,40,4,13,0,1,30,16,14,9,28,2,9,1,1,87,0,86,3,66,0,1,75,13,4,0,12,8,12,2,37,3,4,0,2,21,1,0,2,1,0,4,0,0,12,24,4,6,75,82,1,26,8,0,11,14,4,74,52,17,10,0,23,0,2,17,3,0,0,48,0,15,0,3,27,1,16,6,57,8,1,34,24,8,26,9,43,47,56,1,2,6,0,0,12,2,42,2,8,0,0,33,0,13,16,78,0,11,3,0,18,5,16,1,2,8,72,11,69,14,7,29,0,4,14,18,22,13,19,0,0,1,0,7,0,0,38,10,0,33,0,0,34,13,8,30,19,2,65,13,0,43,3,0,0,0,14,3,1,0,39,25,7,0,11,29,6,8,0,14,17,5,5,3,0,95,0,8,18,10,9,15,3,1,3,13,3,0,32,
30,5,41,1,11,0,11,0,8,22,37,0,51,5,3,34,0,1,110,16,48,10,2,33,14,5,22,1,5,31,7,0,0,105,2,0,32,0,5,32,13,5,0,0,10,9,19,25,3,55,24,43,11,18,50,5,14,31,5,0,38,11,14,48,32,5,5,1,41,8,2,7,36,18,9,0,23,17,2,60,0,4,3,18,7,17,6,1,0,24,5,13,20,11,2,0,6,7,36,0,28,15,1,0,0,22,17,8,0,26,11,5,2,1,0,2,5,17,48,2,11,1,0,93,15,8,45,3,3,84,0,28,0,16,5,5,0,13,0,1,0,11,0,2,23,0,13,6,38,6,85,4,2,10,12,0,22,1,0,2,9,48,0,0,3,11,2,0,4,31,0,9,76,0,12,0,1,11,41,1,22,55,12,0,0,53,6,56,0,4,15,10,9,37,47,0,0,13,3,7,4,7,4,0,25,30,21,1,0,10,33,30,23,7,9,8,0,17,0,52,0,12,6,0,22,0,55,26,13,0,35,12,5,2,1,2,3,3,0,8,70,2,7,11,42,31,25,32,0,5,2,0,2,66,0,0,0,0,1,48,1,41,8,1,5,0,5,75,11,2,1,11,5,32,13,23,17,63,64,4,0,0,3,2,2,10,0,11,30,4,0,6,8,0,0,25,10,38,3,2,3,12,0,11,82,
19,0,0,4,22,0,1,6,10,3,0,4,36,20,0,20,20,0,11,38,0,0,1,13,97,9,102,8,0,1,0,25,0,13,0,1,0,6,37,0,31,57,4,0,0,0,3,0,0,38,1,19,0,88,0,10,23,9,50,0,1,12,2,2,0,0,9,21,0,0,0,0,12,18,18,12,9,49,3,2,2,76,0,45,49,0,21,12,1,24,0,18,35,9,16,22,11,0,7,0,0,0,18,4,38,18,15,2,35,0,1,4,4,1,0,0,0,12,5,3,7,14,22,11,0,0,4,49,42,37,3,39,0,7,1,0,0,2,44,9,5,4,3,25,42,5,58,0,0,0,56,0,50,3,26,0,100,64,6,31,18,33,17,14,8,20,1,0,8,1,27,14,8,4,50,1,49,0,26,2,0,10,3,88,4,44,0,17,8,73,5,7,4,9,4,8,0,2,21,1,72,0,0,4,1,47,0,9,9,6,3,51,10,2,0,1,9,2,0,36,15,10,0,17,4,0,1,23,5,0,18,6,6,12,0,46,1,1,0,7,21,20,28,0,8,30,11,4,7,82,5,2,0,4,19,32,8,4,4,37,19,0,8,1,3,3,4,6,100,1,8,8,61,33,0,54,16,8,0,2,1,97,1,7,0,6,0,1,0,10,9,48,5,12,63,19,0,7,6,0,0,55,5,1,27,
9,1,5,1,0,27,19,0,81,5,7,0,14,0,15,3,51,0,9,4,6,2,0,0,112,0,18,36,55,26,5,0,0,3,0,67,1,23,3,0,41,0,6,1,13,13,100,5,1,7,0,89,0,62,44,1,2,6,19,15,28,2,3,1,1,3,1,2,41,3,0,0,30,64,1,0,4,16,0,15,1,0,0,18,10,34,23,22,0,35,1,40,62,5,28,14,8,3,9,4,36,19,49,0,1,0,12,0,10,0,80,0,52,5,1,7,0,123,13,0,10,4,4,3,21,0,1,2,9,4,59,0,47,0,11,85,5,0,7,20,32,32,0,1,2,5,1,0,1,0,18,4,90,0,3,0,6,2,2,11,0,2,2,7,25,0,22,0,33,0,6,17,0,1,17,6,0,24,3,105,0,12,0,3,0,31,0,6,43,22,1,6,8,15,1,30,1,8,48,41,26,41,22,0,0,0,1,46,12,26,43,10,1,0,15,20,0,0,1,5,2,24,0,77,0,24,0,0,24,0,70,9,24,46,13,2,38,20,1,9,6,14,10,11,0,0,3,10,0,59,6,18,79,43,9,9,0,13,6,8,40,37,8,4,10,5,2,0,4,1,0,0,3,13,0,52,17,6,19,16,1,0,14,0,0,70,0,0,7,0,0,0,46,0,0,12,7,4,40,23,5,14,1,13,82,
16,3,0,6,9,13,25,15,0,39,12,0,43,2,7,4,2,0,8,15,8,5,11,10,52,3,2,0,34,8,4,9,1,63,0,17,0,12,0,0,7,0,0,0,2,31,1,21,0,0,0,58,0,11,1,71,29,60,2,18,3,16,45,9,23,5,5,6,1,13,17,1,118,0,0,0,2,2,40,0,0,0,1,26,15,0,29,0,46,19,0,48,12,26,7,23,2,4,16,0,68,0,12,0,0,4,42,13,36,0,13,15,0,0,9,102,0,23,0,8,0,67,18,32,14,9,2,0,10,0,81,5,0,0,60,13,1,0,10,13,64,0,10,1,1,9,0,0,0,0,74,0,90,0,15,2,11,0,17,3,10,2,58,2,0,1,30,10,56,84,0,67,0,21,7,0,1,5,4,15,0,0,1,1,25,3,0,9,62,6,39,0,107,8,9,14,3,17,27,2,12,39,8,3,0,29,52,1,0,0,3,7,61,0,0,0,67,0,4,8,3,0,1,22,0,0,1,3,30,1,5,0,37,38,21,91,0,0,20,0,27,2,1,23,7,1,20,6,0,0,46,16,0,4,0,19,1,0,9,9,0,1,52,3,10,0,0,117,0,64,15,5,0,0,0,0,61,12,0,15,0,15,3,1,5,3,32,0,2,11,18,0,0,0,1,0,5,98,1,4,0,15,4,5,44,
