13,4,2,38,23,16,43,13,20,9,6,45,76,1,50,7,6,1,27,14,0,3,5,0,27,0,31,1,2,3,7,5,15,3,19,0,5,0,0,1,26,11,25,4,5,31,11,18,2,0,25,7,10,1,6,21,53,12,3,41,5,0,3,5,31,0,8,7,26,14,89,12,18,1,8,0,3,0,20,5,4,26,7,23,17,6,29,4,14,1,7,11,0,11,0,0,35,55,11,70,4,49,12,21,51,0,76,0,6,14,0,21,8,4,19,40,1,2,36,7,5,13,7,8,2,9,9,2,23,11,30,2,59,10,12,0,5,10,5,6,1,75,4,0,0,1,55,13,13,55,13,69,0,47,2,6,0,0,47,6,0,0,0,2,14,3,1,12,66,0,89,28,17,2,0,28,1,6,14,1,0,3,32,4,26,13,7,44,23,12,10,39,3,10,0,0,21,15,3,2,1,4,18,5,0,21,5,15,4,15,10,24,7,12,7,20,12,0,38,47,0,27,11,11,1,4,10,93,2,25,16,9,69,3,23,11,1,6,8,0,39,4,14,0,10,5,18,51,0,5,2,7,24,1,103,11,18,1,5,22,1,0,0,5,2,29,25,2,33,4,17,0,10,0,13,40,10,6,11,1,35,17,16,4,35,9,12,55,3,4,0,1,91,0,7,10,82,25,37,36,61,38,14,1,15,
39,19,13,6,4,15,9,9,1,22,11,8,0,1,4,52,40,92,0,42,4,0,71,0,2,14,103,72,85,11,41,0,7,12,23,8,60,7,0,19,51,11,4,1,2,13,24,8,31,22,23,37,1,47,8,2,10,98,0,19,0,7,0,0,19,15,57,0,15,3,8,0,16,5,24,2,14,35,10,16,3,0,19,19,26,15,10,4,34,19,25,0,1,0,59,5,8,56,27,11,3,77,18,13,18,6,65,8,21,9,4,2,54,19,4,2,34,12,16,0,20,15,35,6,0,78,21,18,56,31,2,0,69,26,9,30,9,1,8,75,0,30,38,2,0,32,10,11,12,12,22,8,8,3,6,3,28,12,5,8,0,5,19,67,8,5,0,9,16,0,82,4,8,7,5,15,2,13,2,0,3,2,2,4,0,16,0,14,0,17,6,45,29,7,2,3,53,4,7,1,25,20,6,9,0,5,4,2,19,20,23,11,0,14,10,5,1,0,1,44,12,8,5,23,15,15,1,19,0,15,10,1,4,33,2,73,1,31,8,0,48,0,67,3,35,2,33,1,8,3,3,0,25,10,40,0,1,0,9,2,57,14,4,3,1,10,50,0,7,2,14,10,5,8,51,2,0,11,9,8,36,26,48,9,49,18,6,1,16,33,19,4,1,16,0,0,16,11,1,0,7,31,2,5,74,
5,47,11,7,5,44,0,20,14,4,66,9,3,1,10,25,7,59,0,24,57,2,1,10,1,0,16,0,1,0,2,41,42,30,31,52,88,0,2,8,5,2,11,26,6,13,9,1,22,34,0,27,58,10,8,84,4,7,0,8,2,7,11,24,2,2,35,38,1,4,7,2,6,53,42,3,26,23,2,7,10,3,33,42,21,2,5,0,21,19,16,5,5,0,20,11,16,2,2,3,1,31,41,27,5,0,1,6,0,10,16,0,20,0,0,0,27,24,8,9,14,7,8,29,0,15,23,9,20,7,0,0,7,9,64,8,37,35,22,34,3,4,3,51,0,80,1,3,2,1,24,2,0,46,42,28,21,0,0,18,54,2,16,0,14,5,2,22,17,3,22,10,35,22,59,2,0,64,2,3,20,21,57,12,5,2,5,10,4,35,0,16,1,34,9,46,71,10,4,0,12,34,8,1,0,47,59,3,28,0,21,33,43,35,58,6,1,1,10,29,86,3,1,5,23,29,15,12,16,15,10,1,0,12,3,31,3,5,2,1,44,0,12,0,66,12,20,75,3,3,0,2,12,13,0,1,0,17,6,8,4,0,0,38,55,37,21,3,0,20,8,46,27,1,7,16,0,0,57,10,0,0,21,12,1,2,32,5,1,3,27,31,12,14,34,6,88,10,1,8,0,19,0,5,24,
6,17,10,6,0,13,0,2,53,0,27,0,24,7,2,84,6,7,1,24,23,3,12,9,6,0,11,0,1,9,0,11,27,4,9,25,4,0,38,9,27,5,50,1,2,1,7,27,65,13,14,19,0,2,0,0,41,2,0,96,1,35,16,30,1,0,0,70,3,14,30,2,1,12,20,5,26,41,4,34,7,2,8,0,14,13,14,17,5,0,18,0,0,77,14,27,0,7,0,0,9,17,22,22,8,3,1,1,0,1,3,12,1,38,3,0,0,44,4,0,6,18,2,79,27,1,81,0,0,0,32,5,18,0,36,12,16,31,0,33,0,86,0,10,12,16,30,49,5,18,20,37,1,111,0,19,3,47,32,54,46,1,0,0,1,54,0,1,9,67,2,55,0,8,0,16,1,46,4,21,19,42,20,1,11,16,17,58,0,36,28,19,0,33,6,3,51,0,9,15,7,16,0,0,1,5,14,0,13,0,1,4,51,0,19,14,14,0,65,60,7,0,0,0,39,0,24,0,11,8,5,65,1,3,2,15,0,23,11,7,4,0,7,0,16,17,1,10,5,1,65,13,62,7,5,14,3,10,19,3,33,6,0,2,0,11,0,2,18,23,43,39,84,24,0,98,4,19,20,6,22,0,0,9,7,0,25,18,40,9,3,8,6,18,1,0,4,9,23,13,3,21,5,22,25,
11,0,26,90,16,28,4,38,16,6,3,3,17,1,8,7,52,18,6,36,15,36,47,2,41,2,7,75,0,5,0,6,25,16,15,0,46,6,0,93,5,33,6,26,6,8,3,3,4,2,42,4,46,12,1,5,19,4,20,19,11,50,3,1,30,12,9,20,10,6,27,53,62,21,7,4,0,21,5,6,41,15,1,1,25,5,29,42,19,8,0,0,0,0,27,3,0,25,2,7,15,17,34,18,8,4,21,25,13,33,0,12,17,0,9,11,57,2,15,0,0,13,2,6,11,0,15,0,2,30,5,11,13,23,47,4,11,6,11,9,4,1,0,13,5,27,23,6,0,18,13,32,0,48,1,20,0,14,27,22,12,0,6,14,5,5,0,0,0,101,0,7,1,63,0,39,6,23,20,16,1,9,5,2,4,40,7,5,4,19,9,22,21,7,9,2,1,5,14,0,56,17,19,1,25,18,8,31,16,1,25,8,13,2,3,1,7,11,0,4,3,0,1,4,6,20,0,2,32,0,27,13,1,5,0,19,13,20,41,7,20,4,63,53,71,9,3,33,1,34,34,17,32,7,23,8,4,19,8,46,41,0,1,78,3,58,11,5,1,4,1,0,63,0,0,8,8,18,62,1,81,21,2,8,7,0,5,10,3,9,2,47,10,50,7,2,7,0,43,5,2,40,43,35,34,
4,27,9,30,6,28,1,111,17,2,15,11,53,14,53,17,21,0,13,16,23,1,2,29,81,8,50,4,0,1,0,8,10,5,8,13,1,22,14,37,0,0,0,116,14,81,15,8,11,3,5,0,59,6,2,12,21,11,0,53,45,30,6,39,1,6,4,6,19,16,6,12,69,38,14,23,51,10,16,7,8,29,75,1,27,4,18,32,51,15,1,8,23,5,18,94,1,36,3,24,11,10,18,6,25,3,27,24,1,70,2,10,41,1,3,7,18,0,44,11,2,26,4,25,21,0,27,0,51,11,11,12,1,2,0,15,0,9,43,8,64,4,6,19,4,36,16,7,0,6,0,25,0,23,16,32,8,61,13,17,3,14,18,8,0,19,42,17,0,34,0,3,0,29,3,44,1,29,17,14,1,3,11,18,40,1,1,29,5,5,6,10,3,11,9,2,1,0,21,10,12,1,8,0,1,21,1,0,15,20,20,8,18,14,38,1,27,7,1,39,3,0,56,7,0,1,0,0,111,1,33,1,44,12,0,20,69,4,11,0,7,3,1,2,1,42,7,19,7,18,10,4,57,11,13,2,14,11,19,8,4,1,1,2,1,27,2,4,4,31,26,10,0,2,16,0,10,83,12,0,45,19,20,11,34,2,13,44,4,3,0,64,39,43,3,0,36,0,20,9,0,26,7,21,29,
9,26,23,58,21,3,9,10,4,9,6,31,27,9,4,5,34,73,17,7,9,3,13,46,41,9,20,0,13,7,5,35,0,24,2,12,2,25,0,0,4,5,1,14,0,1,0,27,0,4,1,9,53,3,0,9,0,6,11,16,10,55,47,31,1,73,50,48,5,31,25,4,5,3,2,3,33,15,11,50,7,25,0,2,26,48,3,0,3,6,4,6,13,2,3,23,1,1,9,45,28,1,2,19,7,7,16,21,11,88,2,10,4,44,24,13,17,10,1,5,4,12,4,10,10,5,107,0,16,3,59,8,29,2,0,42,13,15,0,12,12,54,3,5,9,67,7,6,7,16,29,32,59,2,1,0,30,1,2,10,17,0,12,18,31,3,0,1,41,1,3,81,0,55,0,38,3,55,64,62,39,0,3,1,3,2,24,5,16,68,34,48,4,7,26,3,3,23,12,7,74,15,31,8,7,37,0,4,14,13,2,0,5,3,0,6,18,41,0,25,4,3,33,15,49,37,63,0,21,0,7,0,1,12,0,3,52,4,11,3,1,45,0,0,0,27,102,5,0,7,43,7,2,2,29,13,84,24,6,6,0,3,1,57,0,3,7,7,9,5,52,3,9,10,35,3,90,1,12,0,2,46,1,10,33,27,8,12,30,51,14,9,15,12,23,0,14,37,70,45,21,8,19,23,43,
7,7,50,36,1,10,0,9,8,1,18,45,1,4,1,29,4,8,14,22,21,6,1,5,23,0,9,24,5,5,1,1,3,59,1,23,30,26,24,44,2,15,3,9,3,9,2,10,7,4,1,28,13,55,0,0,0,3,8,0,87,0,0,21,29,43,10,38,3,12,18,38,14,14,5,4,0,45,9,27,6,5,10,20,19,9,7,0,2,44,14,4,2,2,63,10,1,20,12,45,19,30,14,30,23,0,4,67,1,0,4,0,0,49,7,4,12,37,19,100,4,12,17,4,23,5,29,11,0,41,42,0,7,13,0,13,1,61,4,22,2,3,10,0,51,9,4,3,0,0,0,3,16,0,18,0,35,0,7,19,45,11,18,1,12,1,5,0,35,0,0,4,8,21,0,0,1,35,8,11,11,3,24,2,0,54,2,0,104,22,14,5,9,3,12,23,16,4,0,21,2,0,5,16,5,53,18,9,10,4,80,14,9,4,4,25,1,8,112,28,6,18,17,0,29,1,6,1,9,35,9,23,8,7,1,0,41,5,21,28,10,3,0,4,9,48,1,4,12,20,3,1,0,0,12,30,13,35,0,11,24,14,4,2,6,0,27,3,6,0,24,18,1,7,4,9,29,0,8,1,0,85,7,13,4,9,4,1,3,7,6,2,1,21,2,0,0,29,0,0,0,37,78,26,51,
10,42,0,8,3,2,19,7,49,13,77,62,66,0,0,3,6,0,19,15,54,99,51,29,12,7,2,5,1,19,3,60,32,40,29,0,10,35,26,19,11,5,6,7,0,4,30,20,7,8,0,45,1,14,7,9,2,2,14,8,1,0,20,3,82,47,8,24,4,7,4,88,2,12,24,47,6,42,76,0,1,6,8,12,2,14,34,4,5,0,33,0,114,0,13,6,0,2,53,27,1,14,18,83,58,40,39,14,0,3,23,33,29,34,7,20,2,11,7,6,5,43,11,22,1,5,3,4,4,52,23,19,12,18,0,0,0,24,9,7,2,17,12,2,11,22,2,9,27,3,62,1,0,42,19,3,24,57,2,24,0,3,24,10,19,2,12,4,1,0,2,30,4,0,1,11,39,4,4,4,1,5,14,112,13,0,36,5,9,0,9,1,11,3,5,15,1,21,7,20,33,0,1,37,3,17,0,2,15,3,38,0,14,4,11,3,1,14,0,37,20,14,41,13,2,0,0,12,0,29,0,2,4,37,12,6,6,5,3,4,40,26,0,0,3,26,21,0,5,19,14,3,1,6,4,6,5,4,10,12,2,22,50,18,34,10,7,7,4,11,16,20,10,14,2,19,9,26,30,23,20,24,28,13,4,31,40,4,11,6,4,7,6,9,8,3,0,1,7,0,0,45,7,9,16,
41,22,1,7,63,11,0,0,3,24,2,1,8,7,2,120,3,4,4,3,16,70,2,44,0,12,12,1,27,4,4,14,23,0,59,32,23,25,2,4,17,10,18,14,3,0,39,23,2,2,6,85,27,7,0,5,9,46,13,0,0,3,68,6,5,28,1,12,3,20,2,42,16,2,1,39,10,7,27,3,8,66,7,50,25,37,11,9,4,0,61,5,20,0,0,0,62,20,22,1,0,1,5,7,0,17,1,2,3,77,53,0,3,7,12,6,1,34,46,8,19,4,6,1,6,0,6,19,2,0,0,61,1,37,39,49,1,27,5,10,10,3,10,11,0,0,34,22,17,2,0,8,0,88,46,0,3,1,1,17,0,18,1,25,32,4,6,1,22,9,0,2,2,3,10,5,27,11,43,7,1,1,0,1,3,12,0,6,0,6,52,12,18,5,56,30,43,25,0,1,17,0,0,36,36,0,57,11,6,3,12,11,13,56,17,54,10,3,1,0,3,6,7,29,12,99,25,3,0,15,0,7,5,58,26,49,3,0,37,0,4,7,8,51,12,7,30,38,8,2,33,11,7,4,23,0,17,3,12,23,8,33,22,23,8,8,1,62,10,0,0,12,5,6,0,22,24,4,25,9,0,5,8,18,16,13,45,11,10,19,4,17,64,12,10,26,10,6,5,7,0,83,7,8,60,
27,19,39,8,32,59,19,24,0,0,9,0,0,16,9,15,9,13,0,20,0,94,6,0,0,18,32,2,1,1,41,0,24,14,42,28,7,2,48,21,8,2,4,20,45,11,4,5,8,122,0,10,3,25,10,19,3,5,0,10,27,15,22,23,44,2,31,10,7,46,13,45,8,20,2,53,8,2,1,3,65,89,60,75,10,62,6,1,43,0,25,0,3,0,20,15,26,2,17,2,11,4,0,81,3,0,3,3,11,3,16,1,2,8,0,19,20,19,20,2,13,3,22,0,62,70,1,1,12,4,2,1,0,26,20,54,2,11,4,11,2,22,0,61,32,6,63,2,7,12,14,58,10,26,5,0,4,56,7,70,5,7,12,59,38,8,16,29,3,7,3,39,4,5,48,7,12,0,8,4,15,49,1,22,19,2,0,50,1,5,15,7,19,15,1,2,9,3,34,2,51,2,0,0,12,8,18,9,11,0,74,82,1,3,4,10,30,1,26,0,11,0,1,41,78,35,11,35,43,5,0,1,0,63,2,7,8,0,20,1,46,35,0,78,27,1,1,1,22,83,47,2,15,18,58,9,22,4,29,19,78,10,2,7,12,18,49,10,6,16,0,7,8,78,45,32,61,7,37,4,3,8,14,19,1,3,52,104,14,0,35,16,102,13,24,41,1,105,0,3,0,2,6,2,36,
8,39,20,4,4,10,14,2,10,5,13,4,1,19,13,38,0,51,11,11,53,19,28,0,12,3,37,9,11,1,2,4,0,0,10,21,22,2,10,3,41,12,41,5,15,3,28,60,4,12,0,3,0,67,13,59,2,16,21,10,5,0,17,0,9,0,38,6,3,8,66,1,15,2,19,25,5,8,2,2,6,1,38,11,7,4,12,33,46,13,2,0,59,19,15,0,11,0,16,2,4,6,13,14,8,14,7,34,2,46,1,0,9,23,8,72,0,15,12,3,9,0,52,68,27,0,0,2,83,0,5,9,25,4,2,36,5,16,5,38,3,17,6,4,21,2,39,5,20,3,0,5,4,3,27,8,22,0,8,2,39,72,1,13,46,6,13,3,16,17,15,5,0,42,2,17,3,16,1,1,6,6,0,0,3,21,0,27,0,51,113,19,32,14,3,5,9,38,35,0,9,1,11,4,27,0,0,2,10,0,8,8,7,24,4,5,4,1,4,1,104,6,1,5,1,13,0,41,80,1,2,33,17,33,0,0,8,5,35,6,18,4,69,11,20,10,0,98,0,15,2,37,14,0,11,11,16,12,71,21,4,16,3,5,35,15,24,8,65,1,1,33,28,27,10,31,5,0,17,24,4,23,0,25,67,10,6,12,7,6,53,3,51,1,12,3,9,4,1,16,17,9,5,7,31,
