10,3,10,1,0,9,22,24,2,10,2,7,4,93,18,0,50,0,22,16,0,7,9,24,10,30,15,23,11,11,24,10,24,22,9,0,2,2,14,2,6,0,26,70,1,52,2,6,18,0,17,0,0,5,48,18,21,34,14,2,10,21,1,23,26,28,8,21,3,3,30,6,6,2,2,0,34,3,3,0,1,55,1,17,0,0,10,98,6,5,3,6,3,35,18,1,0,20,22,0,2,5,5,61,4,12,3,12,23,5,66,1,2,53,31,10,21,0,89,36,7,17,6,7,5,34,2,3,0,0,6,4,12,0,27,24,0,22,0,53,0,3,1,21,0,1,35,14,4,5,30,61,19,29,0,30,1,5,17,35,0,2,27,4,103,0,33,11,14,3,7,8,38,9,53,43,2,47,0,13,0,0,0,75,8,15,1,1,3,2,0,112,7,13,46,0,11,12,0,16,4,0,30,4,15,0,32,0,60,2,1,7,9,0,7,3,1,19,6,41,7,12,0,54,0,1,0,19,46,1,4,18,29,12,18,4,2,26,0,0,48,0,14,26,0,0,3,52,46,2,1,0,28,0,43,0,99,0,14,21,0,28,12,13,6,1,4,0,0,12,63,22,0,3,4,0,13,5,7,2,1,21,17,16,10,7,23,14,2,4,3,6,2,9,0,3,3,3,1,5,28,8,72,4,54,
12,44,0,14,19,15,94,71,1,24,0,18,0,0,8,2,14,11,11,6,0,27,21,3,36,20,4,4,3,37,1,13,0,88,21,2,5,4,10,4,3,16,2,2,61,0,1,1,2,1,41,36,19,1,12,35,33,37,11,1,4,59,3,2,0,2,27,7,29,45,2,9,0,1,14,24,40,8,64,47,56,21,0,0,1,0,2,4,3,0,19,72,29,8,1,13,2,37,2,17,13,76,15,1,1,3,0,5,43,4,2,57,9,11,37,0,3,19,16,2,17,13,2,8,0,52,25,34,10,5,0,13,70,28,3,7,4,23,1,44,39,13,0,4,2,20,104,6,6,1,0,2,20,80,1,39,33,5,14,4,5,5,24,0,3,12,18,13,20,3,22,6,0,39,51,38,0,9,15,1,0,62,1,81,1,7,0,3,4,18,2,10,5,11,0,36,8,52,0,59,5,8,46,0,3,4,20,11,17,48,1,8,13,0,49,0,0,14,1,28,7,2,0,19,0,75,52,2,6,0,10,1,5,0,0,0,11,0,21,0,19,0,94,0,0,1,43,20,3,2,11,21,57,20,30,0,4,8,1,0,5,0,8,14,20,32,54,1,1,52,0,3,2,0,22,1,10,9,37,4,5,9,5,4,6,5,0,6,39,1,17,7,2,4,10,7,4,52,12,11,16,13,18,7,8,
2,28,5,5,0,0,0,12,0,46,5,27,7,0,4,27,61,0,17,7,1,6,15,30,0,13,10,19,20,11,7,6,4,10,1,1,2,16,10,5,22,0,46,6,38,1,35,1,73,8,43,7,18,0,4,2,3,15,14,10,2,29,6,42,11,15,1,19,26,23,10,27,9,17,12,7,18,0,1,58,4,9,7,23,34,27,13,0,0,6,5,20,0,2,2,34,17,3,31,17,26,25,4,22,51,90,40,11,0,5,0,6,50,41,3,17,5,0,0,103,0,0,7,44,13,38,0,37,1,4,9,68,7,1,2,12,0,19,9,41,8,10,1,92,6,5,99,5,7,7,3,4,7,1,5,2,19,3,0,0,72,0,38,38,1,4,38,26,98,0,2,15,36,6,19,8,0,1,6,15,0,59,5,23,4,0,3,60,4,34,16,2,55,38,4,5,4,14,3,17,2,3,7,11,86,3,10,2,3,1,11,0,79,9,3,5,2,5,4,23,57,0,0,34,8,14,0,1,100,9,27,70,5,26,31,19,12,1,0,0,0,0,41,15,14,3,0,12,39,0,0,7,3,1,0,14,7,30,10,5,105,7,0,7,11,69,2,14,0,0,12,3,32,6,67,18,53,0,15,6,12,23,15,38,58,45,21,0,89,0,0,0,2,0,9,1,11,55,0,19,3,16,82,23,40,
7,1,8,33,20,13,1,16,3,0,0,7,18,17,2,0,37,9,101,48,10,3,12,73,21,58,0,26,25,21,26,0,0,0,38,16,75,0,26,16,15,13,6,1,6,0,11,1,30,61,61,1,7,0,0,17,21,7,1,81,6,3,1,62,2,5,0,47,0,0,5,2,12,0,4,21,11,3,3,1,30,0,0,0,0,34,0,2,0,46,37,9,22,26,0,18,15,13,4,8,16,6,0,1,4,3,8,1,2,41,9,28,0,4,2,14,8,89,1,51,3,0,0,5,10,18,8,2,12,43,0,20,0,0,37,9,12,19,63,24,1,47,16,11,0,1,1,4,5,0,47,4,21,17,13,12,0,36,6,0,0,42,0,2,13,106,60,12,1,15,31,18,9,37,4,8,9,74,4,0,0,10,4,11,18,29,0,3,9,0,44,0,3,27,104,1,41,11,2,44,18,19,6,4,10,7,9,23,12,0,1,1,12,1,5,0,0,4,9,11,8,12,2,5,32,2,1,0,0,18,0,6,0,0,67,6,9,3,8,10,66,0,84,0,3,0,66,10,21,0,4,36,1,8,22,4,17,0,0,15,14,5,0,5,23,52,14,5,5,0,51,4,14,12,10,2,4,9,3,7,54,2,16,9,35,22,98,0,3,14,3,35,13,0,3,18,1,2,2,0,9,76,9,32,47,
6,52,8,14,3,18,1,2,4,16,6,28,1,26,30,0,16,0,10,9,0,0,7,17,13,8,0,30,0,7,10,1,0,0,70,6,16,7,57,95,2,79,0,34,0,18,3,23,0,11,11,2,28,16,14,12,35,98,0,52,4,45,4,10,10,0,0,6,28,8,4,11,4,3,3,69,7,0,65,4,8,46,0,2,1,13,15,0,0,4,33,57,4,39,3,95,7,0,2,62,7,13,6,36,1,3,1,0,38,6,8,0,3,0,0,12,21,9,2,6,6,6,3,5,21,85,10,0,24,9,29,0,0,0,22,0,6,12,15,11,10,19,9,0,0,3,5,14,1,19,11,0,15,16,0,55,14,8,8,0,0,60,1,1,3,10,9,27,1,4,0,42,43,21,0,3,20,15,6,102,24,23,5,1,0,2,1,2,12,0,8,1,23,0,15,3,0,53,5,1,12,105,0,20,0,1,3,5,3,9,61,4,23,9,18,72,0,2,32,56,9,10,13,18,11,79,42,0,32,5,2,24,0,0,13,23,0,0,13,1,4,16,31,4,3,0,10,1,0,0,0,85,0,7,56,2,3,5,23,78,0,0,1,52,18,7,13,16,0,6,63,2,11,4,5,4,1,0,4,37,17,37,2,2,7,13,4,1,1,9,1,2,56,20,0,73,13,3,6,3,3,91,0,29,33,
13,10,9,28,21,79,43,29,37,2,5,33,10,62,9,0,19,4,30,6,19,1,30,15,1,8,13,3,12,8,0,105,94,7,59,0,31,1,12,82,20,19,16,17,3,41,2,94,27,28,1,5,3,39,4,36,0,7,0,9,0,34,10,10,24,7,4,6,4,1,0,11,18,19,3,32,2,1,21,11,5,1,4,13,9,0,34,0,12,16,1,8,0,16,0,23,3,36,0,4,2,37,7,59,13,11,33,3,6,1,4,0,61,57,9,27,17,1,20,0,2,17,10,0,11,4,53,2,38,4,1,4,0,10,0,62,0,14,3,63,3,16,0,3,4,7,0,37,50,41,53,21,64,11,10,0,10,6,0,5,13,11,9,0,0,0,3,59,24,15,2,8,11,17,2,19,1,24,2,1,12,5,2,0,2,23,0,0,8,10,2,0,24,36,7,2,5,13,12,13,2,5,5,4,0,8,15,0,0,12,91,78,40,0,1,0,68,0,64,2,7,0,13,63,68,0,0,0,0,15,4,1,5,58,7,6,9,0,1,44,26,6,7,3,3,5,6,10,2,1,3,0,1,17,21,7,10,5,1,11,30,5,1,0,48,0,16,0,18,5,33,3,63,3,0,0,1,12,14,13,6,5,23,11,30,18,21,5,1,10,17,5,12,17,0,0,88,4,1,16,2,12,43,24,11,
37,9,2,5,0,17,10,6,7,0,0,5,15,4,2,0,13,59,49,28,6,0,4,21,36,16,0,0,4,76,0,0,2,7,34,2,26,0,12,0,30,1,0,9,10,75,0,14,14,43,3,19,5,29,34,4,8,10,5,13,1,20,0,53,41,44,65,1,4,18,2,0,42,39,24,6,43,0,4,46,7,58,0,40,77,12,0,0,0,5,11,16,16,4,4,18,0,29,10,6,14,32,31,2,5,26,18,4,24,17,21,42,3,3,0,32,19,44,0,6,10,2,34,0,3,7,27,3,19,93,0,0,0,5,14,5,6,1,0,9,2,15,39,1,2,6,10,3,5,7,7,10,10,47,74,4,10,5,5,17,2,5,9,1,10,0,73,77,33,1,8,4,34,38,11,45,7,8,44,11,0,10,6,2,18,1,2,10,25,5,3,24,5,1,0,1,0,9,79,0,4,7,54,0,51,16,14,12,0,4,2,13,0,3,4,5,22,24,2,0,25,17,51,8,52,2,10,88,29,28,1,0,0,2,14,0,8,5,1,15,1,3,60,5,2,0,0,24,5,0,2,49,0,29,0,0,10,12,12,61,57,9,4,16,43,10,30,3,12,1,23,2,20,15,32,13,38,18,1,8,7,9,4,5,9,23,13,0,44,47,12,17,0,7,4,0,23,28,3,0,64,46,20,26,10,
7,71,39,8,9,6,2,0,8,8,41,6,39,3,0,1,39,5,27,4,10,1,0,84,66,6,3,14,7,8,19,0,8,15,3,0,15,7,63,1,29,7,41,13,8,10,1,0,0,37,2,0,1,53,7,4,9,10,0,1,4,26,19,4,1,31,0,11,0,3,74,4,3,1,24,11,19,4,28,22,2,11,1,69,0,21,0,0,10,68,2,22,23,31,5,2,0,2,0,26,0,7,13,25,5,17,9,17,4,3,2,9,0,84,6,9,0,24,2,7,12,14,61,4,17,0,3,21,3,0,19,3,0,14,7,12,0,21,3,60,33,4,0,0,18,0,1,3,4,2,0,6,8,7,17,4,98,0,84,13,11,1,9,6,6,0,50,82,25,3,28,12,16,26,3,16,3,16,10,3,0,64,0,1,19,8,1,0,10,26,46,4,35,52,0,4,21,17,4,2,7,0,11,0,8,40,3,0,1,6,7,7,0,0,0,9,2,16,63,2,17,0,14,21,5,11,5,5,9,0,7,98,1,32,4,0,0,5,16,21,14,2,17,10,14,32,9,5,2,0,100,17,0,0,0,22,0,1,30,3,14,11,0,5,1,6,4,32,0,21,0,1,0,0,2,0,0,0,2,0,8,18,8,7,0,6,60,0,3,6,24,57,0,2,19,0,8,5,9,1,42,19,2,7,36,
1,1,37,43,2,5,19,38,21,16,41,7,4,63,1,1,0,41,0,4,16,86,0,14,6,6,0,12,19,30,32,0,0,52,21,15,67,0,35,0,64,0,52,20,82,3,10,10,2,12,10,0,0,25,21,2,21,38,3,0,13,13,40,6,3,15,14,10,3,12,8,3,0,12,24,36,16,31,51,13,7,9,12,14,0,5,0,9,5,0,2,22,1,20,2,9,6,11,50,32,17,10,19,21,42,11,25,6,1,7,1,50,4,4,46,25,0,47,2,7,9,0,3,22,24,5,12,5,9,6,35,40,1,24,56,7,0,2,3,45,18,17,15,9,2,0,0,0,4,6,0,98,0,9,0,0,13,14,68,0,7,0,14,75,4,0,12,10,19,8,3,20,4,43,7,47,2,10,2,81,44,66,9,10,0,63,20,8,6,1,0,4,0,7,8,109,0,56,13,11,15,0,16,0,59,20,3,16,11,16,18,0,0,23,0,22,24,9,0,0,14,32,5,21,3,5,7,1,0,0,0,27,19,3,0,1,2,0,81,0,39,6,1,62,19,6,4,0,7,1,13,10,10,0,19,3,0,45,4,25,0,1,3,11,0,6,2,3,0,76,5,51,4,50,0,0,0,9,11,14,4,0,34,8,9,21,15,0,51,0,44,53,6,2,27,16,47,0,52,0,5,25,7,10,48,
3,2,11,23,14,35,1,18,3,23,75,2,58,11,19,1,0,19,1,1,0,16,0,3,0,31,0,0,11,46,2,2,13,1,31,5,3,1,6,7,8,3,12,9,27,12,40,7,17,0,5,29,0,6,43,0,7,1,18,2,15,13,19,10,6,23,3,25,3,8,19,4,1,24,36,21,7,6,38,11,10,27,9,19,14,19,3,0,11,15,13,4,44,0,0,60,8,3,3,21,27,0,17,4,25,7,24,2,4,54,12,7,19,0,21,11,0,5,3,28,0,0,0,0,21,4,13,14,32,1,12,57,16,0,3,24,0,7,13,32,4,68,0,4,0,29,76,0,19,0,0,34,0,2,0,1,29,0,9,1,7,14,11,10,10,0,64,8,8,15,0,20,67,13,19,7,6,0,0,5,12,6,0,4,32,73,14,44,26,7,32,18,0,7,0,3,4,36,11,9,9,0,1,2,2,4,3,2,58,3,25,0,0,17,11,49,8,16,0,11,9,57,16,8,52,2,30,24,1,49,0,21,0,1,0,1,12,0,8,4,0,0,64,72,13,1,32,17,20,7,17,4,15,0,8,2,5,40,5,11,5,1,1,16,4,15,12,4,13,21,0,46,2,9,0,25,32,4,0,0,3,6,24,78,0,15,16,1,15,0,12,45,43,1,11,0,35,4,44,21,5,13,25,17,33,
4,26,3,2,30,31,7,3,4,0,20,0,1,8,3,3,18,37,3,5,2,7,0,31,3,114,43,0,0,4,34,66,88,10,24,1,14,9,22,17,15,10,6,1,13,2,10,17,21,3,4,13,25,2,2,17,2,0,4,0,3,1,16,5,16,23,72,9,8,5,9,8,8,5,7,3,28,2,12,13,0,2,67,46,20,0,1,0,65,4,7,1,5,13,11,20,0,1,0,6,1,1,6,13,59,7,30,6,3,18,62,44,75,14,0,54,0,13,7,62,10,6,12,1,31,44,28,22,0,12,56,0,18,26,11,5,0,36,1,11,0,15,10,0,0,4,14,0,30,9,2,72,84,27,0,0,1,11,56,23,0,11,12,1,45,0,3,33,0,8,23,18,74,21,15,9,18,9,7,0,3,7,1,0,4,30,9,11,54,24,7,3,1,33,3,8,0,10,20,5,43,10,2,2,110,5,8,0,33,0,36,12,2,45,0,6,1,0,0,68,14,21,41,0,8,3,34,3,15,54,2,24,0,32,0,1,2,1,1,0,6,7,14,2,5,13,4,62,0,23,36,0,1,4,49,6,0,31,51,4,4,21,11,6,1,14,1,7,2,5,38,2,35,3,4,8,60,0,6,0,20,8,5,0,21,0,3,5,18,41,6,10,82,4,41,53,60,28,21,0,5,14,48,10,23,
12,40,19,18,2,0,1,7,7,0,27,5,2,13,37,2,7,5,29,1,0,13,1,76,1,0,12,2,0,30,0,12,7,3,2,10,53,0,1,15,31,4,38,67,65,69,2,21,53,8,6,2,33,3,3,10,1,6,73,4,63,5,18,0,14,2,21,8,0,8,42,18,0,10,50,2,29,47,1,72,26,1,69,49,2,3,4,0,19,9,14,13,67,0,17,1,13,17,3,6,39,1,1,24,25,33,19,11,2,0,0,8,4,0,0,34,7,1,10,18,17,0,2,105,0,37,0,6,1,0,28,5,8,11,3,26,40,3,0,0,6,0,10,55,3,0,41,0,0,0,57,47,84,8,4,0,8,14,5,3,0,0,26,3,27,1,21,16,1,5,2,80,8,28,7,10,12,12,52,0,48,18,4,0,5,45,9,4,6,56,5,4,0,10,19,5,6,10,114,15,11,0,7,13,58,3,6,1,78,1,63,0,3,22,7,13,66,3,0,2,10,6,9,1,94,1,25,3,21,17,0,69,6,32,38,0,0,11,1,26,10,13,7,44,7,3,27,32,60,4,7,0,16,8,7,15,25,47,24,1,16,1,38,6,7,0,23,1,3,6,0,36,10,14,0,0,13,2,22,10,6,22,7,42,28,0,0,4,2,8,10,6,47,3,6,11,57,3,24,3,24,18,25,40,56,
