6,14,3,104,2,3,12,2,12,0,61,4,5,11,21,5,30,60,6,5,1,31,73,4,18,30,14,43,46,6,6,20,10,54,35,10,55,21,5,15,25,46,23,58,46,56,40,10,18,25,18,18,11,3,62,0,6,63,33,2,0,22,19,11,15,76,15,22,2,60,5,8,14,8,86,59,9,0,37,5,33,18,0,1,4,85,4,23,5,35,6,3,20,20,61,5,14,16,9,16,40,4,38,3,5,36,0,0,10,65,8,7,17,31,31,76,2,11,2,35,41,5,89,26,24,39,30,25,12,1,98,1,0,0,7,0,18,0,0,57,6,18,22,1,38,1,0,33,7,89,41,11,13,24,7,1,9,40,9,1,3,14,47,40,70,4,13,3,77,2,41,5,4,14,9,42,17,1,0,0,3,10,8,3,25,13,32,21,5,16,4,13,10,44,4,45,0,0,10,15,60,16,65,14,19,35,1,3,102,6,1,0,29,20,3,15,1,4,77,47,6,27,9,29,30,7,2,15,52,32,35,0,7,100,57,2,14,7,15,0,2,16,2,1,3,6,1,44,1,4,11,10,4,0,2,18,26,7,0,9,24,5,13,8,64,5,30,0,1,73,31,23,17,25,0,37,61,3,0,18,16,15,37,46,13,20,0,47,14,5,11,32,28,6,40,2,0,68,1,3,44,20,62,13,49,
1,2,0,13,0,0,10,6,96,33,11,2,4,13,34,2,4,14,0,27,23,43,7,2,2,50,40,13,3,10,9,24,37,3,6,4,47,48,1,0,4,27,3,44,0,0,2,9,7,64,9,42,41,0,76,10,0,1,7,6,0,15,40,5,1,18,4,6,1,91,0,0,2,96,2,5,0,0,4,12,2,0,22,115,7,7,12,4,2,35,7,3,16,9,9,38,14,21,38,9,8,1,18,18,6,5,30,41,20,83,17,50,8,49,5,12,32,2,0,23,32,0,0,39,13,3,0,16,0,0,65,17,4,55,56,3,5,0,7,44,12,12,2,45,1,18,0,100,26,0,28,18,7,9,5,57,35,32,7,6,21,13,88,1,8,23,98,96,1,16,1,6,8,6,10,70,4,9,36,16,4,7,0,7,50,1,15,29,93,24,30,1,4,64,2,29,11,1,59,15,83,5,14,42,18,19,19,6,31,0,23,0,57,82,39,4,0,53,0,61,0,2,52,2,0,1,9,30,0,0,1,4,2,6,4,6,3,96,48,17,13,8,4,13,0,6,0,12,11,7,7,0,43,51,50,45,66,27,38,3,52,2,6,6,13,9,27,14,1,9,1,16,24,53,19,43,20,39,0,16,5,22,6,5,4,28,2,74,0,28,1,52,4,11,58,30,7,8,3,45,8,27,31,23,87,
20,0,10,2,0,10,7,41,56,27,8,0,1,11,12,9,16,43,1,0,53,1,0,1,13,18,25,10,76,5,33,0,78,1,13,0,4,46,4,4,36,7,32,4,4,0,0,12,6,0,1,5,9,29,0,51,0,0,3,6,2,0,5,59,0,6,35,2,2,67,7,51,1,3,10,0,0,11,1,11,12,72,2,4,0,6,12,36,2,7,10,30,8,1,3,91,15,6,6,3,58,86,41,9,16,8,30,109,12,105,1,1,2,3,1,5,5,6,6,8,8,6,0,0,3,15,0,66,0,1,5,19,79,28,5,0,19,2,6,19,13,0,10,28,0,0,0,105,101,27,0,7,0,0,1,0,67,32,68,7,91,5,9,1,2,13,7,9,7,21,5,0,0,8,5,6,1,85,0,23,6,4,4,12,27,2,7,0,24,9,2,36,64,0,25,3,15,34,66,5,10,26,0,36,1,1,10,23,23,20,0,0,50,0,3,0,0,32,0,16,0,18,41,4,0,3,0,11,4,13,0,3,1,33,7,0,0,26,34,14,9,1,62,9,7,6,10,14,0,2,0,17,3,0,0,0,0,0,101,0,18,61,34,13,4,59,6,54,0,16,10,0,1,3,16,0,6,23,0,4,8,79,2,59,0,12,2,22,0,64,20,11,0,17,0,48,12,23,24,91,2,69,2,30,53,
28,0,86,6,5,0,1,2,9,12,4,3,1,21,10,77,0,19,14,0,38,23,0,43,0,0,76,8,0,2,6,1,34,3,25,49,0,0,18,3,58,4,52,1,3,5,0,2,0,3,6,0,5,21,13,15,14,8,1,2,1,13,25,4,84,0,1,0,9,92,0,15,19,48,12,6,0,14,16,7,13,2,0,0,7,64,50,85,18,5,76,1,7,10,0,66,1,17,15,71,1,6,0,2,22,0,1,35,20,5,0,6,0,51,24,72,2,31,17,0,9,8,39,2,6,18,7,26,23,0,27,0,15,1,0,7,4,2,13,6,32,27,1,31,1,1,0,24,1,25,1,50,1,20,0,0,18,4,71,1,1,73,1,27,0,1,2,2,63,4,2,4,2,103,11,4,0,8,1,22,0,9,7,12,26,5,7,0,79,8,9,1,40,3,8,3,7,0,22,2,0,97,0,3,0,7,0,69,0,60,2,0,9,0,16,2,2,3,3,23,4,0,0,30,1,0,0,17,2,47,10,27,16,9,16,2,8,13,21,0,1,4,81,2,0,0,17,5,10,64,0,49,3,0,0,12,0,0,0,25,5,0,2,5,0,40,49,13,0,28,48,21,64,14,0,0,38,13,0,0,10,51,6,58,4,3,1,5,0,6,3,8,4,40,5,90,32,23,0,26,4,18,43,24,36,
53,12,16,0,54,4,64,0,9,2,4,2,0,7,0,2,0,14,10,5,20,14,0,5,76,32,62,18,14,6,53,20,13,83,39,3,48,4,69,0,70,1,19,8,0,1,22,1,31,22,3,11,0,0,29,26,0,12,0,1,86,1,5,13,0,2,1,1,15,23,10,66,0,16,64,30,100,20,70,19,6,5,0,0,5,0,0,5,13,0,94,27,7,5,4,45,23,6,11,12,1,32,2,18,1,3,0,0,14,0,0,18,12,73,0,43,13,56,59,4,106,2,4,7,2,1,0,0,28,106,4,0,2,4,0,0,20,9,6,4,76,1,0,0,0,12,0,2,0,117,4,13,13,47,5,0,11,0,10,19,1,37,0,13,3,11,0,7,11,0,7,0,4,103,9,24,0,0,4,57,6,14,5,26,4,0,21,1,112,2,0,72,21,2,1,0,0,5,5,2,0,5,0,16,2,101,2,92,6,30,1,2,14,5,31,11,3,5,0,81,3,31,6,4,2,3,23,47,38,9,0,20,20,28,13,4,0,5,4,10,23,8,66,22,19,1,25,10,0,0,0,17,0,39,0,3,0,1,25,67,39,0,4,5,3,2,1,1,1,0,18,6,0,29,35,1,61,1,2,1,2,23,2,3,47,3,34,8,0,41,11,0,0,44,9,23,0,24,4,10,9,2,76,34,37,
23,9,4,57,22,0,2,5,13,15,8,14,10,95,0,0,0,33,0,7,5,9,2,0,20,0,14,0,69,0,0,10,34,3,1,14,0,5,8,28,16,14,31,5,9,82,90,38,4,11,0,50,14,14,0,13,0,0,0,16,3,105,0,0,0,29,19,2,0,0,0,1,0,5,6,1,2,0,2,4,0,2,14,12,0,3,0,10,0,2,20,0,16,0,15,42,13,2,1,7,14,0,0,0,64,47,79,0,12,25,8,4,0,48,0,13,0,20,16,21,44,7,19,8,17,2,0,54,7,14,8,6,2,0,22,0,44,0,27,3,1,5,3,1,13,14,1,0,13,5,1,0,46,0,0,1,66,0,15,4,15,2,7,78,2,57,14,7,4,65,77,0,0,1,0,8,0,40,44,103,19,40,1,0,18,0,27,15,24,67,23,10,0,10,8,47,0,28,0,12,0,37,20,49,0,15,9,7,0,18,5,17,8,1,15,6,23,19,0,26,1,4,16,0,72,0,5,1,17,25,19,1,12,0,2,3,4,2,56,18,21,39,26,20,4,0,6,0,2,1,7,78,20,0,8,2,85,58,7,0,40,2,5,107,5,61,10,5,11,0,11,1,3,1,2,1,64,13,19,5,7,1,15,3,47,8,10,12,17,15,0,0,5,4,0,1,32,1,13,10,1,0,31,70,49,
2,64,24,4,8,16,4,2,1,0,2,7,0,0,9,43,1,51,1,14,12,8,23,3,5,0,2,3,5,0,1,1,0,3,52,17,0,34,0,0,0,9,18,1,0,21,64,27,5,14,17,24,39,0,0,20,2,19,0,10,2,37,0,0,0,96,2,5,38,82,0,75,8,67,16,31,0,2,58,0,9,37,8,5,0,21,1,14,105,0,25,0,2,20,55,3,2,4,9,51,30,0,0,0,13,7,8,2,105,5,35,111,31,3,0,19,0,81,2,6,11,0,8,0,8,23,0,13,2,6,0,12,4,2,58,1,0,3,17,49,19,0,55,0,1,1,38,0,52,10,14,1,3,4,14,0,8,0,20,0,40,56,15,6,1,0,0,44,9,6,0,0,7,0,33,9,0,0,21,5,4,7,4,4,5,3,12,2,0,0,4,9,0,15,0,90,17,13,5,14,14,14,1,45,36,2,2,8,16,32,23,22,4,5,21,69,16,19,13,15,8,0,0,0,1,0,3,0,7,3,1,10,9,0,58,0,16,5,25,6,23,18,0,5,0,0,15,8,88,1,13,0,0,0,11,0,19,0,8,0,4,4,6,9,53,19,2,4,36,61,3,4,22,0,23,0,6,2,1,0,23,8,6,1,56,22,36,4,33,8,4,7,0,16,27,0,30,8,37,10,34,5,13,27,25,
11,9,1,18,0,7,0,20,18,109,4,5,2,4,9,44,5,19,27,37,8,10,22,9,0,26,2,0,32,2,0,4,70,19,0,24,1,1,22,2,59,8,1,31,0,3,2,0,6,0,46,5,12,5,2,25,1,6,0,98,3,41,0,1,0,103,4,0,0,1,76,2,1,23,24,10,3,0,7,45,5,10,11,7,30,5,12,2,2,14,0,23,5,16,17,21,7,0,20,0,2,0,9,0,6,1,62,0,0,23,4,42,0,10,8,18,2,5,3,1,7,0,22,6,12,5,12,72,52,62,0,18,3,3,1,6,2,5,5,0,0,0,86,0,76,71,3,0,39,0,15,31,7,5,4,32,2,0,80,5,0,5,66,6,2,9,10,39,69,12,33,0,5,0,8,12,0,15,20,2,26,6,2,5,95,21,61,1,14,1,5,7,0,39,17,15,0,0,23,15,1,85,0,9,6,8,10,0,5,26,24,17,1,10,1,4,2,3,3,15,9,75,44,5,7,3,13,2,35,3,0,0,16,26,5,43,18,0,0,2,6,1,12,1,4,5,2,6,0,40,29,23,65,5,2,3,0,0,0,0,3,10,16,21,3,0,0,0,26,52,8,8,0,5,3,0,0,8,2,6,0,5,11,5,5,4,52,0,20,2,30,26,3,28,0,4,4,0,1,96,1,0,29,60,27,
12,7,18,4,9,17,5,90,6,9,4,0,1,47,4,113,7,0,0,64,94,0,0,78,11,0,1,0,0,18,19,51,0,13,0,1,7,5,7,14,21,6,8,11,6,5,0,0,10,0,50,0,5,15,12,14,0,5,2,26,5,0,7,25,1,15,15,0,19,0,0,0,0,0,1,3,0,24,2,14,21,87,12,14,0,1,86,34,2,5,3,2,10,10,15,0,5,4,37,0,2,0,5,0,82,2,16,0,0,0,7,0,0,11,50,9,93,24,48,0,27,1,64,3,0,2,41,10,19,9,7,29,15,17,0,20,1,3,0,0,0,8,2,4,50,19,2,2,85,3,17,0,11,3,13,20,0,2,23,2,12,56,5,33,0,0,11,0,8,1,11,0,17,61,0,39,9,6,1,1,2,3,7,10,0,5,23,17,1,14,0,16,6,1,4,46,11,37,0,51,3,16,0,14,18,36,7,2,1,0,19,3,6,11,51,12,1,0,0,64,4,5,2,0,1,53,40,0,1,5,15,18,70,1,4,0,38,1,0,17,14,2,61,9,36,99,76,10,1,0,4,42,5,46,0,34,2,0,6,0,3,12,5,0,1,17,0,0,1,21,4,0,20,0,1,0,0,23,13,68,0,36,6,5,40,0,41,0,55,2,4,2,43,12,6,0,0,63,0,11,3,0,2,91,64,
21,6,12,0,1,65,7,7,17,2,8,80,1,3,1,28,98,7,0,2,1,10,5,15,15,0,12,9,9,0,0,40,4,0,3,8,13,0,10,11,76,0,1,0,45,2,1,0,0,0,60,2,28,57,37,28,14,3,2,6,7,0,0,3,0,14,4,0,7,7,48,10,2,0,0,0,2,75,0,5,6,1,0,29,57,4,4,7,0,9,1,2,9,33,8,1,0,2,40,5,3,1,7,0,52,6,36,0,0,0,27,1,1,13,0,0,4,0,28,0,24,8,61,0,1,25,0,73,0,0,7,14,4,24,20,0,31,8,11,3,0,24,31,0,13,0,1,1,2,3,5,14,0,0,28,0,1,6,3,26,0,11,0,12,5,1,12,2,6,0,0,0,0,35,9,123,22,26,9,22,24,77,4,0,0,10,70,14,0,72,9,50,0,5,11,41,7,88,0,26,11,2,6,0,11,0,7,10,77,7,58,0,2,76,12,29,4,28,0,39,22,1,36,2,13,2,51,0,3,1,21,0,2,3,11,48,28,1,64,2,47,3,1,18,0,12,13,32,1,20,0,4,0,40,11,34,0,9,0,42,10,101,11,35,3,1,6,20,12,2,21,0,0,8,24,11,0,10,0,0,0,9,61,95,15,1,2,41,12,2,36,2,17,0,6,36,0,12,23,3,3,39,33,33,21,
