3,15,0,14,2,63,1,33,3,2,11,6,0,42,5,15,18,10,22,5,0,4,19,0,1,52,15,5,27,0,5,34,14,0,42,18,38,8,1,12,0,29,9,6,32,1,13,1,31,11,3,16,0,2,8,25,9,12,3,27,21,25,3,26,0,0,1,32,3,6,1,11,29,39,13,65,16,56,2,0,0,0,6,14,6,9,25,4,3,3,0,51,0,2,0,5,0,51,3,48,14,1,2,10,41,0,34,6,19,22,5,0,10,10,0,16,9,61,0,10,0,22,2,8,2,48,37,34,2,14,2,13,1,21,60,21,0,4,16,2,0,7,29,2,48,9,0,20,3,27,0,40,12,7,24,4,20,1,1,0,17,1,7,1,0,12,1,18,0,0,43,21,14,23,84,11,8,1,0,7,72,0,80,1,30,3,74,7,52,6,0,5,0,14,6,0,0,32,6,8,0,55,39,11,0,2,6,0,50,7,2,41,14,46,22,17,3,24,1,1,1,57,17,3,8,33,43,9,10,3,0,58,1,12,5,7,10,1,56,27,16,10,6,3,0,23,15,92,0,11,12,0,9,22,4,1,37,46,6,6,22,39,34,3,67,15,4,32,3,1,5,33,4,1,3,28,40,57,7,6,2,31,14,1,14,52,2,82,6,5,0,16,0,8,5,49,4,11,26,51,77,28,10,27,26,
15,62,14,7,0,21,18,1,7,3,1,32,1,9,26,7,28,50,2,48,19,14,21,6,0,45,14,12,19,7,16,18,21,47,6,0,0,19,0,4,6,7,104,0,4,0,30,2,65,14,2,26,0,14,1,17,2,34,6,68,1,10,4,90,13,11,5,5,3,20,10,3,32,7,0,4,7,5,3,7,4,1,67,8,35,8,5,1,0,1,7,15,8,0,7,0,1,12,0,9,1,30,6,46,1,2,67,10,18,0,5,0,18,4,12,0,1,21,22,47,1,23,16,37,0,91,12,2,24,20,0,6,5,1,46,54,62,4,2,6,12,0,11,8,1,1,0,78,1,6,3,28,12,1,22,8,9,2,6,3,97,22,37,0,7,2,5,12,3,15,0,1,30,22,35,0,14,24,10,9,11,0,2,2,53,1,25,0,5,17,0,9,8,13,18,43,68,1,0,7,23,0,1,2,0,118,0,0,0,0,98,29,43,2,13,8,6,3,12,18,1,25,2,10,3,21,10,1,7,3,7,23,4,7,0,42,13,0,6,0,57,0,18,55,4,5,5,40,20,0,20,18,6,28,15,13,40,1,0,4,5,15,7,43,14,9,6,17,3,66,66,27,2,8,16,69,0,61,13,0,10,0,11,0,27,0,10,4,6,13,3,83,24,8,1,6,7,22,5,8,14,20,51,31,17,
5,2,16,4,14,0,1,105,2,0,6,15,0,12,18,2,10,6,1,20,18,0,4,17,30,1,12,13,0,1,24,12,8,8,24,18,26,3,0,24,51,0,23,12,1,0,36,3,3,8,11,17,22,83,13,13,6,39,9,20,3,1,23,3,1,2,31,42,53,9,8,3,3,6,3,0,24,0,4,11,1,0,83,9,19,0,49,8,2,21,40,14,0,0,102,6,3,86,0,0,24,63,0,4,2,0,25,5,26,0,26,3,16,13,0,0,4,2,11,21,14,5,5,10,0,32,2,58,2,10,0,4,2,13,57,0,52,83,11,14,7,56,8,12,6,5,2,16,5,2,20,96,31,48,0,29,8,0,38,0,9,34,12,0,19,17,21,2,1,0,10,68,0,13,1,10,18,34,28,7,1,0,1,2,2,0,7,16,6,60,19,0,2,2,40,0,2,4,34,8,13,0,0,0,0,18,0,3,0,0,23,3,24,0,56,3,1,55,7,9,2,18,9,5,1,4,27,13,2,1,7,10,10,14,12,63,13,2,71,3,17,12,11,6,16,3,54,7,12,3,0,14,2,2,9,0,9,1,0,0,4,30,1,3,11,15,3,1,2,60,25,32,8,8,9,67,22,8,47,22,21,0,8,16,2,0,7,23,16,0,2,3,36,34,0,89,0,38,47,32,5,6,33,49,26,
26,0,59,1,8,47,10,12,2,4,46,49,8,12,33,10,0,5,24,2,0,10,0,9,110,7,5,3,15,2,27,5,1,57,38,0,9,64,2,17,9,27,24,0,3,1,79,11,2,21,0,47,0,20,22,3,41,81,13,56,7,1,5,11,18,0,37,0,13,15,83,6,7,9,15,15,5,44,6,9,17,2,9,1,0,0,29,15,8,2,1,7,27,13,79,21,0,1,32,35,5,18,0,10,9,6,55,7,34,27,15,1,8,34,12,7,16,4,8,4,25,30,2,21,10,2,0,31,4,10,19,1,4,0,31,8,41,16,32,64,36,4,9,6,2,68,22,16,0,24,10,45,7,60,5,80,25,9,7,7,0,1,0,0,3,7,21,14,1,4,32,43,0,38,0,1,53,27,10,8,23,5,32,1,4,1,4,13,7,91,0,7,8,0,44,0,0,0,69,0,16,7,32,15,61,0,1,13,0,0,14,3,3,2,20,3,4,21,2,7,3,7,14,19,19,4,17,22,2,11,28,16,1,3,69,0,29,1,7,58,0,6,10,0,98,1,0,15,1,0,0,7,20,1,0,2,5,48,74,25,16,3,0,0,0,20,8,34,1,28,18,1,2,4,6,2,8,4,10,37,32,0,6,0,70,6,11,75,35,0,9,29,26,11,0,11,40,3,50,14,32,18,27,12,54,
3,0,1,30,0,0,5,2,8,0,2,11,3,1,8,24,25,0,9,1,0,15,3,2,7,3,2,6,12,6,2,111,0,4,6,2,16,0,3,44,23,0,8,1,2,21,11,3,2,15,10,1,4,4,18,20,20,7,33,25,17,24,7,8,60,1,5,0,4,4,46,0,33,28,8,0,17,8,23,18,53,8,6,14,39,8,9,14,8,7,15,0,45,4,0,24,2,85,10,6,4,20,5,42,0,1,6,24,29,7,2,10,86,1,0,0,21,10,14,11,16,11,57,37,13,2,0,11,27,2,14,28,39,1,29,3,7,6,58,20,34,3,7,19,21,9,11,6,1,44,3,14,1,1,0,1,8,25,10,31,6,2,66,0,15,4,30,8,7,29,102,7,44,1,3,17,25,21,24,3,1,8,60,2,2,104,6,16,19,61,1,13,13,30,46,1,54,0,5,0,14,5,4,0,6,0,2,20,13,0,3,4,10,5,76,0,58,37,16,17,4,3,40,53,35,0,9,3,33,5,4,2,11,0,1,6,15,7,12,15,1,1,71,5,22,10,0,6,13,0,32,26,32,12,0,10,37,0,25,1,50,1,12,11,5,25,2,108,7,4,20,0,5,7,11,62,0,15,0,10,18,5,66,1,80,0,0,0,9,0,0,8,7,55,8,5,15,16,54,1,10,8,37,31,44,
5,52,1,3,0,0,0,2,41,22,0,0,24,3,13,50,63,8,80,7,54,36,93,11,3,14,2,5,55,53,2,1,3,0,0,77,3,3,1,3,42,36,15,2,16,52,0,4,25,4,4,34,0,2,39,0,17,0,0,27,5,0,41,22,16,14,13,6,77,5,30,3,19,12,29,19,45,3,16,5,17,35,8,1,3,0,19,51,4,58,76,2,8,3,22,10,5,1,19,27,8,2,9,9,9,19,33,0,0,6,36,12,20,2,0,0,62,8,1,1,23,12,26,28,12,83,3,25,5,3,2,0,2,30,2,0,43,4,49,13,18,22,11,3,17,62,50,11,0,24,37,0,0,6,3,0,18,8,92,0,33,15,18,2,70,5,50,0,10,1,100,0,14,19,69,59,22,23,2,1,3,3,21,0,5,2,2,8,0,6,0,1,12,13,36,0,6,0,11,0,14,0,45,10,25,11,0,6,40,7,0,2,21,3,9,4,3,26,6,21,23,0,41,1,13,2,6,36,7,18,9,0,59,4,0,0,13,35,6,16,14,1,17,7,2,2,31,3,9,0,45,0,0,0,55,49,40,1,31,19,30,1,8,33,43,25,0,52,25,31,0,53,6,3,4,61,0,15,10,3,4,2,38,0,38,3,1,0,78,0,0,0,1,18,14,1,13,57,8,0,26,9,91,31,48,
24,1,10,3,12,40,29,23,0,8,35,0,39,12,2,1,2,0,33,0,0,0,8,0,5,13,33,14,2,3,16,2,0,59,11,6,0,3,5,17,0,3,8,6,0,10,42,38,18,2,21,3,21,3,26,18,5,7,3,18,2,5,21,76,35,10,12,1,57,56,24,0,1,17,1,0,6,9,11,5,20,11,52,17,2,1,10,7,3,2,14,26,28,4,11,6,21,33,5,7,3,3,3,7,71,2,11,10,5,89,1,25,0,1,20,7,36,2,1,5,23,11,86,24,0,40,1,34,0,3,14,10,3,10,7,1,10,20,43,59,8,5,16,28,23,8,16,19,0,53,4,25,2,0,25,3,18,0,29,4,17,5,7,4,32,44,2,0,14,1,3,0,4,0,8,15,3,36,5,2,23,10,9,3,3,1,53,4,0,1,1,2,20,28,0,6,6,14,60,19,5,0,16,18,0,21,25,16,6,8,28,47,8,8,41,16,0,10,13,9,16,1,5,9,22,44,25,0,35,12,61,0,10,11,41,0,15,7,15,80,0,41,6,5,40,75,10,17,70,6,3,7,23,4,17,29,70,12,1,4,2,15,0,7,22,25,0,9,2,38,8,12,6,32,5,9,1,14,4,17,64,8,0,2,2,0,4,0,89,0,0,11,55,13,13,12,56,35,4,1,36,5,92,6,61,
44,0,41,5,0,13,0,0,86,5,6,0,20,12,31,20,13,3,2,0,0,0,41,0,0,2,15,10,13,9,1,15,3,28,56,17,14,11,32,6,62,30,0,2,7,55,30,1,5,5,7,1,0,47,4,4,9,3,29,0,3,0,0,16,28,1,15,7,107,0,0,8,1,95,11,2,13,0,63,11,25,6,11,5,10,8,44,4,7,1,12,28,11,0,5,2,16,5,11,26,52,43,15,20,12,9,0,0,31,7,0,0,0,29,66,5,20,13,1,29,4,7,4,1,0,66,9,10,4,19,6,23,40,5,0,0,3,6,3,4,23,35,14,28,5,4,1,19,3,2,3,51,65,5,46,14,9,20,8,14,3,16,1,2,0,5,0,13,0,27,5,0,71,1,2,25,9,7,9,26,17,19,0,6,5,52,10,11,0,0,26,4,0,11,5,0,0,12,0,3,2,46,33,3,0,2,1,44,32,12,1,1,4,23,2,43,19,33,91,33,39,0,18,5,6,1,22,0,71,6,5,1,4,4,33,0,9,7,12,19,4,0,9,90,10,28,3,15,35,5,14,31,2,1,31,61,0,1,8,53,2,45,0,9,0,3,6,20,31,0,0,1,72,3,28,0,24,7,43,9,0,38,14,18,6,0,12,3,10,0,1,0,9,13,98,11,18,13,2,4,17,21,19,16,72,
18,37,0,27,0,4,0,16,1,5,7,3,0,4,0,18,2,16,3,0,21,0,26,0,1,0,73,16,41,12,2,2,30,0,22,0,17,1,13,3,0,0,28,7,2,6,15,2,1,31,28,2,2,23,78,5,25,0,27,24,2,0,1,25,56,117,16,5,5,0,3,2,36,4,36,8,10,0,36,6,20,0,27,15,0,4,14,56,13,7,5,26,10,0,6,3,1,0,34,25,7,2,27,4,25,5,73,5,47,18,5,12,9,2,29,69,7,4,26,25,19,6,52,12,0,11,14,11,9,23,4,3,30,3,2,2,65,52,40,17,16,16,2,7,12,85,8,7,9,14,4,5,1,0,0,58,0,0,2,16,8,24,7,5,1,9,3,5,0,65,90,4,0,13,0,10,41,44,9,5,2,7,35,26,30,29,0,1,4,2,116,34,46,19,5,3,3,9,44,20,6,16,17,14,65,63,20,2,47,3,6,27,4,23,0,0,9,69,2,35,22,1,20,5,7,0,43,18,33,33,38,1,13,0,55,0,0,5,1,31,1,1,87,12,0,1,26,2,4,1,5,0,9,3,20,21,1,4,27,4,21,21,66,0,5,0,7,1,9,1,7,1,15,16,2,1,43,3,18,2,23,5,1,69,40,25,32,0,68,3,8,0,4,0,44,21,79,3,20,40,11,27,10,3,29,
16,14,3,8,9,62,0,0,6,6,19,3,38,1,31,0,2,9,69,21,24,9,31,1,0,0,28,18,9,2,36,12,41,16,6,6,2,44,4,8,23,4,12,6,69,2,12,0,26,18,0,9,16,6,66,1,64,1,33,23,29,0,6,5,1,2,49,31,2,5,3,0,50,2,21,3,6,2,7,2,13,8,8,90,45,19,0,8,23,36,2,27,24,0,0,8,37,2,27,4,9,10,63,14,72,3,2,1,54,13,0,1,4,31,30,66,0,1,14,22,24,5,9,6,1,46,22,20,2,13,46,6,1,10,6,10,29,25,2,8,3,44,5,3,4,62,3,9,30,51,0,7,6,1,39,16,0,0,0,9,9,9,4,0,46,7,2,14,0,9,0,1,19,4,12,62,0,10,31,22,10,9,10,16,18,18,22,4,1,15,0,48,22,0,21,5,90,6,7,9,0,6,1,0,4,6,39,0,4,15,51,9,14,2,7,6,7,0,0,0,19,0,2,79,39,4,9,0,62,1,13,0,1,17,22,21,8,14,46,22,28,0,0,0,62,0,4,0,4,16,35,3,50,0,32,0,0,30,46,2,10,0,51,5,9,12,25,45,53,1,7,1,4,12,36,1,9,17,3,86,2,6,30,4,10,24,3,4,7,3,3,0,45,0,15,2,4,15,21,9,40,1,26,1,30,
15,17,25,26,9,13,5,46,27,10,1,18,9,1,5,7,31,7,0,5,36,27,9,2,97,2,7,0,5,3,13,3,11,22,1,2,3,13,10,12,5,0,28,2,105,1,0,0,4,44,10,20,38,7,25,19,32,2,9,3,15,21,13,29,2,0,2,46,1,4,2,37,0,36,1,20,12,2,17,15,47,17,3,6,5,14,0,20,5,7,1,17,0,4,4,3,32,6,18,2,80,0,10,30,20,20,30,1,42,10,2,10,12,1,0,24,1,12,71,15,10,0,8,15,25,20,8,31,10,3,6,42,26,4,7,9,3,3,20,0,1,70,33,14,16,32,36,18,2,31,5,18,29,0,27,1,15,4,39,49,0,5,25,10,44,0,14,1,3,11,52,2,7,10,33,10,0,7,7,52,7,33,60,1,23,3,6,0,5,1,0,0,28,6,68,0,27,0,2,63,31,0,9,72,53,1,3,41,0,0,89,20,24,0,25,2,9,23,11,0,15,0,0,2,12,1,10,25,17,13,61,16,6,43,0,8,43,7,5,16,4,112,18,10,35,0,3,1,44,19,14,25,3,10,0,3,7,13,21,13,43,18,14,0,0,2,60,18,5,0,3,10,27,9,14,7,35,69,0,0,0,9,6,23,11,21,29,3,0,13,97,39,38,20,2,25,0,2,9,4,34,3,87,61,45,
65,54,62,7,41,16,20,3,3,6,3,3,45,0,0,5,14,11,1,0,23,0,5,3,2,30,8,0,51,69,28,81,26,14,11,1,1,40,8,8,18,1,6,10,3,9,5,2,10,53,34,37,18,72,0,7,11,17,23,40,0,3,58,28,2,2,3,14,2,2,1,83,9,58,0,11,1,3,4,52,13,28,0,3,55,0,2,2,0,1,2,29,5,13,42,2,12,14,45,0,11,0,1,0,22,6,39,6,22,9,42,2,7,12,2,0,44,23,21,18,45,18,25,54,2,1,12,1,44,8,12,0,0,5,4,49,52,1,21,48,18,64,2,10,7,11,31,50,1,42,16,8,12,11,1,21,14,6,7,6,2,0,12,93,7,2,16,4,17,18,8,9,76,63,6,0,3,5,3,3,44,0,45,0,23,3,16,0,17,59,2,0,3,0,16,16,28,0,1,108,1,44,1,18,8,7,0,3,22,0,18,2,11,0,0,43,34,0,1,7,25,32,19,1,4,25,0,0,30,48,4,9,20,21,17,8,7,0,8,0,5,53,0,5,0,4,14,6,2,4,17,5,5,19,6,0,1,46,85,25,66,5,0,13,1,0,68,0,18,6,35,11,83,3,33,9,62,7,9,1,0,17,13,22,0,4,36,3,10,5,20,0,0,35,5,6,2,0,1,8,84,23,32,5,59,
