6,4,0,0,0,20,0,3,0,38,6,1,3,0,8,4,65,0,2,0,98,2,8,0,2,106,6,11,7,25,19,21,11,0,0,0,37,0,5,9,0,0,11,24,0,54,3,10,5,0,13,0,1,0,0,1,12,40,9,0,0,22,3,19,23,33,7,1,12,6,28,3,15,4,3,2,0,26,13,0,0,0,15,5,27,0,7,0,2,0,5,22,4,7,5,0,0,0,4,19,19,1,12,32,0,24,0,85,0,3,34,0,1,7,3,6,0,0,1,7,47,66,0,0,5,15,2,39,0,23,12,3,5,3,0,2,45,9,8,32,2,2,37,3,8,7,27,0,2,76,10,0,40,20,5,6,8,1,18,2,0,15,8,9,31,4,17,0,92,0,20,2,67,16,45,5,55,0,25,8,8,24,11,29,40,0,2,10,0,0,0,13,0,0,46,23,13,44,7,33,25,20,0,27,12,1,90,0,0,42,0,0,0,2,4,17,0,6,1,13,21,7,24,43,10,5,5,73,0,42,0,25,3,1,13,0,0,35,5,8,0,7,1,0,54,47,1,0,52,2,4,0,4,3,30,7,5,1,1,1,79,1,12,1,2,63,21,20,0,1,10,12,0,3,33,0,18,15,0,11,0,0,0,2,0,0,70,0,14,3,0,0,1,3,0,2,107,31,7,51,17,9,24,41,15,
16,16,0,0,44,101,91,19,0,5,30,2,0,2,94,0,1,0,102,8,22,7,10,4,0,3,16,4,2,5,15,8,41,24,10,1,2,17,3,8,24,21,0,7,76,0,1,0,19,0,14,2,7,0,0,1,0,7,73,21,4,5,0,42,0,17,34,13,21,3,5,9,1,2,7,13,35,10,3,0,0,6,5,50,48,0,4,19,25,23,56,18,7,3,11,26,0,32,0,1,0,11,0,3,2,6,0,12,3,2,2,11,20,44,0,23,1,1,0,4,28,3,10,121,15,2,15,1,4,0,0,99,11,13,0,28,15,2,0,15,4,15,13,1,2,0,51,15,10,1,0,1,10,55,10,53,7,6,3,47,0,4,7,19,45,0,73,0,8,1,39,6,11,24,28,0,49,1,26,1,10,43,12,3,8,8,15,11,11,13,4,100,26,0,8,0,1,11,1,25,0,39,0,1,46,0,53,3,7,42,7,11,0,8,17,38,0,52,1,45,44,23,0,28,2,3,9,0,3,3,0,1,47,8,1,93,0,20,3,9,0,36,10,16,1,0,14,3,20,2,0,2,11,5,11,4,68,0,45,0,84,1,6,14,3,34,2,72,42,3,89,11,2,0,14,23,3,50,14,0,20,0,4,30,1,5,0,72,0,20,0,99,1,0,0,21,18,0,25,2,58,8,39,95,38,
124,25,1,0,0,3,0,0,0,11,0,3,0,0,7,0,103,0,47,0,2,55,1,0,0,31,10,8,18,10,78,1,84,6,82,31,5,20,0,2,2,1,2,116,9,0,2,0,42,21,4,0,4,87,0,4,2,24,5,0,10,36,1,6,0,28,33,5,0,7,19,17,4,1,3,2,0,0,15,89,1,27,0,49,6,1,0,7,5,6,29,13,9,5,4,4,8,28,0,50,0,19,1,79,1,8,13,4,10,25,8,10,0,38,1,0,17,3,1,9,11,8,11,9,6,75,24,11,35,1,28,81,17,0,2,11,3,13,0,7,6,10,8,52,4,20,2,4,14,7,1,0,13,17,0,64,11,37,1,77,1,56,3,16,15,48,11,0,13,8,38,2,12,2,40,0,0,6,10,7,5,0,3,16,39,0,7,0,7,1,0,26,30,0,46,4,0,3,0,21,1,25,73,4,31,0,1,2,6,3,49,25,5,13,0,13,1,29,46,31,3,52,1,0,1,1,41,1,66,25,58,0,45,25,22,8,0,0,0,3,7,5,1,23,0,8,0,26,0,2,22,3,36,2,22,3,3,1,100,0,91,16,1,16,0,5,0,0,37,2,3,1,1,3,106,4,15,2,11,0,10,18,24,88,8,40,3,4,0,1,0,6,1,39,8,1,8,17,48,1,16,22,26,60,49,
27,0,12,0,32,15,1,0,1,12,14,0,26,0,77,0,5,0,23,1,19,0,2,2,1,66,72,3,19,7,10,0,2,54,28,0,6,15,10,0,0,3,0,52,8,1,3,12,20,14,40,1,7,23,5,11,0,13,5,33,18,1,0,32,43,11,0,6,0,14,22,5,15,12,24,0,19,2,26,8,0,3,10,6,3,14,0,9,0,44,0,37,45,3,0,7,3,0,7,67,27,7,4,1,6,12,0,48,32,17,15,50,61,7,4,4,29,1,0,0,65,0,5,0,6,1,0,0,0,2,2,15,5,24,2,51,2,0,47,21,3,29,77,34,2,4,12,7,0,3,11,3,9,5,6,0,0,12,12,26,4,16,114,5,0,1,1,26,7,4,10,56,5,9,10,38,6,81,27,17,32,9,13,0,17,3,42,5,12,9,2,0,30,0,2,3,20,60,0,49,60,0,16,14,32,0,6,10,10,10,7,4,10,6,68,11,1,12,0,83,0,2,13,3,7,10,25,2,3,1,20,0,29,18,2,47,36,22,1,10,0,19,63,0,9,2,0,2,0,0,17,3,0,2,32,0,42,0,14,3,13,18,0,0,4,5,0,6,27,20,15,0,11,1,28,71,31,36,1,1,0,11,1,7,0,4,0,0,44,35,0,77,0,10,1,9,8,1,43,2,31,12,7,32,26,
1,9,11,0,1,0,1,32,0,52,0,7,0,62,0,0,0,0,79,9,12,0,68,61,0,42,55,53,18,0,15,1,1,1,0,2,0,16,19,2,43,4,0,49,0,5,23,30,40,11,21,0,100,19,48,0,0,66,0,1,1,44,62,10,36,5,3,2,3,3,0,20,6,10,11,49,15,0,0,112,3,37,0,15,0,19,12,0,3,42,18,24,1,43,11,33,24,9,4,15,0,0,26,1,2,1,0,2,6,16,1,7,16,9,8,16,7,17,26,0,9,1,1,0,13,44,18,0,3,0,4,6,21,13,0,20,4,0,4,0,2,2,30,4,19,0,0,2,57,33,28,0,27,0,4,10,6,18,0,0,1,0,0,19,51,31,48,10,3,1,1,26,2,9,0,0,5,12,0,2,51,0,2,0,37,7,34,3,7,6,28,1,13,0,10,3,2,16,20,6,6,1,17,7,19,5,4,8,32,7,12,6,36,0,17,3,19,6,3,31,10,19,0,25,8,83,3,5,0,0,0,0,0,2,5,33,3,8,33,2,0,0,76,0,110,0,26,7,14,11,15,101,34,9,9,0,36,0,41,13,4,4,0,1,1,1,0,2,4,91,1,0,39,16,14,1,3,7,3,35,1,89,0,0,0,31,30,29,0,0,14,8,0,10,27,21,4,22,6,29,27,73,27,66,57,
2,1,6,25,111,7,58,4,2,0,1,13,2,1,3,0,0,3,88,13,108,8,0,11,0,0,11,0,2,10,6,68,1,29,80,6,0,0,22,7,12,11,0,3,7,4,4,20,5,0,9,11,1,2,3,18,20,0,2,0,2,35,7,6,19,13,9,17,5,76,9,26,10,2,13,19,4,37,80,5,0,2,10,1,1,9,14,0,0,3,2,4,8,19,0,2,18,3,0,1,33,7,13,3,6,44,114,25,10,6,0,26,0,11,18,6,0,2,3,2,1,17,28,0,13,1,10,0,50,0,15,1,0,2,3,5,21,0,11,0,0,2,72,10,29,11,6,5,7,0,1,0,28,12,3,0,19,1,9,0,4,0,79,1,0,7,79,4,53,7,5,8,0,0,7,0,0,6,0,1,32,16,26,0,13,1,12,2,21,8,27,0,23,3,29,5,24,13,51,28,1,2,16,2,5,8,0,23,0,4,43,1,44,1,1,0,3,3,64,6,4,9,0,15,0,68,1,8,0,26,0,20,3,0,53,4,6,4,32,44,0,0,70,1,8,0,45,2,1,0,20,21,0,10,1,2,0,0,0,46,55,33,3,19,6,40,96,0,3,5,2,14,0,22,44,0,18,0,8,31,10,13,14,8,0,18,3,17,0,44,1,0,6,2,32,2,0,15,31,32,17,46,60,16,16,
10,9,62,54,65,29,76,3,3,76,0,8,12,17,8,0,25,1,22,0,2,5,2,0,15,7,7,11,0,19,22,12,3,20,2,0,0,9,3,0,10,106,59,1,1,49,23,50,8,1,0,0,5,73,0,0,0,14,4,1,29,23,4,27,13,14,0,3,2,77,9,10,18,68,8,26,37,1,3,0,28,1,5,3,1,22,20,0,1,19,13,14,4,5,17,0,0,61,5,9,29,0,0,3,0,0,16,2,3,3,0,52,18,8,1,8,56,20,16,0,3,46,0,4,77,7,4,0,24,49,5,0,0,4,1,1,52,1,0,45,2,6,31,1,3,2,46,4,7,0,38,1,1,41,43,2,43,5,18,21,1,59,1,3,0,0,11,0,4,0,10,0,10,0,31,7,7,42,0,3,12,9,3,0,0,30,2,1,3,0,33,23,20,1,11,3,3,4,33,1,0,15,31,1,71,0,37,17,9,8,0,5,12,50,0,40,14,0,51,12,7,9,26,48,0,9,44,1,3,60,0,1,1,0,1,1,0,4,19,2,0,6,36,30,16,0,43,3,20,5,12,13,0,7,1,5,14,0,0,12,3,10,2,3,20,41,14,0,124,73,14,28,14,23,1,2,14,46,7,44,12,14,6,0,0,53,31,7,9,5,0,92,7,3,0,0,6,17,16,1,8,0,9,24,29,
1,45,10,8,10,9,8,0,1,27,3,0,32,2,28,0,0,1,1,0,3,0,0,13,26,62,0,11,7,0,44,6,5,5,9,0,5,23,4,17,0,24,1,20,22,38,35,13,10,0,4,0,14,5,20,22,3,102,0,0,11,6,44,9,49,22,42,10,6,2,2,4,1,84,4,16,3,0,82,0,11,3,3,4,1,0,18,48,43,27,40,20,9,14,0,3,2,18,2,0,19,96,0,11,1,11,0,2,13,14,36,11,53,4,12,1,0,5,25,0,5,15,8,0,0,0,22,0,6,19,7,1,13,11,78,3,17,27,7,2,6,2,2,17,8,21,68,14,3,1,6,7,13,53,46,1,30,14,0,34,0,8,26,0,0,13,44,39,11,23,35,0,12,22,47,15,9,34,0,16,0,1,2,1,0,56,1,0,2,21,12,36,4,2,0,7,21,17,7,4,41,0,5,0,97,5,2,0,22,25,4,26,0,44,14,15,7,0,6,6,32,5,11,15,0,1,80,6,5,8,1,87,1,61,9,38,10,10,36,4,34,0,0,4,0,3,0,23,42,0,36,3,3,1,0,7,5,1,3,55,12,14,0,4,5,0,0,0,12,2,0,25,22,25,2,64,1,16,11,0,9,69,22,26,5,20,9,1,0,8,72,7,0,0,0,64,14,14,38,48,15,0,2,2,22,
5,2,7,8,0,0,39,2,7,6,27,3,50,25,2,8,8,3,1,3,10,0,0,67,0,2,8,0,10,17,52,13,0,2,3,11,2,8,9,9,20,25,2,9,7,0,3,0,30,2,43,6,1,1,1,107,2,15,0,0,3,30,107,0,25,3,1,20,50,42,15,0,13,73,0,0,31,13,0,1,1,1,24,41,6,11,0,7,0,0,18,38,6,4,21,11,0,8,30,5,12,0,0,23,0,42,20,10,6,3,53,28,25,24,13,13,58,4,9,10,23,4,52,21,101,1,7,6,1,9,4,0,2,60,8,0,0,13,15,0,28,66,9,28,19,58,4,30,19,12,1,3,34,8,61,0,18,5,0,4,26,3,10,0,0,0,5,2,45,0,3,4,89,4,10,40,0,35,0,15,4,0,5,30,32,55,6,5,3,15,0,0,15,1,0,69,1,8,13,0,0,0,1,0,95,8,34,17,0,37,1,0,3,44,47,4,0,0,14,3,2,74,1,0,31,47,19,8,5,0,0,0,2,0,0,0,0,4,97,0,0,1,90,0,2,0,24,10,74,2,5,3,29,2,12,6,1,0,0,57,0,9,0,7,1,11,80,0,23,0,0,0,1,75,8,79,5,59,0,20,0,15,4,52,1,2,15,2,10,29,33,3,1,0,1,5,67,5,2,6,2,0,48,22,63,
0,15,0,0,9,62,1,10,25,0,16,10,10,2,7,7,1,61,15,0,0,34,0,2,9,0,0,3,20,84,0,3,11,19,2,19,5,5,7,0,74,0,4,0,54,17,5,6,9,47,15,3,14,8,1,13,1,2,4,5,8,0,3,1,46,9,0,9,26,32,2,0,6,1,17,2,15,1,0,19,5,5,12,28,56,8,24,18,20,0,0,9,21,6,17,29,13,9,5,0,20,2,1,0,0,19,6,1,0,0,2,14,0,1,0,2,2,32,0,0,9,1,3,14,88,113,30,37,2,63,8,53,11,6,0,2,0,24,0,0,26,25,51,50,0,6,47,5,0,0,11,0,8,0,18,2,4,0,115,7,2,0,37,3,0,18,16,3,14,2,4,42,34,34,26,14,1,1,9,0,0,9,0,9,6,2,9,1,11,6,2,0,0,2,15,7,26,2,9,2,39,0,3,0,2,0,0,3,1,13,28,0,13,0,13,4,6,44,16,32,20,4,16,2,11,4,2,8,0,20,1,10,0,4,0,0,1,0,33,2,6,6,80,1,14,17,11,4,15,1,12,0,4,35,1,0,74,63,0,14,0,0,0,3,15,0,4,0,7,27,3,25,67,3,2,0,1,21,6,34,1,56,23,15,3,13,19,17,9,1,7,29,11,0,1,2,32,0,10,57,11,2,30,48,39,
17,45,10,1,0,4,5,50,1,28,10,13,10,16,10,4,0,7,18,12,33,0,23,6,0,30,7,2,2,5,7,21,11,3,31,35,22,5,73,9,0,22,0,0,93,5,18,3,17,76,22,10,4,3,0,48,11,3,0,10,19,2,48,0,0,27,0,34,20,4,3,0,56,0,7,8,0,26,14,18,2,6,36,3,1,2,21,1,4,10,3,27,0,26,0,31,0,3,1,31,0,0,11,7,0,22,36,9,1,6,76,4,8,3,0,0,11,15,3,7,4,15,0,5,6,24,0,27,0,10,5,87,1,64,0,26,0,35,0,0,39,57,3,9,1,9,20,6,20,0,54,17,2,0,5,0,10,0,32,0,53,3,54,0,13,0,0,8,19,32,0,5,1,0,15,2,5,4,29,14,1,2,13,14,6,11,0,4,6,0,75,19,5,18,1,0,0,9,0,2,46,16,15,6,1,10,1,9,2,16,36,5,81,4,1,6,15,34,0,7,112,11,7,3,0,2,1,6,0,2,4,24,0,1,35,3,0,71,5,0,3,0,15,0,23,12,12,17,0,14,25,3,0,28,3,32,1,12,1,0,6,24,4,18,19,1,18,1,46,9,2,0,24,0,2,6,1,8,0,1,33,50,0,4,92,4,6,2,3,74,19,13,0,1,3,46,49,7,1,0,15,17,73,37,23,
5,14,2,0,6,10,0,7,5,2,9,12,11,22,1,8,2,8,1,40,1,0,0,5,3,2,0,0,27,90,7,0,4,4,2,29,13,8,16,19,0,1,32,0,44,1,0,9,61,41,7,0,0,36,0,9,0,0,0,0,60,1,0,8,0,0,0,38,1,9,56,6,5,0,13,43,26,7,59,0,34,0,7,12,3,63,9,7,0,18,21,64,16,15,5,7,2,0,0,15,122,5,26,9,3,3,2,11,0,0,4,0,3,0,3,70,0,8,1,4,53,0,3,0,8,22,0,29,7,18,1,49,5,3,2,2,3,1,18,0,0,0,0,11,2,0,18,10,1,0,10,60,5,0,2,2,8,3,0,9,74,0,31,0,0,7,0,8,7,1,2,7,0,34,1,35,48,39,16,3,10,9,34,18,4,14,0,14,8,14,29,0,12,3,0,71,4,2,0,0,0,5,4,5,1,6,1,16,8,1,9,29,0,81,1,6,12,0,20,0,13,61,20,3,15,8,3,11,35,38,20,3,59,0,3,3,10,0,21,3,22,2,0,3,32,7,1,32,91,15,13,7,2,33,3,59,2,41,3,0,33,1,51,2,2,0,82,6,0,31,2,0,11,0,60,8,9,82,17,0,0,4,12,0,28,0,6,2,13,22,7,0,9,4,29,43,4,7,11,32,46,1,63,43,22,
