5,46,39,1,6,37,1,0,1,7,0,0,1,0,1,1,25,0,64,15,41,2,33,0,13,78,7,0,0,6,14,5,3,0,17,8,12,3,0,51,0,65,2,9,3,28,0,102,8,22,6,0,34,0,46,19,0,1,2,0,7,81,7,10,12,13,9,1,7,2,4,16,52,14,12,8,13,1,21,0,2,0,4,56,32,0,26,14,2,7,6,2,0,19,21,8,1,0,7,1,7,0,2,21,51,0,36,23,0,38,11,2,31,18,10,14,17,9,13,14,3,4,1,1,6,19,4,4,0,12,0,2,1,9,13,2,21,4,0,52,5,6,34,1,28,6,71,0,0,1,84,2,0,63,40,15,39,0,0,0,15,1,5,0,91,17,54,2,57,12,19,0,29,2,9,7,5,10,0,0,4,25,37,34,72,15,8,47,12,0,0,4,14,3,0,61,26,0,62,28,60,11,0,1,23,0,2,0,18,19,0,7,25,100,4,7,2,83,0,33,19,4,4,13,4,1,44,17,0,7,68,2,0,27,5,41,14,10,4,6,0,23,5,28,1,50,3,69,16,2,19,14,8,6,0,12,4,0,19,69,3,43,3,9,4,37,10,10,2,8,1,20,9,0,34,12,1,19,3,11,0,0,37,0,0,5,3,35,26,3,12,2,8,27,26,13,8,0,1,31,11,16,82,68,22,
50,99,0,4,0,6,11,21,0,2,2,0,9,0,41,4,0,0,93,20,10,7,3,20,2,0,15,5,20,0,9,14,14,0,16,11,23,0,0,12,6,1,1,70,6,54,8,19,0,2,14,0,32,0,0,47,19,1,19,10,6,107,0,2,9,28,21,6,2,0,5,0,2,4,13,6,31,2,25,9,29,44,4,7,6,9,33,7,0,19,42,0,6,4,26,16,0,1,22,1,2,0,0,0,30,5,1,20,3,1,4,4,1,2,34,0,0,25,24,10,4,2,14,28,3,1,5,8,1,13,0,4,0,31,96,24,40,23,0,56,2,0,0,8,47,4,108,10,23,0,15,7,3,7,1,9,2,1,7,5,0,0,55,16,19,0,14,5,0,6,1,9,25,33,18,0,22,27,2,11,9,0,0,20,2,1,16,23,0,10,5,15,11,13,4,0,14,2,7,10,5,14,48,4,79,0,72,5,8,58,0,2,0,20,7,10,0,4,18,9,13,41,0,14,15,0,8,1,0,0,55,0,0,0,35,3,6,0,1,29,0,9,4,4,0,2,45,61,0,0,0,19,8,3,71,1,7,2,3,7,1,5,0,12,18,23,2,7,36,2,2,14,7,0,21,0,1,23,3,15,1,0,6,47,5,23,2,11,0,4,15,6,0,15,2,0,37,0,2,0,68,0,31,29,27,
3,30,1,37,23,36,56,1,19,59,0,43,60,1,3,0,11,5,56,3,6,6,16,3,9,14,0,11,1,79,42,0,13,5,0,14,26,19,11,18,2,74,2,0,0,8,15,7,25,18,31,0,4,0,0,0,10,0,11,48,9,0,8,0,2,15,6,13,0,71,97,2,13,0,6,0,34,0,2,61,3,52,0,53,65,1,38,66,8,5,0,21,1,2,1,0,25,2,1,16,13,0,7,41,24,0,33,2,93,27,21,2,30,0,35,15,4,5,5,8,14,22,30,20,9,7,25,20,1,2,3,40,40,10,2,13,26,26,18,31,15,4,0,0,28,0,8,39,2,1,5,0,0,13,0,25,1,2,22,1,22,0,11,15,4,0,1,1,16,8,0,15,35,6,2,0,25,19,51,60,1,11,33,2,18,3,4,1,2,0,0,4,0,10,4,42,3,53,11,1,2,62,31,6,16,24,8,7,9,1,30,34,1,0,0,18,30,15,21,11,4,11,3,2,80,1,8,1,54,28,19,0,10,6,24,7,0,0,0,1,10,3,0,6,35,1,7,8,0,9,2,20,11,1,7,3,38,63,51,9,2,5,24,54,12,13,6,21,31,21,0,32,5,1,88,16,10,16,37,4,2,16,1,6,0,1,0,0,0,7,0,7,0,4,39,12,1,31,12,2,75,29,7,2,86,
29,8,2,26,21,25,23,33,5,20,6,16,0,47,27,0,21,0,52,4,63,30,4,23,7,85,2,13,2,7,47,2,0,9,12,5,53,0,9,9,97,20,0,4,0,8,21,4,6,12,47,6,1,1,8,0,27,5,38,0,7,0,0,0,26,34,11,7,2,1,21,0,21,5,35,3,18,12,6,4,0,46,8,59,49,8,1,2,5,19,6,58,50,31,0,3,0,35,6,39,43,0,0,33,56,0,0,41,33,9,27,19,118,4,8,10,56,0,58,0,26,1,18,0,17,1,30,35,35,3,0,22,1,16,2,5,4,1,1,13,12,23,59,0,4,25,9,0,12,0,0,3,2,0,0,110,15,7,19,7,39,0,1,31,1,0,1,18,21,11,0,22,4,1,0,0,13,17,0,5,0,0,5,15,47,0,6,6,4,4,0,0,3,3,0,95,13,25,0,13,12,12,9,8,99,10,18,8,0,117,18,4,1,72,2,7,32,19,1,4,22,1,17,3,11,36,35,13,0,4,14,0,30,0,6,7,12,0,49,0,6,18,0,9,44,0,3,18,1,5,0,7,44,3,10,3,0,0,8,0,0,29,86,15,0,30,26,0,2,14,3,4,30,27,36,0,1,2,45,22,77,16,3,6,6,1,0,0,9,4,21,33,2,0,0,54,0,0,3,2,24,1,8,2,67,
9,63,5,12,0,18,1,5,1,5,9,0,21,64,15,0,24,7,0,4,44,4,34,37,0,5,6,32,9,2,6,13,17,13,2,4,3,0,33,0,46,18,4,0,0,21,7,0,4,0,22,24,43,3,15,1,22,10,48,12,7,16,63,2,83,27,12,33,2,1,4,0,0,0,103,16,16,18,4,7,12,38,3,3,40,4,10,2,6,2,3,3,1,41,4,35,1,36,35,0,30,0,12,7,4,17,3,0,8,9,1,15,3,29,1,11,18,9,18,4,29,13,20,0,22,9,9,18,13,15,4,10,0,54,59,1,44,4,18,12,10,6,1,8,44,9,17,2,94,76,2,26,23,76,7,0,0,4,0,4,2,3,0,17,43,5,28,67,80,0,4,6,0,13,36,2,98,0,9,7,9,7,7,15,27,3,23,1,0,1,79,0,5,0,0,12,0,101,30,26,4,8,32,40,1,23,24,9,0,29,4,9,0,6,3,68,5,35,21,0,36,6,26,0,3,51,0,5,0,40,1,0,14,34,61,19,0,0,17,4,0,0,12,0,95,0,52,4,12,11,5,13,0,119,0,31,3,35,0,0,0,9,35,0,33,0,4,0,27,0,6,79,65,34,5,2,1,4,8,7,5,0,2,5,13,13,0,0,5,1,28,4,0,3,5,10,0,4,17,24,9,32,14,71,75,
13,74,4,3,27,16,22,23,0,30,9,59,4,55,11,0,8,0,10,40,26,23,0,59,0,2,12,43,40,77,17,90,0,11,20,5,10,6,8,0,17,2,7,0,44,26,8,75,0,0,13,0,0,8,21,5,11,1,0,0,48,0,56,0,80,26,35,10,9,19,5,4,32,1,27,18,20,3,62,8,3,1,1,0,0,2,7,27,0,2,2,13,0,28,0,3,12,10,36,1,0,25,2,5,12,4,56,6,23,23,8,4,10,49,59,30,4,27,42,36,13,12,38,1,10,22,1,7,0,0,2,22,22,1,2,0,28,4,23,13,0,18,40,1,20,11,47,12,3,0,5,1,1,2,0,2,15,3,8,0,6,1,2,1,0,2,7,2,11,0,0,24,15,0,40,14,15,19,23,0,18,0,0,45,11,4,25,7,7,0,2,27,17,30,0,6,50,0,0,0,69,0,2,3,24,7,0,4,0,10,32,34,0,17,12,12,0,4,93,0,85,5,80,4,1,28,8,2,3,23,24,4,24,5,4,19,5,0,15,17,0,4,104,33,28,0,33,17,17,1,0,26,0,0,0,0,0,88,3,48,8,1,8,13,1,0,119,2,8,0,2,45,1,17,19,7,20,17,10,35,17,56,39,7,2,8,2,16,46,87,2,2,0,0,3,33,4,25,1,5,4,47,0,8,7,
1,4,0,53,19,16,7,15,5,11,7,16,0,11,0,28,4,0,0,0,0,27,0,3,11,22,15,14,12,12,1,3,12,3,41,0,0,47,12,1,7,4,0,4,34,80,0,36,0,2,52,8,18,45,18,1,0,15,13,46,5,0,0,1,3,0,3,76,16,17,0,6,61,58,0,2,3,4,0,5,0,67,9,81,5,2,3,11,31,9,48,15,1,12,23,5,3,0,4,8,0,10,0,34,0,4,80,7,12,1,12,11,2,35,0,2,18,4,5,5,18,64,5,32,22,17,16,1,0,32,10,39,3,0,3,5,27,0,32,26,3,40,25,0,2,6,0,11,4,11,28,0,4,0,1,0,0,25,55,47,0,67,35,2,0,0,3,2,0,0,27,4,8,0,13,8,33,10,9,1,6,5,35,24,76,1,32,6,5,0,6,4,32,0,8,1,6,0,0,0,13,0,5,0,51,22,5,7,0,0,2,0,9,0,2,12,3,0,55,3,25,0,24,3,0,1,2,10,21,0,6,0,12,0,6,4,16,4,4,5,0,5,1,2,2,0,57,0,8,8,46,29,8,2,41,18,7,3,0,48,32,39,9,2,39,8,49,1,3,6,25,5,53,0,0,24,57,31,1,48,0,8,0,17,4,48,45,0,14,35,13,71,9,0,6,1,23,33,15,14,7,2,0,22,21,
44,44,10,5,28,22,6,8,25,31,6,14,1,11,9,4,0,6,32,0,0,18,33,30,1,3,1,48,40,7,70,0,4,0,1,0,1,48,5,58,13,54,0,39,0,5,11,0,11,26,0,10,1,7,12,98,0,42,9,81,3,43,8,7,5,10,11,0,1,20,11,32,4,21,28,5,27,5,0,0,0,76,28,0,7,0,3,1,17,60,0,27,3,0,2,9,11,44,8,3,0,42,13,7,1,83,5,7,0,0,34,1,10,3,61,0,2,20,10,7,99,21,45,6,2,31,13,4,1,12,1,27,1,31,58,15,49,0,26,13,0,5,0,16,0,0,19,0,0,3,15,2,5,6,1,3,0,8,0,0,0,0,10,0,0,4,3,3,16,21,64,3,58,14,13,24,3,0,23,0,5,3,3,46,4,4,35,24,13,30,22,0,46,0,0,0,24,0,0,19,2,2,12,0,72,0,8,26,1,44,4,6,13,28,1,0,4,64,5,6,3,11,12,5,0,10,61,19,0,0,20,17,1,0,41,43,9,7,42,3,5,3,80,0,6,0,36,0,39,2,34,13,35,1,0,4,2,41,1,17,62,4,8,0,8,80,3,0,0,15,46,16,70,32,2,28,8,27,13,20,20,9,0,29,0,61,4,36,5,9,41,12,0,0,10,4,32,9,60,0,10,7,20,89,5,
30,32,5,7,2,2,1,65,42,15,3,11,29,7,5,7,17,0,35,0,1,44,4,0,1,14,1,2,45,3,1,0,29,8,114,0,8,6,21,19,0,37,0,27,33,57,0,10,44,8,0,2,0,0,0,28,17,12,4,22,28,5,2,1,4,18,14,0,15,47,3,33,4,21,83,6,6,2,21,12,0,10,5,0,2,0,9,28,0,21,0,8,12,1,34,1,33,17,17,8,16,12,6,62,0,103,0,1,2,0,51,0,81,0,2,2,4,57,30,4,7,15,24,5,67,10,53,0,1,30,3,73,2,4,0,9,0,0,27,10,0,3,0,45,93,21,0,83,50,9,2,10,0,19,0,42,0,2,2,2,2,13,17,15,0,0,3,14,73,0,0,5,16,17,1,23,28,5,28,5,28,75,0,6,1,6,2,31,51,14,71,2,32,0,8,49,5,0,43,27,21,5,0,0,53,0,0,47,7,7,7,0,0,8,15,0,1,0,16,0,3,53,1,2,37,10,29,79,65,3,24,2,8,0,34,3,56,1,64,6,1,0,43,0,77,0,50,14,36,3,42,49,17,8,0,55,0,0,0,10,36,9,3,2,11,8,35,34,0,0,0,41,6,16,3,0,2,25,6,4,20,53,31,112,13,66,17,29,2,5,54,3,7,1,2,0,17,2,0,0,86,0,2,25,29,
11,92,0,5,10,16,17,3,10,15,1,13,0,0,24,0,21,2,21,0,0,3,0,5,7,8,36,39,12,0,0,9,123,8,3,1,8,58,5,14,0,16,0,6,0,5,3,4,5,1,2,6,51,0,8,0,2,57,15,12,2,7,1,28,17,1,7,0,11,6,67,13,28,1,10,5,23,61,9,6,0,0,13,1,2,11,0,3,0,31,35,0,5,4,14,3,17,8,48,23,0,10,13,1,0,3,1,34,6,5,42,17,17,0,10,0,29,6,10,21,5,20,8,1,6,3,19,4,12,7,0,22,5,1,0,16,29,0,6,4,38,16,17,0,0,56,1,2,0,11,18,31,24,97,0,1,0,37,36,41,9,1,0,0,0,71,3,0,8,4,26,8,3,0,2,7,25,2,53,3,3,18,1,33,7,25,0,0,17,10,6,5,1,22,0,16,1,0,19,21,7,2,68,0,24,3,34,3,17,26,5,2,31,2,3,0,0,0,4,83,24,21,3,3,2,91,1,24,0,6,18,43,19,21,0,14,21,4,87,3,24,5,5,0,15,29,19,5,6,13,0,8,3,83,2,28,8,12,3,0,0,17,3,0,56,28,23,0,25,6,21,47,9,23,0,0,3,34,6,11,0,17,0,25,0,3,2,3,2,1,12,28,6,34,9,0,78,3,27,4,0,0,11,0,48,
0,15,1,11,11,23,0,0,0,90,30,6,4,9,26,2,25,0,21,23,8,0,3,10,1,20,29,50,4,18,44,8,48,0,1,0,15,22,0,5,9,6,11,38,3,9,0,10,18,13,10,0,3,0,16,7,0,15,30,29,11,29,5,11,0,42,32,6,41,0,35,2,12,0,20,8,6,7,7,0,0,86,103,4,12,0,7,55,41,24,4,11,29,14,0,8,7,8,0,11,10,64,1,5,0,2,9,0,3,2,52,0,0,0,45,21,13,34,15,0,14,8,10,2,11,0,7,25,0,8,4,20,0,20,7,2,9,13,1,61,60,18,37,10,0,16,0,0,0,2,4,44,0,7,34,19,14,30,1,32,13,14,0,1,8,0,0,6,34,17,1,0,20,34,0,13,62,15,9,3,0,1,8,23,0,93,11,20,17,11,2,48,0,8,16,12,0,1,3,0,14,1,11,0,17,5,4,0,10,18,8,0,13,6,68,2,0,14,3,0,0,26,10,29,0,43,0,5,10,50,5,41,2,7,20,30,80,5,42,7,8,0,39,6,2,5,0,2,0,26,68,55,0,36,0,2,1,47,2,0,54,1,17,19,1,9,0,12,3,0,0,9,20,0,90,45,3,12,0,33,4,10,0,0,0,0,1,1,8,1,8,15,0,8,21,0,27,18,4,0,0,25,14,9,34,
7,3,0,3,4,54,11,0,0,3,1,32,98,0,4,0,35,17,82,7,0,0,7,11,66,71,8,5,1,6,27,55,8,1,41,1,14,0,4,30,7,9,0,14,8,34,10,22,5,13,5,0,101,4,2,11,5,44,15,2,53,24,1,5,1,16,4,0,16,0,92,58,3,4,12,34,6,3,24,16,23,2,0,24,61,0,49,4,26,1,50,9,0,6,0,3,11,18,1,107,21,30,0,3,6,0,43,4,13,0,1,27,17,0,83,1,0,5,60,0,31,37,17,0,22,30,41,14,2,36,0,1,82,0,0,3,28,0,40,0,15,14,7,11,4,0,5,107,2,9,1,3,26,10,15,7,8,0,9,5,9,4,0,15,71,33,58,18,0,5,25,98,1,11,0,1,14,3,33,0,48,3,5,64,1,45,2,60,63,20,2,0,8,2,0,26,8,5,39,3,19,0,31,9,112,46,13,25,3,0,24,0,0,0,47,4,5,3,9,38,8,23,10,44,8,61,2,5,0,62,0,42,1,8,24,2,35,3,20,6,33,4,30,0,60,9,0,8,5,12,0,14,0,19,4,3,34,0,2,0,73,3,15,22,8,59,17,9,6,31,0,8,28,8,58,2,0,45,6,6,1,1,20,0,11,0,4,0,17,0,86,53,21,12,31,0,0,0,0,6,2,6,0,0,52,
