19,7,13,9,6,0,15,11,27,34,8,2,21,27,13,23,3,23,4,15,53,55,9,6,10,22,2,54,33,12,0,2,1,108,23,26,9,7,6,34,3,13,22,25,44,30,39,2,40,12,18,38,65,1,7,0,40,0,28,0,4,0,0,5,5,5,5,6,0,10,28,0,11,3,5,8,0,74,31,5,2,2,6,0,3,7,0,17,10,43,40,0,17,6,6,3,0,46,26,13,0,1,56,68,18,12,18,17,2,6,33,0,35,4,27,11,0,16,34,55,2,34,3,3,88,8,0,2,2,1,36,9,1,0,4,3,57,14,0,44,11,1,9,19,3,9,27,0,77,0,4,16,4,86,1,8,10,22,2,8,6,9,50,33,35,25,9,20,3,6,2,24,1,25,5,0,0,24,23,13,37,13,9,73,13,27,0,0,1,11,3,7,0,1,5,20,5,28,9,18,11,14,31,2,8,34,4,17,4,16,6,0,12,60,5,19,6,0,0,5,60,3,0,1,9,10,0,0,56,45,5,30,9,12,4,31,12,4,2,2,12,62,16,17,8,11,4,10,28,4,23,30,67,43,16,8,2,11,25,7,7,5,3,24,4,34,10,46,28,8,6,68,63,53,67,20,13,35,3,25,14,0,6,13,114,6,4,0,6,36,30,1,0,8,15,1,56,4,60,9,15,0,22,14,39,
14,24,5,11,7,5,0,29,6,0,82,5,70,25,14,29,1,0,31,36,20,5,104,43,16,8,1,2,5,30,25,43,7,28,23,6,3,11,93,14,10,15,5,13,4,20,23,16,0,27,14,18,12,44,52,22,17,14,23,12,8,4,10,1,16,21,4,0,31,0,17,0,4,35,105,66,6,8,4,54,0,5,3,18,7,0,0,0,23,8,9,38,20,32,49,21,4,13,9,16,18,92,0,9,2,0,20,2,0,20,11,38,18,0,24,53,43,85,7,5,0,5,3,39,0,29,4,3,2,21,4,13,22,6,3,6,0,37,0,24,2,2,6,3,0,38,82,18,23,19,7,15,9,17,28,4,8,13,78,8,0,2,1,11,7,0,17,7,25,11,7,3,28,10,8,2,0,39,6,3,2,5,16,4,0,8,30,5,7,68,47,14,15,27,16,0,7,29,8,68,4,21,9,17,8,2,16,3,6,2,2,25,1,22,0,7,4,33,82,5,3,4,0,68,0,0,0,0,10,12,49,1,7,48,35,1,10,35,7,23,3,24,4,18,6,5,23,1,37,7,11,9,16,34,45,13,20,3,7,9,54,14,0,0,2,0,0,2,39,7,0,11,52,3,24,2,15,9,4,5,12,36,34,46,13,0,0,8,78,58,36,7,0,15,9,9,69,8,20,8,32,32,53,37,33,
1,5,96,25,12,31,4,0,17,0,39,4,87,5,40,0,9,4,21,23,0,0,53,14,0,50,6,4,27,9,5,15,11,5,10,0,6,0,14,20,24,0,3,10,7,11,3,26,5,31,13,24,3,45,0,0,0,2,15,12,28,2,11,38,2,7,1,6,8,4,18,0,4,0,8,5,0,36,1,59,0,40,3,19,2,17,12,2,0,12,0,0,6,38,26,6,7,65,5,110,1,47,14,10,11,12,3,9,7,17,0,7,4,0,44,10,0,33,0,96,11,114,16,9,2,21,5,7,1,17,17,0,44,12,58,42,2,46,28,14,31,0,2,0,0,6,11,41,44,33,61,16,25,14,4,5,7,0,23,35,14,21,7,1,5,0,0,0,98,23,6,0,18,16,2,16,2,50,2,5,20,10,42,12,1,2,6,13,1,0,0,61,5,12,3,110,4,7,0,3,2,11,7,56,64,20,102,4,15,10,6,11,0,3,0,7,80,5,3,12,7,38,0,101,28,39,0,0,20,2,0,3,3,4,16,6,14,70,9,10,2,42,14,41,4,22,52,8,14,4,1,4,0,0,41,21,2,5,44,10,96,0,14,14,78,75,9,40,32,1,0,3,2,11,7,0,41,20,5,29,1,63,4,5,30,1,1,0,16,18,22,1,2,24,26,6,6,44,1,4,40,4,36,48,31,
19,1,0,10,1,33,114,116,3,0,1,2,10,6,19,5,5,35,11,1,47,0,6,0,0,2,7,0,13,2,14,0,3,60,29,11,4,2,14,16,34,0,4,12,64,113,7,37,5,17,7,35,3,29,6,0,23,8,6,5,0,37,19,47,0,4,0,17,1,41,25,0,11,3,1,1,1,1,6,17,0,3,0,61,52,93,1,0,0,41,48,4,0,0,26,0,2,13,7,8,1,0,34,3,0,2,11,29,72,3,12,0,44,2,0,0,10,4,2,117,16,16,8,18,7,47,4,4,11,32,18,8,10,9,8,2,5,2,7,0,6,0,28,21,0,4,1,1,6,1,38,0,13,1,6,5,28,16,12,15,3,0,10,0,88,20,0,0,2,15,13,21,54,7,33,4,8,9,7,16,3,43,1,24,29,3,11,15,0,0,5,0,0,71,0,16,14,15,0,12,0,14,35,1,0,0,10,8,15,21,5,24,7,9,0,11,2,8,10,0,2,1,0,23,0,29,0,17,0,18,0,0,37,29,42,13,30,18,51,3,4,11,7,16,3,13,20,29,24,14,1,28,8,30,23,2,6,12,45,0,22,0,4,8,12,69,7,36,0,54,0,12,0,4,82,4,43,0,3,38,1,1,35,65,0,26,23,0,2,25,7,28,4,85,8,32,3,31,20,18,8,17,97,57,24,
5,23,3,1,1,2,2,24,11,12,10,50,14,38,17,5,8,3,19,15,9,0,11,2,16,0,96,2,16,1,8,32,5,7,39,7,24,5,38,0,0,36,2,0,14,15,1,16,4,32,57,41,8,5,62,9,4,13,6,82,0,9,2,0,5,48,0,15,0,28,47,10,13,1,3,0,0,4,4,3,9,35,0,20,0,2,21,24,7,24,0,32,4,0,5,37,0,18,23,6,1,6,61,13,0,0,38,23,0,16,3,10,49,2,50,0,14,2,0,12,3,18,12,4,5,10,53,24,31,10,9,31,7,82,17,18,18,26,9,0,5,0,83,22,24,20,9,6,0,4,7,0,0,5,60,46,2,13,9,12,5,3,2,23,3,7,0,3,6,21,9,1,10,4,69,10,83,43,88,32,2,1,1,31,8,39,0,39,2,7,29,0,93,1,1,4,1,91,5,16,18,78,109,7,61,3,0,2,13,42,13,34,50,10,2,4,6,8,8,0,13,4,1,31,1,38,0,0,0,4,0,0,3,14,1,7,12,0,7,0,4,17,23,4,4,16,28,13,1,19,0,39,5,10,12,22,22,40,35,7,49,24,0,0,0,53,0,65,4,28,0,9,0,97,11,4,4,17,73,22,44,15,4,7,5,40,6,37,0,32,10,44,0,4,13,5,14,19,17,19,14,5,2,64,46,
13,36,10,0,34,0,9,19,6,1,4,34,24,50,21,65,6,68,23,11,19,0,30,2,4,0,63,35,0,46,10,7,16,3,5,18,29,5,32,13,0,7,5,4,10,0,1,3,17,0,11,19,16,4,28,22,8,50,11,11,6,3,16,0,4,65,0,46,39,7,5,41,7,30,45,5,7,0,3,65,35,1,3,0,4,16,0,5,0,0,0,11,0,0,0,14,44,0,28,0,14,5,6,7,4,2,49,7,0,4,35,0,41,12,10,17,15,18,47,1,68,2,9,24,11,4,30,0,1,0,25,38,43,0,6,67,0,18,2,0,81,0,20,0,28,0,92,5,8,34,0,11,12,46,1,3,0,3,5,13,3,21,0,65,0,94,0,1,15,10,92,7,12,0,0,4,0,2,0,27,8,32,17,12,18,8,0,43,12,0,4,0,78,4,0,3,17,89,1,0,3,4,4,0,0,9,9,45,9,0,64,16,6,14,1,20,9,0,1,0,70,22,2,16,0,4,18,7,2,90,32,1,0,25,22,5,2,17,24,6,23,5,79,0,15,4,58,6,14,21,2,0,3,0,3,6,11,25,4,43,0,12,47,8,0,3,46,0,0,62,53,34,12,25,2,0,1,1,29,7,5,8,1,49,10,0,0,26,3,10,10,6,1,21,9,8,5,34,8,6,5,24,2,20,55,
7,6,0,4,86,54,3,6,0,41,0,2,6,8,1,8,64,48,3,20,10,2,2,1,49,3,15,3,5,11,8,18,85,59,3,8,10,8,3,22,100,18,26,1,4,33,4,20,3,1,4,0,48,12,15,15,0,14,15,19,1,12,0,8,6,0,91,20,4,57,10,18,76,3,0,12,46,1,0,1,15,0,0,0,44,60,1,7,1,39,0,20,0,0,5,22,1,4,8,0,32,21,102,1,11,13,25,2,0,2,10,0,32,13,5,0,0,36,2,10,0,11,1,7,23,11,0,20,0,2,7,5,2,1,1,11,0,23,26,0,8,9,28,2,48,6,0,0,12,41,17,20,44,16,4,7,1,13,24,14,0,28,0,53,1,1,1,7,12,5,44,10,1,3,34,0,34,0,0,0,0,38,1,44,3,5,3,1,23,6,13,1,53,0,16,73,14,84,3,1,3,60,0,5,17,3,0,16,25,53,11,0,1,35,2,35,28,4,31,4,29,4,11,75,43,0,0,3,5,16,0,17,0,30,0,68,8,30,2,0,25,8,13,4,3,0,110,2,1,57,3,86,1,2,8,28,3,0,6,28,9,64,0,16,13,1,80,21,0,0,4,9,1,21,33,12,52,2,24,9,0,12,17,6,3,2,2,13,5,51,25,28,4,4,0,55,3,84,3,39,21,2,5,26,52,
41,3,5,0,88,25,66,0,1,4,18,9,20,24,1,2,24,48,50,9,33,3,2,72,20,9,11,23,2,2,0,44,9,34,0,1,61,16,7,0,5,59,7,59,34,25,7,3,3,88,107,17,11,2,21,20,1,11,1,17,0,2,2,1,30,7,0,0,0,0,12,0,1,23,2,1,0,22,0,0,12,26,1,6,37,1,12,15,4,15,0,110,11,9,1,3,3,9,15,0,33,0,7,60,16,27,34,25,0,2,36,3,3,8,20,16,10,1,0,21,0,22,9,45,15,0,0,25,10,0,7,22,2,2,2,15,0,1,65,2,7,0,37,65,34,16,58,36,9,6,4,47,2,1,8,0,9,3,0,41,3,36,10,37,36,21,10,16,7,20,5,5,0,0,3,2,3,14,0,17,0,6,58,30,0,26,1,0,30,13,8,0,11,29,0,2,80,41,9,2,0,83,0,30,3,20,9,29,21,10,6,25,0,7,85,2,101,7,10,1,34,81,2,11,7,41,13,3,0,6,0,3,0,2,0,82,7,2,6,0,2,25,2,2,6,0,42,0,0,28,6,79,41,0,2,7,5,1,55,34,0,2,8,5,0,18,9,29,0,3,4,55,0,5,3,15,13,5,32,14,6,17,12,0,3,0,13,17,42,40,14,2,0,20,40,29,12,27,37,8,6,3,6,48,39,
19,1,37,0,11,12,2,1,14,28,14,47,45,25,17,38,1,26,0,2,72,35,0,12,6,4,0,3,12,86,2,95,2,0,21,25,4,22,1,32,18,4,9,26,20,26,51,10,1,3,1,5,3,2,47,19,1,77,15,7,3,17,0,0,14,2,2,0,15,3,25,18,1,59,1,19,22,20,19,11,0,13,29,0,44,6,5,6,0,62,12,35,0,23,3,65,9,22,0,1,2,28,4,3,21,4,1,19,1,2,54,4,24,15,4,1,6,7,3,40,40,1,2,0,77,5,5,48,4,20,0,58,16,44,14,16,0,2,0,61,2,9,3,12,34,17,0,1,21,26,20,3,4,6,20,6,5,34,17,40,2,0,2,6,1,41,2,54,6,8,2,10,26,7,3,3,0,1,0,48,99,49,1,10,3,0,1,0,5,2,33,26,2,1,14,8,15,7,8,110,2,14,0,43,0,10,1,13,0,17,0,4,27,35,104,0,1,9,0,0,71,4,1,0,15,47,94,5,17,29,0,0,0,46,0,4,18,2,20,20,0,95,25,19,3,7,42,56,1,20,12,37,13,0,2,2,29,9,1,2,8,6,3,42,12,49,11,33,6,20,0,74,6,34,0,3,0,107,15,48,4,28,13,12,37,2,25,1,39,25,11,8,1,3,18,37,47,36,14,16,11,24,9,36,68,
3,32,16,24,3,2,82,2,5,10,19,59,117,9,9,15,1,39,8,0,0,24,0,25,5,42,0,1,33,60,9,28,0,4,38,7,9,99,29,4,7,3,27,8,22,3,0,50,8,29,5,8,0,0,83,22,16,16,7,11,27,6,57,27,13,2,0,0,7,0,47,49,0,50,4,17,0,19,0,18,0,52,11,4,2,4,53,22,56,18,3,2,0,0,25,0,13,1,1,45,0,35,0,6,15,43,0,20,2,1,0,92,0,15,2,11,10,16,14,8,10,0,31,5,48,4,19,24,6,19,0,49,0,19,1,11,2,12,4,2,16,11,0,2,10,0,0,28,22,43,5,35,49,0,4,36,116,6,12,0,19,17,1,92,0,0,39,17,2,43,87,24,64,16,4,5,3,0,10,16,0,0,18,2,33,10,0,0,4,2,28,31,67,18,1,7,0,16,2,11,21,43,78,6,1,2,0,4,8,16,2,0,15,14,11,42,0,7,19,0,22,2,1,0,4,6,33,3,22,29,16,5,7,4,0,2,31,0,0,0,60,29,16,13,1,46,0,10,12,8,35,0,0,45,3,14,7,6,8,14,0,5,2,8,1,29,10,0,2,7,0,42,0,5,1,83,5,30,3,15,0,41,6,0,0,0,66,10,38,0,6,61,20,2,5,5,14,5,6,4,31,32,23,10,43,
7,45,52,29,26,0,1,0,13,0,97,40,3,0,6,1,82,43,3,8,0,71,2,1,0,11,24,18,7,31,0,7,1,4,10,75,75,0,0,1,14,4,14,31,32,35,4,3,19,13,4,20,104,0,1,24,0,7,2,64,30,35,32,26,2,18,7,1,109,7,9,8,0,49,0,26,0,20,1,1,0,63,6,1,16,6,18,4,0,51,11,0,1,5,15,31,46,29,11,6,9,0,0,19,21,18,8,5,33,5,8,8,0,0,0,11,22,5,3,4,0,6,93,0,5,5,3,59,5,68,9,11,9,2,0,76,0,0,24,5,22,0,52,5,28,28,6,21,34,11,1,2,3,2,69,0,17,18,8,8,22,27,4,0,3,11,0,0,0,10,6,40,54,101,1,1,0,1,5,17,0,0,35,2,0,22,17,0,52,0,5,33,0,1,0,19,33,4,5,0,0,0,0,0,3,15,34,1,7,6,11,3,0,107,0,0,0,1,40,28,13,10,16,1,36,2,6,0,0,9,57,3,0,0,49,6,14,32,0,0,23,4,3,1,3,14,0,0,9,25,31,0,9,7,34,10,47,62,3,11,10,10,9,44,25,15,5,0,14,8,14,31,5,2,9,6,10,6,8,22,29,18,0,1,61,2,0,24,33,2,33,0,6,38,42,5,19,36,3,22,6,88,22,18,11,
17,17,6,7,7,6,16,1,16,55,8,3,0,0,36,0,15,50,53,0,19,16,9,60,0,18,2,28,0,22,0,0,9,37,18,0,10,5,21,27,55,0,2,1,66,10,2,0,1,34,7,66,28,13,7,15,2,14,0,1,39,28,5,9,77,0,0,2,25,7,5,11,6,50,4,72,1,6,1,6,0,53,0,19,23,10,14,2,3,2,9,4,6,24,16,10,3,19,36,4,4,13,11,18,1,34,27,3,10,3,0,2,14,5,2,5,1,4,13,5,9,2,2,3,1,10,0,32,1,6,3,15,1,66,0,16,1,0,0,10,3,0,8,0,1,33,6,10,7,0,0,6,21,10,2,2,1,1,31,13,20,66,7,10,17,0,0,1,13,0,0,37,0,24,35,15,25,2,0,2,0,0,79,0,54,0,14,0,13,40,0,14,4,0,0,6,45,2,68,1,0,4,5,32,79,45,4,21,6,67,2,27,0,51,0,6,10,0,17,15,11,0,65,64,2,6,7,4,3,1,8,9,0,10,35,6,0,0,38,1,39,54,12,2,3,33,16,8,0,15,1,0,85,2,15,5,6,0,11,0,6,2,8,5,5,2,2,39,48,0,47,2,30,1,0,10,17,23,0,22,7,4,72,5,30,1,86,9,3,6,8,13,14,0,45,4,1,7,1,15,28,47,19,62,36,
