20,4,0,1,10,59,0,0,17,20,12,5,2,0,50,0,4,4,0,96,0,0,29,0,7,27,6,0,4,5,5,2,1,8,15,3,85,0,2,2,15,5,24,23,1,0,65,2,46,5,35,2,3,19,1,2,0,2,21,0,14,0,0,0,1,0,0,24,1,20,0,2,1,35,22,30,0,21,0,12,0,0,37,9,29,2,1,8,29,24,8,5,2,10,10,35,4,2,12,55,7,6,14,0,6,2,19,75,12,0,10,17,47,13,0,45,6,0,3,11,21,0,48,0,31,8,0,11,1,8,0,1,38,35,7,2,1,0,1,22,0,82,21,63,13,9,62,1,4,1,9,0,10,3,9,0,16,27,2,4,34,55,26,3,3,10,0,4,0,14,15,6,7,37,47,1,6,4,3,60,6,0,5,0,44,3,11,55,66,38,30,9,2,8,6,11,117,0,5,73,1,37,4,11,0,0,101,11,16,2,0,0,3,112,1,8,0,9,10,10,6,10,16,41,24,13,91,10,14,0,2,32,0,4,63,0,0,5,33,0,0,1,4,38,9,0,7,0,34,4,19,7,0,0,21,0,69,47,0,2,20,19,16,7,18,28,4,0,75,32,3,0,20,0,15,0,29,2,0,9,2,0,4,5,19,0,24,44,107,11,2,4,0,0,0,0,6,6,0,28,0,8,9,94,13,
5,15,6,19,0,43,0,70,1,15,0,19,5,25,6,1,11,80,0,0,3,3,28,5,13,11,0,0,0,3,45,4,9,0,48,0,43,0,13,4,22,8,10,51,3,5,34,1,11,0,19,15,14,14,23,14,1,9,22,1,1,69,0,8,6,0,1,3,2,0,0,3,2,5,0,7,0,32,5,16,2,3,90,38,2,0,28,11,2,29,7,9,58,8,0,0,18,0,10,17,5,42,0,11,8,23,19,0,39,18,22,4,4,15,22,72,21,21,4,33,19,2,1,0,0,60,0,107,2,3,10,3,49,6,20,13,47,5,1,0,0,0,4,18,63,2,12,17,54,2,27,7,1,1,42,4,71,1,1,2,0,48,1,42,3,8,12,42,22,5,0,0,81,0,0,2,3,95,52,4,5,3,5,5,4,2,0,0,42,1,41,9,2,0,10,0,1,0,0,0,9,7,2,4,1,0,44,1,9,2,8,44,0,31,0,32,16,2,0,11,37,81,33,4,4,53,13,2,109,15,66,6,0,1,0,14,3,2,23,4,7,101,5,16,5,2,70,18,5,12,7,4,13,4,3,38,31,37,5,3,22,14,13,17,7,3,30,2,36,22,40,10,6,10,0,9,29,21,0,37,15,0,2,9,1,0,37,0,12,3,6,0,56,10,0,0,58,4,0,20,0,11,3,38,27,
37,24,0,37,11,44,6,20,0,5,2,72,8,3,3,18,3,6,0,55,7,13,1,6,8,29,33,22,0,13,7,7,19,3,56,9,8,6,0,0,3,83,25,14,0,3,13,26,14,3,14,0,7,28,3,6,13,0,0,19,5,7,0,6,0,1,40,0,42,0,4,8,0,28,3,13,47,0,61,3,2,0,7,2,19,0,15,8,0,55,20,38,9,6,0,33,14,31,1,0,19,47,0,26,0,2,0,0,0,14,0,10,57,9,26,1,1,12,10,33,66,41,24,19,0,0,2,0,1,1,1,28,5,2,7,13,20,0,9,20,2,20,1,10,10,5,7,12,98,54,12,8,10,5,4,0,25,31,0,11,0,11,4,3,2,5,32,20,12,3,24,12,11,0,0,0,8,3,0,2,1,0,0,0,60,7,17,0,13,1,8,0,13,50,4,2,0,0,9,70,104,29,0,7,3,0,28,7,51,8,41,0,0,0,40,9,44,0,58,0,28,55,7,39,0,0,3,0,0,28,0,19,3,36,0,5,2,0,21,14,0,18,1,23,1,0,103,12,22,3,24,9,0,3,13,1,12,46,3,3,14,35,34,11,2,2,25,0,2,20,25,3,1,57,8,12,32,1,2,53,11,9,0,17,1,0,0,1,66,0,22,10,13,10,57,10,0,27,0,0,4,3,0,5,70,
62,22,21,17,16,3,17,0,0,44,2,19,1,2,53,0,7,0,0,6,31,46,8,1,13,19,5,0,0,1,19,6,3,35,9,4,0,30,45,2,32,3,2,11,0,2,13,7,7,10,17,15,3,2,8,21,1,2,39,9,14,4,25,26,1,10,12,48,65,0,0,0,48,3,0,0,54,30,28,6,3,0,20,0,24,10,32,75,9,5,8,0,6,47,0,22,0,95,38,1,0,4,0,3,12,1,1,11,13,1,10,5,14,1,13,19,21,33,0,1,13,11,38,2,11,3,14,0,6,1,8,94,26,1,2,4,27,18,13,0,41,5,18,29,4,26,8,1,20,10,0,4,6,9,72,13,4,5,0,0,3,3,4,33,1,1,18,13,3,4,0,3,16,0,8,10,49,47,31,7,0,16,4,0,82,22,13,68,12,28,0,12,4,0,3,2,14,6,84,0,21,0,0,5,52,0,40,0,31,0,10,0,32,10,8,0,0,2,33,5,71,31,4,10,0,3,12,30,1,30,24,64,0,6,0,13,7,8,1,57,2,113,0,0,0,0,5,1,47,19,7,8,25,76,5,0,0,87,0,0,2,70,10,17,2,7,11,9,0,12,0,2,9,73,13,11,0,11,0,2,0,12,0,9,40,0,0,6,41,0,0,0,0,0,0,91,0,8,0,0,0,7,0,3,54,
7,28,49,1,8,1,29,0,7,62,0,5,4,2,12,0,4,0,0,11,2,9,0,0,16,87,5,30,0,0,29,16,0,4,0,8,1,3,1,9,7,55,9,18,76,0,30,3,3,0,18,14,1,20,4,12,23,12,0,0,50,16,4,20,0,0,58,4,5,25,4,0,40,18,41,15,13,74,1,0,12,18,9,0,89,15,1,5,21,3,6,1,90,3,0,0,56,80,7,1,0,3,85,1,4,12,0,13,4,66,25,0,27,4,0,10,9,22,62,4,3,18,10,3,6,22,16,0,13,8,7,28,0,2,14,3,23,8,22,0,22,100,8,22,9,12,3,1,12,20,1,0,13,84,4,1,0,38,20,9,39,22,67,16,0,2,16,5,23,0,21,20,2,16,21,84,3,0,3,0,0,11,89,1,36,9,0,2,0,39,0,17,30,3,122,0,0,7,57,0,0,0,1,0,63,0,41,6,0,16,15,1,0,12,1,12,2,0,11,0,8,38,2,5,0,9,0,6,0,6,2,15,22,23,2,15,1,0,0,28,0,21,4,15,5,21,16,0,4,0,0,29,0,0,0,46,0,27,15,1,0,20,30,15,21,8,5,54,3,82,0,8,4,9,22,16,1,53,10,13,0,20,14,5,5,14,14,18,63,0,0,5,94,1,0,0,0,16,12,66,2,34,0,9,45,
3,2,3,1,38,3,60,0,2,3,20,69,5,25,13,15,73,8,27,21,17,2,2,0,2,29,5,9,9,23,0,15,0,6,0,29,0,0,0,6,71,2,2,0,3,45,8,0,26,45,7,17,0,5,14,57,24,0,0,15,12,5,13,3,4,0,26,8,14,7,4,5,21,20,16,9,5,19,9,28,8,2,12,79,23,0,12,7,9,6,63,0,29,26,0,1,60,1,3,0,44,15,41,44,15,2,0,0,6,0,66,0,0,15,11,29,24,27,25,28,33,3,11,43,8,67,23,19,4,14,6,14,3,51,23,9,13,4,27,15,1,55,2,12,9,6,15,3,1,37,5,0,4,7,0,0,0,4,13,0,95,3,2,94,0,0,35,8,25,2,1,15,4,18,15,34,22,5,0,10,19,3,2,9,0,9,2,3,10,0,2,1,22,6,6,0,23,0,75,0,11,35,28,19,14,62,0,0,33,61,71,4,1,2,1,19,55,26,5,3,4,0,60,11,4,31,0,9,0,0,0,36,50,4,0,2,69,11,11,5,8,0,0,108,2,5,8,20,77,4,2,52,1,13,4,15,0,60,21,12,41,13,6,0,1,0,13,70,9,22,0,31,2,51,18,24,25,9,4,6,5,28,5,0,0,13,50,11,7,3,108,34,38,0,0,8,7,3,46,7,1,5,12,8,23,
32,0,86,14,6,19,24,41,0,0,17,48,6,72,2,0,0,7,0,8,3,31,56,20,10,7,3,3,0,52,4,37,27,7,0,39,1,71,17,0,1,7,0,37,74,70,4,0,2,33,0,31,0,3,26,4,2,0,3,11,56,0,0,18,16,1,38,0,78,0,14,1,0,51,12,2,6,3,9,1,3,37,11,14,1,25,1,32,35,46,81,0,0,7,67,0,21,0,13,3,4,19,8,8,1,13,9,7,10,3,0,5,20,43,6,5,39,1,60,9,61,13,7,10,2,18,43,2,0,2,21,17,4,9,4,28,5,5,7,2,0,1,5,38,39,75,6,10,0,4,41,57,15,47,5,9,0,5,8,0,2,1,18,1,27,60,8,9,41,5,24,2,13,6,9,10,3,17,4,3,1,7,14,26,44,13,2,4,9,19,1,4,2,10,0,0,0,0,2,0,0,4,6,27,0,2,8,10,10,3,0,3,12,65,45,5,32,17,10,0,20,5,84,30,26,3,8,13,1,20,0,104,1,7,0,3,12,32,3,0,16,88,4,8,1,58,9,6,11,4,1,12,5,1,2,17,0,2,0,20,0,2,1,1,1,23,15,4,0,6,18,23,9,4,0,83,5,4,0,7,61,31,14,0,0,2,10,0,3,34,2,0,6,1,15,4,6,36,11,19,0,3,32,44,91,
8,59,4,0,0,4,9,6,15,25,30,16,30,6,3,0,11,19,10,0,6,16,10,11,43,8,21,57,5,57,1,0,18,1,5,57,1,14,32,3,11,24,18,22,1,38,48,4,36,67,13,13,2,34,2,10,3,0,1,28,0,0,8,10,37,5,3,0,70,5,43,8,2,4,0,1,0,59,19,2,36,0,13,1,12,12,16,23,8,15,13,4,85,29,29,1,3,6,58,70,38,16,8,5,1,3,1,5,5,1,2,0,1,15,12,2,4,1,0,4,0,0,69,5,46,0,15,1,62,8,36,12,4,8,33,2,13,6,18,8,65,46,0,24,9,7,0,5,17,1,1,41,1,0,3,4,4,7,19,0,0,10,0,1,0,7,0,15,10,60,3,9,9,37,23,15,60,0,0,9,21,51,13,9,1,8,5,31,12,0,1,35,4,5,6,0,0,24,4,0,0,5,0,7,17,4,17,7,4,17,12,1,15,12,33,6,7,15,66,1,36,6,57,21,1,9,1,1,10,0,0,30,28,24,0,0,0,27,18,11,43,4,0,58,13,50,3,36,2,20,14,0,0,0,0,0,9,1,4,20,0,0,0,39,6,2,0,11,0,6,5,78,4,5,1,2,32,34,11,6,1,91,32,3,27,34,45,5,29,4,2,0,0,12,14,9,0,5,15,25,12,9,31,28,25,
22,12,0,0,0,4,19,6,21,2,6,9,11,9,1,5,13,24,17,3,4,1,12,10,5,7,15,26,27,62,3,9,6,44,5,3,5,2,0,20,26,47,18,14,42,0,0,6,1,1,41,23,8,31,9,44,10,0,81,13,20,0,3,8,52,34,45,0,11,10,71,20,4,6,38,1,0,11,26,4,5,0,2,0,1,30,0,11,13,0,3,1,33,0,15,46,0,2,4,5,4,0,5,18,18,28,38,29,8,59,3,0,0,0,16,0,4,79,0,28,0,10,2,12,108,0,3,13,9,0,33,4,32,36,8,29,0,0,22,60,0,2,0,0,50,7,1,6,32,70,31,6,1,0,0,16,0,68,45,56,9,11,11,0,1,0,5,1,6,38,5,16,0,9,59,0,2,18,17,25,28,20,43,17,20,94,11,4,1,43,14,9,4,2,0,64,17,4,0,12,0,31,17,6,6,4,28,23,96,5,3,3,2,21,39,3,0,6,31,0,2,3,10,18,32,0,0,72,3,1,0,0,7,4,0,3,54,19,31,1,47,69,5,23,0,5,0,30,7,69,0,7,29,0,32,42,0,6,1,104,6,1,0,3,0,0,22,2,0,76,6,13,0,0,9,14,14,0,70,11,85,1,10,0,0,65,24,1,2,3,92,29,2,1,3,21,1,3,1,13,32,8,13,9,53,
4,10,9,66,9,59,1,0,4,4,24,3,16,4,9,42,9,4,9,0,14,3,48,14,4,41,20,7,2,2,2,51,47,19,0,0,0,87,12,0,8,9,33,31,7,0,0,0,92,13,8,4,1,1,0,2,3,6,42,65,3,2,0,17,2,10,1,0,55,40,0,42,2,10,13,70,4,28,10,28,26,73,67,3,18,5,6,1,5,19,50,0,33,34,18,23,26,51,4,7,25,1,2,8,3,3,12,1,1,0,65,16,25,21,0,8,0,0,12,39,27,14,23,60,2,0,1,0,60,9,22,0,61,15,5,14,76,13,26,5,8,0,0,7,58,7,0,11,13,23,0,34,0,0,2,16,1,30,5,3,7,35,22,4,2,37,11,72,0,19,10,16,0,64,49,1,0,2,92,27,66,7,14,10,6,22,2,15,6,28,16,15,13,4,4,32,10,10,10,57,3,2,5,0,1,7,87,0,11,7,0,8,5,76,0,4,3,3,13,14,0,74,49,17,0,5,0,8,2,7,0,0,5,8,1,9,9,3,48,0,7,5,17,3,16,10,0,22,0,43,0,80,70,12,0,1,10,9,7,57,34,0,0,1,109,14,1,43,0,9,24,4,26,4,1,0,0,0,71,0,45,0,10,3,12,0,2,0,0,11,21,1,1,21,36,7,0,33,20,4,62,1,8,2,12,
3,18,2,13,4,4,2,7,0,33,19,6,1,1,12,10,19,3,41,26,23,2,3,22,107,32,10,10,4,4,0,14,1,20,1,4,2,33,0,0,17,4,9,9,0,13,24,1,12,1,8,50,62,36,3,11,8,33,7,2,14,1,8,16,1,21,0,3,0,0,4,85,14,75,0,35,20,39,7,15,3,25,0,52,0,7,3,11,8,20,0,0,8,32,0,9,1,4,39,22,52,0,22,11,68,51,2,8,16,5,29,42,0,40,0,9,5,1,6,58,0,59,0,83,0,3,0,10,50,23,22,16,33,0,42,8,7,14,6,19,10,66,7,2,13,6,1,1,2,24,6,4,4,10,31,12,0,25,26,14,0,4,10,4,20,21,3,33,1,5,6,22,8,13,5,0,31,4,12,0,57,3,33,2,0,23,11,1,1,23,81,10,4,9,10,6,3,52,0,3,0,19,1,85,51,9,8,4,0,0,3,11,4,1,18,0,1,10,2,6,18,0,64,39,1,3,0,5,45,9,1,0,0,4,20,2,33,21,64,0,4,0,64,0,9,34,9,105,2,16,5,30,3,1,66,5,3,3,0,5,21,0,8,64,0,23,5,0,3,48,71,21,17,2,12,0,86,0,1,0,4,0,114,3,17,0,69,5,0,1,6,7,32,5,1,53,14,32,6,38,5,4,28,7,52,
23,80,4,20,0,3,1,36,12,36,27,5,6,19,6,91,2,1,22,32,13,3,34,0,16,10,64,5,39,27,5,6,59,30,0,6,0,16,16,8,0,58,12,0,2,11,5,0,1,35,45,6,0,2,4,31,0,70,24,1,15,9,3,30,2,24,8,35,11,98,0,18,0,17,1,54,4,7,1,18,6,110,1,2,2,0,0,64,0,28,0,12,0,0,22,0,2,12,41,36,8,0,0,14,59,10,3,14,10,0,12,32,1,15,40,9,5,2,0,1,0,1,0,22,0,7,53,5,25,0,7,7,2,23,7,1,3,1,30,70,0,40,0,6,2,19,23,6,10,6,2,0,37,0,8,46,77,23,6,30,4,6,29,14,3,12,14,22,15,15,7,23,15,65,16,6,11,1,22,4,7,0,4,4,9,20,47,24,37,12,0,0,1,5,5,63,17,29,0,2,1,38,0,10,5,21,4,0,41,15,23,11,30,2,2,17,5,2,0,24,47,41,0,0,12,15,4,36,22,0,4,1,14,0,3,10,36,5,14,0,24,0,16,1,0,7,7,0,0,13,9,28,91,28,2,19,11,5,44,9,22,0,7,15,0,8,0,4,56,7,5,3,5,4,21,1,1,13,60,0,11,2,6,8,31,0,17,6,0,28,87,14,85,29,17,4,3,7,17,70,26,18,14,14,35,
