21,2,1,90,19,13,4,1,28,53,4,11,3,101,9,5,23,11,7,32,7,24,4,0,11,8,12,5,45,9,14,1,60,3,3,0,7,1,15,11,3,72,49,8,0,1,1,7,0,0,2,5,5,70,41,0,33,0,55,28,0,10,23,11,2,0,2,0,6,2,79,2,3,5,6,1,10,0,23,16,3,2,0,48,10,14,0,25,8,9,5,1,0,3,26,23,12,6,31,1,15,25,45,34,5,4,9,9,17,1,9,4,2,6,12,15,26,20,20,9,0,8,8,0,30,7,1,39,44,1,77,4,30,16,7,0,23,9,4,3,3,3,1,34,34,5,0,72,6,36,19,0,12,32,32,4,32,0,29,1,4,9,0,7,0,12,2,8,0,48,5,61,28,2,5,5,2,13,37,6,10,0,96,0,14,1,61,5,66,0,0,0,1,12,9,0,2,7,0,6,118,17,20,1,15,41,21,5,10,5,8,10,21,12,3,7,3,14,7,25,0,18,31,6,17,1,27,3,0,40,0,38,2,1,21,10,11,1,5,85,31,12,4,0,0,68,63,85,14,13,0,0,0,0,9,17,0,65,0,62,47,13,0,1,8,0,17,9,0,38,0,30,1,51,70,23,35,1,0,11,5,7,7,1,4,0,3,84,13,6,3,10,15,8,7,37,0,50,4,0,21,15,20,7,31,
43,24,1,26,12,0,3,2,59,15,4,3,12,1,0,34,6,35,14,38,6,2,18,1,3,4,70,20,20,2,7,1,27,48,37,27,16,2,10,23,6,1,21,2,5,53,8,60,9,3,18,0,0,54,2,3,1,3,37,14,14,6,30,36,4,7,0,0,7,12,0,2,0,31,43,0,15,0,29,0,35,0,21,43,10,6,0,2,16,39,3,4,0,14,9,0,2,7,9,2,41,3,14,36,48,31,79,49,46,0,48,70,23,4,2,11,30,3,1,5,20,9,42,19,44,12,23,4,61,0,8,15,65,0,65,13,17,5,9,0,1,0,46,24,59,13,15,16,1,0,5,20,33,0,16,0,4,9,0,0,12,27,36,5,6,6,0,3,2,31,17,7,55,1,17,0,12,18,9,22,10,3,13,0,3,0,16,17,4,0,0,19,0,2,17,0,62,4,43,2,1,0,4,0,36,9,48,0,2,2,45,2,48,14,30,5,24,19,78,2,1,59,8,70,9,18,10,10,8,5,9,11,0,4,14,1,0,7,25,1,6,1,7,66,0,15,50,38,23,2,0,10,0,4,14,1,0,41,0,4,10,19,24,23,38,0,3,1,2,61,4,4,0,1,17,2,4,11,4,1,24,31,9,17,87,8,2,26,5,9,5,15,0,22,0,40,0,0,0,3,6,2,29,25,39,
10,0,0,9,15,0,0,0,15,15,21,12,1,76,9,0,9,27,5,5,31,0,1,7,2,3,44,5,0,1,52,8,17,8,2,20,28,7,4,49,7,5,0,3,9,17,1,1,13,0,84,13,1,24,6,20,11,11,48,7,22,16,32,7,0,2,21,9,9,4,5,0,0,28,10,16,58,15,1,5,74,0,9,9,39,5,66,0,38,21,26,10,3,3,21,3,12,26,9,15,5,37,55,2,37,8,5,11,54,0,5,15,34,1,9,10,9,5,32,10,4,15,42,1,3,0,22,2,29,4,77,0,1,3,4,25,36,23,25,30,24,2,52,0,36,0,4,5,2,6,7,0,6,5,1,29,0,11,13,0,3,24,0,0,55,59,0,6,0,9,2,0,45,23,22,2,47,34,4,34,7,4,15,14,11,1,10,0,1,15,3,9,5,29,0,109,38,4,5,3,0,8,0,0,12,15,31,0,2,8,10,23,29,1,51,8,45,53,11,16,3,2,14,4,5,13,16,6,22,3,17,8,2,7,3,32,36,7,0,0,29,29,7,35,13,32,25,13,2,0,2,64,58,56,81,0,0,8,12,8,0,36,17,19,15,91,11,0,1,4,16,5,2,3,15,8,2,0,20,2,0,28,33,40,6,10,0,2,2,14,0,46,6,11,19,6,0,0,0,0,41,3,7,16,14,
10,0,15,0,5,36,45,0,42,0,3,18,0,16,11,1,29,0,49,16,32,48,15,0,18,0,0,36,2,2,51,42,50,15,34,11,4,10,25,8,7,26,20,24,71,20,2,0,37,1,0,0,2,14,2,15,19,16,16,21,8,0,1,96,4,6,9,27,23,12,30,6,3,112,28,11,0,71,6,6,22,0,21,0,59,0,8,1,69,1,10,80,1,49,22,18,0,1,2,2,0,11,35,6,85,1,19,0,74,3,1,2,21,5,1,1,51,28,0,0,11,12,6,9,1,1,6,10,2,2,6,0,13,0,0,29,0,15,2,4,1,0,39,5,0,26,5,0,5,26,0,22,17,84,0,40,6,2,100,1,7,28,1,3,0,7,3,28,11,22,3,6,0,0,11,0,7,26,3,5,24,33,3,8,0,0,14,23,9,35,9,16,0,20,3,1,11,5,1,40,0,15,33,19,22,5,3,2,3,22,1,7,7,2,15,7,18,6,9,7,6,14,5,4,0,0,73,21,1,47,19,10,53,4,14,5,41,1,7,7,0,5,0,0,57,32,9,28,0,0,1,25,3,18,14,22,5,3,30,2,1,18,0,16,2,1,2,4,15,58,14,15,31,3,7,10,5,0,43,22,42,5,20,23,17,6,14,78,9,20,0,5,25,10,7,0,0,38,11,20,19,0,14,22,54,
59,0,46,7,15,5,13,0,9,22,2,17,44,5,31,0,28,0,4,12,38,0,15,14,14,25,24,0,3,18,106,56,38,27,33,12,61,20,11,3,20,2,20,1,33,1,42,0,0,4,12,40,1,11,5,8,22,6,6,8,31,4,0,49,38,3,19,12,5,5,5,10,7,1,0,10,3,86,52,43,3,14,8,14,7,0,48,8,35,1,1,10,4,28,4,68,57,47,6,2,0,1,15,1,6,17,30,1,23,2,56,0,34,1,9,31,8,3,2,0,4,12,3,42,77,8,24,3,9,3,12,5,66,10,79,48,3,81,14,24,18,5,0,0,2,32,37,14,1,10,4,35,0,57,2,28,0,17,24,0,10,0,5,12,4,99,3,0,9,13,17,63,0,11,15,11,38,5,7,8,0,25,14,9,12,12,3,2,3,40,2,16,0,12,0,0,2,2,16,58,18,9,4,9,7,30,23,2,0,0,67,0,0,67,0,0,2,8,62,18,11,11,21,15,5,0,3,4,0,4,0,5,9,0,1,0,81,14,0,16,0,0,19,1,3,9,3,0,2,33,46,1,10,0,1,8,0,12,7,64,6,2,2,2,3,3,0,11,0,16,6,8,77,10,11,0,49,0,60,8,1,4,1,7,28,8,9,21,1,10,85,2,34,18,31,1,12,5,7,74,28,16,63,16,50,
5,2,23,39,1,1,13,7,25,7,40,2,25,7,56,1,29,0,23,38,82,20,3,4,10,0,34,0,8,1,30,2,37,4,21,3,29,1,4,31,17,11,76,2,27,15,0,5,38,6,36,3,10,95,8,0,23,4,2,3,1,6,1,2,23,25,63,19,6,14,30,7,4,4,0,32,1,4,14,0,6,6,0,11,4,6,14,13,31,5,1,99,1,13,0,1,41,82,2,65,1,68,0,3,5,10,0,2,15,31,29,0,6,9,4,47,11,8,11,1,4,9,4,7,36,88,7,1,9,23,49,1,22,3,0,0,0,6,2,28,0,13,24,2,48,20,14,0,8,1,0,15,4,80,0,16,10,4,11,13,17,1,0,5,68,4,11,7,6,23,6,2,0,18,17,19,10,3,49,27,2,4,1,13,10,4,15,53,9,26,0,2,0,39,0,18,112,30,49,0,28,9,3,25,4,14,5,10,39,5,73,30,2,1,7,0,0,90,10,22,4,6,90,0,2,3,29,35,82,56,60,3,7,29,2,0,31,9,2,24,0,4,79,8,0,11,4,0,31,0,88,0,0,9,1,15,0,1,9,4,2,0,0,28,23,58,0,67,0,7,2,0,19,18,10,11,13,29,7,4,7,14,14,4,66,16,2,3,1,3,11,3,2,0,60,2,2,3,0,29,24,30,2,22,36,
37,10,11,4,1,4,0,8,19,8,70,15,24,23,14,32,14,0,53,0,32,24,37,31,12,6,4,2,18,2,3,0,8,68,22,8,8,38,18,0,16,23,20,27,0,55,0,6,8,2,25,2,24,4,2,3,16,62,30,11,18,1,14,16,39,27,10,9,65,7,12,1,0,0,0,12,1,5,4,12,0,12,21,20,22,12,0,12,83,5,1,17,1,29,17,2,5,22,30,21,6,3,9,7,1,7,10,84,4,8,2,2,2,61,86,49,6,0,0,0,19,0,1,11,5,15,45,46,0,6,24,0,68,0,17,4,1,9,9,16,6,57,0,9,33,28,20,0,3,6,7,1,21,0,11,0,0,90,5,5,0,0,28,21,30,22,9,9,5,14,13,10,0,0,0,31,33,66,16,1,3,19,14,22,45,18,16,19,0,8,27,4,0,74,12,18,38,0,26,42,22,6,0,39,19,9,5,3,38,14,0,7,11,0,22,21,7,35,3,5,21,34,46,16,0,0,15,0,1,14,2,9,7,12,59,10,8,33,0,0,0,79,36,25,0,2,9,26,21,0,2,0,24,3,36,3,24,6,97,15,0,0,9,53,12,12,2,2,20,17,2,3,11,29,20,18,53,38,5,0,0,8,2,1,71,16,19,11,62,0,68,53,11,2,1,34,0,14,0,6,16,5,3,8,84,
28,11,33,58,0,11,0,32,19,32,17,4,54,1,11,16,1,10,12,8,1,1,10,2,7,17,34,2,16,19,5,18,1,8,7,23,17,17,29,1,18,85,0,16,0,15,6,5,0,26,8,4,3,6,0,0,25,29,8,0,7,63,0,1,0,1,1,6,40,10,10,49,20,3,0,3,2,17,31,10,8,4,21,0,15,0,58,1,71,12,9,0,23,0,13,3,31,27,1,11,18,19,30,1,0,15,60,0,1,28,0,42,0,59,22,1,21,5,39,7,3,35,1,1,0,34,19,0,0,39,9,5,47,32,1,0,8,17,7,45,0,81,10,2,6,8,0,0,43,54,24,6,96,0,14,3,10,56,6,4,3,45,1,18,19,7,1,6,14,32,18,52,8,1,0,4,20,4,0,0,0,6,5,10,30,18,0,0,68,4,0,8,1,31,4,7,23,1,5,3,19,7,11,91,33,35,25,19,2,21,2,0,73,2,3,31,0,6,64,26,11,13,12,4,41,1,38,6,1,5,0,0,0,4,18,7,9,1,102,8,6,3,5,0,2,8,51,5,6,17,84,1,23,4,44,34,2,0,5,0,3,9,32,19,7,14,36,10,0,5,12,10,0,0,6,14,53,14,3,19,2,8,25,0,2,16,7,1,1,7,2,0,27,26,11,29,14,4,26,50,5,26,83,3,47,
7,57,0,45,2,2,0,27,14,9,6,4,5,5,23,13,14,7,1,13,42,0,3,4,1,22,19,11,29,11,0,4,2,48,0,11,0,10,15,0,3,16,2,5,2,2,3,1,0,6,3,47,1,25,15,3,23,5,11,2,7,14,2,3,0,56,0,5,11,12,32,38,3,22,10,17,7,5,11,11,8,0,32,4,8,0,5,2,24,0,0,7,82,17,65,0,72,40,51,29,1,20,15,29,7,43,2,0,1,34,6,30,7,4,5,0,4,1,2,6,2,25,4,0,1,32,24,1,3,25,38,71,0,61,10,0,13,2,28,19,0,25,5,4,2,5,2,7,4,27,52,8,1,0,2,1,0,1,38,71,3,17,1,48,4,13,2,2,16,25,26,6,10,0,0,87,67,34,44,2,0,21,7,21,9,21,57,1,9,5,21,10,12,3,63,23,43,0,12,4,26,2,6,5,17,3,1,10,0,20,37,7,0,10,0,3,37,7,0,17,1,10,14,1,6,2,9,64,5,0,17,3,0,4,4,0,0,5,12,9,0,0,61,3,1,8,23,6,91,1,4,0,18,52,5,32,16,16,6,1,9,10,4,16,37,0,14,51,10,5,1,20,3,17,26,3,19,2,2,0,4,56,76,50,1,16,2,5,3,12,2,0,0,19,7,4,13,19,2,2,39,6,24,12,60,
28,23,0,10,0,0,8,13,15,2,3,33,10,31,10,30,1,0,33,24,43,19,9,4,3,2,30,1,27,13,12,0,3,19,100,0,0,11,6,0,7,0,57,50,53,1,37,4,1,1,0,19,12,40,6,0,36,3,76,5,0,3,32,0,19,108,1,7,24,21,24,1,55,32,13,16,25,27,15,1,27,4,6,4,0,19,7,3,38,10,0,0,23,12,2,1,55,0,31,8,1,64,43,49,6,7,0,92,0,43,5,17,17,36,29,34,21,25,16,10,0,1,0,0,0,13,4,26,0,67,0,30,0,0,14,0,0,1,2,9,1,10,0,10,0,79,22,18,12,18,9,26,3,8,0,20,15,2,1,7,1,5,11,29,7,8,7,12,3,22,9,14,9,2,0,0,56,0,0,0,35,16,26,32,6,59,3,2,21,57,11,10,0,11,57,8,8,0,10,11,47,4,20,1,27,8,2,10,23,4,4,20,0,11,3,26,24,0,1,0,6,7,2,26,16,9,27,11,0,4,5,59,0,5,13,19,44,5,18,1,0,3,14,2,18,5,25,23,32,6,6,1,11,12,4,69,2,22,30,8,0,33,23,8,4,15,4,36,12,55,0,13,20,0,10,1,37,3,2,3,0,0,1,5,0,4,43,30,3,9,32,23,8,12,7,6,4,1,44,0,8,18,1,0,22,
9,12,2,33,3,47,0,0,31,27,0,12,21,6,2,11,57,1,0,48,6,7,1,3,36,10,15,1,0,4,26,39,1,0,0,25,0,3,7,18,18,5,43,1,13,1,58,6,0,27,1,25,1,4,25,17,57,11,7,37,84,40,25,4,1,0,24,55,32,12,3,0,45,21,26,8,9,15,11,0,59,72,7,57,1,0,8,7,17,27,1,6,32,0,1,0,46,8,24,0,74,25,19,8,3,2,2,34,0,19,0,4,4,0,0,32,14,19,12,10,12,1,48,14,9,1,6,28,0,3,0,25,0,4,8,6,0,0,8,6,0,3,4,15,0,24,31,10,0,7,20,1,8,39,9,0,59,5,9,14,5,53,34,3,55,2,17,51,34,30,7,3,4,11,16,1,5,0,0,0,12,51,1,3,6,1,0,50,32,59,0,10,0,41,10,3,33,2,24,8,55,5,43,3,22,22,6,19,10,45,19,4,2,6,7,70,32,44,5,0,56,3,1,12,8,2,19,27,10,16,0,15,0,69,0,48,33,14,20,16,2,35,6,15,10,27,32,20,19,11,49,18,2,47,4,0,19,4,1,2,4,2,0,12,60,0,3,3,1,73,18,83,25,9,76,1,32,0,16,41,15,8,0,32,0,6,1,19,124,5,6,23,16,2,8,30,17,11,9,0,7,11,36,10,67,
13,7,4,108,1,86,69,0,11,4,3,23,13,29,40,0,2,38,0,7,4,0,0,21,9,31,12,30,7,57,8,3,4,6,0,36,4,62,0,0,9,36,0,34,3,12,27,0,8,2,1,42,45,70,9,20,28,25,0,76,2,3,4,1,4,6,0,4,2,6,37,22,32,10,26,7,8,5,7,0,0,9,11,1,59,0,77,0,13,3,0,83,6,16,50,0,18,0,64,40,16,3,25,11,6,7,2,108,17,2,2,3,9,47,0,3,7,23,0,23,2,32,8,21,0,5,13,57,76,61,2,15,3,11,3,63,94,0,0,8,24,17,18,45,34,3,5,2,11,16,38,7,67,43,5,8,24,1,5,25,17,9,2,4,0,1,41,99,3,1,46,9,10,41,6,8,2,25,26,0,6,4,20,3,0,59,2,48,3,1,70,5,2,1,1,16,44,0,21,5,25,5,23,39,20,0,4,0,4,7,5,0,6,13,1,34,9,5,24,14,36,4,33,7,2,33,0,2,2,1,0,46,0,15,1,78,45,8,10,11,3,3,25,58,27,32,1,0,0,7,14,48,24,16,3,7,28,62,5,26,59,13,40,4,77,0,13,0,16,1,2,3,52,4,30,13,39,3,27,2,0,49,8,29,0,2,0,27,4,20,3,0,6,0,7,42,26,8,0,0,10,20,7,0,36,
