40,2,4,4,3,37,0,11,1,58,2,37,14,0,0,5,27,5,1,6,19,27,0,2,28,7,3,0,23,2,29,11,19,0,22,15,38,1,11,18,8,33,31,0,7,7,19,0,55,34,3,0,6,3,3,37,0,11,0,0,0,0,1,8,10,1,0,3,3,32,8,8,2,6,3,0,0,0,4,29,14,66,0,17,2,22,2,41,0,6,1,20,6,23,5,110,0,1,5,2,5,2,72,2,1,28,23,4,0,17,4,17,56,35,4,1,1,22,37,0,6,8,5,3,31,40,0,1,0,8,0,5,42,0,63,0,4,38,1,42,0,4,1,9,3,0,6,6,0,2,0,0,13,12,1,1,68,11,6,7,0,3,0,28,47,7,2,0,10,79,66,4,84,6,0,39,16,8,4,5,6,5,75,0,84,81,0,0,0,6,71,13,0,19,47,0,2,0,9,1,20,27,2,56,12,7,31,3,12,7,41,55,5,11,0,18,79,19,0,9,0,99,7,44,39,12,1,22,10,4,16,36,0,0,9,11,0,15,59,23,49,9,0,0,0,69,1,12,0,0,0,70,59,38,1,1,0,0,41,67,103,13,8,7,8,5,4,0,1,0,4,88,13,0,17,4,34,7,3,8,2,71,0,41,0,0,0,35,1,3,8,4,10,7,23,0,0,19,11,63,63,6,64,104,61,
23,0,0,15,1,12,9,0,0,104,15,2,0,19,4,4,3,5,62,23,11,2,0,6,8,12,1,5,39,1,24,1,6,1,40,3,19,0,15,78,26,22,0,13,2,3,3,81,13,7,12,2,1,20,5,3,28,6,0,59,28,0,0,17,0,20,11,0,31,66,21,1,5,0,5,12,13,6,17,14,44,10,0,0,0,50,0,24,10,68,0,2,3,14,64,1,32,2,6,38,16,0,3,44,29,7,9,17,3,5,6,9,14,19,9,0,71,17,5,1,0,48,6,22,0,44,0,1,7,5,2,1,0,16,89,95,1,15,1,2,16,34,13,0,17,8,3,10,12,6,86,3,0,1,47,0,86,0,70,8,23,10,16,43,2,8,8,0,19,59,7,1,82,23,9,8,20,8,3,7,9,0,11,34,52,1,2,0,69,5,4,6,12,10,5,0,111,44,9,4,7,3,16,11,95,28,17,4,22,84,26,9,0,0,25,3,16,0,0,0,16,0,0,2,5,8,3,69,4,25,1,16,19,0,1,38,0,4,4,8,2,0,4,39,0,70,1,0,30,1,0,0,0,0,5,0,1,0,0,0,13,28,1,7,47,53,3,0,2,78,0,49,45,6,14,2,4,22,1,0,22,8,5,7,1,67,21,0,5,9,49,17,7,31,0,54,0,2,0,95,46,7,115,63,29,
53,7,0,2,24,0,0,51,0,87,0,1,5,42,7,0,9,54,24,5,5,2,1,0,11,2,5,0,1,2,4,6,3,8,19,13,0,1,5,28,5,5,17,22,0,49,8,1,31,1,1,6,1,63,5,0,0,26,7,0,3,1,2,12,14,1,0,0,45,8,0,5,27,28,22,0,0,10,8,4,9,11,0,0,0,1,0,1,1,34,14,74,78,9,37,26,9,1,4,22,0,4,8,11,0,1,7,11,22,38,23,8,18,1,10,8,14,2,1,0,10,17,83,1,4,11,2,5,35,10,11,6,0,12,11,20,6,20,5,1,4,0,32,8,1,33,71,0,0,1,1,0,1,0,43,0,1,0,69,24,2,0,0,4,10,47,1,9,0,0,27,24,36,8,8,10,10,19,27,5,52,8,26,2,6,4,2,0,21,2,9,3,20,5,30,3,27,0,21,2,3,0,56,2,0,19,0,18,3,12,41,17,43,11,28,0,4,0,47,1,24,10,9,0,0,0,7,8,50,4,38,1,2,17,47,8,2,73,0,10,20,16,1,7,0,4,0,4,19,38,0,0,1,0,58,8,2,0,53,0,0,3,7,0,16,3,17,0,3,93,27,13,2,3,9,11,16,77,68,5,1,13,8,20,5,23,1,35,0,26,21,31,6,19,0,12,5,0,2,15,29,0,11,4,36,
1,8,35,1,88,6,24,0,0,0,0,8,4,14,0,9,2,1,0,72,5,10,5,0,99,0,1,31,0,0,47,26,15,0,7,84,51,0,2,19,16,17,11,36,14,6,12,0,58,13,29,6,0,6,0,4,3,0,0,3,3,0,12,2,20,6,8,0,13,3,19,1,3,26,2,10,2,28,1,9,0,0,44,8,32,47,0,0,0,37,4,0,5,6,62,13,11,2,102,3,38,0,6,1,3,0,5,15,20,2,14,15,4,68,31,0,30,12,40,1,9,6,10,33,13,0,32,42,23,2,0,11,0,11,0,1,0,7,48,22,15,5,15,52,10,45,5,3,0,0,20,5,0,2,1,5,20,23,1,27,17,23,7,0,27,30,0,16,3,119,1,10,2,38,0,16,17,4,2,0,0,23,8,5,52,0,4,1,4,16,0,0,47,3,15,0,3,1,2,1,63,0,23,2,4,8,34,11,3,3,0,7,7,3,49,30,18,0,4,12,69,0,6,3,99,3,37,0,39,3,69,1,47,23,1,13,0,25,5,62,32,0,1,18,0,0,7,8,1,48,98,2,40,0,1,2,32,0,45,17,0,14,12,24,4,19,0,0,28,9,11,6,13,0,0,0,23,1,2,0,14,1,1,0,1,27,46,2,13,74,59,3,43,3,0,6,0,41,0,17,0,0,0,1,38,
20,1,0,35,72,0,49,1,24,73,2,2,0,2,17,1,9,13,16,8,0,10,24,0,6,82,0,0,0,0,11,26,2,2,111,2,4,0,5,29,5,12,60,44,19,8,16,4,12,14,0,1,0,10,3,0,10,3,7,1,0,3,4,0,3,3,85,0,67,0,47,45,2,0,0,43,3,0,5,0,1,0,0,0,38,23,8,7,0,66,2,2,19,0,20,0,0,20,25,12,45,0,67,2,58,0,5,0,0,0,0,66,66,2,2,5,22,27,57,15,62,3,12,18,11,0,11,17,3,77,1,7,1,2,12,33,25,6,0,1,29,70,9,27,45,0,0,1,1,6,66,1,0,14,0,21,7,6,0,8,5,20,7,7,0,2,5,2,0,7,3,7,0,54,91,0,16,16,2,10,5,0,29,0,0,20,94,8,17,11,9,14,0,0,0,2,17,10,3,10,33,3,39,5,61,2,61,7,35,4,26,15,0,71,7,14,4,5,3,29,4,2,0,3,6,5,24,0,69,5,20,1,0,26,0,1,0,1,1,70,14,13,53,15,38,0,4,7,26,25,10,0,9,0,2,3,32,7,15,33,7,0,15,22,1,33,3,0,25,5,8,2,0,2,9,1,0,22,18,0,112,9,1,0,20,9,0,6,0,7,17,23,0,0,0,0,59,17,0,21,0,3,5,14,73,
5,59,0,12,10,0,0,12,6,10,0,10,15,15,1,1,95,0,2,8,29,7,1,27,3,29,2,9,0,48,18,24,13,4,16,0,38,0,4,99,23,0,48,2,20,0,4,15,18,70,2,1,5,10,31,8,43,16,4,0,0,0,0,33,29,0,18,17,0,0,2,11,12,45,19,7,80,68,0,4,0,6,5,0,2,8,0,0,11,16,3,27,38,0,22,72,1,0,2,0,34,15,13,2,46,0,33,2,33,8,8,77,26,0,0,2,5,16,10,6,51,3,3,2,21,45,17,50,19,5,1,0,5,0,0,26,11,8,3,84,0,2,30,22,6,6,5,27,3,32,1,8,0,5,15,13,10,30,0,15,35,8,2,42,35,40,30,29,1,29,20,2,1,18,6,14,4,12,12,14,22,5,74,0,0,52,6,36,1,18,67,19,1,19,0,7,22,6,9,17,64,0,26,7,2,0,56,0,10,0,9,35,0,14,11,10,2,36,8,5,1,0,2,34,14,1,0,1,35,65,1,0,0,48,0,12,3,22,1,5,0,0,75,0,46,21,27,24,5,1,7,0,3,0,22,0,5,6,11,1,1,0,0,65,17,2,2,0,7,10,4,12,5,8,36,22,13,1,11,0,0,0,113,5,4,0,27,39,1,43,3,15,1,0,119,4,17,38,0,9,13,98,5,13,46,
0,0,0,8,39,2,1,3,95,51,33,12,0,6,26,32,5,0,28,2,4,10,5,2,22,0,0,62,0,23,0,116,0,0,6,82,4,12,66,1,46,48,32,1,26,1,6,10,0,0,1,16,0,28,27,16,25,6,11,24,8,2,26,0,1,41,4,52,0,20,36,9,2,0,0,0,1,0,0,0,1,4,4,5,44,15,1,0,3,5,1,2,0,6,21,26,0,61,8,29,5,1,12,3,0,2,44,5,0,0,0,47,11,75,18,0,8,1,15,5,0,1,5,32,18,0,6,26,37,4,24,0,38,3,0,3,0,21,0,3,2,0,0,37,1,0,4,2,12,6,17,25,0,2,4,0,25,54,0,100,7,5,23,7,79,9,0,14,13,0,2,0,4,17,17,4,6,10,9,20,9,2,30,0,2,35,0,0,2,11,22,10,0,15,4,0,4,1,0,30,0,21,4,2,23,14,15,0,5,20,9,8,12,0,23,40,61,26,4,8,19,2,1,0,0,63,0,18,3,6,53,0,1,36,5,3,1,36,17,19,0,3,0,0,0,0,12,53,13,4,0,10,54,5,35,17,63,4,57,0,0,0,0,88,19,5,1,5,72,11,4,2,13,1,44,3,53,18,0,18,6,21,26,0,6,0,14,9,46,1,5,7,9,1,46,13,11,5,1,0,9,9,22,33,9,
66,32,1,2,0,0,2,0,22,5,0,0,1,28,11,14,64,66,8,7,35,2,13,0,28,27,66,23,0,1,0,4,3,1,0,49,36,0,8,44,8,12,14,13,46,11,13,9,3,6,16,1,0,2,24,3,5,2,45,2,8,2,9,0,5,13,2,0,4,0,0,43,17,7,6,6,2,7,0,4,45,0,7,83,1,0,10,1,3,15,2,13,18,9,6,0,0,38,3,2,3,62,4,68,0,44,18,0,0,2,0,3,0,5,30,2,0,23,0,0,11,13,0,0,10,0,4,38,17,1,2,9,4,3,0,38,9,10,7,8,26,30,2,42,2,0,0,0,78,16,0,0,11,0,4,2,69,0,0,31,14,26,0,0,0,21,2,0,19,43,0,46,24,24,7,110,27,2,5,6,0,3,11,10,1,10,1,13,2,8,1,31,1,4,3,2,24,2,8,1,0,68,45,9,0,6,0,8,2,1,1,17,5,0,0,17,29,2,4,77,53,22,0,22,8,1,0,11,30,14,37,15,36,16,9,5,13,27,18,0,1,0,52,65,27,17,8,0,6,7,1,0,11,1,6,67,37,1,1,2,8,0,56,1,12,1,23,6,48,3,2,2,3,0,16,4,7,0,10,1,0,0,14,2,8,1,44,0,77,0,3,1,33,65,0,13,0,1,5,0,4,14,9,13,69,
49,1,0,30,7,2,30,0,2,7,0,0,0,9,8,0,0,4,0,4,17,1,13,7,11,75,0,1,64,18,59,28,4,18,3,48,0,0,3,6,18,2,11,9,11,42,19,67,2,8,2,50,32,4,20,0,3,3,36,2,0,0,4,0,18,0,10,0,0,2,0,1,7,0,0,26,0,29,7,11,2,0,0,71,0,6,1,1,87,6,13,0,4,0,91,2,0,13,1,5,24,3,8,34,32,10,10,2,32,9,12,2,1,3,4,3,0,10,43,2,7,14,5,10,1,84,0,14,1,10,26,11,24,26,10,55,2,4,0,1,1,27,4,1,6,15,2,29,6,7,21,25,44,44,89,0,13,4,7,54,0,3,51,8,1,17,67,2,7,1,1,1,2,18,5,42,80,15,6,76,1,17,0,19,6,14,1,22,8,46,3,0,1,19,40,61,6,0,4,4,4,16,10,1,8,37,27,97,4,4,2,69,13,8,0,0,42,0,0,44,5,1,2,9,4,0,13,0,36,2,19,16,0,8,48,23,1,22,15,0,0,0,68,5,3,0,11,0,41,5,5,0,0,43,0,0,0,15,0,1,12,44,0,2,3,0,30,0,3,13,1,33,19,29,8,6,11,19,75,0,7,42,19,0,14,0,28,0,23,12,7,4,11,3,3,1,52,0,3,4,8,41,22,3,29,
9,0,1,24,0,0,0,26,7,1,2,0,1,35,32,4,18,0,0,56,3,8,5,29,2,8,0,3,4,12,85,8,0,0,3,10,4,15,1,15,37,54,1,3,37,52,27,0,0,0,32,23,10,1,29,1,9,12,7,43,56,2,2,0,14,0,0,0,1,14,2,10,11,0,3,95,11,30,0,44,7,0,1,1,4,4,0,0,9,10,0,0,66,0,5,3,9,1,21,2,8,42,0,5,7,2,18,7,2,10,30,2,6,1,30,25,4,1,18,0,4,15,0,44,1,65,1,0,0,11,2,0,0,71,9,27,5,30,8,13,0,78,5,1,2,57,4,1,9,10,9,0,0,9,3,15,103,1,9,3,7,4,7,0,13,1,16,13,4,22,0,0,1,15,6,0,3,26,0,1,82,83,25,1,23,7,0,41,0,3,3,2,59,36,7,4,5,35,1,5,31,19,7,0,20,17,21,4,51,2,4,19,0,10,14,2,12,4,2,2,40,6,9,0,2,0,15,0,3,0,2,7,36,0,2,39,8,1,1,12,90,10,22,2,27,31,0,4,9,24,15,41,2,9,34,21,0,0,8,25,38,3,4,90,0,0,14,6,29,0,10,0,21,21,0,28,0,0,18,4,2,121,0,8,15,18,19,0,34,8,4,3,12,14,2,0,12,17,1,9,31,11,2,8,50,
20,4,2,22,2,0,0,39,6,53,0,0,0,0,4,0,0,9,1,39,0,38,0,6,29,40,5,0,0,20,11,3,0,3,38,16,0,7,17,25,0,4,77,6,62,1,11,0,11,44,1,14,0,0,6,6,0,2,0,25,4,2,0,44,0,64,8,20,119,32,16,11,0,2,10,84,0,7,22,2,4,0,17,4,3,30,2,1,0,4,4,0,27,3,38,11,15,26,4,11,13,19,39,4,42,0,14,0,2,35,0,11,0,1,0,14,23,4,12,0,41,0,23,60,0,13,6,18,0,16,0,0,0,7,2,35,1,1,0,76,0,31,3,1,2,23,2,0,2,12,0,1,49,0,2,0,19,0,28,7,19,48,0,74,0,0,0,0,1,1,6,28,117,22,13,32,20,1,0,3,35,9,2,0,40,6,0,27,3,0,0,4,98,1,1,35,0,50,6,20,25,1,7,0,6,0,14,32,1,5,1,3,20,0,35,27,17,21,67,0,19,2,13,1,23,0,19,0,119,47,3,35,0,8,2,0,5,2,1,5,4,10,5,93,1,1,4,0,13,18,0,47,10,119,0,0,3,11,0,25,0,39,0,4,0,1,4,60,4,10,12,9,74,52,5,6,8,0,0,32,0,0,0,17,75,67,12,2,3,1,5,67,4,1,6,19,21,2,3,29,18,2,1,4,49,
11,5,68,1,18,0,18,27,1,1,1,2,0,11,0,15,2,90,8,0,0,0,3,9,75,0,8,4,0,23,0,11,4,4,0,7,0,2,0,15,1,16,34,0,9,8,27,44,55,3,0,15,37,1,0,7,79,6,0,53,1,92,1,7,0,3,9,0,111,0,44,5,2,14,2,0,17,0,0,7,0,16,2,1,19,1,102,20,73,0,22,0,17,5,6,0,10,6,92,21,1,0,7,0,42,0,2,15,1,6,39,26,2,0,18,4,1,38,6,10,3,0,3,0,11,33,8,7,15,1,28,76,15,65,5,81,2,2,0,31,31,23,4,3,3,4,9,18,28,43,4,0,2,9,24,0,41,0,66,0,15,42,3,23,0,0,0,86,14,20,0,9,8,24,23,0,13,30,3,0,29,7,22,1,50,3,0,23,0,7,8,0,4,24,14,0,5,20,5,1,0,40,9,18,4,2,30,16,0,2,39,15,4,8,20,74,1,7,28,21,66,2,18,0,50,0,57,0,60,0,17,51,17,10,34,8,1,37,4,2,2,20,0,35,17,5,0,7,4,66,0,100,2,10,0,26,2,3,17,9,13,4,0,2,0,5,4,1,31,0,2,0,37,27,1,0,10,16,3,16,21,2,0,0,0,30,0,13,6,79,1,74,0,15,31,0,2,14,18,89,2,26,3,5,52,
