0,7,36,13,2,2,47,34,16,3,5,0,1,15,13,2,6,30,6,27,10,42,27,3,24,0,18,24,2,22,18,8,0,72,0,32,0,24,33,0,10,0,40,10,0,20,0,10,0,43,0,10,0,1,0,71,0,3,33,79,3,0,0,115,37,12,2,41,1,7,2,5,48,36,6,68,1,1,29,9,12,81,0,59,2,38,33,15,25,0,20,7,26,15,54,1,7,40,3,0,1,0,0,0,13,7,2,91,1,2,0,2,17,31,0,15,3,4,12,10,0,1,2,20,0,15,0,0,0,13,2,0,25,12,17,24,15,3,11,65,0,18,10,17,15,14,42,5,12,15,0,26,3,1,63,77,0,16,14,0,2,15,10,1,1,4,4,19,26,2,16,1,0,14,7,3,0,5,22,10,1,42,4,34,0,11,0,0,17,25,6,0,12,0,8,19,8,8,10,66,0,64,13,8,1,1,0,0,28,1,0,0,17,0,94,4,0,0,95,0,37,0,8,0,0,6,4,2,24,0,29,1,3,6,13,0,1,50,10,4,80,5,6,0,57,0,0,12,0,12,48,16,0,3,0,47,13,0,0,0,0,1,2,2,0,0,5,18,19,9,88,2,12,19,4,2,11,13,6,25,1,4,2,10,0,46,0,8,1,44,2,0,28,0,18,32,2,0,7,4,35,3,17,3,44,
2,0,24,0,0,2,26,12,36,0,18,8,12,2,8,0,63,6,0,29,0,2,0,0,4,8,10,11,11,31,0,8,10,85,22,14,1,86,2,1,2,2,7,2,2,33,7,21,4,73,0,5,3,14,0,1,6,4,0,0,0,80,1,26,0,28,1,23,2,14,0,0,1,9,56,4,13,1,0,23,0,10,0,77,3,10,40,1,12,0,62,0,14,0,0,16,1,1,7,5,0,104,31,4,42,0,14,4,0,0,5,0,4,0,0,0,0,4,0,68,5,4,0,0,0,4,0,64,1,110,45,4,4,2,0,0,7,18,108,15,13,96,2,16,0,11,7,66,2,32,0,16,0,19,0,51,0,46,11,8,2,0,11,2,11,102,4,39,46,0,0,15,14,20,0,6,6,14,15,7,7,39,1,32,5,2,4,19,0,98,40,15,27,1,23,2,5,6,6,47,3,5,2,3,12,29,0,5,0,5,12,0,3,0,64,0,1,2,26,13,3,0,65,21,0,18,4,6,0,0,90,51,2,40,4,27,19,0,2,5,16,0,5,6,29,4,0,1,1,4,10,0,2,0,0,7,14,16,50,1,0,0,1,26,4,0,0,23,1,0,0,10,78,10,21,12,10,6,0,37,39,18,4,3,0,0,41,29,3,0,8,0,5,13,8,0,103,10,12,0,59,22,7,10,59,
3,0,0,13,14,0,0,1,2,5,20,27,12,58,84,3,4,1,11,2,8,13,3,0,0,9,14,27,26,1,3,12,0,55,0,0,0,47,11,9,2,0,4,32,45,0,40,14,0,105,16,78,57,13,35,5,16,15,6,64,13,2,1,1,0,47,6,17,10,95,7,0,2,13,7,61,0,3,26,27,0,15,3,5,0,9,30,6,5,0,96,0,3,6,0,0,59,8,0,2,17,1,1,0,7,10,0,0,7,64,0,5,6,1,12,50,24,2,0,20,0,1,0,0,4,48,0,95,9,6,2,0,1,17,18,3,8,0,58,22,2,4,3,26,1,30,4,6,0,1,0,24,6,11,4,0,2,24,13,10,0,3,22,5,0,2,13,0,0,26,13,3,1,66,9,6,0,2,42,6,4,1,7,8,3,0,0,81,0,47,0,13,5,4,21,16,8,97,7,18,1,7,1,10,4,3,6,0,7,41,0,0,47,4,62,0,0,0,4,43,26,2,12,2,0,22,5,83,38,85,1,1,0,14,6,61,40,1,14,1,1,4,0,22,2,16,9,0,10,7,6,11,0,52,0,0,18,20,4,0,3,24,6,9,0,2,0,116,0,0,0,0,105,3,4,10,5,48,0,2,6,0,0,2,4,13,68,2,108,1,26,0,3,0,2,7,78,7,0,0,7,29,74,2,44,
14,3,0,18,25,0,0,8,28,0,66,3,0,1,8,10,10,47,2,2,0,0,56,12,0,9,14,12,68,5,16,2,3,35,8,3,1,31,1,5,21,1,14,0,4,7,6,20,20,1,31,4,2,64,17,1,0,1,61,1,22,1,1,62,0,2,14,8,24,0,43,15,1,17,0,0,0,0,13,43,46,39,0,1,5,16,13,21,9,0,50,36,4,12,36,0,77,22,6,0,0,27,0,1,3,1,9,13,4,0,40,0,0,0,60,61,12,4,8,60,0,119,0,100,0,7,0,9,2,0,12,15,19,3,67,4,73,0,29,0,42,67,1,34,2,10,1,8,61,19,0,6,26,0,0,0,5,1,0,9,68,0,12,0,0,0,0,26,0,0,29,47,46,65,13,21,5,0,59,2,19,0,10,66,0,58,0,36,0,10,14,9,23,21,13,6,9,39,26,13,1,6,38,20,52,0,7,17,0,1,0,65,9,9,22,0,10,13,56,5,17,16,4,21,0,1,0,1,0,6,0,2,0,60,0,0,24,1,5,12,58,29,1,75,9,3,0,8,0,35,1,76,0,3,22,4,13,10,14,0,4,1,53,2,0,11,0,18,0,0,17,0,44,0,6,0,0,38,47,19,0,2,9,1,8,8,11,0,32,0,13,0,54,23,64,4,2,5,0,0,46,7,47,1,19,
8,13,0,1,7,73,0,33,0,0,3,5,0,17,0,20,0,39,0,20,14,1,3,0,4,0,9,18,17,48,12,10,83,5,5,23,5,0,0,98,5,0,22,4,0,0,63,7,19,1,9,13,0,0,1,10,5,6,5,3,0,0,4,76,24,21,77,7,4,2,110,35,18,35,31,10,6,42,6,1,4,2,28,0,7,63,10,3,4,0,20,1,51,43,0,16,22,0,0,3,0,25,0,2,6,10,1,5,30,5,10,7,0,0,1,67,1,0,0,5,3,0,0,2,7,0,0,1,0,1,5,0,0,10,0,2,8,0,0,9,0,0,15,15,0,22,100,13,54,0,27,0,9,0,76,0,80,38,10,10,27,0,6,1,17,25,0,17,13,5,33,2,10,22,10,32,10,0,16,26,4,7,56,2,4,23,0,1,0,0,13,61,11,27,11,61,6,54,6,4,7,1,7,1,41,6,11,11,0,37,0,6,66,0,0,2,41,0,13,9,47,0,4,7,16,8,0,0,27,13,0,9,5,3,0,2,0,12,3,0,6,2,4,1,2,3,12,32,5,92,0,14,23,1,82,0,86,0,2,4,0,0,7,11,0,23,0,26,1,0,3,0,8,0,36,4,53,32,4,1,0,43,1,15,2,3,8,0,20,7,2,3,74,2,1,3,9,1,52,0,0,61,22,65,38,
9,7,0,10,0,17,4,1,24,1,12,26,0,73,27,80,8,0,0,0,23,0,1,45,1,18,1,0,24,7,2,5,45,1,66,29,31,19,0,0,19,0,0,67,0,0,47,20,0,9,21,40,4,23,37,8,27,6,97,0,28,3,0,0,24,1,3,21,71,0,29,0,35,0,5,50,4,8,0,15,13,2,68,10,1,2,38,59,27,0,7,2,30,0,68,0,6,36,2,7,0,21,8,6,0,5,0,64,8,20,3,6,0,0,22,3,1,0,74,0,0,0,0,0,2,1,0,1,72,70,2,1,1,5,4,6,0,109,0,7,2,1,2,0,0,0,30,9,7,1,20,5,0,0,97,3,66,9,12,0,0,45,60,1,11,3,38,69,1,1,0,0,1,0,78,78,109,0,0,3,10,0,19,21,2,1,5,30,35,19,3,18,3,3,23,4,0,20,61,0,16,1,31,44,5,2,4,38,37,97,4,0,0,25,7,0,0,0,14,0,7,5,2,1,20,0,22,0,7,4,0,1,0,9,16,17,0,6,41,1,29,3,6,2,0,20,0,5,35,0,25,0,25,0,12,0,5,2,8,2,2,78,18,28,0,0,3,70,21,48,9,8,1,0,10,2,5,0,0,0,92,30,9,10,34,0,9,5,11,21,1,2,33,9,9,91,19,2,7,1,0,99,6,18,18,
1,67,0,3,0,0,9,90,0,5,0,1,0,52,11,0,9,0,33,29,2,0,18,13,1,2,5,12,71,29,5,0,43,0,47,0,26,38,2,2,9,0,2,1,13,6,0,99,18,1,97,7,67,5,13,3,15,36,14,0,4,54,10,35,29,0,5,0,12,0,19,0,2,2,21,7,0,0,23,9,65,5,0,0,9,2,8,0,12,31,107,23,1,0,0,1,1,0,0,52,19,1,3,1,0,3,21,0,25,18,3,25,39,0,8,0,16,0,71,11,23,27,8,22,0,7,90,1,11,3,42,43,8,13,21,8,0,53,30,58,9,117,34,38,11,0,9,32,7,4,16,0,17,0,16,0,0,0,4,6,2,49,9,0,5,58,83,17,4,16,64,14,2,0,21,0,39,20,5,36,5,0,55,0,15,8,41,9,0,0,70,27,68,1,6,19,13,29,3,12,85,7,25,38,5,4,3,53,17,3,1,53,3,2,0,0,0,12,20,9,12,8,13,17,14,0,1,8,12,0,1,58,14,4,2,4,2,0,16,2,20,5,0,1,1,15,23,4,15,0,2,0,9,82,17,0,0,10,2,4,9,4,61,0,0,0,8,3,5,0,0,27,1,18,0,3,0,1,101,4,1,0,46,1,27,23,0,28,63,4,30,3,23,30,28,51,3,0,4,13,31,54,6,68,13,
10,76,0,0,0,30,6,73,1,4,0,26,4,19,2,0,44,0,0,22,1,1,10,65,0,0,41,5,64,7,20,0,81,7,0,3,67,53,83,3,1,2,4,0,4,1,0,5,0,0,20,14,30,54,45,0,4,0,0,0,0,19,26,16,13,4,8,8,61,10,11,13,3,3,7,4,45,13,4,11,8,1,70,26,5,13,2,39,0,17,53,39,6,13,0,109,17,0,59,0,0,1,1,2,93,1,4,2,14,23,0,1,46,3,10,8,62,0,7,0,16,3,2,8,7,37,83,0,56,7,0,0,9,2,19,11,0,0,0,8,0,5,0,1,6,86,39,4,1,0,0,30,32,0,7,22,69,4,4,3,4,4,3,0,32,0,0,0,30,0,0,2,0,1,7,0,12,7,1,0,15,12,23,2,79,6,0,11,0,15,1,0,5,17,90,0,9,10,13,21,0,11,28,4,0,0,1,25,2,12,9,4,4,59,15,0,0,10,18,7,3,3,3,3,0,38,0,3,11,4,0,3,0,7,11,3,4,0,16,36,15,25,1,5,1,3,39,0,1,0,34,2,0,2,0,0,0,60,8,7,1,48,0,0,6,38,0,12,0,0,0,0,2,59,22,3,53,13,14,0,80,11,20,0,10,9,0,31,7,10,51,8,3,1,8,3,12,0,10,2,1,3,4,62,62,
5,14,0,2,8,59,0,32,3,4,20,13,40,0,2,0,11,2,2,3,4,1,0,23,25,7,16,10,0,1,4,2,2,0,2,2,2,0,22,3,19,1,7,8,18,2,10,36,52,21,28,8,0,1,10,38,1,36,0,0,0,41,27,0,9,11,10,12,9,7,4,2,0,0,6,0,0,13,1,3,10,3,6,1,0,1,33,37,6,2,0,17,23,1,0,0,1,0,0,0,1,0,80,4,53,0,9,0,0,12,0,2,0,3,2,0,8,1,9,0,3,29,0,2,10,0,5,0,8,6,21,8,70,5,0,0,15,14,72,26,34,2,15,0,2,0,43,1,13,27,4,9,7,0,0,3,4,0,0,46,7,108,76,2,31,6,24,0,7,0,16,1,6,83,3,0,25,1,38,0,0,8,5,2,0,6,0,6,0,8,2,13,92,0,24,3,14,49,5,4,0,5,27,6,0,36,5,1,23,10,0,9,16,10,0,10,2,48,21,1,11,5,4,49,0,26,7,0,9,8,6,0,2,0,0,5,0,0,14,11,4,41,0,2,24,22,4,0,0,32,8,4,1,53,4,0,0,4,17,17,45,22,18,12,16,12,0,2,13,6,3,0,41,87,0,34,24,42,4,3,2,0,0,2,7,1,0,3,12,0,11,0,38,0,24,18,2,5,1,42,1,7,2,20,40,
2,5,6,13,0,2,71,0,14,3,11,6,21,3,8,0,0,1,15,1,53,0,14,1,0,4,11,96,29,31,10,19,0,29,0,4,1,0,33,2,2,0,5,9,75,0,52,2,0,0,19,0,12,8,0,8,0,35,0,0,8,92,23,36,5,0,35,71,35,3,18,4,4,73,0,0,0,0,5,11,4,18,0,0,2,0,1,0,1,13,9,46,3,2,5,5,0,34,0,0,9,2,53,0,4,7,10,40,0,75,12,24,8,81,63,6,2,0,6,0,9,5,0,3,1,0,0,0,66,0,111,4,2,0,4,1,24,1,5,18,13,0,2,0,17,1,2,3,24,0,0,5,74,3,0,0,34,0,0,6,0,0,1,0,19,5,2,0,12,1,10,20,1,11,23,22,32,0,0,17,0,66,0,2,0,3,9,31,0,54,0,22,11,14,20,15,89,7,25,1,0,0,3,32,1,19,18,16,25,0,13,3,3,5,10,0,8,1,10,0,0,6,28,42,32,4,16,37,5,9,2,1,8,34,4,14,0,8,3,23,24,3,0,0,0,47,1,3,0,7,9,97,14,9,51,1,3,28,20,7,0,41,10,46,4,52,17,5,28,0,40,34,7,0,0,24,0,5,0,1,0,1,0,0,118,0,0,0,4,8,0,0,92,47,24,62,1,2,9,50,0,1,4,28,88,
45,4,0,14,8,17,24,4,0,0,26,16,18,1,24,0,28,0,54,8,4,0,0,8,6,0,5,2,1,5,0,15,0,10,0,1,0,55,17,32,4,0,29,0,5,0,1,20,0,0,1,0,0,14,3,122,6,0,17,0,0,65,20,15,15,12,3,1,10,0,15,47,0,116,0,0,1,34,0,8,0,8,0,120,0,20,1,38,0,9,1,7,5,8,4,2,0,66,61,0,97,0,45,7,1,13,3,6,1,9,5,11,5,3,6,14,13,0,42,6,4,11,8,2,0,7,10,0,45,1,69,30,50,0,2,0,8,35,35,7,5,0,1,5,26,13,3,2,17,0,0,3,1,1,39,16,32,5,0,6,0,2,11,0,25,13,1,6,47,13,22,3,0,0,56,13,42,14,1,2,5,1,2,0,0,10,81,0,0,7,0,15,4,14,0,1,2,18,80,0,0,4,0,30,0,3,10,0,4,0,2,16,22,1,32,0,12,1,52,2,0,56,2,0,5,71,43,70,2,9,47,0,30,2,23,52,3,0,6,7,24,1,6,6,6,55,7,0,0,11,41,2,11,6,1,5,33,16,0,4,4,69,8,0,12,2,0,3,1,0,12,42,0,1,0,21,4,6,63,0,0,61,6,1,20,3,8,0,0,13,32,0,17,1,1,6,72,16,76,26,6,0,0,18,29,
34,6,2,16,15,4,1,35,39,42,54,9,0,7,0,13,11,0,114,3,46,20,0,2,0,1,32,2,33,1,38,47,1,2,2,2,1,30,0,21,0,22,11,4,29,2,4,0,0,35,38,0,1,4,0,2,17,25,25,3,0,0,0,75,9,5,5,5,4,106,9,4,0,26,13,7,47,66,81,48,0,2,0,60,2,0,0,59,40,10,108,4,7,15,1,0,58,0,1,0,0,3,1,8,38,25,39,7,4,0,48,2,3,4,25,4,1,2,30,9,37,43,18,0,0,66,2,0,29,0,6,19,1,0,10,0,18,1,0,18,0,34,29,3,23,0,32,0,2,43,0,8,0,9,0,67,0,12,0,0,2,54,44,18,1,56,3,0,6,2,75,0,14,0,1,40,0,0,5,20,24,40,2,3,1,7,69,2,21,20,5,0,5,0,21,0,0,26,19,2,0,14,0,10,6,4,21,1,1,5,0,0,4,18,34,5,0,1,3,1,1,111,10,0,6,2,1,6,11,6,12,5,7,55,0,11,6,0,67,25,5,0,3,2,13,0,0,49,1,26,2,8,22,0,25,81,14,2,19,77,16,0,7,5,34,0,10,0,3,1,4,0,2,10,0,76,2,0,10,23,50,0,1,0,36,3,1,0,112,10,6,31,3,30,6,9,0,0,14,0,7,46,9,10,64,
