3,27,0,0,0,16,0,8,23,30,18,33,0,0,29,12,51,2,3,7,0,3,22,0,0,0,15,6,51,44,15,4,0,0,50,1,0,11,5,0,0,0,58,5,23,9,11,10,1,35,30,90,27,18,0,2,5,0,0,2,28,1,27,15,2,13,3,25,14,0,7,2,0,0,7,10,0,9,21,1,0,15,0,0,6,2,38,0,5,12,4,7,0,2,15,96,1,3,3,10,5,31,0,6,2,46,0,0,9,17,40,0,0,7,2,1,0,0,20,0,28,0,91,1,31,6,10,0,5,54,0,5,5,0,5,9,0,0,3,22,5,25,7,0,0,7,0,5,16,71,18,89,0,16,0,10,4,1,0,32,0,3,6,0,6,69,23,0,31,0,17,0,0,14,0,0,43,2,44,0,4,40,0,25,0,3,3,22,0,29,15,21,2,6,30,0,14,5,3,30,12,45,7,0,6,0,8,1,4,0,21,1,13,8,30,0,2,0,3,7,4,12,0,45,0,1,34,70,3,48,49,16,28,0,2,4,8,27,17,1,8,16,0,29,1,11,0,13,0,1,5,0,74,0,0,37,41,5,26,12,2,6,5,17,7,0,23,54,28,0,10,0,0,10,24,42,5,3,66,4,52,9,0,0,12,6,0,1,0,0,2,26,77,2,3,1,10,16,6,2,32,2,48,10,37,
32,13,2,23,0,18,0,0,97,2,31,33,1,1,0,27,16,35,4,20,0,5,21,14,0,0,2,0,30,5,11,3,9,14,21,9,1,2,0,4,5,36,10,12,23,4,25,10,0,5,61,6,0,3,0,27,1,0,26,0,18,1,3,29,17,0,34,0,18,0,48,2,3,1,2,0,25,2,63,3,2,3,2,0,4,22,12,0,39,0,1,0,20,56,0,25,7,21,0,34,10,2,0,122,0,21,17,38,2,9,47,3,7,38,16,0,15,0,3,43,5,6,3,7,6,22,72,12,32,26,2,11,4,0,27,12,3,1,0,52,1,80,21,10,3,56,0,0,0,39,1,15,8,39,5,0,27,14,0,44,38,11,106,0,2,2,17,20,16,3,12,106,4,40,15,1,21,0,112,1,0,104,4,10,5,8,4,5,34,0,0,39,57,34,28,0,0,22,0,42,0,53,5,6,0,4,7,103,14,1,7,17,3,25,0,0,4,63,0,2,0,37,0,86,10,29,0,4,0,0,12,2,28,3,2,0,23,0,23,0,0,81,5,25,7,2,0,25,0,38,61,3,9,0,0,2,1,18,0,10,0,0,8,0,0,3,28,9,34,28,29,3,16,1,0,11,6,3,6,19,3,59,7,0,18,4,0,49,1,2,4,1,31,33,1,14,5,12,27,2,38,3,4,1,74,
15,0,1,4,2,42,2,2,16,11,2,19,4,5,22,40,41,9,29,79,13,44,9,8,4,0,1,0,44,11,4,2,38,10,0,2,0,0,4,7,2,17,11,33,5,13,1,22,24,0,0,8,0,0,0,4,0,1,0,0,1,0,0,44,1,5,5,69,49,6,84,23,7,24,53,0,29,1,8,0,4,2,28,1,0,28,12,0,0,0,17,7,28,1,0,15,1,98,2,18,6,4,0,20,0,0,0,79,0,62,22,28,0,0,17,0,100,0,13,0,3,19,6,14,6,16,2,2,5,20,17,2,8,4,14,3,47,72,10,6,13,5,32,1,6,8,7,1,29,5,1,5,1,14,30,23,14,32,0,0,15,24,27,16,17,1,1,0,11,9,8,1,0,3,2,17,44,5,0,0,0,0,3,0,15,28,17,0,3,39,2,3,1,7,0,0,79,27,0,0,0,20,0,15,45,0,57,1,0,16,92,7,0,36,5,15,0,6,19,89,21,30,3,32,0,3,0,3,0,66,0,0,8,0,16,0,83,0,9,0,0,4,66,0,1,14,3,19,0,17,26,51,15,20,1,0,0,0,94,0,3,0,31,6,52,0,0,0,16,39,102,0,4,7,13,3,28,0,0,76,45,0,25,0,9,87,80,23,2,0,42,24,3,13,0,4,0,39,4,3,2,23,10,0,78,
71,1,1,37,0,0,1,30,11,10,8,50,0,0,14,18,25,20,1,10,71,1,28,12,7,31,10,0,46,14,114,4,71,4,35,84,22,4,0,22,23,58,5,7,5,10,0,56,10,13,1,7,34,0,2,4,12,0,1,0,2,7,1,11,2,0,0,36,51,0,2,2,9,6,2,0,0,42,2,13,3,38,5,46,1,13,13,5,4,46,81,0,6,0,19,24,3,2,4,11,31,3,0,0,33,12,2,6,0,31,0,5,43,3,78,2,9,0,3,0,9,17,0,5,5,28,27,0,10,36,1,0,19,29,7,8,4,0,10,11,64,11,2,3,2,4,57,6,116,1,2,7,1,6,3,39,15,50,0,7,58,36,2,6,18,0,22,0,0,0,65,5,0,0,0,60,0,2,2,17,10,17,1,0,5,4,2,33,30,10,1,2,3,26,0,0,23,4,5,13,3,24,0,0,27,5,34,3,3,0,8,3,1,49,0,0,0,3,56,4,13,3,1,1,8,1,0,78,3,43,0,0,21,6,9,0,10,102,2,15,17,0,53,0,15,16,0,1,9,0,7,2,0,10,0,0,65,0,4,16,1,0,0,3,59,9,89,13,3,20,15,0,1,7,1,2,4,0,0,10,3,2,4,0,28,0,5,0,11,35,5,0,2,19,1,79,0,60,62,3,1,78,7,1,58,
43,8,0,0,17,55,0,7,30,36,4,90,3,0,15,0,1,20,4,0,0,2,1,5,35,7,22,1,37,21,4,0,1,81,91,0,13,21,1,13,3,31,4,2,3,2,2,0,14,0,39,0,27,0,3,1,5,1,8,6,6,9,0,0,71,7,1,2,95,29,0,5,2,22,0,3,1,0,5,1,5,0,20,71,0,0,0,11,0,4,8,0,49,21,13,5,30,2,20,15,2,6,0,16,76,3,0,56,1,11,0,1,1,22,12,19,14,0,39,0,7,2,0,5,13,5,9,6,0,24,14,59,27,57,4,29,8,6,11,9,6,6,14,38,22,0,72,19,17,0,7,16,45,27,60,7,0,8,5,1,3,2,14,3,40,31,24,17,0,0,61,6,7,0,1,28,9,3,3,36,7,1,52,14,0,61,11,8,5,6,12,16,18,11,6,2,8,23,11,24,0,0,34,1,14,10,33,0,27,0,105,1,12,2,19,0,0,13,22,0,0,0,29,0,2,19,3,18,16,2,59,64,0,7,38,1,3,4,0,3,0,10,5,20,1,0,3,34,15,7,4,4,7,0,57,14,16,4,0,0,4,0,0,0,15,2,0,0,4,5,25,31,5,2,9,0,2,1,3,21,4,1,44,5,1,0,3,12,0,18,1,1,52,1,5,50,0,10,0,91,1,20,0,5,44,
4,12,1,8,0,49,20,21,7,0,4,2,13,0,10,15,0,27,8,1,22,18,36,0,34,12,6,8,6,0,12,0,1,4,22,2,7,38,14,6,45,8,16,9,3,51,14,10,26,0,81,0,33,2,0,0,67,1,5,0,0,0,0,32,0,2,3,3,26,10,4,6,8,25,0,9,108,0,38,0,77,3,0,67,0,1,0,18,0,0,0,0,5,0,4,21,27,7,0,4,36,7,16,1,31,2,4,4,6,2,0,15,51,22,2,63,3,0,0,3,0,0,0,0,4,0,1,0,0,2,0,29,17,11,15,34,99,41,0,17,19,4,17,5,7,3,3,21,0,0,1,8,94,11,33,12,65,77,23,3,17,4,3,1,1,72,2,6,11,29,9,11,1,0,1,64,0,8,10,80,73,18,0,56,3,25,5,3,19,3,0,10,0,25,10,0,21,96,25,3,21,2,23,28,3,3,17,8,20,4,6,5,2,0,25,0,0,3,22,0,2,12,80,2,7,0,12,2,83,0,0,2,2,6,0,6,2,2,102,4,2,0,0,14,2,9,2,24,5,11,0,0,41,12,18,4,0,1,54,21,31,0,0,1,0,0,0,0,1,2,87,12,80,0,25,2,0,2,11,7,3,13,5,29,5,3,3,13,0,2,89,3,67,2,14,0,16,0,18,15,4,15,18,31,76,
6,0,11,6,2,24,28,0,3,5,34,0,31,46,7,9,0,2,2,111,6,9,1,14,6,43,0,0,49,57,3,7,0,1,0,0,3,28,55,4,33,0,11,0,0,0,6,17,36,0,46,0,66,1,0,0,41,9,31,4,15,15,14,2,0,111,0,18,0,2,1,2,0,9,11,0,3,0,15,0,50,43,2,32,0,0,19,68,0,8,13,106,11,10,5,45,5,7,2,7,11,23,3,0,1,57,0,1,33,62,0,2,2,7,3,8,11,23,11,4,4,28,47,27,7,0,6,1,0,10,0,6,4,1,0,0,26,7,11,25,90,13,60,27,16,66,1,26,2,19,24,0,27,0,1,4,3,0,34,15,33,2,12,25,2,14,10,0,8,18,3,15,3,19,1,12,33,1,28,3,2,12,4,3,7,1,6,11,2,26,22,38,14,4,10,0,3,11,11,1,9,4,15,30,52,94,0,19,13,37,2,53,1,24,18,0,2,6,59,16,5,0,27,1,87,0,4,7,9,1,0,0,4,2,1,0,25,3,2,13,11,7,13,5,4,39,5,43,2,49,23,0,23,16,0,6,32,0,29,12,56,0,0,1,0,0,42,17,61,6,6,0,61,23,43,6,2,18,32,0,0,0,7,71,0,4,8,14,0,0,43,15,13,0,5,64,20,4,10,68,15,1,32,22,19,
23,0,0,0,42,0,13,0,0,0,4,11,77,35,10,50,4,10,0,21,0,81,0,81,9,3,5,0,8,8,8,73,18,38,9,10,13,4,5,0,2,1,4,32,0,0,54,1,12,2,0,1,66,9,2,1,1,13,12,2,13,0,0,48,0,111,5,1,0,96,16,3,3,10,9,0,87,0,26,1,5,13,3,23,0,6,2,91,14,0,0,52,11,18,1,10,3,13,43,6,15,6,23,3,0,32,30,7,10,0,0,8,65,0,4,2,8,2,9,0,3,0,1,0,0,0,5,0,37,27,7,0,0,11,38,0,52,4,0,6,5,12,17,70,0,34,5,10,24,1,36,75,20,3,6,0,17,58,0,0,4,5,8,24,3,12,0,0,0,57,2,0,1,74,7,23,37,4,3,0,30,6,4,4,30,4,33,40,27,0,66,7,31,1,24,0,1,15,3,53,2,15,4,45,10,2,0,50,13,64,0,21,21,0,0,0,76,1,51,0,8,63,43,10,2,0,1,0,6,61,118,0,34,0,1,21,30,16,33,25,8,0,4,23,27,10,5,0,61,38,13,2,2,36,12,36,0,0,13,13,5,31,4,5,92,1,0,0,0,23,7,3,3,0,0,2,92,18,58,1,0,6,13,5,30,61,7,1,8,0,3,7,3,10,2,17,1,14,4,59,12,0,17,5,58,
27,0,13,0,5,4,7,0,1,0,0,7,17,52,15,37,0,10,0,14,7,35,0,19,10,1,12,9,6,20,1,0,20,14,0,37,87,46,55,15,0,13,55,0,8,0,2,2,62,2,8,2,56,2,24,11,22,5,11,1,11,2,67,8,0,45,0,44,2,8,8,1,9,8,65,0,0,0,23,0,2,3,8,30,4,25,12,38,4,9,5,19,10,6,24,41,31,27,14,2,7,2,0,59,0,51,3,4,1,1,0,6,43,11,0,7,6,0,37,11,2,1,6,7,0,0,0,0,0,0,0,63,18,0,63,0,8,47,4,0,29,24,0,14,26,4,0,1,30,12,0,14,7,7,59,6,63,0,0,0,0,12,2,1,0,31,3,5,3,34,19,3,0,6,5,4,0,2,25,15,7,0,10,3,44,0,117,0,0,0,15,6,3,39,10,2,5,0,29,59,9,10,85,9,0,1,0,13,4,10,65,11,5,19,13,13,8,21,0,0,0,2,8,6,14,0,22,3,16,0,26,0,0,3,60,106,98,18,7,4,41,6,11,6,0,7,15,25,11,2,5,0,57,1,6,0,20,4,0,5,20,0,2,0,12,0,3,4,1,0,13,17,24,33,0,3,5,32,14,1,0,20,60,5,46,0,40,2,15,67,8,47,0,44,0,9,0,0,3,3,0,2,43,27,26,
3,0,26,9,6,39,53,3,33,1,18,0,6,9,12,7,2,19,3,30,4,16,0,2,0,32,3,18,22,92,52,18,9,8,0,28,3,17,0,13,8,28,38,8,0,0,0,14,32,3,16,0,7,5,15,1,8,0,72,24,91,21,0,44,0,73,0,8,8,0,38,93,41,2,3,0,0,0,1,21,0,40,2,0,15,0,0,7,0,52,0,45,37,5,55,0,2,0,3,15,33,6,3,19,0,25,86,6,2,0,22,0,10,0,56,2,35,7,0,1,5,80,13,0,1,1,2,0,87,6,0,2,1,0,0,19,8,0,9,3,4,14,49,66,5,3,7,4,8,3,0,17,38,6,17,0,14,41,0,26,14,16,37,3,6,82,4,93,2,0,0,1,0,78,0,2,2,54,8,0,0,19,0,0,92,0,17,0,1,5,0,46,16,24,15,0,5,14,12,10,11,21,1,12,24,12,0,7,38,0,8,0,17,1,2,41,7,18,4,9,2,16,13,38,0,7,12,14,12,2,56,2,12,0,0,2,9,0,0,14,2,22,7,4,62,6,9,4,9,0,4,4,23,12,6,0,29,55,61,11,34,21,73,1,6,19,1,1,3,3,32,5,0,12,19,29,5,66,59,3,1,2,9,1,0,0,2,9,2,41,3,9,4,14,0,30,58,13,0,46,54,1,22,20,19,
