32,0,37,0,13,0,0,15,21,14,38,22,9,0,12,39,0,24,4,21,14,0,72,19,36,11,6,3,56,6,0,3,1,1,10,0,116,2,3,20,1,0,0,20,0,13,0,62,2,1,0,108,21,6,3,2,1,0,2,4,44,8,18,0,3,6,38,0,3,20,7,6,16,0,2,1,0,0,36,7,44,1,2,12,3,1,9,0,29,50,29,4,3,64,1,14,7,8,7,102,3,39,0,6,1,16,38,1,7,16,0,6,5,46,61,5,10,0,21,32,2,0,1,10,12,4,30,0,75,9,26,2,21,7,0,14,12,8,41,0,14,28,83,40,24,48,0,95,0,7,19,27,40,30,80,0,2,3,0,1,77,10,17,10,10,9,4,2,9,27,18,6,0,1,1,1,33,1,0,28,0,1,2,75,21,0,4,8,4,90,2,1,0,55,25,10,0,72,3,0,21,0,18,1,0,15,11,87,29,0,0,1,0,2,2,3,9,51,5,1,0,0,8,7,5,5,26,21,50,10,0,24,9,1,1,4,56,46,2,19,0,0,0,0,1,51,11,16,0,1,1,32,0,0,0,7,25,49,22,10,7,3,1,35,35,0,10,0,0,1,6,10,58,29,4,15,4,3,4,18,28,7,0,7,38,37,0,1,16,0,0,4,0,13,63,1,3,48,92,12,18,0,5,5,58,
12,7,9,1,0,0,20,4,23,3,0,30,0,6,3,71,46,9,1,6,20,36,8,8,7,12,16,20,3,1,0,1,80,2,66,16,9,6,16,10,32,7,0,4,0,11,5,20,2,9,0,19,63,2,4,6,41,0,1,0,98,0,1,7,30,1,25,18,0,31,29,38,3,11,6,0,0,26,9,4,10,0,36,23,35,1,1,14,20,0,11,9,1,0,54,0,0,0,4,99,22,68,0,19,33,4,0,5,55,7,0,1,0,6,9,52,63,0,12,12,19,0,4,8,24,2,69,23,73,81,57,4,15,5,0,6,0,98,6,0,14,4,93,0,0,33,0,3,0,41,0,0,0,7,5,0,17,1,39,4,7,0,8,33,9,2,23,23,2,14,0,0,80,0,0,0,0,0,38,0,0,0,9,2,4,0,9,5,35,13,13,26,1,5,0,34,7,7,4,0,76,0,3,7,4,0,3,0,85,0,5,24,23,17,0,9,11,0,91,19,0,0,1,5,2,5,0,0,22,7,10,6,8,7,34,7,9,8,7,5,4,0,3,9,7,3,12,25,3,0,1,4,9,13,0,1,42,7,1,17,24,7,4,0,1,0,30,48,0,0,7,79,1,23,0,8,35,11,25,1,9,16,11,2,13,1,6,2,2,0,0,0,12,41,4,2,1,0,23,0,11,5,10,6,30,
3,6,1,19,22,0,34,7,33,47,1,31,19,55,0,47,22,19,92,5,26,0,93,12,0,13,1,1,1,15,1,33,16,12,59,1,12,28,0,5,27,12,5,0,0,0,5,5,60,30,29,3,1,25,0,3,0,0,68,7,47,0,0,0,11,111,1,4,0,6,6,53,30,3,25,5,14,14,68,3,0,0,9,2,5,3,43,16,9,2,0,0,74,1,7,0,0,0,89,17,11,6,5,23,54,84,81,0,18,0,0,56,9,14,0,19,49,1,76,0,62,0,1,2,0,8,5,66,2,12,1,7,22,31,7,7,1,7,26,0,1,0,36,0,4,0,14,6,0,9,54,0,0,29,0,0,1,61,6,22,0,0,6,3,15,43,1,1,4,0,27,14,1,20,0,0,84,0,56,0,0,0,14,18,43,0,4,11,6,3,2,4,0,20,12,5,8,0,0,0,57,13,8,12,1,0,29,10,30,0,22,0,3,6,16,0,4,15,7,20,0,3,16,60,0,0,0,44,0,19,27,17,18,25,13,2,34,24,55,16,0,3,23,5,0,12,33,0,5,19,8,55,7,1,0,2,12,20,14,3,1,9,0,6,9,15,18,1,8,3,4,0,27,0,0,19,95,5,32,66,50,46,0,1,16,4,2,27,29,9,3,20,6,12,3,20,18,4,8,4,9,1,76,15,82,
2,6,13,0,64,2,0,10,9,17,0,8,2,4,3,38,0,9,14,0,25,3,45,6,3,61,5,17,6,0,0,0,0,4,4,41,10,20,0,13,1,9,19,6,38,0,7,48,29,0,4,69,39,10,1,9,36,0,32,12,3,1,71,7,1,0,41,0,0,69,22,20,4,1,11,0,2,18,7,0,4,11,6,16,3,22,0,48,0,2,1,51,13,9,2,0,91,0,59,1,25,0,3,10,93,24,0,0,0,6,1,0,16,29,5,6,6,21,25,5,29,45,51,38,25,6,15,12,2,0,0,84,6,27,16,47,19,13,20,2,22,0,1,15,37,1,19,11,5,20,1,0,0,81,3,0,0,17,10,22,0,5,2,56,57,10,11,0,0,27,42,29,9,3,2,1,2,11,5,0,0,2,72,0,31,0,6,18,79,3,0,0,11,40,8,5,45,33,7,12,7,0,6,2,54,17,52,0,9,5,23,0,6,10,3,21,10,5,0,1,0,0,0,28,13,67,0,8,0,2,2,11,24,54,34,11,51,4,2,4,5,15,5,56,63,14,21,1,1,6,9,59,5,12,0,0,70,0,8,20,13,38,11,49,0,28,10,90,3,14,3,2,47,0,0,15,7,3,15,19,63,11,10,2,34,5,0,2,3,27,8,14,16,8,1,8,56,5,21,0,103,6,20,4,30,
0,41,25,67,18,28,5,0,21,4,16,8,0,11,4,35,4,12,2,1,3,7,84,3,5,12,46,1,4,1,31,4,0,49,12,0,0,21,118,1,0,2,0,8,2,17,90,0,0,10,1,0,4,73,33,0,25,6,0,17,53,32,6,0,0,0,23,9,0,51,21,38,3,0,9,11,9,13,4,1,5,0,31,53,5,10,11,20,3,0,3,0,0,18,14,9,100,0,1,0,6,3,23,36,2,0,0,14,2,1,1,12,0,0,5,0,30,1,51,2,0,3,2,0,0,19,30,17,1,2,2,41,0,28,3,5,3,15,8,2,8,27,3,3,21,2,12,6,61,18,0,2,1,16,6,0,0,40,60,23,0,0,16,40,9,2,2,15,22,3,3,12,8,5,12,1,9,22,2,0,0,56,30,7,0,0,73,2,8,0,5,7,29,4,2,19,4,1,2,18,31,1,2,0,75,0,35,4,49,26,8,72,0,5,17,34,14,29,117,3,9,0,0,6,7,15,0,4,9,13,0,1,0,44,36,0,20,7,3,5,6,31,8,22,26,7,2,3,22,69,3,27,2,6,36,4,17,1,0,0,29,27,0,26,0,13,23,10,0,70,55,26,29,3,0,0,17,78,99,0,0,12,0,0,25,13,49,26,3,5,7,3,46,12,0,0,87,2,17,13,12,69,3,37,85,
0,0,0,24,7,2,10,2,72,18,15,14,1,29,4,100,8,6,4,0,77,0,35,14,27,5,3,14,35,8,22,32,0,0,58,6,1,4,5,2,21,3,0,1,1,0,0,12,0,0,40,16,2,37,21,8,1,57,25,35,2,0,1,12,18,7,100,0,0,15,48,0,1,13,0,32,5,21,1,18,32,95,16,0,20,41,1,23,0,43,2,96,11,3,1,20,15,3,16,7,1,6,4,16,6,23,0,0,0,73,0,16,0,19,44,0,8,37,41,41,0,0,1,0,2,0,0,100,65,6,8,0,90,13,25,29,0,0,10,101,4,2,27,3,59,19,18,0,22,5,0,0,6,2,47,0,0,3,92,2,5,4,0,28,0,0,11,17,8,41,17,6,0,0,6,6,6,10,18,39,0,18,1,9,4,0,1,22,82,2,93,0,19,30,10,2,1,20,13,9,1,38,27,0,4,15,0,0,4,0,0,3,0,5,0,91,26,14,9,2,67,4,12,28,0,0,0,45,23,8,1,0,42,3,71,5,7,20,18,0,29,18,22,26,9,0,66,34,17,21,18,20,1,1,1,24,12,1,109,17,3,11,2,20,12,0,0,3,28,4,10,8,2,38,8,69,0,0,14,5,0,7,10,1,14,105,0,6,1,0,29,14,0,0,1,0,23,0,0,43,65,72,39,28,26,
25,8,1,32,9,6,1,62,2,0,19,0,2,4,9,44,1,14,68,13,5,18,8,1,6,4,9,9,31,1,2,33,43,3,29,0,12,0,7,11,0,0,4,11,0,1,21,0,16,33,2,18,64,10,8,8,10,24,2,1,11,2,0,13,0,0,20,43,0,21,0,16,0,5,0,102,10,13,0,2,6,2,11,0,8,11,28,7,7,23,2,2,14,46,8,31,1,3,1,37,12,69,33,41,4,20,5,6,0,7,0,0,0,42,34,5,0,10,19,8,3,0,49,4,25,5,42,8,11,15,24,12,37,12,0,2,0,7,15,0,0,5,4,7,104,15,45,0,16,0,0,3,0,0,2,1,0,82,0,10,22,20,3,36,11,0,0,0,0,15,0,10,3,18,21,0,7,16,3,29,0,25,5,0,14,3,0,9,0,0,5,6,105,0,11,7,8,73,15,3,11,0,13,5,0,12,15,0,9,0,1,19,0,13,2,24,35,5,0,61,3,0,0,1,12,101,4,40,4,0,3,2,31,8,99,1,8,2,40,6,45,14,31,32,6,1,11,0,31,6,39,34,10,1,10,10,50,3,16,2,60,5,2,6,13,15,21,3,13,16,1,6,3,16,1,0,0,0,0,73,3,0,27,69,0,0,0,0,0,29,13,29,0,25,0,2,19,3,0,2,50,19,28,13,37,
11,0,3,3,67,23,3,42,40,20,6,24,28,11,5,3,23,8,0,32,2,24,0,4,0,71,20,27,10,0,1,0,1,7,3,64,0,32,0,33,0,30,7,100,94,15,21,12,0,3,27,9,7,59,10,3,23,2,2,5,1,36,0,2,23,2,2,35,1,4,3,104,2,3,0,14,20,12,0,0,3,14,1,4,12,96,32,78,8,25,8,2,3,13,5,59,0,0,2,0,10,8,39,10,4,0,0,0,21,4,0,26,0,5,0,0,2,20,21,5,7,8,29,2,60,0,0,6,0,1,24,0,1,0,34,3,16,0,0,1,2,18,2,2,11,13,57,6,41,2,2,0,22,80,62,6,0,4,8,10,1,42,9,98,24,2,3,19,11,2,3,0,17,1,32,0,1,98,1,7,0,12,31,2,0,21,5,0,48,1,5,11,88,2,28,0,3,57,8,1,15,6,25,30,75,10,9,0,3,13,11,20,0,67,19,5,10,15,0,4,1,19,0,0,10,55,30,55,4,2,9,2,8,58,7,1,18,2,118,3,38,0,3,39,18,0,1,17,17,22,33,42,41,8,3,18,16,3,0,5,11,10,24,0,106,27,7,0,76,9,12,2,31,2,3,0,18,21,4,88,13,5,6,0,15,0,1,3,0,0,0,54,0,25,20,55,1,2,1,78,43,1,80,16,26,
15,2,0,0,0,19,21,9,7,0,0,4,10,0,0,57,3,1,3,5,5,3,12,3,0,18,5,1,81,0,11,0,12,3,3,100,0,4,0,4,0,0,0,10,0,28,6,0,1,58,0,4,24,6,1,1,0,27,12,6,0,32,13,0,73,2,4,31,7,0,3,10,1,1,25,24,50,18,0,33,1,20,0,0,2,3,2,0,14,80,116,10,13,27,5,1,5,0,7,5,2,0,0,14,6,4,9,0,3,36,5,1,0,1,6,2,26,0,43,0,24,14,47,0,7,0,1,27,4,1,41,1,5,0,28,9,34,14,16,11,0,23,42,6,32,2,0,7,0,3,7,4,35,4,1,19,3,75,1,0,0,24,63,1,4,6,20,16,74,6,29,12,7,2,0,1,44,19,30,70,0,16,2,18,3,0,7,16,3,1,0,0,27,1,14,5,3,0,8,8,0,21,57,54,2,0,19,9,34,0,28,1,0,25,36,16,81,23,64,9,0,7,8,0,3,4,10,4,3,0,2,14,33,17,14,2,17,12,2,1,3,30,14,1,37,3,14,70,7,11,48,39,6,59,16,26,3,4,70,3,2,1,1,12,113,84,6,1,37,16,1,8,13,3,17,0,0,0,12,36,0,15,17,16,33,12,0,4,2,11,50,25,16,2,0,94,0,1,0,3,0,56,12,29,22,
2,58,68,4,7,53,1,4,1,8,24,2,3,10,0,7,1,37,24,0,23,0,0,39,0,2,0,1,13,0,6,0,63,21,0,64,15,30,58,33,4,0,0,0,17,30,0,6,4,9,3,43,59,13,3,46,1,30,1,3,8,63,50,7,34,0,10,40,14,31,12,0,1,0,11,2,0,102,11,1,0,26,0,50,0,40,0,0,11,0,72,0,22,6,61,0,13,5,84,0,25,0,23,93,0,1,3,75,1,30,1,1,1,68,28,0,27,16,7,0,11,0,7,20,16,1,0,0,32,13,0,5,99,0,76,7,47,1,0,4,0,79,5,10,26,7,0,5,7,13,83,28,11,3,0,0,4,0,13,1,37,2,19,51,60,0,5,9,14,72,3,6,9,8,29,7,13,4,3,4,20,72,13,8,30,7,10,6,8,0,3,14,1,46,1,5,0,4,0,6,0,10,1,19,1,0,0,62,16,7,13,0,0,12,0,8,46,9,32,0,14,6,35,33,2,0,10,3,8,0,37,62,54,9,40,2,7,58,2,11,0,41,1,5,4,20,2,76,2,1,3,2,33,7,10,28,11,30,2,7,22,0,0,10,14,0,0,2,5,26,8,2,36,58,3,72,0,0,26,31,2,0,29,9,16,2,21,0,34,2,84,0,2,10,1,14,5,0,0,1,0,0,1,19,16,
0,5,0,0,0,1,15,5,0,6,16,3,69,2,0,0,9,2,109,0,50,8,37,8,15,1,5,0,5,40,6,5,37,12,2,2,18,4,57,0,0,61,3,3,0,52,0,8,0,1,1,0,14,28,2,97,0,29,0,1,11,0,10,3,1,0,88,4,0,92,7,11,18,0,1,79,0,10,27,1,3,29,4,31,0,31,9,1,16,0,36,0,47,1,65,11,1,0,33,22,86,0,0,0,4,4,0,68,0,1,4,31,1,28,20,10,28,24,15,26,0,51,36,0,16,0,54,6,65,51,68,2,1,14,14,2,4,6,0,67,0,22,4,2,0,54,34,0,73,15,29,39,44,23,21,0,64,4,74,0,1,24,18,4,60,16,55,33,1,3,0,12,3,6,25,12,32,2,1,2,3,57,1,5,31,6,31,0,39,5,3,40,0,10,3,16,6,27,0,3,1,2,0,6,12,87,2,4,49,0,0,7,0,107,0,6,30,0,0,2,20,0,2,18,0,2,11,0,6,1,8,4,18,23,6,0,6,25,1,22,2,6,0,9,35,5,2,0,2,20,3,2,73,9,20,8,27,17,10,27,4,15,14,5,4,0,7,4,33,9,12,2,3,41,0,0,0,84,20,8,0,18,2,28,1,44,18,2,22,6,61,55,0,3,0,0,47,0,87,2,7,3,76,13,20,
3,0,1,0,0,0,1,16,12,28,12,13,0,17,0,0,59,31,4,1,42,0,23,22,79,11,0,62,18,33,27,4,51,0,10,0,15,21,12,4,1,53,10,1,3,2,15,3,3,85,35,39,12,0,0,16,0,22,78,0,58,0,1,32,7,0,4,69,3,2,0,3,11,11,1,7,36,8,1,17,9,5,21,9,3,17,7,8,6,0,40,1,13,11,34,0,4,6,17,38,8,0,1,0,44,1,5,1,6,5,13,14,54,3,7,10,3,0,10,0,4,7,19,0,3,12,6,0,0,14,16,9,10,14,2,4,0,4,24,31,1,0,0,7,62,3,4,3,12,26,47,9,24,0,14,9,25,19,2,22,1,0,9,0,0,1,23,29,9,39,2,11,1,95,7,17,15,8,20,29,6,3,31,0,0,27,97,13,67,13,0,8,7,13,8,21,1,1,53,10,25,22,4,24,1,26,0,2,4,9,0,28,0,26,2,0,42,7,9,1,3,0,2,68,1,0,13,39,22,76,13,7,14,8,25,2,3,9,34,2,1,5,2,4,8,4,5,42,30,5,20,3,11,34,7,5,49,23,21,5,0,6,8,0,2,15,92,14,40,3,21,17,0,26,1,0,1,12,10,0,0,0,7,28,14,19,8,7,7,5,7,8,0,20,6,10,10,16,1,8,9,0,16,13,8,
19,27,28,54,17,0,11,0,0,23,17,3,5,4,36,0,1,4,35,1,5,0,16,25,0,3,0,8,0,27,1,0,9,1,70,19,27,7,5,0,1,29,65,0,1,0,38,6,10,19,2,9,3,0,12,51,9,1,5,2,33,2,1,9,0,0,36,3,0,17,4,1,6,66,16,64,0,0,2,0,32,0,1,14,0,39,16,0,46,3,38,6,5,24,5,38,4,7,15,51,31,4,51,14,71,6,24,0,30,2,0,0,8,59,75,2,12,0,10,10,38,32,12,5,11,5,11,2,5,0,0,1,0,6,49,9,1,6,5,8,24,41,8,16,5,0,3,3,7,52,2,24,13,8,0,0,49,45,8,23,0,5,13,5,26,5,8,1,9,9,11,9,8,12,6,1,1,44,25,30,26,15,18,5,2,13,4,0,2,0,2,26,15,86,23,18,9,23,91,4,2,28,1,16,3,65,8,24,0,56,1,43,5,5,0,25,3,3,8,12,9,36,8,18,4,0,0,17,3,1,63,1,8,12,74,1,5,0,7,27,5,12,10,0,8,8,9,2,7,11,0,64,28,5,23,19,26,1,5,2,4,60,1,2,2,69,38,6,4,20,4,12,44,14,9,47,11,8,10,33,14,6,30,46,13,45,11,12,6,5,0,10,0,5,24,0,11,16,0,90,0,0,3,3,65,
0,0,1,12,6,0,0,15,2,12,10,37,4,2,19,14,2,11,49,2,38,2,0,10,0,62,0,0,0,0,38,3,2,1,17,7,14,30,0,10,4,7,5,0,7,0,10,5,3,0,2,13,29,0,20,3,3,27,30,35,92,0,12,0,50,0,15,0,3,33,11,88,11,29,1,60,0,45,4,5,113,38,12,20,14,5,16,5,0,0,7,33,15,19,8,8,12,31,10,20,4,0,0,4,0,3,29,107,28,14,0,1,0,14,42,28,25,29,3,4,0,11,0,0,22,3,73,8,0,0,14,38,2,65,2,17,8,92,10,19,6,17,54,4,5,16,57,0,7,2,4,13,0,0,17,1,105,0,13,14,38,6,4,16,26,0,31,41,4,12,7,39,12,19,10,39,6,3,4,18,0,7,0,48,0,3,0,27,11,56,0,7,6,9,1,0,12,33,0,64,0,13,35,0,0,14,20,71,4,61,9,0,0,6,2,100,0,0,2,100,0,6,4,0,36,0,2,3,4,0,0,1,0,5,46,24,3,78,55,0,12,20,17,0,33,0,1,52,37,1,8,5,63,0,10,30,94,12,0,3,6,6,2,58,6,0,4,2,5,6,19,4,16,69,7,0,97,12,0,17,24,0,8,11,20,32,5,13,24,27,10,13,24,8,0,0,2,0,94,74,61,1,0,9,35,
9,13,0,2,0,0,0,14,22,6,0,53,98,42,1,4,2,0,35,35,66,14,40,46,9,0,50,18,1,54,0,0,6,63,7,2,34,0,5,4,4,25,90,0,5,1,84,6,9,0,19,1,25,3,67,12,1,15,14,10,58,2,0,3,71,1,41,0,82,6,0,10,1,10,0,17,0,2,6,0,1,10,73,7,26,18,1,0,2,11,46,19,1,29,1,10,79,6,0,7,0,2,10,11,0,1,0,10,1,52,1,19,15,0,0,4,0,70,0,25,0,14,0,1,7,8,6,17,1,5,11,0,7,0,0,73,88,0,5,42,6,60,0,23,11,1,3,30,4,59,5,0,4,10,19,0,3,13,0,0,12,0,17,19,38,18,37,13,2,18,0,6,4,6,2,25,6,3,48,4,3,74,0,21,0,6,0,47,1,34,33,54,0,44,0,8,0,65,1,0,0,24,35,12,6,6,2,76,24,6,3,17,0,49,0,36,4,69,11,12,29,0,4,35,8,9,0,18,18,21,4,8,10,7,0,10,6,0,17,3,3,2,1,0,54,4,123,3,5,4,0,3,2,0,54,12,18,0,31,39,12,8,6,18,0,0,49,2,0,15,61,14,21,13,2,2,5,78,2,3,0,9,0,1,62,34,10,7,8,19,55,2,1,0,14,4,2,0,68,5,8,3,15,32,39,
0,1,11,13,13,0,0,0,8,3,10,73,6,6,3,1,21,14,15,0,2,12,1,21,0,0,26,6,18,0,5,2,61,25,0,33,12,0,13,2,86,28,0,2,0,2,18,7,12,43,8,0,3,7,83,4,10,12,14,2,10,0,1,3,12,32,85,8,15,7,8,85,4,0,8,25,8,47,4,0,0,0,13,0,0,21,81,0,31,11,4,43,11,22,0,15,5,14,0,0,29,0,10,16,2,6,14,7,3,24,3,2,2,37,13,78,0,0,5,52,20,86,2,91,1,15,3,8,20,21,14,7,0,24,49,0,0,2,73,48,39,21,8,5,4,5,2,3,3,2,0,4,26,0,6,7,4,26,67,3,14,7,10,5,0,4,17,41,43,6,1,25,27,65,15,13,88,6,1,4,15,13,7,2,0,61,0,9,0,0,0,56,0,101,2,1,1,19,32,2,4,6,13,0,0,73,54,42,12,0,11,4,6,18,0,47,6,23,14,0,19,45,0,9,0,46,16,6,0,0,1,15,0,4,1,98,21,20,0,1,10,2,16,17,54,0,26,4,25,2,21,5,22,1,16,2,4,1,0,3,56,0,9,12,17,3,40,13,3,2,44,10,10,0,10,0,0,7,0,28,13,40,10,0,55,36,50,41,7,9,1,24,1,21,7,67,47,0,1,3,1,6,62,34,39,
4,0,11,0,108,0,0,1,7,45,0,33,6,42,3,23,27,4,13,53,31,39,2,7,6,16,32,26,0,0,95,0,50,0,1,9,13,3,14,7,0,3,4,5,56,19,95,88,1,30,1,0,28,0,5,0,0,61,8,7,9,0,4,10,7,13,5,2,59,24,5,2,5,22,5,11,2,0,2,30,1,0,5,6,2,5,57,9,0,0,32,16,24,9,3,4,3,97,3,0,13,23,13,10,14,28,1,7,5,9,5,16,4,68,9,9,17,7,0,1,0,2,0,34,41,52,51,2,2,0,2,14,49,2,0,0,3,0,0,2,34,8,2,2,0,54,0,6,1,17,5,71,22,2,1,15,47,2,0,21,23,4,3,34,8,7,102,9,2,5,7,49,32,6,28,5,39,0,16,70,15,2,6,4,0,5,9,3,1,9,1,23,1,24,1,94,2,41,6,16,4,8,11,36,11,6,0,24,8,36,20,9,3,14,12,1,3,12,0,17,0,11,7,62,3,7,19,58,35,25,5,0,0,0,8,15,2,13,11,5,52,0,2,19,3,0,4,0,32,8,2,2,33,0,3,69,1,0,22,3,0,5,50,0,1,21,41,8,19,8,62,6,21,12,50,69,11,81,14,9,0,14,2,17,20,19,27,4,9,80,9,5,6,51,0,30,0,0,45,0,5,40,6,4,21,
8,0,11,0,51,17,2,5,6,30,11,10,0,2,28,4,3,26,2,12,0,6,60,13,0,33,0,7,34,0,79,0,6,0,5,41,2,2,9,1,11,0,1,18,32,3,15,6,2,3,3,18,27,28,0,2,16,2,16,2,25,97,38,17,2,0,8,0,13,6,21,14,0,2,5,9,1,4,63,3,29,25,4,13,11,3,22,2,0,6,37,11,6,2,47,9,0,66,1,5,8,17,19,57,100,16,4,0,20,9,17,23,4,71,4,0,62,18,16,13,0,0,26,0,1,58,4,0,11,6,56,9,36,26,4,25,0,21,0,15,7,1,0,7,7,51,6,8,0,72,3,0,0,8,31,13,9,14,71,4,3,1,0,7,27,14,2,4,3,0,2,34,69,16,19,1,19,13,73,6,22,47,7,0,2,8,12,28,2,6,20,5,12,13,1,46,21,26,0,11,0,10,3,2,0,4,0,69,1,17,8,50,34,82,16,4,6,17,4,0,1,57,6,34,3,1,2,53,34,9,1,9,39,0,7,0,7,8,1,0,7,77,7,20,0,0,6,4,10,29,24,3,42,35,6,0,0,2,0,19,9,39,12,2,35,0,9,3,2,0,2,13,29,16,5,17,3,34,9,13,0,27,3,27,15,9,0,9,3,22,17,7,1,15,0,18,31,0,5,2,11,59,4,12,32,
26,2,1,0,12,0,0,28,23,48,4,0,0,10,30,18,48,3,1,5,13,7,0,66,0,21,7,1,7,13,5,0,50,7,0,0,13,0,17,0,22,4,2,0,15,1,0,36,21,43,0,6,15,2,8,1,10,6,0,9,0,60,0,2,15,38,73,17,27,5,30,3,0,23,1,25,1,3,14,0,27,0,3,1,0,1,0,3,8,5,4,12,19,74,3,0,8,1,16,2,5,32,23,8,29,0,1,1,84,25,7,4,0,29,56,9,6,14,0,3,20,0,3,0,0,23,26,5,18,3,65,21,22,0,0,0,0,58,0,0,10,9,12,36,0,15,2,28,0,94,3,0,2,8,0,9,3,14,39,0,8,0,9,23,7,8,86,2,2,22,21,7,16,1,0,11,12,55,1,22,0,5,2,9,35,9,0,24,6,1,15,2,21,20,1,28,3,15,0,14,13,8,0,4,0,24,0,22,3,22,0,82,84,41,30,18,2,12,4,21,0,26,0,45,0,4,16,8,14,74,8,5,50,18,8,6,0,0,6,25,2,19,0,2,8,0,10,21,44,6,45,1,64,0,10,0,21,15,10,16,0,3,0,1,14,0,71,6,19,0,9,0,3,12,9,1,0,3,6,23,0,7,21,52,61,61,18,8,2,4,10,11,1,0,16,22,0,3,1,17,8,33,8,12,63,
16,10,44,0,2,66,0,7,3,10,0,16,0,17,65,5,4,5,37,0,53,35,0,4,0,4,5,6,6,2,47,3,22,5,0,34,95,2,12,4,35,20,12,0,9,38,10,20,6,3,11,6,4,12,3,3,9,52,16,6,1,2,3,0,3,9,18,0,59,83,1,1,1,8,0,71,20,0,53,8,2,1,3,11,5,11,25,0,0,0,0,22,2,6,52,83,67,4,14,2,17,0,19,7,7,8,10,5,3,18,1,4,3,31,6,2,3,21,98,3,13,0,20,0,79,32,10,0,4,15,10,25,14,10,7,0,74,92,0,0,0,62,18,90,72,31,0,4,0,2,2,51,1,34,35,105,0,7,3,10,29,1,1,6,62,30,0,32,6,10,9,1,27,7,3,1,0,25,12,38,0,38,1,18,12,27,20,27,38,4,2,40,4,16,3,35,0,55,4,55,5,1,33,71,0,53,0,61,0,24,3,2,20,14,51,40,12,0,32,1,9,0,0,8,25,0,14,42,26,10,13,18,5,43,3,13,54,3,45,0,28,3,0,8,6,20,3,6,70,24,18,13,2,6,6,0,0,0,5,0,5,0,107,5,6,0,1,2,65,23,84,13,59,0,29,11,0,42,3,14,0,1,0,2,2,0,0,1,33,25,7,22,74,18,33,5,0,0,1,30,29,0,16,66,61,
14,13,33,0,13,52,8,0,80,5,4,30,1,1,39,2,0,1,44,25,56,0,20,13,29,11,1,6,36,12,37,0,1,1,2,0,53,0,6,0,30,3,1,1,0,1,3,13,19,4,3,10,1,16,4,30,32,3,15,0,21,80,0,0,0,15,0,5,0,0,5,47,0,16,24,0,78,17,7,23,0,0,4,0,28,1,19,7,29,16,2,11,53,13,1,1,6,0,69,0,82,5,9,0,4,13,7,9,2,2,24,0,1,10,41,11,85,0,14,0,32,4,30,0,40,10,17,37,5,28,11,2,1,6,22,0,5,0,5,102,0,15,2,5,10,0,1,3,45,58,0,1,20,41,11,63,0,5,0,5,4,15,2,6,0,35,10,2,2,25,6,18,80,23,0,8,6,8,0,3,0,30,5,9,23,25,35,27,0,4,51,11,1,58,4,22,3,61,12,33,41,0,71,62,0,21,0,62,0,9,0,4,3,2,7,8,35,1,16,0,31,6,13,0,0,0,2,3,3,1,12,7,6,7,2,0,13,39,17,0,0,11,24,66,11,1,3,70,16,41,15,1,8,0,86,3,1,0,5,1,0,0,2,8,61,0,24,0,2,1,28,0,35,15,100,23,1,3,56,6,6,2,11,10,1,0,0,0,0,14,4,8,5,10,0,2,55,6,38,0,67,9,42,31,17,
10,12,43,0,10,8,14,0,43,4,1,47,14,0,46,41,13,4,0,2,5,0,1,2,14,21,11,5,27,4,0,8,11,23,2,22,0,0,1,3,16,1,53,0,0,2,83,7,25,1,20,5,10,28,4,0,19,1,2,35,69,4,1,3,0,12,0,0,0,0,9,58,15,8,27,1,0,0,17,0,0,40,22,18,3,10,3,4,2,0,19,23,24,21,1,5,0,0,5,0,68,0,59,15,30,4,0,11,62,7,22,1,0,3,17,10,24,0,37,0,70,4,10,0,80,0,4,78,7,2,5,94,14,0,0,0,1,70,0,0,0,0,0,0,37,13,21,0,5,40,3,3,1,21,2,1,1,64,91,44,23,35,11,4,0,21,31,18,51,0,78,19,22,2,5,0,21,18,0,79,0,23,4,0,2,2,13,17,1,10,0,13,60,18,31,27,10,4,11,22,49,30,23,0,12,0,4,1,6,2,1,22,0,9,11,0,29,1,55,3,12,1,0,8,10,0,20,0,11,5,72,0,13,1,13,38,83,36,1,13,23,70,4,39,2,59,13,17,0,0,0,15,7,27,9,6,2,42,17,0,5,0,13,0,2,43,10,0,55,0,1,0,18,6,0,16,10,18,20,0,3,0,91,3,17,16,7,47,47,8,19,11,22,4,5,2,0,4,4,5,45,9,1,43,62,
