87,0,9,10,16,21,0,30,48,19,11,39,2,66,8,12,102,0,3,0,2,7,3,4,14,5,9,8,31,21,1,14,11,0,41,2,22,29,5,47,0,0,17,0,0,0,46,88,0,16,4,13,32,6,5,39,21,24,16,41,3,1,4,14,0,73,60,0,1,0,5,60,0,7,1,23,11,13,0,45,33,2,15,30,0,0,1,13,1,0,1,7,5,3,4,4,16,5,4,0,91,32,17,30,4,9,17,1,2,4,19,16,6,0,22,0,0,43,12,7,1,1,0,26,20,10,27,12,0,4,14,3,0,0,40,6,12,57,0,5,12,0,2,59,2,4,0,6,2,0,68,0,17,21,6,14,0,23,16,8,8,2,4,25,8,15,1,60,7,20,0,0,6,1,0,0,0,26,0,12,7,0,0,6,1,14,1,9,2,28,1,2,1,0,3,5,7,2,3,0,7,103,53,13,0,5,31,12,2,0,0,21,65,3,1,0,1,40,1,6,0,1,0,71,24,50,15,14,33,0,24,1,43,7,2,0,1,7,13,0,5,32,3,11,1,20,12,100,15,5,0,20,9,7,1,0,27,6,3,1,4,1,0,0,0,26,12,0,0,17,6,71,0,77,48,26,15,54,21,23,3,3,1,0,22,0,0,3,93,0,70,0,0,90,3,25,0,7,5,5,14,3,30,2,30,
5,4,3,0,8,29,93,14,22,3,2,21,0,0,2,0,12,0,4,0,20,110,102,1,57,0,40,0,0,39,19,1,1,24,8,0,3,20,1,56,9,7,8,0,5,0,0,0,0,0,78,2,11,3,5,10,12,16,19,8,64,3,2,0,5,2,28,37,21,20,7,15,8,0,1,86,53,3,33,32,2,10,3,29,0,18,2,0,7,0,0,44,0,0,3,22,33,2,2,1,96,7,4,0,4,0,1,4,21,1,8,60,0,0,0,0,0,11,9,2,12,56,16,1,0,22,2,73,11,2,14,2,0,0,1,35,0,2,0,22,32,12,15,6,2,43,33,54,10,7,1,53,3,48,9,4,10,0,7,24,30,3,5,0,1,3,1,2,0,16,4,23,0,95,1,0,1,1,28,1,3,3,0,2,1,5,5,38,67,51,2,0,19,0,18,67,0,0,4,5,3,6,0,4,0,112,1,6,35,28,1,30,25,0,26,3,5,36,21,22,0,14,16,1,2,59,0,1,15,1,5,2,24,14,10,10,3,1,0,8,9,7,29,1,0,0,55,24,1,1,0,80,46,11,30,1,45,15,10,6,10,0,0,7,0,2,3,26,8,1,0,4,26,4,3,1,9,9,5,0,4,1,8,0,2,0,13,0,15,0,0,33,0,3,35,0,0,24,5,7,68,65,10,15,19,
3,6,7,22,13,0,0,5,3,5,8,33,28,4,1,5,11,0,3,9,13,10,23,1,18,1,6,20,0,0,4,23,47,4,2,0,1,4,0,7,0,1,108,0,63,4,9,0,0,20,41,0,7,0,13,14,48,1,34,6,15,23,9,1,10,21,2,0,0,24,81,32,2,18,0,14,0,1,18,13,8,16,29,0,4,3,11,0,0,76,0,33,0,15,5,21,9,0,4,0,27,11,14,2,21,86,7,83,1,17,2,21,6,14,2,47,72,0,29,36,0,3,0,27,5,2,58,3,2,2,27,48,35,9,4,18,10,0,0,1,11,39,5,10,10,36,0,41,0,6,36,43,18,59,9,44,0,8,2,5,11,9,68,63,81,0,2,2,18,0,0,82,114,3,7,43,3,3,1,35,15,0,53,35,2,30,0,59,2,41,11,0,15,8,0,46,0,0,53,0,2,0,1,15,16,32,0,41,4,0,31,2,89,1,2,0,4,12,4,0,122,0,32,26,36,5,6,7,7,24,4,2,8,17,10,0,1,28,1,0,83,3,20,7,82,0,9,3,0,55,1,1,1,2,1,9,5,29,0,60,32,1,2,96,6,118,7,3,0,54,20,12,40,0,15,0,0,0,21,1,4,3,3,7,24,7,1,0,6,8,0,0,0,19,11,0,0,29,4,7,13,20,16,27,36,
7,37,7,21,7,39,13,3,7,26,0,19,7,56,20,2,9,0,24,0,10,0,3,56,7,5,0,6,12,5,58,18,0,8,1,12,1,8,0,2,8,33,1,0,1,0,45,0,0,4,9,18,46,0,38,14,4,14,0,0,1,15,15,0,12,22,1,1,0,15,0,8,42,11,4,5,22,2,1,3,2,0,23,0,0,60,21,17,0,12,1,2,4,29,5,2,2,3,3,5,10,0,18,7,4,25,0,16,6,3,23,8,35,31,2,15,4,28,0,20,0,2,1,24,1,25,17,27,2,16,19,16,4,1,22,1,23,3,1,0,8,9,32,1,62,22,8,13,0,6,7,15,15,4,3,18,12,13,2,0,11,9,0,31,36,15,22,7,28,1,0,0,6,10,9,9,4,0,0,18,0,0,0,0,68,5,2,0,6,2,0,0,16,8,31,6,2,1,12,5,8,1,6,18,0,2,1,35,15,0,3,36,8,9,1,0,15,22,1,0,0,2,0,0,77,3,0,24,61,57,0,9,21,13,3,5,0,88,15,0,7,9,6,0,37,0,83,3,16,18,1,22,15,0,1,5,9,8,0,13,15,6,0,8,0,4,0,0,0,0,59,0,34,45,0,3,1,1,113,3,3,0,25,17,2,10,3,106,8,2,0,1,74,6,7,0,0,22,17,4,40,3,18,4,25,
3,4,39,0,0,60,21,0,3,1,0,42,33,78,19,2,0,0,1,25,9,8,3,20,5,0,5,0,1,71,3,19,35,23,9,21,6,52,17,2,0,2,0,0,5,46,37,4,0,1,10,0,3,71,17,14,0,24,1,4,10,24,12,4,0,75,0,65,1,87,2,0,18,9,12,10,16,11,10,20,75,4,71,36,14,0,5,32,2,1,58,15,7,24,6,25,48,3,15,68,2,8,41,31,6,33,11,34,3,2,20,6,2,56,3,6,8,45,3,7,1,36,10,5,6,4,3,29,32,4,4,2,0,7,19,1,19,0,2,0,6,18,10,2,32,0,0,14,6,41,49,46,5,21,11,4,51,2,44,8,1,1,0,0,0,45,1,28,3,41,0,0,8,10,0,7,1,3,2,69,26,0,0,1,14,41,0,0,95,17,3,1,0,71,57,29,6,4,55,24,8,13,24,3,1,44,0,0,1,9,0,52,2,7,51,10,0,25,9,1,0,7,3,4,0,0,26,0,26,11,12,0,7,3,68,65,4,4,19,8,1,6,8,4,26,0,27,1,75,4,17,2,0,7,33,2,17,72,1,12,0,11,2,0,8,5,2,0,22,0,16,2,2,11,22,52,62,5,8,53,7,11,7,0,13,53,36,12,0,3,2,16,3,14,0,3,0,17,29,13,43,47,14,6,28,
46,0,5,2,29,46,2,1,3,3,0,0,5,14,18,0,0,31,20,8,2,0,5,17,23,0,3,28,4,9,18,0,1,23,10,37,14,20,7,14,8,6,32,0,4,0,0,8,12,3,0,16,0,6,3,0,1,35,4,0,0,15,22,105,6,45,4,0,1,0,0,10,64,13,1,1,0,3,12,0,1,0,0,16,1,3,11,40,5,0,113,0,0,2,6,11,10,11,7,8,0,2,0,4,18,68,6,26,11,7,56,48,2,21,5,5,0,15,5,0,15,0,0,55,13,50,2,59,18,2,40,91,10,78,25,71,8,20,11,5,3,9,6,0,3,0,6,56,19,19,20,32,21,1,0,0,7,106,0,5,19,9,35,0,14,11,1,0,2,1,0,9,1,8,13,12,0,37,3,4,10,7,0,2,0,5,4,1,31,0,0,9,1,0,11,8,1,0,56,25,52,0,0,22,4,107,0,4,1,6,3,40,6,14,23,18,121,4,0,1,7,13,18,2,4,27,35,4,3,0,16,24,8,25,6,4,1,2,27,50,3,9,0,1,13,8,91,0,47,2,12,0,0,3,3,15,1,8,21,18,0,15,2,7,4,1,21,0,7,3,2,2,11,15,11,2,2,0,3,2,12,41,12,15,24,0,10,0,5,53,0,3,0,0,22,14,1,0,12,41,25,11,43,34,91,
49,5,0,9,1,1,27,2,10,5,4,16,28,48,3,0,1,0,3,0,16,0,1,0,19,74,3,5,2,1,3,0,1,27,5,2,0,1,0,48,49,11,38,0,64,14,7,1,2,25,1,8,8,11,3,58,8,20,16,0,14,5,4,21,9,4,26,0,82,26,40,2,10,4,0,99,83,35,16,1,5,0,1,0,5,0,0,38,6,8,65,63,2,5,5,23,5,1,13,2,4,5,3,6,31,77,8,10,2,46,1,8,32,16,53,4,0,23,3,18,5,7,7,94,0,5,0,16,58,11,0,4,10,0,1,2,50,14,9,11,39,7,6,0,0,55,3,7,55,15,9,32,1,5,7,0,3,5,25,0,0,3,20,9,3,6,29,1,0,12,8,5,34,1,0,5,0,24,15,27,19,2,2,4,1,4,8,12,4,2,1,6,49,0,6,2,0,0,23,0,2,0,9,28,8,12,14,9,0,42,3,3,17,0,3,5,31,0,41,1,4,1,6,0,0,7,6,9,14,22,28,9,4,13,2,6,0,57,9,48,5,1,0,7,48,0,24,0,38,7,6,30,68,0,0,0,11,14,0,6,1,62,0,0,17,43,1,4,9,52,19,24,67,1,19,3,1,15,64,1,1,13,33,0,23,0,0,19,1,73,0,0,0,2,64,0,0,7,83,8,2,5,40,30,44,
20,0,85,41,56,2,37,0,0,2,103,7,9,15,20,8,110,14,20,0,18,23,1,67,1,10,4,26,19,38,0,9,9,2,5,0,0,2,75,16,5,4,1,2,4,1,0,33,36,8,0,2,0,65,2,13,0,13,71,15,22,2,16,20,76,0,63,9,43,1,5,3,3,7,3,22,4,5,0,3,7,10,4,33,0,7,0,0,14,2,10,9,6,10,9,10,1,0,0,7,12,73,13,78,0,28,2,16,15,10,25,7,24,11,1,6,1,5,6,20,0,49,0,7,4,0,0,39,11,12,18,11,0,46,2,0,21,3,21,36,5,1,22,9,3,35,46,61,29,0,0,6,20,36,15,4,17,0,80,16,8,0,0,8,107,2,0,15,71,50,43,0,33,9,2,84,6,7,8,5,37,28,1,27,5,4,22,3,4,4,62,1,21,1,6,22,4,14,1,0,0,0,5,10,5,13,0,23,2,55,3,1,1,38,5,0,2,0,0,1,17,31,13,6,25,4,0,8,4,22,59,53,57,8,12,1,0,16,2,18,0,22,21,10,3,33,1,2,23,0,23,12,8,0,44,7,14,22,27,2,10,21,0,0,0,61,0,26,0,0,0,0,12,34,0,6,7,0,13,2,3,9,71,3,0,2,46,22,6,9,2,26,15,2,55,0,0,0,66,11,109,20,37,9,20,
15,0,2,0,17,0,16,17,17,5,16,17,0,0,14,0,3,22,6,0,4,4,10,0,28,0,8,8,0,46,1,2,16,24,45,11,73,0,7,99,57,0,0,0,26,9,0,0,0,2,28,71,3,108,4,1,0,6,26,59,8,13,0,0,72,9,5,29,12,33,0,6,5,95,11,2,54,0,0,6,17,16,18,6,0,2,1,0,35,6,70,9,0,20,22,13,12,61,3,16,2,7,12,36,1,17,12,34,6,20,73,0,22,11,51,9,6,22,15,49,1,3,0,4,5,7,5,3,1,25,0,19,4,31,35,14,3,32,8,15,30,4,16,1,3,10,7,0,4,3,9,27,40,0,0,0,12,37,6,0,38,1,13,29,2,3,0,0,21,49,0,3,3,10,8,76,1,6,1,0,21,23,7,13,1,4,11,4,3,3,6,0,0,100,0,14,0,24,4,76,63,0,0,0,3,27,6,7,3,5,4,45,0,11,0,61,3,0,0,7,4,0,8,5,2,5,34,1,0,2,2,6,0,9,0,27,6,7,6,15,11,5,1,28,34,31,0,0,1,8,1,0,65,0,1,0,32,0,1,0,8,34,15,0,0,18,12,0,5,2,0,1,0,6,0,2,79,21,0,18,9,0,73,4,120,16,0,0,25,19,5,0,3,11,2,5,1,0,16,0,2,39,22,41,66,
0,3,31,0,3,0,18,0,71,13,41,5,2,0,2,0,0,1,27,1,0,52,1,3,2,21,8,7,0,2,25,0,2,9,67,3,10,29,15,2,0,4,38,5,38,17,0,0,102,3,9,2,20,5,4,1,13,2,9,5,1,17,0,11,0,117,6,116,3,0,0,3,5,9,63,1,1,15,4,23,25,1,16,2,1,10,5,1,48,3,3,0,9,24,4,90,7,0,8,3,0,4,11,80,8,48,2,22,14,3,12,11,0,0,31,8,0,5,24,0,44,30,15,42,6,12,0,55,2,3,6,60,1,10,3,63,5,15,1,5,1,73,6,13,4,46,3,3,43,10,5,2,0,5,37,3,14,1,13,77,0,24,6,3,2,9,14,5,0,5,3,1,57,16,15,60,6,47,4,1,13,12,2,29,1,3,97,0,18,3,5,5,0,49,0,14,24,0,18,9,20,3,5,31,1,9,0,9,102,72,70,12,0,0,0,53,0,0,2,36,15,22,0,4,10,1,2,0,0,7,19,6,2,2,0,26,36,35,1,15,0,27,11,21,33,1,0,8,6,6,7,0,16,20,5,0,17,2,0,0,24,15,0,0,0,0,0,0,5,35,1,0,0,16,5,5,13,14,0,12,6,0,120,9,3,0,23,24,41,0,8,73,15,0,6,3,5,14,0,0,0,0,0,26,45,
50,3,12,3,14,3,37,0,26,0,32,1,3,0,0,83,1,0,41,24,0,50,4,6,52,9,29,33,18,0,5,4,6,7,10,0,8,0,0,53,5,7,3,53,1,0,2,71,2,13,73,87,24,0,2,0,55,7,36,11,36,0,1,2,1,18,1,10,11,3,7,22,2,4,3,0,32,0,7,0,7,1,22,0,2,0,25,4,5,6,7,0,1,6,31,16,25,1,10,6,0,0,32,42,3,5,9,5,50,45,0,17,40,1,4,6,0,6,1,0,4,73,10,13,0,76,1,12,17,13,4,0,4,28,11,27,0,7,32,22,0,45,2,4,0,41,49,0,4,0,7,0,85,1,2,1,21,6,0,40,0,74,0,76,47,35,3,0,0,22,29,0,4,2,2,16,3,0,8,48,14,15,2,0,25,0,58,4,4,8,19,1,0,0,1,0,0,0,1,2,6,9,4,1,6,3,1,0,2,94,0,2,1,18,2,16,2,0,0,23,8,27,0,8,6,4,20,14,0,2,4,10,4,1,0,3,35,19,0,3,0,2,102,0,47,0,14,85,49,5,3,0,20,8,51,2,3,0,41,0,53,0,6,0,0,0,5,0,5,68,0,0,11,5,42,3,17,3,1,0,21,5,30,0,3,0,15,8,0,4,44,20,2,0,69,12,4,17,0,4,33,101,0,29,6,
39,10,95,0,74,8,7,0,72,16,17,0,34,29,6,8,1,13,1,2,0,45,3,10,4,17,34,0,9,7,8,39,5,43,71,15,2,1,5,0,57,17,7,0,27,39,0,6,0,60,0,16,47,6,17,0,5,1,7,1,23,61,50,0,2,4,6,0,7,4,17,33,11,21,28,0,6,12,19,33,18,0,16,15,8,8,5,0,6,3,29,4,6,86,18,2,37,0,0,73,50,0,21,0,10,0,32,0,10,68,3,2,0,12,5,28,23,3,11,0,82,2,1,4,3,13,7,27,1,0,10,0,0,5,2,8,5,34,1,2,3,2,59,76,101,19,31,11,1,1,61,2,22,0,37,1,80,5,0,11,0,4,2,19,16,1,61,16,0,1,8,42,0,6,10,1,3,1,5,93,48,22,54,1,9,25,9,0,22,0,3,0,0,0,8,0,0,0,50,59,58,10,9,4,29,46,2,6,2,0,4,0,0,8,17,0,40,9,0,16,0,8,7,0,51,22,21,13,2,36,9,85,1,11,4,13,17,23,0,1,37,16,38,1,1,0,38,7,60,11,16,0,5,21,98,0,68,7,11,0,0,0,66,36,0,17,61,56,31,22,2,0,9,2,8,9,9,8,16,0,0,4,0,3,1,0,0,0,46,3,20,2,14,0,2,12,1,6,17,0,14,0,1,2,16,
