38,17,43,5,6,7,20,0,9,30,1,62,0,24,0,1,0,0,0,4,71,5,0,0,6,9,0,9,10,0,8,3,7,20,2,0,24,9,3,0,0,79,0,64,0,0,35,2,3,16,8,2,58,2,4,24,63,4,0,33,16,34,4,1,0,0,0,24,0,0,1,7,16,0,9,3,25,3,10,0,4,5,3,0,4,0,57,7,50,16,2,6,0,5,1,0,15,10,35,21,0,34,10,4,0,10,5,2,6,106,41,25,5,0,4,10,26,5,1,25,0,1,0,33,63,6,14,63,36,13,0,1,5,17,45,24,32,72,2,1,1,2,15,25,0,41,5,0,26,0,2,18,31,0,38,6,27,18,75,9,18,4,7,3,1,33,1,8,5,1,36,1,25,0,0,17,0,0,0,4,0,0,12,71,31,13,9,2,6,3,18,0,24,0,0,8,27,14,4,13,23,0,2,0,0,0,1,18,2,11,0,3,9,22,6,20,22,0,42,0,61,0,13,3,11,0,0,1,28,4,2,3,0,1,21,6,10,2,14,1,0,15,3,82,2,45,12,0,12,0,3,2,118,0,1,58,13,33,6,14,0,1,21,7,9,7,0,31,0,0,0,14,2,5,36,3,116,0,20,0,25,56,48,0,36,3,4,21,43,55,1,11,39,10,9,37,0,30,6,38,1,47,15,2,22,
8,18,5,2,15,1,5,2,9,41,9,42,0,10,16,8,0,0,0,6,4,42,4,1,0,17,1,0,9,1,0,31,26,0,0,4,3,77,0,11,0,3,0,1,10,9,47,29,0,3,84,6,22,3,31,19,24,2,18,16,2,4,71,0,0,3,0,10,12,0,13,3,10,2,36,0,24,3,22,76,30,48,1,5,30,31,50,1,0,29,0,22,0,72,12,27,8,0,27,10,4,59,4,1,2,2,15,25,6,2,1,50,10,25,12,0,20,87,13,10,1,0,0,0,7,7,0,13,0,27,1,8,2,55,17,7,1,6,0,5,5,15,7,3,2,68,57,12,6,22,0,0,13,0,15,39,43,2,27,25,40,30,28,4,0,2,2,15,0,0,38,60,6,7,3,12,0,31,12,56,1,0,11,2,25,0,0,3,20,6,38,7,9,18,7,15,2,2,14,2,101,0,71,0,46,33,40,6,0,0,0,0,14,50,0,0,22,57,40,0,43,0,0,0,45,0,0,18,2,10,5,5,119,20,17,17,31,35,0,46,1,0,1,6,43,0,2,11,7,2,1,0,24,31,1,3,1,23,6,48,17,15,1,9,10,4,2,59,54,20,9,28,0,4,107,8,0,0,0,0,8,1,11,36,0,9,15,15,1,2,1,1,4,50,2,3,0,30,3,17,0,73,5,1,8,
27,26,75,10,62,14,0,0,2,44,2,19,19,0,0,21,6,43,0,25,6,15,0,0,0,3,0,0,0,32,0,1,93,12,2,11,0,54,3,8,0,4,27,1,0,6,71,16,31,13,9,1,15,1,47,4,3,3,14,29,38,5,1,0,0,0,6,8,30,0,1,3,31,4,5,1,20,14,24,4,0,62,1,0,11,17,0,99,0,119,2,0,0,26,0,14,0,0,12,108,0,29,28,7,0,101,36,5,55,13,70,13,6,1,18,10,62,2,0,6,0,29,35,1,0,8,0,0,0,59,8,15,1,11,28,8,1,7,20,52,0,3,34,37,8,5,13,11,0,89,43,13,14,34,0,25,12,1,16,29,7,8,4,2,57,1,5,8,32,0,3,14,5,19,11,0,16,1,1,4,82,0,4,1,1,1,14,2,0,1,0,103,0,9,0,51,12,0,4,1,49,11,12,0,36,0,21,3,56,1,3,0,0,98,1,3,0,3,39,4,2,6,5,2,53,0,10,0,30,2,6,0,0,1,0,1,21,18,1,14,2,6,17,0,0,9,0,0,58,110,62,0,4,0,33,17,40,2,18,45,2,3,0,19,18,5,0,0,0,27,3,38,5,2,0,22,27,0,10,7,23,45,0,6,0,86,9,54,2,11,1,23,0,0,18,0,0,14,48,21,0,8,2,1,25,
19,1,55,8,5,3,31,10,10,0,24,2,0,45,15,4,0,0,45,22,1,0,0,2,0,10,31,1,0,38,1,1,10,21,0,10,56,44,9,17,19,11,12,0,0,0,14,7,19,0,2,3,42,1,54,2,0,9,4,0,0,7,9,0,4,4,77,0,0,0,5,4,0,2,0,1,103,4,30,2,5,0,34,0,0,12,1,0,0,4,0,40,48,58,0,98,5,12,2,6,9,54,0,2,0,3,17,8,2,0,0,26,25,1,45,8,0,4,4,0,0,5,0,11,0,1,41,5,7,21,14,9,1,21,14,8,0,6,4,5,4,9,18,1,4,0,15,0,11,1,3,42,1,40,23,18,18,0,25,2,45,8,10,3,11,10,21,15,35,0,0,34,4,12,4,80,28,0,7,0,70,0,2,4,11,2,18,6,66,11,6,11,15,0,0,1,67,12,0,0,9,6,0,11,2,0,0,0,43,1,1,2,34,20,5,15,0,7,2,3,1,17,2,12,30,8,70,5,65,16,38,3,12,5,46,3,2,5,0,0,53,0,7,18,67,0,5,0,4,0,3,0,0,36,4,1,13,16,13,0,7,0,18,25,0,0,12,1,22,28,0,2,1,17,2,23,46,10,11,20,8,0,0,13,4,44,3,17,0,1,2,73,0,28,0,32,0,19,0,60,23,0,73,19,25,
5,17,11,1,36,5,29,13,7,0,55,8,3,0,1,3,3,0,8,30,2,0,5,0,23,6,25,0,0,86,20,16,0,15,14,1,7,4,19,49,25,67,29,6,9,2,20,5,0,0,7,3,16,12,10,8,2,0,13,8,4,6,95,8,2,0,4,7,14,0,30,21,15,2,14,2,8,24,3,0,99,3,92,0,2,1,17,0,0,12,3,6,0,2,0,8,0,45,6,76,0,5,0,28,0,8,6,0,0,0,7,36,11,10,0,9,41,4,66,0,5,42,7,5,0,1,8,32,2,0,13,3,18,8,80,4,57,12,12,10,83,15,5,1,24,7,8,4,7,0,4,35,0,0,14,5,14,4,26,12,10,25,21,22,6,1,4,9,14,27,14,0,4,35,36,13,20,0,0,7,15,0,14,2,51,6,21,2,7,6,57,26,4,22,16,2,4,5,13,5,8,6,7,0,0,8,0,8,10,0,0,3,0,71,0,19,2,46,5,46,1,8,28,25,0,3,0,0,6,8,33,7,40,18,13,4,2,4,1,2,2,1,84,0,23,2,23,0,0,75,0,0,0,42,27,3,3,0,3,1,51,108,18,79,53,0,6,3,9,2,16,77,1,15,0,1,0,111,0,13,21,66,5,50,50,8,3,9,2,0,0,25,0,1,0,2,4,4,13,28,34,1,38,37,17,
2,8,17,31,9,0,4,9,48,1,35,5,0,0,2,0,29,4,47,68,0,0,89,16,12,15,0,0,20,2,35,12,8,38,11,0,0,2,0,0,46,13,10,3,0,3,5,22,42,1,3,6,0,11,0,14,5,31,21,24,79,0,3,0,10,5,4,21,1,0,0,0,95,0,19,4,2,35,3,0,20,4,5,19,0,39,32,52,4,18,8,15,38,0,0,0,0,2,0,4,0,9,73,52,57,5,107,5,0,3,29,16,6,13,4,9,7,0,34,20,0,11,1,31,5,1,0,0,0,0,0,63,5,12,79,2,2,0,30,0,0,47,12,2,4,65,5,0,10,18,22,13,2,0,6,2,22,3,28,24,21,46,0,36,4,6,11,25,16,0,17,10,4,3,17,17,0,2,4,2,38,24,3,0,35,2,21,8,3,7,0,16,73,0,15,6,32,69,7,2,22,0,98,17,30,101,0,2,0,0,48,3,9,2,0,72,4,87,0,0,3,1,16,2,0,10,0,0,13,10,15,4,7,7,27,9,2,24,0,87,5,2,9,0,3,0,20,88,0,1,60,7,0,38,2,0,33,0,61,0,0,0,3,2,17,0,18,9,1,66,0,6,0,13,4,50,0,37,16,0,0,73,22,13,12,0,0,0,1,31,0,12,33,5,0,2,8,51,7,0,15,13,27,34,22,
17,84,2,19,43,6,2,0,30,4,23,19,0,6,9,0,35,14,25,30,0,0,48,3,3,0,27,4,8,0,0,18,11,0,1,43,60,2,28,0,15,0,2,1,0,0,4,3,0,2,8,18,31,12,0,2,1,18,0,40,0,2,0,2,7,2,2,3,3,0,7,58,37,2,22,32,10,62,7,2,25,2,0,23,1,2,1,19,0,7,16,31,10,0,13,11,2,20,25,0,0,30,22,18,25,0,16,1,0,26,10,12,6,15,9,19,0,24,0,7,0,15,0,28,0,13,2,62,53,77,0,30,2,10,4,6,6,4,14,0,3,1,20,10,17,29,23,3,0,52,15,10,2,2,4,46,1,1,1,25,0,5,4,84,4,52,0,68,24,6,6,4,6,16,11,17,8,1,17,79,5,7,0,5,5,9,1,9,0,26,1,3,16,1,0,4,22,20,2,0,1,4,0,32,29,48,23,69,0,0,8,2,1,0,2,15,0,77,4,34,93,0,8,8,13,2,14,15,18,7,49,16,4,17,0,2,14,72,4,50,19,1,0,0,25,24,32,0,36,6,7,0,4,29,12,2,26,4,57,44,18,11,0,0,6,0,22,10,38,24,0,0,0,17,0,14,4,0,0,20,40,3,4,17,2,21,16,3,0,11,13,43,17,13,17,4,3,12,1,1,7,0,18,9,29,
0,6,3,90,23,5,2,0,10,4,17,30,7,57,2,2,0,92,0,0,3,0,51,18,0,4,4,3,87,22,21,10,0,4,0,3,2,8,1,0,4,0,54,21,26,3,10,9,0,6,0,6,0,1,0,102,3,30,0,19,93,0,0,3,14,6,3,0,45,0,1,0,69,6,16,8,58,14,32,1,88,4,0,1,9,0,0,3,0,1,6,7,5,11,8,41,2,3,10,14,4,27,1,12,0,16,108,20,5,2,50,9,3,5,0,45,9,8,30,1,27,33,0,3,5,0,0,98,1,5,0,33,6,14,0,12,16,0,4,39,33,0,22,62,0,7,0,0,44,6,70,7,0,39,13,113,1,27,0,7,19,8,0,9,25,61,5,17,10,7,3,31,2,8,0,17,3,22,6,24,6,14,9,0,34,1,8,1,2,22,14,41,1,4,3,59,32,0,26,12,1,5,0,8,0,7,0,2,0,9,62,104,76,3,1,20,7,4,2,4,23,5,43,38,24,5,0,7,0,0,7,1,0,18,30,0,0,2,27,6,0,40,18,2,18,0,47,0,103,0,5,41,4,2,25,2,11,3,3,0,5,6,13,6,11,0,7,5,0,8,0,35,11,11,23,1,6,15,4,10,0,4,3,10,8,0,27,12,2,9,1,3,0,0,3,0,10,0,47,13,44,38,19,76,63,
1,0,0,25,0,0,45,27,63,1,0,2,0,2,9,22,0,16,16,13,1,1,7,3,0,0,51,6,8,12,0,98,1,0,10,2,1,8,2,1,1,91,46,41,5,17,4,6,0,15,0,47,22,0,1,104,58,5,0,1,26,13,0,0,23,0,0,3,16,3,64,0,15,2,25,3,0,0,44,0,17,30,3,2,3,11,19,1,3,14,14,10,10,26,20,18,0,18,18,0,2,5,10,10,4,12,7,0,18,2,44,3,14,3,15,21,0,3,3,95,56,18,0,11,6,3,4,34,8,11,0,0,22,39,29,10,7,12,5,0,1,4,0,26,0,16,8,2,64,6,20,0,5,28,0,66,0,1,37,98,0,3,0,38,17,64,1,55,13,2,10,3,18,72,12,8,21,44,2,5,33,12,54,17,1,4,12,0,0,2,0,0,3,43,27,2,4,17,8,23,0,78,7,1,4,14,0,6,0,0,0,17,0,2,0,86,30,15,6,1,6,14,8,3,0,9,1,17,2,21,5,0,2,0,6,1,23,1,6,0,0,2,90,4,7,0,47,0,68,16,94,4,4,2,1,1,77,3,12,0,0,0,2,0,21,0,1,2,4,3,2,39,18,18,21,11,1,9,5,15,30,2,0,48,5,6,47,18,31,7,75,4,27,0,17,0,0,5,24,36,0,17,0,16,33,
2,15,0,23,1,0,2,70,36,10,4,1,4,6,0,2,4,6,8,3,7,12,0,12,1,0,62,17,0,6,2,65,0,2,5,68,3,65,0,0,1,24,0,14,0,14,24,74,0,3,0,0,15,18,52,5,0,31,0,5,0,14,2,0,0,14,24,0,15,1,110,0,70,2,44,22,17,10,8,0,3,0,15,16,53,4,0,4,19,92,9,31,0,1,39,0,11,37,18,8,24,59,1,10,14,77,41,11,13,26,17,30,68,35,1,9,13,13,32,19,3,0,0,10,12,0,0,10,30,2,0,0,0,2,0,20,0,6,0,1,37,5,26,2,4,10,0,24,13,78,0,8,0,25,0,0,0,30,0,9,0,34,7,36,0,2,35,32,2,36,20,5,17,39,18,30,9,2,6,0,3,5,5,38,33,0,56,0,1,2,0,0,10,3,10,24,12,3,0,66,13,45,2,0,0,23,1,34,2,25,5,10,0,0,0,0,11,6,0,4,5,50,6,1,2,114,15,4,12,2,32,87,14,1,14,40,17,8,14,0,0,3,5,7,25,1,4,0,0,0,1,18,20,36,21,8,4,12,10,5,15,7,1,5,2,2,96,5,41,5,0,53,2,4,2,5,0,22,41,104,0,66,2,14,13,11,14,16,71,0,1,8,17,1,37,8,32,2,10,20,2,10,29,0,6,
4,15,97,17,9,27,0,3,10,0,5,15,19,3,7,1,4,15,0,30,0,35,0,2,5,0,22,1,4,2,1,20,1,3,3,80,0,3,11,0,0,0,1,3,12,4,2,12,4,1,0,16,6,9,0,0,1,1,34,17,4,9,0,0,0,8,37,0,19,0,2,0,0,5,4,12,59,7,9,2,43,1,10,25,6,0,0,0,57,14,33,53,0,2,35,2,6,10,0,0,18,41,0,4,2,16,0,9,1,12,82,26,8,7,32,11,9,5,5,5,0,7,0,0,20,20,9,46,31,0,13,0,10,0,0,3,0,0,5,87,3,2,50,0,8,64,6,97,7,8,47,17,34,78,14,36,3,14,1,2,29,52,31,7,3,80,31,23,0,7,13,6,2,9,10,0,27,1,58,5,2,4,5,8,7,0,6,18,0,16,16,0,5,0,27,0,2,5,9,8,10,1,4,20,1,40,5,8,29,2,31,46,29,8,5,6,16,0,0,4,13,0,0,68,51,1,1,0,0,72,1,1,0,0,87,13,0,1,20,4,49,0,20,4,8,11,3,1,0,1,0,0,0,14,108,23,9,10,92,2,11,1,61,1,8,0,3,0,0,3,62,33,47,25,2,19,0,2,0,7,0,5,5,70,14,20,20,5,17,9,0,15,24,7,4,1,0,3,4,2,12,8,37,53,28,
13,0,2,95,4,56,0,2,11,1,0,1,2,4,8,0,17,76,34,4,3,5,3,0,13,0,5,0,19,6,0,84,84,25,0,53,8,2,7,0,30,27,3,16,23,9,1,0,6,1,0,63,0,3,0,4,5,28,47,0,12,26,22,52,4,4,3,0,97,1,0,2,27,0,14,0,0,94,53,0,17,21,41,12,4,2,22,9,13,4,0,0,0,11,4,23,4,28,43,49,8,1,42,78,11,11,6,0,0,27,54,0,2,1,9,38,17,95,11,8,0,2,3,0,3,35,12,21,0,2,8,2,3,10,12,19,2,7,0,19,10,33,0,1,11,0,1,39,12,0,0,9,27,21,2,0,11,0,1,0,15,14,2,16,6,2,34,9,6,15,75,53,2,51,2,0,26,0,62,4,5,6,19,1,25,12,2,17,0,21,2,10,6,13,24,2,27,1,66,16,20,1,8,33,15,26,22,2,3,0,49,22,1,0,9,4,50,35,36,0,11,26,10,60,0,3,0,7,6,3,2,14,94,0,5,3,0,1,0,7,0,2,43,8,7,26,39,0,8,2,22,69,0,0,0,51,0,0,15,28,112,0,101,6,1,0,34,0,0,0,11,8,9,5,11,24,16,7,0,7,0,3,6,46,3,42,3,10,10,6,62,11,48,0,0,11,27,15,28,3,7,20,10,4,24,
