69,30,38,17,3,53,92,5,3,18,10,1,11,14,49,22,27,11,13,17,1,51,3,13,13,32,27,16,19,32,17,61,6,4,69,5,27,56,25,49,37,52,28,10,25,72,4,0,3,1,5,24,8,0,28,31,33,15,101,0,10,60,28,104,0,2,0,5,67,39,0,6,3,90,8,17,53,10,78,32,36,10,23,53,69,64,110,24,33,30,0,30,10,34,15,7,9,3,74,55,57,29,63,0,95,0,0,2,18,34,36,45,68,10,54,4,14,10,39,20,6,8,12,6,7,71,9,48,6,32,23,8,74,28,1,8,17,4,12,7,21,39,88,20,23,7,18,22,30,30,24,126,1,0,0,0,1,9,16,9,18,41,3,34,15,12,9,8,2,8,9,15,44,51,23,53,28,7,23,59,11,45,25,18,95,0,0,7,0,65,45,9,56,22,20,1,4,21,2,12,56,97,44,5,51,100,5,2,57,1,31,18,1,9,12,33,24,75,5,5,34,86,5,4,48,10,1,41,4,51,69,64,15,0,1,25,22,62,20,11,8,34,12,84,17,0,0,0,61,0,29,3,0,33,7,10,14,68,0,1,3,1,19,8,9,87,56,27,0,0,2,5,21,4,5,10,2,20,6,66,13,47,40,73,21,79,0,7,12,1,9,24,7,2,11,0,25,41,5,9,32,8,23,9,32,
10,105,36,18,91,37,80,22,77,8,2,20,9,41,0,25,3,92,122,0,2,4,52,44,2,8,1,48,47,9,27,46,8,15,24,59,67,20,51,54,2,33,6,38,99,13,23,0,0,62,1,46,107,2,45,19,1,0,25,39,4,41,64,17,19,13,48,16,0,0,1,43,55,31,21,5,11,6,82,56,114,3,28,36,8,70,40,117,79,0,51,1,91,32,1,20,13,10,23,4,33,2,57,46,8,64,30,10,91,62,9,62,23,38,2,62,88,25,108,15,40,69,11,12,12,4,56,3,8,52,49,18,107,41,72,17,6,61,31,48,88,71,65,50,77,81,0,24,84,26,118,34,66,0,31,11,0,102,0,1,20,40,93,111,13,68,62,76,83,6,15,61,3,11,58,72,65,6,62,58,17,81,10,69,121,31,8,5,24,3,13,29,0,55,32,1,62,65,15,4,7,38,73,24,15,40,1,0,0,7,2,76,36,11,21,115,17,10,45,27,0,27,1,21,20,1,109,9,14,55,0,9,13,14,24,0,12,1,64,111,32,109,0,0,110,58,6,69,0,4,0,19,0,32,38,0,5,83,36,44,4,82,20,41,105,58,47,75,41,7,42,37,104,4,4,6,33,25,30,68,8,35,47,43,11,18,102,67,0,50,0,10,0,40,33,36,26,2,37,38,9,50,20,14,35,
95,7,1,29,36,33,83,24,95,10,45,44,0,72,54,22,97,22,0,24,27,10,0,4,15,40,116,0,1,0,21,27,79,39,122,40,46,95,18,41,54,27,7,3,1,2,109,10,62,112,21,16,4,44,32,115,9,8,92,34,9,25,22,60,56,22,59,5,41,47,41,30,110,110,52,25,4,23,2,9,28,34,69,30,9,45,12,68,36,57,5,90,24,45,7,58,50,14,15,57,14,15,2,20,73,53,14,54,45,9,28,56,64,107,52,38,27,7,30,24,67,63,118,33,0,104,14,1,1,4,24,3,78,70,16,3,6,50,6,29,17,7,10,34,68,19,28,40,11,18,0,26,121,63,108,0,64,0,49,3,60,6,0,4,25,111,118,105,85,71,75,2,14,6,17,66,15,15,5,91,42,3,59,25,13,50,25,6,46,2,0,77,0,0,74,0,61,37,39,0,16,25,1,24,25,93,0,77,0,13,15,7,109,15,18,29,98,34,9,4,21,36,4,4,20,29,65,23,5,20,0,98,104,96,0,0,0,3,57,15,17,10,0,5,41,22,4,9,118,58,20,28,1,0,112,0,99,1,0,0,15,90,83,99,13,6,3,106,41,68,3,0,12,13,90,121,23,58,45,55,38,84,83,18,28,31,12,0,75,63,67,76,84,63,92,86,1,21,25,17,84,18,14,42,14,
24,17,15,91,74,0,13,36,10,19,0,80,16,51,78,75,80,15,41,6,80,27,6,4,6,114,13,94,0,46,12,0,3,60,27,46,49,4,33,8,65,89,67,87,66,8,106,25,31,31,15,4,110,86,46,17,58,8,4,86,7,21,79,22,3,0,12,102,52,62,33,24,7,6,84,63,81,47,4,56,43,63,100,54,30,22,26,77,86,1,34,8,110,23,11,23,11,9,13,53,99,43,67,80,11,21,31,17,101,12,23,36,29,49,49,91,72,10,96,16,10,79,93,34,5,83,56,47,8,0,8,6,88,26,11,2,3,87,0,16,104,2,37,4,31,67,46,4,112,34,8,3,0,1,0,90,10,109,32,4,15,17,91,44,11,28,9,44,118,30,13,16,4,119,38,5,0,45,18,19,71,29,51,100,0,0,29,7,66,8,20,55,0,27,0,33,8,39,74,1,0,75,69,7,9,1,4,36,3,18,112,24,55,89,36,105,37,24,2,9,49,102,44,121,5,2,109,0,3,8,1,33,0,0,106,5,122,0,29,1,0,55,66,0,0,0,84,106,124,12,5,30,4,1,51,33,23,4,6,17,25,101,10,62,6,4,15,22,11,53,2,35,98,60,52,70,9,24,107,84,2,35,17,10,30,70,6,38,23,34,2,17,112,50,29,0,68,21,105,24,41,75,9,32,18,
69,65,28,9,0,28,29,0,52,30,43,121,1,8,84,1,96,28,0,2,47,59,60,7,2,4,29,4,8,75,25,12,54,44,120,37,0,79,18,0,40,14,5,106,20,6,29,3,73,65,18,78,43,9,59,28,35,0,40,52,1,30,3,13,88,3,8,23,7,91,100,28,2,108,7,1,68,15,3,41,23,29,61,90,22,50,52,3,38,67,24,68,53,85,45,27,83,32,19,84,34,69,24,2,8,33,36,104,33,39,41,30,23,95,27,15,46,7,24,25,36,2,27,42,25,6,15,54,18,7,14,19,5,77,71,0,0,32,18,14,117,80,37,14,25,1,50,5,3,74,1,75,17,33,9,81,116,113,40,4,39,43,35,87,5,28,12,84,67,76,59,86,27,16,119,54,78,23,25,30,48,20,29,47,11,120,28,0,63,37,0,37,0,94,82,25,19,13,65,11,1,114,27,5,67,27,37,0,48,17,1,25,110,47,81,31,11,12,19,103,26,69,59,16,8,29,97,87,124,1,90,0,46,47,60,59,42,61,1,25,84,7,0,64,3,111,36,0,17,32,10,121,79,28,23,15,27,3,4,2,40,112,3,15,8,2,1,25,4,87,51,29,119,16,20,83,36,16,61,19,27,6,0,12,35,23,13,34,35,21,0,21,0,21,12,105,24,28,0,9,9,88,68,32,26,
46,8,94,10,34,10,0,1,112,46,0,39,2,80,73,65,12,59,102,16,0,7,29,62,75,16,0,5,1,31,88,42,5,0,41,44,68,57,101,0,1,2,21,12,58,24,6,35,21,100,69,88,12,105,1,19,14,3,6,76,6,13,19,36,76,5,6,94,4,7,4,94,90,2,12,4,1,107,6,86,12,29,26,15,54,56,7,58,37,5,4,5,98,6,0,12,13,14,15,87,49,62,20,83,10,72,69,5,35,5,76,40,34,108,50,96,98,87,73,50,28,18,105,69,89,3,6,13,4,6,105,0,55,6,114,34,37,2,19,6,22,8,80,29,1,124,5,2,1,6,2,5,100,18,28,93,51,36,3,14,25,36,112,5,3,13,18,9,65,15,28,18,2,5,34,71,76,3,30,52,54,58,89,44,4,10,0,12,84,35,72,1,36,12,0,3,16,105,121,4,4,5,10,49,90,43,47,16,9,60,49,16,20,39,73,4,60,25,13,9,5,5,14,54,34,15,20,1,20,85,78,86,10,68,40,13,108,54,5,3,0,40,51,122,59,77,19,2,44,61,12,86,10,114,4,7,64,5,125,24,87,19,6,4,0,27,17,17,15,14,13,10,94,35,5,40,10,38,26,24,15,1,14,2,0,34,42,90,78,1,0,8,51,1,27,13,114,4,41,17,9,95,16,17,45,
18,55,0,20,0,8,84,1,43,0,14,91,85,70,116,4,4,25,10,54,0,47,40,21,13,35,2,1,95,112,15,12,72,0,49,75,0,30,49,43,10,0,8,46,18,30,93,28,9,37,42,26,12,1,15,92,33,36,40,43,64,3,28,7,41,66,94,15,0,84,0,3,18,26,40,13,1,10,75,42,79,31,73,3,49,1,104,73,91,3,20,74,6,50,2,35,79,16,79,7,6,42,82,41,66,86,44,96,18,67,5,68,30,17,38,56,34,103,19,19,55,15,53,62,4,8,0,65,0,33,45,108,32,4,52,3,100,15,105,32,24,44,34,5,116,0,25,59,3,24,0,14,1,0,34,51,6,18,13,60,21,16,5,48,22,57,78,14,69,83,124,33,5,46,30,14,19,30,93,95,13,68,28,48,10,98,23,3,6,0,74,12,34,1,25,53,60,21,5,11,58,63,67,71,0,20,29,12,114,66,6,11,103,4,33,50,81,7,14,3,14,38,9,4,31,20,7,5,28,21,86,1,42,125,0,5,30,78,2,74,21,0,22,45,74,0,56,19,2,31,59,10,13,44,46,41,4,55,2,95,11,107,79,35,100,9,23,59,6,8,49,62,15,42,62,77,57,6,37,14,7,2,2,16,35,4,1,14,57,0,10,43,0,0,4,7,27,44,51,2,108,2,24,17,78,
73,0,0,66,81,122,81,34,11,40,36,120,101,47,24,109,12,53,94,14,3,38,86,3,26,27,109,0,5,24,29,36,39,1,0,58,0,70,56,114,0,1,0,0,9,73,40,103,24,26,76,21,5,3,9,0,38,86,85,82,19,48,18,51,1,71,63,0,30,15,5,4,74,2,38,91,7,33,15,60,68,64,55,31,67,100,11,62,5,2,4,18,65,48,51,18,13,2,2,5,59,85,47,5,8,80,106,19,47,76,71,54,18,27,102,45,65,57,19,66,23,112,3,41,106,8,38,3,25,7,26,59,35,83,8,2,2,8,6,5,3,16,41,4,9,117,84,114,116,10,0,0,0,4,6,0,51,68,40,125,0,0,80,45,21,102,50,29,19,20,30,69,47,7,2,17,14,26,105,58,11,6,60,42,104,58,19,34,4,3,41,35,17,0,67,112,2,100,53,47,84,33,32,16,38,36,84,107,5,19,14,63,27,47,22,0,1,22,18,16,6,44,1,3,33,3,15,118,15,0,123,27,67,6,7,41,42,20,100,59,52,46,24,3,0,50,14,73,3,25,5,42,29,20,50,2,14,41,34,2,112,7,107,0,0,58,21,116,82,30,28,0,49,76,11,85,42,66,7,79,4,0,108,43,0,74,0,6,10,44,38,15,7,27,2,91,3,2,94,1,8,104,44,30,64,
6,23,4,31,16,7,40,121,35,63,50,9,24,41,92,65,42,52,27,8,19,124,31,28,25,12,12,10,20,103,72,0,84,14,42,91,26,43,18,95,1,121,2,30,10,2,5,40,113,36,4,46,57,116,1,112,7,3,0,8,37,75,125,73,18,7,76,41,46,102,0,5,18,17,1,2,5,92,38,76,13,34,112,16,9,35,104,23,13,58,50,6,78,97,79,2,9,104,18,50,3,60,6,15,39,56,4,111,14,55,11,58,45,7,18,23,37,108,92,48,58,3,35,20,36,85,4,52,17,18,10,17,5,27,90,8,34,29,4,91,26,37,53,19,74,11,5,17,123,17,32,0,0,10,0,107,25,13,101,1,64,17,0,0,1,32,53,17,75,24,44,51,90,48,26,1,17,31,96,105,75,53,1,8,7,14,117,2,22,4,83,114,11,15,5,10,34,64,107,6,57,43,61,100,50,48,37,40,52,40,8,20,42,10,45,29,13,55,7,39,61,0,7,3,5,6,0,40,8,102,15,2,37,10,14,8,97,18,3,18,66,1,3,5,68,6,0,14,7,32,60,6,13,12,13,74,102,74,35,82,90,104,21,0,97,83,94,93,34,56,43,15,1,0,18,6,35,56,4,25,23,7,2,2,86,75,20,0,2,0,4,5,1,2,10,2,74,87,0,15,10,1,2,14,75,
102,40,3,31,50,6,44,5,0,9,19,16,103,29,0,51,21,52,15,46,25,20,31,88,97,102,71,79,34,41,0,116,48,63,17,58,14,12,0,94,1,2,50,15,121,20,34,71,50,4,54,38,84,9,99,7,1,0,12,52,19,15,5,48,82,1,15,7,126,66,53,7,54,34,4,7,23,101,82,65,21,14,11,0,65,31,27,14,28,3,42,3,19,11,11,4,115,60,41,2,5,6,8,23,86,60,54,47,19,44,107,77,67,60,68,28,46,75,21,67,77,51,1,68,39,0,59,38,6,89,102,1,45,37,36,17,15,28,3,48,14,15,6,87,18,54,0,0,75,6,125,2,0,35,1,33,0,32,47,117,89,23,119,1,1,13,61,50,12,53,4,20,11,0,52,62,34,58,15,64,23,23,80,87,41,43,14,81,51,53,1,7,116,37,2,39,0,5,18,6,56,82,75,41,28,21,80,40,103,1,5,18,10,76,15,76,46,15,26,2,12,31,75,51,103,14,25,71,34,15,80,17,6,40,23,21,0,17,28,27,56,2,79,58,21,26,0,11,1,46,2,40,16,9,12,56,66,67,71,9,5,17,66,90,60,56,0,10,20,89,121,30,85,84,20,15,14,7,1,28,76,35,124,10,0,103,19,0,59,12,59,0,5,118,30,9,59,2,104,0,9,73,3,12,55,
