23,4,17,8,5,33,2,19,13,26,33,5,15,41,78,9,19,8,0,97,0,32,17,3,3,20,15,15,3,6,38,74,75,37,50,20,66,1,5,29,19,43,92,28,49,36,17,40,19,4,29,20,4,0,56,8,5,19,4,19,12,51,12,15,31,11,86,44,39,39,63,28,32,77,31,41,86,27,5,32,16,76,14,42,25,34,47,14,33,29,26,80,17,0,30,8,14,72,0,0,1,0,4,24,115,34,0,38,3,3,30,54,31,8,10,34,3,6,14,54,35,98,4,0,8,58,58,83,34,49,27,12,21,61,42,5,73,6,3,39,42,13,41,59,9,15,49,72,16,28,23,6,1,2,21,12,36,73,25,6,30,20,64,10,43,2,5,20,4,42,3,3,62,48,44,34,111,46,0,1,0,3,68,8,16,8,3,13,12,28,25,13,9,65,21,42,6,18,23,10,12,33,33,27,9,9,21,6,10,60,56,96,24,17,0,3,46,15,67,55,34,39,9,3,8,40,75,11,11,59,22,7,24,52,3,28,42,93,19,3,8,75,13,6,6,3,4,4,26,33,25,37,7,24,31,30,22,13,6,7,6,66,6,78,12,24,12,19,46,27,0,12,2,6,1,25,0,1,38,4,8,10,19,56,28,68,47,58,49,50,64,81,4,25,57,41,35,20,27,31,21,7,34,16,14,
22,0,60,7,6,101,24,7,88,30,22,31,100,40,49,5,26,5,14,34,35,69,1,45,19,37,17,2,4,10,69,29,13,58,34,40,49,25,26,22,13,50,63,86,26,111,82,60,35,4,0,6,33,49,27,1,21,50,43,55,27,51,20,3,12,12,27,79,70,37,56,90,42,45,42,29,37,87,27,55,112,4,5,29,61,81,55,69,7,9,31,41,103,51,29,24,7,46,118,26,41,91,30,33,37,19,112,5,12,52,20,43,11,38,53,29,8,83,32,18,100,71,7,63,45,28,35,55,91,99,5,87,22,11,60,68,2,60,17,28,80,35,13,55,96,19,88,58,14,41,92,29,1,33,37,34,44,41,61,12,0,14,0,72,39,24,69,4,1,35,7,0,59,47,13,28,34,109,4,56,94,22,13,77,17,10,79,30,49,54,85,39,25,24,9,0,6,11,95,78,2,31,7,46,34,1,3,11,68,2,11,16,90,36,3,23,29,3,82,49,60,32,0,113,6,18,37,60,74,29,76,3,20,20,60,75,52,24,26,4,35,1,23,69,19,5,28,13,41,98,3,53,35,79,73,95,17,0,122,2,10,12,0,39,52,56,19,0,7,1,15,20,79,69,21,94,14,104,7,1,10,4,3,40,33,19,16,52,75,34,15,78,34,23,97,18,19,60,24,51,53,17,8,21,7,
13,1,2,24,0,35,33,46,39,98,5,30,3,9,60,11,75,48,34,9,7,55,65,8,111,0,2,51,97,66,48,54,27,23,50,63,119,41,43,77,35,46,109,35,18,48,87,49,1,70,0,3,18,0,0,86,83,92,2,27,6,31,64,37,46,103,14,10,40,42,29,32,68,89,82,40,4,61,11,9,60,111,68,56,70,31,34,10,23,8,36,56,91,88,5,0,3,8,0,29,44,70,77,12,33,24,87,70,2,30,38,76,35,30,47,24,30,17,14,5,38,75,121,12,55,35,4,59,59,55,91,0,5,2,5,4,55,86,58,56,35,101,16,73,38,56,22,32,5,21,108,62,83,18,66,11,25,91,53,6,21,24,12,85,103,0,14,52,0,66,9,8,36,6,15,2,99,4,17,91,50,30,49,83,44,117,19,3,8,45,109,32,25,82,9,49,42,49,38,12,28,48,33,4,1,30,38,86,5,5,12,82,28,65,26,1,47,2,71,3,26,99,103,0,52,9,8,14,78,19,6,38,11,106,11,57,18,25,5,39,31,10,4,6,67,30,114,32,1,58,11,6,81,30,62,34,14,8,2,25,42,20,40,93,52,22,5,53,4,50,61,19,5,2,0,71,42,1,123,5,25,4,34,17,27,46,16,4,36,17,45,82,67,67,58,97,1,8,28,19,112,17,19,54,26,
95,9,2,111,1,9,27,50,103,26,95,111,6,6,51,62,15,13,107,20,42,29,18,14,1,49,12,104,48,12,17,52,61,66,21,80,43,43,44,48,79,59,24,44,49,50,54,1,102,47,0,13,5,17,29,91,25,10,105,107,78,44,77,9,14,19,63,69,20,24,34,114,25,55,71,57,26,97,29,31,106,31,27,77,62,47,12,36,43,9,16,8,40,68,7,13,51,0,1,3,40,72,51,13,27,15,74,5,64,88,3,15,6,49,107,121,42,16,34,14,114,53,15,34,80,49,84,56,96,113,19,32,45,11,37,34,40,3,79,20,56,111,30,22,114,39,21,25,65,2,24,20,91,111,30,40,2,22,25,24,82,52,7,113,3,5,7,3,29,0,14,2,16,23,29,57,0,8,0,0,112,112,93,2,55,48,57,50,5,2,11,70,26,113,68,50,7,60,10,34,2,65,25,78,40,14,36,20,15,14,15,0,81,55,126,69,0,2,0,62,79,15,2,112,22,17,28,39,20,9,15,52,112,52,70,34,47,10,58,103,10,5,4,0,1,11,34,18,28,78,40,27,25,30,25,25,37,43,54,13,7,6,105,87,51,119,59,13,93,51,9,2,74,70,6,92,26,119,111,2,78,86,50,55,85,67,13,27,85,20,13,67,63,39,35,32,72,99,35,44,10,7,8,6,37,
65,105,1,66,1,0,105,24,16,114,2,3,3,14,57,15,79,108,85,54,95,34,6,54,44,51,13,28,21,3,70,38,48,20,0,23,42,29,18,62,26,6,45,57,55,1,21,2,0,9,0,54,43,6,12,8,33,38,105,102,58,11,20,27,7,31,3,35,2,54,64,1,19,22,28,33,14,76,29,107,67,56,28,12,48,95,16,73,0,17,28,38,1,2,2,4,115,9,111,74,75,26,89,44,75,11,26,76,52,42,18,7,93,15,8,10,37,29,92,9,45,40,21,16,45,26,13,12,0,36,111,61,63,103,13,13,56,22,50,37,37,73,22,25,77,64,80,94,81,17,11,43,23,22,93,102,14,32,120,35,11,5,11,21,42,1,23,86,73,41,72,3,0,51,36,11,45,50,78,14,94,14,9,45,11,105,72,31,65,4,0,17,14,35,9,59,10,50,65,7,12,19,23,9,30,102,73,15,47,74,18,84,35,9,51,25,44,0,85,6,25,52,69,8,6,20,37,5,33,6,110,86,39,69,24,92,48,33,0,46,5,80,103,0,85,79,66,65,17,28,15,102,85,19,49,63,5,29,1,21,5,36,44,5,20,43,121,36,16,20,3,20,89,20,49,111,8,19,45,23,66,90,45,46,65,82,7,4,63,25,19,60,24,47,31,34,7,7,26,29,112,77,4,32,45,
92,3,4,34,90,52,67,65,65,0,34,6,56,37,64,61,20,21,66,98,79,4,36,52,23,22,99,103,26,54,64,77,48,10,70,3,18,53,92,16,44,26,17,39,8,7,87,6,37,2,69,72,5,6,4,29,33,45,37,70,64,89,54,93,29,11,34,33,2,35,37,88,54,110,55,6,59,4,42,35,79,11,19,31,26,74,12,15,86,7,2,14,14,34,49,3,17,38,28,55,23,46,26,103,77,37,52,7,12,24,95,110,3,24,42,48,39,15,93,3,9,91,15,21,97,9,38,64,17,30,25,17,14,60,99,22,100,39,90,56,5,71,8,34,102,42,6,45,96,93,67,44,75,41,11,44,21,56,97,102,14,3,53,28,1,7,3,6,94,0,1,86,1,91,25,42,36,43,61,109,18,62,84,7,69,4,16,95,31,9,27,29,38,7,8,33,11,48,0,53,0,3,30,18,65,59,2,26,112,117,47,39,33,10,102,97,2,109,1,13,39,6,22,109,59,57,23,78,17,96,67,4,32,12,29,10,99,46,1,13,61,39,41,0,24,89,1,7,38,17,44,92,10,82,113,119,50,2,79,13,72,23,37,21,13,20,1,1,62,119,27,26,108,59,29,66,29,113,115,11,30,56,103,104,124,53,93,57,10,67,23,31,18,29,87,39,51,85,6,8,17,110,13,43,56,
21,41,53,124,87,16,19,34,37,109,32,14,100,1,25,12,29,51,16,5,73,72,21,50,7,7,11,110,56,14,21,25,76,92,6,42,2,2,74,10,9,33,26,33,11,3,54,14,7,34,123,1,29,42,9,1,12,44,34,24,46,65,12,18,119,39,7,11,9,53,36,84,17,83,46,25,7,57,8,67,11,88,92,6,0,0,8,106,108,0,22,69,5,120,7,15,76,13,20,53,97,32,88,34,55,29,17,56,6,19,15,51,78,74,47,0,17,0,28,20,84,37,17,31,6,20,16,30,11,52,90,6,34,85,38,4,60,56,12,66,77,38,54,16,1,30,3,25,123,44,62,30,6,32,108,47,51,39,64,3,23,25,10,3,29,58,33,3,76,6,100,75,5,8,24,1,81,24,32,88,111,22,78,108,0,21,10,4,110,1,8,79,27,19,33,63,11,6,100,29,38,4,0,10,8,80,84,80,21,5,12,7,91,6,6,44,38,18,119,2,6,92,12,4,4,70,72,47,108,7,40,17,36,96,5,48,37,81,12,20,34,11,5,27,26,26,73,54,30,14,65,13,4,69,5,61,9,27,116,3,6,62,68,42,19,3,31,7,17,43,3,32,44,22,12,32,25,8,92,24,53,31,13,9,88,66,92,29,22,73,60,61,50,10,13,32,1,77,120,19,55,60,12,50,52,
43,88,16,7,37,99,55,79,31,26,12,0,29,29,13,114,10,23,47,38,120,79,95,49,93,12,40,27,26,8,113,63,8,19,95,23,81,103,18,42,55,42,23,71,13,25,4,0,10,0,21,36,119,119,2,49,62,55,65,43,54,19,5,31,7,106,75,13,13,44,34,32,5,63,71,61,23,77,49,8,55,30,9,44,0,59,70,1,62,1,3,111,77,76,58,19,12,7,66,55,97,8,10,111,19,51,124,11,52,40,13,26,64,115,24,23,11,40,79,61,16,117,39,0,115,5,4,54,6,40,37,71,34,19,7,13,56,39,43,33,28,43,23,80,88,4,15,4,28,40,73,8,73,43,2,20,33,54,101,91,75,19,0,2,8,60,62,23,103,4,5,21,8,20,23,32,14,27,36,28,4,99,43,12,17,17,31,106,2,26,56,57,26,53,35,0,15,74,3,41,27,0,54,5,44,16,6,16,123,46,39,74,55,25,99,112,28,12,17,95,14,0,11,9,61,68,56,64,13,11,5,28,31,27,29,0,16,62,5,58,27,8,14,31,108,30,31,43,12,22,97,46,26,34,0,104,88,121,0,6,39,12,2,34,41,34,60,13,4,44,4,7,25,9,0,45,50,41,25,34,25,36,4,3,7,0,13,58,12,114,21,22,55,86,22,54,14,23,31,105,81,72,10,25,37,
58,48,50,51,51,15,5,33,39,123,12,36,15,7,66,30,56,44,42,47,22,11,14,90,25,82,8,76,26,33,92,31,16,21,82,12,48,20,5,6,18,2,8,34,109,24,0,97,4,21,68,0,5,25,6,54,14,27,34,62,20,52,57,20,50,5,0,3,34,110,73,43,60,41,49,106,0,6,26,12,28,38,1,91,27,3,31,9,5,2,4,62,68,94,39,34,119,5,6,9,13,29,10,7,8,21,1,112,6,66,3,19,49,57,24,33,105,12,100,15,21,10,8,56,12,104,14,1,79,1,69,48,49,46,11,6,85,41,34,38,81,54,37,20,20,85,16,1,16,19,9,64,31,5,35,19,80,4,43,5,56,5,1,40,11,99,84,78,45,13,52,85,27,17,24,8,5,28,27,34,8,18,21,33,4,36,27,1,17,6,100,21,23,72,6,7,23,0,0,3,114,109,3,92,7,36,72,40,6,92,49,10,8,11,66,42,120,0,21,85,17,46,73,36,7,15,0,67,78,68,52,70,84,45,49,2,0,14,63,31,126,61,84,77,10,65,14,38,90,26,22,38,24,61,39,60,8,7,116,22,65,12,4,66,7,12,27,34,41,74,49,26,1,45,17,13,28,26,60,79,36,5,22,3,27,8,28,82,23,12,59,6,14,20,80,87,11,8,83,61,4,63,47,15,48,
75,14,44,30,34,14,14,15,32,24,82,101,72,23,75,94,99,39,34,21,7,18,40,37,30,88,13,23,52,23,33,27,7,24,49,12,20,8,0,91,0,0,3,14,6,0,122,88,42,8,26,0,72,34,40,65,21,15,50,6,19,38,81,90,15,24,57,106,110,27,33,87,122,19,86,41,64,48,29,28,21,118,76,11,0,5,118,9,85,57,11,27,23,72,59,75,24,13,90,54,45,1,53,75,3,11,25,36,48,6,73,10,19,43,5,85,3,6,0,76,51,57,34,24,60,17,28,71,12,35,65,81,39,20,85,5,38,11,58,51,74,60,14,65,87,55,25,10,12,3,70,35,120,19,2,14,13,41,62,120,50,7,44,60,20,28,23,44,65,114,87,81,61,48,24,10,56,9,47,2,4,8,2,5,13,26,101,82,72,3,13,92,22,6,43,0,0,88,9,23,0,4,2,20,49,1,22,69,88,21,43,18,55,51,19,14,2,17,21,58,38,19,59,8,16,9,13,3,2,12,0,94,51,10,76,25,26,46,9,52,5,52,18,14,11,112,51,65,16,38,39,14,65,59,47,77,43,29,9,119,15,4,15,9,1,87,7,59,32,45,102,80,62,2,2,10,13,47,36,76,10,67,114,0,5,34,11,81,26,11,83,50,95,94,20,72,10,25,12,29,8,31,73,30,55,
