4,15,1,29,21,3,33,47,11,2,2,28,0,5,10,0,13,0,1,0,0,2,0,9,13,32,54,49,17,0,0,0,18,9,81,100,9,113,35,41,17,7,49,0,0,11,13,1,10,1,3,60,24,11,0,10,0,24,3,35,6,15,9,8,4,89,46,1,32,22,25,36,44,35,15,12,5,0,0,37,9,13,8,19,70,33,49,69,15,1,14,28,8,35,8,5,15,0,32,19,0,18,0,26,39,1,28,6,17,11,43,5,32,72,83,3,0,24,4,10,24,9,8,75,8,34,50,11,51,18,33,9,51,13,78,9,9,14,0,0,17,32,13,13,0,0,12,7,43,1,20,81,33,32,114,3,6,47,2,115,5,1,46,0,8,58,4,5,15,0,2,35,3,39,95,0,0,72,5,37,11,5,6,79,4,36,25,0,3,2,8,53,60,4,34,10,18,38,0,35,0,15,43,22,51,33,68,14,0,4,10,42,17,29,17,36,50,31,44,12,25,49,21,22,26,11,38,81,26,19,0,3,3,0,8,41,10,45,52,71,33,7,0,0,3,6,41,52,41,25,79,47,57,4,1,0,27,0,6,3,25,62,0,5,66,16,18,24,18,0,26,20,3,13,57,64,11,71,16,46,1,0,0,3,23,45,112,1,9,33,20,10,16,21,13,80,102,82,10,13,6,10,13,12,32,
22,113,17,1,17,16,44,110,6,31,13,1,98,10,4,120,5,95,22,0,5,1,4,8,24,10,115,34,0,5,5,4,110,0,13,44,42,19,44,4,77,103,0,88,0,0,46,30,37,119,9,4,90,28,64,1,0,0,77,8,2,96,18,52,40,28,4,8,11,50,6,20,94,85,21,3,118,0,33,35,0,0,43,26,37,73,14,34,79,71,7,3,103,8,6,6,5,56,0,3,100,41,8,23,25,4,0,98,11,0,59,32,6,77,11,12,62,47,10,27,55,40,0,24,2,8,30,29,24,19,16,4,29,118,0,9,0,6,0,14,1,18,1,48,0,84,17,0,19,2,35,113,7,89,2,111,13,0,51,0,66,34,8,22,1,123,0,0,6,4,2,81,87,14,2,3,16,7,5,5,0,18,15,22,0,1,107,15,39,23,5,0,11,5,48,80,18,49,19,7,82,13,2,110,31,105,11,20,39,0,54,10,40,33,22,106,24,37,17,26,12,47,15,16,33,31,1,1,112,17,13,39,36,52,35,9,17,0,1,89,56,104,39,80,4,15,13,36,94,14,56,70,104,63,0,14,7,62,4,82,35,22,86,56,2,6,35,5,17,10,60,86,0,3,19,0,0,7,20,4,10,0,108,0,3,7,15,58,3,11,8,4,67,49,89,40,46,9,24,46,89,62,33,57,85,
88,54,63,23,42,5,31,7,63,8,9,49,1,19,51,12,104,23,18,58,0,7,46,26,14,22,1,78,27,31,126,11,2,39,0,26,0,66,89,104,51,0,96,32,17,14,25,78,123,33,28,0,8,122,2,0,3,4,0,0,0,7,36,28,8,19,9,17,71,23,87,53,2,5,23,5,4,94,7,1,1,64,43,5,45,39,23,27,32,33,37,24,2,44,30,0,25,0,0,52,61,114,2,2,19,6,64,1,72,10,15,1,5,8,8,18,40,71,54,8,74,41,7,50,47,20,24,42,42,92,56,34,115,6,49,0,42,120,0,0,0,0,2,123,0,13,11,17,62,28,55,25,11,9,53,6,0,11,16,48,47,58,28,12,27,14,48,60,22,2,5,9,6,2,125,46,2,21,3,9,35,38,8,0,13,0,17,17,27,76,19,119,8,19,31,64,18,66,0,96,13,0,1,9,85,1,84,36,100,49,0,32,6,29,81,16,22,11,15,74,53,114,67,12,53,42,22,21,20,109,1,0,113,20,75,31,0,17,3,0,6,20,105,12,84,16,6,62,8,3,60,0,0,28,36,31,52,0,60,34,18,115,33,33,37,25,76,9,7,1,12,26,6,11,28,70,15,9,26,27,29,119,0,1,20,33,106,58,68,27,15,20,11,119,41,9,11,54,97,54,72,12,36,17,72,
46,71,84,25,77,76,41,13,0,52,51,17,56,78,20,94,9,2,20,121,26,2,64,16,9,38,25,107,35,68,43,33,108,24,6,1,1,50,56,67,4,5,3,111,4,0,7,70,17,123,83,7,7,2,4,30,31,31,124,2,0,105,29,44,70,22,30,23,24,51,63,46,9,49,10,0,54,18,48,63,2,15,21,21,19,36,1,40,24,10,114,48,9,75,0,29,0,27,14,7,18,7,6,0,23,26,32,79,11,32,24,30,18,26,75,21,39,105,100,13,38,53,7,5,30,18,32,83,100,26,34,1,9,20,109,111,110,0,96,0,1,4,5,1,10,107,100,74,103,6,59,15,25,21,0,14,3,0,116,0,0,8,4,51,30,84,2,11,25,7,13,2,111,0,5,6,34,18,4,20,1,38,13,92,25,2,10,6,30,1,90,37,107,42,19,66,1,5,109,0,21,3,3,121,10,69,112,24,120,1,22,22,14,70,18,78,4,14,34,6,19,43,88,39,19,52,12,43,71,36,1,75,88,29,111,43,1,4,7,20,0,2,3,69,123,99,87,19,39,19,15,10,30,54,95,25,97,16,1,50,30,8,35,60,62,18,27,3,57,46,5,73,69,16,14,0,69,0,44,113,10,0,122,12,33,18,49,45,44,0,20,49,9,19,61,19,45,24,41,4,28,93,59,23,58,
5,47,105,84,36,44,46,45,17,4,85,56,34,1,17,9,26,24,20,120,0,0,5,16,14,24,3,96,46,22,31,8,34,40,35,47,20,8,36,13,70,6,102,0,2,7,0,2,34,3,54,0,1,85,12,92,96,109,0,40,0,8,9,7,32,112,3,9,19,4,4,100,2,3,16,1,30,119,80,26,47,120,6,15,89,21,87,5,22,2,12,25,10,3,83,11,26,9,25,12,30,79,56,0,63,121,19,6,36,21,13,3,0,12,11,31,79,41,25,94,30,7,2,25,78,60,1,69,61,83,75,19,1,15,22,0,0,71,95,90,7,29,16,101,39,16,13,47,7,93,33,3,44,0,19,121,0,13,26,75,9,0,55,0,27,0,3,8,14,33,9,3,0,8,99,16,8,26,37,20,19,17,86,38,0,71,42,26,30,15,23,104,18,4,43,44,30,59,77,123,37,34,94,0,7,1,15,2,12,109,30,28,54,21,4,22,47,106,1,14,57,23,53,46,4,3,71,19,3,58,3,85,116,9,31,97,26,51,57,0,3,11,12,1,88,49,114,89,5,70,16,42,14,0,24,3,24,67,8,45,16,94,53,47,1,6,68,31,4,33,87,2,0,83,1,91,56,0,25,48,51,117,119,32,74,105,28,0,3,68,68,51,37,12,0,50,93,8,24,47,17,20,53,10,35,
109,106,0,4,0,43,5,106,2,29,35,18,43,20,11,59,90,0,0,26,69,58,120,4,0,17,6,93,65,48,14,4,11,14,25,106,2,15,33,2,31,120,17,33,26,18,2,25,4,6,29,34,20,25,76,8,10,4,126,4,2,27,39,1,4,47,4,2,73,2,17,96,101,66,12,28,46,2,9,4,69,113,63,16,0,22,16,5,9,23,72,5,24,2,0,11,19,104,2,12,13,1,35,5,49,92,25,98,114,77,21,38,86,0,27,8,42,90,97,46,87,73,109,3,1,3,12,9,86,14,63,45,3,85,2,29,36,9,45,6,9,115,0,48,110,83,52,18,91,75,25,43,80,30,0,33,1,20,29,0,0,0,56,49,34,42,84,16,34,18,33,11,111,4,0,0,66,68,74,12,0,0,6,45,14,39,21,7,77,63,22,2,59,34,83,76,2,6,73,44,18,38,61,84,2,34,50,4,73,25,40,54,113,23,15,6,10,9,4,39,87,10,36,6,24,114,10,31,105,45,20,1,0,6,23,38,8,1,10,57,13,18,37,90,38,27,81,81,72,11,19,103,30,0,5,8,50,27,29,74,23,4,9,35,120,39,13,9,52,53,55,0,0,30,0,0,19,3,7,57,24,6,102,88,38,74,0,67,71,34,73,102,59,15,5,6,0,5,20,103,20,89,26,17,31,
7,6,46,7,80,1,6,104,1,19,101,27,23,0,52,35,0,58,7,72,54,56,16,4,2,16,75,1,3,33,3,92,5,6,17,6,10,55,49,10,63,48,41,19,60,15,90,60,3,32,20,24,45,10,96,10,35,14,20,30,66,3,37,13,3,84,8,8,67,0,45,15,32,0,0,34,114,99,104,10,33,20,104,49,20,0,82,2,5,83,2,67,75,1,23,85,15,31,2,2,37,30,60,54,14,52,9,4,12,24,97,22,1,16,28,80,90,0,17,38,10,42,8,34,0,107,13,1,65,118,22,13,60,1,4,5,25,2,86,14,0,7,41,20,47,15,15,42,71,72,89,4,123,48,101,58,27,17,0,46,1,12,22,0,2,13,68,4,0,57,3,23,41,2,9,0,42,20,4,61,5,19,1,7,3,64,77,1,23,25,4,84,40,14,23,22,113,8,0,14,2,16,89,0,3,0,0,8,4,16,6,30,23,119,58,1,94,28,46,122,25,99,6,8,35,19,44,92,86,99,16,5,39,15,23,0,0,1,27,74,102,2,22,11,36,37,97,42,35,16,6,89,118,2,23,55,77,97,46,38,69,85,66,74,0,77,12,0,65,1,106,15,26,15,19,79,11,56,8,50,51,96,35,32,99,92,81,3,2,10,1,68,93,105,5,1,18,32,81,26,77,4,36,27,41,
93,23,55,37,6,2,9,16,2,16,19,2,102,46,22,90,10,79,69,31,39,45,34,0,68,77,0,28,6,5,26,4,27,87,58,13,63,4,9,4,0,40,0,94,50,4,35,20,25,99,3,41,1,51,52,2,43,0,83,5,28,0,72,3,0,25,75,119,2,33,32,14,9,40,46,82,7,41,0,3,122,32,2,114,0,0,14,5,123,8,65,19,78,11,0,3,3,64,43,2,0,0,4,108,57,66,95,35,17,8,0,0,0,3,0,68,8,83,0,2,13,10,21,54,5,11,9,8,66,1,1,2,35,121,0,80,50,0,5,12,1,28,29,39,3,36,9,113,9,7,17,22,5,85,45,10,76,2,123,17,124,0,0,0,0,0,24,53,37,30,0,0,18,119,20,1,64,0,10,22,24,124,0,98,70,8,16,31,20,3,9,39,27,48,74,63,7,0,11,79,79,119,21,72,69,49,0,2,9,10,37,36,14,9,12,1,21,54,95,88,56,26,71,29,115,69,36,32,23,28,121,22,0,58,85,16,89,0,2,41,0,10,1,37,0,16,11,12,5,69,47,4,70,110,30,19,8,0,6,15,17,17,32,24,117,1,4,79,2,4,9,3,3,69,90,2,51,97,37,16,77,4,92,3,15,24,16,68,89,3,54,2,3,18,3,7,19,46,33,28,46,30,43,11,40,
102,42,29,16,0,86,25,108,36,81,24,0,6,3,18,115,72,20,4,38,4,18,126,0,7,22,0,15,16,22,9,63,58,60,73,54,5,44,40,68,95,2,13,7,0,0,7,10,1,111,77,102,11,4,109,14,0,102,5,6,22,0,0,23,6,96,26,9,2,7,22,19,57,70,21,12,5,17,111,13,41,16,9,59,27,2,39,0,0,24,98,113,122,1,54,31,5,13,81,0,16,118,33,10,55,101,89,48,2,1,40,0,39,0,9,100,95,53,79,0,40,9,0,44,1,89,80,22,18,40,0,70,122,6,67,10,38,26,1,44,0,0,28,21,5,51,84,44,1,4,15,21,24,48,107,86,68,7,17,26,113,0,0,30,0,0,1,6,4,0,11,47,0,4,78,39,121,83,28,7,11,0,11,41,35,37,14,28,0,5,17,42,47,60,16,53,10,43,24,20,53,19,41,22,1,111,18,18,14,5,53,17,8,52,98,13,112,23,16,13,42,80,65,7,90,60,37,16,17,88,49,0,3,47,27,117,17,100,98,0,11,9,96,73,23,26,38,49,52,57,10,81,105,109,121,88,2,117,2,0,13,1,12,114,55,4,33,80,102,2,90,21,121,25,16,46,103,11,15,100,90,61,8,25,1,2,79,55,0,17,28,51,12,44,105,1,66,21,0,27,114,86,20,24,38,
31,18,56,0,71,17,48,56,14,119,15,5,77,8,48,50,42,55,39,29,24,28,74,0,10,109,0,4,120,10,19,22,30,88,10,13,3,2,86,81,8,37,0,1,20,0,33,2,8,26,18,65,54,16,4,4,79,46,14,70,33,10,115,63,0,12,22,3,77,94,64,67,11,40,33,60,52,63,38,16,46,1,6,114,78,0,30,18,10,53,33,38,24,21,35,20,0,1,57,16,9,71,5,66,10,88,46,37,125,3,0,48,0,8,0,29,2,32,0,27,25,0,99,10,39,60,102,33,2,20,16,57,25,80,13,2,91,19,110,6,119,1,1,12,9,40,68,107,4,15,6,6,9,39,63,20,1,8,0,1,75,61,3,126,8,1,51,7,89,1,4,0,31,52,0,102,17,16,15,15,23,123,57,52,104,1,4,85,28,44,14,0,2,24,108,92,89,103,45,113,35,3,72,57,21,5,97,4,5,40,7,0,9,28,58,11,16,50,1,59,26,32,5,5,81,81,96,58,41,0,22,19,29,44,14,33,7,96,48,110,0,8,6,3,12,44,81,26,7,77,63,8,8,16,16,67,87,85,27,23,23,15,0,0,120,7,7,123,2,54,0,2,0,15,113,63,90,46,7,13,5,2,110,8,4,37,0,25,10,5,96,0,1,0,14,75,71,48,9,22,20,10,2,20,31,
