38,10,32,31,52,12,32,6,27,35,28,0,4,30,51,17,50,76,73,57,38,18,4,20,19,19,38,15,33,38,70,9,23,36,56,31,72,3,16,41,48,88,1,10,12,7,9,37,7,20,19,59,8,14,30,32,9,11,32,4,12,35,33,41,29,22,82,19,24,42,57,39,13,27,6,16,41,22,25,28,5,33,22,25,86,38,4,39,59,68,10,64,45,47,8,42,16,1,37,0,30,14,38,51,48,4,20,51,4,65,1,54,4,15,77,52,21,23,13,43,9,49,5,5,20,17,6,58,17,25,72,24,14,27,20,15,62,15,14,4,19,74,17,85,47,15,29,39,98,29,29,66,71,73,15,61,9,25,83,22,22,15,42,37,24,32,35,48,67,37,23,15,28,45,29,32,5,59,12,54,60,25,72,32,0,34,13,6,24,23,16,74,10,10,28,56,23,53,39,39,12,21,19,29,29,60,35,73,32,35,61,84,31,48,30,29,12,24,4,42,0,34,15,17,61,16,30,26,28,50,22,50,2,8,1,13,3,36,27,47,20,12,12,32,10,4,66,11,39,13,3,17,3,16,20,20,38,0,51,31,25,46,22,0,6,6,22,57,7,23,0,0,21,8,69,9,64,74,37,32,54,62,8,48,34,29,46,37,11,6,69,0,13,9,35,15,19,9,67,9,56,66,53,23,38,
3,18,3,6,95,16,43,86,111,22,14,98,16,16,56,3,29,41,42,15,51,83,0,4,52,28,75,62,38,28,24,29,36,106,47,105,110,2,38,46,21,48,3,41,42,8,53,12,113,0,35,17,47,47,104,96,43,95,25,44,24,63,7,87,21,36,60,76,52,27,114,49,42,29,84,27,12,90,4,9,38,14,115,5,17,4,71,24,77,40,28,24,83,40,110,115,10,75,34,32,7,89,2,63,16,13,6,12,35,1,17,3,49,9,50,93,22,20,106,52,66,64,21,9,74,45,12,42,28,30,40,33,39,35,12,64,63,31,62,13,10,56,27,55,56,33,52,53,38,31,46,30,6,70,65,73,51,25,48,98,45,48,48,34,12,110,94,31,67,60,77,25,16,32,19,30,63,55,29,69,71,25,6,29,8,22,68,1,87,61,20,53,35,27,41,32,49,60,10,53,11,94,25,25,72,10,47,30,57,80,33,20,45,7,16,47,16,41,110,105,44,76,38,58,54,11,14,40,35,16,60,62,73,39,41,14,30,30,36,92,84,37,96,108,118,44,6,51,2,79,54,3,105,7,8,7,104,44,1,74,9,14,116,100,0,26,0,9,91,62,24,71,10,28,9,53,17,11,34,1,6,23,9,57,49,30,70,24,94,49,8,56,3,98,71,12,3,61,30,20,49,43,41,22,48,
37,92,34,79,60,5,19,25,24,50,14,67,22,18,3,56,32,36,20,20,28,36,59,6,51,11,17,20,69,21,45,99,7,31,27,35,63,12,82,50,0,26,30,88,125,59,93,30,2,66,2,98,31,46,11,80,28,82,59,9,24,36,86,11,38,49,71,28,59,11,40,94,10,104,79,28,55,65,14,68,11,22,10,46,19,43,15,19,13,29,64,83,92,36,35,8,11,55,78,20,118,54,6,34,50,60,0,24,48,32,26,84,79,19,8,13,39,20,6,56,16,106,19,40,45,67,26,36,35,15,95,26,18,32,44,76,45,35,49,86,5,18,9,63,77,18,42,80,95,39,20,20,7,20,11,29,31,53,62,9,65,37,9,56,46,12,47,33,38,90,45,70,39,22,50,12,41,11,5,59,106,111,13,31,1,1,15,29,1,62,6,49,60,11,14,50,2,30,46,52,49,55,2,13,20,33,22,71,36,36,38,55,101,12,76,55,28,34,41,25,4,19,74,30,105,45,51,20,6,5,58,11,9,56,64,2,105,41,19,21,13,92,54,64,64,6,8,40,6,21,6,0,30,66,63,76,42,16,28,51,47,75,37,8,116,8,30,73,6,101,22,0,12,17,78,116,16,4,50,9,91,29,81,0,44,50,39,73,14,100,49,81,67,63,32,18,60,2,13,18,67,7,41,17,35,
47,24,12,31,71,3,57,9,22,90,2,64,20,3,14,46,46,33,47,68,23,117,61,8,10,17,35,55,74,69,46,69,9,112,17,28,82,24,53,59,3,27,10,69,82,30,28,8,44,117,6,101,86,34,4,76,65,50,50,27,117,39,66,49,29,12,20,72,10,3,53,43,4,26,33,11,13,53,73,49,2,20,38,37,10,35,72,34,77,69,10,32,72,11,102,66,75,48,31,51,33,111,26,0,4,39,0,63,60,29,55,86,18,51,45,24,65,27,24,23,37,22,50,100,98,82,24,28,13,35,35,79,52,61,38,35,46,25,95,76,3,43,80,14,62,60,23,18,75,103,41,19,10,16,87,68,94,37,43,20,15,53,29,115,24,50,24,9,35,21,62,33,22,16,19,55,9,11,107,40,26,82,1,6,116,28,17,19,48,29,51,4,3,20,17,93,76,44,13,33,4,79,14,9,105,17,45,52,80,26,60,77,42,36,29,64,28,9,13,42,88,2,67,12,19,87,52,109,7,15,25,12,88,8,3,83,6,37,19,10,14,6,1,4,6,98,40,71,3,0,42,9,105,13,11,9,38,14,61,90,18,5,107,36,103,110,8,11,67,36,19,84,56,61,15,49,32,18,2,7,14,34,45,40,40,32,34,32,15,18,47,95,9,14,17,32,21,1,15,66,11,14,42,8,19,
14,45,16,19,40,46,106,4,29,80,44,50,65,41,84,30,83,44,13,18,6,70,82,44,68,28,14,39,1,10,17,28,19,39,19,43,83,44,77,77,21,77,35,64,15,18,63,15,4,24,18,51,81,25,64,52,17,51,22,63,37,2,26,45,45,49,71,97,26,7,0,24,3,115,66,36,73,4,39,68,19,52,2,6,48,14,48,18,33,42,75,74,28,28,73,73,55,32,16,29,94,48,99,38,51,114,2,44,102,29,2,39,31,6,45,44,58,67,44,35,81,33,29,24,23,63,81,2,58,46,43,82,94,87,89,29,28,36,28,98,106,19,76,94,79,48,28,44,20,22,53,14,36,10,10,22,19,78,49,76,92,38,11,68,102,9,36,66,32,97,15,14,9,68,28,25,75,26,58,45,17,5,72,1,48,9,17,78,8,15,20,15,90,80,56,92,21,67,60,20,43,12,81,29,2,48,55,81,33,87,30,24,74,12,105,62,10,30,34,37,21,16,20,46,41,101,29,24,12,0,94,23,0,82,0,69,2,24,75,35,114,25,33,15,43,33,15,9,22,56,79,1,7,5,3,116,30,58,21,25,11,66,66,18,8,6,12,56,33,115,18,72,108,13,43,87,85,91,17,37,39,10,60,23,34,8,79,21,99,68,32,5,11,17,62,47,101,16,44,66,85,31,1,23,23,
55,58,24,21,20,34,5,66,18,76,55,48,57,98,29,6,43,69,19,17,71,99,25,44,101,33,84,18,19,22,49,27,23,33,56,22,86,78,98,48,81,59,20,84,7,9,58,68,77,83,68,60,52,68,1,49,14,22,34,52,41,12,60,90,17,50,24,95,44,28,7,7,33,5,31,47,8,24,18,30,18,17,5,17,5,108,6,5,49,25,27,92,30,107,21,62,27,9,16,66,3,28,72,108,40,56,42,72,87,17,41,71,16,52,57,7,13,5,42,85,45,40,60,14,54,42,44,7,1,78,26,11,62,98,94,20,37,93,4,17,15,41,4,39,93,45,80,90,8,14,17,8,27,11,82,51,48,43,94,49,15,46,43,28,12,54,14,25,61,0,36,19,56,111,10,11,67,16,73,42,9,13,13,15,23,109,18,29,118,3,29,61,52,19,50,88,15,26,20,91,18,50,49,2,36,93,39,66,82,45,30,56,73,60,42,32,10,35,23,39,49,14,71,44,7,68,6,69,102,0,31,14,56,0,2,28,57,62,31,25,45,99,42,5,49,21,31,109,117,23,22,8,5,66,32,100,16,76,31,47,64,20,67,12,16,31,52,37,62,84,5,13,55,31,10,5,41,27,37,35,46,96,52,28,17,9,1,12,6,17,30,16,15,111,25,9,16,21,7,10,9,36,19,21,37,
97,57,9,43,25,33,16,23,93,86,91,64,14,28,46,6,103,39,32,42,22,5,19,3,3,46,19,63,4,62,12,8,52,6,38,20,60,77,36,59,63,101,21,37,40,85,108,40,41,72,92,66,51,42,85,15,83,5,7,39,15,54,43,44,21,108,43,4,13,73,20,27,58,54,95,58,47,18,25,11,31,53,55,55,26,4,12,10,23,58,24,81,62,43,100,26,42,96,28,50,68,38,93,20,8,62,18,13,101,15,55,48,87,51,11,24,70,57,29,39,25,78,18,34,7,49,90,5,15,48,8,30,22,4,28,5,35,29,5,17,11,10,62,37,25,82,61,116,34,24,45,0,36,98,109,42,46,71,21,34,33,81,66,93,52,65,22,64,62,43,61,53,30,12,3,11,94,56,29,110,36,1,60,28,0,34,6,51,110,28,75,12,115,33,47,10,35,5,0,3,6,8,4,80,91,39,50,45,28,68,43,8,67,58,61,11,50,92,52,0,7,92,21,40,13,47,4,22,43,0,29,10,2,107,77,8,10,20,3,80,39,4,99,4,6,73,4,110,59,83,16,81,7,31,8,4,10,8,49,41,47,41,35,40,15,23,5,35,15,89,15,109,75,13,108,7,6,14,6,96,53,26,23,39,108,93,24,12,13,19,81,22,26,74,9,10,105,101,29,5,8,23,0,3,51,
50,5,57,24,17,117,6,8,96,1,8,62,73,101,103,51,5,49,1,78,105,2,72,25,111,94,71,53,78,25,4,20,71,19,75,62,29,20,54,29,11,62,19,67,106,65,5,22,30,69,39,26,68,116,65,120,87,70,16,9,8,54,23,81,41,55,33,66,4,5,18,30,21,46,79,106,19,89,6,23,118,0,5,110,10,28,23,20,71,44,55,39,23,23,17,74,56,27,55,37,29,49,76,25,64,105,55,40,34,10,41,36,30,25,33,83,93,37,110,22,7,81,54,44,119,12,4,61,41,14,59,14,21,60,101,91,20,70,12,9,30,57,52,42,36,38,3,116,33,103,43,42,13,4,85,14,72,22,13,28,71,18,14,74,15,73,15,53,110,8,94,76,27,24,12,29,18,2,21,30,86,8,108,10,31,93,29,25,113,3,2,41,41,42,63,117,56,10,1,43,22,10,26,10,93,49,16,26,55,75,40,62,24,4,4,90,94,26,4,20,109,12,52,21,56,100,51,3,68,0,0,50,27,44,5,5,78,25,29,62,28,11,58,3,32,66,26,24,36,7,7,34,3,69,96,8,26,84,41,93,72,75,105,111,36,9,98,15,51,65,24,7,48,36,39,71,44,49,113,38,7,9,26,18,1,56,6,4,111,0,6,0,28,114,64,62,50,57,67,18,1,17,20,21,62,
30,23,32,83,2,20,91,77,16,43,51,19,3,38,20,21,98,17,91,64,4,25,80,26,10,41,22,44,3,26,51,33,98,2,61,13,58,22,66,43,19,95,71,46,30,41,16,30,16,13,103,59,28,5,27,4,86,57,0,94,5,67,79,31,37,34,70,57,28,43,64,9,83,12,0,20,21,98,46,32,42,0,6,9,34,123,44,107,25,46,6,19,39,40,106,68,27,63,83,89,56,37,11,17,7,0,17,38,10,39,100,11,76,81,25,29,24,29,24,13,35,43,9,16,84,116,9,2,3,22,50,68,24,25,52,71,16,10,36,0,1,6,5,12,84,48,11,64,17,9,3,38,113,81,42,75,18,93,32,85,14,37,88,24,6,19,72,57,28,64,59,102,75,112,113,9,15,13,2,47,20,1,46,36,10,107,22,26,26,52,22,68,77,33,15,6,65,7,13,72,113,31,20,18,46,4,31,51,56,62,106,33,69,34,7,14,2,44,24,66,13,80,2,28,8,8,52,8,36,49,14,101,7,43,37,41,102,18,2,44,27,6,44,2,14,98,0,29,45,24,31,90,9,9,62,10,11,22,57,41,4,63,76,118,78,78,66,68,109,72,72,69,38,88,67,118,67,80,16,14,18,1,63,72,79,54,59,33,22,32,35,83,21,76,18,10,32,17,15,74,93,113,30,4,40,
91,19,53,19,39,78,34,46,70,68,25,3,14,8,52,14,33,104,40,18,84,26,9,12,17,68,51,27,54,81,69,44,18,51,10,39,4,9,5,49,42,42,50,55,116,78,2,37,12,63,13,12,39,59,8,11,14,112,4,0,71,11,39,92,63,46,7,36,43,108,54,91,64,2,21,29,0,79,9,52,85,29,60,26,7,44,63,48,66,17,110,24,70,63,25,103,78,53,86,94,62,68,4,10,86,7,35,64,84,64,17,64,43,42,13,48,73,12,63,60,7,64,54,21,82,49,24,5,1,60,76,20,55,40,11,11,38,10,76,10,6,24,25,78,21,111,25,42,12,45,78,61,94,14,73,71,53,104,96,107,36,4,71,9,64,93,83,58,27,9,47,30,68,81,110,3,0,68,14,4,33,5,79,21,1,43,44,45,95,66,50,55,61,50,104,55,0,1,2,25,2,13,20,60,13,69,35,27,32,4,43,117,83,8,32,21,25,37,11,74,72,11,102,11,18,31,76,38,16,104,0,6,44,27,58,5,89,40,24,45,43,13,18,21,50,36,17,4,83,94,24,87,0,2,76,10,93,18,42,49,39,29,14,62,39,112,49,38,35,35,54,43,54,17,16,15,106,114,54,28,31,3,35,23,2,75,79,34,66,4,28,67,23,44,50,12,86,105,69,39,95,26,23,19,45,
95,113,38,91,47,7,11,22,4,25,48,7,7,26,3,12,75,1,12,0,15,17,39,5,16,20,38,51,91,100,35,27,85,95,68,10,16,43,7,37,18,39,89,37,111,108,21,63,75,58,74,29,43,11,73,15,6,104,5,84,96,56,15,4,35,35,21,104,77,122,18,1,32,5,40,115,28,77,56,79,75,53,12,6,79,39,16,56,43,81,43,35,35,41,94,70,51,54,81,67,110,56,63,31,0,0,5,54,9,90,61,48,73,92,7,20,111,27,6,21,48,30,100,3,21,104,84,0,60,10,9,7,9,13,33,59,70,0,8,48,56,35,6,7,75,23,71,76,45,12,11,17,11,5,6,15,0,33,20,53,14,13,53,30,42,3,35,36,24,109,21,95,15,89,33,115,33,23,0,2,24,6,18,60,12,32,39,19,23,47,83,50,47,59,45,33,32,117,89,1,67,7,93,45,54,24,1,59,73,63,79,21,16,103,34,13,28,49,100,7,29,17,37,71,60,28,45,1,7,10,11,100,45,0,30,7,5,27,9,73,19,10,62,60,17,0,57,6,21,32,16,63,72,3,2,85,6,7,65,78,32,47,19,76,18,22,0,71,30,28,75,5,64,69,7,70,69,34,61,19,111,25,37,44,19,65,25,48,37,21,2,17,35,74,98,48,1,44,6,4,88,103,118,20,36,
7,24,10,71,61,16,24,4,113,3,6,31,46,2,18,45,5,22,4,7,16,10,36,9,26,57,44,16,80,103,69,80,12,21,12,103,119,19,27,104,12,9,54,84,35,25,4,18,89,23,22,79,37,60,30,13,0,10,11,4,8,10,44,85,55,66,34,24,45,42,17,17,83,41,18,28,37,44,10,27,16,104,89,16,70,55,89,102,17,59,104,47,46,63,55,40,65,20,30,82,41,74,99,88,8,69,30,11,13,9,40,70,64,21,63,5,103,83,32,112,54,28,8,17,8,12,37,14,101,66,5,60,7,16,30,1,106,0,7,120,37,39,12,27,20,92,14,40,39,1,102,45,28,0,65,71,19,81,23,65,0,40,9,18,31,48,36,112,53,17,15,0,14,42,74,49,18,30,44,19,27,85,10,2,34,5,57,7,57,88,28,8,49,10,48,54,80,80,0,7,75,29,64,31,10,112,9,95,39,14,48,54,43,42,12,32,11,26,2,60,37,84,64,5,11,12,4,51,18,38,2,7,82,61,21,42,116,63,79,28,87,42,71,27,2,6,37,1,10,88,48,16,34,2,39,11,29,12,70,81,43,28,38,45,9,56,62,63,61,22,62,62,59,65,79,45,5,29,39,87,27,8,15,14,51,84,62,66,77,47,25,60,39,102,16,1,27,8,67,41,26,3,21,62,45,
65,86,41,104,90,81,15,86,0,5,49,2,121,10,2,5,11,17,25,20,11,19,11,120,10,5,53,44,92,111,39,9,81,95,6,16,36,83,104,34,29,26,52,28,24,72,76,55,21,15,34,92,15,46,57,49,59,23,24,2,31,8,37,4,12,63,34,64,16,26,8,71,6,11,23,77,80,33,23,11,7,23,33,24,70,42,28,25,60,24,66,12,59,32,69,40,11,85,66,4,17,0,7,87,4,7,40,15,88,88,22,38,63,39,109,68,57,55,62,40,13,26,30,106,0,1,12,7,97,69,36,11,1,96,41,14,66,1,103,21,8,26,87,22,24,0,15,8,43,24,29,72,10,64,39,23,41,23,92,4,25,92,25,24,51,7,91,81,47,85,7,76,43,29,5,34,0,82,85,5,32,29,17,33,69,54,19,11,21,5,27,40,65,27,73,81,1,75,18,27,5,1,11,22,84,84,10,48,76,10,8,71,17,121,3,65,15,36,43,97,21,1,45,59,73,102,99,17,40,24,18,5,21,15,64,29,49,56,7,62,27,67,4,122,1,20,84,0,14,6,51,6,14,107,16,114,24,16,68,39,75,105,63,16,36,10,16,87,41,12,88,13,81,35,3,7,6,56,40,37,92,98,19,69,20,4,34,73,58,31,42,15,49,51,83,61,11,73,44,20,2,19,38,4,11,
40,81,15,8,60,82,3,1,77,29,9,8,8,95,29,37,0,0,32,4,82,4,46,7,39,72,49,44,68,30,39,65,92,35,1,27,63,16,44,40,51,1,30,31,22,89,86,0,21,44,3,50,2,52,14,49,73,11,40,25,3,11,46,40,6,48,97,41,32,6,0,15,21,111,39,24,55,27,77,50,54,89,67,11,37,49,28,55,24,56,41,18,3,56,35,10,62,73,56,47,25,40,8,67,2,68,11,14,74,59,42,69,90,35,60,78,61,72,79,84,92,2,0,7,12,6,66,53,23,11,14,10,11,15,122,1,21,41,18,5,2,25,25,106,3,28,10,2,65,3,35,40,22,40,2,28,14,48,95,64,124,61,45,39,53,13,4,3,2,71,105,63,44,26,91,67,32,20,31,18,41,99,57,44,112,6,16,13,84,85,3,59,28,37,15,8,98,38,73,102,2,29,100,78,36,117,42,10,10,16,21,20,83,5,29,35,52,30,12,91,2,64,5,10,9,2,38,74,2,52,89,0,52,66,11,20,20,85,72,33,30,3,97,90,49,72,9,53,18,53,41,37,85,88,75,79,36,14,49,14,11,59,111,67,18,29,28,64,64,58,32,94,24,63,62,23,104,39,37,22,20,19,25,43,81,28,5,8,48,5,32,38,29,35,35,48,84,22,59,62,48,4,5,35,37,
68,23,15,22,114,98,4,16,40,0,1,101,72,119,57,12,16,16,30,0,0,9,13,114,18,54,43,24,24,63,51,16,93,50,19,26,37,59,102,30,39,66,12,53,2,21,30,25,51,44,18,28,96,102,19,15,8,18,13,16,15,40,11,76,6,71,22,33,23,66,83,65,40,40,4,21,59,14,59,45,29,40,77,80,4,71,49,11,105,30,16,56,53,15,10,69,37,47,100,8,93,7,12,25,7,72,1,31,4,6,36,45,81,59,101,55,66,78,39,85,70,9,101,85,114,57,83,15,13,10,23,112,1,93,60,39,96,35,114,0,3,21,68,89,44,5,22,19,11,123,3,18,5,0,22,37,32,30,19,10,43,66,15,120,40,45,44,2,3,11,30,16,20,22,60,8,2,39,96,72,34,78,16,18,64,81,71,77,26,34,25,12,71,45,14,26,65,61,38,5,86,20,55,20,70,53,64,2,29,29,2,12,45,96,55,0,65,77,65,49,99,38,64,37,38,22,25,27,2,11,53,1,13,33,23,40,110,45,21,65,115,44,21,110,36,26,46,15,116,14,59,116,97,49,16,79,124,53,45,75,12,19,13,17,34,112,24,67,11,44,94,39,72,50,64,103,0,26,66,21,85,36,15,5,41,4,7,7,68,106,92,48,24,48,35,75,18,75,20,73,18,3,59,3,20,
