54,32,19,63,0,0,6,6,72,121,19,58,24,15,44,21,55,102,2,33,0,11,38,24,40,26,12,22,43,61,3,14,24,46,35,6,23,8,1,33,3,56,7,67,0,0,21,6,11,20,17,8,62,58,18,34,92,7,5,2,5,0,0,0,0,7,10,3,52,49,37,0,14,13,6,7,2,3,3,14,7,31,60,27,34,55,65,17,35,12,12,31,5,1,4,0,8,3,49,10,20,54,10,32,55,8,25,70,1,93,17,39,15,17,25,36,19,9,25,27,16,30,8,24,10,32,10,32,7,7,31,44,6,16,2,5,99,17,2,13,2,31,19,22,23,31,49,19,2,23,15,40,16,2,10,0,0,0,1,29,2,6,4,30,5,52,33,34,14,7,10,4,0,1,51,2,8,56,4,55,24,8,18,1,3,40,8,27,21,21,1,4,47,0,33,6,12,10,79,2,24,29,8,2,35,62,6,29,53,11,62,55,23,6,32,0,94,0,0,20,5,68,8,7,19,28,43,43,16,9,55,20,0,2,0,9,3,98,30,8,4,27,8,73,17,11,48,2,8,15,9,0,24,5,0,12,0,1,1,3,26,27,89,39,16,93,0,2,51,21,10,11,0,0,9,12,9,1,0,2,4,0,2,68,31,58,18,0,73,6,31,28,8,11,37,17,3,7,89,71,29,7,0,7,7,
106,2,22,10,27,5,48,26,7,43,89,88,75,18,5,21,23,16,55,11,19,82,19,6,88,91,44,0,58,17,9,43,1,0,2,16,81,54,0,52,0,15,90,3,0,35,43,99,0,8,13,4,63,50,118,58,1,11,68,13,2,0,0,11,2,17,15,61,0,37,26,4,8,5,16,12,29,10,1,2,110,29,5,46,2,7,29,25,6,76,116,0,88,0,0,77,0,119,95,52,77,77,56,76,8,15,77,104,78,46,23,46,18,69,58,37,38,67,60,6,31,15,14,7,46,22,22,21,62,11,9,0,1,104,1,0,46,19,20,27,47,0,8,35,18,28,114,52,2,6,4,1,8,3,0,4,123,10,49,25,11,66,37,3,21,26,24,104,15,104,3,0,2,12,0,0,21,52,12,26,8,1,61,50,12,56,21,2,32,2,46,64,64,25,10,7,9,29,65,77,1,34,54,1,26,7,1,58,17,11,17,61,1,121,16,65,10,0,4,0,5,2,6,82,35,42,9,8,21,96,125,0,28,0,71,57,11,20,54,74,43,11,11,11,33,24,82,23,9,27,17,26,10,14,0,120,76,0,19,2,19,9,36,66,103,23,32,8,0,91,19,8,0,27,0,109,0,0,15,0,0,10,61,77,0,20,6,10,29,28,37,31,55,97,19,3,15,58,13,14,77,2,6,54,34,
9,68,15,61,44,10,62,9,13,64,12,118,33,7,89,42,110,62,58,0,3,26,43,1,38,13,8,0,0,32,2,21,73,73,31,0,29,40,43,0,14,43,7,17,12,17,115,14,52,3,1,0,43,4,0,6,1,125,0,0,5,4,23,9,1,81,1,0,4,0,20,97,6,41,109,11,14,35,35,9,6,33,1,6,57,32,103,60,19,5,7,12,10,62,0,1,14,0,0,19,13,46,56,28,113,38,6,10,17,69,25,1,74,57,72,48,37,22,56,2,104,16,31,17,7,8,1,21,58,9,89,14,11,0,11,11,25,70,11,32,0,48,17,8,10,21,105,22,0,37,12,16,73,62,70,1,5,88,5,3,5,17,0,32,72,2,7,39,3,55,99,19,0,2,0,26,44,48,1,0,3,27,59,48,19,87,69,17,55,56,16,81,80,74,0,116,33,13,73,72,38,58,10,14,4,7,5,23,98,2,16,45,2,0,28,0,59,62,1,23,20,67,9,1,15,0,11,73,33,0,26,12,121,15,23,97,26,67,109,31,39,22,34,23,35,9,101,15,0,0,87,13,30,122,8,66,41,34,44,0,7,21,9,41,37,49,30,0,8,4,25,1,26,65,56,0,0,25,19,105,12,1,3,2,5,9,93,0,88,9,71,53,13,37,18,119,23,4,48,4,6,12,6,87,26,
50,12,71,2,13,39,8,4,15,30,36,3,10,7,37,46,23,0,52,2,48,121,48,18,0,79,56,11,3,8,0,8,108,96,24,69,91,78,0,7,19,0,113,101,0,39,54,99,122,13,22,56,0,0,41,0,2,80,25,75,29,113,117,0,68,6,73,74,0,3,0,5,28,11,95,15,99,115,47,33,39,0,3,12,7,29,7,96,0,2,1,0,58,60,2,15,12,8,12,75,57,102,78,44,11,63,4,0,4,0,5,45,46,18,15,109,48,100,9,78,12,104,29,90,1,105,0,0,79,75,4,22,14,88,35,10,26,7,40,90,4,12,75,17,69,23,17,5,71,15,22,19,0,88,10,70,51,1,26,21,10,5,11,26,39,7,53,63,40,112,89,0,24,121,1,15,0,4,28,95,46,57,13,78,26,1,36,53,104,27,32,64,15,92,24,49,33,2,37,91,0,41,50,69,3,18,13,36,64,31,16,5,45,42,10,81,0,2,23,0,126,4,7,16,42,110,9,84,2,31,11,0,8,0,52,120,12,11,70,118,1,40,14,67,4,85,43,95,49,0,60,0,5,47,16,42,124,28,55,2,6,2,41,21,29,4,61,8,6,14,92,7,73,5,0,119,121,113,31,5,21,85,45,33,12,68,1,1,0,27,14,5,42,21,27,42,14,57,24,41,60,3,75,13,39,
37,52,14,18,16,8,119,1,3,121,0,2,0,1,53,54,113,77,27,95,10,35,24,37,52,3,10,63,0,4,8,5,5,55,40,32,33,115,3,84,2,7,0,28,0,24,67,0,13,38,116,102,0,1,2,19,28,24,0,10,30,5,8,2,39,84,0,18,20,72,0,80,30,5,114,45,78,36,13,71,34,46,19,6,63,17,123,42,78,0,112,0,0,16,69,4,33,5,45,68,59,74,89,41,72,30,57,6,0,26,10,31,45,15,40,43,56,16,7,0,58,1,95,20,59,101,15,24,9,39,5,2,122,17,60,23,28,85,6,0,0,12,46,37,64,27,124,122,64,40,108,22,21,2,18,0,1,0,45,19,87,0,3,63,17,48,38,74,9,10,72,7,92,44,3,13,59,3,26,0,1,64,10,18,40,108,80,9,18,64,21,43,104,1,1,65,107,8,13,48,76,1,6,6,0,50,48,93,82,53,6,27,0,0,19,43,37,81,65,0,25,93,74,47,27,5,12,20,94,0,1,13,46,5,19,13,15,0,57,28,1,3,7,0,0,69,103,31,3,15,0,6,3,9,12,8,23,94,20,15,6,56,11,53,46,85,120,5,6,41,15,2,38,93,54,92,7,95,6,10,115,75,18,88,71,60,0,2,24,6,47,106,41,8,15,20,0,53,26,92,102,50,21,54,13,
59,69,7,51,104,67,0,62,3,0,14,1,113,8,11,19,7,86,28,2,9,0,5,116,11,1,49,104,2,2,73,7,8,2,62,3,25,54,40,79,71,0,108,48,10,69,7,21,25,79,119,69,3,9,13,0,66,42,21,112,0,0,126,121,10,0,0,0,4,45,0,49,84,15,80,0,16,61,11,7,59,14,66,3,0,88,1,114,2,42,1,3,59,6,121,9,56,88,4,65,2,15,50,101,15,47,54,79,119,0,40,10,20,53,4,0,6,4,106,8,70,82,95,38,89,60,87,52,41,0,2,1,32,0,107,24,96,56,13,7,36,94,14,73,7,16,27,5,35,3,8,117,12,39,15,63,10,7,6,1,21,2,65,75,29,43,16,1,32,50,1,0,21,10,51,8,117,16,1,3,12,43,45,107,12,5,11,33,72,45,90,83,3,57,34,0,19,5,121,37,0,91,10,35,5,30,4,23,35,107,43,9,113,13,1,3,0,14,4,70,104,10,97,48,89,87,12,27,0,17,23,3,2,17,88,22,24,32,3,27,0,1,63,0,13,53,0,61,5,35,90,2,8,0,0,120,26,10,3,16,123,48,33,1,27,3,108,35,115,43,47,23,15,33,18,36,91,103,111,64,32,2,13,78,122,0,0,84,8,110,38,7,14,40,81,6,3,71,70,46,71,99,19,15,69,
72,32,5,24,32,3,58,89,49,28,14,60,111,0,4,7,15,21,5,4,9,6,2,1,34,29,13,115,0,66,85,36,27,16,89,98,46,93,33,21,120,96,8,48,57,0,0,4,1,37,39,59,82,96,0,2,20,7,33,23,39,87,22,6,121,14,114,10,49,61,14,35,16,9,38,20,60,30,39,32,16,24,59,51,1,94,19,61,88,110,0,2,9,3,2,8,45,102,44,46,58,53,48,2,1,40,104,14,0,110,7,84,28,66,31,23,2,12,11,11,69,5,2,0,17,7,23,66,3,98,13,0,27,14,1,3,8,114,14,0,31,13,23,87,30,14,99,44,10,13,82,17,63,23,9,43,20,119,1,10,15,45,21,105,57,69,56,13,4,7,18,83,60,4,0,0,0,8,35,32,2,10,0,16,7,12,87,37,54,58,35,3,107,24,0,9,21,76,11,18,0,0,2,64,4,14,7,10,23,85,15,73,111,21,26,28,104,106,23,3,5,26,74,26,15,5,41,16,40,41,0,42,39,57,2,81,48,19,17,3,21,16,0,54,0,103,42,20,61,53,7,54,25,3,1,8,16,97,116,83,1,46,43,121,16,2,94,15,116,5,2,13,2,10,26,48,11,3,40,61,44,110,4,74,96,22,86,91,56,21,52,21,98,71,38,13,4,13,5,52,30,14,5,16,63,
79,3,11,0,1,47,32,79,87,0,7,2,13,66,11,66,11,65,7,7,4,16,29,63,85,3,0,15,2,37,91,50,9,4,110,13,67,69,3,18,89,122,11,28,119,3,2,29,0,8,0,8,80,11,14,31,32,58,77,61,57,55,49,9,2,10,38,10,16,110,1,38,6,4,113,3,1,66,19,5,11,24,43,59,33,7,0,2,5,50,0,30,29,0,1,46,78,33,35,89,25,1,36,17,2,49,111,33,22,40,90,76,83,93,48,3,3,82,35,53,62,70,2,9,1,5,23,51,72,0,52,2,8,34,44,21,1,0,4,29,69,111,6,27,20,28,12,26,9,12,49,6,0,44,15,2,13,0,26,1,78,15,38,49,24,41,6,12,43,51,1,5,13,2,82,53,85,117,125,9,3,1,0,3,25,46,76,19,56,18,41,60,8,78,33,0,92,0,38,27,8,56,0,0,39,5,2,22,2,12,42,18,113,72,49,92,10,22,17,66,25,9,19,36,55,77,15,15,1,42,20,0,35,0,5,30,78,34,26,1,113,0,4,5,0,7,8,11,45,2,31,34,3,17,16,26,92,72,3,4,18,74,0,1,54,8,26,66,28,4,57,53,11,41,65,23,18,117,18,46,23,16,6,55,88,3,1,39,1,74,16,40,17,36,19,52,41,85,89,17,4,84,2,18,25,
43,104,98,7,20,50,6,34,35,30,23,40,19,18,4,10,3,73,96,74,0,53,19,73,15,47,44,25,86,41,109,85,11,24,64,60,9,6,96,15,1,68,15,47,95,4,13,58,15,25,46,0,24,7,17,51,3,12,15,28,28,117,4,96,9,2,50,0,95,43,18,43,18,94,0,76,1,17,48,9,100,36,18,74,55,72,29,3,21,47,55,5,8,11,6,12,25,33,84,14,10,6,40,91,6,14,83,98,19,69,116,13,68,57,16,33,55,47,82,26,14,31,66,0,91,23,2,52,10,29,45,78,28,0,4,8,2,82,8,32,13,8,64,33,76,56,34,86,66,41,105,1,35,15,5,50,3,74,0,84,66,13,8,58,6,0,78,1,0,13,0,1,76,47,61,0,70,53,19,57,10,11,4,3,87,63,74,5,30,19,14,6,109,108,0,19,0,0,0,10,122,0,14,12,36,63,23,1,0,77,7,123,62,87,30,101,52,79,0,4,9,3,13,66,50,11,71,0,1,110,0,2,121,4,2,25,10,6,0,3,125,3,18,93,1,32,57,0,3,5,0,0,24,23,124,1,51,51,123,45,7,12,1,11,33,7,15,2,39,22,40,106,6,10,24,79,59,63,37,58,27,36,4,0,20,7,55,75,12,0,13,0,6,76,40,64,36,36,42,39,77,2,39,0,41,
62,77,62,0,7,23,13,17,63,5,90,3,112,3,5,75,91,6,96,0,4,25,57,1,44,47,0,80,54,53,6,9,65,113,3,30,23,12,4,79,34,58,48,0,72,13,33,36,0,102,25,0,4,18,70,88,13,23,19,1,3,48,71,107,12,0,4,0,38,105,21,29,82,22,90,45,9,67,29,21,8,25,45,35,42,52,53,59,119,77,14,100,0,2,17,15,57,47,14,54,44,77,4,4,5,0,36,62,104,44,16,11,52,85,16,0,1,27,54,58,3,0,52,0,5,5,12,6,92,32,30,23,4,33,0,16,28,5,41,46,3,13,23,18,44,35,1,31,13,27,87,93,24,4,70,54,0,22,52,49,30,6,2,4,2,13,0,15,5,4,18,0,65,70,3,3,23,23,0,20,4,0,0,2,3,5,7,8,38,34,2,12,3,2,113,118,0,72,6,2,0,65,0,104,2,7,64,20,66,32,38,6,2,13,28,124,45,41,13,14,23,30,19,3,84,59,0,1,1,12,2,109,57,85,0,0,1,22,13,5,64,16,1,54,0,56,5,6,12,4,11,1,7,27,1,21,25,30,14,113,16,0,0,0,0,91,16,17,40,24,66,22,76,10,43,66,2,92,68,98,100,8,58,0,17,88,55,115,13,21,34,4,7,64,26,1,41,50,87,38,13,103,1,3,51,
