61,8,8,98,10,10,1,4,57,11,45,4,46,33,17,28,57,10,78,71,36,65,28,59,37,64,93,37,11,40,0,92,1,0,38,21,15,37,3,17,9,31,7,26,79,39,21,43,0,15,2,2,3,44,3,1,38,12,46,21,22,3,86,2,48,73,68,14,66,9,24,69,14,1,9,17,2,22,1,11,29,2,0,33,8,61,2,3,30,6,18,29,69,5,27,5,75,12,7,18,8,55,22,17,27,46,8,16,53,0,8,40,2,4,28,17,7,46,67,3,2,34,5,102,32,35,45,21,80,0,2,6,10,1,16,57,14,76,66,1,40,4,1,11,5,2,74,70,13,6,1,21,16,0,0,33,3,49,31,7,0,19,32,68,6,15,9,14,2,4,36,9,14,67,15,0,101,0,0,4,0,90,13,5,37,16,10,38,62,3,2,14,13,1,55,73,2,0,9,0,0,29,31,4,62,7,9,12,11,56,53,11,104,81,11,44,16,4,39,64,15,78,21,47,11,3,35,32,12,43,68,39,51,10,64,15,19,6,54,0,0,36,2,25,2,29,94,51,75,84,4,2,7,23,7,38,21,22,93,6,56,1,3,9,44,10,10,58,80,41,29,14,9,20,19,108,10,16,13,2,55,5,10,20,87,6,50,28,13,11,1,46,47,37,41,7,27,6,29,0,0,9,15,6,20,
34,59,58,9,21,102,0,26,19,8,26,38,19,79,17,97,54,1,56,66,34,40,30,65,15,59,27,8,65,29,108,7,53,40,0,3,19,16,82,9,56,58,61,72,9,74,92,21,0,98,4,4,119,0,17,0,10,113,9,8,4,2,43,36,31,5,19,2,13,108,0,6,11,71,5,0,82,6,7,84,1,0,35,3,65,67,15,12,5,20,100,66,113,14,1,106,4,8,13,78,53,10,63,100,46,5,9,23,58,25,11,5,44,9,0,43,11,10,50,4,7,69,3,0,15,72,33,0,7,96,22,3,31,9,6,38,0,16,7,17,0,53,0,97,115,33,111,50,76,45,4,2,1,8,3,57,41,0,24,16,54,0,6,33,61,105,8,2,63,17,80,57,34,126,0,0,13,46,21,1,0,0,0,70,4,44,15,2,14,53,2,11,73,27,4,1,5,25,94,29,21,3,6,22,13,87,52,48,37,0,16,62,5,108,26,33,124,8,7,92,52,2,62,6,7,107,40,24,63,22,27,54,48,15,37,86,5,30,64,1,9,49,4,112,50,16,43,12,1,74,97,12,103,4,9,45,28,26,16,19,95,97,23,17,72,35,23,52,19,27,15,17,20,57,108,8,115,28,30,72,3,105,8,79,29,78,95,10,97,45,19,31,7,61,72,1,0,0,13,115,5,5,38,5,49,
49,84,51,36,104,0,50,43,3,3,8,26,8,113,19,51,32,1,65,26,0,46,54,39,21,29,37,29,119,118,67,117,42,1,5,4,15,43,34,89,29,47,63,45,90,26,19,81,36,5,60,8,5,25,105,10,24,81,33,47,51,75,80,55,18,99,59,17,3,0,2,58,49,20,0,33,34,85,8,0,15,39,0,24,0,14,22,2,71,19,30,68,98,27,49,3,24,34,16,92,15,25,68,59,64,18,4,12,65,23,106,9,1,47,44,21,107,38,124,45,23,67,1,5,34,0,21,62,32,28,8,55,122,48,48,62,31,0,15,2,8,5,10,16,1,17,22,60,16,61,17,73,81,115,2,30,36,6,63,12,0,23,8,29,3,75,1,0,76,0,3,61,0,8,39,44,119,54,2,84,0,0,37,8,63,72,22,32,0,0,0,4,65,19,97,122,96,44,79,109,3,9,44,52,113,3,15,25,33,61,36,13,3,39,36,43,52,38,5,11,12,53,23,66,71,82,92,64,1,6,4,91,6,57,34,20,3,1,62,3,9,66,0,2,3,4,78,16,16,85,50,42,14,96,26,56,13,0,1,18,23,46,5,72,29,44,28,70,11,29,55,7,6,104,42,61,42,76,73,29,81,38,70,22,106,0,31,55,22,65,31,3,51,106,5,3,0,12,102,6,3,1,12,1,34,
24,41,25,88,66,97,16,2,22,46,91,56,54,5,8,5,93,13,22,39,18,12,99,17,16,14,51,75,41,0,5,1,43,117,1,14,11,51,63,55,43,30,22,49,33,78,46,30,65,94,28,14,6,0,30,8,25,103,48,31,20,11,16,71,108,60,76,4,0,77,70,0,1,111,74,11,107,18,5,90,15,30,0,7,2,18,37,3,12,47,24,6,57,96,48,124,16,8,9,36,23,18,33,50,54,71,79,5,8,117,0,0,43,48,0,3,15,44,84,40,19,82,62,13,16,81,4,73,16,28,43,13,8,15,14,105,6,2,2,40,8,17,107,0,22,25,21,34,98,38,7,16,0,25,26,92,100,67,0,7,40,5,7,38,95,93,16,0,5,2,62,79,81,34,16,1,108,33,4,4,54,5,8,36,85,47,99,8,11,0,0,35,41,20,104,20,74,7,37,46,37,7,116,19,11,44,70,56,17,17,74,6,13,47,23,34,71,83,8,42,2,24,24,31,6,41,54,60,34,62,4,12,16,53,3,15,10,122,49,55,17,9,51,8,31,18,59,22,13,10,52,87,92,119,6,1,15,28,49,50,16,24,12,41,41,66,6,65,87,23,49,1,11,16,2,11,14,50,8,66,3,90,14,121,38,1,25,26,56,41,118,2,0,30,13,35,124,0,0,15,8,81,14,0,28,
7,32,12,35,122,28,3,87,88,122,22,45,44,23,3,17,37,113,30,26,16,2,37,39,70,15,56,9,23,43,1,8,0,25,1,100,57,30,42,43,99,11,8,58,21,40,69,0,1,27,80,111,1,117,104,76,53,68,54,2,3,22,0,48,24,107,24,34,51,5,10,30,55,44,2,42,87,19,60,53,83,101,0,0,12,25,89,31,21,49,23,21,75,6,96,0,6,12,88,70,25,21,14,2,58,91,5,75,57,3,10,35,37,11,4,35,77,32,42,7,81,7,23,52,0,0,10,25,26,86,86,13,15,63,42,1,5,0,7,102,0,14,4,1,69,97,106,59,117,0,0,52,106,26,30,79,22,3,105,7,8,1,7,8,3,26,3,23,53,50,70,50,8,48,36,5,6,73,0,9,122,0,52,3,9,60,1,17,102,0,22,13,37,41,3,14,72,65,23,123,17,55,30,12,31,10,108,14,1,29,6,53,14,2,0,1,10,25,87,8,10,5,9,2,3,0,23,7,24,4,5,35,4,10,48,0,2,3,1,6,67,0,20,4,17,18,37,79,58,8,36,54,0,59,77,7,7,2,22,66,1,28,4,45,107,65,26,105,64,94,2,107,9,21,25,18,17,10,5,6,99,56,105,9,42,2,1,6,3,10,58,11,3,111,9,81,0,2,51,13,73,0,1,9,2,
2,24,3,14,1,66,46,3,4,6,2,21,90,2,27,105,1,66,17,10,88,5,6,34,4,71,36,56,16,28,95,0,59,36,91,1,84,3,2,20,79,106,52,35,38,16,9,7,35,4,0,5,4,57,121,74,0,32,4,67,68,15,9,6,1,3,76,66,0,82,92,82,21,40,45,5,49,1,4,17,21,121,20,12,41,0,17,2,56,73,7,40,1,5,0,93,38,51,42,27,55,97,21,33,41,1,86,45,57,91,2,1,3,25,76,29,31,24,49,79,97,5,23,104,0,30,52,11,18,2,5,29,2,25,0,56,81,55,2,107,33,0,97,5,95,44,25,3,66,29,7,79,5,3,2,70,29,37,8,92,16,0,18,15,92,33,49,74,46,55,79,70,62,6,1,49,0,37,0,8,100,1,101,118,5,13,2,76,9,81,8,96,6,39,17,18,3,15,63,65,13,69,92,111,18,32,68,89,51,52,71,4,0,0,0,9,5,108,7,70,26,3,106,60,0,2,0,4,16,123,12,4,29,49,35,89,1,0,0,11,35,5,106,17,65,6,41,18,29,4,28,64,32,37,25,92,0,8,50,7,97,43,19,4,2,32,10,48,44,0,52,2,117,37,16,84,1,6,56,24,50,61,5,112,55,15,69,10,19,0,31,5,31,96,3,46,51,59,11,70,94,121,25,2,13,
107,12,33,1,76,56,37,64,50,6,6,1,11,1,7,2,0,20,51,15,105,5,57,10,20,33,95,39,3,3,0,89,28,73,0,62,1,21,6,5,22,59,36,48,13,29,28,5,56,0,27,111,61,20,114,3,4,1,0,7,3,124,0,0,51,0,12,7,20,59,9,5,0,37,43,93,44,19,17,15,0,60,114,101,0,108,36,23,50,63,37,12,101,1,20,6,4,92,13,27,5,20,65,1,17,31,73,37,5,70,76,120,7,6,31,15,23,16,62,10,16,1,0,39,2,121,75,26,47,27,49,80,16,2,14,0,21,22,3,51,0,89,99,59,80,18,1,43,48,96,67,1,64,76,1,17,28,52,63,19,1,27,4,4,5,88,29,0,5,10,64,36,63,5,121,4,11,39,4,1,18,3,23,27,0,62,0,11,42,81,15,91,87,5,38,35,87,0,5,11,1,14,97,3,22,53,21,27,65,47,15,20,10,1,35,0,0,7,41,112,18,33,4,10,51,9,108,10,3,5,5,8,58,9,37,86,0,69,19,0,26,0,26,48,0,22,37,51,8,11,16,51,10,3,32,28,0,48,64,49,7,7,6,56,48,32,47,81,18,22,62,85,85,29,80,22,91,81,16,66,29,25,110,3,39,24,1,40,0,18,5,82,86,31,2,5,2,45,13,0,72,0,105,18,29,
119,95,0,93,10,48,84,13,76,17,11,4,32,1,6,106,13,99,11,1,100,60,63,93,5,3,5,80,56,1,60,38,61,115,83,4,90,30,1,7,15,61,10,37,105,69,33,57,50,7,13,43,0,61,41,58,10,18,33,61,44,0,93,8,0,5,1,37,52,61,48,86,57,49,91,28,86,17,18,2,14,52,25,8,47,0,13,0,68,116,19,20,14,27,50,74,47,1,89,7,0,36,51,45,41,45,32,26,26,17,49,45,0,31,54,38,8,47,32,50,85,6,58,51,13,4,9,55,118,64,35,59,1,3,28,1,78,69,45,118,13,3,77,13,7,10,70,24,12,27,6,14,23,92,15,74,72,9,17,15,125,4,66,8,75,56,1,5,38,28,13,1,34,0,8,106,118,36,23,0,77,71,49,78,113,14,22,27,3,95,14,100,49,8,33,5,22,13,86,22,40,0,4,18,0,23,36,6,6,19,112,92,0,0,1,5,3,8,0,30,16,4,56,116,41,13,83,14,34,108,102,84,100,94,0,25,10,0,96,57,8,78,67,26,123,0,7,3,1,17,18,15,89,23,0,30,26,3,124,1,18,0,13,79,4,90,24,45,17,6,12,0,24,15,54,123,22,57,43,38,117,12,8,124,60,0,57,25,5,1,29,6,21,5,42,11,122,55,0,20,2,6,42,2,33,
20,46,7,12,0,3,72,27,18,4,94,27,6,70,7,41,23,14,12,95,38,33,77,100,28,3,19,15,2,62,91,12,54,94,5,106,0,9,49,0,0,15,39,52,55,32,7,114,102,30,119,20,86,7,3,1,92,3,1,122,0,5,5,2,36,1,2,7,40,55,4,54,6,4,87,13,3,13,60,17,107,14,52,104,10,60,119,30,0,62,6,58,97,6,15,40,0,11,28,84,3,8,47,7,76,45,47,25,100,0,2,23,50,30,93,3,77,33,12,2,17,50,1,19,38,93,80,119,61,5,3,66,9,37,75,1,2,119,4,73,3,27,22,72,47,9,6,11,5,2,112,0,31,98,4,10,2,5,22,44,3,36,50,58,11,90,84,122,17,23,91,3,69,22,45,11,22,14,120,22,15,70,42,83,97,36,64,21,68,14,0,22,6,2,42,18,98,119,0,22,0,6,32,2,46,9,7,11,68,0,0,3,7,125,124,94,0,0,0,2,42,121,60,0,0,0,80,123,51,58,40,6,110,71,85,86,30,14,1,9,8,110,18,79,2,18,42,32,107,1,83,6,11,8,18,86,23,0,88,59,74,3,37,23,23,67,86,50,102,9,1,19,12,15,39,3,10,26,96,122,2,77,29,0,20,3,41,41,0,2,0,10,0,42,102,74,17,42,0,99,57,0,72,1,75,
8,25,109,24,1,19,20,2,6,43,95,34,117,72,102,2,37,50,42,59,59,70,70,1,80,7,2,45,47,55,75,11,15,17,68,102,15,56,70,31,19,3,18,1,8,39,12,13,21,65,29,93,41,18,107,101,125,2,0,45,13,0,83,0,2,75,30,31,14,40,67,82,57,51,83,11,0,0,15,16,62,100,24,113,10,7,92,0,74,39,67,46,5,0,0,5,65,0,53,71,0,19,19,20,24,46,12,52,2,3,6,14,2,23,8,7,14,26,33,33,6,0,21,30,56,26,53,9,51,13,35,88,72,0,2,90,15,6,21,0,66,59,47,38,5,54,33,64,9,3,45,50,48,3,56,9,51,72,4,6,63,36,97,22,65,9,48,46,53,36,10,19,24,8,22,45,35,29,7,29,37,86,9,1,67,3,28,118,7,22,0,0,0,0,57,37,52,7,0,20,95,9,0,19,2,37,74,46,3,13,68,61,3,69,65,58,18,5,0,5,3,0,7,82,108,17,39,58,73,53,71,41,10,48,93,52,120,0,2,126,2,0,52,9,125,17,10,66,6,0,30,44,41,85,33,88,1,6,5,5,11,0,5,50,8,31,39,51,74,84,0,59,89,0,3,25,18,33,97,70,47,13,1,13,95,102,35,0,68,3,89,39,75,0,29,1,53,23,9,36,0,50,1,11,52,
