22,2,20,3,9,0,38,7,0,0,2,0,13,19,28,8,17,22,16,13,74,102,8,5,0,10,44,54,28,0,12,14,12,7,21,0,3,11,12,53,0,1,3,8,47,10,45,79,4,44,19,2,0,24,25,4,9,2,9,5,40,37,7,0,0,12,2,95,105,0,0,12,4,1,14,3,14,6,82,23,0,21,7,0,31,0,0,0,80,0,20,38,10,0,8,0,33,6,0,0,0,36,5,9,18,4,0,0,0,8,0,47,2,0,15,36,3,76,30,15,0,33,7,22,0,12,14,20,72,5,15,2,49,7,0,23,5,48,99,0,3,31,0,0,6,4,11,19,1,0,0,1,11,11,11,21,0,2,0,110,5,39,25,2,9,0,0,0,0,0,105,17,0,70,47,1,81,3,22,37,4,17,0,12,4,3,25,15,15,21,15,54,27,5,32,19,0,0,9,0,29,1,86,0,0,4,0,102,0,0,60,0,29,1,7,35,25,2,55,26,40,4,16,28,52,0,0,0,0,31,0,4,10,0,11,16,59,1,13,10,8,2,4,39,2,3,24,4,119,9,0,18,0,2,89,50,1,2,0,0,81,1,118,24,0,6,0,3,0,24,5,1,0,25,0,71,4,0,3,0,3,28,68,44,1,23,12,40,54,0,0,2,1,19,0,36,0,0,11,1,1,67,31,5,21,
59,46,2,46,1,26,66,3,103,0,0,26,0,2,9,8,12,5,18,13,19,4,26,7,52,5,7,63,107,0,0,17,84,13,4,13,0,0,12,36,120,26,29,26,28,75,67,57,24,25,96,3,76,0,0,22,28,100,62,19,57,8,87,40,0,25,5,1,71,39,0,65,0,3,44,1,60,25,48,7,37,0,18,16,0,66,0,1,0,3,0,81,58,1,0,59,0,17,10,42,29,0,0,1,15,0,3,0,5,110,34,6,104,0,0,8,2,0,79,9,5,11,39,4,116,19,0,0,0,3,0,16,80,11,14,87,96,6,3,106,0,2,5,0,47,74,1,0,12,0,78,7,1,98,59,28,0,0,8,0,0,5,106,48,0,102,0,4,125,0,0,1,0,33,8,10,3,1,47,20,10,0,45,4,0,45,0,0,83,66,38,74,36,57,1,66,27,1,0,4,3,78,123,3,5,4,0,1,32,12,0,69,0,21,98,1,85,5,5,13,3,39,76,0,8,110,23,0,10,0,0,0,0,7,1,6,51,0,0,4,0,11,16,30,14,24,105,18,0,34,3,2,3,0,85,0,16,4,2,14,1,113,56,29,9,42,10,33,26,1,2,37,0,0,0,0,0,0,2,60,0,6,114,8,38,0,35,25,40,61,69,1,19,4,95,7,2,14,0,38,31,71,24,13,47,
15,33,5,2,27,0,4,76,15,5,0,15,0,84,90,34,43,14,6,3,9,5,7,32,10,23,17,6,64,0,12,40,0,19,2,123,0,0,67,11,15,2,50,20,96,26,48,91,49,29,38,24,5,1,20,0,15,1,26,8,114,4,0,103,1,9,46,10,116,18,5,26,0,17,1,61,92,14,7,7,34,3,14,52,0,51,2,0,0,0,8,3,8,0,15,62,14,122,20,125,0,1,34,0,10,19,0,74,87,47,1,6,1,121,0,93,9,4,98,16,14,101,8,42,21,90,20,8,16,11,3,30,49,40,29,25,10,69,2,83,0,0,124,114,0,0,0,0,10,2,0,57,6,13,102,119,0,0,0,4,2,77,11,9,48,124,104,64,111,0,36,22,1,100,30,81,13,0,0,0,5,105,119,0,34,52,33,110,3,9,6,0,12,16,85,16,9,0,3,11,1,0,8,0,2,37,0,103,0,0,17,0,3,71,3,74,8,98,1,7,11,9,25,113,123,99,11,7,0,0,0,27,0,11,0,6,53,26,42,9,45,10,6,80,13,9,97,12,125,52,20,58,2,0,0,57,89,0,81,18,7,13,2,43,31,21,10,18,0,67,0,1,0,0,32,6,125,13,17,5,15,8,11,119,46,0,30,0,2,112,0,118,14,108,0,0,0,4,56,42,2,2,12,15,74,
75,36,46,23,61,53,113,0,0,6,25,126,0,7,1,7,40,6,105,23,0,1,0,0,10,59,24,2,1,1,55,0,0,0,6,97,0,47,2,0,24,63,31,8,52,20,11,25,24,60,32,58,31,18,0,0,51,51,111,41,0,0,0,94,2,51,8,0,5,28,115,0,27,43,5,23,1,31,8,35,35,2,0,84,1,61,124,7,7,23,0,0,1,3,0,125,41,6,4,1,100,1,21,71,1,0,0,29,21,47,6,0,58,10,3,3,52,13,32,26,2,6,59,0,26,42,61,125,0,6,35,14,1,5,5,3,21,8,15,1,0,0,62,0,11,87,10,0,72,4,1,0,9,2,25,2,123,89,0,0,0,0,32,62,43,121,4,34,122,56,0,46,18,3,0,53,42,17,0,0,35,0,2,10,2,125,22,82,12,4,4,23,2,118,1,2,1,27,13,0,5,12,44,0,51,0,21,2,0,46,0,4,1,1,102,26,119,12,31,2,9,7,23,24,0,0,77,54,88,0,15,0,0,30,0,2,82,84,3,5,0,0,2,0,5,0,24,17,47,23,103,0,20,0,5,0,0,2,27,85,3,70,3,1,0,19,117,2,17,0,0,59,0,10,0,0,4,20,64,97,3,37,3,31,19,0,5,119,1,24,45,62,26,0,17,0,60,58,0,57,25,101,3,2,11,
0,7,9,0,9,3,11,40,55,55,22,0,0,15,86,5,1,111,30,0,77,25,111,5,71,21,2,7,109,22,10,93,71,0,0,0,0,2,126,0,47,36,98,88,4,3,12,0,0,60,0,61,2,21,39,85,40,24,23,0,47,0,0,5,30,65,80,1,2,6,4,48,39,125,0,25,15,77,92,0,11,23,8,54,1,8,58,0,45,18,0,74,94,18,1,0,4,0,28,107,101,0,0,0,0,2,123,12,111,7,27,124,2,2,10,21,56,36,94,10,24,0,18,17,0,1,27,0,9,8,58,3,35,5,68,0,3,41,0,3,21,0,0,14,1,2,25,14,0,11,0,48,92,0,69,92,122,68,43,0,0,3,40,7,11,63,65,8,31,29,1,117,2,1,0,9,18,119,0,81,63,5,38,38,4,77,4,25,3,42,48,0,1,0,8,106,61,93,0,24,12,13,39,35,14,0,0,42,0,3,4,0,33,1,2,113,0,44,0,61,40,0,0,0,60,6,42,78,0,110,12,0,65,4,85,0,5,84,0,40,125,1,0,9,2,2,67,3,48,37,4,91,1,116,0,83,81,0,36,66,60,17,0,4,4,0,3,0,0,32,13,90,80,10,5,64,45,12,0,118,0,87,9,0,81,0,0,0,2,20,0,15,0,26,111,0,72,0,2,119,70,0,6,14,46,
54,9,6,2,19,33,57,1,0,1,15,13,112,1,6,49,0,0,22,0,94,28,16,0,0,65,2,0,0,54,0,0,6,2,61,13,83,89,2,44,0,76,0,12,124,0,24,0,9,86,1,25,103,80,77,50,15,9,74,24,0,0,0,1,16,36,76,10,9,5,67,20,122,4,26,5,98,40,0,43,21,65,19,120,82,0,10,0,7,98,8,103,98,54,0,67,0,3,43,5,11,30,42,73,54,30,126,83,0,1,17,0,122,64,14,9,50,7,58,106,26,0,40,0,23,0,0,0,16,42,90,0,19,75,0,16,0,0,75,26,10,104,0,0,0,49,0,100,58,116,5,3,36,0,21,1,0,4,7,123,0,0,0,32,45,81,2,32,0,2,5,15,7,1,4,0,0,2,0,2,8,2,98,58,1,52,4,117,124,113,0,0,37,0,2,22,0,92,54,2,58,40,45,107,3,56,34,51,9,109,5,1,4,119,4,5,10,3,55,33,2,1,64,6,55,6,0,1,7,59,1,0,37,60,0,60,11,67,4,8,0,4,44,0,48,1,13,88,4,61,0,5,69,19,93,0,0,58,9,92,54,0,32,16,0,93,0,88,3,0,7,0,0,1,111,21,41,0,66,9,97,30,9,2,17,0,0,0,0,0,0,0,43,0,0,0,0,64,0,5,8,0,2,10,7,
16,77,92,0,51,1,58,15,1,103,0,5,4,0,0,1,0,12,69,13,16,0,40,96,45,24,36,1,5,9,0,94,113,5,0,28,35,14,116,44,1,1,81,40,0,15,2,48,19,21,7,118,0,3,18,2,33,5,4,83,3,126,0,0,0,0,33,48,1,20,94,6,31,81,37,70,36,15,6,6,7,27,47,56,11,38,81,2,12,5,2,0,27,97,71,0,30,79,3,14,0,14,98,11,2,1,6,40,16,0,46,92,12,18,62,78,86,117,19,0,0,1,19,39,3,74,41,26,6,90,0,7,23,0,4,0,18,53,8,35,2,0,8,18,73,0,0,2,13,2,26,68,1,14,0,49,18,77,41,1,19,22,38,26,100,21,50,13,10,14,92,47,78,14,19,20,1,14,36,104,66,30,0,0,0,1,1,0,19,0,56,123,119,16,22,0,10,15,3,19,59,1,0,0,103,19,7,1,14,0,0,8,6,34,1,0,3,24,0,36,7,27,119,10,91,0,70,39,0,5,80,101,4,0,91,105,83,5,64,0,71,0,0,3,19,18,76,98,69,20,17,0,0,115,0,67,105,2,13,90,2,0,1,6,6,3,25,9,2,37,125,85,0,41,56,0,6,4,1,109,0,10,0,19,121,121,0,0,0,0,28,0,2,73,91,65,39,75,2,10,62,18,68,20,0,
95,5,0,8,0,14,3,0,0,5,18,15,93,34,6,78,0,21,3,0,5,11,50,53,82,9,0,113,0,6,10,0,2,0,95,108,52,6,15,96,2,9,11,0,18,70,17,32,10,43,66,109,27,75,63,92,8,3,29,108,82,0,116,39,0,0,3,12,0,100,35,7,3,15,20,71,73,7,2,31,11,63,0,8,54,107,6,118,2,4,47,5,0,19,0,0,114,78,82,6,1,62,13,0,0,56,60,97,53,29,109,0,0,29,40,1,32,34,35,52,111,96,7,6,28,31,35,0,1,0,0,14,0,6,1,7,122,0,0,8,0,91,2,110,0,114,29,14,0,4,0,0,118,31,33,0,23,5,0,71,108,123,13,11,3,12,5,28,49,0,12,1,84,1,5,0,92,38,1,10,0,0,125,8,68,10,32,2,0,0,0,118,0,4,28,31,7,20,74,15,14,11,1,9,27,5,7,0,4,2,0,86,0,0,0,2,31,1,0,1,33,6,111,65,0,106,2,46,93,3,8,0,124,101,0,1,4,101,45,95,0,0,0,0,54,14,6,108,3,61,20,0,0,0,0,35,0,39,0,5,18,5,117,0,0,0,0,11,3,3,87,0,71,57,8,112,62,41,36,15,65,0,21,22,0,0,0,6,1,0,51,0,5,52,8,10,24,21,29,0,1,1,3,28,21,
9,55,35,50,0,1,86,95,85,0,0,0,0,77,93,0,2,0,2,117,78,30,27,33,25,0,36,3,0,42,8,1,5,60,10,5,0,8,0,56,10,17,4,9,0,79,0,40,87,62,31,56,34,88,84,0,119,0,0,3,0,39,118,5,65,0,0,1,0,25,30,3,2,27,0,0,2,59,109,1,83,0,8,14,0,94,0,72,34,114,53,7,86,0,7,3,0,15,6,60,2,4,56,0,98,92,86,1,13,0,0,8,1,71,1,12,11,111,24,56,53,0,38,10,56,1,0,120,0,74,0,21,0,0,114,0,0,93,6,87,12,0,2,76,126,0,8,0,120,7,3,110,3,101,0,108,0,0,90,8,2,21,16,23,7,31,36,9,0,11,8,0,42,21,15,117,69,10,79,5,58,10,46,3,36,38,125,0,3,0,0,55,0,3,123,0,2,14,0,81,3,73,22,14,38,0,2,0,0,27,0,0,0,6,124,119,0,3,0,0,62,0,27,5,0,5,95,19,36,0,3,12,5,0,112,44,10,1,0,0,45,24,64,1,2,102,0,8,60,9,17,46,0,0,0,0,97,0,14,25,0,22,0,0,64,31,2,122,30,24,71,16,17,0,91,13,0,55,15,62,7,65,57,0,12,5,116,1,4,0,2,79,3,4,8,1,32,121,0,5,1,39,15,7,40,
118,113,0,0,0,11,100,0,1,0,71,95,60,75,0,15,0,3,0,0,18,0,10,0,1,10,3,1,60,0,126,0,1,1,124,112,0,13,0,8,4,10,0,2,0,0,11,19,120,23,32,83,8,108,18,34,3,32,2,97,65,0,120,21,0,36,15,0,0,8,2,101,54,15,1,54,3,50,0,17,38,23,37,1,2,2,6,15,19,5,108,30,70,0,0,0,0,0,22,126,0,119,0,10,11,4,1,8,27,98,0,82,0,24,47,17,4,16,13,73,11,42,3,105,2,9,40,5,94,4,2,116,0,64,100,48,116,1,0,12,0,15,9,20,4,110,109,11,114,0,47,9,9,35,95,8,3,33,5,1,28,103,2,8,0,2,5,11,1,53,66,2,108,0,3,6,23,22,125,102,0,0,101,3,10,65,0,113,0,12,0,0,0,0,76,4,24,5,4,70,115,75,14,16,3,1,104,0,0,106,0,69,0,9,2,0,0,2,121,0,42,0,120,121,0,50,0,0,113,111,0,0,44,0,121,23,12,55,0,49,47,17,76,11,41,1,11,79,24,1,0,2,13,1,2,0,0,0,79,0,0,0,27,0,8,14,38,10,12,69,7,1,29,2,9,77,39,14,26,0,0,41,0,98,9,95,0,0,25,23,0,68,18,1,42,0,6,0,0,85,19,113,0,2,64,
